# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,3ef5c28f,3e5f3b64,3f158106,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3eec6e52,3e5d77d2,3f0d2648,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255507,3f0b8081,3ef3794c,3ec08df7,3ec303ac,3e8bac94,3ebd62f3,3eb92d2f,3e9bb12e

# JACOBIAN - 9 x 10
3b8623a2,3c532401,3b538d68,bbea4c55,3ae7f74d,3ac8f2ae,b97c91e4,3f36c56e,3ea44ffe,3f20f4d6
3f24e80b,3f57999b,3fcee45a,3ee4e1b7,3b5eb990,bd52d2bc,bd88f7a4,405e28d2,3f30199d,4047c660
3fe9e019,402717ae,3f884109,3f56da0a,bcc9d290,bd68e640,bd9260ca,408c4972,bfa8c843,40fe98f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8e43,beaf040c,c083844a,bed30049,3d2284f0,3d747d6c,3cdedcb8,bfbab95f,40bdb622,3fb13b13
3f3e521d,3db854a0,3f172fbe,3dc96a90,bbf49d00,3e6acde0,40128164,3f907c60,bf8117bf,bf275ad0
c014f9df,bf45a6ee,3e259d90,beae6963,bb7457c0,3c559aac,3d89b0a8,4030227b,40a49c37,c0c6de8a
3ec63309,3ef8055e,3f52d754,bf353910,3e0dd0de,beb9e2e3,bf3b9d23,3fcd7af4,be3bd43c,403144a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aa52e,3f2460c8,3e0106d0,bd663d7c,bce83a06,3cba19e6,bd5e1350,3ef46530,be4604c0,40d4585f
bfedd49b,406bcb58,bfd49f5c,c06816da,be805c70,3da8ace4,bde47ace,3d95d9d0,407ac236,410dce5c
3fa11775,c06ffc57,4035942e,401a607c,bed2ca42,bf488c84,3e3a7b18,407c242e,bfad5d70,c0e3f404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4734a,bf5dce58,3d898114,3d3a17cc,3d3e9cbe,bbd5f380,bcfe0312,4169da92,40b7a397,40d09ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc8649,c01b33e6,3f5e93d0,3e2393ba,bdb4d79c,3d2a43d2,bc8a4b74,4081505a,407e31ea,c0fcfea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f681,c012ff93,bfc21642,4061a7b4,3e6307f5,bde1f168,3d38d1ff,bf8702d4,3f14a2eb,c0f1903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7719,bfa50bd8,bf79acc2,3ef898e7,3ddc6404,3dace79a,3d64fc36,414ec636,40ddbd84,40adfd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5dd9,3f58c5a5,c013463e,bdfd264e,3cc38472,3de82bc1,bc95ac18,bfa30b6c,40145c13,bf91f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7168,bfa9ed22,bbd72d00,bfb34406,3de9f919,3ee82190,3eee5da4,3f9dd0dc,3f82c47c,bf5cff96
bed3b4a0,c00e63c8,bede9990,3fa0581a,bde7cd48,3caecf2c,bc1a6f60,40039af8,3fdf6ab2,c0fac61f
bfc2a1b8,c018c338,bf626081,406a9698,3f2ed427,be2b7d46,bd82a58f,c0224d34,3f875274,c101fd58
bf392bc2,3fec0d74,bf242a1d,bf31efc1,be98ed24,be23ee67,c0802dfd,bf18a9fe,3fc166b3,4032bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884990,406db264,409704a5,c064314d,bdca0dc0,bdd3f895,bdc71a30,402b03db,c0c273bd,411a30f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028117c,4057e3d6,c06eaef6,c044df92,bea6cfdc,3e69c96a,3cdad260,c08f8124,407ceae8,40c7329e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196970,3f472e02,40712f0a,bf2fa6b2,bd84178e,3e1cfece,bdcc25b8,403e6590,c03e97a6,406c867b
bf95a819,be68925e,bf00c578,3f48f080,3f8a5c2f,c02796d7,40651983,bfd70042,3fa65322,c0176906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f386,c092648e,410ea6f3,403d0d36,3dce1321,be958005,be953702,40fb9f9d,c1140546,c0a1fa44
3fb95185,c010c90c,3f075c76,4025e556,3de7cd1c,3d610858,3c232700,3f877bc7,c01c9b23,c104f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16c2c0,3deb7cf3,3b82c320,3d55df6c,3a7d5b00,3d5f03c1,bd5b1751,c0ad6d94,bfece130,40b37f32
bedb6958,bd931d5c,c00112e0,3f8dd5f2,bec857ed,3fd50afe,3fb7d1d3,c04b7eec,bf3a38da,3e6c7de8
bf1ab5da,c013168a,bebb19c9,3eae706c,3cf55693,3dd568b3,bdc731e5,412e1097,40bbd4c2,c084ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1006,40456fec,c01fdac5,c00bbf2c,bf11f8df,3dfcf582,3e18f97c,bfac59ea,3f7bc89c,40ffdb18
bf1c21dd,3ed1230a,bf28dc25,3d830850,3c923158,bf45e9e5,3fe6f444,c064ec89,beed2baa,beb771ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee063ac,3f8cbfae,c07195b1,bf9fa8dd,bdf2b4da,3e0c48ef,3d758bd4,3f9ab790,4000eb02,3ff1e67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1fe1c,3fb6d4b9,bfe15672,3c77c7c0,3edb96a2,3e9f2098,bed4a838,c0828588,bf95d4b6,40412b6a
bf0228db,3e03a01b,3c9715eb,3de5be5d,3d1ef9a8,bc8d620c,3d1c5a20,4141e58c,40d9e968,40b71f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c296,3f139942,bf8fcf44,bfd1ac39,be99449e,3f52d38a,bf69c518,3f2a0a95,4081c033,400b7b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7c2e,beaee398,bfa0dd85,bea8fb8c,3f18bc87,bd36c1de,bf2504c0,3f275aa4,400331a1,bd0bae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c7d60,bf41a6f8,bf3850bf,be533164,3d8980e0,3da31678,3d031552,405cf91c,3fc10d93,c0ff904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7d94,c08f16e2,3fab1763,3f8d8e57,3d442495,bb0e28c0,bc0f1678,bf1aa544,c053bef2,c1372755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85330,bfd3261c,bd9bab3a,3e20d46e,3d4480fe,3a1d9800,bdd15992,c01c1fcc,bf8c7426,c047e53e
c00a4ecd,bfe66aa7,c02a0433,406f8c30,be2a587c,3f4f4bf0,be43c675,c0062119,40382e62,c0ef1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a3e,c067c789,3e27b7c2,3de16a20,baaf3940,bd9937ec,3d281858,409ae98b,c0b4c95c,bfd5fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5fe0,bfd16214,bf894d93,3f1fb667,3de6e642,3e2e71b1,3ca45822,4152e0d9,40e4eae8,406863f3
bebe422a,bfdb0940,3fb64380,3ecf0dea,3fa9ca90,3f5c5da1,3eee2a1c,40a06e6e,3f94fca6,bfb871dd
bf81733a,bfb43e48,bf880af4,3ee408e8,3d8c3b06,3e37c826,3d7ad832,414459f6,40dc95f9,407d9d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee90a,404e1eea,c02e2be4,c064c90c,3e2b6cf1,bf70e206,3e16b213,3eb05f18,408df597,40f7fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73888,c0409aae,bcd1ed00,40352e50,be8738eb,3f192e00,3fc42835,bf2a434d,3ef41d70,c0dd34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287b60,bfa8f0ce,c05c93c8,403fbe6e,3cc6f5fc,3efa2017,3e54f409,c049b040,404c65a6,c0ba7d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00605a8,40245a36,bf68120c,c049336c,bf2f6c84,3f1b36d6,bdd53146,3f42f7b7,40618380,40f26af2
40294734,c0691cfb,40ab26e5,40a7ef76,bf5e4b50,bf0ffc69,3e97442a,be9cb79c,c0c240c7,c1053a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19105b,4048d43a,bfb28277,bff2561e,3cc96f60,3e1ef97a,3d8b0dd4,c0f4b644,bfe4f21f,406beb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b895,3fb5690a,c0169b0c,3f43cf01,3c056d80,40327a43,3f69bb55,c125e8a9,beb4c3a4,3f156ba8
3fb9a8de,3f3424e0,bf05e761,3e501e60,3dbf94ca,3d95d520,bde08919,c0afafbb,c0805ca6,4096b2fe
3dfc0c90,bfdab87f,bef26e3e,3dba1c54,3ce4e968,3de45f6e,bd17c1a0,4141782c,40b34064,bd8b4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb85c,bf67d812,c008cd3a,3fc30f04,3c643a9c,bd64a08c,bcfcc420,3ebed6e0,404896f6,c0a9800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70502d,bfdd37f4,bf7fecd9,3f0f6046,3da57d23,3e83af02,3d0a11b6,414ab75a,40da19eb,4009d839
be8f579c,bf8ebd62,3f865424,3c2deb60,c00c05fd,3ebb9e3e,bf9ac1ce,400910ae,3f5950a6,bffa0a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb711a7,bec49632,bf5a36ee,3f1f8f48,be98acfa,c04e30e2,bef69f11,c0281dd2,3fa6e7fe,bf540d62
3f9e7d64,be9f270b,3f29e046,3d7b800a,3d5036ca,3d010f1b,bd2051c3,4129976c,4020c568,40c768bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510e68,bfc79b64,bfa11e96,be8682eb,bd8edfc8,bd2ef7fc,3dadb97e,41492e04,40ef306b,401cfc94
bfa287c4,3d169710,bf576927,bfb3230a,bfd5667d,bd1f8b80,bef47434,3f8487da,400227a3,3ffc885c
3de3c240,4002b831,3f5859bd,bf9d07bf,3c940420,3b83cc10,3c99eafb,3f783ace,3e8c91f0,40ea2a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4510,40238101,3f95b3d3,3f09d28c,3cebd9dc,3e4dc6f2,3d589cac,c1885f14,c106f18e,3fafc936
3f8458e4,3f3afb34,be098f4c,3e90fccd,bd4818f8,3d985415,bcb3c74c,3f9dba39,be5ff5a4,c0b38d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6cb60,be875770,c01e8f86,bfd1364a,be5ce0ae,be069a2d,3e24e589,41066f27,40e98039,403f00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c86c,3daae926,bd81dc72,3d04af78,bd974882,bcbfff0e,bc4f0d12,400eafa4,3ee935ec,410219dc
bfb1d761,c0379ea4,bfb095d7,3f07148e,3d486ab0,becaa1d7,3f593328,4129cdc7,40ce5146,c011aa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9c3e,bffd804a,c0361e65,40365164,bd415b88,3e99cdf7,3e45cf47,bfd195d9,4022b0b8,c0dc8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c380,bfd9e61c,3f461f1e,bf075840,bec54a48,3fd2e71e,3fc7fae3,4129e2b8,400fa7f9,3f2c28e8
bf52f906,bfa175e7,bfabf492,404c6d4c,3df060a5,3f533129,be0ae7ea,c0979dd7,bf52a904,c0bd97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130797,3ffb5858,c03125af,3d1684d0,bd269e2d,be7fd83e,b9343400,bfd71a36,404bacbb,40033190
40886d9c,bf591fc4,40ad7950,c045e891,bcb41034,be82aac8,bd9afb10,411e8bae,c04e0688,3ff5e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046526a,40065eb2,3ece2a66,bc2f5ad0,bde1a562,bba3a520,bd4434ec,c0a2e740,40635da2,4046b04e
c0089900,bfce4643,c047599f,bd191fb0,bb20e430,3c636e40,bb331140,41238c74,41038397,be87f5d0
402cefc9,c011ba3c,be96dede,be4b9c7a,bcc450bc,bd3bcc64,3d4d4796,4068f2a7,c073ab94,c0105130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e94b5,3ea9e3aa,bec44a51,3f003a44,be7a39a8,bf1a6370,bf0612c3,3eff5d10,bf9505e4,bf362f4a
bf8396f2,bfe37dd0,c005a8d4,3f2fe482,bc13c1fc,3d9937a8,3dc9d7a6,3e50e764,3f876141,c0a10ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eba7,3fadb0e2,be53f320,bdf6a550,bc8468bc,3e709207,bd5b3faf,3fc84f87,c066490e,c023753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952a1f,3f64a697,bf098c5e,bf676a22,bcc4cc72,3e07ce56,be0c9ed0,40943cb2,c0c4ec97,3e8d71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c0e4,3ec9b13e,bf1db55c,be9849f4,bd02ac4e,3d19381c,bd245560,c089ca96,40ba86ce,c0123c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcea69,c06ff4dc,3fc1c22b,40522b3d,bbd5e800,3f5bbbec,bea3caae,40b46e78,bfa37968,c0cfc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae464,c0507011,bf18427c,407bf983,be7998f1,3f4323a4,3e4e7a4d,3f4ed93c,3f977d40,c10bca70
bfd0f59b,bfaf7933,c0046274,bf423310,be8a932a,beff522c,bf16db18,411c4271,40edc764,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c12a,40373bf3,bfd56fda,bfe4878c,3ea720d7,bdf6ea2c,bf013fc9,c0e3bcf0,be736440,408b5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909300,400f4496,3fa20dc5,3f0df4fb,bd19b818,be3cf1d0,3e1a05b6,408ff36b,40227902,41008881
bf80dcd5,bfdb40da,3bd45280,3fd2ac99,bf09e058,bef5009c,3e5f0f92,3da4ae68,3f1bcc5c,c03a5f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01043a5,40235050,c03fcca6,c03e555a,bdc8d44e,be08bcc4,bdad5d74,bfcd4b66,40787b2c,40c63e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0978,c03defd8,3f057294,c006e4e6,bcaab306,be9bb574,bdb0fb6a,3fbf4ca2,3d85fb10,c10729fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9e76,bfbd1cfc,bfb44910,bc64dce0,3e876380,bea68582,3d823617,40def346,4087aa5b,bf80bc38
bf37b227,be3627fc,be34e9f8,bf60c0a9,3e0dbd07,3e058203,3f033f84,bee58dd4,3d69eda0,3fb6ced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4f24,bf6371c4,bf27c9e4,3fc4bee0,3f4ca9d3,3e0526ac,bdcc0898,c05e20de,bf829a0e,c0718b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc08e,bd46ab64,3de8824c,3eb268b4,bde5da50,bc7e4cc0,3e0cc126,bfd84242,be115b3e,40411c3f
c01277d1,40267c91,c06b068d,c006401c,3d804f1e,3d4d0044,be08a8bc,bf86b552,4097563f,409b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb6fe,3e507c3a,c051f95d,4009da4a,3ddc378e,3f85e32d,3aa474c0,c0b98cc5,3f582616,c028a274
bfcc5034,3e51ff4c,bf9ded37,bf37160a,bf84c3f3,3e92aa32,bdcd5d94,3f5a303e,40311bc3,3fbe7848

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012745b,bee1dc10,3f97788c,3f3e6e8a,3df6c8ca,3ea27b10,3e69f8c7,3e35d8a0,407a6248,c0fae5c2
4100308e,c0977ff8,41164360,37cf0000,3e52c0ac,be6e5278,3f8df76d,411dcefc,c1203eba,c0d0a15e
c1494482,c0016d32,c16edeee,4072b34b,bf762c0c,3f842c7f,bfafdc76,3f6ed054,41b57584,c0f1fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401115e2,3f7c9e18,4023b489,3eb10dd9,3ee13745,bf231293,3e330e5d,40c39498,bf0e75c8,41111e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083f24,c0df9598,c11447ee,409a6a19,beed17eb,bb986f80,bca64658,413646ea,4199d166,c15c2206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409795c6,c0ace7f9,40eab380,c02604ff,3e355ba6,bea214c7,be667d3c,41c0dd7f,3f1a8170,3e721cfc
40128c18,c05945d2,3ffc2580,4065b8da,bf596824,3ebf95de,bf73acd5,40692ae0,c052c89a,c0a2f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073dbcc,40d421fd,c0cce43c,c046a717,be923fec,3fb714c2,401ec1d0,c178e380,40081620,40f9f6ca
c15d083a,c0e850f5,c180298b,40c5c21f,be36a2fd,3e9f7744,3e1cca73,41898fa8,4202ef42,c166ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
