# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2c7778,3ca1f472,be15cf23,bfc5e75d,3aff8c58,3fc84572,3ef0c057,3ecccccc,be4ccccc,3f158106,be2ba706,3ca1f1be,be15467a,bf7fe637,3aff8c4d,3f7ff831,3ee7fa1e,3ec761d6,be4b6ff8,3f0d2648,3f7c60ab,3f7ff331,3f7d43e9,3cca2f60,3f7fffe0,3bcaca00,3f64375d,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f17de85,3ee5c9d4,3ec86387,3e9ee0d4,3e8085d7,3e1fca4e,3ddcdc30,3e06f30f,3dfd88a2

# JACOBIAN - 9 x 10
3c9371a3,bb6f7eac,bb64c044,3c45b7ce,3aa4bffb,3b5e1d50,3b673090,3f12fb89,be914b8e,3f4db227
bf1f4632,3f0a4097,beaf0d79,3f083ec5,3ce1e8f4,bd78349e,bdafe1ae,4068b50d,bec7acea,406f1e4b
bef2f950,402b7e67,bf471e24,3f7e4f33,bdb1edfe,bb868720,3d10870d,40eec4bd,bffce539,411093cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d09b6,3f3a75f0,bf06fce9,beb83601,3f16aba6,bedb473d,3f03f9df,3fc3bbd9,3e2f5c98,3faf0e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9625,3ec69d8c,bfb4a0fb,bee2514d,3c5327e0,be883429,bf021c0b,401eeb07,4032567d,401fe9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e835,c0234f66,400c4efb,4039ec92,3f0dca87,3f19ff76,bf3651e8,bfb4bccb,c08fe966,c0e3e934
410af576,407e7ebe,40e62b12,c036060c,bf524d51,bbe28c80,3d2905d8,bfaf1a14,c17da82d,410a238b
bed77a4f,3f422d71,beae1700,bd18e8a4,3b8a5d64,3cde72ce,bd528896,3e5cb998,3f2a2bb3,4104615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16867c,c0b0b51f,bda0d7ec,402c87ac,be60a65c,bf701788,be4e784e,40522e52,bf3f2243,c1171eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cecc60,3eb2e44e,40ab9eba,3e9306c6,3f728be1,bdbd4298,bfb9d467,c02174d5,c12ccecd,bf04ca69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dca73,bf83fc15,bd3ca936,3cacf8e0,3d0e5c4a,baa175d0,bd407bcc,4162710f,c0eb6586,40df09ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0561cff,c05c8a1d,3e242448,bd63db18,bd524a56,3d2bf98a,bd9ccf6a,40a4a6be,407c3521,c10edbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023039,c0210277,3f698b0a,40516fef,3e2cac4d,bdc48d84,3df4cebd,c01cb3cd,3d5da180,c107baf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f69a,bfb65454,3ee1905c,3ec6567b,3d978fd9,3e078a92,3e04e4bb,413fcd1a,c0c00d61,40c260b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67170b,bfdd2760,3f97fbe6,bf91076d,3e20b0fe,3ee9eb47,3f114231,403fdcb2,c0521947,bfd291e5
3d80a39f,c0351acb,3eab2cd0,3f9d5d0b,bdff337a,bb7b4b40,bd7edcb2,3f244dce,bfa77288,c1096658
3dec99b2,c060c008,3e7404b3,406f555a,3f39fc23,be5e6d5c,be3678c3,c06d2ea2,3f94db9d,c126119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080d3fb,4013994e,c050ea89,c03a6b9c,bdccd20f,bd91f6b9,bd063743,40f7b6fa,408a4c59,411ac122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630728,3f4c4eaf,bfeb3b41,bf34eab0,be185465,3e4e4d8c,3d8a6f74,4084fadb,3ec372b6,4074b316
3f9c4117,bec4346a,3ec2fbf3,3f468f2c,3f941ac9,c03766d6,4033112e,bf909422,bf17de52,c06a30a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ee34f,3fe21846,3f309b20,bf627dd1,bc750ac8,3e230195,3c8b15aa,c13e7236,40324ecc,c01dff38
c0464189,c0c922e3,c07c532f,406b1e63,3dbb3cbb,beaa9c18,bdf6b6bf,411ae9c7,405005c7,c105d265
bf7813aa,c04accb7,beb485b9,4024cc5e,3ca50b24,3dd81a77,3e5d807f,bdd11d88,3fe38d9d,c10e32f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8edc10,3fa8aa1b,3dead26c,3f47174f,3ea80696,be80884f,3eb12529,3d420560,bebe0e50,4013aff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ffc0,be93a31c,be0473fb,3e16324c,3cdf8185,3d9b53aa,bca88dae,c0e130ec,401b94f1,40bfd0e5
3f121ef0,3e8f1a62,3f12d5eb,3fa63e2d,bed77bb9,3fd6dc0e,3fc3469b,c0894c6e,3e883f8e,3f6168a4
be61b2c5,c049348a,3dd7bfcd,3e35d551,3ceb7125,3db8b69a,bdb1994f,411e71ea,c091f31a,c09e43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea96f3,40951483,3e88a3a6,c0222fb3,be24f95a,be883cfd,bf697355,bfa6be51,3f9af6f8,41269ef4
bdbf4b06,3f9ac003,3ee03134,3efb3855,3d6ce5dc,bea6ec35,405b677b,c0ad24bd,3fce8d81,bebb8db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ed96,40c2beb2,bfabac37,bf9012ef,3e86e506,3f83b1ca,3f67140c,c141ae80,410b2efd,40eac6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0a1a,c09e547d,c012a9e4,408d6e89,3f913ee1,bda86b4c,be7a86a4,be31f078,409477d7,c13a02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac612a,3f5fb5e3,bda7f268,be246628,3d9f5866,3d3bc288,3aae6620,c0285e3a,c10aa737,3f114c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea747ac,40199dcd,3f3dc290,bea58c38,3edf0236,3e14bc17,bf949e4c,c06dcbb9,3f929297,4099409e
3f39fbf6,bf05e59d,3e36bb03,3b0214c0,3d2b5b14,bcc09e70,3c87b1f4,415920ef,c0e3ae69,40baf7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c52fd,bfb90c42,c00b6b80,3f9c86aa,bc0705e0,3d8b792e,3dac8bc2,414ee906,c037381c,3fee80c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52700,bf5db4ce,3eab21ca,bbafd108,3d5119cc,3def8dd0,3e01af90,401309dd,c01c5630,c11e7675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cf46,c0b8b5df,be706e93,3f955fde,3c697064,3c9c09b8,3dde9899,3ea66d74,3fbb4154,c1478265
c0b0b89f,40955224,c095ce02,c0248a50,3bc6e740,3b7fe800,be82bfb1,3e7efb60,413112b0,411935e2
4049e0a2,c02be48e,3b976fc0,3cbd0f90,bc30b452,bd01be2c,bc83b6b5,40360cac,c0ee80d9,c0b1ed21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a2c7,bfd48348,3e5c0d07,3d378e84,3ca6f76c,3d4687e4,bdced8f2,bfde44b4,3da690d0,c04f3272
3f8d1971,c01ce28c,3fa45060,405ba603,be5f4e99,3f562907,bd74101c,c07987d8,bf5cd1b0,c10869b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03f99,c05531f1,bb6b9b40,3e8a136b,3d1d023b,bda85612,3d3bae16,4087e619,3fe4da95,3f806ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c060f4,bf7a2d6f,40a8e7c2,bea985e1,c00a9d0e,3edc05ee,bfe10a5f,3fa74bc4,c14628fd,3eb2030e
3ea2a52b,bff34f89,3eb966eb,3f04ec8d,3d8b4804,3e5e127a,3dc9713a,41449454,c0cdaa0f,4071be0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82dade,bfd45b79,3ee91bfe,3eae638a,3d349e94,3e558722,3da7b36c,4136156f,c0bbd087,408a6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254002,410ceb14,c0311350,bfeca3bd,bd86152c,bdbef172,bd259a08,c1919a79,415f60fc,41377074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a61f,c08ade70,3ea2d820,405f9b9f,bd4e7a70,3ef2591c,3fb54e82,bf5aa44f,bf16aa02,c11e82af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c01c6,bfc32d6f,3fb5552d,402f3f22,3d349664,3ef4415e,3e3bb9c7,c0945b0c,bf2544ca,c0ca3d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62910,c0b10d7a,bfe24bfe,40ba2b99,be87e39a,bf98396a,bf962406,bfd19470,40a085a0,c12f06a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ec778,403ff7b5,3e9053d7,bfb7977d,b7e50800,3e807033,3e421595,c0ee7e38,40611f33,4041093d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad712f,4042222a,3fb9e2e7,3ee6dfe5,3d927188,40335897,3f7fa665,c12b045d,40021321,400ecaf8
bdd505cd,3fc1b7a2,3f12d2aa,3ef11215,3d89edca,3df3f786,bd06aef6,c0a92b7c,4014dbd6,40de9abb
3f7ae751,c0171513,3f403e39,3bbb4450,3d21261e,3da946a4,bdcc4fe8,413592bd,c0ed1a49,be106e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017730,bf8e8891,3ee71a28,3fc11c48,3b8752ba,bd2cd7a1,bbb36448,3df26270,3d67d280,c0d58ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8525c8,c0055d0b,3ee628f4,3eec4697,3d3be3e6,3e9462bf,3d87fbfb,413c2d66,c0ca5ebb,4006305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692451,bdac25b8,3ea1f765,3f0e4434,beb3608b,c041ffe8,3e6cf768,c04f9651,be115fd0,bf954a6c
3f249ab7,beabbd86,bedd8fde,3e0255f6,3d69486d,3c8b5915,bd83cfd9,41201010,c0af5c32,40ce6b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e2af,c00301f3,3f5c6abb,beb7b1f8,bd78267a,bd834f6c,3d398943,41298c7f,c0b417e6,404c51bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073cbd5,40261b76,c0714652,bf6910ab,3c6d2e20,bc4129c4,bcf25e82,40c74f09,40a13906,410bfc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0672fe,4075db0f,be4f95c3,3f0cc667,3d709bd3,3e8013b6,3dbbd3a8,c15e0693,40d50bb9,404fc266
bfa07d76,3fb5124d,3e7538c4,3e8e8f9f,bd45bfc8,3d3e1686,bc13f334,40519446,3f7ee977,c0c3ff3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ac47,be1c2b95,3e5e297c,3dd9ccd4,bd209451,bbf04248,3998e5c0,3ff50b39,bf480779,410e745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8149db,c0082011,3fa341c2,40205076,bc985a68,3e93ed64,3e12359b,c058f0e1,bf56e775,c0e3c84e
40d54e2a,3cf1a1f0,40a61e8f,3f95225b,3f4ef872,bd9a3de8,3dddae79,c0d30a5a,c116a20c,c0064938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403dd4,bf94bef0,3f6f9528,403f7248,3d243119,3f644dc6,3dc484bc,c0b88a72,3f82c221,c0c920dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab478,3ff04973,3fa62c43,3e9cd46c,bd085fed,be3ea412,bd2318b0,bf9f4af8,3ebd3762,3f8a7874
bfe53938,bfda7de2,bffffc70,c03182b8,bd649eda,be73de28,3c87c588,412d11b1,bebf8f3d,3f6f3430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77e933,c0063966,3fbcb8b9,be497981,bcaf3fec,3cb51480,bb5d11c0,410d9c76,c0cce9ad,bec9c327
bfc90786,c02df7a9,3f2dff5a,beaf5558,be00631a,bd90ec85,3e3d6722,4099e2ee,3fe780b1,c03fa237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d56e1,bd8882dc,3dbb8208,3f240313,bec538dd,bf1a0311,bf0934e0,3f38239e,3f9f7a62,bf630d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b7ead,3fffe095,bd102a14,3e356037,3cfb15bf,3e4de356,bd2eb04d,401c5d21,3f031354,c06ce08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85db64,beb883d5,bedae29b,3ea2978f,3df14af0,bd46159e,3d88a1f6,40525624,3dacdd80,bf3d9df5
c004c14b,3fa902bd,3eb1b3b7,bec698ff,bd713f4b,3d38eedc,bd5ae214,40819086,400424e0,beb97844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c186,c0b09e2c,3fa3ec36,40732129,be0b1270,3f77667e,3c6540c0,4052b491,c0b3c56b,c1325d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09953c,c080f375,3dc59ef1,407188bd,be047f81,3f239164,bcaef85c,be89c8ba,be77826c,c1253c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff408f0,c0ad8499,c00835b6,408399f4,3c9e1f50,3f3faa35,bb90d240,3fd78b7a,4069473a,c135a4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac6e10,408a7493,3dd0c572,bfefe5f8,3e1e895d,3d6b3718,be3bf98a,c0fdb64e,4042163e,40bee210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1b85,40054bfd,3b3ce6c0,3f36d6b1,bd1b50d2,be1ab6d2,3e515a1b,40a11f86,c052bc9d,40ef3ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775909,40392a51,3f8b6951,c03553ab,bdcea49e,bd879244,be05088c,bfd7be64,bfbc88af,40db20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741655,c066272d,bead5fa3,bff21f29,bdc262f8,be7936f1,3e06e717,3fc73582,3f60defc,c127f059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea113c6,c004694a,3f20b0c4,bd94d350,3e914250,bebaf656,bb138d60,40c4be7f,c073fd5c,bf87180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138122,bf7d7c6a,3ffa01fc,3fe13d3b,3f0ff1c1,3eab25e8,3e8c95ad,c09e4828,c02169d9,c0aeddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a29b,be6d9f7c,39934200,3ea9bb75,bd93cbfe,bce18ae0,3de3f827,c0214440,3f300b32,405d85db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3754be,3f297b87,3f9181b0,400196c6,3debfc1e,3f8911ab,3d947671,c0e0e906,3fd04fdd,c01562d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ec1026,3f291cb4,3ec76c88,3f2d439e,3d5d62c7,3e08be87,3e3e5571,bf70fab4,4162bba1,c0bb1a02
c09d59a9,c037ddca,c062ab29,c0a553cb,3db077e9,bf93a8a0,3ea5e5a2,419a027e,3dcfd2d0,40a3c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5006be,407834e0,be4398b0,bf289f40,3ef38f61,3d6e1116,3ec1ad31,bfc9e0df,bf269f60,41118dbe
c0091a88,befaed74,bfeb4677,bf1397dc,3e05a2a5,bf10bec5,3f106fc8,4181da1d,c07daceb,414c46bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41201932,c192b4cf,41103b82,4128d011,3cb23376,3d8df2f9,beca03ec,4126556f,c1cd2121,c20994ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929f10,c0a1a12c,c01817c1,c0895fc3,3c3c9b60,be8ff5e2,3f1c102e,41bfbf97,c0f932f7,40600a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf724a7c,4153b380,bf3076aa,c09cdc79,3fc15ed8,3fde7540,40104111,c19b79c0,4130e264,418c6d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6bb6,c0f4ed3c,3f2150aa,bea8fec5,be56c96c,bd29f9b0,be6c3a84,42210981,c18b59f9,404096ee
40fe625b,c13f6128,40ce6d82,4109e7fc,3e80e4b4,3e913efd,3d8b745e,3f01be60,c18119b5,c1d37836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
