# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,3ef5c28f,3e5f3b64,3f158106,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3eec6e51,3e5d77d1,3f0d2648,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b807f,3ef37b35,3ec0913f,3ec304f3,3e8baa94,3ebd602f,3eb92b50,3e9baf61

# JACOBIAN - 9 x 10
3b864efe,3c5330ae,3b536c88,bbea318b,3ae7ff7f,3ac89dba,b97c9290,3f36c560,3ea44ff4,3f20f4ca
3f24e680,3f579af6,3fcee2d4,3ee4e991,3b5ee350,bd52d37c,bd88f3f0,405e28c7,3f301996,4047c657
3fe9dbfb,40271376,3f884151,3f56de4b,bcc9d386,bd68c7e0,bd925f4d,408c496c,bfa8c83b,40fe98ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8b93,beaf108c,c0838550,bed2f7b0,3d2282cc,3d749070,3cdf07e8,bfbab95c,40bdb61c,3fb13b08
3f3e5118,3db87fb4,3f172e08,3dc98440,bbf4c700,3e6ae612,4012822a,3f907c59,bf8117ba,bf275ac8
c014f8b5,bf45a0cb,3e259a68,beae6672,bb7473e0,3c559818,3d89b178,40302275,40a49c30,c0c6de81
3ec630bb,3ef803a6,3f52d3a7,bf353c19,3e0dd27c,beb9e7a7,bf3b9f69,3fcd7aef,be3bd43e,4031449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a999c,3f245ded,3e010279,bd66134c,bce8286b,3cb97cb4,bd5e0f8a,3ef46520,be4604a0,40d45856
bfedd666,406bc7dd,bfd49fec,c068184d,be805c2d,3da8a0e3,bde47e4e,3d95d9f0,407ac22e,410dce57
3fa11bda,c06ff53f,403594cd,401a616a,bed2c688,bf489490,3e3a7f6a,407c2424,bfad5d6b,c0e3f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48490,bf5dc965,3d897ee8,3d3a1c38,3d3e9ded,bbd65df0,bcfe11e9,4169da89,40b7a392,40d09ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc802a,c01b2eec,3f5e92e4,3e238b4a,bdb4d891,3d2a3cc3,bc8a4172,40815056,407e31e1,c0fcfe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f093,c012fce0,bfc2149c,4061aa74,3e630770,bde1fcde,3d38d0e4,bf8702cc,3f14a2ec,c0f19035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6c12,bfa50932,bf79ad32,3ef89f63,3ddc665a,3dacc55a,3d64fc7d,414ec630,40ddbd7b,40adfd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5c43,3f58c061,c01345a3,bdfd0f9d,3cc384b2,3de81fa3,bc959a1c,bfa30b61,40145c0d,bf91f1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7cb8,bfa9e8d8,bbd70100,bfb34611,3de9f293,3ee821fb,3eee618b,3f9dd0dd,3f82c476,bf5cff90
bed3ad2b,c00e5f46,bede999f,3fa05b41,bde7cd6c,3caec546,bc1a74e8,40039af4,3fdf6aaa,c0fac615
bfc29da6,c018be72,bf625ef8,406a9914,3f2ed39a,be2b7a46,bd82aaf1,c0224d30,3f87526b,c101fd52
bf392f98,3fec08e0,bf242c45,bf31f5b1,be98e8b4,be241785,c0802ebe,bf18a9f9,3fc166ac,4032bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088474b,406dac4a,40970344,c0643241,bdca0367,bdd41b12,bdc71879,402b03d5,c0c273b5,411a30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02812a1,4057df6f,c06eaf03,c044df14,bea6cf93,3e69c740,3cdae380,c08f811e,407ceae0,40c73297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019685a,3f472b96,40712d9b,bf2f9d75,bd841470,3e1cfb01,bdcc2829,403e6587,c03e97a0,406c8671
bf95a55f,be687016,bf00c4d6,3f48ef11,3f8a5c6d,c027959e,40651aea,bfd70041,3fa65319,c01768fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f411,c0926117,410ea6b8,403d0f9b,3dce1412,be957ca9,be953ac1,40fb9f93,c1140541,c0a1fa3e
3fb951f9,c010c635,3f075bdd,4025e8fd,3de7ca3b,3d610b64,3c234e50,3f877bc2,c01c9b1d,c104f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15d4a0,3deb9cd4,3b8229a0,3d561ba4,3a7fc520,3d5ebfde,bd5b16a6,c0ad6d8d,bfece122,40b37f2a
bedb7396,bd9343e4,c00112df,3f8ddcc2,bec858d3,3fd50aa3,3fb7d248,c04b7ee3,bf3a38d8,3e6c7de4
bf1aa977,c01310d9,bebb1663,3eae69fd,3cf549a6,3dd581af,bdc7346c,412e1090,40bbd4bb,c084ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2710,40456942,c01fda97,c00bc0a5,bf11f791,3dfca910,3e18fe44,bfac59e0,3f7bc896,40ffdb0e
bf1c2597,3ed11bd2,bf28e196,3d834ca0,3c928f90,bf45f0f0,3fe6f5a1,c064ec7f,beed2ba2,beb7719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06a70,3f8cb983,c0719501,bf9fa3df,bdf2af47,3e0c45af,3d758df2,3f9ab78c,4000eaff,3ff1e673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20d9a,3fb6cd31,bfe154f9,3c7774a0,3edb9a15,3e9f0705,bed4a9e0,c0828582,bf95d4af,40412b63
bf022109,3e03ba1d,3c9744b6,3de59e24,3d1ef423,bc8d0584,3d1c595a,4141e584,40d9e960,40b71f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c1ef,3f1394cf,bf8fd732,bfd1a8d9,be99449f,3f52d0f6,bf69d054,3f2a0a86,4081c02f,400b7b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7979,beaee89b,bfa0df9d,bea8fbd0,3f18ba7b,bd368535,bf250d51,3f275a9e,40033199,bd0bae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8f5c,bf41a387,bf384fc6,be53283f,3d8982c4,3da2f99a,3d0317d5,405cf915,3fc10d8b,c0ff9043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8090,c08f1480,3fab169b,3f8d9189,3d442c1d,bb102980,bc0f31ce,bf1aa538,c053bee9,c137274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84b74,bfd32590,bd9bb3ae,3e20ca19,3d448650,3a0b3680,bdd16011,c01c1fc6,bf8c7420,c047e538
c00a4ccc,bfe66331,c02a034a,406f8e79,be2a5dc3,3f4f5058,be43c58c,c0062115,40382e5d,c0ef1006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a3c,c067c78a,3e27bbfc,3de18ec6,baaedc40,bd992b1d,3d281e1a,409ae985,c0b4c954,bfd5fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f53af,bfd15db1,bf894d75,3f1fb9d6,3de6e795,3e2e62bd,3ca44f64,4152e0d1,40e4eadf,406863e9
bebe3238,bfdb0477,3fb640e5,3ecf0ed4,3fa9c94f,3f5c5e6c,3eee3c81,40a06e67,3f94fc9e,bfb871df
bf816d80,bfb43a86,bf880b08,3ee40e93,3d8c3bb3,3e37bc69,3d7ad553,414459ee,40dc95f1,407d9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeeb89,404e1ac8,c02e2c4c,c064cb00,3e2b6e13,bf70e491,3e16b568,3eb05f0a,408df592,40f7fd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed725d0,c04094f5,bcd10580,40352f5b,be873201,3f19218e,3fc429af,bf2a4347,3ef41d70,c0dd34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02879ac,bfa8ec08,c05c9323,403fc1cf,3cc6f93c,3efa1c2f,3e54f458,c049b038,404c659e,c0ba7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00606c7,4024553a,bf682570,c049333d,bf2f6f2f,3f1b3d86,bdd53c6e,3f42f7a1,40618378,40f26ae9
40294846,c069155d,40ab26f0,40a7efb2,bf5e4af2,bf0ffa96,3e974650,be9cb7a8,c0c240bf,c1053a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191756,4048d132,bfb283b5,bff251e8,3cc97360,3e1eee1f,3d8b101b,c0f4b63b,bfe4f217,406beb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b9cd,3fb56519,c0169b20,3f43d884,3c04ec70,40327957,3f69bcf8,c125e8a2,beb4c388,3f156bb0
3fb9a50a,3f342156,bf05e45f,3e502f02,3dbf9535,3d95be46,bde08aa7,c0afafb5,c0805ca0,4096b2f9
3dfc6005,bfdab039,bef26b48,3dba13c0,3ce4d9a8,3de47bfd,bd17c6f8,41417826,40b3405e,bd8b4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb70f,bf67d562,c008cd28,3fc313c3,3c6427b6,bd649d70,bcfcc944,3ebed6d9,404896ee,c0a98006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704427,bfdd32ca,bf7fecc1,3f0f640f,3da57db2,3e83a8e3,3d0a0aa7,414ab751,40da19e4,4009d831
be8f4d04,bf8eb89f,3f864df8,3c305cf0,c00c05bb,3ebbae31,bf9ac8e2,400910a5,3f595093,bffa0a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70ff6,bec48e7b,bf5a3637,3f1f9115,be98aa16,c04e2ffc,bef69e4a,c0281dcc,3fa6e7f3,bf540d59
3f9e7f33,be9f208b,3f29deea,3d7bb232,3d50395d,3d010434,bd205609,41299765,4020c562,40c768b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51017b,bfc795aa,bfa11ded,be868a7d,bd8ee372,bd2ed3d2,3dadbb84,41492dfb,40ef3063,401cfc8f
bfa28646,3d163920,bf5771cc,bfb32307,bfd565cd,bd1fb430,bef48311,3f8487d5,4002279e,3ffc8851
3de39e80,4002b40c,3f585015,bf9d061e,3c940904,3b839440,3c99ef53,3f783abe,3e8c91e0,40ea29f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3eef,40237de8,3f95b212,3f09d9b7,3cebe8f4,3e4da8b2,3d58a464,c1885f0e,c106f189,3fafc927
3f845a67,3f3af6ce,be099d38,3e9103ee,bd481634,3d983706,bcb3d356,3f9dba39,be5ff5b0,c0b38d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c7c4,be874dba,c01e8edf,bfd139b9,be5ce0ab,be0691fe,3e24e674,41066f22,40e98030,403f00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c873,3daacf46,bd81d375,3d0497d8,bd974bdf,bcbf948a,bc4ef1e0,400eafa0,3ee935e0,410219d7
bfb1d012,c0379a2b,bfb0939b,3f070ef1,3d485db6,beca8fdd,3f593411,4129cdc1,40ce513e,c011aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9863,bffd7a06,c0361da7,40365527,bd4156d7,3e99cf30,3e45d02a,bfd195d2,4022b0b3,c0dc8e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c5d1,bfd9e2c2,3f462280,bf076092,bec548c4,3fd2e863,3fc7fd0c,4129e2b2,400fa7f4,3f2c28da
bf52f6f0,bfa1722d,bfabf398,404c6fcd,3df05b08,3f53301c,be0ae7f8,c0979dd1,bf52a8f9,c0bd97f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01306f4,3ffb5277,c03125fa,3d16fc20,bd26a15a,be7fdb4c,b9333600,bfd71a2e,404bacb4,4003318c
40886d8b,bf591a16,40ad78ed,c045ed7e,bcb3fc0e,be82afeb,bd9afd13,411e8ba8,c04e0682,3ff5e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465293,40065b6f,3ece283a,bc2fdbe0,bde1a64c,bba39020,bd44336b,c0a2e73a,40635d9a,4046b047
c00895ca,bfce3fa8,c0475881,bd196c24,bb218280,3c642450,bb3321c0,41238c6d,41038392,be87f5d3
402cf124,c011b417,be96edf2,be4b7f6b,bcc45eb0,bd3bc54a,3d4d46c2,4068f29d,c073ab8a,c0105129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9312,3ea9e6ed,bec44aae,3f003f1e,be7a4126,bf1a5ab1,bf0613db,3eff5d0c,bf9505dd,bf362f45
bf839418,bfe37d6d,c005a801,3f2fe7d8,bc13c57e,3d9930d6,3dc9d3f0,3e50e764,3f87613c,c0a10eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb14,3fadaa74,be53f478,bdf68a58,bc845bde,3e70852b,bd5b41f6,3fc84f7e,c0664905,c0237537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952914,3f64a9e9,bf0991b5,bf676139,bcc4bc14,3e07cd3b,be0ca137,40943cac,c0c4ec8e,3e8d71bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c022,3ec99bea,bf1db5ed,be985161,bd02a74f,3d1904ae,bd2459c1,c089ca91,40ba86c5,c0123c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcefdd,c06fee0b,3fc1c88a,40522c4c,bbd5e500,3f5bbd4d,bea3cf72,40b46e72,bfa37964,c0cfc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ada43,c0506a97,bf183ffa,407bfc55,be799d2c,3f432aa9,3e4e7bd6,3f4ed939,3f977d37,c10bca6a
bfd0f083,bfaf7251,c00461bb,bf423a1c,be8a9218,beff4c1b,bf16db6d,411c426c,40edc75c,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c5e1,403736fe,bfd5718a,bfe484e7,3ea723dd,bdf74fec,bf014256,c0e3bce9,be736424,408b5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90a248,400f4252,3fa20dc7,3f0df53a,bd19b801,be3cf43e,3e1a0895,408ff367,402278fb,4100887c
bf80d97b,bfdb399b,3bd00580,3fd2b2e0,bf09e0eb,bef4f3d2,3e5f2dab,3da4ae20,3f1bcc4b,c03a5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01043d3,40234d4a,c03fccf8,c03e5458,bdc8ca2e,be08d456,bdad6477,bfcd4b5d,40787b22,40c63e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8d70,c03dec68,3f056fbd,c006e59c,bcaa9640,be9bc2c3,bdb0fdb1,3fbf4c9e,3d85fb30,c10729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c96b7,bfbd1659,bfb4479d,bc657880,3e8762ad,bea67d70,3d823c80,40def33d,4087aa56,bf80bc34
bf37b09c,be363388,be3520c4,bf60b6c1,3e0dbe25,3e058008,3f03436f,bee58dee,3d69ed40,3fb6cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5006,bf637070,bf27c64d,3fc4c45b,3f4ca9fa,3e050dcc,bdcc1624,c05e20d4,bf829a0b,c0718b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc5e3,bd4629a4,3de8844d,3eb26a35,bde5dc71,bc7dd300,3e0cc4d8,bfd8423d,be115b46,40411c37
c012787e,40267993,c06b0609,c0064080,3d8054b2,3d4c9742,be08a7fa,bf86b54d,4097563a,409b21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb707,3e50722b,c051f8be,4009dcf6,3ddc2e90,3f85e269,3aa4e800,c0b98cbd,3f582616,c028a26f
bfcc4f11,3e51f51c,bf9df252,bf370f68,bf84c313,3e92a596,bdcd56e4,3f5a3035,40311bbb,3fbe783e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01272a0,bee1dc0c,3f977591,3f3e7568,3df6ca4a,3ea26c6c,3e69f9b4,3e35d8c0,407a6239,c0fae5b3
41003072,c0977cba,41164422,b99e1800,3e52c9ca,be6e77ce,3f8df9c2,411dcef4,c1203eb1,c0d0a152
c14942c8,c0016aa8,c16edeb4,4072baaf,bf762ccd,3f842da2,bfafddb3,3f6ed048,41b5757b,c0f1fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401114a2,3f7c994f,4023b590,3eb1099a,3ee13859,bf231579,3e331711,40c3948f,bf0e75bc,41111e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083cc0,c0df9037,c1144775,409a6ce4,beed188a,bb9772d0,bca64d70,413646df,4199d15e,c15c21f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097977e,c0ace436,40eab206,c026069a,3e356143,bea2205e,be6688fe,41c0dd75,3f1a8170,3e721cdc
40128e6d,c059404a,3ffc28be,4065bc5e,bf596540,3ebf88e6,bf73b0b9,40692ad4,c052c88c,c0a2f616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e00d,40d41d00,c0cce451,c046a5c3,be92397c,3fb70f48,401ec2de,c178e373,4008161c,40f9f6be
c15d0530,c0e84b3a,c1802887,40c5c218,be36adaa,3e9f9097,3e1cbe91,41898fa1,4202ef3c,c166ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
