# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,3ef5c28f,3e5f3b64,3f158106,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3eec6e52,3e5d77d2,3f0d2648,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550b,3f0b8021,3ef37bf2,3ec09364,3ec30613,3e8baaf3,3ebd6073,3eb92db2,3e9bb2ef

# JACOBIAN - 9 x 10
3b857780,3c533c27,3b53de90,bbea195d,3ae80fa4,3ac84c9f,b97c94fc,3f36c56e,3ea44ffe,3f20f4d6
3f24ee10,3f579c3d,3fcee806,3ee4f0c1,3b5f33a0,bd52d42c,bd88ebf0,405e28d2,3f30199d,4047c660
3fe9f04f,40270fbc,3f884046,3f56e23b,bcc9d576,bd68aaec,bd925c1f,408c4972,bfa8c843,40fe98f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e98c1,beaf1bda,c08381b2,bed2eff1,3d227eb6,3d74a2ae,3cdf674c,bfbab95f,40bdb622,3fb13b13
3f3e560c,3db8a65c,3f1733f0,3dc99bc8,bbf51680,3e6afd4c,401283f8,3f907c60,bf8117bf,bf275ad0
c014fe5c,bf459b5e,3e25a550,beae63da,bb74aa30,3c5595c8,3d89b35c,4030227b,40a49c37,c0c6de8a
3ec63c16,3ef80228,3f52e052,bf353ee8,3e0dd5c6,beb9ec43,bf3ba48b,3fcd7af4,be3bd43c,403144a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad30a,3f245b6a,3e01117d,bd65ed10,bce80656,3cb8e676,bd5e0780,3ef46530,be4604c0,40d4585f
bfedcd4a,406bc4cf,bfd49dde,c06819ae,be805bb8,3da89576,bde4862a,3d95d9d0,407ac236,410dce5c
3fa105ec,c06feef7,40359294,401a624a,bed2bf76,bf489c56,3e3a88fc,407c242e,bfad5d70,c0e3f404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42e93,bf5dc508,3d898666,3d3a2044,3d3ea058,bbd6c3ec,bcfe32cf,4169da92,40b7a397,40d09ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9e73,c01b2a82,3f5e9602,3e2383aa,bdb4da82,3d2a360c,bc8a2b80,4081505a,407e31ea,c0fcfea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf740dea,c012fa80,bfc21a3f,4061ad04,3e630687,bde207ea,3d38ce85,bf8702d4,3f14a2eb,c0f1903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa2b7,bfa506e0,bf79ab90,3ef8a558,3ddc6aff,3daca4a5,3d64fd34,414ec636,40ddbd84,40adfd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6406,3f58bbb9,c01347af,bdfcfb1b,3cc3852e,3de81419,bc95728c,bfa30b6c,40145c13,bf91f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a44a0,bfa9e50e,bbd79800,bfb347fa,3de9e601,3ee8226e,3eee6a56,3f9dd0dc,3f82c47c,bf5cff96
bed3d226,c00e5b46,bede994f,3fa05e2a,bde7cdd3,3caebbdc,bc1a81a8,40039af8,3fdf6ab2,c0fac61f
bfc2b1b9,c018ba37,bf626434,406a9b66,3f2ed2a1,be2b7772,bd82b6f2,c0224d34,3f875274,c101fd58
bf391c71,3fec04d8,bf2424b0,bf31fb1f,be98e028,be243eee,c080307d,bf18a9fe,3fc166b3,4032bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088527e,406da6e6,409707fd,c064332e,bdc9ef75,bdd43c1a,bdc714c8,402b03db,c0c273bd,411a30f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280cd4,4057db8d,c06eaebe,c044deae,bea6cf1b,3e69c53d,3cdb0994,c08f8124,407ceae8,40c7329e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196da5,3f47297d,40713274,bf2f9528,bd840e74,3e1cf769,bdcc2dba,403e6590,c03e97a6,406c867b
bf95b2d3,be685175,bf00c706,3f48edda,3f8a5cf4,c027947c,40651e2c,bfd70042,3fa65322,c0176906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f140,c0925e06,410ea776,403d11d6,3dce1611,be95797e,be954320,40fb9f9d,c1140546,c0a1fa44
3fb94f95,c010c3b5,3f075dde,4025ec58,3de7c4c8,3d610e78,3c23a564,3f877bc7,c01c9b23,c104f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a75e0,3debb973,3b843de0,3d565238,3a8239d0,3d5e7eff,bd5b1559,c0ad6d94,bfece130,40b37f32
bedb40a0,bd93666c,c00112d4,3f8de2fa,bec85aad,3fd50a5e,3fb7d36a,c04b7eec,bf3a38da,3e6c7de8
bf1ae6e9,c0130bcc,bebb2214,3eae6438,3cf530c0,3dd599a3,bdc73a20,412e1097,40bbd4c2,c084ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb472,4045635a,c01fdb24,c00bc204,bf11f51c,3dfc5ff6,3e1908b0,bfac59ea,3f7bc89c,40ffdb18
bf1c12fb,3ed1156a,bf28cea1,3d838a8a,3c934630,bf45f7ba,3fe6f8c8,c064ec89,beed2baa,beb771ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee048b6,3f8cb406,c0719746,bf9f9f66,bdf2a492,3e0c429c,3d7592c2,3f9ab790,4000eb02,3ff1e67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1c07c,3fb6c680,bfe159f7,3c772a40,3edba0e1,3e9eee94,bed4adae,c0828588,bf95d4b6,40412b6a
bf0247d4,3e03d16e,3c96a256,3de58116,3d1ee984,bc8cad18,3d1c57d2,4141e58c,40d9e968,40b71f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c514,3f1390d5,bf8fbba2,bfd1a5db,be9944a3,3f52ce8f,bf69e955,3f2a0a95,4081c033,400b7b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab86d6,beaeed2d,bfa0d846,bea8fc1e,3f18b698,bd364b6f,bf252057,3f275aa4,400331a1,bd0bae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c360c,bf41a083,bf385314,be532004,3d89867c,3da2de06,3d031d78,405cf91c,3fc10d93,c0ff904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c71a5,c08f1269,3fab1942,3f8d947a,3d443abe,bb121400,bc0f6e60,bf1aa544,c053bef2,c1372755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef871ac,bfd32521,bd9b961a,3e20c0c7,3d4490b3,39f33e00,bdd16e90,c01c1fcc,bf8c7426,c047e53e
c00a56a6,bfe65c95,c02a065e,406f909c,be2a680c,3f4f54a0,be43c3ac,c0062119,40382e62,c0ef1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a0e,c067c79a,3e27ad38,3de1b014,baae29a0,bd991ee7,3d282ac8,409ae98b,c0b4c95c,bfd5fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9022,bfd159d4,bf894dcb,3f1fbd01,3de6ea3d,3e2e547c,3ca43c26,4152e0d9,40e4eae8,406863f3
bebe815e,bfdb0040,3fb649e0,3ecf0fb0,3fa9c6ef,3f5c5f38,3eee655c,40a06e6e,3f94fca6,bfb871dd
bf8189dc,bfb43738,bf880ab0,3ee413cc,3d8c3d14,3e37b13c,3d7acf1f,414459f6,40dc95f9,407d9d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffedefa,404e1725,c02e2acd,c064ccd8,3e2b7056,bf70e715,3e16bce9,3eb05f18,408df597,40f7fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78290,c0408fe4,bcd42780,4035305b,be8724ae,3f1915b0,3fc42d10,bf2a434d,3ef41d70,c0dd34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0288208,bfa8e7ce,c05c954a,403fc4ec,3cc6ffa4,3efa1886,3e54f524,c049b040,404c65a6,c0ba7d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060115,402450cc,bf67e208,c0493323,bf2f7472,3f1b43f4,bdd55524,3f42f7b7,40618380,40f26af2
402942d4,c0690e9d,40ab26b3,40a7eff7,bf5e4a5a,bf0ff8e0,3e974b08,be9cb79c,c0c240c7,c1053a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f480,4048ce8b,bfb27f53,bff24e2c,3cc97b10,3e1ee351,3d8b153a,c0f4b644,bfe4f21f,406beb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b3a9,3fb5619c,c0169aca,3f43e134,3c03f120,40327882,3f69c0c0,c125e8a9,beb4c3a4,3f156ba8
3fb9b7f2,3f341e38,bf05eec2,3e503e24,3dbf9616,3d95a87a,bde08e3e,c0afafbb,c0805ca6,4096b2fe
3dfac102,bfdaa8e0,bef27570,3dba0c08,3ce4bb44,3de4975b,bd17d2d8,4141782c,40b34064,bd8b4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfbd66,bf67d30a,c008cd58,3fc31822,3c640337,bd649a7c,bcfcd4e8,3ebed6e0,404896f6,c0a9800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf707fc0,bfdd2e3a,bf7fecfd,3f0f6788,3da57edf,3e83a312,3d09fb24,414ab75a,40da19eb,4009d839
be8f8196,bf8eb46a,3f866358,3c329340,c00c0549,3ebbbd89,bf9ad8a3,400910ae,3f5950a6,bffa0a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7183e,bec487a4,bf5a389e,3f1f92c4,be98a486,c04e2f31,bef69cbe,c0281dd2,3fa6e7fe,bf540d62
3f9e7622,be9f1ac7,3f29e38e,3d7bdfc8,3d503e76,3d00f9d2,bd205f97,4129976c,4020c568,40c768bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514194,bfc79098,bfa12026,be869166,bd8eeaa1,bd2eb15e,3dadc024,41492e04,40ef306b,401cfc94
bfa28d94,3d15e4f8,bf5753a4,bfb32311,bfd5648e,bd1fdb18,bef4a418,3f8487da,400227a3,3ffc885c
3de450d0,4002b061,3f587187,bf9d04b0,3c941294,3b835f30,3c99f90e,3f783ace,3e8c91f0,40ea2a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5d53,40237b30,3f95b815,3f09e03e,3cec063c,3e4d8bd5,3d58b568,c1885f14,c106f18e,3fafc936
3f8452c6,3f3af2ee,be096cce,3e910a71,bd4810e4,3d981b48,bcb3ee1f,3f9dba39,be5ff5a4,c0b38d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d98b,be87450e,c01e910f,bfd13ce4,be5ce0c2,be068a38,3e24e898,41066f27,40e98039,403f00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c832,3daab822,bd81f293,3d04827c,bd975272,bcbf2ea4,bc4eb5d4,400eafa4,3ee935ec,410219dc
bfb1f440,c0379637,bfb09b45,3f0709e6,3d4844bc,beca7ebd,3f593635,4129cdc7,40ce5146,c011aa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebab6b,bffd747e,c0362024,4036589c,bd414dcf,3e99d068,3e45d234,bfd195d9,4022b0b8,c0dc8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8ba2c,bfd9dfd2,3f4616af,bf076829,bec545f6,3fd2e9aa,3fc801f0,4129e2b8,400fa7f9,3f2c28e8
bf530131,bfa16ee4,bfabf6ea,404c7220,3df0504b,3f532f2a,be0ae826,c0979dd7,bf52a904,c0bd97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130a03,3ffb4d45,c03124e4,3d176838,bd26a79b,be7fde49,b9312600,bfd71a36,404bacbb,40033190
40886dca,bf591512,40ad7a34,c045f204,bcb3d514,be82b4e0,bd9b0190,411e8bae,c04e0688,3ff5e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465197,4006588d,3ece2fae,bc305160,bde1a824,bba37b80,bd44303e,c0a2e740,40635da2,4046b04e
c008a5ae,bfce39ce,c0475c4a,bd19b15c,bb22b4c0,3c64d260,bb334440,41238c74,41038397,be87f5d0
402cea42,c011aea0,be96b9a8,be4b6526,bcc479bc,bd3bbe80,3d4d450c,4068f2a7,c073ab94,c0105130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9b14,3ea9e9e1,bec4494c,3f00438e,be7a4fc4,bf1a525c,bf06165b,3eff5d10,bf9505e4,bf362f4a
bf83a22f,bfe37d27,c005aacd,3f2feaec,bc13cc3c,3d992a60,3dc9cbd1,3e50e764,3f876141,c0a10ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011edd2,3fada4c2,be53ef9c,bdf671f0,bc8442eb,3e7078f5,bd5b4710,3fc84f87,c066490e,c023753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952e2b,3f64acf2,bf097f2e,bf675936,bcc49c5e,3e07cc36,be0ca697,40943cb2,c0c4ec97,3e8d71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c3cb,3ec988da,bf1db3e6,be98582a,bd029da3,3d18d390,bd246398,c089ca96,40ba86ce,c0123c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd496,c06fe804,3fc1b25a,40522d52,bbd5dc00,3f5bbeae,bea3da04,40b46e78,bfa37968,c0cfc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0c7c,c05065bf,bf184894,407bfef5,be79a576,3f43316f,3e4e7f50,3f4ed93c,3f977d40,c10bca70
bfd109b7,bfaf6c34,c004642c,bf424090,be8a901c,beff4662,bf16dc46,411c4271,40edc764,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ae57,4037329a,bfd56b96,bfe48294,3ea729d0,bdf7b152,bf01480b,c0e3bcf0,be736440,408b5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9055e4,400f4056,3fa20dac,3f0df580,bd19b7f0,be3cf69c,3e1a0f06,408ff36b,40227902,41008881
bf80ea08,bfdb3331,3bdef680,3fd2b89f,bf09e21b,bef4e7a4,3e5f7070,3da4ae68,3f1bcc5c,c03a5f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01042d4,40234aa1,c03fcbc6,c03e537e,bdc8b69b,be08eaf0,bdad7410,bfcd4b66,40787b2c,40c63e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5afe38,c03de964,3f057983,c006e64d,bcaa5ea6,be9bcf8a,bdb102d4,3fbf4ca2,3d85fb10,c10729fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cbd14,bfbd1076,bfb44c8e,bc660580,3e876126,bea675c8,3d824ac8,40def346,4087aa5b,bf80bc38
bf37b81b,be363e08,be3462d6,bf60add8,3e0dc05a,3e057e2e,3f034c2d,bee58dd4,3d69eda0,3fb6ced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4b86,bf636f4f,bf27d2ae,3fc4c962,3f4caa60,3e04f608,bdcc3418,c05e20de,bf829a0e,c0718b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccab38,bd45b578,3de87d37,3eb26b9e,bde5e0ae,bc7d5e60,3e0ccd17,bfd84242,be115b3e,40411c3f
c0127508,402676f1,c06b07be,c00640e4,3d805f98,3d4c32c6,be08a662,bf86b552,4097563f,409b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb6b5,3e50693c,c051facc,4009df6c,3ddc1d3c,3f85e1b8,3aa5e640,c0b98cc5,3f582616,c028a274
bfcc5490,3e51ebf2,bf9de085,bf370977,bf84c16c,3e92a143,bdcd4838,3f5a303e,40311bc3,3fbe7848

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0127b0a,bee1dc28,3f977fcf,3f3e7bb2,3df6cd50,3ea25e82,3e69fbf0,3e35d8a0,407a6248,c0fae5c2
410030e0,c09779e0,41164169,ba1c7000,3e52db72,be6e9b84,3f8dff04,411dcefc,c1203eba,c0d0a15e
c1494b31,c0016874,c16edf58,4072c17a,bf762e6a,3f842ec8,bfafe099,3f6ed054,41b57584,c0f1fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111ab1,3f7c9521,4023b1e8,3eb105da,3ee13aa1,bf231851,3e332a7e,40c39498,bf0e75c8,41111e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084880,c0df8b7c,c1144902,409a6f7c,beed19eb,bb968070,bca65e70,413646ea,4199d166,c15c2206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40978ed6,c0ace0ea,40eab702,c0260820,3e356c41,bea22b88,be66a320,41c0dd7f,3f1a8170,3e721cfc
401282a0,c0593b6b,3ffc1d46,4065bfa0,bf595fce,3ebf7c90,bf73b98e,40692ae0,c052c89a,c0a2f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073caad,40d418a0,c0cce3e6,c046a4a7,be922cfa,3fb70a26,401ec556,c178e380,40081620,40f9f6ca
c15d141c,c0e84632,c1802bfa,40c5c226,be36c274,3e9fa8e3,3e1ca466,41898fa8,4202ef42,c166ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
