# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a
be39b66e,be9adb30,bde593c2,3ecab580,3d325cce,3a434c40,3c07cff0,3cb4c8c0,3ecf39a4,bf897a2d
bec41136,be37b378,be99bc04,3ee85bda,bca170aa,3dd22578,bb829070,bf05a475,3f1bbb91,bf7d8199
bee4b07f,be236dea,beb8dc1c,3efd075e,bda1ce55,3e08daec,bd27a012,bf38010d,3f304a78,bf86d536
bef28e5e,be171cc6,bec4343b,3efadae9,bda5b27e,3e150fab,bcb67f28,bf3e8c04,3f345127,bf7f8a1a

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e09cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59c64d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2fbd74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffeeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac39684,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f122b75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebc66d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2b839c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf069300,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bbc29e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf522ae5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_8_LAYER_0_PRE_ACTIVATION - 256 values
bb764000,bf92639a,3df0a2ac,be89bd8a,bfa1d249,bf3f197c,bdf503ec,3f6b086a,bfba9774,3f500e06,bf7eb46c,bf241ef4,bed2e1da,3fc4e59e,3e20ad75,becbc67e,bfa04e34,c00837b3,3e7e6e70,3e1c8ae4,bdc76254,be636015,3f1013d4,bda67de8,bf5e6a96,bfc2ec90,bf015bde,3e8e3976,bf0816df,beaa8ab7,bfb01baa,be94b5d1,3d04ea48,3da7b180,bfa2fa24,bddef082,3f896e78,3f392a7a,bfa73fc8,3e3549f6,be01c9e8,bf069c0a,bf687afc,beed38a0,3d75da18,bf2f145a,3eb8a088,40095668,3ddb5bf6,be2581da,bedd761c,3f731a90,be5b4d38,bf87d922,3e1358fe,bb744100,3db385fe,3f504b38,3f4e7950,bf1a3fc2,3ee85d4a,beaf14a7,bfe99fe5,3f5e3371,3edcc1d4,3f183fb0,3c7e8980,bf52d97c,3f1048e1,3d1c6be0,3f5bb1bd,bf1ba957,be5625d6,3e8b5962,bfb1e024,3e1e1780,bf43c8b4,bf2c3841,3db106f0,bfe34c1a,be28c5bf,bf28bc95,3eb5e9ae,bf44872c,be9d7685,3f2b0921,bef43188,bf15d107,bf74f0ca,3c2fdf40,bf36ca41,bee78a78,bf703290,c00b9044,bfaa17cd,be97986b,bfdee107,bdcfb278,3e6ab10c,be5a7948,c016a0f1,bf8cc278,bf60d4f0,3de5c914,bda00b14,bfd2b3f7,beab6bd6,bef305c4,3efb24a0,bf8cfe14,be97956f,bf865833,bf8485f5,3e4e2a34,3ef93754,3d928f7a,bef1cf94,3f74f2fb,c0052dcf,bf298062,3f8a81ec,bf80b7b5,3e0bb10a,3f5c9c39,bfbef392,bfe085c8,bfa8a39c,3fabf4e0,bf05aea7,3e0780bc,bf3e504e,bf778a4a,bbcb3b10,bf6a9f63,3ef1d12b,bfef0f72,3f4d835c,beb186c1,bf5e4c34,bfd07e26,3e99ee02,beca39c6,bec72492,3f2fca3b,3f8e26b3,3eea8a9c,3c909d50,bfcc6a3e,becfdc20,bf977606,3decbad4,bf42208a,bd80a6c2,bebe6f88,bf3fbc7a,bed67d6c,bfdab664,bf0efd10,bf217ccb,be45277a,3f180ea2,bf48cc72,bea3b756,3d2200dc,3dfa6d82,3ea2bede,bf5a0f8c,c0100f87,bfd8d3e2,bf6b8ee2,bf9c134e,3d36f6d8,bfb7605f,bf936ccd,bf61e4c6,bf976982,3f0c2473,3e898d7f,3e933884,bf505729,bf9aecb0,bf6c09a6,bf2e0a8d,3f56b145,3ef6f7ea,bc824720,bdc43bb6,3f21840a,beaabb89,bebf60c3,bf18e246,bf72c349,bf5d1502,be760c6a,bfa8e0c0,3f822b68,bee46867,3ea9fa0c,bf28d2c0,bf6ccdd6,3ead796c,3fa1a710,be936281,bf919b4f,3c0586f8,becb3e8e,bea4da54,bfe3d4bf,bff5f108,bf453d50,bf42e10c,bf821b35,bf3bcd06,bfb1a79d,bf19472f,bf90ec5e,bdebe796,3f15bdba,3fb3b7e4,bf9b3b8a,3f0e5945,bfc5208a,3f217ed4,bf5e89ef,bf057501,3dbdef08,bff7fab4,be237e88,be94f43f,bfa093ec,3f2a6d69,3e9f891e,bf488107,3f39f4a6,bf178316,bf8dcf1d,3ee61ff4,be164fd0,bf03671e,3e4dc18c,bf852634,ba2f7f00,be242e9d,bfd88808,3e82f938,bf3a69d7,bf910cf3,3f6a8ac1,bf4e460a,bf9b4e30,3e066e94,bf95f335,bccbac60,beae6510,bfb95340,bf561359

# HORIZON_8_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0a2ac,00000000,00000000,00000000,00000000,3f6b086a,00000000,3f500e06,00000000,00000000,00000000,3fc4e59e,3e20ad75,00000000,00000000,00000000,3e7e6e70,3e1c8ae4,00000000,00000000,3f1013d4,00000000,00000000,00000000,00000000,3e8e3976,00000000,00000000,00000000,00000000,3d04ea48,3da7b180,00000000,00000000,3f896e78,3f392a7a,00000000,3e3549f6,00000000,00000000,00000000,00000000,3d75da18,00000000,3eb8a088,40095668,3ddb5bf6,00000000,00000000,3f731a90,00000000,00000000,3e1358fe,00000000,3db385fe,3f504b38,3f4e7950,00000000,3ee85d4a,00000000,00000000,3f5e3371,3edcc1d4,3f183fb0,3c7e8980,00000000,3f1048e1,3d1c6be0,3f5bb1bd,00000000,00000000,3e8b5962,00000000,3e1e1780,00000000,00000000,3db106f0,00000000,00000000,00000000,3eb5e9ae,00000000,00000000,3f2b0921,00000000,00000000,00000000,3c2fdf40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ab10c,00000000,00000000,00000000,00000000,3de5c914,00000000,00000000,00000000,00000000,3efb24a0,00000000,00000000,00000000,00000000,3e4e2a34,3ef93754,3d928f7a,00000000,3f74f2fb,00000000,00000000,3f8a81ec,00000000,3e0bb10a,3f5c9c39,00000000,00000000,00000000,3fabf4e0,00000000,3e0780bc,00000000,00000000,00000000,00000000,3ef1d12b,00000000,3f4d835c,00000000,00000000,00000000,3e99ee02,00000000,00000000,3f2fca3b,3f8e26b3,3eea8a9c,3c909d50,00000000,00000000,00000000,3decbad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180ea2,00000000,00000000,3d2200dc,3dfa6d82,3ea2bede,00000000,00000000,00000000,00000000,00000000,3d36f6d8,00000000,00000000,00000000,00000000,3f0c2473,3e898d7f,3e933884,00000000,00000000,00000000,00000000,3f56b145,3ef6f7ea,00000000,00000000,3f21840a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822b68,00000000,3ea9fa0c,00000000,00000000,3ead796c,3fa1a710,00000000,00000000,3c0586f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15bdba,3fb3b7e4,00000000,3f0e5945,00000000,3f217ed4,00000000,00000000,3dbdef08,00000000,00000000,00000000,00000000,3f2a6d69,3e9f891e,00000000,3f39f4a6,00000000,00000000,3ee61ff4,00000000,00000000,3e4dc18c,00000000,00000000,00000000,00000000,3e82f938,00000000,00000000,3f6a8ac1,00000000,00000000,3e066e94,00000000,00000000,00000000,00000000,00000000

# HORIZON_8_LAYER_1_PRE_ACTIVATION - 256 values
bcc9a792,3f96e897,bfe5296a,3ee32814,c01810bb,bf87a490,c03da4af,c079fe0e,bfadfd5a,bf7b2da0,3f2f87d8,bfe47876,be8224a8,40061c2b,c04c1693,be1bf6b2,beb19794,bf52b97a,bc8c081c,3edb4946,3ea130dd,c03fe761,bc9039c2,bf9301fa,3f257438,3f2aa014,be8951de,bf7ef264,be15057e,3eaa9526,3ea990a2,3ff190f5,bda5e39c,bc9b9f24,bc96f684,be882f06,3e3fb1ca,bd9c17d8,bca741ec,bfadf964,bc816c1a,3e26743e,3f03501b,40806ff0,3fb49c4d,bf586a96,be10596c,3ed014ed,c0295f8d,c0331c7a,bef64d8c,bf286f09,bf9b7e99,3fdc0570,402c97c4,3f5d3844,bc2a2ecf,3fee8e3f,bf3c691e,bf3e3975,409764a2,c0b4b1a7,3f5c2afb,401ae98d,3e555b18,c01d47b0,c02b56e7,3fa7824b,bd5a7888,bd3d4798,bca2aeaa,bf239c73,bcc6af2a,3e5045b0,3e790e28,bf76e8d0,bdcb7122,3e402792,bf9216d1,40036511,3fec744c,bd5d8449,bc93c283,3f87b1ca,3fb2bcc6,bd89c4c6,bc95f625,bf55070f,c0174438,3fdc1d74,3c7578a0,c0153513,c01e26d7,bea7aac4,bd192eb8,3f86f8e8,bd0222a8,be88ab88,c0590941,bf9558c0,3eeb5076,bf3619e6,bccc2c12,be9ebcc4,c0011788,3eb3dec1,bdc66a2a,c0999119,bc9525aa,bedf2a76,bf08b1aa,bf7b8124,c045a0e8,bf811af1,bd1811f0,3fa20a21,3feb2ee5,c00be414,bf30a828,bf1f2c3e,bd059d89,402390ce,405e90b2,3f89efad,bf02ac84,3fa19f84,3f7ce3aa,3f56e1f6,3ee1aac7,becbc3b7,c03c3834,3792d000,bccc0b4d,3f1cf9fe,3ea8d9fc,c03ad13f,c01dea86,bc85adaf,3e5c205c,c02b2aa8,bfef14b1,bca93edc,bf496da0,bc04581c,bc74db55,bf11a708,bfa5db26,3fb95d50,bfb456cd,bffaddba,3f487daa,3daf20e8,3eb6584b,bd6e0f69,bf5fecb5,bf4b206a,c0096a14,bff17cc8,bcf08ac7,bf2071b8,3f42a58c,bc1800c0,c010151b,3e2c5140,bf63fbc3,bfb4f558,bf812aa1,bc9eb96c,3e2a6eb8,bfbd606e,bd6a1e68,bca006bc,3fb9d708,bf766494,3f9e2852,3fe7c6a6,bf5e5234,3f1862f7,3fdcf3a0,bedcd474,3e381f93,c01f71c4,bcbf33e0,bed02808,bf751a00,3eb5b9f6,bf08c8a5,bf6f3440,bf8574b4,bc9a6832,3e52de98,bc6edb70,3e7fa234,bcc57fa5,c01482be,bccbb9f1,c01abc3a,bfee1c6a,bfae5902,3f2f5988,3ebfd642,3f405552,bd485f5c,c03e125a,3daa70a8,bf01390a,bf724962,3f54cb1e,be9a34ca,bdd92556,bc7a58ce,3f8543c6,bf27c96a,bd4aa34c,bebfef7e,3ef21c8e,bce6be94,3e22f6d8,bee26081,bf5c1238,40107b48,3ee76756,3fe05e5c,3fbecfa2,bcbc5061,3e69f2e0,bcc108df,bcfd5c23,bea89910,bfb00226,bd8daf28,bf808d0e,bc3e2600,3ef11f4c,402687db,bda21014,bf3f2813,be007224,bfdb8548,be9ddc00,befc3af8,be74eb27,3ef22b44,bd7fab6d,c029b9d4,bf640bf2,bc90929c,bd292964,bfd7bbee,bed298b6,c0187106,3f9615da,bc876bb9,4036bce4,3e6d4908,3f5d9407

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f96e897,00000000,3ee32814,00000000,00000000,00000000,00000000,00000000,00000000,3f2f87d8,00000000,00000000,40061c2b,00000000,00000000,00000000,00000000,00000000,3edb4946,3ea130dd,00000000,00000000,00000000,3f257438,3f2aa014,00000000,00000000,00000000,3eaa9526,3ea990a2,3ff190f5,00000000,00000000,00000000,00000000,3e3fb1ca,00000000,00000000,00000000,00000000,3e26743e,3f03501b,40806ff0,3fb49c4d,00000000,00000000,3ed014ed,00000000,00000000,00000000,00000000,00000000,3fdc0570,402c97c4,3f5d3844,00000000,3fee8e3f,00000000,00000000,409764a2,00000000,3f5c2afb,401ae98d,3e555b18,00000000,00000000,3fa7824b,00000000,00000000,00000000,00000000,00000000,3e5045b0,3e790e28,00000000,00000000,3e402792,00000000,40036511,3fec744c,00000000,00000000,3f87b1ca,3fb2bcc6,00000000,00000000,00000000,00000000,3fdc1d74,3c7578a0,00000000,00000000,00000000,00000000,3f86f8e8,00000000,00000000,00000000,00000000,3eeb5076,00000000,00000000,00000000,00000000,3eb3dec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20a21,3feb2ee5,00000000,00000000,00000000,00000000,402390ce,405e90b2,3f89efad,00000000,3fa19f84,3f7ce3aa,3f56e1f6,3ee1aac7,00000000,00000000,3792d000,00000000,3f1cf9fe,3ea8d9fc,00000000,00000000,00000000,3e5c205c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb95d50,00000000,00000000,3f487daa,3daf20e8,3eb6584b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a58c,00000000,00000000,3e2c5140,00000000,00000000,00000000,00000000,3e2a6eb8,00000000,00000000,00000000,3fb9d708,00000000,3f9e2852,3fe7c6a6,00000000,3f1862f7,3fdcf3a0,00000000,3e381f93,00000000,00000000,00000000,00000000,3eb5b9f6,00000000,00000000,00000000,00000000,3e52de98,00000000,3e7fa234,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5988,3ebfd642,3f405552,00000000,00000000,3daa70a8,00000000,00000000,3f54cb1e,00000000,00000000,00000000,3f8543c6,00000000,00000000,00000000,3ef21c8e,00000000,3e22f6d8,00000000,00000000,40107b48,3ee76756,3fe05e5c,3fbecfa2,00000000,3e69f2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef11f4c,402687db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef22b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9615da,00000000,4036bce4,3e6d4908,3f5d9407

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bf9ded2c,bde80258,bf8e204f,408c0205,be8bda92,be0ee67c,bff68974,40750474,3f097a25,be58c751,3e288dc0,3f6fee58,4004b4fa,3f5b1ebc,c18830ad,bd18b0e3,bd5feec0,bf3f2ccc,bfc5b1a3,409a8473,bfc048d3,405c6fa0,c01fb59e,bff14119,bcc5801b,40f589a3,bdbd0f11,be94cf47,bff14b43,408e1fcb,be992ff8,c03177e7,bf2239ec,bf9d8264,3ff5d524,3b651200,41194d20,bd840f88,be3cb0de,bebfa28e,3f1d7274,bdd3c412,be45237c,bde9bdab,3f3a92f0,403610c8,4013a84a,bf3b783e,be200f9a,3fe377a3,bdf4fc7e,be0794a1,bfadd668,bda70faa,3eeb95db,c0110833,40837f60,402737ef,be41b0b2,be1e6da8,40cbc55d,3fdca4fb,bcfb65b6,bf6ae1ec,c053d416,bd12c484,4032c035,bf1298fe,4076af14,bdf63b8c,bf2aebf6,3ebeac74,bdf6b9da,3f4e28b1,be6c40a0,bf81fbc5,bf4bf506,c0253115,3ffc6200,bcc1a9e1,c03f22b2,3d9c1e30,3dcc5d70,40586cfe,bdebe494,be86f0f0,bceb05d2,401152f2,bce9ffa8,c052aaa6,bfafabfb,c037f7ff,bd71b1f2,be8f8925,3f6f2ab4,bdc14e06,bf0b7e08,be048fd6,bd3a9a91,3e8f6e18,be32e42b,c1069cb2,3fed010f,3e1b0300,3fd08c2c,bf9cc035,be8a58dc,c001e8d0,bdd423a1,3f2a26ec,3f741fd6,be1a2ff1,bcf326e8,bcfef8d5,bce9e7e8,c0a8f3d5,c06dd231,be32c1a8,bdf98ac6,be01bfc8,3e76f398,bd41fe08,c052857a,4117b8a4,400d0b70,4109e24c,bf6a7bd4,c03fd0a6,bce35131,bfddf4ca,c0cb7246,4077ecad,bf1630cf,4000cc9a,bdc31268,c08be1c1,c02a606a,401644be,c0a10e02,bf810d90,bd0e9ef5,be1b3fa4,bd445357,bf150f2a,3fa3607b,4071a795,bd0472c6,3fa5d7b2,bffbb7a2,bfd65392,bf54c8b8,410df935,3e8f82f4,c0ed3b0c,be015518,3ed55cc0,40c886ab,bfc3bfd9,403803e7,3ea5fbed,4003d0c2,c07a0d68,c056501a,bda9786d,c09084eb,3ea5874e,3f5ebec0,bf11b388,bdfb6704,bdc59c56,3d978120,bed5fc14,bda8347c,3f108684,c05ce33c,be870f0b,be8c944a,c0a807ba,bee7e428,be068508,c00f2582,be362898,3de5cc60,bd8babcc,40021e92,be6d2f2a,bd3ac94b,c0225a3d,3f5c5e84,3fb2545a,bde7a92f,bd0e56d4,be633e4c,402b3155,bdbfc909,bff2698a,c045fa18,bf925d08,c0a66b68,bd2cd3b3,be4e3a4d,3f78007d,3ffa4e35,4015e554,bf1dfd1e,3d08a780,3fba98b2,bd25d755,bdfe9ee4,bcd7ac36,be689d21,3f8e2681,bfd5e146,3fe87980,3f296824,bd1f2bf0,400b13d2,be04e047,bf6a717f,bd155a30,3ff6c140,bdae7673,3fc41713,3ebd9850,3f8f7e65,bd0b6488,bfb69e30,3e6ded3e,bd14944c,402bdd74,3f8e5b42,bedf3e2e,bd9a691c,bd8fe150,bd2c8185,becb25b4,be991044,bccf7069,be9ea3a3,405e9874,be15cf0f,c0a15353,3f8d4b2e,3faa3f62,bde9d97f,be10a535,bcf23737,3f8afeb2,bf6eb759,be3e44d8,bf8eef3d,3deb3810,bf7666cc,bd4be078,3f05d4bf,3f30b843

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c0205,00000000,00000000,00000000,40750474,3f097a25,00000000,3e288dc0,3f6fee58,4004b4fa,3f5b1ebc,00000000,00000000,00000000,00000000,00000000,409a8473,00000000,405c6fa0,00000000,00000000,00000000,40f589a3,00000000,00000000,00000000,408e1fcb,00000000,00000000,00000000,00000000,3ff5d524,3b651200,41194d20,00000000,00000000,00000000,3f1d7274,00000000,00000000,00000000,3f3a92f0,403610c8,4013a84a,00000000,00000000,3fe377a3,00000000,00000000,00000000,00000000,3eeb95db,00000000,40837f60,402737ef,00000000,00000000,40cbc55d,3fdca4fb,00000000,00000000,00000000,00000000,4032c035,00000000,4076af14,00000000,00000000,3ebeac74,00000000,3f4e28b1,00000000,00000000,00000000,00000000,3ffc6200,00000000,00000000,3d9c1e30,3dcc5d70,40586cfe,00000000,00000000,00000000,401152f2,00000000,00000000,00000000,00000000,00000000,00000000,3f6f2ab4,00000000,00000000,00000000,00000000,3e8f6e18,00000000,00000000,3fed010f,3e1b0300,3fd08c2c,00000000,00000000,00000000,00000000,3f2a26ec,3f741fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76f398,00000000,00000000,4117b8a4,400d0b70,4109e24c,00000000,00000000,00000000,00000000,00000000,4077ecad,00000000,4000cc9a,00000000,00000000,00000000,401644be,00000000,00000000,00000000,00000000,00000000,00000000,3fa3607b,4071a795,00000000,3fa5d7b2,00000000,00000000,00000000,410df935,3e8f82f4,00000000,00000000,3ed55cc0,40c886ab,00000000,403803e7,3ea5fbed,4003d0c2,00000000,00000000,00000000,00000000,3ea5874e,3f5ebec0,00000000,00000000,00000000,3d978120,00000000,00000000,3f108684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5cc60,00000000,40021e92,00000000,00000000,00000000,3f5c5e84,3fb2545a,00000000,00000000,00000000,402b3155,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78007d,3ffa4e35,4015e554,00000000,3d08a780,3fba98b2,00000000,00000000,00000000,00000000,3f8e2681,00000000,3fe87980,3f296824,00000000,400b13d2,00000000,00000000,00000000,3ff6c140,00000000,3fc41713,3ebd9850,3f8f7e65,00000000,00000000,3e6ded3e,00000000,402bdd74,3f8e5b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e9874,00000000,00000000,3f8d4b2e,3faa3f62,00000000,00000000,00000000,3f8afeb2,00000000,00000000,00000000,3deb3810,00000000,00000000,3f05d4bf,3f30b843

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
4100ead6,40ad52ca,403afebc,becd3d28,408efbee,4082366f,bdcdf9a2,be233484,bd19151f,410b3102,bee2f014,bfcc985a,bd53eb08,bf3749c0,41444024,3f79ab9c,be1f635f,bece06d8,bfc87c3d,3f8ad004,bd654dc1,bd95d39a,be289810,bd62b2c6,bd907be8,418c8bab,40c9d2ac,be4e5703,41402ea0,beeaa84c,be64d2d0,be4b8bc1,bd93151e,bd9b3b42,bda48555,c0b3eb72,bdd1fa50,4116209e,bd4a79f4,becea3a9,be84be6c,be748a0e,bd7f0698,be84f096,bcde2a00,bd8ffe18,c0d5d71d,414e22fb,4103248e,bf720554,401ddd1c,414a1cef,be8115c9,40f7eed7,bec32a9d,bebec744,bd870929,417d966b,40e23c5e,bb842300,c157d8c1,40e76a08,bd254efa,c0ee8096,c16986e7,be0e5d9d,bfb442ab,3d647ac0,40dad27a,c0d58028,bf05b3cc,bd948b57,bec2a2fb,c0071a24,bf6bec28,3fdd129e,bd7636e6,bd93e74c,bf67821a,4118434a,bd6dc5a7,3ee01cb8,403ecab4,402fff58,c17d00c0,402739f2,bebc17b4,4016e231,be79a8de,c095601a,bd2c1572,4105610b,c091729c,41986291,3fba8e84,40b453c4,bdf78499,411c68d8,3f9e7fa4,becc48d2,40606724,bfe2ce06,c172ba3c,c01834e8,c1071484,4180f0e5,40e2fdee,bf478fb6,bfa3851e,be8ff762,bdd7f6ba,bf91171a,402306e8,3e335d30,408cbdce,bdfd727e,be9d44d8,40299c88,bda0689d,c11dc4c5,4189155a,402658bd,bea26378,3fb73e74,bda0bc25,c0205c3a,bebe171a,be47a452,409adeed,bda94c92,be2e6778,3f806402,3d2550b0,be3a0244,3d5800d0,bd8edf2a,40782790,3fdefb4b,be3049cf,bdae7e76,be034a21,40d76345,bd6cead5,bd72353e,bdd4ebf0,c097eb3a,bfa11021,bf01776c,409ce272,bf4c1f15,bf1dc9fc,c146cda4,415ab4db,40c3fb49,c042b470,40e48548,c1b20d1e,409db179,c0a85db0,bf7d06be,4180aae6,41606966,bd9d0b7c,bd9537f8,bd99a04f,bedab400,bdb711f4,bd9a621a,3f973984,bd860ad0,c0a1bf64,c033aac4,414acdc4,bfaa0a01,412571c3,bdfd5653,bdd2d4fc,bf9c609a,bea06660,c096201e,c02ef901,402c2bf6,40bd022a,400d0975,3faedd00,3fbb2f8a,3ff0b10d,4032ddd3,41837502,3f37ca88,be40eb48,414d5cc2,bdb93e8a,be9ad0f0,bf8585b6,be2a6b51,be9ccf8c,3fde25d7,c0d11eb6,c10f4f0b,be41dc5c,4149c50b,be63aab3,bd810d44,bd95c53c,c02c7001,401f5bd7,becc2091,3f74313a,c001767b,40a3a19a,3d8b0380,3f409aca,be58b8cd,bd9d9c36,be9d3d30,bf3dfcd4,bd057332,402fe773,3e9c1eb8,403f9c78,403a4f81,413cabd2,bf02b633,beb26e13,40b6264b,c08a87f4,c10c87f4,bf0c60a0,be9467db,bfa1528e,bfed74ed,411058f5,bf1fc68d,3f1dd941,bece15b8,bebd08ee,bd826606,bdd55a8a,41075f8a,415f1160,4177ad24,c0768896,bd756c4b,be4db220,4080eaac,be880308,bfdcc628,c0cba921,be2cfaa4,bda7f9da,40f1e5bd,be259152,c007d532,3f86a6b6,40409be4

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
