# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,3ef5c28f,3e5f3b64,3f158106,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3eec6e51,3e5d77d1,3f0d2648,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550c,3f0b7ef6,3ef378f0,3ec090f7,3ec306cc,3e8bb295,3ebd69c5,3eb93ad0,3e9bc241

# JACOBIAN - 9 x 10
3b82e012,3c533bae,3b556508,bbea1a73,3ae81073,3ac84e3a,b97c9400,3f36c560,3ea44ff4,3f20f4ca
3f250532,3f579c2b,3fcef9a0,3ee4f060,3b5f3890,bd52d42a,bd88f020,405e28c7,3f301996,4047c657
3fea2eb8,40270fd8,3f883c90,3f56e200,bcc9d572,bd68ab7c,bd925dc7,408c496c,bfa8c83b,40fe98ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec116,beaf1b64,c083752e,bed2f04a,3d227e74,3d74a246,3cdf3560,bfbab95c,40bdb61c,3fb13b08
3f3e651b,3db8a4ec,3f17480f,3dc99aa8,bbf51b80,3e6afcce,40128303,3f907c59,bf8117ba,bf275ac8
c0150fa2,bf459b87,3e25ca8c,beae63f1,bb74ad60,3c5595c8,3d89b25d,40302275,40a49c30,c0c6de81
3ec65eea,3ef8022a,3f530b87,bf353ebe,3e0dd5ea,beb9ec26,bf3ba1d7,3fcd7aef,be3bd43e,4031449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b83ae,3f245b7b,3e0144d8,bd65eed4,bce8046e,3cb8e982,bd5e0bae,3ef46520,be4604a0,40d45856
bfedb110,406bc4e2,bfd496a0,c0681995,be805bac,3da895ac,bde48208,3d95d9f0,407ac22e,410dce57
3fa0c246,c06fef27,40358acb,401a6239,bed2bf05,bf489c25,3e3a83f4,407c2424,bfad5d6b,c0e3f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea325cb,bf5dc525,3d899fee,3d3a2004,3d3ea06e,bbd6c1d8,bcfe2194,4169da89,40b7a392,40d09ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfb81,c01b2aa4,3f5ea075,3e238402,bdb4da95,3d2a362a,bc8a36fe,40815056,407e31e1,c0fcfe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746802,c012fa90,bfc22d60,4061acdb,3e630671,bde207a8,3d38cfbe,bf8702cc,3f14a2ec,c0f19035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4ab0,bfa506ef,bf79a5c0,3ef8a505,3ddc6b36,3daca548,3d64fcd1,414ec630,40ddbd7b,40adfd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7bc2,3f58bbdb,c0134e93,bdfcfc08,3cc38526,3de8144e,bc958730,bfa30b61,40145c0d,bf91f1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2997b8,bfa9e52c,bbd9a200,bfb347dc,3de9e547,3ee82263,3eee65ba,3f9dd0dd,3f82c476,bf5cff90
bed443cd,c00e5b64,bede97f5,3fa05dff,bde7cdcc,3caebc02,bc1a7af0,40039af4,3fdf6aaa,c0fac615
bfc2ef57,c018ba57,bf6275e2,406a9b41,3f2ed288,be2b777e,bd82b0a6,c0224d30,3f87526b,c101fd52
bf38e162,3fec04f4,bf240a8f,bf31fad6,be98dfa9,be243e15,c0802f8f,bf18a9f9,3fc166ac,4032bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408874db,406da70e,4097180a,c064331a,bdc9ee4e,bdd43b62,bdc716b5,402b03d5,c0c273b5,411a30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027facf,4057dba7,c06ead9a,c044deab,bea6cf0f,3e69c543,3cdaf5a8,c08f811e,407ceae0,40c73297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197dcd,3f472988,407142d4,bf2f9583,bd840e19,3e1cf775,bdcc2aca,403e6587,c03e97a0,406c8671
bf95dc20,be68528c,bf00ce65,3f48eddf,3f8a5cf5,c027947c,40651c71,bfd70041,3fa65319,c01768fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e868,c0925e1d,410ea9e2,403d11b4,3dce1622,be957989,be953ebc,40fb9f93,c1140541,c0a1fa3e
3fb94816,c010c3c6,3f0764a3,4025ec28,3de7c471,3d610e5a,3c2377d4,3f877bc2,c01c9b1d,c104f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b6c0,3debb871,3b8b5da0,3d564fac,3a825b10,3d5e8049,bd5b1606,c0ad6d8d,bfece122,40b37f2a
bedaa398,bd936528,c001128d,3f8de2a9,bec85ac2,3fd50a57,3fb7d2cd,c04b7ee3,bf3a38d8,3e6c7de4
bf1ba3e2,c0130bf3,bebb49f9,3eae6476,3cf52f48,3dd5991e,bdc73720,412e1090,40bbd4bb,c084ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda536c,40456386,c01fdce1,c00bc1ee,bf11f4f4,3dfc616e,3e190338,bfac59e0,3f7bc896,40ffdb0e
bf1bd988,3ed1159f,bf288d85,3d83879e,3c935068,bf45f78f,3fe6f71a,c064ec7f,beed2ba2,beb7719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe0ba,3f8cb432,c0719eda,bf9f9f95,bdf2a3ef,3e0c42a6,3d759037,3f9ab78c,4000eaff,3ff1e673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0d2f6,3fb6c6b4,bfe16ade,3c772e40,3edba138,3e9eef0e,bed4aba9,c0828582,bf95d4af,40412b63
bf02bf1b,3e03d09a,3c9475cd,3de58267,3d1ee8e6,bc8caed4,3d1c589a,4141e584,40d9e960,40b71f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ce9c,3f1390f6,bf8f5d0d,bfd1a5f6,be9944a4,3f52ce94,bf69dc3b,3f2a0a86,4081c02f,400b7b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabafd3,beaeecfc,bfa0befc,bea8fc12,3f18b656,bd364c93,bf25165e,3f275a9e,40033199,bd0bae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b2306,bf41a097,bf385e36,be532061,3d8986ac,3da2de90,3d031a84,405cf915,3fc10d8b,c0ff9043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c439f,c08f1276,3fab222e,3f8d9451,3d443b86,bb120b00,bc0f4ea6,bf1aa538,c053bee9,c137274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e720,bfd3251d,bd9b308c,3e20c132,3d449140,39f3f800,bdd166f7,c01c1fc6,bf8c7420,c047e538
c00a74d6,bfe65cc8,c02a10c2,406f9079,be2a6892,3f4f5482,be43c4a3,c0062115,40382e5d,c0ef1006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755944,c067c792,3e277a70,3de1ae7c,baae1f30,bd991f20,3d282420,409ae985,c0b4c954,bfd5fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7049fc,bfd159ef,bf894ed8,3f1fbcd4,3de6ea58,3e2e54bf,3ca44638,4152e0d1,40e4eadf,406863e9
bebf74f6,bfdb005d,3fb66888,3ecf0fa2,3fa9c6c6,3f5c5f2f,3eee4ffc,40a06e67,3f94fc9e,bfb871df
bf81e106,bfb4374e,bf880961,3ee41381,3d8c3d22,3e37b16f,3d7ad25a,414459ee,40dc95f1,407d9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb820,404e173e,c02e257b,c064ccb7,3e2b706b,bf70e6fe,3e16b8f9,3eb05f0a,408df592,40f7fd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89fdc,c040900b,bcdee500,40353048,be8723ea,3f1915ec,3fc42b46,bf2a4347,3ef41d70,c0dd34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289b9e,bfa8e7ee,c05c9c79,403fc4be,3cc70000,3efa188e,3e54f4b3,c049b038,404c659e,c0ba7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ef71,402450ef,bf66fad4,c049331c,bf2f74b6,3f1b43cd,bdd54835,3f42f7a1,40618378,40f26ae9
402931ec,c0690ed0,40ab25b6,40a7efeb,bf5e4a44,bf0ff8e4,3e97488a,be9cb7a8,c0c240bf,c1053a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188926,4048ce9c,bfb27026,bff24e4e,3cc97b78,3e1ee37f,3d8b1287,c0f4b63b,bfe4f217,406beb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a0a3,3fb561b3,c016997c,3f43e0c4,3c03e330,4032787f,3f69bec0,c125e8a2,beb4c388,3f156bb0
3fb9f201,3f341e4b,bf061237,3e503d63,3dbf961c,3d95a8e5,bde08c5a,c0afafb5,c0805ca0,4096b2f9
3df5c3ac,bfdaa919,bef297ff,3dba0c5f,3ce4b982,3de496c4,bd17cc9b,41417826,40b3405e,bd8b4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd0be,bf67d315,c008cddd,3fc317e3,3c640134,bd649a89,bcfcceca,3ebed6d9,404896ee,c0a98006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713700,bfdd2e5a,bf7fed8f,3f0f6758,3da57ee7,3e83a32c,3d0a0340,414ab751,40da19e4,4009d831
be90235e,bf8eb488,3f86ac70,3c3278a0,c00c053c,3ebbbd30,bf9ad064,400910a5,3f595093,bffa0a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73196,bec487dc,bf5a40ac,3f1f92aa,be98a42e,c04e2f2d,bef69d88,c0281dcc,3fa6e7f3,bf540d59
3f9e5a1d,be9f1af3,3f29f34d,3d7bdd92,3d503eb6,3d00fa00,bd205a91,41299765,4020c562,40c768b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5206ac,bfc790be,bfa1279d,be869110,bd8eeb01,bd2eb20c,3dadbdb5,41492dfb,40ef3063,401cfc8f
bfa2a3ef,3d15e800,bf56ec0e,bfb32309,bfd56474,bd1fda3c,bef492ce,3f8487d5,4002279e,3ffc8851
3de675a0,4002b07d,3f58e3ee,bf9d04ba,3c941318,3b836050,3c99f3f1,3f783abe,3e8c91e0,40ea29f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abac3,40237b40,3f95cc87,3f09dfea,3cec07de,3e4d8c65,3d58ac7c,c1885f0e,c106f189,3fafc927
3f843b2f,3f3af307,be08c6c0,3e910a1c,bd481090,3d981bd3,bcb3e01d,3f9dba39,be5ff5b0,c0b38d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71011,be874558,c01e986c,bfd13cb5,be5ce0bc,be068a5e,3e24e775,41066f22,40e98030,403f00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c749,3daab8e4,bd825d25,3d048374,bd9752ca,bcbf30aa,bc4ed538,400eafa0,3ee935e0,410219d7
bfb26374,c0379654,bfb0b560,3f070a1c,3d484340,beca7f0e,3f593512,4129cdc1,40ce513e,c011aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe5cd,bffd74a6,c0362884,4036586b,bd414d48,3e99d05b,3e45d11e,bfd195d2,4022b0b3,c0dc8e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89633,bfd9dfe3,3f45ee06,bf0767c6,bec545c3,3fd2e99b,3fc7ff5c,4129e2b2,400fa7f4,3f2c28da
bf532096,bfa16efb,bfac021f,404c71fb,3df04fab,3f532f26,be0ae80a,c0979dd1,bf52a8f9,c0bd97f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131355,3ffb4d6b,c0312109,3d176300,bd26a7e9,be7fde31,b9323a00,bfd71a2e,404bacb4,4003318c
40886e6d,bf591534,40ad7e71,c045f1c5,bcb3d2f8,be82b4c2,bd9aff35,411e8ba8,c04e0682,3ff5e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464e63,400658a1,3ece490a,bc304bc0,bde1a834,bba37c20,bd4431e3,c0a2e73a,40635d9a,4046b047
c008d67d,bfce39fa,c0476918,bd19ae30,bb22c600,3c64ced0,bb333240,41238c6d,41038392,be87f5d3
402cd4ed,c011aecb,be960658,be4b6652,bcc47b44,bd3bbea8,3d4d45e6,4068f29d,c073ab8a,c0105129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb399,3ea9e9c4,bec4445a,3f004354,be7a508a,bf1a5284,bf061509,3eff5d0c,bf9505dd,bf362f45
bf83cd6e,bfe37d20,c005b441,3f2feac0,bc13cca6,3d992a7c,3dc9d009,3e50e764,3f87613c,c0a10eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011f626,3fada4ee,be53de80,bdf67310,bc844189,3e70792c,bd5b4463,3fc84f7e,c0664905,c0237537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40953db4,3f64acd0,bf093f8b,bf675990,bcc49a9a,3e07cc38,be0ca3c4,40943cac,c0c4ec8e,3e8d71bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cef1,3ec98980,bf1dacdb,be9857cf,bd029d1b,3d18d484,bd245e69,c089ca91,40ba86c5,c0123c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc805f,c06fe830,3fc1661d,40522d3d,bbd5dc80,3f5bbe9f,bea3d479,40b46e72,bfa37964,c0cfc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba6f2,c05065e2,bf1865e0,407bfecb,be79a5e2,3f433144,3e4e7d7a,3f4ed939,3f977d37,c10bca6a
bfd1571d,bfaf6c64,c0046c6b,bf42403d,be8a8ff7,beff4676,bf16dbce,411c426c,40edc75c,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc765ba,403732bb,bfd556fd,bfe482a6,3ea72a1b,bdf7af52,bf01450d,c0e3bce9,be736424,408b5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f6a80,400f4062,3fa20d27,3f0df575,bd19b7e1,be3cf688,3e1a0ba4,408ff367,402278fb,4100887c
bf811cd6,bfdb3360,3c091b40,3fd2b851,bf09e222,bef4e7de,3e5f4d7a,3da4ae20,3f1bcc4b,c03a5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103fa2,40234ab3,c03fc785,c03e5380,bdc8b581,be08ea78,bdad6be8,bfcd4b5d,40787b22,40c63e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d531d78,c03de978,3f059ad8,c006e63e,bcaa5b90,be9bcf43,bdb10024,3fbf4c9e,3d85fb30,c10729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d32fb,bfbd10a4,bfb45d52,bc65ff00,3e876109,bea675e9,3d824350,40def33d,4087aa56,bf80bc34
bf37cefc,be363d9c,be31d7d2,bf60ae3c,3e0dc076,3e057e32,3f034798,bee58dee,3d69ed40,3fb6cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3d82,bf636f52,bf27fcf3,3fc4c91b,3f4caa5b,3e04f684,bdcc2464,c05e20d4,bf829a0b,c0718b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc58ed,bd45b984,3de8649a,3eb26b85,bde5e0df,bc7d60b0,3e0cc8c4,bfd8423d,be115b46,40411c37
c0126a3f,40267702,c06b0d63,c00640da,3d80602b,3d4c34ce,be08a734,bf86b54d,4097563a,409b21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb57f,3e50697f,c05201a8,4009df48,3ddc1c37,3f85e1b7,3aa56300,c0b98cbd,3f582616,c028a26f
bfcc6547,3e51ec4a,bf9da361,bf3709b7,bf84c14e,3e92a151,bdcd4fce,3f5a3035,40311bbb,3fbe783e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01294c2,bee1dc20,3f97a2b9,3f3e7b5c,3df6cd6a,3ea25ec0,3e69fabb,3e35d8c0,407a6239,c0fae5b3
4100320c,c09779f2,411637e8,ba18c000,3e52dc69,be6e9ac8,3f8dfc3f,411dcef4,c1203eb1,c0d0a152
c14964dc,c0016880,c16ee145,4072c11a,bf762e71,3f842eb9,bfafdf0c,3f6ed048,41b5757b,c0f1fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112d2e,3f7c9539,4023a52f,3eb105fc,3ee13ab2,bf231838,3e332052,40c3948f,bf0e75bc,41111e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1086c82,c0df8b9b,c1144e27,409a6f53,beed19ed,bb968640,bca65598,413646df,4199d15e,c15c21f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977404,c0ace0fe,40eac7d3,c0260803,3e356cd3,bea22b45,be66956f,41c0dd75,3f1a8170,3e721cdc
40125e25,c0593b8c,3ffbf58a,4065bf6a,bf595f6c,3ebf7cce,bf73b4e6,40692ad4,c052c88c,c0a2f616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073889e,40d418bc,c0cce238,c046a4a8,be922c42,3fb70a37,401ec405,c178e373,4008161c,40f9f6be
c15d41d1,c0e84654,c18037a4,40c5c21b,be36c394,3e9fa85b,3e1cb21c,41898fa1,4202ef3c,c166ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
