# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,3ef5c28f,3e5f3b64,3f158106,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3eec6e51,3e5d77d1,3f0d2648,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554f9,3f0b807f,3ef37b30,3ec09138,3ec304ea,3e8baa8a,3ebd6025,3eb92b45,3e9baf55

# JACOBIAN - 9 x 10
3b864fb4,3c533092,3b536be0,bbea31af,3ae7ff6f,3ac89dd2,b97c92ac,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e67a,3f579af4,3fcee2cd,3ee4e987,3b5ee320,bd52d37c,bd88f3e6,405e28c7,3f301996,4047c657
3fe9dbe8,40271380,3f884153,3f56de48,bcc9d37a,bd68c7ee,bd925f48,408c496c,bfa8c83b,40fe98ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8b8a,beaf1070,c0838556,bed2f7bb,3d2282cf,3d74906e,3cdf0878,bfbab95c,40bdb61c,3fb13b08
3f3e5114,3db87f50,3f172dfe,3dc98430,bbf4c780,3e6ae614,4012822c,3f907c59,bf8117ba,bf275ac8
c014f8b1,bf45a0da,3e259a50,beae667a,bb7473c0,3c559820,3d89b17b,40302275,40a49c30,c0c6de81
3ec630ad,3ef803a3,3f52d394,bf353c14,3e0dd27c,beb9e7a7,bf3b9f6f,3fcd7aef,be3bd43e,4031449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a996c,3f245df3,3e010260,bd66137c,bce8287a,3cb97cd8,bd5e0f7c,3ef46520,be4604a0,40d45856
bfedd66d,406bc7e4,bfd49ff0,c068184a,be805c2d,3da8a0ea,bde47e5e,3d95d9f0,407ac22e,410dce57
3fa11bee,c06ff54f,403594cf,401a6167,bed2c68b,bf489490,3e3a7f7a,407c2424,bfad5d6b,c0e3f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea484dd,bf5dc970,3d897ee1,3d3a1c2c,3d3e9dec,bbd65df4,bcfe1219,4169da89,40b7a392,40d09ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc800f,c01b2ef7,3f5e92df,3e238b58,bdb4d890,3d2a3cc8,bc8a4158,40815056,407e31e1,c0fcfe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f079,c012fce6,bfc21493,4061aa71,3e630771,bde1fcde,3d38d0e0,bf8702cc,3f14a2ec,c0f19035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6be3,bfa50938,bf79ad34,3ef89f5a,3ddc6656,3dacc561,3d64fc82,414ec630,40ddbd7b,40adfd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5c3e,3f58c06f,c013459f,bdfd0fbb,3cc384ae,3de81fa5,bc9599dc,bfa30b61,40145c0d,bf91f1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7cf0,bfa9e8e2,bbd70000,bfb3460f,3de9f298,3ee821fb,3eee6197,3f9dd0dd,3f82c476,bf5cff90
bed3ad0d,c00e5f4f,bede99a4,3fa05b3d,bde7cd6f,3caec548,bc1a74dc,40039af4,3fdf6aaa,c0fac615
bfc29d96,c018be7d,bf625ef0,406a9911,3f2ed39a,be2b7a46,bd82ab02,c0224d30,3f87526b,c101fd52
bf392fa7,3fec08eb,bf242c52,bf31f5a9,be98e8b7,be24177f,c0802ec0,bf18a9f9,3fc166ac,4032bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884741,406dac58,4097033c,c064323e,bdca0374,bdd41b07,bdc71871,402b03d5,c0c273b5,411a30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02812a7,4057df78,c06eaf04,c044df13,bea6cf93,3e69c741,3cdae3cc,c08f811e,407ceae0,40c73297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196855,3f472b9d,40712d94,bf2f9d84,bd841473,3e1cfb01,bdcc282c,403e6587,c03e97a0,406c8671
bf95a552,be687069,bf00c4d3,3f48ef13,3f8a5c6c,c027959e,40651aed,bfd70041,3fa65319,c01768fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f413,c092611e,410ea6b6,403d0f98,3dce140e,be957caa,be953acc,40fb9f93,c1140541,c0a1fa3e
3fb951fb,c010c63b,3f075bdb,4025e8f6,3de7ca3f,3d610b64,3c234f0c,3f877bc2,c01c9b1d,c104f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15d040,3deb9c8e,3b822620,3d561b64,3a7fc140,3d5ebfed,bd5b16a5,c0ad6d8d,bfece122,40b37f2a
bedb73c6,bd934390,c00112df,3f8ddcb7,bec858d2,3fd50aa4,3fb7d248,c04b7ee3,bf3a38d8,3e6c7de4
bf1aa941,c01310e5,bebb1652,3eae6a07,3cf549b3,3dd581ad,bdc73477,412e1090,40bbd4bb,c084ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc277c,40456951,c01fda96,c00bc0a3,bf11f792,3dfca928,3e18fe50,bfac59e0,3f7bc896,40ffdb0e
bf1c25a9,3ed11be3,bf28e1b4,3d834c34,3c928f08,bf45f0ee,3fe6f5a4,c064ec7f,beed2ba2,beb7719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06a8e,3f8cb991,c07194fd,bf9fa3e7,bdf2af4a,3e0c45ae,3d758dfc,3f9ab78c,4000eaff,3ff1e673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20dde,3fb6cd42,bfe154f1,3c777500,3edb9a10,3e9f0709,bed4a9e5,c0828582,bf95d4af,40412b63
bf0220e6,3e03b9e6,3c9745b0,3de59e5b,3d1ef42a,bc8d059c,3d1c5955,4141e584,40d9e960,40b71f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c1eb,3f1394d8,bf8fd75c,bfd1a8df,be99449f,3f52d0f7,bf69d07c,3f2a0a86,4081c02f,400b7b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab796c,beaee88f,bfa0dfa7,bea8fbce,3f18ba7c,bd368550,bf250d6d,3f275a9e,40033199,bd0bae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8fae,bf41a38f,bf384fc1,be532852,3d8982c2,3da2f99f,3d0317dc,405cf915,3fc10d8b,c0ff9043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c809d,c08f1485,3fab1696,3f8d9184,3d442c08,bb102940,bc0f322c,bf1aa538,c053bee9,c137274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84b54,bfd32591,bd9bb3f2,3e20ca2a,3d44864b,3a0b3900,bdd16025,c01c1fc6,bf8c7420,c047e538
c00a4cc4,bfe66342,c02a0345,406f8e75,be2a5dbb,3f4f5058,be43c589,c0062115,40382e5d,c0ef1006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a3f,c067c789,3e27bc12,3de18e96,baaedd10,bd992b22,3d281e2c,409ae985,c0b4c954,bfd5fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f537a,bfd15dbb,bf894d74,3f1fb9d1,3de6e793,3e2e62c1,3ca44f4d,4152e0d1,40e4eadf,406863e9
bebe31f0,bfdb0482,3fb640d5,3ecf0ed4,3fa9c94f,3f5c5e6b,3eee3cc9,40a06e67,3f94fc9e,bfb871df
bf816d68,bfb43a8f,bf880b09,3ee40e8b,3d8c3bb1,3e37bc6b,3d7ad54a,414459ee,40dc95f1,407d9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeeb95,404e1ad0,c02e2c4f,c064cafe,3e2b6e12,bf70e48f,3e16b573,3eb05f0a,408df592,40f7fd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72578,c0409503,bcd10100,40352f58,be87320b,3f192190,3fc429b2,bf2a4347,3ef41d70,c0dd34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02879a5,bfa8ec12,c05c9320,403fc1c9,3cc6f94c,3efa1c2f,3e54f456,c049b038,404c659e,c0ba7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00606cd,40245544,bf6825dc,c049333d,bf2f6f2c,3f1b3d84,bdd53c92,3f42f7a1,40618378,40f26ae9
4029484d,c069156f,40ab26f0,40a7efb1,bf5e4af3,bf0ffa96,3e974650,be9cb7a8,c0c240bf,c1053a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191778,4048d139,bfb283ba,bff251ee,3cc97354,3e1eee22,3d8b1026,c0f4b63b,bfe4f217,406beb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b9d2,3fb56522,c0169b21,3f43d875,3c04ecc0,40327957,3f69bcfd,c125e8a2,beb4c388,3f156bb0
3fb9a4f9,3f34215f,bf05e44e,3e502ee6,3dbf9534,3d95be4b,bde08aa9,c0afafb5,c0805ca0,4096b2f9
3dfc6176,bfdab04a,bef26b39,3dba13cd,3ce4d9ba,3de47bf8,bd17c70a,41417826,40b3405e,bd8b4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb70a,bf67d566,c008cd27,3fc313bc,3c6427d1,bd649d6e,bcfcc954,3ebed6d9,404896ee,c0a98006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7043f3,bfdd32d5,bf7fecc0,3f0f6408,3da57db0,3e83a8e5,3d0a0a93,414ab751,40da19e4,4009d831
be8f4cda,bf8eb8aa,3f864dd5,3c305930,c00c05bb,3ebbae2e,bf9ac8fc,400910a5,3f595093,bffa0a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70fee,bec48e8d,bf5a3635,3f1f9114,be98aa18,c04e2ffd,bef69e46,c0281dcc,3fa6e7f3,bf540d59
3f9e7f3b,be9f209a,3f29dee3,3d7bb1e4,3d50395a,3d010433,bd205616,41299765,4020c562,40c768b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510143,bfc795b7,bfa11de9,be868a74,bd8ee36e,bd2ed3de,3dadbb8a,41492dfb,40ef3063,401cfc8f
bfa28642,3d1639f8,bf5771fe,bfb32307,bfd565cc,bd1fb42c,bef48347,3f8487d5,4002279e,3ffc8851
3de39dc0,4002b416,3f584fde,bf9d0620,3c940904,3b839490,3c99ef61,3f783abe,3e8c91e0,40ea29f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3ed2,40237def,3f95b209,3f09d9ac,3cebe8e0,3e4da8bc,3d58a484,c1885f0e,c106f189,3fafc927
3f845a70,3f3af6da,be099d82,3e9103e3,bd481637,3d98370e,bcb3d38b,3f9dba39,be5ff5b0,c0b38d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c7b5,be874dcc,c01e8edb,bfd139b3,be5ce0ab,be069202,3e24e676,41066f22,40e98030,403f00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c874,3daacf7c,bd81d346,3d049804,bd974bdb,bcbf949c,bc4ef182,400eafa0,3ee935e0,410219d7
bfb1cff3,c0379a34,bfb0938f,3f070efa,3d485dc2,beca8fe3,3f593412,4129cdc1,40ce513e,c011aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9852,bffd7a14,c0361da3,40365521,bd4156dc,3e99cf2f,3e45d02c,bfd195d2,4022b0b3,c0dc8e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c5da,bfd9e2ca,3f462293,bf076086,bec548c5,3fd2e862,3fc7fd13,4129e2b2,400fa7f4,3f2c28da
bf52f6e6,bfa17235,bfabf393,404c6fc9,3df05b10,3f53301b,be0ae7f6,c0979dd1,bf52a8f9,c0bd97f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01306f1,3ffb5285,c03125fa,3d16fb50,bd26a157,be7fdb4d,b9333000,bfd71a2e,404bacb4,4003318c
40886d8a,bf591a22,40ad78e9,c045ed76,bcb3fc30,be82afea,bd9afd1b,411e8ba8,c04e0682,3ff5e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465295,40065b76,3ece282c,bc2fdb40,bde1a649,bba39000,bd443363,c0a2e73a,40635d9a,4046b047
c00895bb,bfce3fb6,c047587a,bd196bb8,bb2181a0,3c642440,bb332240,41238c6d,41038392,be87f5d3
402cf12a,c011b424,be96ee3a,be4b7f97,bcc45ea0,bd3bc546,3d4d46b8,4068f29d,c073ab8a,c0105129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e930a,3ea9e6e6,bec44ab2,3f003f18,be7a411e,bf1a5ab2,bf0613de,3eff5d0c,bf9505dd,bf362f45
bf83940b,bfe37d6e,c005a7fc,3f2fe7d3,bc13c57c,3d9930db,3dc9d3e2,3e50e764,3f87613c,c0a10eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb13,3fadaa82,be53f480,bdf68a7c,bc845beb,3e708530,bd5b4200,3fc84f7e,c0664905,c0237537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095290f,3f64a9e4,bf0991cf,bf676147,bcc4bc28,3e07cd3b,be0ca13e,40943cac,c0c4ec8e,3e8d71bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c020,3ec99c18,bf1db5f3,be985154,bd02a754,3d1904b8,bd2459c2,c089ca91,40ba86c5,c0123c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffceff8,c06fee1b,3fc1c8aa,40522c4a,bbd5e480,3f5bbd4b,bea3cf81,40b46e72,bfa37964,c0cfc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ada16,c0506aa3,bf183fed,407bfc50,be799d26,3f432aa7,3e4e7bd9,3f4ed939,3f977d37,c10bca6a
bfd0f06c,bfaf725e,c00461b8,bf423a14,be8a9219,beff4c1c,bf16db6c,411c426c,40edc75c,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c5f5,40373709,bfd57194,bfe484eb,3ea723d9,bdf74fdc,bf01425f,c0e3bce9,be736424,408b5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90a294,400f4256,3fa20dc8,3f0df539,bd19b803,be3cf43d,3e1a089d,408ff367,402278fb,4100887c
bf80d96d,bfdb39ac,3bcfe900,3fd2b2d7,bf09e0ea,bef4f3d6,3e5f2e12,3da4ae20,3f1bcc4b,c03a5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01043d4,40234d51,c03fccf9,c03e545a,bdc8ca34,be08d451,bdad6492,bfcd4b5d,40787b22,40c63e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8f88,c03dec71,3f056fae,c006e59b,bcaa966e,be9bc2bf,bdb0fdbc,3fbf4c9e,3d85fb30,c10729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9695,bfbd1667,bfb44795,bc6577a0,3e8762af,bea67d71,3d823c96,40def33d,4087aa56,bf80bc34
bf37b095,be363374,be3521f2,bf60b6d1,3e0dbe26,3e058009,3f03437c,bee58dee,3d69ed40,3fb6cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5006,bf637072,bf27c63b,3fc4c452,3f4ca9fa,3e050dd0,bdcc1658,c05e20d4,bf829a0b,c0718b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc5fd,bd462abc,3de88458,3eb26a32,bde5dc6d,bc7dd310,3e0cc4e3,bfd8423d,be115b46,40411c37
c0127881,40267999,c06b0606,c0064080,3d8054aa,3d4c9752,be08a7f9,bf86b54d,4097563a,409b21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb707,3e507241,c051f8bb,4009dcf1,3ddc2e9e,3f85e269,3aa4e9c0,c0b98cbd,3f582616,c028a26f
bfcc4f0f,3e51f524,bf9df26f,bf370f73,bf84c313,3e92a594,bdcd56cc,3f5a3035,40311bbb,3fbe783e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0127299,bee1dc10,3f97757f,3f3e755b,3df6ca42,3ea26c71,3e69f9b2,3e35d8c0,407a6239,c0fae5b3
41003072,c0977cc1,41164426,b99d2800,3e52c9bc,be6e77be,3f8df9ca,411dcef4,c1203eb1,c0d0a152
c14942c1,c0016aae,c16edeb3,4072baa2,bf762ccb,3f842da1,bfafddb6,3f6ed048,41b5757b,c0f1fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011149e,3f7c9959,4023b597,3eb1099e,3ee13857,bf231578,3e331731,40c3948f,bf0e75bc,41111e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083cb6,c0df9042,c1144772,409a6cde,beed1888,bb9773b0,bca64da8,413646df,4199d15e,c15c21f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979786,c0ace43e,40eab1fe,c0260697,3e356136,bea2205b,be668929,41c0dd75,3f1a8170,3e721cdc
40128e7c,c0594055,3ffc28d0,4065bc54,bf596541,3ebf88e4,bf73b0c6,40692ad4,c052c88c,c0a2f616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e024,40d41d0b,c0cce452,c046a5c6,be92397f,3fb70f4b,401ec2e0,c178e373,4008161c,40f9f6be
c15d0522,c0e84b49,c1802881,40c5c217,be36ada1,3e9f9092,3e1cbe60,41898fa1,4202ef3c,c166ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
