# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8990b3,bcc127af,be08c9e6,bfccb44d,bb6e85ae,3fc9d7bf,3ec476c4,3ef5c28f,3e5f3b64,3f158106,be87ea82,bcc1231a,be0861d8,bf7fe577,bb6e858b,3f7ffec7,3ebfad96,3eec6e51,3e5d77d1,3f0d2648,3f76d0ac,3f7fedc8,3f7db825,bce91489,3f7fff90,bbc7e40b,3f6d6226,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fb,3f0b8050,3ef37c7e,3ec093de,3ec305e1,3e8ba938,3ebd5e5b,3eb92ab2,3e9baf75

# JACOBIAN - 9 x 10
3b8601ee,3c533c53,3b538bc0,bbea19fd,3ae80f3a,3ac84b0a,b97c9564,3f36c560,3ea44ff4,3f20f4ca
3f24e930,3f579c3c,3fcee43e,3ee4f084,3b5f3250,bd52d42a,bd88ea5a,405e28c7,3f301996,4047c657
3fe9e33a,40270fa1,3f884105,3f56e210,bcc9d548,bd68aa44,bd925b75,408c496c,bfa8c83b,40fe98ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e9044,beaf1c0c,c0838450,bed2f01f,3d227eca,3d74a2fc,3cdf79fc,bfbab95c,40bdb61c,3fb13b08
3f3e52da,3db8a70e,3f172fa1,3dc99b20,bbf51600,3e6afdb4,40128449,3f907c59,bf8117ba,bf275ac8
c014fab8,bf459b38,3e259d64,beae63e3,bb74a970,3c5595b8,3d89b3b2,40302275,40a49c30,c0c6de81
3ec634c5,3ef80216,3f52d71f,bf353eca,3e0dd5b0,beb9ec53,bf3ba580,3fcd7aef,be3bd43e,4031449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aae1a,3f245b56,3e010693,bd65ee20,bce80702,3cb8e388,bd5e05da,3ef46520,be4604a0,40d45856
bfedd321,406bc4b5,bfd49f5a,c068199b,be805bb6,3da8953e,bde487a9,3d95d9f0,407ac22e,410dce57
3fa11403,c06feecb,40359430,401a623e,bed2bf8a,bf489c70,3e3a8ad6,407c2424,bfad5d6b,c0e3f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea465d6,bf5dc4e7,3d8980f8,3d3a201c,3d3ea03d,bbd6c5b4,bcfe392e,4169da89,40b7a392,40d09ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc8af9,c01b2a64,3f5e93bb,3e2383e0,bdb4da71,3d2a35e8,bc8a2734,40815056,407e31e1,c0fcfe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73fb0a,c012fa6e,bfc21625,4061ace8,3e630683,bde20814,3d38ce08,bf8702cc,3f14a2ec,c0f19035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7f94,bfa506cd,bf79acbd,3ef8a523,3ddc6adc,3daca3fe,3d64fd50,414ec630,40ddbd7b,40adfd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5f06,3f58bb99,c0134630,bdfcfba5,3cc3852c,3de813da,bc956aac,bfa30b61,40145c0d,bf91f1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a68b0,bfa9e4f4,bbd72a00,bfb347e7,3de9e63b,3ee82268,3eee6c00,3f9dd0dd,3f82c476,bf5cff90
bed3ba61,c00e5b2b,bede9986,3fa05e0f,bde7cdca,3caebb8a,bc1a840c,40039af4,3fdf6aaa,c0fac615
bfc2a4d1,c018ba1a,bf626061,406a9b4d,3f2ed29c,be2b775e,bd82b941,c0224d30,3f87526b,c101fd52
bf3928bd,3fec04b9,bf242a30,bf31faf0,be98e04e,be243fa1,c08030cb,bf18a9f9,3fc166ac,4032bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884b48,406da6bf,4097048d,c064331e,bdc9efce,bdd43cb3,bdc71409,402b03d5,c0c273b5,411a30ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028108c,4057db70,c06eaeee,c044deaa,bea6cf19,3e69c52c,3cdb10f8,c08f811e,407ceae0,40c73297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196a3c,3f47296a,40712eec,bf2f955b,bd840e8e,3e1cf74f,bdcc2ec1,403e6587,c03e97a0,406c8671
bf95aa2a,be6850d3,bf00c56c,3f48edd9,3f8a5cec,c0279471,40651ec0,bfd70041,3fa65319,c01768fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f30c,c0925df0,410ea6ea,403d11bd,3dce15fd,be957966,be9544ba,40fb9f93,c1140541,c0a1fa3e
3fb9511b,c010c3a2,3f075c68,4025ec39,3de7c4db,3d610e72,3c23b678,3f877bc2,c01c9b1d,c104f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c177ba0,3debb9fd,3b82bb90,3d5650d0,3a822e00,3d5e7db3,bd5b150f,c0ad6d8d,bfece122,40b37f2a
bedb615c,bd93671c,c00112da,3f8de2c8,bec85a9f,3fd50a53,3fb7d397,c04b7ee3,bf3a38d8,3e6c7de4
bf1abf68,c0130bab,bebb1995,3eae6459,3cf53124,3dd59a14,bdc73b32,412e1090,40bbd4bb,c084ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfe1a,40456331,c01fdabd,c00bc1f5,bf11f524,3dfc5e94,3e190ab8,bfac59e0,3f7bc896,40ffdb0e
bf1c1eee,3ed11541,bf28dc64,3d8388c6,3c9342d0,bf45f7d3,3fe6f956,c064ec7f,beed2ba2,beb7719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05e5c,3f8cb3e3,c071959e,bf9f9f7f,bdf2a4c0,3e0c4286,3d7593a5,3f9ab78c,4000eaff,3ff1e673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f20e,3fb6c654,bfe15655,3c772c80,3edba0b7,3e9eee1b,bed4ae5b,c0828582,bf95d4af,40412b63
bf022ee3,3e03d1ec,3c97182d,3de581c8,3d1ee9b0,bc8cab44,3d1c577f,4141e584,40d9e960,40b71f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c30b,3f1390bd,bf8fcfa2,bfd1a5e6,be9944a6,3f52ce7c,bf69ee26,3f2a0a86,4081c02f,400b7b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7e3b,beaeed3c,bfa0dd97,bea8fc13,3f18b6a0,bd364a4f,bf252406,3f275a9e,40033199,bd0bae5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6f70,bf41a06b,bf3850ab,be532039,3d898665,3da2dd7a,3d031e88,405cf915,3fc10d8b,c0ff9043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7b3a,c08f1258,3fab1752,3f8d9460,3d443a68,bb121e40,bc0f7a36,bf1aa538,c053bee9,c137274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8591a,bfd32516,bd9bab9e,3e20c108,3d449073,39f28f00,bdd1715a,c01c1fc6,bf8c7420,c047e538
c00a504f,bfe65c68,c02a041f,406f9084,be2a67cf,3f4f54aa,be43c343,c0062115,40382e5d,c0ef1006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a2a,c067c791,3e27b7f2,3de1af28,baae2dc0,bd991ea6,3d282d3e,409ae985,c0b4c954,bfd5fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6944,bfd159b7,bf894d8a,3f1fbce3,3de6ea25,3e2e5430,3ca4385d,4152e0d1,40e4eadf,406863e9
bebe4e7a,bfdb0022,3fb6435a,3ecf0fa2,3fa9c6f6,3f5c5f37,3eee6d4e,40a06e67,3f94fc9e,bfb871df
bf8177a0,bfb4371e,bf880aef,3ee4139e,3d8c3d06,3e37b0fe,3d7acddc,414459ee,40dc95f1,407d9d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee709,404e1709,c02e2be2,c064ccc0,3e2b7043,bf70e718,3e16be51,3eb05f0a,408df592,40f7fd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed746e8,c0408fc1,bcd1e080,4035304d,be8724e9,3f191574,3fc42dae,bf2a4347,3ef41d70,c0dd34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287ca6,bfa8e7b0,c05c93b8,403fc4ce,3cc6ff90,3efa1867,3e54f542,c049b038,404c659e,c0ba7d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00604bf,402450ad,bf6812f8,c049331b,bf2f7451,3f1b440e,bdd559f8,3f42f7a1,40618378,40f26ae9
40294653,c0690e6e,40ab26dd,40a7efed,bf5e4a52,bf0ff8d3,3e974bec,be9cb7a8,c0c240bf,c1053a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190ae4,4048ce75,bfb2827f,bff24e3b,3cc97ad8,3e1ee30d,3d8b1632,c0f4b63b,bfe4f217,406beb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b799,3fb56181,c0169b07,3f43e0ed,3c03f630,40327877,3f69c16b,c125e8a2,beb4c388,3f156bb0
3fb9abc9,3f341e1f,bf05e735,3e503daf,3dbf960b,3d95a805,bde08ee5,c0afafb5,c0805ca0,4096b2f9
3dfbcbc0,bfdaa8af,bef26e0c,3dba0c34,3ce4bbcc,3de497de,bd17d51f,41417826,40b3405e,bd8b4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb94f,bf67d2f4,c008cd33,3fc317fa,3c6403e7,bd649a73,bcfcd710,3ebed6d9,404896ee,c0a98006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70596e,bfdd2e19,bf7feccd,3f0f6769,3da57ed0,3e83a2f1,3d09f816,414ab751,40da19e4,4009d831
be8f5fc8,bf8eb44c,3f8653d2,3c328370,c00c0546,3ebbbdc6,bf9adbae,400910a5,3f595093,bffa0a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb712e9,bec48778,bf5a36dd,3f1f92b3,be98a49c,c04e2f24,bef69c62,c0281dcc,3fa6e7f3,bf540d59
3f9e7bf3,be9f1aa1,3f29e02e,3d7bde7a,3d503e52,3d00f997,bd206167,41299765,4020c562,40c768b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51185f,bfc79075,bfa11e87,be869131,bd8eea78,bd2eb0a4,3dadc0fd,41492dfb,40ef3063,401cfc8f
bfa288e2,3d15e330,bf576982,bfb32309,bfd5648d,bd1fdbe0,bef4aa7c,3f8487d5,4002279e,3ffc8851
3de3de10,4002b047,3f58593a,bf9d04b3,3c94125c,3b835e50,3c99faec,3f783abe,3e8c91e0,40ea29f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a49c8,40237b19,3f95b3b6,3f09e009,3cec05b0,3e4d8b3c,3d58b8b0,c1885f0e,c106f189,3fafc927
3f8457ad,3f3af2cf,be098ff2,3e910a3e,bd4810f0,3d981aba,bcb3f352,3f9dba39,be5ff5b0,c0b38d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ce1b,be8744dc,c01e8f76,bfd13cc4,be5ce0bc,be068a0f,3e24e8f9,41066f22,40e98030,403f00c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c859,3daab78c,bd81dbfe,3d04830c,bd97524b,bcbf2ca4,bc4eaa14,400eafa0,3ee935e0,410219d7
bfb1dcfd,c037961b,bfb095b2,3f070a02,3d484524,beca7e63,3f593693,4129cdc1,40ce513e,c011aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9f2a,bffd7455,c0361e53,4036587c,bd414df3,3e99d066,3e45d291,bfd195d2,4022b0b3,c0dc8e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c1a5,bfd9dfb8,3f461f42,bf0767ec,bec545f8,3fd2e9a8,3fc802d8,4129e2b2,400fa7f4,3f2c28da
bf52fa95,bfa16ecb,bfabf47f,404c7207,3df0507b,3f532f1d,be0ae827,c0979dd1,bf52a8f9,c0bd97f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013080a,3ffb4d1f,c03125ab,3d176538,bd26a777,be7fde4e,b930b800,bfd71a2e,404bacb4,4003318c
40886d9f,bf5914eb,40ad7944,c045f1db,bcb3d5de,be82b4f2,bd9b026d,411e8ba8,c04e0682,3ff5e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465236,40065878,3ece2a40,bc304e10,bde1a814,bba37b60,bd442f91,c0a2e73a,40635d9a,4046b047
c0089b75,bfce39a6,c0475987,bd19af84,bb22aee0,3c64d5c0,bb334b80,41238c6d,41038392,be87f5d3
402ceeac,c011ae7d,be96df96,be4b65cf,bcc4793a,bd3bbe64,3d4d44aa,4068f29d,c073ab8a,c0105129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e95ed,3ea9e9f0,bec44a4b,3f00436a,be7a4f73,bf1a522e,bf0616cf,3eff5d0c,bf9505dd,bf362f45
bf83991d,bfe37d1b,c005a8c3,3f2feacf,bc13cc32,3d992a37,3dc9ca2c,3e50e764,3f87613c,c0a10eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ec0e,3fada49c,be53f324,bdf67294,bc844360,3e7078af,bd5b480b,3fc84f7e,c0664905,c0237537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952ae3,3f64acfc,bf098c98,bf675965,bcc49cf8,3e07cc2c,be0ca79c,40943cac,c0c4ec8e,3e8d71bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c16f,3ec9886d,bf1db561,be9857f2,bd029dd9,3d18d294,bd246575,c089ca91,40ba86c5,c0123c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce61b,c06fe7d8,3fc1c277,40522d43,bbd5dc00,3f5bbead,bea3dc0e,40b46e72,bfa37964,c0cfc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aec31,c050659c,bf184252,407bfed9,be79a543,3f433188,3e4e7ff4,3f4ed939,3f977d37,c10bca6a
bfd0f980,bfaf6c0b,c0046264,bf42405a,be8a901f,beff4638,bf16dc65,411c426c,40edc75c,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bd75,4037327c,bfd56fe7,bfe4829a,3ea729aa,bdf7b328,bf014922,c0e3bce9,be736424,408b5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd908708,400f4045,3fa20dbd,3f0df577,bd19b7e3,be3cf69e,3e1a103f,408ff367,402278fb,4100887c
bf80df63,bfdb3305,3bd41e80,3fd2b86e,bf09e20b,bef4e766,3e5f7d6d,3da4ae20,3f1bcc4b,c03a5f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104377,40234a8c,c03fcca2,c03e537b,bdc8b6f7,be08eb5a,bdad7716,bfcd4b5d,40787b22,40c63e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ca358,c03de94c,3f05726a,c006e641,bcaa5faa,be9bcfc3,bdb103d0,3fbf4c9e,3d85fb30,c10729f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ca468,bfbd104f,bfb448f6,bc6601c0,3e876129,bea67599,3d824d88,40def33d,4087aa56,bf80bc34
bf37b348,be363e38,be34ecb2,bf60ae10,3e0dc04f,3e057e1d,3f034ddb,bee58dee,3d69ed40,3fb6cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4e6a,bf636f3e,bf27c9af,3fc4c936,3f4caa55,3e04f594,bdcc39e8,c05e20d4,bf829a0b,c0718b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbc5a,bd45b2fc,3de8825d,3eb26b8c,bde5e08d,bc7d5c20,3e0cceaa,bfd8423d,be115b46,40411c37
c012773f,402676db,c06b067d,c00640dc,3d805f60,3d4c30e6,be08a60a,bf86b54d,4097563a,409b21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb6e5,3e5068fa,c051f94b,4009df55,3ddc1d88,3f85e1af,3aa61980,c0b98cbd,3f582616,c028a26f
bfcc5105,3e51ebc2,bf9ded71,bf370997,bf84c16e,3e92a121,bdcd4548,3f5a3035,40311bbb,3fbe783e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012759f,bee1dc24,3f97785b,3f3e7b7b,3df6cd31,3ea25e31,3e69fc49,3e35d8c0,407a6239,c0fae5b3
41003097,c09779c8,41164361,ba1a6000,3e52db17,be6e9c28,3f8e0000,411dcef4,c1203eb1,c0d0a152
c14945c4,c001685f,c16ededd,4072c13d,bf762e53,3f842ec3,bfafe11a,3f6ed048,41b5757b,c0f1fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401116ca,3f7c94fe,4023b48c,3eb105e5,3ee13a88,bf231852,3e332e42,40c3948f,bf0e75bc,41111e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10840f0,c0df8b56,c11447df,409a6f60,beed19d5,bb967cd0,bca66198,413646df,4199d15e,c15c21f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979463,c0ace0ce,40eab35f,c026080c,3e356c00,bea22bb4,be66a828,41c0dd75,3f1a8170,3e721cdc
40128a39,c0593b41,3ffc2594,4065bf7a,bf595fd7,3ebf7c48,bf73bb31,40692ad4,c052c88c,c0a2f616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d866,40d4187b,c0cce430,c046a4a4,be922d2f,3fb709ff,401ec5c3,c178e373,4008161c,40f9f6be
c15d0a80,c0e8460a,c1802977,40c5c21c,be36c20f,3e9fa950,3e1c9f4a,41898fa1,4202ef3c,c166ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
