# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,3ef5c28f,3e5f3b64,3f158106,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3eec6e52,3e5d77d2,3f0d2648,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550a,3f0b805d,3ef37cc1,3ec0943e,3ec3065c,3e8ba9a9,3ebd5edc,3eb92bea,3e9bb05f

# JACOBIAN - 9 x 10
3b85fb76,3c533dad,3b539460,bbea15a8,3ae808f0,3ac842c7,b97c92b0,3f36c56e,3ea44ffe,3f20f4d6
3f24e974,3f579c68,3fcee4ab,3ee4f1da,3b5f1200,bd52d448,bd88f442,405e28d2,3f30199d,4047c660
3fe9e3e1,40270f3c,3f8840f7,3f56e2d2,bcc9d4a6,bd68a772,bd925f70,408c4972,bfa8c843,40fe98f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e90b6,beaf1d5a,c0838411,bed2eebf,3d22806b,3d74a4e4,3cdf04c8,bfbab95f,40bdb622,3fb13b13
3f3e5307,3db8ab78,3f17301e,3dc99f48,bbf4f600,3e6b0022,40128224,3f907c60,bf8117bf,bf275ad0
c014faeb,bf459aa2,3e259e3c,beae6372,bb7493b0,3c559578,3d89b16f,4030227b,40a49c37,c0c6de8a
3ec63524,3ef801f4,3f52d81e,bf353f54,3e0dd46e,beb9ecd0,bf3b9f46,3fcd7af4,be3bd43c,403144a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aafe8,3f245b14,3e0107bc,bd65e740,bce8148d,3cb8d438,bd5e0fe0,3ef46530,be4604c0,40d4585f
bfedd2e1,406bc466,bfd49f3a,c06819e1,be805bea,3da89414,bde47e18,3d95d9d0,407ac236,410dce5c
3fa1135a,c06fee1f,4035940c,401a626d,bed2c26c,bf489d46,3e3a7f1e,407c242e,bfad5d70,c0e3f404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4633e,bf5dc470,3d89818a,3d3a20dc,3d3e9f5b,bbd6d028,bcfe10dc,4169da92,40b7a397,40d09ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc8bee,c01b29ea,3f5e9401,3e23827c,bdb4d9b4,3d2a353d,bc8a423a,4081505a,407e31ea,c0fcfea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73fbf9,c012fa2e,bfc2169b,4061ad66,3e6306ec,bde20942,3d38d100,bf8702d4,3f14a2eb,c0f1903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8147,bfa50690,bf79aca7,3ef8a63f,3ddc6916,3daca0a9,3d64fc81,414ec636,40ddbd84,40adfd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5f48,3f58bb19,c013465e,bdfcf7ee,3cc38500,3de812ad,bc959b6c,bfa30b6c,40145c13,bf91f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a66f8,bfa9e48e,bbd73600,bfb34845,3de9eb44,3ee8227c,3eee614e,3f9dd0dc,3f82c47c,bf5cff96
bed3bb8b,c00e5abc,bede998a,3fa05e9b,bde7cda9,3caebaac,bc1a748c,40039af8,3fdf6ab2,c0fac61f
bfc2a574,c018b9a6,bf6260d2,406a9bc0,3f2ed30a,be2b771e,bd82aa96,c0224d34,3f875274,c101fd58
bf39282c,3fec044d,bf2429a1,bf31fbf1,be98e3b8,be2443b2,c0802eb6,bf18a9fe,3fc166b3,4032bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884ba6,406da62c,409704ee,c0643350,bdc9f7ca,bdd44019,bdc718a1,402b03db,c0c273bd,411a30f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281064,4057db08,c06eaef2,c044de9e,bea6cf52,3e69c4fd,3cdae250,c08f8124,407ceae8,40c7329e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196a6a,3f472934,40712f54,bf2f93e0,bd8410f6,3e1cf6f6,bdcc2804,403e6590,c03e97a6,406c867b
bf95aa9a,be684d66,bf00c59c,3f48eda3,3f8a5cbc,c0279458,40651adb,bfd70042,3fa65322,c0176906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f2fd,c0925d9d,410ea6fe,403d122b,3dce1538,be95791d,be953a82,40fb9f9d,c1140546,c0a1fa44
3fb95110,c010c35e,3f075c94,4025ecdb,3de7c711,3d610ec6,3c234b88,3f877bc7,c01c9b23,c104f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17a020,3debbd3e,3b82e3c0,3d565aa0,3a8140a0,3d5e7722,bd5b16c3,c0ad6d94,bfece130,40b37f32
bedb5fd8,bd936af4,c00112df,3f8de3ec,bec859ec,3fd50a55,3fb7d249,c04b7eec,bf3a38da,3e6c7de8
bf1ac14f,c0130b1e,bebb1a80,3eae6353,3cf53b1d,3dd59c8e,bdc73448,412e1097,40bbd4c2,c084ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfa96,4045628e,c01fdace,c00bc239,bf11f624,3dfc5718,3e18fde8,bfac59ea,3f7bc89c,40ffdb18
bf1c1e62,3ed1148f,bf28dafa,3d83940c,3c92fa20,bf45f88e,3fe6f590,c064ec89,beed2baa,beb771ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05d5c,3f8cb34b,c07195d3,bf9f9eb4,bdf2a90f,3e0c423a,3d758dd6,3f9ab790,4000eb02,3ff1e67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1efb4,3fb6c59a,bfe156be,3c771ec0,3edb9e10,3e9eeb9e,bed4a9cc,c0828588,bf95d4b6,40412b6a
bf023016,3e03d487,3c970be8,3de57c99,3d1eedf0,bc8ca250,3d1c5972,4141e58c,40d9e968,40b71f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c329,3f13904a,bf8fcd92,bfd1a562,be9944a0,3f52ce46,bf69cf91,3f2a0a95,4081c033,400b7b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7eac,beaeedc7,bfa0dd12,bea8fc28,3f18b838,bd36446f,bf250cba,3f275aa4,400331a1,bd0bae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6cc0,bf41a01a,bf3850f4,be531ec0,3d8984f2,3da2daad,3d0317ac,405cf91c,3fc10d93,c0ff904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7ac9,c08f1221,3fab178c,3f8d94ec,3d4434a4,bb124f80,bc0f2fe0,bf1aa544,c053bef2,c1372755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85a52,bfd32512,bd9ba970,3e20bf58,3d448c68,39eefc00,bdd15fa0,c01c1fcc,bf8c7426,c047e53e
c00a50a2,bfe65bb1,c02a0463,406f90ee,be2a63c2,3f4f5524,be43c5a9,c0062119,40382e62,c0ef1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a32,c067c79c,3e27b6d6,3de1b534,baae74a0,bd991d6c,3d281db4,409ae98b,c0b4c95c,bfd5fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6b25,bfd1594e,bf894d97,3f1fbd7c,3de6e924,3e2e52c0,3ca45016,4152e0d9,40e4eae8,406863f3
bebe50ea,bfdaffb2,3fb6440b,3ecf0fd4,3fa9c7ef,3f5c5f52,3eee3b3c,40a06e6e,3f94fca6,bfb871dd
bf817882,bfb436c4,bf880aee,3ee41496,3d8c3c83,3e37afe1,3d7ad594,414459f6,40dc95f9,407d9d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee6ae,404e16a7,c02e2bcc,c064cd1e,3e2b6f68,bf70e761,3e16b533,3eb05f18,408df597,40f7fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed749d0,c0408f36,bcd21e80,4035307f,be872a40,3f191440,3fc4299b,bf2a434d,3ef41d70,c0dd34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287cee,bfa8e73b,c05c93ea,403fc564,3cc6fd10,3efa1811,3e54f45c,c049b040,404c65a6,c0ba7d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060494,40245034,bf680de0,c049331e,bf2f7244,3f1b44be,bdd53ba4,3f42f7b7,40618380,40f26af2
4029462e,c0690db5,40ab26e0,40a7efff,bf5e4a9e,bf0ff8ac,3e97462a,be9cb79c,c0c240c7,c1053a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1909d8,4048ce2e,bfb28231,bff24d95,3cc977e4,3e1ee1fc,3d8b0ff8,c0f4b644,bfe4f21f,406beb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b76e,3fb56124,c0169b07,3f43e28a,3c0459a0,40327867,3f69bce4,c125e8a9,beb4c3a4,3f156ba8
3fb9ac64,3f341dcb,bf05e805,3e50406e,3dbf95be,3d95a5d1,bde08a96,c0afafbb,c0805ca6,4096b2fe
3dfbbf19,bfdaa7e4,bef26edc,3dba0ad4,3ce4c7e6,3de49aae,bd17c699,4141782c,40b34064,bd8b4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb987,bf67d2b8,c008cd3c,3fc318cc,3c641284,bd649a2a,bcfcc8f0,3ebed6e0,404896f6,c0a9800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705b48,bfdd2d9c,bf7fecde,3f0f6810,3da57e65,3e83a25d,3d0a0b33,414ab75a,40da19eb,4009d839
be8f6168,bf8eb3d8,3f865575,3c32ea20,c00c057a,3ebbbf69,bf9ac866,400910ae,3f5950a6,bffa0a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71330,bec486b8,bf5a3712,3f1f9302,be98a6d8,c04e2f18,bef69e64,c0281dd2,3fa6e7fe,bf540d62
3f9e7bb3,be9f1a01,3f29e08e,3d7be6c0,3d503c59,3d00f88c,bd2055c2,4129976c,4020c568,40c768bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511a5c,bfc78fe9,bfa11eb9,be869276,bd8ee7a6,bd2ead28,3dadbb68,41492e04,40ef306b,401cfc94
bfa28920,3d15d9a0,bf576746,bfb32310,bfd56518,bd1fdfe8,bef48204,3f8487da,400227a3,3ffc885c
3de3e3a0,4002afe2,3f585bcc,bf9d0477,3c940e90,3b8358b0,3c99ef11,3f783ace,3e8c91f0,40ea2a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4aba,40237ad2,3f95b430,3f09e13e,3cebfa0a,3e4d8850,3d58a3d4,c1885f14,c106f18e,3fafc936
3f845776,3f3af265,be098c4c,3e910b6e,bd48131a,3d9817e6,bcb3d282,3f9dba39,be5ff5a4,c0b38d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ceae,be8743e6,c01e8fa6,bfd13d5e,be5ce0ba,be068944,3e24e66b,41066f27,40e98039,403f00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c85e,3daab500,bd81de5a,3d047f20,bd974fb6,bcbf2244,bc4ef3e2,400eafa4,3ee935ec,410219dc
bfb1de1e,c03795af,bfb09650,3f07091f,3d484f2a,beca7caa,3f593409,4129cdc7,40ce5146,c011aa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9fc8,bffd73be,c0361e8b,40365922,bd4151a0,3e99d08c,3e45d020,bfd195d9,4022b0b8,c0dc8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c152,bfd9df6c,3f461e62,bf076953,bec54723,3fd2e9d3,3fc7fceb,4129e2b8,400fa7f9,3f2c28e8
bf52faee,bfa16e72,bfabf4c6,404c727a,3df054cd,3f532f0c,be0ae7fb,c0979dd7,bf52a904,c0bd97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130826,3ffb4c94,c031259e,3d1778d0,bd26a4fe,be7fdea6,b9334800,bfd71a36,404bacbb,40033190
40886da6,bf591463,40ad7964,c045f2b4,bcb3e562,be82b577,bd9afcf0,411e8bae,c04e0688,3ff5e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465236,4006582a,3ece2ad8,bc306360,bde1a764,bba37980,bd443392,c0a2e740,40635da2,4046b04e
c0089bf6,bfce3904,c04759da,bd19bc1c,bb2234b0,3c64e7b0,bb332080,41238c74,41038397,be87f5d0
402cee7c,c011ade5,be96dba8,be4b611d,bcc46e6c,bd3bbdb8,3d4d46da,4068f2a7,c073ab94,c0105130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e962f,3ea9ea49,bec44a3a,3f00443b,be7a49b0,bf1a515a,bf0613cc,3eff5d10,bf9505e4,bf362f4a
bf839990,bfe37d1b,c005a900,3f2feb63,bc13c96a,3d992992,3dc9d43e,3e50e764,3f876141,c0a10ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ec28,3fada3fe,be53f2c4,bdf66e28,bc844d64,3e707778,bd5b41d6,3fc84f87,c066490e,c023753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952b11,3f64ad5d,bf098b32,bf6757f9,bcc4a9a4,3e07cc18,be0ca110,40943cb2,c0c4ec97,3e8d71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c191,3ec9864d,bf1db53d,be985936,bd02a1a9,3d18cd94,bd245972,c089ca96,40ba86ce,c0123c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce54e,c06fe733,3fc1c0cc,40522d78,bbd5e000,3f5bbed8,bea3cf1e,40b46e78,bfa37968,c0cfc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aedc2,c0506518,bf184302,407bff5a,be79a202,3f433240,3e4e7bbe,3f4ed93c,3f977d40,c10bca70
bfd0fa4e,bfaf6b61,c004629a,bf42418c,be8a90f2,beff45ae,bf16db6e,411c4271,40edc764,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bcc4,40373204,bfd56f7b,bfe48235,3ea72757,bdf7bd20,bf01422c,c0e3bcf0,be736440,408b5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9084ac,400f4010,3fa20dc2,3f0df588,bd19b7f8,be3cf6e4,3e1a0869,408ff36b,40227902,41008881
bf80dfe8,bfdb3258,3bd53d00,3fd2b980,bf09e19e,bef4e62c,3e5f2b8c,3da4ae68,3f1bcc5c,c03a5f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104373,40234a44,c03fcc92,c03e535b,bdc8bec8,be08edad,bdad63fe,bfcd4b66,40787b2c,40c63e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8f40,c03de8fc,3f05732f,c006e666,bcaa75ce,be9bd116,bdb0fd90,3fbf4ca2,3d85fb10,c10729fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ca59c,bfbd0fac,bfb4495d,bc661b60,3e8761cd,bea674d8,3d823c12,40def346,4087aa5b,bf80bc38
bf37b388,be363f6c,be34de5c,bf60ac7a,3e0dbf70,3e057df3,3f03432b,bee58dd4,3d69eda0,3fb6ced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4e4c,bf636f27,bf27caa3,3fc4ca26,3f4caa38,3e04f328,bdcc1530,c05e20de,bf829a0e,c0718b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbb95,bd45a604,3de881d2,3eb26bd1,bde5deee,bc7d5000,3e0cc49a,bfd84242,be115b3e,40411c3f
c0127729,40267696,c06b06a8,c00640f3,3d805b14,3d4c26a0,be08a80e,bf86b552,4097563f,409b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb6ea,3e506807,c051f97c,4009dfcc,3ddc2480,3f85e1a2,3aa4df40,c0b98cc5,3f582616,c028a274
bfcc5138,3e51eaac,bf9dec1d,bf37088c,bf84c21e,3e92a0be,bdcd5764,3f5a303e,40311bc3,3fbe7848

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01275e8,bee1dc28,3f97792c,3f3e7ca8,3df6cc0e,3ea25cce,3e69f9ae,3e35d8a0,407a6248,c0fae5c2
410030a1,c097797d,41164334,ba286800,3e52d414,be6e9fdc,3f8df9a0,411dcefc,c1203eba,c0d0a15e
c1494610,c0016826,c16edef6,4072c284,bf762dc2,3f842eea,bfafdda8,3f6ed054,41b57584,c0f1fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40111701,3f7c9491,4023b44e,3eb10540,3ee139b4,bf2318a9,3e33167d,40c39498,bf0e75c8,41111e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084153,c0df8ad8,c1144805,409a6fdf,beed195c,bb966380,bca64d38,413646ea,4199d166,c15c2206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979427,c0ace078,40eab3cd,c0260859,3e3567b0,bea22ce2,be668834,41c0dd7f,3f1a8170,3e721cfc
401289de,c0593ac3,3ffc24c0,4065c01e,bf596210,3ebf7b0c,bf73b080,40692ae0,c052c89a,c0a2f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d7ca,40d4180a,c0cce434,c046a478,be923237,3fb70988,401ec2d5,c178e380,40081620,40f9f6ca
c15d0b00,c0e84584,c18029c1,40c5c226,be36b9c9,3e9fabd7,3e1cbf7e,41898fa8,4202ef42,c166ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
