# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,3ef5c28f,3e5f3b64,3f158106,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3eec6e52,3e5d77d2,3f0d2648,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255508,3f0b8069,3ef37cb2,3ec09402,3ec305e0,3e8ba8df,3ebd5df2,3eb92a20,3e9baec5

# JACOBIAN - 9 x 10
3b861fe4,3c533c51,3b537a00,bbea1a1e,3ae80f21,3ac84b00,b97c95c8,3f36c56e,3ea44ffe,3f20f4d6
3f24e82c,3f579c42,3fcee378,3ee4f08a,3b5f3110,bd52d434,bd88ea66,405e28d2,3f30199d,4047c660
3fe9e073,40270fae,3f884138,3f56e218,bcc9d558,bd68aa4c,bd925b81,408c4972,bfa8c843,40fe98f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8e7e,beaf1bfc,c08384e8,bed2f02f,3d227eda,3d74a310,3cdf799c,bfbab95f,40bdb622,3fb13b13
3f3e5233,3db8a6f6,3f172ebd,3dc99af0,bbf51680,3e6afdc0,4012844f,3f907c60,bf8117bf,bf275ad0
c014f9f7,bf459b4a,3e259bb8,beae63ef,bb74a8a0,3c5595ac,3d89b3b8,4030227b,40a49c37,c0c6de8a
3ec6333d,3ef80225,3f52d530,bf353ed2,3e0dd5a8,beb9ec5a,bf3ba586,3fcd7af4,be3bd43c,403144a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aa630,3f245b62,3e010445,bd65ee50,bce8076c,3cb8e37c,bd5e05f4,3ef46530,be4604c0,40d4585f
bfedd471,406bc4c4,bfd49fb5,c06819a2,be805bbc,3da8953e,bde487a8,3d95d9d0,407ac236,410dce5c
3fa11713,c06feee0,40359491,401a6243,bed2bfaf,bf489c7b,3e3a8ad4,407c242e,bfad5d70,c0e3f404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea471ca,bf5dc4f9,3d897fd0,3d3a2020,3d3ea040,bbd6c608,bcfe3924,4169da92,40b7a397,40d09ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc86d0,c01b2a72,3f5e934c,3e2383e4,bdb4da70,3d2a35e8,bc8a274a,4081505a,407e31ea,c0fcfea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f704,c012fa78,bfc2154f,4061acf0,3e63068f,bde2081c,3d38ce0d,bf8702d4,3f14a2eb,c0f1903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a780d,bfa506d8,bf79ad0a,3ef8a529,3ddc6ada,3daca3ff,3d64fd53,414ec636,40ddbd84,40adfd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5dfb,3f58bba9,c01345e6,bdfcfbbd,3cc38528,3de813df,bc956af8,bfa30b6c,40145c13,bf91f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7070,bfa9e502,bbd71200,bfb347ee,3de9e66b,3ee82272,3eee6c04,3f9dd0dc,3f82c47c,bf5cff96
bed3b549,c00e5b38,bede99a1,3fa05e12,bde7cdcc,3caebbb2,bc1a8430,40039af8,3fdf6ab2,c0fac61f
bfc2a211,c018ba28,bf625f9e,406a9b55,3f2ed2a8,be2b7768,bd82b948,c0224d34,3f875274,c101fd58
bf392b68,3fec04cb,bf242b69,bf31faf2,be98e070,be243fb0,c08030d1,bf18a9fe,3fc166b3,4032bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408849c2,406da6d3,409703d9,c0643326,bdc9f01e,bdd43cbe,bdc71412,402b03db,c0c273bd,411a30f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281162,4057db7f,c06eaf04,c044deb1,bea6cf22,3e69c532,3cdb10d8,c08f8124,407ceae8,40c7329e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196987,3f472974,40712e38,bf2f956a,bd840ea6,3e1cf757,bdcc2eca,403e6590,c03e97a6,406c867b
bf95a855,be68510c,bf00c51c,3f48edde,3f8a5cf0,c0279478,40651ec8,bfd70042,3fa65322,c0176906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f379,c0925dfc,410ea6d4,403d11c4,3dce15f8,be957970,be9544bb,40fb9f9d,c1140546,c0a1fa44
3fb95178,c010c3ab,3f075c1f,4025ec3d,3de7c4f9,3d610e8c,3c23b618,3f877bc7,c01c9b23,c104f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16d7c0,3debb9df,3b8268e0,3d565098,3a8226f0,3d5e7db6,bd5b151a,c0ad6d94,bfece130,40b37f32
bedb6876,bd9366e0,c00112e3,3f8de2c8,bec85a9e,3fd50a5d,3fb7d3a0,c04b7eec,bf3a38da,3e6c7de8
bf1ab6eb,c0130bba,bebb17ce,3eae6465,3cf53189,3dd59a1d,bdc73b36,412e1097,40bbd4c2,c084ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0e08,40456344,c01fdaaf,c00bc1fa,bf11f532,3dfc5e8c,3e190aa8,bfac59ea,3f7bc89c,40ffdb18
bf1c218c,3ed11556,bf28df5e,3d8388a4,3c934070,bf45f7da,3fe6f95f,c064ec89,beed2baa,beb771ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06312,3f8cb3f2,c0719550,bf9f9f8a,bdf2a4ec,3e0c428d,3d7593ab,3f9ab790,4000eb02,3ff1e67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1fcc6,3fb6c668,bfe1559a,3c772ce0,3edba0a7,3e9eee1a,bed4ae67,c0828588,bf95d4b6,40412b6a
bf022989,3e03d1c3,3c973182,3de581f0,3d1ee9d7,bc8cab50,3d1c5786,4141e58c,40d9e968,40b71f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c2a4,3f1390c7,bf8fd3f8,bfd1a5f1,be9944a3,3f52ce84,bf69ee1f,3f2a0a95,4081c033,400b7b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7c6a,beaeed3e,bfa0dec6,bea8fc1c,3f18b6b8,bd364a4b,bf2523fe,3f275aa4,400331a1,bd0bae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c7bd2,bf41a076,bf385030,be532044,3d89865e,3da2dd7c,3d031e8c,405cf91c,3fc10d93,c0ff904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7d51,c08f1262,3fab16f2,3f8d9462,3d443a44,bb121dc0,bc0f7a12,bf1aa544,c053bef2,c1372755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef853d4,bfd32520,bd9bb03e,3e20c10f,3d449061,39f29100,bdd17159,c01c1fcc,bf8c7426,c047e53e
c00a4ef8,bfe65c7c,c02a03ae,406f908b,be2a67b2,3f4f54b6,be43c34e,c0062119,40382e62,c0ef1010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755a3d,c067c79b,3e27ba46,3de1af06,baae2fd0,bd991ead,3d282d34,409ae98b,c0b4c95c,bfd5fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f60ee,bfd159c6,bf894d84,3f1fbce9,3de6ea2c,3e2e5434,3ca4386e,4152e0d9,40e4eae8,406863f3
bebe438c,bfdb0032,3fb641f8,3ecf0fae,3fa9c705,3f5c5f3c,3eee6d3b,40a06e6e,3f94fca6,bfb871dd
bf8173b8,bfb4372b,bf880b04,3ee413a2,3d8c3d0a,3e37b104,3d7acde8,414459f6,40dc95f9,407d9d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee8d2,404e1716,c02e2c25,c064ccc8,3e2b7042,bf70e724,3e16be58,3eb05f18,408df597,40f7fd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73a18,c0408fd1,bcd16500,40353051,be872519,3f191576,3fc42db4,bf2a434d,3ef41d70,c0dd34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287b85,bfa8e7be,c05c936c,403fc4d2,3cc6ff80,3efa1873,3e54f54a,c049b040,404c65a6,c0ba7d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006058e,402450bc,bf681d88,c0493323,bf2f7449,3f1b4414,bdd559e4,3f42f7b7,40618380,40f26af2
4029471c,c0690e85,40ab26f0,40a7eff4,bf5e4a5d,bf0ff8d7,3e974bee,be9cb79c,c0c240c7,c1053a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190fbf,4048ce82,bfb28337,bff24e48,3cc97ad0,3e1ee316,3d8b1635,c0f4b644,bfe4f21f,406beb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b87a,3fb56190,c0169b1c,3f43e0f0,3c03f980,4032787e,3f69c177,c125e8a9,beb4c3a4,3f156ba8
3fb9a934,3f341e2d,bf05e59f,3e503da8,3dbf9610,3d95a808,bde08eee,c0afafbb,c0805ca6,4096b2fe
3dfc0553,bfdaa8c5,bef26c84,3dba0c42,3ce4bc36,3de497e2,bd17d51a,4141782c,40b34064,bd8b4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb878,bf67d302,c008cd33,3fc31800,3c640478,bd649a70,bcfcd720,3ebed6e0,404896f6,c0a9800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705136,bfdd2e29,bf7fecd1,3f0f676c,3da57ed5,3e83a2f5,3d09f825,414ab75a,40da19eb,4009d839
be8f5888,bf8eb458,3f865083,3c3281c0,c00c054d,3ebbbddc,bf9adba8,400910ae,3f5950a6,bffa0a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb711cb,bec4878a,bf5a3686,3f1f92b4,be98a4b8,c04e2f2f,bef69c73,c0281dd2,3fa6e7fe,bf540d62
3f9e7d3c,be9f1ab2,3f29df7e,3d7bde64,3d503e4c,3d00f99a,bd20616b,4129976c,4020c568,40c768bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510f88,bfc79086,bfa11e37,be869130,bd8eea67,bd2eb0b0,3dadc107,41492e04,40ef306b,401cfc94
bfa287e7,3d15e388,bf576e4c,bfb32310,bfd5649a,bd1fdbb8,bef4aa6d,3f8487da,400227a3,3ffc885c
3de3c550,4002b053,3f58540e,bf9d04bc,3c941244,3b835e20,3c99faea,3f783ace,3e8c91f0,40ea2a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4597,40237b26,3f95b2ce,3f09e00a,3cec0556,3e4d8b45,3d58b8a8,c1885f14,c106f18e,3fafc936
3f8458c0,3f3af2e0,be099786,3e910a3f,bd48110c,3d981ab8,bcb3f33d,3f9dba39,be5ff5a4,c0b38d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6cbae,be8744ee,c01e8f26,bfd13cca,be5ce0c4,be068a16,3e24e902,41066f27,40e98039,403f00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c86a,3daab7c8,bd81d724,3d04831c,bd97523c,bcbf2ca0,bc4eaa4c,400eafa4,3ee935ec,410219dc
bfb1d801,c0379629,bfb0948a,3f070a0c,3d484588,beca7e68,3f59369e,4129cdc7,40ce5146,c011aa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9c93,bffd7468,c0361df9,40365881,bd414e1c,3e99d06e,3e45d296,bfd195d9,4022b0b8,c0dc8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c34c,bfd9dfc6,3f462120,bf0767ee,bec5460b,3fd2e9b3,3fc802de,4129e2b8,400fa7f9,3f2c28e8
bf52f935,bfa16ed6,bfabf403,404c720e,3df050ab,3f532f26,be0ae82f,c0979dd7,bf52a904,c0bd97ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01307a4,3ffb4d32,c03125df,3d1764f0,bd26a762,be7fde58,b930c200,bfd71a36,404bacbb,40033190
40886d9d,bf591500,40ad7919,c045f1e0,bcb3d65c,be82b4fa,bd9b026d,411e8bae,c04e0688,3ff5e1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465263,40065883,3ece2924,bc304d70,bde1a816,bba37b80,bd442fa8,c0a2e740,40635da2,4046b04e
c0089947,bfce39b8,c04758fa,bd19af54,bb22aae0,3c64d5c0,bb334b00,41238c74,41038397,be87f5d0
402cefa9,c011ae8c,be96e7cc,be4b65f2,bcc478da,bd3bbe5e,3d4d44ae,4068f2a7,c073ab94,c0105130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e94d8,3ea9e9f0,bec44a90,3f00436b,be7a4f4e,bf1a5236,bf0616d6,3eff5d10,bf9505e4,bf362f4a
bf839730,bfe37d24,c005a85a,3f2fead3,bc13cbf8,3d992a3e,3dc9ca3e,3e50e764,3f876141,c0a10ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ebb3,3fada4ae,be53f3f0,bdf672a4,bc8443c4,3e7078b6,bd5b4807,3fc84f87,c066490e,c023753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952a37,3f64ad00,bf098f8f,bf675974,bcc49d74,3e07cc34,be0ca79f,40943cb2,c0c4ec97,3e8d71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c0f4,3ec98892,bf1db5b7,be9857f5,bd029df2,3d18d29c,bd246581,c089ca96,40ba86ce,c0123c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce9ef,c06fe7ee,3fc1c5f1,40522d4a,bbd5dd80,3f5bbeb8,bea3dc0a,40b46e78,bfa37968,c0cfc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae543,c05065ac,bf184105,407bfee0,be79a531,3f433190,3e4e7ffa,3f4ed93c,3f977d40,c10bca70
bfd0f60c,bfaf6c1e,c004620a,bf42405e,be8a902c,beff4644,bf16dc6b,411c4271,40edc764,3e6e6e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c0c0,4037328b,bfd570df,bfe482a6,3ea7299e,bdf7b346,bf014924,c0e3bcf0,be736440,408b5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9091b4,400f404e,3fa20dca,3f0df57d,bd19b7ec,be3cf6a9,3e1a1042,408ff36b,40227902,41008881
bf80dd20,bfdb3318,3bd1c480,3fd2b872,bf09e210,bef4e76c,3e5f7d49,3da4ae68,3f1bcc5c,c03a5f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01043a0,40234a96,c03fccda,c03e5385,bdc8b743,be08eb64,bdad7708,bfcd4b66,40787b2c,40c63e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cfe28,c03de958,3f0570eb,c006e647,bcaa6070,be9bcfca,bdb103cd,3fbf4ca2,3d85fb10,c10729fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9f20,bfbd1061,bfb4483a,bc660180,3e876134,bea675a2,3d824d87,40def346,4087aa5b,bf80bc38
bf37b246,be363e2c,be350a5c,bf60ae20,3e0dc048,3e057e24,3f034dda,bee58dd4,3d69eda0,3fb6ced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4f10,bf636f4b,bf27c7c8,3fc4c93b,3f4caa5c,3e04f590,bdcc39dc,c05e20de,bf829a0e,c0718b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc015,bd45b3cc,3de8837d,3eb26b92,bde5e08c,bc7d5c10,3e0cceab,bfd84242,be115b3e,40411c3f
c01277c0,402676e8,c06b0644,c00640e2,3d805f3c,3d4c30c6,be08a610,bf86b552,4097563f,409b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb6fc,3e506919,c051f904,4009df59,3ddc1dd0,3f85e1b5,3aa61700,c0b98cc5,3f582616,c028a274
bfcc504e,3e51ebdc,bf9df041,bf3709a6,bf84c17b,3e92a12c,bdcd4566,3f5a303e,40311bc3,3fbe7848

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c012747f,bee1dc30,3f9776ce,3f3e7b82,3df6cd37,3ea25e3a,3e69fc56,3e35d8a0,407a6248,c0fae5c2
41003091,c09779d5,411643d8,ba1a1c00,3e52daea,be6e9c34,3f8e0004,411dcefc,c1203eba,c0d0a15e
c14944a8,c001686a,c16eded2,4072c144,bf762e5e,3f842ecc,bfafe125,3f6ed054,41b57584,c0f1fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401115fc,3f7c9512,4023b52b,3eb105f2,3ee13a90,bf23185f,3e332e38,40c39498,bf0e75c8,41111e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083f58,c0df8b6b,c11447ab,409a6f67,beed19de,bb967ca0,bca661b0,413646ea,4199d166,c15c2206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409795a0,c0ace0de,40eab2aa,c0260814,3e356be9,bea22bc0,be66a823,41c0dd7f,3f1a8170,3e721cfc
40128be3,c0593b58,3ffc2774,4065bf80,bf595ff6,3ebf7c5e,bf73bb37,40692ae0,c052c89a,c0a2f61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073db6e,40d41890,c0cce450,c046a4b1,be922d65,3fb70a0c,401ec5cd,c178e380,40081620,40f9f6ca
c15d087d,c0e84621,c18028f6,40c5c226,be36c1c7,3e9fa95a,3e1c9f60,41898fa8,4202ef42,c166ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
