# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,3ef5c28f,3e5f3b64,3ee04189,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3eec6e52,3e5d77d2,3ed92773,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc1b9,3f026c3c,3edc2949,3edc84d3,3ecb3b86,3e7808fa,3e6e0ca4,3e4cb936,3df8636d

# JACOBIAN - 9 x 10
3c31ebec,bc2eaed0,b9c47720,3a9a2640,39fe81c4,3b1db072,bb3b1b09,3f4e4b1f,3ea83653,3f1ac756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98594b,3f525290,bd9e7e30,bd835850,3e1322fa,bd2ac3ca,3dfc2be2,409ebaf6,4027eea8,4082cb14
3faf00a4,4002bf07,3f87e1c3,beb3a295,bcd2bfa0,3dd420a0,3d825e3e,410ee502,be7b73d0,410089a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d206,3f11bad4,3e8f951e,bf8b4c31,bf9f1137,be6bbb4e,c0164266,402f8abc,c010854c,40940441
c01a41c6,bf3d1d31,be988f1a,beb31f2e,bca32f4c,3ccf07e6,bcd669c8,4010944e,40ca5338,c0d81eff
be8cca01,3f8a9fdd,bf8f3200,bf9d9ac0,bf242a78,be9d2c98,3edf87bc,3feba822,3ffbc37c,40983ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3d6f,c03e77fc,404d7a97,40172c20,3fa05a1e,3ed6b93b,3ea1df30,3e9cc57c,c0dc4432,c08afe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9def50,3ef605ae,3e02e595,be974b9c,3d3860e0,3d7783be,3d806ba4,40205ef0,3f244f66,40fb4958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a61d6,c010a945,3ee3cfe8,3f7d9708,3ef4374e,bf58eb50,3e3becd8,40064f98,be4f10b0,c074859c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9db0,bf6b8f08,3d17eff4,3e206e06,3d1d46ef,bc8fb23c,bcf32560,41712229,40a4f120,408eb513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9640db,bfe535b4,3e67ff9a,bf0173ca,3cec0516,3cbfc2f0,3df3b67b,404ab063,4080c623,c0b43b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80db08,bfd4f52f,be99dd7d,40529b5b,3daf305b,bd6e2a6e,bde4893a,c03e7ec0,bf130bdb,c0daeeae
3ffc1202,bf84f236,3fe9e47b,c076a669,3e1e5cc0,3f163a92,3f74a4e1,41941688,409651f2,4015c055
3e640042,bfab061c,be69165a,3f5506c8,3cab045c,3df51fb0,bd6e5bc2,4152cb98,40ac56dc,4037109d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0fe90,3f5fab08,bfa7733e,3ede708e,bd86a447,3e0f177c,3dd825e2,bf8fdfd0,402df1e2,c02a2b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e21a0,bf3ddc14,be870028,bfbc943a,3c9d9c90,3e82bef9,be0ccf4c,3fdf5a5c,3fe792bc,bfd37b47
3ec5ca27,c001242e,3eb47020,3f90f64f,bd25e4c6,3d29236c,bde95f84,3fc9d007,3f757a15,c0f3edaa
bf4b5870,bfd6e502,bf17aa23,405c821d,3f77807e,bec7e3fd,bbadbad0,c0a19f16,3b4c5b00,c0dbda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe585,403d36c4,3ee1f2b0,c0ae9ce7,3d9e88de,bd992857,3dd0a916,40ea2243,be94c230,414fa498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9326,be36af1e,3ec62c4d,3f1787ab,bd00d936,3d8c1603,be07100e,3fac7330,400ecd4e,c0ba22b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85730,3f236072,3f12d1cd,bf7eaa1d,be131fc4,3e3fa0e2,bdc40724,40ab6615,3ef92fd0,409b011e
bf10ecda,3ee72cf6,bf7d45f1,3da619f0,bec6f262,c0442ded,c07a85eb,bfdfdae4,3f013a9d,beb3a428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67708,bf4776c0,4097d806,bf87f801,bd594ca8,3d95d73f,bd8a9919,c11b4e1c,c17cd423,40a0b5dd
3f7ec924,c00df8dc,3dd0e848,3fb9bb9c,bd9fae58,bcff5238,3e80dbb4,40af9e39,3ed19020,be290390
3f428769,bf89be49,bf1b2dfc,3fe2c1f2,be1768ea,3e21cd28,bd2f6f70,bead5266,bf96ef67,c0aa8180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65914,3db1133f,3d858200,be260332,3d6b152f,3de2526a,3d6ad956,c0997284,bf9d7b54,41076d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877bb1,bfeebdd0,3e67f81e,3e6adaa2,3c0e6fd8,3dbf370a,3dd98deb,411884ae,408df739,c0b0bee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ec28,3e73fd4c,bf87ec23,3df40318,3eea9fb2,bedcda74,3fe48d1e,bfbe6eda,bd052340,bf373f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d0ef8,3e0e7e16,be1faac6,3be07d48,3d18ab58,3d9dfc4d,3cae0ee2,c08e2aae,40945ffe,c13c982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7fa0,c0122aea,3e82f68e,406d4b2d,3fe7e685,be843908,3e02ffff,c0049ed3,bf929f5a,c0b39ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cb7e0,bb3418f0,3dc60bb8,3dc8f96c,bd42f700,bca7b944,bcddaffc,41430642,40b5e650,40937d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe36c,3e4086bc,40188bd3,bf6d5526,be13ad8c,3ec0fc2a,be34d44a,415ead80,4000a0f4,408e0fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96fb6,bf6a9df2,bdae9b84,3e98c330,3cda76af,3db542a0,bb50b074,4079fcc9,3fb07022,c13b52ac
4016f544,c0426b2d,3fe96672,3fb18a21,3f597a0a,bec582b4,bd286efc,3fe0fa18,c056dd72,c0691570
3f2f6a76,c0501f49,bdce1b64,3f5f12b2,be0f00c9,3d8e08fe,bdb09ed0,c00ce8b9,bffde4c6,c107f503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45fde6,bfbe5ca3,bd434d28,bd49469c,bcab45ea,3d4869aa,bd358f10,c086ddec,bff859e6,bfeee683
bf20a9a4,bfb3b66c,bedde561,40526efc,3e8aba28,3f8bbebd,3e6d3dd1,c0506eab,3f297f5a,c0ea8974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5af6a,bfd00911,be0c2648,3f7a4d7a,3c8920fc,3e5aa82c,bd9d69ec,41546e82,40aa7bcd,3f5b9e0f
c07b7f66,bcbf7680,c0449e70,bd8ab018,3ff0f557,3f467314,3f166d7f,3e75a2c4,4108c096,c004e13e
3e61d94c,bfb1f5b4,be761fc6,3f45926d,3c2e6d4d,3e4d206a,bddc83fe,4144bb7d,40a793ae,3fbd32ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a99f,bfe3ce08,bda7c948,4001e612,bed14ecd,3f81abb0,bf61fda5,bfbcb57d,3f12c5b6,c0a4a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d0dc8,bf8142a0,bf2b8eac,404e728d,bdf5f9d6,3f24c784,be4c4c18,c08771c4,3f29230e,c0d9276d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260993,bfe51589,3f8412fd,4058d4cc,3f38103c,bf1f4de6,3dcd6366,3e2cd12e,beca9fc4,c06d9b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93232a,3eea248c,3f21d676,3e64e74e,3d21fa10,3d966986,3ce0d3da,c082dfea,c0444535,40a1a11c
3f7f4188,bfbdc346,3dd416e8,3e399540,3d7d8f3d,3da3a843,bbbb3f08,41327820,40800cc3,bfed745a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e8c2,bf601576,bf7c1786,3fed34b4,3d0f16d2,bdca28d8,3ca5bc08,3eeacbcc,3fc3fb22,c0d523a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19c72,bfd50471,bdb14190,3f6f065c,bc96de92,3e9743d0,be06c4d8,41492b61,409e4152,bf171363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26879,bea96572,be514116,3f78f059,bdb678c0,c078d76f,3fc20451,bff26f9e,be697858,3f382534
3f95211e,bebc4176,3df1ea62,3c351d28,3d0c73b4,3d0fdea2,3b5ea880,413806f3,4036b7d7,40aaf4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3c9e,bfa55ab7,bf23a69c,bd2d249c,3c61b08a,bdb8f388,bd517a14,412a8200,40b93a74,3fb2105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0f36,403da62e,c04df1e3,bfcacbae,3d5daa3c,bd042660,3c1b2cb0,3fdeefd9,40f06190,40d7e243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e75e,400010e5,3f1a2553,3e9b39b2,3d149142,3e81bce0,be48fa95,c1626096,c0eb767c,406da044
3fc64d74,3f7002bb,bf2fa334,3e9ebaa3,3cc4cbb2,3d71674d,bcc9b272,4004283c,bfab2ade,c0b2a9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f5c2,bfb85684,3ef376a0,c0080b3d,3ed1177a,c018443a,bf43c5e4,4125c490,400d9653,3f04f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b968,bfb3e97e,bf10d5de,4034d142,bd1fbbe3,3e97922b,bdce025c,c03eb2cf,3f52f8b0,c0d6dd53
40c1ec63,c030dd3e,40b0df5e,3f8eed70,3fa7955c,be96da8e,bdad19bc,3f84c00c,c13161cc,c0617b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c660,bf81a4f8,3f27b8a2,bf6d5eda,bed1ab10,3ffded86,bfbd33ee,410445c8,40ad5873,bf91b3d2
3e0f2230,bf78437a,be160988,40315dea,bb6aa440,3f900f6c,3d39fbf6,c094d2d7,bfdfc19c,c0a74d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea13e,3d2cb5d8,3e8e7ad6,c0969485,be42bf2c,bda98ca2,bb88f800,411e18eb,40129bff,40796500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f01876,c0478d21,40d8a497,3e9a1226,3eeb08e2,bc6ef2e0,bcc06ce0,40a053d3,c14c0f44,3f008dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b435a,3ff3c3a6,bcdbcf68,be86901e,bd54996c,bda44384,3d604f76,c031fece,40c476bd,401985b6
bcc80f80,bfca0a89,be9f8829,3ee15263,3d8863b1,bc337540,bc59b5b0,4113ab27,40975dbc,c0476dd4
4048f778,bfb5a09d,c02a247f,bf2069ba,bb5df570,bcc87ce8,bdfc9ae8,4048ab9c,c0955bea,3fa2d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c7e2,bf999ba9,bedf9544,3f5bf094,bd51fd97,3d6f9fb5,be0056f6,bf4ff744,3f8bb1e3,c0b7f64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402957bb,3fba3696,3ee99002,bda5d32a,3c712e22,3e533121,3cd33656,401dc4aa,c0a938cf,c0095556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef42d,3e91fae7,401a2c33,bf306d3a,bca8a750,bd52fa5c,be14fb5e,4057e4d9,403477b2,c0008a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040bbcf,be23bf10,3ef668dd,be1a5285,3b80a6b0,3c178990,bd897400,c081d297,40902aa6,c01780aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f24e6,c0611187,4047b7d7,404f7f32,bf92d596,3fa6dc3d,3c846a64,4088220a,c0a19d06,c0a73043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328a7a,c0100024,be2e711c,4054e9e6,3df3e4c9,3f5e0b8c,bd494d44,bf9d3e44,3f4bf964,c0ea983c
bf072736,bf972638,bea684ab,be68d685,3e59720c,bf25d5bc,3f27ecb0,410a4e58,40b0e039,c0290610
3eadc798,bff1ea36,bcc45340,401c79f4,be26a1b6,3f80d2e0,3ddb79c6,bf0cfa5c,bef396b8,c0595093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5d76,3ff219a8,3e3b2c6d,3e84404d,bce50634,bdb4df06,bdd08a77,40da5392,405e0316,40ee5319
c0d13373,3fec1084,c0b8c04b,3f3a980e,c0063662,3f060051,3f1234ee,c09cc3a5,41385c4f,bf1f688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd8596,bea0c826,3f1e657e,3f1ae21f,bde6c2f0,bd25cebc,3d73f26d,bfdb79e5,bf886ff2,c0b416ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f853e,3ff1d862,3f29f29c,bee90e3e,bd8791a1,3d91bb61,bc86c794,c002ffc0,403a891e,c0c1ca5a
be28f8f8,c0019b42,bf24de46,c0088f6e,3ce90be0,be97c46b,3db19a43,bdc317e0,3f80dd6a,c0daa116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2629fe,bf949ad6,be41cdc4,bcec5010,3e31c8f2,bec6499d,bcd2911c,40d199ac,40635eec,c0250fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe799c5,bfb65a0e,3fc9b878,4004534d,be4cb96a,3f094b44,becdbf76,c07e91fe,c09468eb,c08b8322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70fe70,3d9894ab,be5d6ac7,be41d6fc,bd46c720,bd07f5c8,3d295375,bfb4f4c4,3f9d6f96,409e846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb1bb4,bddd47e4,bf09edc6,40207a52,bd8fd166,3f9f8e45,3c349c90,c0a9f916,bfa5b8fe,c0732aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00222b8,bf5aec00,3f7a0c7e,3f181922,3e039ab8,3e661eb1,be4a9019,c003769d,4074202e,c12c1bcc
c0a41b54,401baac2,c0291dcf,c0e3961a,bed8f132,be1b4b0c,bf9636c4,41131c5d,4165bd72,404ec854
bf4dc312,c0d74a7a,3d3d2d00,413b082d,3d60db6c,3f861a27,3f4fc5ea,c0f5360a,3f08bf80,c1d060c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ea1c,4004a3f9,3ffe4f82,bf932d65,3e8d42fc,be3aed20,bed23935,be47e8e0,c0309c19,41198742
3f5e9b23,3faed265,c039edb2,bf980d27,beb0caf1,bf5997ca,3d8ee070,417396d4,40966146,419c3595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5064e,c102daf1,be5bdd78,411cb8ce,3e6f21fe,3f0c5d20,3ed2dcd6,40ba3efd,410126bc,c1e57bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd232cc,bfc45403,3f3963e0,c0ba9dda,be64790e,becbb506,3c8ef8af,41b62cac,40bc76c5,40aff8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4bbc4,c0b0ac23,c0a07508,4113c4ef,be46d204,bf22a132,bf3d1083,40ba6983,41929826,c1e4b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af0d2,c04790e6,be4881ca,bfc55a00,3de0b2d8,3e781b15,3d606430,4215726c,41992b05,c0853b43
bf1b53ae,c0d8fcbd,3e7d2424,411b5080,3ec2a821,3e87924a,bdda6f54,c09375d2,3f6a49d2,c1bd3d1c
