# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,3ef5c28f,3e5f3b64,3ee04189,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3eec6e52,3e5d77d2,3ed92773,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4581,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc292,3f026a0a,3edc3536,3edc74eb,3ecb30ca,3e7801a3,3e6e17ec,3e4cc8fa,3df87cf8

# JACOBIAN - 9 x 10
3c2e6f86,bc08aa98,3a827c98,3a3278e0,3a0a9daf,3b1a8cc8,bb3a1cd9,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97776a,3f3d92b4,bdfab6c0,bd42be5c,3e11b454,bd2413ae,3dfb2673,409edeb1,4027c299,407ad0f2
3faf5a9d,3fffdc07,3f84ba50,beaef535,bcd99160,3dd609fd,3d81bd20,410eef08,be7cff78,40fe0da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877b3c,3f3e7ec9,3ec2e800,bf8feab1,bf9eb4a4,be6f3f90,c0163bd1,402ef1e6,c0102712,409f88dc
c01a3fec,bf5a93fc,beb9ab22,bea7091e,bcb336d6,3ce1e2b4,bcdccca4,4010f8d7,40ca343b,c0dfb27e
be8b332f,3f727384,bf9922f0,bf99f52c,bf24b644,be9bc6d2,3edf1e7f,3fec98a8,3ffb2f32,408f2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dba1b,c02c94b9,4057a2a0,4013716e,3fa0e2f8,3ed3dc88,3ea2ea82,3e951320,c0dbf848,c070de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b09b0,3efdeadb,3e0c5426,be98fb26,3d39c417,3d762368,3d80a58f,40205179,3f24709f,40fc4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e2d6,c0002044,3f175d3e,3f6fba4b,3ef69ece,bf5a44b4,3e3ddb66,40056b91,be464750,c05226fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498803,bf624574,3d6e12aa,3e18961b,3d1ff1e4,bc95c516,bcf11299,41711a15,40a4fb16,409124b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ef57,bfe1b47f,3e795577,bf02fac9,3cf00c20,3cbafbc0,3df4228b,404a976d,4080cdd3,c0b259d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ca48,bfd78d26,bea00779,4052d4cb,3daeb526,bd6c9248,bde4d086,c03e6db2,bf1335ec,c0dc37b8
3ffb94db,bf8793ac,3fe88212,c0765557,3e1dffd2,3f165417,3f74b17c,419418bd,40964c81,401316d8
3e5d9fd4,bfa014dc,be371a00,3f506b28,3cb78ab4,3df18734,bd6c1430,4152b8a0,40ac6e3e,40428034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd030a4,3f126af0,bfbdd246,3efea41c,bd913fef,3e154dc4,3dd41806,bf8dcc80,402d4e1c,c0523568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bb80,bf298160,be60a860,bfbea07c,3ca821c0,3e81edec,be0c4756,3fdece52,3fe7e916,bfbe5f2a
3ec5a8ee,c002b9b7,3ead1635,3f9191d5,bd27708f,3d2b0996,bde9ca62,3fc9f994,3f7546dc,c0f57e76
bf4d1288,bfbf95d6,befb18b4,405a0d97,3f784b1e,bec9c616,bb839bc8,c0a1efa8,3c167040,c0cfb5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabda56,4044364a,3f01fe1f,c0af538d,3da28285,bd9d9b4e,3dd23b82,40e9f30a,be92f07c,41533378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb6e5,beea9ce3,3e6a79ee,3f26516c,bd148d5b,3d979800,be08f392,3fae5d75,400e362c,c0cc9bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef471fc,3f62d354,3f37590e,bf85f314,be0ec6b5,3e3a8652,bdc0cc62,40aaf95a,3efd6068,40ab64b3
bf0fd65e,3e8fef3c,bf8b062b,3dee0b30,bec859e8,c043f425,c07aa55c,bfdeaf6a,3eff92be,bf341802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a61e75,be8081d8,40a19780,bf961052,bd3416b0,3d7ffcae,bd837dfe,c11bc21e,c17c8c9e,40c3ae34
3f7afd34,bfeb13eb,3ea46d20,3faf770b,bd926db8,bd1f39bc,3e822e5b,40aef5ea,3ed80c70,3f20af54
3f442d50,bfa4351f,bf390534,3fe82569,be1afa10,3e260ef7,bd3533ad,bea7a4ac,bf97cf7a,c0b8334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bd3e,3dc0283d,3d8fdb3b,be27cfb3,3d6c09e2,3de1f3d4,3d6b21bf,c09975e8,bf9d72f6,4107aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85abd8,bff0052b,3e629aab,3e6ccbc5,3c0b204c,3dbf95ba,3dd98628,4118868c,408df4ee,c0b14ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437690,3e556492,bf89f8fa,3e00504c,3eea89fe,bedc93ef,3fe49950,bfbe3aa4,bd092990,bf46fd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d3ef0,3df2970c,be2aa29f,3c33413c,3d177205,3d9ecdbc,3cad251e,c08e21a2,40945a69,c13d46ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebba9c,c00b7f3c,3ea0edd5,406bdc9e,3fe81992,be854bf6,3e03f38c,c004fb48,bf922d58,c0aca325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc050,bd6fa0f6,3d853e50,3de0a6e0,bd470d3b,bc9e72b0,bce099ac,41431273,40b5d748,408fd04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9973,3eebb034,40227c26,bf7bb1ac,be0f0eba,3ebe3337,be33171a,415e71aa,40013488,40a019c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9ef8,bf8e7a8d,be49c162,3ead8633,3cbf6e60,3dbd4c22,bb92ca4e,407aa8ec,3faf9be3,c141cf24
40167f4c,c035fa2e,3ff7a9b2,3fac549d,3f5a3294,bec779c6,bd235808,3fdfa2f5,c05673ab,c04f39a5
3f2cf67e,c03f6d20,3d4511c8,3f511c8e,be0a5263,3d833270,bdad1a15,c00dcf47,bffcc87c,c0fe89f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f76f8,bfa1d87d,3da1cc20,bdc33a1c,bc8b8b3e,3d35efd6,bd2f9c42,c0873fe8,bff76844,bfb3d3ac
bf20d708,bfb5e176,bee32a1a,4052a091,3e8a7660,3f8bc9db,3e6d281d,c05060d9,3f295d48,c0eb940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23bc9,bfc3fca0,bdaa8d70,3f753a28,3c96b223,3e58ad96,bd9c2b86,41545996,40aa9598,3f870807
c07b89ba,be17aba2,c04937f1,bd2c15c0,3ff0bc6a,3f471766,3f164b25,3e7c7578,4108afc1,c01555a0
3e5beb18,bfa8f564,be4cfaa4,3f41c554,3c42c440,3e4ba59a,bddb9a93,4144abd5,40a7a6fc,3fd0133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839aa8,bfcc92d7,3c96f050,3ffef320,becf362e,3f813103,bf61beea,bfbdf5e3,3f1450ca,c0988d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d77ee,bf7bf8b3,bf282824,404e1324,bdf4f1a9,3f24a3e6,be4c2f44,c0877d79,3f295cd2,c0d763b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e5ca,bfc97f94,3f93b238,4055eee7,3f38eebf,bf206bc9,3dd069e1,3e20e970,bec6f440,c050e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93457a,3f086742,3f2ca122,3e54d8a8,3d274eb4,3d93459c,3ce4c30c,c0830104,c0441c66,40a69e6c
3f7e5a34,bfbb9360,3de8acf0,3e35ce9a,3d7ea9a4,3da2f0f8,bbb68db0,4132741e,408011b5,bfe89ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d886,bf97c84e,bf94add2,3ff563f1,3cf2d170,bdbd5c04,3c9504d0,3ef35128,3fc2aae8,c0e9b02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5943,bfca32e8,bd1cd868,3f6a7411,bc8ad668,3e96600c,be063b56,4149188f,409e5888,bed35dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50f69,be206f2d,bddb481c,3f6fc112,bdaf0720,c079113c,3fc23924,bff3a1e4,be6391c8,3f8a3c3b
3f94e15f,beb5bca6,3e00dfb0,3c073f6c,3d0d6fe8,3d0ec860,3b64f8f8,4138041c,4036bed8,40abcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276196,bf95cf43,bf12313b,bd89e03a,3c81aa0f,bdbdf5d0,bd4e139c,412a6720,40b95b96,3fd27726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ac3f0,40314abd,c054e3ba,bfc5aaf2,3d4ffd6e,bce83518,3c067ff8,3fe04569,40f02ceb,40cb0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fcfa8,40140859,3f478a84,3e74320b,3d2a6b2e,3e7d0692,be46fec5,c162a4f4,c0eb2232,408b6bc7
3fc616e6,3f7c380e,bf292b45,3e99c9cb,3ccbb13a,3d6d7255,bcc6fc44,4003ff1b,bfaaf82c,c0af9079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843f80,bfb09bef,3f028e52,c008d542,3ed19528,c01856a2,bf43b383,4125b733,400db748,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183ffa,bfaf4a60,bf0bc903,40344bd8,bd1cc1d3,3e97305e,bdcd8e41,c03ed37d,3f53494a,c0d466c8
40c1c36e,c0210c8c,40b55a8e,3f885c2e,3fa8286e,be996708,bda982da,3f830da6,c1314053,c040becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6fb0,bf7e237e,3f2a9fa2,bf6e610b,bed18f2c,3ffde0bc,bfbd3cbe,4104412e,40ad5e1e,bf8c27f6
3e0efcac,bf760216,be117c74,40313950,bb67d8e0,3f900904,3d3a17b4,c094d6f9,bfdfb76c,c0a6ae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ec718,bd4f0470,3e69a898,c095f323,be446607,bda5c428,bb9d1660,411e2d63,40126982,406d0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdcfe,c0345d64,40de2226,3e74c7d0,3eedb514,bca8f340,bcb15188,409fd000,c14be6a0,3f8fc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b50c7,3fef9714,bd37d384,be8309e0,bd57116b,bda2df48,3d5f854e,c031e151,40c46da6,40151412
bcc2cb80,bfdc09c9,bec902a4,3ef04917,3d8365be,bc0530c0,bc681a40,4113c9cb,409737f3,c059e6f2
40490ef6,bfc1091b,c02d5bac,bf1bc38a,bb9fa950,bcb9ea58,bdfde3e7,4048f916,c09573cc,3f8b7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356842,bf95d4d9,bed82417,3f5a60f2,bd4fd9d6,3d6d294e,be002fa9,bf505fef,3f8bd226,c0b5fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402973ec,3fbc8b9c,3eeebbbd,bdad46a1,3c77c6de,3e52d371,3cd47439,401db5a6,c0a9342d,c0071196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0be50,3ec03ed5,401d9c4a,bf353be6,bc9c5d92,bd5a5f78,be146836,405795b6,4034a87c,bfe9399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04136fe,3c110200,3f13e0e8,be3e011d,3bdf0c38,3bbfadf0,bd8743b8,c0821c8c,4090583e,c00135a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8f46,c051331e,40509217,404c2fce,bf92411c,3fa63769,3c91021c,4087b498,c0a1598c,c096b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36804d,c00bfbfc,be0a5e8a,40540af5,3df5c022,3f5db976,bd47c1b1,bf9daec8,3f4c841c,c0e65af7
bf078160,bf9ceb1e,beb3c0c1,be5f1f83,3e58c251,bf259c1a,3f27e86a,410a57f5,40b0d45d,c02ed252
3eabb25c,bfecf1a8,b88cc000,401be7e7,be260be7,3f80b9fc,3ddc13fc,bf0d866f,bef2ea00,c0540968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dae11,3fe3e5c3,3df66fa6,3e900492,bcf43730,bdb04103,bdd213db,40da84bd,405dc674,40e6ea0d
c0d10c26,3fcb2cca,c0bd6f88,3f482952,c0067ddd,3f07520e,3f11c20c,c09c52eb,4138398e,bf93aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88f92,bf261149,3edc48ba,3f2c922f,bdf26f50,bd0a3a38,3d6adef2,bfd92d83,bf89dab4,c0ca4282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1a96,3fd422ec,3f0873ec,bed08e58,bd8fa5a6,3d9b4818,bc933d7a,c0023402,403a0b82,c0d12510
be300854,bff13836,bf1045f4,c00a6d8e,3cfe4e18,be993fff,3db3a5ea,bdd2a440,3f8176c4,c0d14162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2537d4,bfa2bac8,be812691,bbc421c0,3e2fcb8c,bec52697,bcd84b68,40d1c9c2,406323a3,c0338e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7585e,bfa94f87,3fd11c8b,4002efc0,be4aa8c6,3f08c26e,becd7af4,c07eebbe,c0944d40,c084bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7125d2,3e031edd,be3e2464,be4d412d,bd433173,bd0c5a20,3d2acbec,bfb5537e,3f9da9fc,40a21635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89564,be82b814,bf1fc74b,40226afc,bd9591d6,3f9fef24,3c2317f0,c0a9b86d,bfa65872,c0835446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002c7dc,bf28229c,3f8bc0c4,3f0d6c9a,3e0724a0,3e61fb76,be49442e,c0042515,40748bba,c12588e6
c0a41010,40137dc0,c02da491,c0e2b744,beda0d76,be18b8e6,bf965a3a,4113387a,4165ac1c,403dd476
bf4cec75,c0e07d64,bdf8a020,413bf630,3d4bb030,3f86d6a0,3f4f4f33,c0f4b97a,3f06592f,c1d5125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8907c0,4019ea18,400b6115,bf9bfe7a,3e902a3d,be41ca22,bed1233c,be5a1ad0,c02fe8a0,41247f75
3f5f3adf,3fa97313,c03b9b00,bf96dc1e,beb12388,bf595f10,3d8e4d1c,4173a044,409655a4,419b7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a12a,c1062447,beabd27a,411d60e0,3e6b88b2,3f0d65da,3ed23cde,40ba970c,41010b98,c1e8cd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0719c,bfa1f7ec,3f619a89,c0bc667e,be5f718f,bece8404,3c9e2aae,41b60f14,40bcbfc0,40c1d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43de7,c0cb6d70,c0aff077,41168933,be5599e0,bf1e5463,bf3e847b,40bbd6c7,41925fda,c1f27900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d917e,c04cf69a,be771d0e,bfc32933,3dddd1ea,3e79cdc7,3d5e7c10,421576ee,41992575,c08aab4a
