# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,3ef5c28f,3e5f3b64,3ee04189,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3eec6e52,3e5d77d2,3ed92773,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc352,3f0268c0,3edc3aa6,3edc7ad0,3ecb32ea,3e77ff68,3e6e0d04,3e4cbab2,3df860b3

# JACOBIAN - 9 x 10
3c2ced06,bc087c0e,3a84b208,3a33db40,3a0a2d2f,3b1a80b4,bb3a1c36,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a22e,3f3d8d02,bdf9ebd0,bd4242f8,3e11b589,bd2416fc,3dfb22cc,409edeb1,4027c299,407ad0f2
3faf78de,3fffc2f8,3f84c97d,beaee0b6,bcd958a8,3dd6122a,3d81be24,410eef08,be7cff78,40fe0da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a742,3f3e5b2f,3ec345e4,bf8fe89f,bf9eb22a,be6f2e48,c0163941,402ef1e6,c0102712,409f88dc
c01a5f00,bf5a7a40,beb9a783,bea705a2,bcb3352a,3ce1e2d8,bcdcbe5c,4010f8d7,40ca343b,c0dfb27e
be8b6a94,3f725ae6,bf9925d1,bf99f86f,bf24bd36,be9bc9f2,3edf1bf2,3fec98a8,3ffb2f32,408f2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db74a,c02c90e4,4057a32e,40137416,3fa0ed53,3ed3e302,3ea2e4b4,3e951320,c0dbf848,c070de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc971220,3efde44a,3e0c8b2a,be98f2df,3d399aaf,3d76061c,3d80a468,40205179,3f24709f,40fc4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27798e,c0001972,3f174fe0,3f6fcaea,3ef68d2e,bf5a47ff,3e3dd0bd,40056b91,be464750,c05226fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49047e,bf6236a6,3d6e6acc,3e189d4e,3d1fe5a6,bc95c7fe,bcf11847,41711a15,40a4fb16,409124b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974bf5,bfe1a4ef,3e79ae4f,bf02f78f,3cf0052e,3cbae1fe,3df4203f,404a976d,4080cdd3,c0b259d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd830e80,bfd77f48,bea03dd6,4052d91c,3dae9b0a,bd6c936e,bde4cf80,c03e6db2,bf1335ec,c0dc37b8
3ffb3b7e,bf878c27,3fe8892f,c0765c12,3e1e014c,3f165317,3f74acfa,419418bd,40964c81,401316d8
3e5b2c9e,bfa008be,be371e72,3f507016,3cb75124,3df17d4a,bd6c1278,4152b8a0,40ac6e3e,40428034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05ade,3f1263cc,bfbe0205,3efe8a3a,bd913c59,3e1549b5,3dd41880,bf8dcc80,402d4e1c,c0523568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8027c0,bf297e43,be60fc00,bfbea8a4,3ca875c0,3e81ef05,be0c4736,3fdece52,3fe7e916,bfbe5f2a
3ec55ec8,c002b0b6,3eace3aa,3f919441,bd277ee2,3d2afcde,bde9c4e1,3fc9f994,3f7546dc,c0f57e76
bf4d56f1,bfbf84b0,befb72bc,405a1157,3f784c8a,bec9c49b,bb843790,c0a1efa8,3c167040,c0cfb5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac0ff7,4044266c,3f02902a,c0af533c,3da26648,bd9da0fc,3dd23436,40e9f30a,be92f07c,41533378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cc8f5,beea533c,3e6a62bc,3f264eac,bd147622,3d979bb9,be08f25d,3fae5d75,400e362c,c0cc9bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43348,3f62bf64,3f379d41,bf85ea36,be0ec8f0,3e3a84e4,bdc0c7e4,40aaf95a,3efd6068,40ab64b3
bf0fe91f,3e8ffa8e,bf8b0aba,3dee2848,bec86558,c043f27e,c07aa28c,bfdeaf6a,3eff92be,bf341802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a631b6,be80abe0,40a1aa2a,bf9600ad,bd343718,3d7fcdda,bd83802a,c11bc21e,c17c8c9e,40c3ae34
3f7a5004,bfeb05f2,3ea4e7de,3faf8826,bd925953,bd1f39d0,3e822c1a,40aef5ea,3ed80c70,3f20af54
3f444ab8,bfa4324c,bf38f991,3fe830b0,be1b00e7,3e260e38,bd35270a,bea7a4ac,bf97cf7a,c0b8334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54ab0,3dc08182,3d9067b0,be27ba09,3d6bd32a,3de1e684,3d6b1d98,c09975e8,bf9d72f6,4107aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8477b4,bfefed2a,3e626d79,3e6cb87b,3c0b9b92,3dbf9af9,3dd9819f,4118868c,408df4ee,c0b14ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434ec7,3e557e0e,bf89eeb4,3e004e18,3eea72e6,bedc9be8,3fe4955e,bfbe3aa4,bd092990,bf46fd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d6293,3df2b81e,be2a419c,3c34af14,3d175556,3d9ec5da,3cad1ad0,c08e21a2,40945a69,c13d46ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaee60,c00b784c,3ea0b9d1,406be1da,3fe81da0,be85495e,3e03e613,c004fb48,bf922d58,c0aca325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5f71,bd6efbf8,3d850c28,3de08f37,bd46f289,bc9e50b8,bce09cca,41431273,40b5d748,408fd04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe658b,3eeba354,40228383,bf7bb977,be0efb65,3ebe38a2,be33128d,415e71aa,40013488,40a019c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4128,bf8e6b4e,be4a2088,3ead833e,3cbf3ab8,3dbd4362,bb92aefe,407aa8ec,3faf9be3,c141cf24
40166cd9,c035f528,3ff7b5db,3fac5a1d,3f5a4427,bec76dd4,bd2350a0,3fdfa2f5,c05673ab,c04f39a5
3f2c9756,c03f6370,3d4586e8,3f512622,be0a5e33,3d832b30,bdad1a80,c00dcf47,bffcc87c,c0fe89f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f54ac,bfa1d8a6,3da23190,bdc326c8,bc8bce22,3d35d60e,bd2f9b1e,c0873fe8,bff76844,bfb3d3ac
bf210503,bfb5cdf6,bee371ae,4052a27c,3e8a8724,3f8bca9e,3e6d26fd,c05060d9,3f295d48,c0eb940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ec32,bfc3ecf9,bdaac9a4,3f753eca,3c9692fa,3e58a91c,bd9c29dd,41545996,40aa9598,3f870807
c07bb322,be175a82,c04941fa,bd2c1e40,3ff0b5e7,3f4717eb,3f164723,3e7c7578,4108afc1,c01555a0
3e597af6,bfa8e7b2,be4d094e,3f41c927,3c42914f,3e4ba290,bddb984b,4144abd5,40a7a6fc,3fd0133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d442,bfcc8916,3c8de860,3ffef619,becf783f,3f812e78,bf61bba6,bfbdf5e3,3f1450ca,c0988d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9bec,bf7bd7e6,bf285648,404e15ce,bdf4fec4,3f24a36a,be4c2bb1,c0877d79,3f295cd2,c0d763b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238525,bfc96f54,3f93aa45,4055f2c8,3f38f930,bf206bdd,3dd0630a,3e20e970,bec6f440,c050e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938550,3f085f46,3f2c94c1,3e54e662,3d274740,3d933c43,3ce4c86a,c0830104,c0441c66,40a69e6c
3f7dde9e,bfbb8136,3de873ec,3e35c2d3,3d7ec0a4,3da2fa4c,bbb6b878,4132741e,408011b5,bfe89ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ed95,bf97c049,bf94bdb6,3ff567bb,3cf2c6a3,bdbd57eb,3c950a98,3ef35128,3fc2aae8,c0e9b02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1256,bfca21f2,bd1d34d8,3f6a78d1,bc8adb32,3e965e2f,be06395d,4149188f,409e5888,bed35dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52cf0,be207b20,bddc5a7c,3f6fbbae,bdafb860,c0791198,3fc235d8,bff3a1e4,be6391c8,3f8a3c3b
3f94c0e8,beb5b1cd,3e010b0a,3c0856ae,3d0d653a,3d0ec287,3b64ce68,4138041c,4036bed8,40abcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254460,bf95c371,bf124b63,bd8a223c,3c81d24f,bdbdedd5,bd4e1a7e,412a6720,40b95b96,3fd27726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05acbcf,4031425f,c054da42,bfc5a8ce,3d5006c2,bce82484,3c0678d0,3fe04569,40f02ceb,40cb0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30808a,4013ff7a,3f47aa4b,3e746207,3d2a6252,3e7cfc5b,be46f964,c162a4f4,c0eb2232,408b6bc7
3fc60f41,3f7c1a14,bf294a64,3e99c807,3ccb83b8,3d6d5803,bcc70788,4003ff1b,bfaaf82c,c0af9079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f042,bfb095b5,3f028f66,c008d762,3ed19a9e,c01854f6,bf43b1df,4125b733,400db748,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1869cc,bfaf39c3,bf0beaea,40344fb0,bd1cf307,3e9730a7,bdcd8bda,c03ed37d,3f53494a,c0d466c8
40c1ccbb,c0210e27,40b55b0f,3f885f82,3fa823f8,be9967cc,bda9922c,3f830da6,c1314053,c040becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2199f0,bf7e0a32,3f2a926e,bf6e6e4a,bed18567,3ffde1c6,bfbd39e9,4104412e,40ad5e1e,bf8c27f6
3e0f0fb0,bf75efb5,be11d67e,40313bc9,bb63dce0,3f9008d0,3d3a1f7e,c094d6f9,bfdfb76c,c0a6ae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7574,bd4fc024,3e6ab6f0,c095f4fa,be44633c,bda5d2c0,bb9d0d60,411e2d63,40126982,406d0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe232,c0345de7,40de27dc,3e74b0f6,3eedaed8,bca8fae0,bcb11d70,409fd000,c14be6a0,3f8fc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b6286,3fef88b6,bd3650a0,be83062d,bd57019a,bda2dce2,3d5f7f68,c031e151,40c46da6,40151412
bcd33040,bfdbf597,bec96e2a,3ef02ef9,3d837448,bc04e4a0,bc683790,4113c9cb,409737f3,c059e6f2
404904a8,bfc0f854,c02d5de8,bf1bc12d,bba00424,bcb9df0c,bdfdde28,4048f916,c09573cc,3f8b7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35aa83,bf95d10c,bed89b2b,3f5a5eef,bd4fe11e,3d6d2703,be002d2c,bf505fef,3f8bd226,c0b5fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298a42,3fbc798c,3eeed17c,bdad2ac9,3c76d860,3e52cfde,3cd46275,401db5a6,c0a9342d,c0071196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1105d,3ec025e4,401dadf8,bf3536a5,bc9c3340,bd5a5878,be1466b2,405795b6,4034a87c,bfe9399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415430,3c0c15a0,3f13fe2e,be3dfba4,3bdefa08,3bbf3ca0,bd874040,c0821c8c,4090583e,c00135a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e7843,c0512c30,40508119,404c319c,bf9245bd,3fa636c8,3c912a48,4087b498,c0a1598c,c096b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d6e2,c00bf286,be0ac52c,40540e1a,3df5f2ba,3f5dbbd0,bd47b88e,bf9daec8,3f4c841c,c0e65af7
bf07eae8,bf9cd5d6,beb3f840,be5f5aa3,3e58b7d4,bf259c32,3f27e556,410a57f5,40b0d45d,c02ed252
3eaac018,bfece23d,39f2e800,401beda1,be25fd1f,3f80bb63,3ddc1031,bf0d866f,bef2ea00,c0540968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbf06,3fe3d8ba,3df72144,3e900f48,bcf475c8,bdb03f38,bdd211b8,40da84bd,405dc674,40e6ea0d
c0d117ca,3fcb3728,c0bd735e,3f482b43,c0067e0c,3f075183,3f11c31c,c09c52eb,4138398e,bf93aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86bf8,bf26099c,3edc7979,3f2c96d2,bdf27529,bd0a3bfc,3d6ae540,bfd92d83,bf89dab4,c0ca4282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f197f,3fd42ab1,3f087d1e,bed087fb,bd8faa85,3d9b4747,bc933acc,c0023402,403a0b82,c0d12510
be31ef34,bff12b20,bf103cd4,c00a6e4d,3cfd9014,be99466e,3db39dab,bdd2a440,3f8176c4,c0d14162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be268ef0,bfa2aa84,be815d09,bbc80d00,3e2fd55e,bec52423,bcd8527a,40d1c9c2,406323a3,c0338e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7692e,bfa94d59,3fd11bd7,4002f4b2,be4acd64,3f08c036,becd76ea,c07eebbe,c0944d40,c084bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710170,3e034496,be3e1ff7,be4d40f6,bd43189f,bd0c4d44,3d2aca64,bfb5537e,3f9da9fc,40a21635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84edc,be82a789,bf1ffcc8,40226bf8,bd954296,3f9fef02,3c2377f0,c0a9b86d,bfa65872,c0835446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002f6ae,bf28248c,3f8be3d0,3f0d8260,3e071c29,3e61ef18,be494272,c0042515,40748bba,c12588e6
c0a41b0c,40137cdb,c02d998f,c0e2ba62,beda0eb8,be18ca00,bf965883,4113387a,4165ac1c,403dd476
bf4da6ae,c0e06c81,bdfe6340,413bf748,3d4c5eb0,3f86d83b,3f4f4ea0,c0f4b97a,3f06592f,c1d5125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89359f,4019de75,400b77ce,bf9bf81d,3e9029a6,be41d41c,bed12204,be5a1ad0,c02fe8a0,41247f75
3f5f6de3,3fa9644e,c03ba72a,bf96e362,beb12775,bf595ef6,3d8e4d28,4173a044,409655a4,419b7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa672a7,c10619f6,bead5358,411d61c0,3e6b94c6,3f0d665e,3ed23a60,40ba970c,41010b98,c1e8cd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff1c1,bfa1ed0b,3f6211e4,c0bc665b,be5f9b08,bece8cc9,3c9e0092,41b60f14,40bcbfc0,40c1d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d464b4,c0cb5703,c0b01b92,4116870d,be557b38,bf1e4f89,bf3e8115,40bbd6c7,41925fda,c1f27900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f911a,c04ce44c,be76bb32,bfc32b80,3dddd286,3e79cf6f,3d5e6c38,421576ee,41992575,c08aab4a
