# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,3ef5c28f,3e5f3b64,3ee04189,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b261f,3eec6e52,3e5d77d2,3ed92773,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6541,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc48d,3f026596,3edc4adc,3edc6e69,3ecb297d,3e77f77b,3e6e1294,3e4cc31c,3df86d92

# JACOBIAN - 9 x 10
3c295a23,bc08befc,3a8bf330,3a31ff80,3a0ad7e4,3b1a7153,bb3a1e4b,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98073c,3f3d9535,bdf750d8,bd42e8cc,3e11b3b5,bd241b31,3dfb2ec2,409edeb1,4027c299,407ad0f2
3fafc049,3fffe702,3f84fb2c,beaefc46,bcd9aeb0,3dd61c7b,3d81bac6,410eef08,be7cff78,40fe0da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880f52,3f3e8e65,3ec47a19,bf8feb68,bf9eb5ec,be6f185c,c01641a6,402ef1e6,c0102712,409f88dc
c01aa866,bf5a9f41,beb99b62,bea70a4e,bcb337b0,3ce1e2fc,bcdced3a,4010f8d7,40ca343b,c0dfb27e
be8bed83,3f727e51,bf992f15,bf99f40a,bf24b2af,be9bcde8,3edf244b,3fec98a8,3ffb2f32,408f2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db068,c02c9666,4057a4bc,40137082,3fa0dd9e,3ed3eb38,3ea2f7c0,3e951320,c0dbf848,c070de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dae50,3efdedbc,3e0d3fb4,be98fdfc,3d39d983,3d75e0d6,3d80a82c,40205179,3f24709f,40fc4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268042,c0002341,3f1723b6,3f6fb490,3ef6a7e3,bf5a4c2f,3e3df3ad,40056b91,be464750,c05226fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cd0b,bf624bf2,3d6f8bf0,3e18939d,3d1ff836,bc95cbae,bcf105a6,41711a15,40a4fb16,409124b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982703,bfe1bb51,3e7ad1c8,bf02fbe5,3cf00fb0,3cbac150,3df427c8,404a976d,4080cdd3,c0b259d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860da8,bfd7933a,bea0f03a,4052d34e,3daec2a0,bd6c94fa,bde4d2d8,c03e6db2,bf1335ec,c0dc37b8
3ffa67c4,bf8796f7,3fe8a038,c0765305,3e1dff0c,3f1651ce,3f74bbc6,419418bd,40964c81,401316d8
3e55601e,bfa01a2c,be372cd6,3f506976,3cb7a86c,3df170b0,bd6c1810,4152b8a0,40ac6e3e,40428034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0be98,3f126e0e,bfbe9ea2,3efead0a,bd9141c7,3e15448f,3dd416ef,bf8dcc80,402d4e1c,c0523568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6aa180,bf2982bf,be620e9e,bfbe9dac,3ca7f690,3e81f06a,be0c479a,3fdece52,3fe7e916,bfbe5f2a
3ec4af2c,c002bdaa,3eac3d5b,3f919100,bd276925,3d2aecb1,bde9d6f2,3fc9f994,3f7546dc,c0f57e76
bf4df89c,bfbf9d5c,befc9a28,405a0c4c,3f784a5e,bec9c2bc,bb8238f0,c0a1efa8,3c167040,c0cfb5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8ead,40443d41,3f046fc8,c0af53a8,3da2911c,bd9da82e,3dd24c24,40e9f30a,be92f07c,41533378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf370,beeabd39,3e6a1638,3f265260,bd149954,3d97a072,be08f655,3fae5d75,400e362c,c0cc9bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39e94,3f62dc13,3f387d08,bf85f622,be0ec58f,3e3a830c,bdc0d697,40aaf95a,3efd6068,40ab64b3
bf101564,3e8fea42,bf8b1987,3dee0110,bec85400,c043f066,c07aabc3,bfdeaf6a,3eff92be,bf341802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65f1e,be806f64,40a1e748,bf9615b9,bd340600,3d7f9222,bd837918,c11bc21e,c17c8c9e,40c3ae34
3f78b5c4,bfeb1a0f,3ea67ac8,3faf7122,bd927847,bd1f39f0,3e82337d,40aef5ea,3ed80c70,3f20af54
3f449020,bfa4365e,bf38d31d,3fe82185,be1af686,3e260d3e,bd35507e,bea7a4ac,bf97cf7a,c0b8334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43b62,3dc00125,3d923504,be27d725,3d6c2630,3de1d594,3d6b2b34,c09975e8,bf9d72f6,4107aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819e60,bff00fb0,3e61d8aa,3e6cd26b,3c0ae0a4,3dbfa1a8,3dd9907f,4118868c,408df4ee,c0b14ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f072,3e555964,bf89ccc2,3e005110,3eea95f6,bedca602,3fe4a24e,bfbe3aa4,bd092990,bf46fd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04db6b4,3df28894,be2902b5,3c32c2e8,3d1780d9,3d9ebbd6,3cad3ca1,c08e21a2,40945a69,c13d46ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90ac4,c00b8247,3ea00e8d,406bdace,3fe81777,be854617,3e04124a,c004fb48,bf922d58,c0aca325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4335a0,bd6fe954,3d846730,3de0af12,bd471b07,bc9e2588,bce09286,41431273,40b5d748,408fd04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdea84,3eebb5de,40229b84,bf7baefc,be0f18b6,3ebe3f82,be33217a,415e71aa,40013488,40a019c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea62fa,bf8e813d,be4b58e2,3ead873a,3cbf8922,3dbd3843,bb93090c,407aa8ec,3faf9be3,c141cf24
40164108,c035fc60,3ff7dd7a,3fac52b7,3f5a297e,bec75ea7,bd2368d6,3fdfa2f5,c05673ab,c04f39a5
3f2bb5f6,c03f7160,3d470720,3f51193e,be0a4c46,3d8321f8,bdad192b,c00dcf47,bffcc87c,c0fe89f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0338,bfa1d86b,3da37e68,bdc340cd,bc8b68af,3d35b53c,bd2f9ec2,c0873fe8,bff76844,bfb3d3ac
bf2171a6,bfb5ea04,bee45c98,40529fe8,3e8a6db4,3f8bcb96,3e6d2aa2,c05060d9,3f295d48,c0eb940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdd1d0,bfc4037e,bdab8f40,3f75388f,3c96c23a,3e58a366,bd9c2f4e,41545996,40aa9598,3f870807
c07c14e0,be17cf3a,c04962b4,bd2c1270,3ff0bfc8,3f471894,3f165449,3e7c7578,4108afc1,c01555a0
3e53b5b7,bfa8fb64,be4d393e,3f41c404,3c42de87,3e4b9eb3,bddb9fc4,4144abd5,40a7a6fc,3fd0133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845c6d,bfcc971e,3c607d00,3ffef219,becf140e,3f812b40,bf61c65b,bfbdf5e3,3f1450ca,c0988d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df0e8,bf7c0718,bf28eda6,404e1238,bdf4eae4,3f24a2c8,be4c376c,c0877d79,3f295cd2,c0d763b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a032,bfc986b7,3f938ff2,4055ed8d,3f38e956,bf206bf6,3dd0793a,3e20e970,bec6f440,c050e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941c3e,3f086ac1,3f2c6bdb,3e54d3eb,3d27528e,3d93305c,3ce4b6d0,c0830104,c0441c66,40a69e6c
3f7cb9ef,bfbb9b56,3de7b850,3e35d2aa,3d7e9dc0,3da3062f,bbb62c10,4132741e,408011b5,bfe89ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151f3f,bf97cbd2,bf94f1b6,3ff562a2,3cf2d6fc,bdbd52be,3c94f794,3ef35128,3fc2aae8,c0e9b02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0c76,bfca3a58,bd1e6440,3f6a726e,bc8ad3ee,3e965bd0,be063fd1,4149188f,409e5888,bed35dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee572a4,be2069f0,bddfdf84,3f6fc2ef,bdaeab88,c079120a,3fc240a9,bff3a1e4,be6391c8,3f8a3c3b
3f9473f0,beb5c169,3e01994a,3c06df32,3d0d756a,3d0ebb17,3b655a50,4138041c,4036bed8,40abcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20437e,bf95d473,bf12a123,bd89c980,3c81953e,bdbde3ae,bd4e03dc,412a6720,40b95b96,3fd27726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ade3c,40314e67,c054bae5,bfc5abae,3d4ff89e,bce80f60,3c069020,3fe04569,40f02ceb,40cb0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3222ef,40140c3c,3f481278,3e74217c,3d2a6fd4,3e7cef5c,be470b03,c162a4f4,c0eb2232,408b6bc7
3fc5fcfa,3f7c4531,bf29b068,3e99ca69,3ccbc8c2,3d6d36a8,bcc6e287,4003ff1b,bfaaf82c,c0af9079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83349a,bfb09eaa,3f0292c8,c008d484,3ed19257,c01852d6,bf43b73a,4125b733,400db748,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18cc9e,bfaf51a8,bf0c5a1f,40344a84,bd1ca86e,3e973100,bdcd93bb,c03ed37d,3f53494a,c0d466c8
40c1e28a,c0210bd6,40b55c7a,3f885b05,3fa82aba,be9968c2,bda95fd2,3f830da6,c1314053,c040becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dd240,bf7e2e95,3f2a66d3,bf6e5c79,bed1943c,3ffde314,bfbd432d,4104412e,40ad5e1e,bf8c27f6
3e0f3c90,bf760a28,be12fe24,40313876,bb69e7c0,3f900889,3d3a05ea,c094d6f9,bfdfb76c,c0a6ae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7db3fc,bd4eb1dc,3e6e2ebc,c095f280,be446778,bda5e53c,bb9d2b40,411e2d63,40126982,406d0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efee46,c0345d2b,40de3a54,3e74cf9c,3eedb848,bca90460,bcb1c818,409fd000,c14be6a0,3f8fc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b8c48,3fef9d61,bd315960,be830b24,bd57199e,bda2d9da,3d5f92c0,c031e151,40c46da6,40151412
bcf9fbc0,bfdc12a4,becacf27,3ef05216,3d835e3c,bc048360,bc67d718,4113c9cb,409737f3,c059e6f2
4048ec15,bfc11076,c02d6504,bf1bc45b,bb9f7aa8,bcb9d0a4,bdfdf0fc,4048f916,c09573cc,3f8b7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36471a,bf95d682,beda2211,3f5a61a4,bd4fd60d,3d6d2416,be003556,bf505fef,3f8bd226,c0b5fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029bef3,3fbc9387,3eef18b4,bdad5036,3c78420a,3e52cb56,3cd49cd7,401db5a6,c0a9342d,c0071196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d272,3ec049c6,401de7ce,bf353db6,bc9c7378,bd5a4fa4,be146ba9,405795b6,4034a87c,bfe9399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419918,3c132b40,3f145e28,be3e02fc,3bdf15b4,3bbeac80,bd874baa,c0821c8c,4090583e,c00135a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e4198,c0513628,40504907,404c2f2f,bf923eb8,3fa635f9,3c90a5fc,4087b498,c0a1598c,c096b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b014c,c00c0022,be0c1614,405409de,3df5a5fa,3f5dbec8,bd47d695,bf9daec8,3f4c841c,c0e65af7
bf08e47a,bf9cf474,beb4ae58,be5f0b28,3e58c7bc,bf259c4c,3f27ef6e,410a57f5,40b0d45d,c02ed252
3ea8829c,bfecf869,3b107280,401be5ed,be26138b,3f80bd2a,3ddc1c97,bf0d866f,bef2ea00,c0540968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de6fe,3fe3eb7a,3df96888,3e9000e3,bcf416d8,bdb03cf5,bdd218ba,40da84bd,405dc674,40e6ea0d
c0d13327,3fcb283b,c0bd7fb8,3f4828ac,c0067dc5,3f0750d3,3f11bf9c,c09c52eb,4138398e,bf93aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8178b,bf2614a6,3edd1952,3f2c9098,bdf26c4a,bd0a3e48,3d6ad087,bfd92d83,bf89dab4,c0ca4282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f16c5,3fd41f86,3f089b1a,bed0908a,bd8fa324,3d9b463c,bc9343ac,c0023402,403a0b82,c0d12510
be366f44,bff13df2,bf101ea7,c00a6d4b,3cfeb040,be994e99,3db3b8bd,bdd2a440,3f8176c4,c0d14162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bab6,bfa2c1e9,be820fcb,bbc2c7a0,3e2fc672,bec520fc,bcd83b10,40d1c9c2,406323a3,c0338e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe790be,bfa9507b,3fd11943,4002ee0c,be4a95d6,3f08bd64,becd8426,c07eebbe,c0944d40,c084bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ab24,3e030e56,be3e1122,be4d413c,bd433e4a,bd0c3ce8,3d2acf66,bfb5537e,3f9da9fc,40a21635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7a7bc,be82bf54,bf20ac47,40226aa4,bd95bac5,3f9feed5,3c223cb8,c0a9b86d,bfa65872,c0835446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003655c,bf2821c0,3f8c56bb,3f0d6518,3e072902,3e61df5e,be494820,c0042515,40748bba,c12588e6
c0a434e3,40137e22,c02d7528,c0e2b62f,beda0ccb,be18dfb8,bf965e22,4113387a,4165ac1c,403dd476
bf4f5f1a,c0e084cb,be08a870,413bf5ce,3d4b5610,3f86da44,3f4f5080,c0f4b97a,3f06592f,c1d5125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a209,4019ef32,400bc247,bf9c00ab,3e902a8e,be41e0d1,bed12606,be5a1ad0,c02fe8a0,41247f75
3f5fe662,3fa9798b,c03bcee6,bf96d99a,beb1217c,bf595ed2,3d8e4d02,4173a044,409655a4,419b7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86240,c10628cc,beb24394,411d6093,3e6b8270,3f0d6704,3ed24283,40ba970c,41010b98,c1e8cd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec2f0,bfa1fcb0,3f6399b1,c0bc668a,be5f5c1c,bece97e8,3c9e8ad8,41b60f14,40bcbfc0,40c1d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4c04e,c0cb7747,c0b0a8f4,411689f1,be55a9ab,bf1e495e,bf3e8c3c,40bbd6c7,41925fda,c1f27900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8225c8,c04cfe9f,be7579c9,bfc32868,3dddd198,3e79d190,3d5ea037,421576ee,41992575,c08aab4a
