# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,3ef5c28f,3e5f3b64,3ee04189,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0046,3eec6e51,3e5d77d1,3ed92773,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dc,3ecb136a,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc424,3f0264b7,3edc552b,3edc493c,3ecb1638,3e77ea5f,3e6e39ea,3e4cf599,3df8af8c

# JACOBIAN - 9 x 10
3c2aa66a,bc0a433a,3aa34f70,3a2ef140,3a0e8635,3b1bcdfa,bb3b387c,3f4e4328,3ea819ee,3f1c093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982514,3f3db24f,bdf516b4,bd452d76,3e11ad7c,bd24247e,3dfb5c38,409edeab,4027c295,407ad0e8
3fafd559,40003394,3f852563,beaf5cb0,bcdad170,3dd63362,3d81adee,410eef02,be7cff70,40fe0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882e10,3f3f44a8,3ec58105,bf8ff517,bf9ec29d,be6ee7bb,c0166199,402ef1de,c010270c,409f88d5
c01abe0f,bf5b22e6,beb990b5,bea71a9f,bcb34032,3ce1e350,bcdd9fe5,4010f8d1,40ca3433,c0dfb276
be8c1435,3f72fc4a,bf9936ba,bf99e49f,bf248f03,be9bd6b2,3edf43ff,3fec989c,3ffb2f2a,408f2c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dae45,c02ca9f4,4057a5ae,401363ef,3fa0a86e,3ed3fd6a,3ea34048,3e951325,c0dbf83f,c070ddff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ae6b0,3efe0f49,3e0dd9ae,be9924e3,3d3aae06,3d758e3e,3d80b66b,40205170,3f247099,40fc4d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263663,c0004621,3f16fdb5,3f6f6633,3ef70235,bf5a5571,3e3e78cd,40056b8d,be464748,c05226f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4770c8,bf6297af,3d708260,3e1871a2,3d2036f0,bc95d3e2,bcf0be6f,41711a0c,40a4fb11,409124ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9867c7,bfe20aec,3e7bca4d,bf030b0a,3cf03328,3cba78ce,3df44463,404a9767,4080cdcf,c0b259cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f0a0,bfd7da26,bea18851,4052bee8,3daf4878,bd6c984c,bde4df80,c03e6daa,bf1335e6,c0dc37b0
3ffa28fd,bf87bd73,3fe8b37f,c0763342,3e1df774,3f164ef5,3f74f420,419418b7,40964c7a,401316d6
3e53a8ac,bfa0582b,be3738e0,3f50522e,3cb8cfa4,3df154ba,bd6c2d38,4152b897,40ac6e39,4042802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0dc08,3f129285,bfbf2412,3eff26de,bd915420,3e15391e,3dd410da,bf8dcc7c,402d4e15,c0523562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643780,bf2992ac,be62f8c6,bfbe7733,3ca64760,3e81f37d,be0c48f4,3fdece48,3fe7e908,bfbe5f23
3ec47b1c,c002ebb9,3eabaf0a,3f91858e,bd271f68,3d2ac8df,bdea1bbf,3fc9f98f,3f7546cf,c0f57e6c
bf4e2862,bfbff517,befd9616,4059fa91,3f7842f1,bec9be8a,bb753a80,c0a1efa1,3c166f80,c0cfb5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb41e,40448e6c,3f06093b,c0af5519,3da321ec,bd9db823,3dd2a74a,40e9f301,be92f074,41533370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cffe9,beec3650,3e69d472,3f265f4b,bd151075,3d97aae6,be090567,3fae5d6d,400e3627,c0cc9bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37278,3f63421a,3f393bd9,bf861fd9,be0eba10,3e3a7ef4,bdc10e9b,40aaf953,3efd6060,40ab64ac
bf102273,3e8fb035,bf8b25ec,3ded77c0,bec8197a,c043ebbb,c07acec0,bfdeaf65,3eff92ba,bf3417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66c7e,be7f3060,40a21b33,bf965f64,bd335f60,3d7f0ddd,bd835e4b,c11bc218,c17c8c94,40c3ae2f
3f783c40,bfeb6193,3ea7d28e,3faf207e,bd92e0ea,bd1f3a14,3e824f94,40aef5e5,3ed80c70,3f20af56
3f44a498,bfa444d1,bf38b1f0,3fe7ec58,be1ad358,3e260b17,bd35ee89,bea7a494,bf97cf75,c0b83344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3eaff,3dbe385c,3d93bebd,be283d1b,3d6d3efb,3de1b008,3d6b5eef,c09975e2,bf9d72f0,4107aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c677,bff08a85,3e615925,3e6d2d22,3c086838,3dbfb070,3dd9c91b,41188686,408df4e7,c0b14eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d471,3e54d6f4,bf89af87,3e005b64,3eeb0c4f,bedcbc6a,3fe4d397,bfbe3a9b,bd092968,bf46fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dcf84,3df1df7c,be27f20d,3c2c0734,3d1813fe,3d9ea59b,3cadbd92,c08e219c,40945a62,c13d46b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87b88,c00ba5c0,3e9f7be1,406bc217,3fe80293,be853ec9,3e04bad8,c004fb42,bf922d4e,c0aca31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be445844,bd733638,3d83da06,3de11e80,bd47a404,bc9dc5d2,bce06b34,4143126b,40b5d741,408fd048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc607,3eebf782,4022afbd,bf7b8a3c,be0f7bd3,3ebe4ebe,be335a5f,415e71a0,40013482,40a019bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea211d,bf8ecf46,be4c6348,3ead9512,3cc09281,3dbd1f99,bb946000,407aa8e3,3faf9bda,c141cf1c
40163401,c0361607,3ff7fee2,3fac38ca,3f59cf2f,bec73cf8,bd23c580,3fdfa2f0,c05673a3,c04f399b
3f2b7331,c03fa2ec,3d484e98,3f50ec15,be0a0f8e,3d830d7e,bdad1411,c00dcf40,bffcc876,c0fe89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eeb14,bfa1d788,3da49a50,bdc39bc9,bc8a1143,3d356c74,bd2fac74,c0873fe3,bff7683a,bfb3d39f
bf2191bb,bfb64dcd,bee524d9,405296d4,3e8a179f,3f8bcdb6,3e6d385c,c05060d0,3f295d44,c0eb9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce69e,bfc45392,bdac37e4,3f7522aa,3c976211,3e5896bc,bd9c43fa,4154598e,40aa9592,3f870804
c07c31b5,be196e6a,c0497e54,bd2be988,3ff0e11b,3f471a08,3f16865c,3e7c7580,4108afbc,c0155599
3e520069,bfa94171,be4d61e2,3f41b1f4,3c43e3c1,3e4b961c,bddbbc22,4144abcd,40a7a6f6,3fd01335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8484cb,bfccc903,3c2dcda0,3ffee3fe,becdc110,3f812412,bf61ef0c,bfbdf5d9,3f1450b6,c0988d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e09f8,bf7caf02,bf296ea7,404e059b,bdf4a788,3f24a160,be4c6415,c0877d74,3f295cc6,c0d763ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225c57,bfc9d9e0,3f937931,4055db30,3f38b3a7,bf206c2a,3dd0cdc8,3e20e968,bec6f42c,c050e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9448db,3f089398,3f2c48a5,3e549346,3d2778be,3d9315f9,3ce4735a,c0830101,c0441c5c,40a69e65
3f7c6334,bfbbf84b,3de717a4,3e360a23,3d7e2797,3da32078,bbb41510,41327417,408011af,bfe89e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152de3,bf97f4d9,bf951ddf,3ff550b3,3cf30e29,bdbd4738,3c94af26,3ef3512f,3fc2aae0,c0e9b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9275b,bfca9125,bd1f6770,3f6a5bfe,bc8abb35,3e965689,be06585c,41491887,409e5882,bed35dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee58736,be202c9d,bde2e0bc,3f6fdc35,bdab1e10,c0791304,3fc269d5,bff3a1db,be6391c0,3f8a3c39
3f945d18,beb5f8f2,3e021292,3c01bc68,3d0dac20,3d0eaa9d,3b676f90,41380414,4036bed0,40abcfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec848,bf9610f3,bf12ea22,bd8892a7,3c80c686,bdbdcd27,bd4dad6b,412a671a,40b95b8f,3fd2771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae399,4031792d,c0549fbc,bfc5b5ae,3d4fc898,bce7e0b4,3c06e948,3fe0455c,40f02ce4,40cb0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329eb3,4014399d,3f486b1b,3e733f5d,3d2a9d94,3e7cd28c,be474e0f,c162a4ed,c0eb2229,408b6bc0
3fc5f77b,3f7cde85,bf2a0740,3e99d2b1,3cccb26c,3d6ceca6,bcc65538,4003ff12,bfaaf828,c0af9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82fd01,bfb0be83,3f02956e,c008ca70,3ed17630,c0184e1b,bf43cb83,4125b72e,400db742,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e9cc,bfafa6a3,bf0cb8df,40343860,bd1babf0,3e9731c6,bdcdb1b4,c03ed376,3f534941,c0d466bf
40c1e8ea,c0210394,40b55d5f,3f884b43,3fa84185,be996ad6,bda89f96,3f830da7,c131404d,c040bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd317030,bf7eafff,3f2a4146,bf6e1e04,bed1c65e,3ffde5f1,bfbd6672,4104412a,40ad5e18,bf8c27f0
3e0f49c8,bf766837,be13fa62,40312cc8,bb7e56c0,3f9007eb,3d39a41a,c094d6f3,bfdfb763,c0a6ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7aa6,bd4af044,3e712490,c095e9ca,be4475be,bda60e42,bb9d9d60,411e2d5d,4012697e,406d0db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eff1c1,c0345a80,40de49ba,3e753b12,3eedd81e,bca91940,bcb452d8,409fcff9,c14be699,3f8fc1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b988b,3fefe6e4,bd2d1ba8,be831c8c,bd576acd,bda2d320,3d5fdc60,c031e14a,40c46da0,4015140d
bd02bbb0,bfdc79fa,becbfc53,3ef0ccf8,3d831399,bc03ac50,bc6666e0,4113c9c6,409737ed,c059e6ea
4048e4b8,bfc1664a,c02d6acb,bf1bcf6d,bb9da900,bcb9b0cc,bdfe38aa,4048f90c,c09573c6,3f8b7ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367560,bf95e9e3,bedb6f8f,3f5a6b0a,bd4fb08d,3d6d1d96,be00546a,bf505fe2,3f8bd221,c0b5fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ce79,3fbcefee,3eef5526,bdadd376,3c7d09bc,3e52c141,3cd57b6f,401db59a,c0a93428,c0071192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20bc8,3ec0c963,401e18f1,bf355662,bc9d4c8c,bd5a3c12,be147e86,405795ac,4034a876,bfe9399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041ad68,3c2c62a0,3f14afdd,be3e1cbd,3bdf729c,3bbd6ca0,bd87771c,c0821c85,40905839,c00135a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3153,c051599e,405018c6,404c269c,bf9226ea,3fa63429,3c8eacdc,4087b495,c0a15989,c096b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf11f,c00c3089,be0d35b2,4053fafe,3df4a253,3f5dc55f,bd48492e,bf9daec0,3f4c8417,c0e65aef
bf092e4c,bf9d6163,beb54999,be5df4a5,3e58fd7d,bf259c85,3f2815db,410a57f0,40b0d456,c02ed24a
3ea7d8d0,bfed4744,3b71e500,401bcaef,be265f5b,3f80c119,3ddc4b89,bf0d8668,bef2e9e8,c054095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df2c0,3fe42e23,3dfb5a60,3e8fce72,bcf2d582,bdb037ec,bdd2335b,40da84b5,405dc66f,40e6ea04
c0d13b2b,3fcaf31f,c0bd89f5,3f481f8c,c0067cc6,3f074f44,3f11b226,c09c52e4,41383987,bf93aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fe74,bf263bdb,3edda17a,3f2c7aba,bdf24e2d,bd0a4354,3d6a815e,bfd92d79,bf89daac,c0ca4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f15e8,3fd3f7b3,3f08b47e,bed0ae77,bd8f8a26,3d9b43f0,bc93657e,c00233fd,403a0b7a,c0d12506
be37c43c,bff180df,bf1004ac,c00a69ba,3d013fca,be9960b3,3db41fdb,bdd2a3f0,3f8176c4,c0d14159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aaaf1,bfa3151a,be82a843,bbb052a0,3e2f93d7,bec51a00,bcd7e1c6,40d1c9ba,4063239a,c0338e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79c5c,bfa95b99,3fd116b5,4002d6b8,be49d9d2,3f08b71a,becdb67b,c07eebb2,c0944d3c,c084bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70917f,3e024d4a,be3e042b,be4d4225,bd43bdac,bd0c18c0,3d2ae260,bfb5537a,3f9da9f8,40a2162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77630,be8313f5,bf2141e5,402265ef,bd975154,3f9fee6d,3c1d89d8,c0a9b867,bfa6586c,c0835442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003860e,bf2817c0,3f8cb8a1,3f0cfe7a,3e07546e,3e61bc75,be495da6,c0042510,40748bae,c12588dc
c0a43c75,401382a6,c02d55c2,c0e2a76a,beda063d,be190fdc,bf967376,41133871,4165ac11,403dd46b
bf4fe153,c0e0db28,be10bdc8,413bf090,3d47d6c4,3f86dec3,3f4f5782,c0f4b96a,3f065921,c1d5124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c211,401a2ab3,400c01a4,bf9c1e98,3e902d8a,be41fcf4,bed13534,be5a1ac0,c02fe894,41247f6b
3f6009ed,3fa9c516,c03bf080,bf96b74c,beb10d44,bf595e7b,3d8e4c6a,4173a037,4096559d,419b7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f4dd,c1065d91,beb67b22,411d5c69,3e6b4462,3f0d6870,3ed26167,40ba9704,41010b90,c1e8cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6937,bfa23454,3f64e7e9,c0bc6721,be5e8726,beceb087,3ca09b04,41b60f0b,40bcbfb5,40c1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4db53,c0cbea06,c0b12166,41169401,be5646d3,bf1e3bae,bf3eb6a1,40bbd6bf,41925fd2,c1f278f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82d8dc,c04d5c46,be7466db,bfc31d83,3dddce53,3e79d63d,3d5f6657,421576e6,4199256d,c08aab40
bf2117c0,c0d7b30b,3e83bbd2,411b166e,3ec2e0c1,3e87261f,bdda131e,c0938dde,3f6ac090,c1bc54ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
