# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,3ef5c28f,3e5f3b64,3ee04189,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae491,3eec6e51,3e5d77d1,3ed92773,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbba,3ecb937c,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc505,3f026105,3edc691e,3edc28de,3ecb0197,3e77e7c4,3e6e535f,3e4d0c69,3df8a09f

# JACOBIAN - 9 x 10
3c26b8a9,bc0b0a9c,3aac6c80,3a28dc80,3a103ef8,3b1bf87f,bb3b3e73,3f4e4328,3ea819ee,3f1c093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9893e3,3f3dcaa9,bdf1cffc,bd474be2,3e11a8b9,bd2418da,3dfb7d9d,409edeab,4027c295,407ad0e8
3fb02388,40006938,3f856321,beafb6c0,bcdbaf68,3dd616be,3d81a470,410eef02,be7cff70,40fe0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a036,3f3fdd3f,3ec70313,bf8ffe26,bf9ecc4a,be6f2464,c0167915,402ef1de,c010270c,409f88d5
c01b0e73,bf5b9115,beb98086,bea729dc,bcb346b2,3ce1e2de,bcde2353,4010f8d1,40ca3433,c0dfb276
be8ca3ea,3f7365b9,bf99419b,bf99d634,bf2473c6,be9bcbb4,3edf5b4a,3fec989c,3ffb2f2a,408f2c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da63c,c02cba50,4057a692,4013582d,3fa07fd0,3ed3e6b4,3ea375a3,3e951325,c0dbf83f,c070ddff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc809390,3efe2b5b,3e0ebbaa,be99493a,3d3b503f,3d75f547,3d80c0e6,40205170,3f247099,40fc4d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2523fc,c0006353,3f16c576,3f6f1cf7,3ef7471b,bf5a49da,3e3edac3,40056b8d,be464748,c05226f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4619f8,bf62d717,3d71ebe4,3e1851e9,3d2066ce,bc95c9a8,bcf089fe,41711a0c,40a4fb11,409124ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf995851,bfe24d8f,3e7d36f8,bf031930,3cf04e34,3cbad34a,3df45964,404a9767,4080cdcf,c0b259cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a3be4,bfd81583,bea26781,4052abd7,3dafaea7,bd6c9418,bde4e8c0,c03e6daa,bf1335e6,c0dc37b0
3ff93fb3,bf87ddad,3fe8cf44,c0761593,3e1df1a0,3f16527c,3f751d89,419418b7,40964c7a,401316d6
3e4d4814,bfa08c12,be374a26,3f503c6d,3cb9b102,3df17795,bd6c3cbf,4152b897,40ac6e39,4042802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14948,3f12b10a,bfbfe7bc,3eff98a8,bd91621f,3e154760,3dd40c5e,bf8dcc7c,402d4e15,c0523562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c6180,bf29a001,be64504c,bfbe5343,3ca4fe70,3e81ef9d,be0c49f3,3fdece48,3fe7e908,bfbe5f23
3ec3b9a9,c0031248,3eaadd69,3f917ad9,bd26e729,3d2af59a,bdea4e58,3fc9f98f,3f7546cf,c0f57e6c
bf4ed9bc,bfc03e8a,beff07c7,4059e9fd,3f783d3e,bec9c3ba,bb6a06e0,c0a1efa1,3c166f80,c0cfb5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3f1d,4044d260,3f0862c3,c0af566e,3da39081,bd9da437,3dd2ea54,40e9f301,be92f074,41533370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2e22,beed720a,3e697330,3f266b5c,bd156b60,3d979dd4,be091077,3fae5d6d,400e3627,c0cc9bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ce90,3f639785,3f3a53e5,bf8646d4,be0eb148,3e3a8404,bdc137cc,40aaf953,3efd6060,40ab64ac
bf1052db,3e8f7f82,bf8b37ca,3decf718,bec7ecbe,c043f185,c07ae872,bfdeaf65,3eff92ba,bf3417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69e1b,be7dc830,40a26721,bf96a43a,bd32e020,3d7fb2dc,bd834a8a,c11bc218,c17c8c94,40c3ae2f
3f7678c0,bfeb9d78,3ea9cb7c,3faed524,bd9330c6,bd1f39dc,3e82643c,40aef5e5,3ed80c70,3f20af56
3f44f087,bfa450e7,bf3880b4,3fe7baa6,be1ab87a,3e260dc0,bd3662cb,bea7a494,bf97cf75,c0b83344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c058,3dbcb9d6,3d960118,be289c64,3d6e1554,3de1deda,3d6b84f8,c09975e2,bf9d72f0,4107aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b48ad,bff0f158,3e609d24,3e6d81ea,3c068562,3dbf9df7,3dd9f2bc,41188686,408df4e7,c0b14eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426c53,3e5469c2,bf89843a,3e006518,3eeb66b7,bedca069,3fe4f7d4,bfbe3a9b,bd092968,bf46fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e2b9c,3df151cc,be2660d8,3c25bb64,3d18844d,3d9ec150,3cae1c74,c08e219c,40945a62,c13d46b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee66768,c00bc373,3e9ea3ec,406baafa,3fe7f29b,be8547dd,3e0536e0,c004fb42,bf922d4e,c0aca31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488fcc,bd75f99a,3d830a22,3de186b8,bd480c92,bc9e3d3e,bce04e3a,4143126b,40b5d741,408fd048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3e67,3eec2e68,4022cd12,bf7b67de,be0fc780,3ebe3bb5,be338435,415e71a0,40013482,40a019bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92c5c,bf8f109a,be4dea52,3eada1fd,3cc15d14,3dbd3e57,bb955c72,407aa8e3,3faf9bda,c141cf1c
4016038b,c0362b7e,3ff82f62,3fac208f,3f598a3c,bec766f2,bd24099c,3fdfa2f0,c05673a3,c04f399b
3f2a7b17,c03fcc64,3d4a2f60,3f50c1de,be09e134,3d832706,bdad1047,c00dcf40,bffcc876,c0fe89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9144,bfa1d6c7,3da63b38,bdc3f0ea,bc890b28,3d35c73c,bd2fb67b,c0873fe3,bff7683a,bfb3d39f
bf2208df,bfb6a154,bee64aa7,40528e55,3e89d5e2,3f8bcb09,3e6d426d,c05060d0,3f295d44,c0eb9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97cd7,bfc4969d,bdad2f64,3f750e33,3c97dbfc,3e58a682,bd9c532a,4154598e,40aa9592,3f870804
c07c9cad,be1aca38,c049a676,bd2bc318,3ff0fa89,3f471831,3f16ab32,3e7c7580,4108afbc,c0155599
3e4ba7cd,bfa97c15,be4d9d2a,3f41a116,3c44ab09,3e4ba0cb,bddbd0fb,4144abcd,40a7a6f6,3fd01335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851a4b,bfccf2c5,3bc69d00,3ffed6c8,beccbe40,3f812cff,bf620cf8,bfbdf5d9,3f1450b6,c0988d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6702,bf7d3b95,bf2a2bdb,404df9ce,bdf4741d,3f24a31a,be4c84e7,c0877d74,3f295cc6,c0d763ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21605b,bfca1f82,3f93575f,4055ca05,3f388aa6,bf206be1,3dd10bf0,3e20e968,bec6f42c,c050e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ee84,3f08b5c7,3f2c1477,3e5456c7,3d2795e3,3d9336e0,3ce441b0,c0830101,c0441c5c,40a69e65
3f7b20e6,bfbc461c,3de62acc,3e363dfd,3d7dcd63,3da2ff9f,bbb28b38,41327417,408011af,bfe89e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156436,bf98172e,bf955e69,3ff53fef,3cf33836,bdbd558f,3c9479d8,3ef3512f,3fc2aae0,c0e9b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d42e,bfcad9cf,bd20e400,3f6a4706,bc8aa863,3e965d17,be066a66,41491887,409e5882,bed35dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d362,be1ff94b,bde74ac8,3f6ff3d1,bda86784,c07911c0,3fc2881a,bff3a1db,be6391c0,3f8a3c39
3f94082d,beb62772,3e02c47b,3bf9e09c,3d0dd5df,3d0ebf2c,3b68f7f8,41380414,4036bed0,40abcfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1947ac,bf964398,bf135516,bd877014,3c8028b0,bdbde93b,bd4d6dc3,412a671a,40b95b8f,3fd2771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05af76c,40319cfa,c0547750,bfc5bf03,3d4fa3ec,bce81b04,3c072ae0,3fe0455c,40f02ce4,40cb0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346a60,40145f98,3f48ece9,3e726bf3,3d2ac076,3e7cf675,be477f60,c162a4ed,c0eb2229,408b6bc0
3fc5e2ff,3f7d5edc,bf2a8681,3e99da64,3ccd64be,3d6d48fa,bcc5ed2e,4003ff12,bfaaf828,c0af9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822e6b,bfb0d92f,3f029904,c008c106,3ed160b5,c01853fa,bf43da69,4125b72e,400db742,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195624,bfafedc6,bf0d43cd,40342769,bd1aeb2c,3e9730c8,bdcdc7b3,c03ed376,3f534941,c0d466bf
40c20085,c020fca6,40b55e44,3f883c84,3fa852e7,be996834,bda81216,3f830da7,c131404d,c040bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3edf70,bf7f1c55,3f2a09a5,bf6de3a3,bed1ecb4,3ffde251,bfbd805d,4104412a,40ad5e18,bf8c27f0
3e0f7acc,bf76b6f4,be156cd2,403121db,bb86f910,3f9008aa,3d395c18,c094d6f3,bfdfb763,c0a6ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca57c,bd47cb90,3e757e00,c095e1a5,be448096,bda5db0e,bb9df160,411e2d5d,4012697e,406d0db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40effe91,c0345841,40de5fd3,3e759f6e,3eedf070,bca8ff10,bcb631b8,409fcff9,c14be699,3f8fc1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bc5f8,3ff02470,bd26dedc,be832cc9,bd57a8ba,bda2db80,3d60128a,c031e14a,40c46da0,4015140d
bd180f60,bfdcd07b,becdb681,3ef13fcc,3d82da9c,bc04b8d0,bc6557e0,4113c9c6,409737ed,c059e6ea
4048c950,bfc1ae29,c02d72dd,bf1bd9c6,bb9c4650,bcb9d884,bdfe6d5a,4048f90c,c09573c6,3f8b7ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37212f,bf95fa19,bedd593d,3f5a73cd,bd4f93ea,3d6d25a6,be006b43,bf505fe2,3f8bd221,c0b5fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0814,3fbd3d47,3eefad6a,bdae4e2b,3c805802,3e52cdcc,3cd61f36,401db59a,c0a93428,c0071192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e0d9,3ec13442,401e60c9,bf356d70,bc9df224,bd5a5478,be148c62,405795ac,4034a876,bfe9399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f8ca,3c4181a0,3f15279e,be3e34d5,3bdfb9e4,3bbefb60,bd87970f,c0821c85,40905839,c00135a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df4cc,c051774c,404fd157,404c1e96,bf9214bc,3fa63663,3c8d3914,4087b495,c0a15989,c096b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6bcf,c00c590e,be0edc1e,4053ed15,3df3dc0d,3f5dbd1d,bd489d71,bf9daec0,3f4c8417,c0e65aef
bf0a4073,bf9dbc93,beb62d66,be5cf056,3e592687,bf259c37,3f28321b,410a57f0,40b0d456,c02ed24a
3ea56200,bfed8945,3bc08a80,401bb1b4,be26993e,3f80bc2b,3ddc6e13,bf0d8668,bef2e9e8,c054095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1e5c,3fe465f0,3dfe35a2,3e8f9f58,bcf1e034,bdb03e2d,bdd246ea,40da84b5,405dc66f,40e6ea04
c0d158d6,3fcac6a0,c0bd988d,3f481707,c0067c00,3f07512a,3f11a839,c09c52e4,41383987,bf93aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7a139,bf265caa,3ede691e,3f2c6649,bdf2372a,bd0a3d06,3d6a4713,bfd92d79,bf89daac,c0ca4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f129a,3fd3d655,3f08d983,bed0ca6d,bd8f770b,3d9b46c8,bc937e5e,c00233fd,403a0b7a,c0d12506
be3cb674,bff1b8e7,bf0fde1f,c00a6664,3d02b408,be994a17,3db46bb7,bdd2a3f0,3f8176c4,c0d14159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e272c,bfa35abf,be838811,bb9f1340,3e2f6d38,bec522af,bcd7a000,40d1c9ba,4063239a,c0338e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c765,bfa964e4,3fd11272,4002c0ea,be494a4a,3f08bee8,becddb7e,c07eebb2,c0944d3c,c084bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703224,3e01abad,be3df09a,be4d42fa,bd441ee2,bd0c45e4,3d2af057,bfb5537a,3f9da9f8,40a2162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bdf6,be835acd,bf221d65,40226186,bd9887bc,3f9feee8,3c1a14a8,c0a9b867,bfa6586c,c0835442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003ff7b,bf280f5c,3f8d483a,3f0c9e95,3e077593,3e61e7f8,be496d75,c0042510,40748bae,c12588dc
c0a4588b,4013866c,c02d2734,c0e2999d,beda013c,be18d3c6,bf968325,41133871,4165ac11,403dd46b
bf51c535,c0e12375,be1c9f18,413bebaa,3d452b54,3f86d91e,3f4f5ca5,c0f4b96a,3f065921,c1d5124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3902,401a5c85,400c5e74,bf9c3a8f,3e902fd0,be41d9ca,bed14059,be5a1ac0,c02fe894,41247f6b
3f608df3,3faa0459,c03c2174,bf96973c,beb0fdd2,bf595ed9,3d8e4bfe,4173a037,4096559d,419b7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab1572,c10689bf,bebcad8c,411d5886,3e6b14f5,3f0d66a2,3ed2781d,40ba9704,41010b90,c1e8cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1be8,bfa262f1,3f66d2a4,c0bc67ae,be5de48a,bece91c1,3ca21f99,41b60f0b,40bcbfb5,40c1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53fa5,c0cc4a16,c0b1d209,41169d6a,be56becb,bf1e4cb8,bf3ed5ce,40bbd6bf,41925fd2,c1f278f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85720a,c04daaae,be72d242,bfc31353,3dddcbd1,3e79d057,3d5ff81b,421576e6,4199256d,c08aab40
