# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff7cbcc,bf7b2b2e,3f91ba5d,bfbeb884,3f7655af,3f95a102,3e761ddf,3ecccccc,be4ccccc,3ee04189,bf6f2026,bf54c490,3f6872d6,bf7f2631,3f520abf,3f6b9bc5,3e73c101,3ec761d6,be4b6ff8,3ed92773,beb6cf97,3f0e5ba3,3ed68194,3da54ad8,3f125997,3ec83d8e,3f78a42c,3f6bcaa7,3f7ae5a4,3f67d583

# OUTPUT - 9 values
3ef97f91,3edf1647,3ea85fe8,3ed077f9,3ed3d178,3ec2e760,3eb451a8,3e9970a7,3e7dbb0c

# JACOBIAN - 9 x 10
bd2b55ab,bac9dca4,bbb28585,b8562f00,3a0171f4,bb151e1a,3a500570,3f433e9f,bec81b2e,3f09f811
3fedfb82,bf1240a2,3f58ca3e,c0193374,be425373,3ea87020,3eb19da6,40013036,c0d6f98b,3f30c302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9335,3e7bc115,be440d46,be5da256,3d69c380,be0830a4,bc7eac00,40b8d30b,3e4f5314,40563545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826a22,bf5e110f,be9be376,bfa90530,bf09986e,bf2bf0f1,4008cb8a,404fd63b,3db68e60,400ca56b
3fb1f143,3e93db6c,3ebfae18,3e743623,3d96bb18,bd808951,bd1de12e,4019e5f7,c0c2b755,bfd9ab6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407531c4,bf886b6f,3fff713f,3fac0bb7,3ff540dd,3f72faa9,bcd56db8,c0a53a9f,c0ac195f,3f39c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ed9a,3e52311c,3e20ebfb,be98b281,bd1a0d42,bb0b89a0,bd338b9e,40119f88,3f65f22b,40dd440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241c70,bffec7d8,3f2ac5f7,bebefd83,bfb96221,3f2f174d,3f377920,3ed4d7f8,c0ae4609,3fab8858
3fd81f49,bf92392c,be20fd0c,3fb01847,3ff6221d,bd1e7600,bfec0cce,c0ab4d5c,3e9e8fe4,c0344396
4070607b,3dc9c807,40874f97,bd16733c,3fa30513,be6c8f2b,3df31fd8,c08bd481,c0b2c387,40dec8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05081b,bf06f002,be180d0b,bbc7b378,bd39312a,bd806905,3c52db7b,4142cdbf,c118d726,40a11ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04cb0,3e86d223,3e5035c9,bea5a8bc,3d3a8d30,3cf066be,3ccacaec,3ff63e54,c0e46996,bf9be5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408771e5,bfe4ab76,3f3e7928,becffb49,bd51d647,3e0f6dc8,3d5fd0fe,c046d2ff,c0fcfb04,c0315ffc
4037af2f,be925984,3ee17f7e,404228b9,bd9a3040,bdd71d5e,be16ab92,c0a3f3d1,c090a5b5,c0beadd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939af5,bf200170,be41366c,3f6b3032,3d8c6a82,3dc18a65,bd0e0df7,4123d468,c11d2d54,4075fbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23346,3faa4c62,bf603528,3f3b5773,bcd045c8,bd9fcbe2,bda5f9ff,40091079,403be568,c058b4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a20b,bf016e91,bee3a054,bfeb3138,3e6c6cdc,bb9099b0,3ee1ca9c,40635584,c0a27e61,be2b00a8
403d76e5,3f23f46b,3e757995,3fa15454,bc1d855c,3dbd6be3,bd732ed4,bff1023a,c0de65d7,c0e1845e
3fd025fd,be0d9033,bf10c948,40418e05,3f78fd27,3e024607,bc0c8b20,c0bdc739,bf3baa13,c0c2298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda965a,be2fc0bd,3f5f91bc,bff889fb,bd003814,3e3d21f7,bdf0dcd0,40d88807,3e96074c,40ad4e3c
be386c38,be9e5227,bf27b17d,be2a68c0,bf4e7218,c0219075,402b80d2,3f81caff,be091b56,bf966a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd340528,3f1d2de3,404c0ddf,c0054d9d,bdac8248,3e0541f5,bd89ae60,c146a45e,411287d7,410c1faa
3f48b05b,bfffb8e2,3f41d80e,bf3a62dc,bdc1f86f,3de37f7c,bc7373d0,40851893,c085e235,40b9cce2
3fe352f1,bf939ba6,bf0cc947,3fc0d5a7,bd22760a,3e295187,be707a7e,c0871477,c00f4d26,c097620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28adce,bb165440,be440724,3e01ce6b,3cadecfb,bd19aa82,bbec6230,c0cef0c6,4082a83a,40e582e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401270ef,3f508ff8,3d43d5b2,3f206b8d,3d6924b1,bdd0b0d7,bdadb376,40d20736,c125389e,c08bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4abfd1,bf5f0119,3f2169fe,3f81823f,3f55eca4,bdab2400,40065ef0,c02a1853,3f55ee64,be2d41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb813f4,bd4f39d4,beb40497,3e036ee6,3c7de120,3d05711a,3c02c314,c03cd1a6,3f989018,400f761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171c0f,c009bfbd,3f3d84f6,40158259,3fa691f5,3ec54f4b,3e3bdb1b,c07747d0,c03993a9,bf76e904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a740,3e38f01f,3e96149c,3ef23920,3d6c7444,3f8dcc02,bf20875e,bfd80427,400781a4,3f940278
be8171bb,3eb68f5b,bf21b6ae,be5c2a57,bd78c38e,bcccaaf0,3da15e71,4163f6df,c0eb689e,40751544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164802,be9012a5,c039a187,bf4eecdc,bbae7cf0,3da4737a,3e33b20c,40972534,bf58e88a,c03f962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1ca0,3f9f81dd,3fa72abf,bfcec263,3d92c734,3eab96d8,3edadfe9,412e6398,c083099e,3fcc2ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0c734,bf4fb318,c09ad2db,bf02b749,bf5afca1,3f8cb9b7,3f2055ec,40f55db8,40cbc130,c0d50df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d67c,3f390e7e,3db9a7a8,bc678620,3c07628c,bdbcef1e,bdf511c1,c0b93ad8,3dead730,405883e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483bfa,bebc9176,c05141bf,bde0a406,3e628851,bf2ea9b8,3ee3a8ad,40a2ee91,4091f8be,c09a2317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9888d,3ed077ce,bf149aeb,3f1c66f0,bbbeec66,bd245a80,bd6f3c04,3e9b9ac2,c08bab85,c1159c3d
402c1471,bf00b3bc,3fc96e81,3e3ada1c,40149f9e,bd8b2b3c,3e57e73a,c0268eb9,c0b8cb18,3f8e536d
40756b1d,bfe86703,3e4de3d8,3f8b00a1,bcbf9b30,bdc9e00f,be2073cb,c0d72426,c0b6b877,c02623fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5af2a,bf8c21ec,be328290,3e537511,be601b2e,bdfe6be4,bde66f66,c07810f5,bfddfaa2,bea6ea90
40232c0a,bd18c960,bd668ac0,40599546,3f81250f,3f1b4aa3,be97bd85,c0b545be,c053bf76,c0dc8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406caef9,c0501c0c,be996544,be099e9b,3d1e9522,3c8ca434,3da2b4d2,c08c70fa,c0cbe77b,40383731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6bc91,beeeea71,be3d3f16,3f8f44bc,3de929d3,3e666e95,bd582ae1,411be2b3,c12cbe6b,4000ee10
bfbf25bf,bf320a1c,c0112e26,bf40f467,3fa456de,3ff61a19,be7594a0,40afa92a,bf5f39ec,c07de4ef
3f9ffdcd,bf000122,be7ebdcc,3f633f51,3d9a36a1,3e52945a,3c561cf7,41137e92,c11e2d81,401b89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18628,bfd52a85,bf53c5d2,3f8a15e0,bff14ee6,3f9d5ddb,3fdb4167,bf54f915,bfe9e37d,c05bddd9
3b840200,be6e4e25,bd8aa31a,3fbbde72,bf1146cd,c04ba6d5,bfb9cd34,c03bbbed,3fdf7e62,bf2f699e
400e035e,be8163f4,be14912c,404e7940,3e04567d,3ec5c9ca,3d737009,c0aa3d5d,c0182cc2,c0b5d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89e89,bfdf381f,3f632a08,400395c9,bf239399,bd5e75e8,3fab396f,c0963bc3,bfbc4953,3f6245d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf82ec,3f988d73,3f501708,3e35ac11,bdaaceb5,3bd20698,bd877afd,c08204dd,4053d450,4080f34a
4006056a,bc1282c0,3e38a411,3ea2b0b0,3dbcb9e2,bd9297b6,bb8b8f7c,40f1a87f,c13021a9,beea7922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938a9b,bea35149,bfb49bcf,3f8c14a3,3da20912,3d7e40f5,3ca4c5a6,be38f6be,c0233427,c0ee2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5c9d8,be9aa6ce,be163dc4,3f8f2333,3df13090,3eb5d0c9,bc30c6fa,410fdad5,c12d5fe1,3f1819f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd4bb,bf4736b4,3ead7260,3f9a72f5,c00ca633,c0684d99,bf127440,bfb3a102,bf937394,3f8ac0eb
3d3cf0c4,be16d248,bd2e9bd7,be54aafc,bd3ace91,3c4e64d3,3cba05fc,410703ef,c0b40809,40ab65d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304fc3,bfc9ea31,3ed8316e,3f55a3dc,3dddc653,be03929c,bcf59b23,40e30a92,c13440ed,4006b04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0912471,bd275080,bfd998f4,bfc5a281,bc0b51c4,bd244456,3d9a49f1,4122cd5a,4077ab52,401713db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad520,3f560ddb,3f004aa3,3eee1033,3e3eb899,3e72b662,bdb1325d,c0fe7548,414b3233,40390527
bf5afd8a,bf98ee0e,be8d35d5,3f0ed7a3,bde0fd9a,3d3ca97f,bbee9af0,3fce573c,3f67ecf0,c005d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e6c0,bf1c5756,bee3ccaf,3f894a16,3e3d9a77,3da57698,3e72b653,bfb79f71,c05eb552,c04358e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297e65,3ea92bcc,be225ec4,c0331696,bf0e5aa9,c07bea80,3f8c13e1,410f9dc8,c0d74576,bebbf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cd88b,bfa71a7b,bea75238,c0189ff4,bdded352,bc019af0,3df112dc,c0bb1e9d,c066c173,c02e3fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd965,bf3d1f1f,bec13ceb,3ee6d95a,bea5436e,bf91079e,3f3e9cff,409bd9cd,c128b051,c0156692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855fe5,bf502193,be65999c,3ed7d43b,3f605b62,3e5af0b3,3f7f57e7,bfce8abb,bfb281e3,bf455022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402083a2,beeb73ef,3c650c40,402ed600,3dcf20b4,3e47aaee,bcb015f4,c099c139,c062a7ac,c0b03bec
409c0654,bf3ed22a,40817ca6,3e90e0c1,bf62a2a5,bd6a21b0,3e58744a,c0fb4d08,c0b2a515,40c01b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe294bf,bf030e9f,3e824b6f,402bb213,3f5458e8,3f802a6e,be9096b6,c0c6f505,bf5abf3f,c0758b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c794a00,beb038fd,3f917485,c08e1b81,beb1995f,3d111a88,3dc091e3,40eac378,c097e42f,4081041f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d207e,3ce10550,3f426370,be6f3bd0,bdf830ff,bce8aae0,3d175b5a,4080a5eb,3fde0b29,403dc0d6
400d7064,bde6dfcf,bf352205,3f541ded,3e0f2fc4,bdedc04e,bc6c9f18,40d1bc3f,c123a749,c01fbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea261f8,3dcb0138,3e5f9f4f,3f4bca64,3dd757e8,bf967b81,bf02f986,3f713fb4,bf99ba22,bf18b8ba
3fc6d3e1,beef955e,bdf314c4,3f950929,bd1d4812,bd1710e6,3da40308,bfe73dbd,c05db7c8,c087e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfe69,3f884717,40122495,bfd3a9b0,bd02fc9c,3d9a5c50,bcf8b02a,40898fd7,3e4c9860,c080e3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2018bb,bf5fe98f,3e777d92,bec646d0,be2c79ea,3db78271,3d7d2bf0,3f1069fc,be806424,3f81fe6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082da66,bf96a752,3fbc7b55,3fa073ff,c00c071f,3f32615d,3cdd3488,c03c2325,c0cc97af,3e96adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499981,bebe0232,3ce5f640,404f8005,3f4fe837,3ed478b7,3e3e8ea2,c07318ad,c0bd417f,c0bf2ae0
4008eab6,3e16bb58,beba42e4,3eb9e1ef,be934840,bf480de9,bf02670d,40c121cb,c1137503,bfd34dba
3fdd6613,bfa65384,3ed95caa,3fac84c0,3ef70225,3e6fb024,be734655,c01a2224,c03951a2,be80868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe31b5,bf6de527,c00a1c51,3f3b8872,4014df5e,3e1184d3,3e1f4137,c00a6481,40877757,c0b6257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b97e2,be8def69,bd63cb00,be4d45c6,3d31637c,bdc4f59f,3dc64363,412293c1,bcfdeec0,4092432f
c022ee46,bfaa2866,c06b689a,3ece7f86,3e5e6a6c,bf401f16,bf8b4f6f,4087975d,402c4f35,c0ae6b91
c0286898,beb2681a,3f17a9c2,3ea10c72,bda3fb71,be0fad14,3ce28c56,3e3953b0,410b28de,40bebfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15740,4019cc83,bffa645a,bf9939ff,bda41385,3dff08c0,3dbb9e8e,3fa9c062,40a119c6,c10ab6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fbd6c,bf315ff4,be045124,bf950824,bed655d4,beb8e333,be165a55,c04d7e48,c09418de,c07c08a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff199bf,bd5487a0,be975450,3e5bbce0,3e98e2b8,bd8a9fd0,3c87b50a,404caabb,c0e3bf83,bff9353b
c0b91492,bf51f1f0,c0a87306,bf5d7daf,3e9533a8,3e7644f4,3daff41c,4089f5c4,411fbc6c,c0d4ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b180c,bea5208c,3f3d1782,3f8f3b87,bfad096f,be82bea9,be3d189c,c0cab673,bee27240,bfe91df5
3fb38324,be1d5dab,beab3a0a,3f01e7af,bdb9a910,bcb7cdca,bd0f4180,c12dd04a,406eb2d3,c0b02e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce455,bde9c458,be4b89d9,4023636a,3f444cd2,3fb43d31,3d34219f,c0c2c1cb,3ff722b8,c08ce6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8450c1,beb57c2d,be13281e,bcf37030,3e237528,3e226ab6,bd8323ab,bff32f8c,c0b4eea1,c042e0c0
402b2b3a,3e23baa8,407fb408,c0a24e6b,bfaaf2f2,3de8b59c,3ecd03e4,3e3d5888,c0ea6680,41466a10
40cdfc58,bfad6a6f,c0647480,41038211,3ff787f6,3cde8c60,bf87af04,c0ae900d,c153ff4f,c192d6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8181,3f6a0f1b,4116497e,3e42774c,beac4270,bebf8d1a,be24e6b2,bfa793be,c1178afd,41cca315
bf71074f,bf192580,be8fd374,bdc0713c,becd47a4,bee30eb4,3e9db74c,414b515d,c0b17bd6,4129a4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107ca00,c02eae28,c038bcee,40dbba90,3e09c5f1,3e99e9b2,be433d1a,be82fc88,c1ad9b22,c1823eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f475,bff30969,bebfb958,c0ad3319,bf099de7,3f22c729,3f062c9c,4149d661,c12a1850,40b782ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115a5fa,3b4ac980,c00682d7,40e24ede,3f0aabbd,bfc1f7ab,3b9b85c0,4136dd3b,c1f9a1c1,c14ae8c7
