# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc310,3bbf75c5,3f5fad28,bfc88123,bb97b40b,3fc90dfc,3f94fbe8,3ef5c28f,3e5f3b64,3ee04189,bef37fdd,3bbf757d,3f444894,bf7ff8be,bb97b3e7,3f7ff92e,3f6b19e1,3eec6e51,3e5d77d1,3ed92773,3f61320a,3f7ffee1,3f2457ed,3b8f1a80,3f7fff4c,38912000,3eca9cb4,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc4f8,3f0262aa,3edc57f7,3edc5a89,3ecb1b73,3e77f687,3e6e1feb,3e4cd2f5,3df887a7

# JACOBIAN - 9 x 10
3c268a3f,bc093aaf,3a918c00,3a2e2620,3a0be954,3b1a9eb0,bb3a20bf,3f4e42d1,3ea84073,3f1c0570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98568f,3f3da44f,bdf54db8,bd44400a,3e11b0c2,bd240eb3,3dfb3d31,409edeab,4027c295,407ad0e8
3faff846,400014c4,3f852151,beaf3541,bcda3878,3dd5fddf,3d81b6b2,410eef02,be7cff70,40fe0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886108,3f3eed01,3ec567ab,bf8ff120,bf9ebbee,be6f591c,c0164bce,402ef1de,c010270c,409f88d5
c01ae1f7,bf5ae397,beb991bd,bea713f3,bcb33bb4,3ce1e27a,bcdd260f,4010f8d1,40ca3433,c0dfb276
be8c5460,3f72bfb4,bf9935ff,bf99eaec,bf24a1c7,be9bc229,3edf2e5e,3fec989c,3ffb2f2a,408f2c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406daabb,c02ca08a,4057a59b,40136912,3fa0c46b,3ed3d2ef,3ea30ecf,3e951325,c0dbf83f,c070ddff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc864b30,3efdff25,3e0dcad8,be9914fb,3d3a3e2f,3d764ed4,3d80acb2,40205170,3f247099,40fc4d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bbf9,c000355b,3f170160,3f6f863c,3ef6d2aa,bf5a3fc5,3e3e1e05,40056b8d,be464748,c05226f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d7d6,bf627342,3d706aa2,3e187f83,3d2015ee,bc95c0ba,bcf0eef9,41711a0c,40a4fb11,409124ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d327,bfe1e4a4,3e7bb255,bf0304d8,3cf02082,3cbb21da,3df430dc,404a9767,4080cdcf,c0b259cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886910,bfd7b80b,bea179a5,4052c73d,3daf0209,bd6c9070,bde4d6db,c03e6daa,bf1335e6,c0dc37b0
3ff9c0ed,bf87aaef,3fe8b1a5,c076403c,3e1dfb6f,3f16558d,3f74cdb0,419418b7,40964c7a,401316d6
3e50d02a,bfa03a5a,be3737b6,3f505bb0,3cb83446,3df195e1,bd6c1ec7,4152b897,40ac6e39,4042802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd10cd4,3f1280fa,bfbf1735,3efef50c,bd914a77,3e1553c3,3dd414fc,bf8dcc7c,402d4e15,c0523562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5994c0,bf298b03,be62e22c,bfbe86ed,3ca72a50,3e81ec44,be0c4807,3fdece48,3fe7e908,bfbe5f23
3ec424cf,c002d592,3eabbcc5,3f918a3a,bd27463b,3d2b1c71,bde9ecd3,3fc9f98f,3f7546cf,c0f57e6c
bf4e778f,bfbfcae6,befd7dc5,405a01cf,3f7846d9,bec9c83f,bb7f9a80,c0a1efa1,3c166f80,c0cfb5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facf22c,40446763,3f05e1bc,c0af5481,3da2d5b4,bd9d92e3,3dd26920,40e9f301,be92f074,41533370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1495,beeb80fb,3e69dacc,3f265a03,bd14d1c2,3d979277,be08fb1e,3fae5d6d,400e3627,c0cc9bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32960,3f63110a,3f392974,bf860ec9,be0ec01f,3e3a886b,bdc0e866,40aaf953,3efd6060,40ab64ac
bf103812,3e8fcc20,bf8b24bc,3dedafe8,bec83844,c043f68d,c07ab6df,bfdeaf65,3eff92ba,bf3417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a682a9,be7fff48,40a21633,bf964143,bd33b708,3d802121,bd83708e,c11bc218,c17c8c94,40c3ae2f
3f7772d0,bfeb3f2c,3ea7b16a,3faf4176,bd92a9d3,bd1f3990,3e823c6a,40aef5e5,3ed80c70,3f20af56
3f44c686,bfa43ddc,bf38b523,3fe80214,be1ae5da,3e261012,bd3582c3,bea7a494,bf97cf75,c0b83344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec365c3,3dbf13f8,3d9398c6,be281368,3d6cab36,3de2078a,3d6b3ba5,c09975e2,bf9d72f0,4107aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec110,bff04f73,3e616576,3e6d0808,3c09b50c,3dbf8de7,3dd9a27d,41188686,408df4e7,c0b14eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a607,3e5515a6,bf89b259,3e005732,3eeace02,bedc8817,3fe4b1fb,bfbe3a9b,bd092968,bf46fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04df8a7,3df230cb,be280c5f,3c2ec834,3d17c68c,3d9ed963,3cad65a5,c08e219c,40945a62,c13d46b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78e14,c00b94af,3e9f8a0b,406bcc30,3fe80d91,be854fbe,3e0447e7,c004fb42,bf922d4e,c0aca31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463a0f,bd719ffc,3d83e7a8,3de0f0e4,bd475bee,bc9ea510,bce085fa,4143126b,40b5d741,408fd048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8989,3eebd7ec,4022adcc,bf7b9940,be0f47ab,3ebe2b26,be333392,415e71a0,40013482,40a019bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b3f0,bf8ea9be,be4c4996,3ead8f66,3cc006db,3dbd5912,bb93763c,407aa8e3,3faf9bda,c141cf1c
40161e67,c03609b0,3ff7fbab,3fac4362,3f59feb5,bec78b6f,bd238664,3fdfa2f0,c05673a3,c04f399b
3f2b0485,c03f8b16,3d482f00,3f50fe8a,be0a2f82,3d833d2c,bdad178b,c00dcf40,bffcc876,c0fe89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec30c,bfa1d7f4,3da47ef0,bdc3769a,bc8ac5fe,3d36161e,bd2fa31b,c0873fe3,bff7683a,bfb3d39f
bf21c6ef,bfb61dd0,bee51189,40529a88,3e8a44ec,3f8bc8b4,3e6d2efc,c05060d0,3f295d44,c0eb9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb60ba,bfc42d0f,bdac2794,3f752b9b,3c970df2,3e58b436,bd9c35df,4154598e,40aa9592,3f870804
c07c617d,be18a6c6,c0497bab,bd2bfa60,3ff0cf91,3f471698,3f166434,3e7c7580,4108afbc,c0155599
3e4f2b77,bfa91fc1,be4d5df8,3f41b955,3c435a46,3e4baa13,bddba8c7,4144abcd,40a7a6f6,3fd01335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c783,bfccb103,3c32b1e0,3ffee9c1,bece7379,3f8134bf,bf61d349,bfbdf5d9,3f1450b6,c0988d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3387,bf7c5e45,bf296235,404e0ac2,bdf4caff,3f24a49a,be4c459f,c0877d74,3f295cc6,c0d763ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ebeb,bfc9b1de,3f937b65,4055e2b1,3f38cfe7,bf206ba2,3dd09421,3e20e968,bec6f42c,c050e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9492cf,3f087ff2,3f2c4c0a,3e54adb3,3d2764a8,3d93537b,3ce4a150,c0830101,c0441c5c,40a69e65
3f7bd36b,bfbbcb97,3de72728,3e35f371,3d7e65c8,3da2e315,bbb58200,41327417,408011af,bfe89e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf154628,bf97e11e,bf95199d,3ff55807,3cf2f122,bdbd6202,3c94e088,3ef3512f,3fc2aae0,c0e9b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ab8b,bfca6767,bd1f4e60,3f6a6528,bc8ac839,3e9662ca,be06479d,41491887,409e5882,bed35dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5a940,be204a0d,bde29694,3f6fd1df,bdacfc9c,c07910a7,3fc24dbf,bff3a1db,be6391c0,3f8a3c39
3f94373b,beb5de3b,3e0206e0,3c03d5d6,3d0d8f55,3d0ed109,3b6603f0,41380414,4036bed0,40abcfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c53b5,bf95f3db,bf12e319,bd8911ba,3c81334b,bdbe019f,bd4de85b,412a671a,40b95b8f,3fd2771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05aec7b,4031649a,c054a25e,bfc5b197,3d4fe1de,bce84da0,3c06ac80,3fe0455c,40f02ce4,40cb0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336be0,401423ca,3f48628f,3e739bd4,3d2a8580,3e7d15a9,be472053,c162a4ed,c0eb2229,408b6bc0
3fc5ee62,3f7c94c8,bf29fee0,3e99cf50,3ccc3770,3d6d993f,bcc6b58c,4003ff12,bfaaf828,c0af9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a0d7,bfb0af31,3f02952f,c008ce8f,3ed18500,c0185915,bf43bdab,4125b72e,400db742,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191a2e,bfaf7dc6,bf0cafbc,40343fca,bd1c30cb,3e972feb,bdcd9d40,c03ed376,3f534941,c0d466bf
40c1f37c,c021078c,40b55d4c,3f8851b3,3fa83585,be9965ea,bda922a4,3f830da7,c131404d,c040bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd376f20,bf7e71c2,3f2a44e7,bf6e378c,bed1ac01,3ffddf29,bfbd4e62,4104412a,40ad5e18,bf8c27f0
3e0f5fb0,bf763afa,be13e212,4031318e,bb739640,3f90094f,3d39e6cc,c094d6f3,bfdfb763,c0a6ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1b92,bd4cbea0,3e70db72,c095ed59,be446e39,bda5ae88,bb9d4f60,411e2d5d,4012697e,406d0db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eff785,c0345bc6,40de483f,3e750f26,3eedc75a,bca8e840,bcb29740,409fcff9,c14be699,3f8fc1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bacde,3fefc389,bd2d8450,be83156e,bd574015,bda2e2cc,3d5faa24,c031e14a,40c46da0,4015140d
bd0c4010,bfdc4849,becbdf46,3ef09ab8,3d833ae0,bc05a210,bc6761e8,4113c9c6,409737ed,c059e6ea
4048d888,bfc13d03,c02d6a3d,bf1bcae6,bb9e9e08,bcb9fb04,bdfe07c6,4048f90c,c09573c6,3f8b7ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c216,bf95e091,bedb4f66,3f5a6730,bd4fc447,3d6d2cab,be003f37,bf505fe2,3f8bd221,c0b5fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e837,3fbcc37e,3eef4f51,bdad9dd1,3c7a85d2,3e52d8b3,3cd4e3a9,401db59a,c0a93428,c0071192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26ae8,3ec08c03,401e1436,bf354c4a,bc9cda58,bd5a69b4,be1471a7,405795ac,4034a876,bfe9399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041cf15,3c204240,3f14a7fb,be3e123b,3bdf41c0,3bc05640,bd875978,c0821c85,40905839,c00135a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e165c,c051488e,40501d70,404c2a1b,bf923370,3fa63853,3c90054c,4087b495,c0a15989,c096b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7eaa,c00c1942,be0d19f4,40540112,3df52afa,3f5db5f1,bd47fb07,bf9daec0,3f4c8417,c0e65aef
bf09a8aa,bf9d2d00,beb53aa0,be5e6681,3e58e130,bf259bf2,3f27fba4,410a57f0,40b0d456,c02ed24a
3ea6bf58,bfed2156,3b687c80,401bd5f8,be263777,3f80b7e1,3ddc2b7d,bf0d8668,bef2e9e8,c054095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e063f,3fe40e14,3dfb2a5c,3e8fe310,bcf37ea4,bdb0439d,bdd2212e,40da84b5,405dc66f,40e6ea04
c0d14873,3fcb0ca5,c0bd88fa,3f482345,c0067d4c,3f0752d3,3f11bb4f,c09c52e4,41383987,bf93aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d4e0,bf2628ff,3edd945b,3f2c83aa,bdf25e04,bd0a3788,3d6ab756,bfd92d79,bf89daac,c0ca4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1477,3fd40ad7,3f08b20e,bed0a23b,bd8f974b,3d9b4940,bc934e68,c00233fd,403a0b7a,c0d12506
be39f94c,bff160ae,bf10072e,c00a6b2e,3d003f28,be99366e,3db3d988,bdd2a3f0,3f8176c4,c0d14159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c3925,bfa2ed18,be82998f,bbb7de80,3e2fae7a,bec52a39,bcd81eb4,40d1c9ba,4063239a,c0338e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7af9c,bfa9563f,3fd116f7,4002e041,be4a3cc7,3f08c5b2,becd9426,c07eebb2,c0944d3c,c084bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7066fe,3e02aa17,be3e056a,be4d41c3,bd437a9d,bd0c6d28,3d2ad569,bfb5537a,3f9da9f8,40a2162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72402,be82eb44,bf213377,402267db,bd967b60,3f9fef53,3c20bde8,c0a9b867,bfa6586c,c0835442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003bc45,bf281c8c,3f8caf33,3f0d286f,3e073d91,3e620dc6,be494ef2,c0042510,40748bae,c12588dc
c0a44905,40138078,c02d58cb,c0e2ad71,beda09ae,be189f7c,bf9664e5,41133871,4165ac11,403dd46b
bf50b94f,c0e0b19e,be0ff620,413bf2b3,3d49adf0,3f86d437,3f4f52b3,c0f4b96a,3f065921,c1d5124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f72d,401a0e14,400bfb88,bf9c1259,3e902bf6,be41bb3b,bed12ad0,be5a1ac0,c02fe894,41247f6b
3f6044e5,3fa9a0c1,c03bed44,bf96c551,beb117e6,bf595f29,3d8e4cd0,4173a037,4096559d,419b7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e7ea,c106442f,beb612fe,411d5e1b,3e6b6504,3f0d6511,3ed24c50,40ba9704,41010b90,c1e8cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd485,bfa2198e,3f64c7ae,c0bc66e1,be5ef739,bece7701,3c9f32f0,41b60f0b,40bcbfb5,40c1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d50823,c0cbb2d6,c0b115c9,41168fe2,be55f418,bf1e5b86,bf3e99b3,40bbd6bf,41925fd2,c1f278f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8401b9,c04d2f3a,be748161,bfc321f7,3dddd005,3e79cb3d,3d5edf2c,421576e6,4199256d,c08aab40
bf22316e,c0d78c9f,3e8408f8,411b19a3,3ec2f851,3e86feb2,bdd9e936,c0938dde,3f6ac090,c1bc54ae
