# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,3ef5c28f,3e5f3b64,3ee04189,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3eec6e52,3e5d77d2,3ed92773,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc35e,3f0267ba,3edc42c2,3edc6354,3ecb258b,3e77f98a,3e6e25de,3e4cdcc0,3df89f40

# JACOBIAN - 9 x 10
3c2bbfe9,bc091391,3a88dcd0,3a2f9100,3a0ba200,3b1a7e48,bb3a202f,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c376,3f3d9f8b,bdf86cc8,bd43c1c4,3e11b18d,bd2417a4,3dfb39a1,409edeb1,4027c299,407ad0f2
3faf9066,40000a42,3f84e610,beaf204d,bcda1498,3dd613b7,3d81b7ba,410eef08,be7cff78,40fe0da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c988,3f3ecf18,3ec3f6f8,bf8fef0b,bf9eba63,be6f2ade,c016494a,402ef1e6,c0102712,409f88dc
c01a7730,bf5acdff,beb9a09c,bea7106c,bcb33aa8,3ce1e2e0,bcdd17e7,4010f8d7,40ca343b,c0dfb27e
be8b95b3,3f72ab0a,bf992b2c,bf99ee4c,bf24a636,be9bca8e,3edf2be3,3fec98a8,3ffb2f32,408f2c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db510,c02c9d5a,4057a41e,40136bd3,3fa0cb02,3ed3e44a,3ea30915,3e951320,c0dbf848,c070de08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93fab0,3efdf9ab,3e0cf2ea,be990c88,3d3a23f4,3d76004d,3d80ab96,40205179,3f24709f,40fc4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272788,c0002fa4,3f173688,3f6f974f,3ef6c78c,bf5a48a6,3e3e137c,40056b91,be464750,c05226fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489e01,bf6266d7,3d6f10f8,3e1886ed,3d200e30,bc95c896,bcf0f4ae,41711a15,40a4fb16,409124b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf979414,bfe1d796,3e7a55cc,bf030191,3cf01c28,3cbadcec,3df42ea3,404a976d,4080cdd3,c0b259d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840b1c,bfd7ac6a,bea0a45d,4052cbb4,3daef18a,bd6c93b0,bde4d5e3,c03e6db2,bf1335ec,c0dc37b8
3ffaf5d4,bf87a4a4,3fe89678,c076472e,3e1dfc68,3f1652e2,3f74c940,419418bd,40964c81,401316d8
3e594404,bfa03030,be3726c8,3f5060c8,3cb80fd2,3df17b50,bd6c1d21,4152b8a0,40ac6e3e,40428034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd07bba,3f127b02,bfbe5c08,3efeda92,bd914838,3e1548e9,3dd41580,bf8dcc80,402d4e1c,c0523568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c792d80,bf29886a,be6199d8,bfbe8f52,3ca75f90,3e81ef3b,be0c47f2,3fdece52,3fe7e916,bfbe5f2a
3ec524fe,c002ce06,3eac842a,3f918cbc,bd274f5c,3d2afa5f,bde9e764,3fc9f994,3f7546dc,c0f57e76
bf4d8c2e,bfbfbc82,befc1c7e,405a05b1,3f7847cc,bec9c452,bb8067d8,c0a1efa8,3c167040,c0cfb5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac39b0,40445a12,3f03a3b3,c0af5436,3da2c3d6,bd9da21e,3dd261ec,40e9f30a,be92f07c,41533378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd6fb,beeb4311,3e6a36d5,3f265738,bd14c312,3d979c75,be08f9f1,3fae5d75,400e362c,c0cc9bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4025c,3f63004d,3f381dd7,bf8605bb,be0ec190,3e3a8498,bdc0e3fc,40aaf95a,3efd6068,40ab64b3
bf0ff7b8,3e8fd5ae,bf8b1344,3dedcde8,bec83f8c,c043f22a,c07ab422,bfdeaf6a,3eff92be,bf341802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a640af,be802304,40a1cd4f,bf963141,bd33cbb0,3d7fc47c,bd8372be,c11bc21e,c17c8c9e,40c3ae34
3f79c904,bfeb3375,3ea5cf62,3faf5306,bd929cf0,bd1f39d4,3e823a35,40aef5ea,3ed80c70,3f20af54
3f446196,bfa43b83,bf38e387,3fe80dad,be1aea38,3e260e0f,bd35763f,bea7a4ac,bf97cf7a,c0b8334b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f166,3dbf5f07,3d9170b6,be27fd40,3d6c888b,3de1e3e2,3d6b3795,c09975e8,bf9d72f6,4107aedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8387a8,bff03b4c,3e62180a,3e6cf44d,3c0a0328,3dbf9c04,3dd99e07,4118868c,408df4ee,c0b14ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432fc2,3e552b20,bf89db3d,3e0054ec,3eeabf6d,bedc9d7d,3fe4ae14,bfbe3aa4,bd092990,bf46fd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d7e4b,3df24c9d,be298a80,3c303ef8,3d17b466,3d9ec44a,3cad5b6f,c08e21a2,40945a69,c13d46ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4f3c,c00b8ee0,3ea05776,406bd199,3fe8102e,be8548da,3e043a8c,c004fb48,bf922d58,c0aca325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a2c4,bd711532,3d84ad70,3de0d8b5,bd474b0a,bc9e4a14,bce08929,41431273,40b5d748,408fd04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3d12,3eebcd2a,40229158,bf7ba148,be0f3b71,3ebe39b2,be332f17,415e71aa,40013488,40a019c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf80f,bf8e9cf2,be4ad406,3ead8c6a,3cbfe617,3dbd41a8,bb935af4,407aa8ec,3faf9be3,c141cf24
40165e74,c036057e,3ff7ccaa,3fac490c,3f5a09e4,bec76b76,bd237ef4,3fdfa2f5,c05673ab,c04f39a5
3f2c4d2e,c03f82f9,3d466398,3f510866,be0a3707,3d8329c8,bdad17f9,c00dcf47,bffcc87c,c0fe89f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f39dc,bfa1d81e,3da2f0c0,bdc362c8,bc8af07e,3d35d0ea,bd2fa208,c0873fe8,bff76844,bfb3d3ac
bf2128ca,bfb60d70,bee3f8b0,40529c88,3e8a4f93,3f8bcac5,3e6d2df0,c05060d9,3f295d48,c0eb940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe6ba,bfc41fed,bdab3b38,3f753066,3c96fa31,3e58a836,bd9c3442,41545996,40aa9598,3f870807
c07bd358,be186298,c04954d4,bd2c0350,3ff0cb7c,3f471808,3f166040,3e7c7578,4108afc1,c01555a0
3e5794be,bfa91444,be4d24e8,3f41bd48,3c4339fa,3e4ba1f6,bddba690,4144abd5,40a7a6fc,3fd0133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840116,bfcca8d8,3c79bbc0,3ffeecda,bece9d5d,3f812dfa,bf61d018,bfbdf5e3,3f1450ca,c0988d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db7ee,bf7c42b2,bf28ad46,404e0d86,bdf4d350,3f24a350,be4c421b,c0877d79,3f295cd2,c0d763b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2339cd,bfc9a43d,3f939b2d,4055e6b7,3f38d68e,bf206bde,3dd08d8b,3e20e970,bec6f440,c050e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b705,3f087942,3f2c7d4c,3e54bbce,3d275ff9,3d933a68,3ce4a6b8,c0830104,c0441c66,40a69e6c
3f7d7e50,bfbbbc56,3de8083c,3e35e762,3d7e746a,3da2fc27,bbb5ac60,4132741e,408011b5,bfe89ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14fdf1,bf97da66,bf94dba0,3ff55bf5,3cf2ea5e,bdbd571e,3c94e64c,3ef35128,3fc2aae8,c0e9b02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac13a0,bfca592a,bd1de328,3f6a6a12,bc8acb57,3e965dd0,be0645b1,4149188f,409e5888,bed35dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee543ec,be205422,bdde6024,3f6fcc64,bdad6cf4,c07911a9,3fc24a82,bff3a1e4,be6391c8,3f8a3c3b
3f94a798,beb5d522,3e015cca,3c04f3f6,3d0d8897,3d0ec15e,3b65d9a0,4138041c,4036bed8,40abcfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239ec2,bf95e9ef,bf127cae,bd895566,3c814cdb,bdbdec44,bd4def41,412a6720,40b95b96,3fd27726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad1e8,40315d98,c054c849,bfc5af6e,3d4fe7d2,bce82138,3c06a570,3fe04569,40f02ceb,40cb0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310a46,40141c5a,3f47e631,3e73cd0d,3d2a7fde,3e7cfa56,be471b06,c162a4f4,c0eb2232,408b6bc7
3fc60943,3f7c7ba2,bf298508,3e99cd84,3ccc1a92,3d6d52d2,bcc6c0d4,4003ff1b,bfaaf82c,c0af9079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b282,bfb0a9fb,3f029160,c008d0c4,3ed18881,c01854a0,bf43bc18,4125b733,400db748,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188a58,bfaf6fd4,bf0c2ad5,403443c0,bd1c4ffe,3e9730b5,bdcd9ae6,c03ed37d,3f53494a,c0d466c8
40c1d3f1,c02108ec,40b55bea,3f885525,3fa832ba,be9967f2,bda931f2,3f830da6,c1314053,c040becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259f80,bf7e5c8a,3f2a796c,bf6e4529,bed1a5d7,3ffde1f9,bfbd4b9d,4104412e,40ad5e1e,bf8c27f6
3e0f1e78,bf762b8e,be12805e,4031341c,bb711080,3f9008c4,3d39ee9c,c094d6f9,bfdfb76c,c0a6ae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e35d4,bd4d5cd4,3e6cb4f8,c095ef42,be446c80,bda5d59c,bb9d46c0,411e2d63,40126982,406d0dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe634,c0345c3c,40de3287,3e74f7cc,3eedc376,bca8fc60,bcb26370,409fd000,c14be6a0,3f8fc1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b704e,3fefb77c,bd337688,be8311ab,bd57360d,bda2dc6a,3d5fa454,c031e151,40c46da6,40151412
bcdff580,bfdc3756,beca38fc,3ef08000,3d83441e,bc04d560,bc677f28,4113c9cb,409737f3,c059e6f2
4048fc98,bfc12ef0,c02d6208,bf1bc882,bb9ed780,bcb9dcb8,bdfe0220,4048f916,c09573cc,3f8b7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35de16,bf95dd66,bed97bc3,3f5a652c,bd4fc8f4,3d6d268c,be003cc5,bf505fef,3f8bd226,c0b5fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299ba0,3fbcb457,3eeefa7a,bdad8146,3c79eeac,3e52cf2b,3cd4d1f7,401db5a6,c0a9342d,c0071196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15044,3ec07712,401dcf3a,bf3546f2,bc9cbf80,bd5a571a,be14702e,405795b6,4034a87c,bfe9399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416ae6,3c1c1dc0,3f143556,be3e0c9e,3bdf3628,3bbf2660,bd87560c,c0821c8c,4090583e,c00135a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e664d,c05142c2,405060f1,404c2bff,bf923666,3fa636a8,3c902d64,4087b498,c0a1598c,c096b167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e1aa,c00c1153,be0b86c4,40540455,3df54b13,3f5dbc46,bd47f1ef,bf9daec8,3f4c841c,c0e65af7
bf083d11,bf9d1b20,beb460e4,be5ea327,3e58da96,bf259c36,3f27f89f,410a57f5,40b0d45d,c02ed252
3eaa0364,bfed146b,3abfc800,401bdbdc,be262e1b,3f80bbaa,3ddc27ca,bf0d866f,bef2ea00,c0540968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dcc34,3fe40327,3df87062,3e8fee0f,bcf3a65a,bdb03ee1,bdd21f1c,40da84bd,405dc674,40e6ea0d
c0d120d3,3fcb1567,c0bd7a82,3f482546,c0067d6f,3f075168,3f11bc68,c09c52eb,4138398e,bf93aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85036,bf262294,3edcd557,3f2c8871,bdf261c4,bd0a3c5c,3d6abda9,bfd92d83,bf89dab4,c0ca4282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f189f,3fd41168,3f088e62,bed09bba,bd8f9a66,3d9b471f,bc934bc2,c0023402,403a0b82,c0d12510
be336a70,bff155b8,bf102b88,c00a6bfa,3d0002e8,be9947b1,3db3d15c,bdd2a440,3f8176c4,c0d14162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279a28,bfa2df72,be81c3c1,bbbbe2e0,3e2fb4c0,bec523a4,bcd825c4,40d1c9c2,406323a3,c0338e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7763c,bfa95470,3fd11a69,4002e558,be4a5406,3f08bfc5,becd902f,c07eebbe,c0944d40,c084bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e512,3e02c9d5,be3e1780,be4d419b,bd436ae5,bd0c4ab8,3d2ad3f0,bfb5537e,3f9da9fc,40a21635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee817e8,be82dd61,bf2061a4,402268e6,bd96492f,3f9feefb,3c211da0,c0a9b86d,bfa65872,c0835446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0031b21,bf281e34,3f8c25da,3f0d3ec6,3e07383b,3e61eca3,be494d49,c0042515,40748bba,c12588e6
c0a42394,40137fc0,c02d84b2,c0e2b0b2,beda0a8f,be18cd60,bf96633d,4113387a,4165ac1c,403dd476
bf4e37a9,c0e0a377,be04a168,413bf3de,3d4a1cbc,3f86d88c,3f4f5232,c0f4b97a,3f06592f,c1d5125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895955,401a0454,400ba29d,bf9c0bdd,3e902b9c,be41d614,bed129ac,be5a1ad0,c02fe8a0,41247f75
3f5f9592,3fa99460,c03bbe0a,bf96cccd,beb11a6f,bf595ef2,3d8e4ce0,4173a044,409655a4,419b7f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa715cf,c1063b8a,beb029a6,411d5f0a,3e6b6cc0,3f0d667a,3ed249ea,40ba970c,41010b98,c1e8cd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8e1b,bfa21075,3f62f304,c0bc66c8,be5f1194,bece8e84,3c9f08c6,41b60f14,40bcbfc0,40c1d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d482e4,c0cba005,c0b06cd6,41168db8,be55e0ba,bf1e4e91,bf3e965f,40bbd6c7,41925fda,c1f27900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf808fca,c04d1fe2,be7602a7,bfc3245d,3dddd078,3e79cfc4,3d5ecf80,421576ee,41992575,c08aab4a
