# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,3ef5c28f,3e5f3b64,3ee04189,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2f8f,3eec6e51,3e5d77d1,3ed92773,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65776,3eca37f8,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc2fb,3f0268b5,3edc39fe,3edc783e,3ecb3167,3e77ffbb,3e6e0fab,3e4cbdfe,3df867af

# JACOBIAN - 9 x 10
3c2d194e,bc088ecd,3a846bc0,3a3340c0,3a0a5b25,3b1a8941,bb3a1c2d,3f4e42d1,3ea84073,3f1c0570
3ed64d94,bfdd66bb,3f19caaa,c016c526,bc1d04f8,3d5f1608,bdff5f9c,40697555,3f78ee9c,bfc8fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979d40,3f3d8f47,bdfa050c,bd4278b2,3e11b504,bd24149a,3dfb22d5,409edeab,4027c295,407ad0e8
3faf755f,3fffcd0b,3f84c796,beaee99b,bcd96fd8,3dd60c43,3d81be18,410eef02,be7cff70,40fe0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a230,3f3e6984,3ec33a32,bf8fe980,bf9eb325,be6f3a92,c0163949,402ef1de,c010270c,409f88d5
c01a5b69,bf5a849a,beb9a7f4,bea7071f,bcb335ca,3ce1e2b2,bcdcbea5,4010f8d1,40ca3433,c0dfb276
be8b6433,3f7264cc,bf99256f,bf99f6fc,bf24ba58,be9bc7af,3edf1bf8,3fec989c,3ffb2f2a,408f2c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db795,c02c9269,4057a315,401372e7,3fa0e910,3ed3de60,3ea2e4ce,3e951325,c0dbf83f,c070ddff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc978690,3efde6e7,3e0c844e,be98f676,3d39ab96,3d761aef,3d80a46a,40205170,3f247099,40fc4d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27859c,c0001c2d,3f175182,3f6fc3a4,3ef69457,bf5a459b,3e3dd0f2,40056b8d,be464748,c05226f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49138c,bf623c96,3d6e5fd6,3e189a24,3d1fea9f,bc95c5e8,bcf1181e,41711a0c,40a4fb11,409124ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97414f,bfe1ab2f,3e79a33c,bf02f8f0,3cf007fe,3cbaf45a,3df42042,404a9767,4080cdcf,c0b259cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e950,bfd784da,bea0370f,4052d732,3daea5ac,bd6c928e,bde4cf7f,c03e6daa,bf1335e6,c0dc37b0
3ffb45b6,bf878f29,3fe88845,c0765918,3e1e00ad,3f1653c6,3f74ad0a,419418b7,40964c7a,401316d6
3e5b7491,bfa00d9c,be371de0,3f506de8,3cb768a2,3df18450,bd6c1276,4152b897,40ac6e39,4042802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05600,3f1266a7,bfbdfc0f,3efe9579,bd913dcb,3e154c96,3dd41873,bf8dcc7c,402d4e15,c0523562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80ae40,bf297f7d,be60f194,bfbea50e,3ca85370,3e81ee39,be0c472e,3fdece48,3fe7e908,bfbe5f23
3ec5673c,c002b454,3eace9e9,3f91932d,bd277901,3d2b05e5,bde9c4f9,3fc9f98f,3f7546cf,c0f57e6c
bf4d4f0f,bfbf8b96,befb6782,405a0fac,3f784be8,bec9c5a1,bb843408,c0a1efa1,3c166f80,c0cfb5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac09c6,40442ccc,3f027e04,c0af5358,3da271cb,bd9d9cee,3dd2345a,40e9f301,be92f074,41533370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cc6d7,beea70f1,3e6a6595,3f264fd9,bd147f9b,3d97990b,be08f25d,3fae5d6d,400e3627,c0cc9bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43a6c,3f62c768,3f3794c2,bf85ee0c,be0ec800,3e3a85dd,bdc0c7f9,40aaf953,3efd6060,40ab64ac
bf0fe6f2,3e8ff5f3,bf8b0a24,3dee1b90,bec860aa,c043f3a3,c07aa291,bfdeaf65,3eff92ba,bf3417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a62f7a,be809ae0,40a1a7d2,bf960778,bd3429dc,3d7fef39,bd838007,c11bc218,c17c8c94,40c3ae2f
3f7a63d0,bfeb0b8c,3ea4d896,3faf80a9,bd9261a1,bd1f39c8,3e822c21,40aef5e5,3ed80c70,3f20af56
3f444754,bfa43368,bf38fafe,3fe82bbc,be1afe14,3e260eba,bd352752,bea7a494,bf97cf75,c0b83344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec557cc,3dc05d71,3d90563f,be27c374,3d6be982,3de1eff6,3d6b1da8,c09975e2,bf9d72f0,4107aed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849b0c,bfeff6d1,3e62730b,3e6cc0dd,3c0b6924,3dbf9735,3dd981b1,41188686,408df4e7,c0b14eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435352,3e5573c0,bf89eff5,3e004f12,3eea7c4c,bedc962e,3fe49570,bfbe3a9b,bd092968,bf46fd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d5e73,3df2aabc,be2a4da4,3c34100c,3d17610a,3d9ecb72,3cad1b0d,c08e219c,40945a62,c13d46b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb05c0,c00b7b13,3ea0c035,406bdf87,3fe81bec,be854b32,3e03e65d,c004fb42,bf922d4e,c0aca31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2fc7,bd6f3e90,3d851260,3de09983,bd46fd6a,bc9e68f4,bce09cad,4143126b,40b5d741,408fd048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6b78,3eeba87c,40228293,bf7bb606,be0f0344,3ebe34bd,be3312a0,415e71a0,40013482,40a019bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4be4,bf8e7170,be4a14b2,3ead8482,3cbf4fcf,3dbd4996,bb92af6e,407aa8e3,3faf9bda,c141cf1c
40166ef1,c035f727,3ff7b44e,3fac57b0,3f5a3cee,bec7764c,bd2350e0,3fdfa2f0,c05673a3,c04f399b
3f2ca23c,c03f6752,3d457850,3f5121eb,be0a595a,3d833058,bdad1a70,c00dcf40,bffcc876,c0fe89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f588c,bfa1d891,3da224e0,bdc32f34,bc8bb2c9,3d35e86c,bd2f9b29,c0873fe3,bff7683a,bfb3d39f
bf20ffb2,bfb5d5d0,bee368c1,4052a19d,3e8a8044,3f8bca0d,3e6d26f8,c05060d0,3f295d44,c0eb9402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec112ac,bfc3f343,bdaac224,3f753cbc,3c969fb0,3e58ac45,bd9c29e1,4154598e,40aa9592,3f870804
c07bae59,be177b36,c04940b3,bd2c1a60,3ff0b885,3f471782,3f164731,3e7c7580,4108afbc,c0155599
3e59c28b,bfa8ed33,be4d0774,3f41c774,3c42a61e,3e4ba4b1,bddb984f,4144abcd,40a7a6f6,3fd01335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83cd9b,bfcc8cff,3c8f0740,3ffef4c4,becf5d2f,3f813042,bf61bbac,bfbdf5d9,3f1450b6,c0988d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d97c2,bf7be51b,bf285087,404e149c,bdf4f958,3f24a3bb,be4c2bbc,c0877d74,3f295cc6,c0d763ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23902c,bfc975da,3f93ab3c,4055f10d,3f38f4e3,bf206bc7,3dd0631f,3e20e968,bec6f42c,c050e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937df9,3f08627a,3f2c9642,3e54e05a,3d274a46,3d9342e6,3ce4c83e,c0830101,c0441c5c,40a69e65
3f7decc4,bfbb8884,3de87afc,3e35c7ec,3d7eb734,3da2f3a1,bbb6b788,41327417,408011af,bfe89e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14eb24,bf97c381,bf94bbb8,3ff5660c,3cf2cafc,bdbd5acb,3c950a68,3ef3512f,3fc2aae0,c0e9b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead37d5,bfca28c3,bd1d2948,3f6a76b6,bc8ad93b,3e965f7d,be063962,41491887,409e5882,bed35dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5298a,be207646,bddc3870,3f6fbe00,bdaf6fe4,c079114a,3fc235e3,bff3a1db,be6391c0,3f8a3c39
3f94c49d,beb5b627,3e0105a4,3c07dcfe,3d0d698f,3d0ec6ad,3b64cf30,41380414,4036bed0,40abcfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258274,bf95c831,bf12481e,bd8a0572,3c81c1d7,bdbdf37f,bd4e1a4e,412a671a,40b95b8f,3fd2771f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05acae1,403145b9,c054db66,bfc5a9b5,3d5002e9,bce8304c,3c067908,3fe0455c,40f02ce4,40cb0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306c36,40140309,3f47a651,3e744d10,3d2a65ec,3e7d0395,be46f97f,c162a4ed,c0eb2229,408b6bc0
3fc6101a,3f7c2627,bf29467f,3e99c8c6,3ccb964e,3d6d6ac0,bcc70734,4003ff12,bfaaf828,c0af9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f954,bfb09832,3f028f40,c008d66e,3ed1985a,c0185620,bf43b1df,4125b72e,400db742,3f253454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1864f9,bfaf4071,bf0be6af,40344dfc,bd1cdee8,3e97306a,bdcd8bde,c03ed376,3f534941,c0d466bf
40c1cba2,c0210d7a,40b55af7,3f885e09,3fa825c3,be99673e,bda991c6,3f830da7,c131404d,c040bec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210210,bf7e145f,3f2a940d,bf6e687b,bed18954,3ffde0fc,bfbd39f1,4104412a,40ad5e18,bf8c27f0
3e0f0d80,bf75f718,be11cb4a,40313aad,bb657da0,3f9008ef,3d3a1f46,c094d6f3,bfdfb763,c0a6ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7ec8,bd4f7440,3e6a9556,c095f427,be446459,bda5c858,bb9d0cc0,411e2d5d,4012697e,406d0db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe18f,c0345dab,40de271d,3e74bae7,3eedb15e,bca8f5c0,bcb11ef0,409fcff9,c14be699,3f8fc1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b6072,3fef8e79,bd3680a0,be8307c3,bd57080c,bda2de94,3d5f7f82,c031e14a,40c46da0,4015140d
bcd14ee0,bfdbfdb6,bec960cb,3ef03a52,3d836e50,bc051af0,bc6836d8,4113c9c6,409737ed,c059e6ea
404905ce,bfc0ff13,c02d5d99,bf1bc22f,bb9fdf18,bcb9e700,bdfdde41,4048f90c,c09573c6,3f8b7ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a2e2,bf95d28f,bed88c57,3f5a5fc6,bd4fde1d,3d6d2899,be002d34,bf505fe2,3f8bd221,c0b5fd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402987ab,3fbc80ce,3eeececa,bdad36e0,3c7739e4,3e52d261,3cd462da,401db59a,c0a93428,c0071192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea106e7,3ec02fee,401dabbf,bf3538e7,bc9c4496,bd5a5d6c,be1466b5,405795ac,4034a876,bfe9399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04150cf,3c0e1260,3f13fa87,be3dfdfd,3bdf0158,3bbf8d50,bd87404d,c0821c85,40905839,c00135a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e7add,c0512ef3,4050832e,404c30cb,bf9243d2,3fa63734,3c91296c,4087b495,c0a15989,c096b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37af83,c00bf652,be0ab864,40540cb2,3df5de02,3f5dba18,bd47b8c5,bf9daec0,3f4c8417,c0e65aef
bf07dec4,bf9cde67,beb3f152,be5f40d8,3e58bc12,bf259c18,3f27e560,410a57f0,40b0d456,c02ed24a
3eaadbe0,bfece86d,39d04000,401beb1b,be26031e,3f80ba5d,3ddc1044,bf0d8668,bef2e9e8,c054095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbd0d,3fe3ddf5,3df70b26,3e900a95,bcf45c30,bdb04079,bdd211b8,40da84b5,405dc66f,40e6ea04
c0d1166d,3fcb32ef,c0bd72dc,3f482a62,c0067df3,3f0751e2,3f11c30f,c09c52e4,41383987,bf93aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87008,bf260cab,3edc7361,3f2c94c7,bdf272bb,bd0a3ab0,3d6ae50e,bfd92d79,bf89daac,c0ca4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1999,3fd42785,3f087bf4,bed08ab9,bd8fa882,3d9b47d1,bc933ad6,c00233fd,403a0b7a,c0d12506
be31b754,bff1305f,bf103df0,c00a6df4,3cfdddb4,be9941d1,3db39ddf,bdd2a3f0,3f8176c4,c0d14159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be266789,bfa2b10f,be81563d,bbc65740,3e2fd151,bec525da,bcd85254,40d1c9ba,4063239a,c0338e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76737,bfa94e33,3fd11be5,4002f285,be4abe5e,3f08c1c2,becd76f9,c07eebb2,c0944d3c,c084bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710594,3e03355b,be3e207d,be4d4104,bd4322bd,bd0c5664,3d2aca64,bfb5537a,3f9da9f8,40a2162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee856ec,be82ae34,bf1ff61c,40226b84,bd9562f7,3f9fef14,3c237590,c0a9b867,bfa6586c,c0835442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002f145,bf2823ba,3f8bdf6b,3f0d78dd,3e071f95,3e61f7dd,be49426a,c0042510,40748bae,c12588dc
c0a419c0,40137d2e,c02d9ae2,c0e2b8f9,beda0e29,be18bdc6,bf965884,41133871,4165ac11,403dd46b
bf4d9141,c0e07346,bdfdac30,413bf6c4,3d4c1764,3f86d70d,3f4f4e94,c0f4b96a,3f065921,c1d5124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893057,4019e31f,400b74f3,bf9bfada,3e9029dc,be41ccf1,bed121fa,be5a1ac0,c02fe894,41247f6b
3f5f67fe,3fa96a3b,c03ba59e,bf96e02f,beb125ce,bf595efa,3d8e4d26,4173a037,4096559d,419b7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65a93,c1061e18,bead238e,411d6156,3e6b8fcd,3f0d65f9,3ed23a5e,40ba9704,41010b90,c1e8cd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0005f,bfa1f166,3f620304,c0bc665f,be5f8a07,bece867f,3c9e01c8,41b60f0b,40bcbfb5,40c1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46034,c0cb6006,c0b0162e,411687f5,be5587b4,bf1e52f3,bf3e811e,40bbd6bf,41925fd2,c1f278f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
