# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,3ef5c28f,3e5f3b64,3f09374c,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3eec6e52,3e5d77d2,3f02bd4e,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e1d,3f0932a6,3ee18a3e,3efaf153,3ee162d7,3e55fd69,3e2b1ed2,3e00bb2c,3daaf78e

# JACOBIAN - 9 x 10
38968380,3b7ca3b0,bb2e22f0,bbb28e0a,3a567092,3a71b524,b83e2510,3f416b2d,3eaf01fc,3f083203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf95e,3f118258,3ef5af52,3ed9721e,3db6b71b,bd438020,3debdafa,40409e38,401f73ae,401af397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce1f44,3f3908e8,c0ee3182,bf01607d,3e229ff7,bd90f5ae,3ea00410,c08b1e72,412db00b,c0354caf
bf1971ba,3eadaa78,bed43348,be8898b6,bf2838b2,3e1eee78,bf01f6ab,3ce3ab00,401684fe,3f314d90
bf266864,be30ea03,be11dbae,3de195a0,bb43e6b0,3d102430,3ab078f0,4078f513,4001d4a5,c0d1ba4b
bf008a86,3f31ff87,bee271ec,bf8f90d8,bde96924,be3e1bd4,be8feb13,3fa4d34b,4009ee2f,4073c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0815fb,3e47a60e,3e67dc22,3db989ae,3cc48985,3dcb5356,3db1f53d,bf32ad24,3d2f0690,40cd78ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404447d5,bfea27fb,3fffa3f8,4002e725,bf5324dd,bd41b318,3e8a9e7e,4062f364,c09983dc,bff58c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442082,bed7b41a,bd29ec68,be59193c,3d56ac9c,bd836f31,bda790a6,4181c626,40bdeb48,40b3513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d78a,bf660766,3efc523c,3d290ad0,bc311606,3e039bc0,3c731bc8,40953e92,3f777579,c08f0a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9b03,bfbcb59a,bf1e0913,4069c1e5,3e871b72,be474386,3d440ab4,c01f34d5,c097602a,c0c475e0
40229b3b,be913c14,3ff4f8b7,c02e530c,3ebee8d3,3f11021e,3e7e17a0,41978d43,40832fd0,40115637
3f104a24,bf55b937,bf040714,3e885b62,3e047732,3bb3b050,3d18e36b,416852a1,409e62a1,40946b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9244e5,bf1dfdba,3d0582e0,bfb51f8e,3e8c2f4a,3f05360e,3e80c72c,409f5ae2,3f405a28,3f9580cc
3f67d1d5,bf630efa,bf4bed4b,3fa18f9f,bd9efa90,bd9af09a,bd8361f2,4034d6ca,bf80f0a6,c0d2589c
3e97778e,bf66f6da,bf922f3d,406311a8,3f91f8d7,bee7b6ef,3c37ed18,c0a54d50,c072ce54,c0ca6838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfe53c,3fe8dec6,40435003,c02f09bc,3d864eee,3e6820b8,3dfbd6d0,c00a6156,bf9a5bea,411302c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24eeea,3f1c5b50,402a9172,3dbab58c,bd17eea7,3deff77a,bdf05b2b,403d2436,bdfc8fc8,4099deae
be268f48,be1d4178,bf853c2f,3f1bdecb,3ef3d929,c04bdcfc,bc101900,bf53c0af,3fb1aae1,c00565a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993792,bff0fb56,40af0fbc,406c5d7a,3de310a0,3c66d5a0,be3287e6,3f9335ca,c12fed38,3ffd49cd
3fc263a1,bf9e5028,bedb3019,402be127,bcdcb2d0,3dcedfc2,3d9c36d9,bf9537d8,c07b45bd,c0aba302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada0ec,3eb38bf6,bd1e3ea4,3dbc985c,3c933d40,3e016e21,3d3e619b,c1065f9a,c07e42c7,40cff7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6498,bf000f2f,be79d170,3cb04720,bcc91fd6,3dc69b64,bcf3b535,414edccc,403957b2,c06c84f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db6ea,3d1b0f4c,bf74cb2d,3e99c7b4,3e3f839e,bf09b608,3f7fe76a,c028ce55,bf374a66,bfbc066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb2ff,beda7dce,3e2973ea,3e7f0546,3c70ff95,3e02450c,3d10b2de,c06cc0d7,402a5596,c130fd42
3f93da89,bf495316,be663006,bf9b0c6a,be46a31b,becdb6d2,3def768a,41592863,40571f3b,be9f8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e341b,c004383c,4036254a,408c5fdc,3fee51fa,be8f4f2a,3e4586c8,c0681086,c113d6df,c06b79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf4ef,bf88bfa1,3f1567fe,3fa95515,bfb37b80,bf29ec65,3f7aabfe,bff6da40,c0209a14,c076a0b1
bf1e2848,3e22a761,beef6a59,be92a735,3e9ef3f0,3e40cd4c,be3768fd,c0710c32,beb8d1dc,3ef98761
bd571f4c,bd42f660,bd09c724,be8199c6,bb072480,bd8780b2,bd3a53c5,4176a1c9,40ed3616,40996366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fc66,bfd198e4,bca7cb30,be5a3f3a,bc694b68,be2236ef,baf1ce00,4088e567,3ff15c4c,bfbab7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc515e,3f3c59bc,407caed6,3e99c20e,bc49f3c0,3e6c521f,bcc86ed8,4116fbab,3d201be0,4028392b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b00b06,3f62d274,c0ccf2f2,bfaa5056,bf9157d5,3fa8743e,c0155d88,be969cc8,41249d16,c016a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2933af,3eb86b66,3eb6599c,bd5e2430,bbce26c0,bce8c9a8,3c943d66,c0c804f2,c0159e55,40542270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052d69c,3f03cf97,c0802258,be250226,3fa3581c,bf0909ed,bfd75ee1,bf9b2b86,40beab16,bfd5c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede89c,be8e3231,bf32bc16,3e4588cc,3dc4ba12,3dab2fd6,3d9b636f,407f230c,3eedde0c,c1266602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9179,c01ecdef,3f9d328e,3f8cffbb,3d21825c,bcbd2980,bd941f7e,3eafad18,c0fb5d0c,c0ab9470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1b46,bf97bfd8,3e1fcaf8,bd06b530,3e4ccd98,bd779ed8,bdec4a17,bfc55b60,c05b5585,beb58768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4886,c043d5d2,3e22bee0,3e800b8d,be47c128,3d45837a,bc1e4920,4089f18a,c0d1aa25,3fcd4eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4483a0,bf502db2,bf1417e6,3ed5264c,3df61b7c,3db1dd43,bcc1b3ca,416d9d64,409b6736,403737d6
bfcb9487,be6816af,bffa86c2,3ed2fa49,3fd72b03,3f994fcc,400b5a2b,407b9626,406a50de,bfe14cf6
3f1f3958,bf425d34,bf1a6420,3e814dd2,3d49b66c,3e003d31,bd03583d,415ef667,40977321,40517158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163cf8,bf9cfede,bf4e0ca0,40548c06,bf814112,3f919718,3e9bfe12,c00a6a05,bfe388aa,c0ad2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10b5bc,bf8c34c1,bffb1673,403ddb6d,bb1527e0,3ed0c656,3c5dee0a,c04a11c2,bfcd5068,c0bda046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058be16,bfe079af,4052effe,408fb493,bf5315f6,bded3204,3dec18ed,c076b234,c11fd32f,c052d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfea04,3fd3f3ad,3e0bca7c,3f05e702,3e1f2385,3d926fca,3a2a9ab0,c0c774f8,c004f2f0,409ed0f6
3fd39d4d,bf29fbe5,be1e76ea,bddb7556,bbf7c584,3db04463,bd91783d,4163f4b3,4060c9ef,3d963558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ca6d,bf95d073,c0079935,3fbf6be1,3c74bece,bd9ab0e7,bd292c1a,3fa03c7f,3fce636f,c0d1eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4340e2,bf4cd36d,bf0e4110,3ee3b3fa,3d356b73,3e489ea4,bdb04e5b,4164bc82,408c3542,3fb8c6f4
bfec90ef,bf17b01a,c02f09e6,3ecbaf72,c03ac034,3f060931,c0475f17,3fbc4312,40230ae5,c001c74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb65e,bedf1391,be204bec,3f182366,bf1188d1,c0542893,3ebb644a,c0012f63,beb55fe8,3dbf3738
3f397f5a,3d840e56,3e52d404,bc8968f0,3baafff0,3cb0f926,bd495744,412ffebf,4070dd44,40b12cd6
c0846a54,3fafdc48,c083309e,c036b694,401e2dea,be8c34db,3f1de137,4039b259,412099b6,3fbec628
3fbb6330,bfbdb5d9,bf1cf0e2,bf14b3cc,bd329734,bdd35270,3d827c90,41703930,40845b94,403bf736
c0718c3a,3f5b6004,c087a85e,bfcd495a,c05af764,3f81a1d8,bfef685d,3f1dba6c,40f83a3e,bd946e10
c048fba8,3fc751b0,bfd51714,bf975d19,bcd4862e,3cb8fda0,ba96cc20,405995e8,410ae66c,408eea54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca03098,befe8fa6,bf8f9bec,bfdb9792,bee6ccf1,bdcf8910,bd6fe96d,41414ee1,40b02056,3f8f245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb20a,bf09bca7,3f8658c7,bf7f3c30,3daca1ca,c019af42,3d9aa2a8,413773bb,3fa1e2a2,bdbd1b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc66e6,bf9efe4f,bd940558,c0021d5f,3e7862c2,3e015370,3d84e558,be063688,c0842fde,c0a481e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7adc8,bf27f0f5,3e82fefd,bea19838,bdd94cca,ba2c7b00,3ae23df0,40365d62,3ebbacd4,40ffcb59
3f8928bb,bfb88f7e,bf5d4604,3e65cc3a,bd43a064,bedde53b,3d897088,4142c70b,403b7a3e,c00de676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845270,bf50ba7a,3d6017a0,400b02f2,3f95fc3e,bf05fcb2,bd3f2d9c,bfe33576,c02375c8,c06134bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed501ca,bfa8431c,bfc5f0c2,40416baa,bdbbffd6,3e27f236,3b754360,c00a32f4,c026972f,c0c83e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9c8fc,bf992a18,3fa314c4,bf173484,bf493553,3fecb51c,3e98edb5,4140115a,3fee3d3d,3e636010
3ebb6c7c,bf52f322,bf5d6638,4044cbe9,3eb864dc,3f362321,3d6ba182,c0af8ccc,c07a244e,c0a03890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ad8f,bdf3d07c,4063ea1c,c07557fd,bd766c68,bc31e2c0,bd027847,410eaaf8,bf9d2dcc,4095f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025968d,3f5895e8,3f656ab1,be3ca3ce,be35081f,3da61d9a,3c499cb0,c0215ce0,409a110e,3f6c5f44
3f2010cc,bf8e40ab,bfd68f63,bedb4324,3c8ba940,bd2993d0,3c6421b7,41575562,4094fb6c,bfbd0574
401d0a49,bccfc130,bfca88ea,bd3b88d4,bdefa724,3d47766b,be1a70cc,4003b805,c08f76e0,3f89b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1b240,bf95ee3f,bfa832af,3f560832,bd807d75,3d8f7946,bddd3b1a,3d3e1fd0,bf56e365,c099356d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787228,bc567630,403c8a7f,bd22143c,3e6b57c6,bd1b6fe4,3d311d68,3fd15132,3fca82b4,bf9f6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242279,bde879e8,be61b41c,bed7a071,bcea4103,3cd32d40,bddc7038,c0818e3f,4085f24e,bfbc9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d939,3e12363c,40a69a79,c0529ca8,3ddf22a4,bf38842a,be053a6d,4144d440,c039dbd5,40f69ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df3b2,bf61ecaa,4023bfbd,40580096,bf8551e0,3fc4c9a1,bee1c2a9,3f000ae2,c0bce7eb,c049cea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3062,bfcc4c58,beee8586,4075384c,3cdb5b7c,3f07e7fa,bc505640,3f4a7b48,c07f306e,c0da16a1
3ef6a4e1,bf59db7a,bf94994c,bf84d048,be74b24e,bf0ad32b,3e3d8b58,414aa30a,40914388,bf5e0275
4068cb6e,bfad1916,405ec351,4063956e,3e7b106e,3f289d5f,be5885b4,bfa4d3a5,c117c146,c00fc53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a55fe,3fd11a44,bff6b298,bfa2efee,be486f0c,3e59d8d4,becc1001,c0ef5afe,40682187,3fd5784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae028a,3f1e9bbd,3f5a1c0e,3f01bf61,3d288a98,be29ef74,3e04abdb,4091d0e5,40bfc5fa,408edabe
c02e32ea,bf03c007,c08901c5,3fe45e4b,bf18552e,bed5e812,3fd21628,bfbd5022,4098a8ce,c08569f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117146,3fb7be18,bfec8c1b,bfc03746,beb8c68e,3e67f7be,be20d8f8,bebd78a8,40a5ea5b,4055481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2d28,bf37e896,3e94e90a,bfc97a2a,bc7cf320,be1448d5,3da4353a,3fb22f37,c05f4ff0,c08b9177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f06a8,bf0ee3fa,bf648406,be23bd3d,3eaff4bd,bed54ee0,3e4f79d9,410c47b4,400c865c,bfa74a83
c09eb0db,3f42b58e,c0b6b9fa,bea1376f,3c92c440,3e6a0cfa,3f46eef1,c0984e08,40fdb856,bfd097f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6028,bd6066f8,3d9fdfe0,401c59e8,3e95f636,3eddc2da,be69fed0,c0a388ae,c05b51be,c02d7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40345a6a,bf4724d4,40013334,c022282e,3d65e4d6,c01f5a5a,bdb4f85e,418ea264,402ca03c,4050c015
3ea1a02b,3ea1b355,3e66700f,bccf7480,bde39332,3c6ba620,3e022e1c,be125080,beeb52d0,408922ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b4c0,3ed42d4a,c09f3aa2,bf3be7d4,c00d20b6,3f74b228,3d2658f7,bf47a8d5,41003f12,bfab7dee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03aef28,be333420,3e34edf4,3f553c9f,3e2fc79c,3e9005f5,3dba9a44,c07579f2,4085b478,c12d5d56
40ab7314,bf067e6f,40d80038,c067e2e4,bf33cd2a,3f55876e,3f1263cc,410973ef,c0c66374,408e15ae
c0a2940f,c0610902,c14a511e,40d77eb7,bfa13ae4,3ee789ca,be8f3bfa,407e4662,4129bde8,c1905c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138b95b,3e1049e8,418d3a3e,3f99e0f0,3e9fc489,be5ca392,be91467c,3f615d10,c1abcf94,41510588
3f7ccb9f,3fa9a6d6,3fd41ee9,bdfa1d60,3e7e4758,beea8fea,3ee15680,bf10e860,bfc5819e,4165d1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207a3e,c0aeb296,c0a2c328,40c97cd4,bf31d0b5,be95436a,3d2b897e,41977cd2,3fdc6242,c1834f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403abfde,bf70f820,3ff8d27e,c07bcf05,3e788261,3ea1cfe4,bec5dc7f,41a79cf7,400d98cd,408efad2
c1214448,40052f28,c13b23ba,bfc8e6c0,c090e6e6,402d8744,bfa7ae76,c0b94cf4,41910277,c0908240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ad8c,c091df7c,c104de51,4033418b,bf181070,bfce59ba,bf59a33e,420162f2,4152a504,c1523d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
