# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,3ef5c28f,3e5f3b64,3f09374c,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3eec6e52,3e5d77d2,3f02bd4e,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1fc6,3f093364,3ee18cbc,3efb0f37,3ee19776,3e561193,3e2bc8c5,3e016e6c,3dadb82f

# JACOBIAN - 9 x 10
b9a498c0,baabe904,bb880a78,bb950d89,3a34bb1c,3a810c4c,b7f45120,3f4010e4,3ead045a,3f0b316a
beed9729,3f13ff33,3ef868ef,3ed95f56,3db74269,bd43e917,3deaebb0,40413e02,401fe942,4019917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce39e9,3f359232,c0ee4786,bf01241e,3e223380,bd90d2e2,3e9f7908,c08b8f5c,412d8680,c0335839
bf1d2430,3da03fc8,befac274,be65b908,bf29da87,3e21c8a4,bf01b25c,be6e8f60,400a3d36,3fa29e64
bf2693ef,be12d638,be0a17ea,3dd959ac,bb1892e8,3d0eebe2,3a959290,407ab036,40031aba,c0d3a54f
bf044d34,3ee5a8b7,bf044e1b,bf8aa4af,bdf57a08,be3b403c,be8ed9cd,3f8566a7,3ffcbcb2,408b49ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d925,3e856813,3e7eb95a,3da76df2,3cd30c7b,3dca275f,3db14e6f,bf218b38,3dbc5e68,40c8b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ab0b,bffbe4dc,3ffa308d,40047bdf,bf53e66b,bd3a0af0,3e8ae3f4,4059ceb8,c09ce10e,bfcd064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41bffa,bf0c2d0d,bda39c62,be43f198,3d498127,bd8083e2,bda6290b,4180bdf8,40bae1b2,40bc7702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051a6c,bf0d9f83,3f1886ed,bc56f960,bb18b5dc,3dff72f3,3c5e4574,40a04078,3f9c20f8,c0a76f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1dad6,bf92e3f0,bf05ae52,40666bd4,3e8b423c,be4ae4f9,3d3f0b97,c00a5876,c08fb34e,c0db9342
40227881,be8b0654,3ff4ff36,c02e9129,3ebf2116,3f10f370,3e7dfa1b,41979f5f,4083651e,4010152a
3f0ed4c8,bf635d62,bf085dd2,3e8d186a,3e030faf,3bcb6bc0,3d18aad0,41676c8a,409d1001,40986742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9126d5,bf42e5e8,bc5b8300,bfb26b46,3e8a4d8c,3f059c1e,3e800bdc,409ab780,3f250c44,3fbe9e2d
3f6f9876,beafc585,bf22efb8,3f965be0,bd838962,bda72367,bd86a526,4057a2fc,bf1b74d4,c0f8e74d
3e997660,bf4f6248,bf8ec41c,4062378e,3f9240e4,bee83900,3c36e354,c0a2761c,c06ea01b,c0d0b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0130,3fcd17eb,403fb2d5,c02c7e79,3d77e408,3e6abf72,3dfd5954,c017f643,bfae58eb,411a8914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23004c,3ef32e08,40283f44,3deef6c6,bd25c90d,3df32e1a,bdef4c6a,40347c86,be642e94,40a375c3
be2b6c70,be6a2276,bf8837a1,3f1eb15a,3ef2e6fd,c04bceaf,bc2ac8c0,bf673174,3faa83cb,bff540c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989df4,c00bf095,40ac60fc,4070095e,3dd3e7b6,3c8fd9c0,be303215,3f573cec,c133917b,402a8354
3fc1129d,bfb4678b,bef5f255,402dc6cc,bcff3e2c,3dd2f77e,3d9b9a16,bfabad43,c081c48d,c09f31b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf92d4,3e3a3cd6,bdb19147,3df90374,3c648588,3e038548,3d40eea0,c1091a64,c08325ce,40dc1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaec14,bebfffb0,be575ef4,39ccdf00,bcb0ed4a,3dc3a2ee,bcf5c885,4150cb11,403f0688,c07da254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b715e,3e40b05a,bf696117,3e8d3cd3,3e43b8fc,bf0a2002,3f7f3e52,c01f2cac,bf1af0f2,bfe6b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed2462,bf149470,3df9b208,3e8d2140,3c346103,3e0418d4,3d138c4a,c076a6ac,40230d0e,c12b8174
3f931ca8,bf5838e0,be7c25a2,bf9a1fa0,be484508,becd7403,3defd2aa,41582750,40542a8d,be30aca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc5bd,c00acdac,40344e00,408d0592,3fedfb90,be8eb31d,3e46ef5d,c06ee659,c11518c6,c05c5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c745a,bf804471,3f1a4b75,3fa81410,bfb3341c,bf2a14ea,3f79ac41,bfee8d77,c01d8c50,c07fd30d
bf1a8c55,3ebeef40,beceabcd,bea44ea3,3ea1dc2c,3e3ebb00,be372d59,c0631c5f,be4d8d78,3b9c9900
bd81aaae,be536907,bda9ad23,be6a6f58,bbc8ebd8,bd84195d,bd3811f4,41740ec3,40e96c32,40a4cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ed3e,bfdc2238,bd2b2a08,be4c4e4c,bc8666ac,be214835,bac381c0,40864704,3fe9a714,bfa38132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbeb5d,3f323bf0,407c13d8,3e9dcaee,bc5a5ca0,3e6c99ef,bcc4ca28,41165085,3c08ad80,402e2648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01e91,3f626edd,c0ccf0b3,bfaa6937,bf9150e1,3fa87478,c014aa29,be970970,41249a96,c0168201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d32cd,3dd37f9c,3e8f6cc5,bc3e6260,bc4f7912,bcd136c6,3c9a1a3e,c0d051bc,c021d564,4078ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0533198,3ee157e4,c080d48e,be197e80,3fa30abd,bf08da06,bfd66165,bfa4c1d2,40bce796,bfc083db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4c1a,bec4e770,bf3b7870,3e57762f,3dbf456d,3dade980,3d9b9403,40781469,3ec452b4,c1227d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8fef,c02e1e98,3f93f566,3f9244cb,3d09055c,bca640b0,bd9231ea,3dc7ea20,c100927b,c09a2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881208,bfb8afe0,3da18580,3c1af4a0,3e464bea,bd6b4488,bde9a69e,bfe68e86,c0678c94,3e618840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e646e,c052d52c,3db21108,3e93d94d,be4da24c,3d5023e9,bc1619e8,40825a8e,c0d73fe6,40084b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4335a2,bf5a455f,bf17858a,3ed8b27e,3df3ef8c,3db305fb,bcc0938c,416ced44,409a6404,403d5104
bfccb100,beab3ced,bffe9768,3edbfef2,3fd6d206,3f9975ae,400adead,40748784,40651f72,bfc2059e
3f1e1a1b,bf49ff2c,bf1d0b31,3e83fb0e,3d4662a9,3e00ad4a,bd02b719,415e6f79,4096ac8d,40561d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f7d1,bf8463f2,bf3fe5e1,40528915,bf808ccc,3f915dbe,3e9ad71c,bffc8166,bfd1a2c6,c0baa655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02eda2,bf578c59,bff1c43a,403b3a5b,3b847b60,3ecf5b64,3c4f7ad0,c039e9d0,bfb58982,c0cf8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f336,bfd83d38,40545733,408f7bb1,bf5296ba,bdee7eac,3deec87e,c072d5ac,c11f1d54,c05b64ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f1e4,3fe84f61,3e3ce66f,3efebc52,3e234405,3d8f006b,38cd8100,c0c2493e,bffaad99,40935b74
3fd382e3,bf230906,be19bc63,bde677cc,bbe6dda0,3daf7754,bd911a24,41645548,4061e636,3cacc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0c92,bf7739a2,c003bcf0,3fbb2e5a,3ca37427,bd9f5780,bd2b917c,3fba8317,3fe1b938,c0e079e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bf3a,bf490453,bf0d93a5,3ee2c1fa,3d368b72,3e48919f,bdafe3a0,4164eaaa,408c7932,3fb59498
bfed22da,bf224f1e,c02fc154,3ecfa2bc,c03ad205,3f0614f6,c0468d7b,3fb6cd7c,402108b0,bff77565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a8dd0,beafd4d1,be0473e8,3f1413d3,bf10e8d8,c0543839,3eba71b5,bff679a0,be925cca,bde68e08
3f384314,bbcb8db0,3e3da850,bb948aa0,3b632010,3cb79a82,bd47875f,412ed752,406d77b4,40b64a36
c084bed6,3f9c0497,c0849b9f,c0353fec,401de76a,be8b8311,3f1d69b5,402fd7e0,411ec9ab,3fea7238
3fba98ee,bfc47cee,bf227477,bf130fc4,bd38970e,bdd24086,3d826872,416f5318,408308f4,4043eed2
c07146de,3f7505c8,c086af55,bfcf74a0,c05ac758,3f817e80,bfee7de3,3f37a620,40fa9c9a,be97fe24
c04a5e3c,3f97920e,bfe2d6de,bf8fa773,bd100559,3cda5d80,39385800,4041cb9e,41068608,40a946a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9530,bf0261dd,bf90ad55,bfdbba9c,bee7015a,bdcf5b10,bd6f76cd,4141166c,40afcd3f,3f930d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0eb6,bf364191,3f7f20ba,bf77fec5,3da370a4,c01995d4,3d9b80cc,413496da,3f91084c,3e9bbd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7cf76,bfea7398,be7f0fa0,bff7e4fb,3e6969ad,3e082365,3d890d86,bf3a3c9c,c0923b25,c0746caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb607,bf87aeab,3e0a152a,be807b20,bdedce30,3b736160,3b33ce78,401c71b2,3d8c56c0,410e4200
3f87c20c,bfc9a3f0,bf6898a9,3e79a988,bd521cbc,bedd4413,3d89d754,41408eeb,4034f205,bff474cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845b9a,bf4c7280,3d71b4c0,400ae74d,3f96032a,bf060a26,bd37de98,bfe182d9,c022d5e0,c063164f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2d88,bf8a5dea,bfbd586c,403f0e44,bdb027fe,3e254ebb,3b2f2b80,bff6bfc6,c01bae92,c0d8ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d8c8,bf946916,3fa41585,bf19404a,bf48ef9f,3feca45d,3e982116,4140a3a5,3ff19a6f,3e125378
3ec10a30,bf212234,bf4edcac,4042cbd2,3ebad0cc,3f3594a4,3d667e2a,c0a9560c,c070ff31,c0adfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274174,be612bee,40621d48,c07438ac,bd802ad5,bc1d3940,bcfed51a,410d0f14,bfa6a685,409d1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026af66,3f0fd250,3f509c24,be0d0498,be3c26b5,3dac852c,3c5ad410,c03378c5,40936763,3fc672c8
3f2031f5,bf86fa87,bfd5277e,bee16b00,3c959bac,bd2c84f0,3c61c95a,4158301c,40963d54,bfcc2b3a
401c9a08,be111694,bfcf1546,bcd56b00,bdf5d118,3d4cbe30,be1a15d1,3ff7e72a,c0925279,3fac2622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaeaeb8,bf911148,bfa734fb,3f543c43,bd7cfeca,3d8ebbb8,bddc5d0e,3dab0c78,bf4fe61e,c09bd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe40c0,3f95f4f4,4053586e,be6be0fc,3e84a98f,bd517085,3d1f9451,40350014,401d6e79,c078de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f7ff,be9789ec,be8bee6a,bec83cee,bd0735fb,3ce485e8,bdda8ed0,c0875ebc,4081ab00,bf89109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765f8a,be82de47,40a2f4d6,c04e4a92,3dcb2a6c,bf377414,be02eb42,413e700d,c04cabd6,4109784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc1f4,bf6d401b,4022cf80,405899c4,bf856a10,3fc4dc9f,bee0d4f0,3ee70d54,c0be0ea5,c042df6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4262,bfc5a32a,bee80bd1,4074b486,3ce3ec10,3f07b4ba,bc57632a,3f56a49a,c07cf3b1,c0dd750e
3ef66ef2,bf517872,bf93e1e2,bf85ca52,be73e640,bf0aed7f,3e3d77ae,414b1a5a,4091f31e,bf6e88c0
4067ddce,bfca935b,405a8bdd,40664096,3e75078f,3f2936f1,be56fb47,bfc30222,c11a87f8,bfdca7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a6030,3fcb17b6,bff83c70,bfa1f61c,be4933c4,3e5ab151,becb19e6,c0f0c0e9,406612c7,3fe1dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb360,3f03994a,3f52b220,3f0645ca,3d1dd654,be28bf08,3e04642a,408e7cb5,40bd52e4,40963b44
c02e4686,beff3172,c088d651,3fe3e7b4,bf1846b0,bed61820,3fd11f7d,bfbb7898,4098ff8e,c0866f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a467,3faf044c,bfef5146,bfbf0544,beb98001,3e68ecf3,be1f6b92,bedf6198,40a45b1d,405eacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf446,bf57d52a,3e81499a,bfc6af4a,bc96d6ac,be128ec6,3da59cc2,3fa1ac5e,c065631a,c0826bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6da5,beffe2f8,bf60f616,be2eff58,3eb0a2fc,bed5ae23,3e4e957a,410d2af4,400f233f,bfb7075e
c09ef186,3f255164,c0b7b455,be976365,3c78de54,3e6b59af,3f46455d,c09bfd1e,40fb025e,bfaff012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1068bd,3bf53400,3dc34510,401bc55e,3e96ed9a,3edd8322,be68f416,c0a1895e,c058613d,c03656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335068,bf81e0da,3ff925b5,c01fbfdc,3d4cfede,c01f327c,bdb2eeb6,418cb6f7,4021534a,4072c87a
3eaac71b,3f1f4a4e,3ea170a9,bd9a88de,bdd42904,3c328990,3e00877c,3e28fe98,be6ea03c,406699cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c5ac,3ecccfc4,c09f53a7,bf3b7f95,c00d1e4a,3f74bba9,3d23ea06,bf4b3025,41001587,bfa79504

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a9802,bccef600,3e6791cc,3f5021bc,3e33bc71,3e8f523b,3db8ea36,c06be496,40893b22,c132ac90
40ab7492,bf073d3c,40d7c9c9,c067e528,bf33b1fc,3f55b5eb,3f11b47b,41096639,c0c6779f,408e5270
c0a247f2,c04f7ba2,c149298a,40d5ed50,bfa06838,3ee5cef2,be8f306f,4087afba,412ce322,c19518f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413915ab,3eccaac8,418dd9fe,3f950392,3ea3250b,be5f2f92,be91b53c,3f92aecc,c1aa3f46,41479a5d
3f7af836,3f907cf2,3fcce0ee,bdb74e20,3e795d84,bee9551e,3ee07e36,bf42b2e0,bfd7d368,416cb76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe983,c0ae9ad0,c0a30dc8,40c97339,bf31d10f,be954e74,3d2df0b4,419765c8,3fdb530e,c1831bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403876aa,bfbdf595,3fe4683c,c075e739,3e6acd8d,3ea50c43,bec3c481,41a3346c,3fe74a94,40b60ea1
c1217437,3ff67428,c13be15e,bfc63180,c0910676,402d9f39,bfa72c92,c0be455c,41901863,c0857e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a596e,c083d93a,c1032c53,402ddeb2,bf157b8c,bfcf0513,bf597420,42031a8d,4157b2f4,c16175e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
