# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,3ef5c28f,3e5f3b64,3f09374b,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7ed939,3f1b33ef,3eec6e51,3e5d77d1,3f02bd4d,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30f,3dc0d2a8,3f4b9687,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f95,3f09337f,3ee18c1c,3efb0a3d,3ee1927e,3e560db5,3e2bc473,3e0168fb,3dad9b3c

# JACOBIAN - 9 x 10
b99bb680,baac8d18,bb882c74,bb9529b2,3a34b30a,3a810d01,b7f418e0,3f4010d7,3ead044e,3f0b315f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9c40,3f13ff16,3ef85744,3ed9527f,3db74155,bd43e903,3deaf407,40413df7,401fe93b,40199177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce35a9,3f359185,c0ee4823,bf011e45,3e223505,bd90d329,3e9f7e71,c08b8f57,412d8679,c0335831
bf1d2c6b,3da07440,befad158,be65c0f8,bf29dab7,3e21c884,bf01b2d7,be6e8f58,400a3d31,3fa29e5e
bf26755b,be12fb75,be0a117a,3dd94d92,bb188c78,3d0eebe4,3a9627f0,407ab02d,40031ab4,c0d3a54a
bf0445f2,3ee5bd17,bf0447e7,bf8aa236,bdf58080,be3b4015,be8ee02a,3f8566a0,3ffcbca2,408b49e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e67f,3e856f09,3e7e956d,3da7284c,3cd2f800,3dca27cf,3db15076,bf218b38,3dbc5e48,40c8b9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043af93,bffbeb3e,3ffa30e6,400479f7,bf53e952,bd3a0940,3e8ae394,4059ceaf,c09ce108,bfcd0648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d944,bf0c3457,bda39892,be43ef62,3d49845a,bd8083de,bda62e67,4180bdf3,40bae1aa,40bc76fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05464c,bf0dac51,3f188383,bc581fe0,bb18c008,3dff72f3,3c5e609a,40a04072,3f9c20ed,c0a76f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1e343,bf92e902,bf05a898,40666b5f,3e8b415c,be4ae4e1,3d3f1298,c00a5871,c08fb349,c0db9339
40228180,be8b1f4f,3ff5039a,c02e8e7b,3ebf1ed9,3f10f35e,3e7dfae5,41979f59,40836519,40101522
3f0ef67c,bf6366e8,bf085cc9,3e8d168e,3e030f6d,3bcb7000,3d18b3fe,41676c81,409d0ffa,4098673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912958,bf42e585,bc58cc80,bfb26640,3e8a4ea1,3f059c14,3e80152b,409ab77b,3f250c48,3fbe9e27
3f6fa608,beafdd76,bf22eb5f,3f965baf,bd8389ce,bda7233b,bd86a7fe,4057a2f4,bf1b74cd,c0f8e744
3e9997fb,bf4f70c3,bf8ec4c4,4062366b,3f9240d6,bee838fa,3c36c0b0,c0a27615,c06ea014,c0d0b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbb57c,3fcd2343,403facec,c02c84b2,3d77d645,3e6abfbb,3dfd5823,c017f63d,bfae58e5,411a890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fcc7,3ef33865,40283bbf,3dee70e8,bd25c4b8,3df32e40,bdef4e0c,40347c7f,be642e8c,40a375bc
be2b582a,be6a2886,bf88363a,3f1eb6c4,3ef2e6c0,c04bcea5,bc29a1c0,bf67316c,3faa83ca,bff540bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989f7e,c00bf3e3,40ac5d5d,407000e2,3dd3dec8,3c8fda40,be303ec4,3f573cdc,c1339174,402a834c
3fc113b5,bfb46aea,bef5f0d0,402dc53c,bcff4f66,3dd2f792,3d9baafe,bfabad3d,c081c487,c09f31ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc00958,3e3a3141,bdb1db39,3df8bb0c,3c644b70,3e03857c,3d40eb8f,c1091a5f,c08325c8,40dc110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaff75,bec02742,be573f84,3a04b4c0,bcb0ea67,3dc3a298,bcf5d2ea,4150cb0a,403f067f,c07da249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b73fb,3e40a566,bf6960d9,3e8d3f12,3e43b09f,bf0a1ffd,3f7f4372,c01f2ca3,bf1af0ee,bfe6b6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1435,bf1494b2,3df96e7a,3e8d121a,3c343cfa,3e0418eb,3d13845c,c076a6a2,40230d00,c12b816d
3f932b8f,bf58488a,be7bfc9a,bf9a1921,be484403,becd7418,3defd31a,41582748,40542a85,be30ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc7af,c00ad0b9,40344b56,408d03dc,3fedfb8b,be8eb320,3e46e529,c06ee653,c11518c0,c05c540b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7350,bf8047ce,3f1a4bf4,3fa81296,bfb33597,bf2a14d6,3f79b551,bfee8d6d,c01d8c4a,c07fd302
bf1aa164,3ebf0105,becea708,bea45408,3ea1d8dc,3e3ebb8a,be373665,c0631c55,be4d8d70,3b9c9900
bd81049d,be537906,bda9823b,be6a5032,bbc8a490,bd8419a6,bd381360,41740eb8,40e96c2a,40a4cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e536,bfdc205c,bd2bd6d8,be4c5600,bc864d78,be214828,bac3f550,408646fe,3fe9a710,bfa3812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf028,3f323461,407c1127,3e9dc09e,bc5a65a0,3e6c999c,bcc4e290,41165080,3c08aa00,402e2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01a86,3f62716d,c0ccf0ea,bfaa6732,bf915178,3fa87470,c014b0df,be97096c,41249a8f,c01681fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d29dd,3dd364f0,3e8f660a,bc3f5020,bc4f7e16,bcd13696,3c9a232c,c0d051b5,c021d562,4078ebd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0532d54,3ee15a2f,c080d4c1,be196fb5,3fa30c0e,bf08da0a,bfd66a98,bfa4c1c9,40bce78d,bfc083d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5f14,bec4fc08,bf3b734f,3e577ac9,3dbf4343,3dade9c9,3d9b9919,4078145f,3ec452b8,c1227d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b953e,c02e22fe,3f93f431,3f924125,3d08ffd2,bca63fc0,bd9234fa,3dc7ea60,c1009276,c09a2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88187d,bfb8b0c3,3da18c20,3c1a53f0,3e464b34,bd6b43a8,bde9af9b,bfe68e7e,c0678c8b,3e618840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6537,c052d678,3db23fec,3e93d513,be4da451,3d5023c1,bc15f120,40825a88,c0d73fde,40084b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435984,bf5a51c2,bf178338,3ed8b272,3df3ef93,3db30633,bcc09388,416ced3d,409a63fd,403d50fb
bfcca109,beab4a72,bffe991c,3edc004a,3fd6d1fb,3f9975a4,400ae381,4074877b,40651f69,bfc20597
3f1e3c2a,bf4a0a1e,bf1d090a,3e83fbbf,3d4662bd,3e00ad5d,bd02b8fe,415e6f71,4096ac87,40561d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18fbe5,bf846a34,bf3fe1db,405289f8,bf808ee6,3f915dc7,3e9adf30,bffc815c,bfd1a2bf,c0baa64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b0ee,bf579582,bff1c070,403b3acc,3b843780,3ecf5b5d,3c4f86a8,c039e9c9,bfb5897c,c0cf8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f400,bfd84560,40545388,408f7a1e,bf52990b,bdee7ea4,3deeaae2,c072d5a6,c11f1d4e,c05b64c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8f780,3fe85248,3e3ce630,3efeb7bf,3e2342ee,3d8f00b2,38d05a00,c0c24935,bffaad91,40935b6d
3fd391bb,bf2316e2,be1999d5,bde63f28,bbe6b2bc,3daf76f4,bd911f24,4164553f,4061e62e,3cacc480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefb4c,bf773c10,c003bc66,3fbb2e76,3ca37acb,bd9f5780,bd2b9447,3fba8310,3fe1b92f,c0e079e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e348,bf491210,bf0d911a,3ee2c239,3d368ba4,3e4891ae,bdafe854,4164eaa2,408c792b,3fb59492
bfed1521,bf225281,c02fc2a2,3ecf9b1d,c03ad1ef,3f0614d7,c046953d,3fb6cd77,402108a8,bff7755f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9528,beafd414,be046e62,3f1417d0,bf10e99a,c054382d,3eba7955,bff67997,be925cc8,bde68de8
3f384c2d,bbcd6c40,3e3d9dc3,bb95ef70,3b630140,3cb79a95,bd478fae,412ed74c,406d77ac,40b64a2f
c084bc5b,3f9c084a,c0849c39,c0353dbb,401de80d,be8b834b,3f1d6f63,402fd7dc,411ec9a5,3fea7229
3fbaad08,bfc4824e,bf2262c1,bf1303e7,bd389046,bdd240c0,3d826cb6,416f5310,408308ee,4043eeca
c071414e,3f750773,c086af7b,bfcf732f,c05ac7e1,3f817e7c,bfee870e,3f37a61a,40fa9c92,be97fe17
c04a5d87,3f9798ad,bfe2dc0b,bf8fa835,bd0ffff5,3cda5d14,3932e580,4041cb97,41068602,40a946a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901db0,bf0267c9,bf90a599,bfdbb333,bee700b1,bdcf5b2c,bd6f795b,41411665,40afcd39,3f930d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1fab,bf36504f,3f7f2061,bf77fc48,3da3740b,c01995d6,3d9b83ad,413496d3,3f910848,3e9bbd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d97d,bfea79c5,be7f11b0,bff7e596,3e69684f,3e082382,3d890b13,bf3a3c9e,c0923b20,c0746ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb649,bf87abfc,3e0a2165,be8075f6,bdedcc86,3b735840,3b347d08,401c71ab,3d8c56a8,410e41fb
3f87d63e,bfc9ac36,bf688d77,3e79de68,bd5212a0,bedd443d,3d89dc2c,41408ee5,4034f1ff,bff474c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845eeb,bf4c7fbc,3d719fa0,400ae6c7,3f96036e,bf060a24,bd382680,bfe182d1,c022d5da,c0631647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5180,bf8a641c,bfbd558b,403f0dd5,bdb02b3a,3e254eaa,3b2ffac0,bff6bfb9,c01bae8b,c0d8ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9e395,bf946c22,3fa41a84,bf19363a,bf48f08a,3feca44d,3e982831,4140a39d,3ff19a68,3e125368
3ec11092,bf212817,bf4ed9a8,4042cbc4,3ebad150,3f359499,3d66971c,c0a95605,c070ff29,c0adfdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274427,be611e8d,40621bb6,c0743a25,bd802d2b,bc1d35a0,bcfef670,410d0f0e,bfa6a67f,409d150f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ac91,3f0fdd78,3f50926b,be0d151d,be3c26ff,3dac8528,3c5abd00,c03378bf,4093675d,3fc672bf
3f205548,bf870189,bfd51ea7,bee14c4a,3c95ac5a,bd2c8594,3c61c4e8,41583014,40963d4e,bfcc2b32
401c997e,be115714,bfcf161a,bcd584f8,bdf5d02e,3d4cbddb,be1a1564,3ff7e722,c0925274,3fac261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaba3c8,bf911358,bfa72f09,3f5440e9,bd7d03ae,3d8ebbd2,bddc67b0,3dab0c84,bf4fe617,c09bd6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c007dd0,3f95f6e0,40535637,be6bf9ea,3e84aa83,bd51708d,3d1fa6bf,4035000b,401d6e75,c078de64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024ef37,be977c0b,be8bf5da,bec843f3,bd073ae2,3ce48708,bdda956a,c0875eb6,4081aaf8,bf89109d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765f88,be82d448,40a2f2c2,c04e4e15,3dcb26d8,bf377422,be02f4da,413e7005,c04cabd0,41097846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc2a9,bf6d5062,4022cfa1,40589817,bf856b40,3fc4dc98,bee0dd0e,3ee70d50,c0be0e9d,c042df69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5165,bfc5ac28,bee8014a,4074b4ee,3ce400d8,3f07b49b,bc57372e,3f56a49d,c07cf3aa,c0dd7506
3ef6a85a,bf5186af,bf93dc58,bf85c3b7,be73e776,bf0aed7f,3e3d7778,414b1a52,4091f318,bf6e88b9
4067e0de,bfca9af7,405a8828,40663c67,3e750952,3f2936d2,be5702a2,bfc30222,c11a87f1,bfdca7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a66ac,3fcb1e47,bff83e23,bfa1f76a,be493a86,3e5ab1c2,becb226c,c0f0c0e1,406612be,3fe1dcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb782,3f03a127,3f52ab32,3f0641a9,3d1dda98,be28befb,3e046a1d,408e7caf,40bd52dd,40963b3f
c02e3f89,beff3fcc,c088d6c6,3fe3ea9a,bf1845f9,bed61840,3fd128ab,bfbb788c,4098ff86,c0866f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a6c9,3faf08a6,bfef4da3,bfbf0241,beb98239,3e68ed35,be1f7730,bedf6188,40a45b16,405eaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde02b4,bf57e24c,3e814a02,bfc6b197,bc96f854,be128e5f,3da59759,3fa1ac58,c0656310,c0826bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f83fc,befffb34,bf60ecb7,be2eda67,3eb0a356,bed5ae2e,3e4e9c43,410d2aef,400f2339,bfb70757
c09eef58,3f2552c8,c0b7b5f1,be976934,3c78ba0c,3e6b59a6,3f464c9d,c09bfd18,40fb0251,bfaff012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1062b8,3bf4c600,3dc36908,401bc43d,3e96e9eb,3edd833c,be69000a,c0a18956,c0586133,c03656d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335897,bf81e419,3ff927ae,c01fbead,3d4d0cee,c01f327a,bdb2f32f,418cb6f1,40215344,4072c871
3eaac403,3f1f4903,3ea1787d,bd9a75fc,bdd426a7,3c3287c0,3e008da7,3e28fe80,be6ea04c,406699c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c378,3eccd4d5,c09f541a,bf3b7cbd,c00d1ee6,3f74bb9f,3d240329,bf4b3013,41001581,bfa794fc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a8c91,bccf6240,3e6748d0,3f500eef,3e33b8c1,3e8f5265,3db8f0fd,c06be482,40893b17,c132ac87
40ab73e3,bf073ec4,40d7cc50,c067e459,bf33b482,3f55b619,3f11bb10,41096631,c0c67795,408e5268
c0a23d66,c04f83c0,c14927e5,40d5f09e,bfa067cd,3ee5ce95,be8f350c,4087afb5,412ce318,c19518e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41390f6f,3eccd1bc,418dda0e,3f94f8cb,3ea32476,be5f2edf,be91b536,3f92aec0,c1aa3f3b,41479a53
3f7ac002,3f908307,3fccded6,bdb77c4e,3e795da4,bee954e5,3ee08959,bf42b2e8,bfd7d355,416cb762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200595,c0aea15e,c0a30b22,40c974dd,bf31d26e,be954e92,3d2ddb04,419765c0,3fdb52f5,c1831bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038841d,bfbdfed4,3fe460f2,c075eb1b,3e6ac9aa,3ea50c67,bec3cfef,41a33464,3fe74a83,40b60e97
c12171d3,3ff6764c,c13be14a,bfc628bc,c0910669,402d9f29,bfa730cd,c0be4552,41901859,c0857e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab2d8,c083de9b,c1032772,402def7d,bf1578f9,bfcf051d,bf59793c,42031a86,4157b2e9,c16175d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
