# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd5f5,bf68f1b3,3ee2747e,c00f2fd8,3eb3b41e,3fb1c3a6,3d104ca9,3ecccccc,be4ccccc,3f09374b,bf642e4d,bf4a1a68,3edb24c0,bf4936b6,3eb00961,3f7bc36f,3d104504,3ec761d6,be4b6ff8,3f02bd4d,3ee81d22,3f1d21a6,3f675d95,bf1e44d6,3f706499,3e395b64,3f7fd755,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0ddfcc,3ee38589,3eceb63b,3f0ce777,3f01c8c7,3e880304,3e3e9d68,3e0de382,3dc3f0c7

# JACOBIAN - 9 x 10
3bda48fe,3c32c145,3b8e3466,3b153b84,3acb6da2,3a6505be,ba8d0265,3f2a63c1,beb43acb,3f2cb829
bedbce1e,3fb26005,3e306d68,3d8bc94e,bd1ed4d6,bcd91398,bdaeb5ab,40278b44,befb2160,4031e7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c81e,bf8659a3,bdfa427c,3e8366e7,3c8524dc,3da2483d,3ccfd02b,40b6cef9,40068fa2,c0d69f10
bf47415e,3fc0efbb,bf896da2,bf498453,bcb73340,be5b8dba,bef7d39a,3fe918fe,4048f47e,4055bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d941,c00a5c3c,40298364,402f01f2,3f93cd04,3ec2466a,be2a4680,c063e581,c04e72df,c04da60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d612c,3f444ef5,3e745a73,3d68a55c,bc4f23c6,3d9b704f,bd83299b,be088be0,3fa7fd82,40d1d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850107,bfdb072f,3f915dd8,3fc5396d,bf5f4703,beb29f19,3dba006c,3faa32a9,c02e6f35,bec96094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b8ef,bf1f1965,3d6035e7,3cf1d0c0,3d0f27c9,3c56dcd2,bab28d84,414d4514,c10191c9,40f135aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5c8ae,bf6c1223,3eb18343,bde50ad8,bdb61552,3e1a591b,bc2828b8,40d6db86,be49b090,c082c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddf70,c0583bfb,3e07b2c0,3eb2f8f7,3b188ac0,3ddbb199,3d5ad5b6,3f9d49fd,c0af0742,c0a74975
3ef1b2be,c02cb3a0,bee33195,408543a5,3ea09d4a,bde08fa2,bd22f230,bf9fa32e,be88d2d0,c0b6ae72
3ff8e99c,bdf91a40,3fe9d9e8,c018f465,3ebcc8b5,3edccd14,bef07c19,410be3f5,c1081d41,4080eafd
3e91f1d5,bfa0e70a,be647562,3f054226,3e10639a,3d92cbd5,3bd2edf8,41525dcf,c0e5e3e6,40d40bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5996,bfae16c2,3ea30a32,bef621ff,3f016ba6,3ef82bcf,3e5b69c5,3f756096,c00394f1,3f85cc40
3f033d0d,c01fe235,3ce032c0,3fb00f6a,bd15e438,bd984e78,3ce621bf,4039c7b1,c036ff2f,c0ef5c0e
be28ccca,c0187e3f,bf3abf3d,406bc035,3f8cb69f,bec1688e,bd52abae,c0085cec,3ee0495a,c0a7804e
bf8f7348,3f975d59,bed2df02,bf87a821,bec490af,3d32b670,c03e7e5c,3f267bbb,3fa99332,3f681b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f8400,409a9dc1,3f9a727f,c03811e9,bd7d75d2,3e314a8b,bd5a833d,c0950317,40d7c738,40b07b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209121,4036ca9a,3fb5f105,3f06d58e,39593600,3e48f670,bd837e70,3fd28bda,3fc39f40,40b5d6d3
bdb8be30,be3a6bce,be5cefc8,3f7fc7a6,3f5ff526,c014d8f1,402e69ef,3ec9c416,3ee3d322,bf925d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ea00,4005ab76,4012fb30,40401402,3dcba768,be678d0c,bdf2a712,bf5d6004,3fef554d,40bac25d
3f729a22,c0100fef,bef8ac99,4055c8ef,3db5f846,3dfdbb4a,bdcca27d,bfb5bca1,be6c9880,c0ad823d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ad58,3bf28c00,bd68c753,bc0a46e0,bcc58ce2,3da741e4,bd6a0047,c0fb73af,4070ec7d,40fd741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17dd3c,bfe520b8,3d6a00a4,3d9a7bde,3c011452,3d671118,bd769700,411b0081,c0eff9d5,bfe824eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f693d,bfea03a7,bc486abc,bf9d9e69,be6ef591,bedb170b,be1ec9f0,41158962,c0eee091,3fd9a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d22f,bf4d1fd9,3f9ebc0e,40681e3a,3fb74955,be435592,bdb7cad2,c048f2e8,3fbe29fb,bfba9db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1c2cb,be5f9c01,3d0651b6,3e308cd8,3d34aa12,3cdb3cac,3d5d62d2,413675e5,c0d2d2cf,40cc0e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4bba8,bf6d8a9d,3d1f1158,be0a403c,be002820,bcce051a,3dfd71d4,402f3b0d,3f8d0efd,c04f0994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff6d3,4000b0a5,3ffd542f,3fbe14c9,3dcd0064,3e85e8c3,3e5d121c,401385bb,bfebe5d1,4058c7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c21283,3e011618,c0cdd62e,bf3961aa,bf7f1ec0,3f9d7574,3eddfebe,40d22510,411a0fe4,bf314c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127d2b,bf827c5d,3e95122e,be0025e7,bb420ce0,bd3c2c6b,bcbedf72,c09bc4a1,40f51184,40532ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d2c9,bef34c2e,c06c2eb4,3eabf7fb,3f8ade19,be57becf,3e91f68d,40629d28,40a1c9a7,be597654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2020a6,bf7d8de6,bed609f4,3e646d49,3db80357,3d855f65,3b953bdc,4051c27b,c03c8c32,c120fac0
3ff31339,bf0ae45b,401e7e63,3fdfb4d1,3f12e65e,bf3559f8,3d83e5f5,c054da9c,c0173415,be49d748
3f79ad1e,bfdee0c8,3f064c27,3ea126bf,3d916ef8,be32a817,3a3a1980,bf5133d8,bfc6ee77,c08f817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058480d,bf48bef9,be8ca5a8,be033828,bd188e33,3dd1fc03,bcd4ed1a,c024411a,c0d0ebcd,bf94c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba67ce,bfc573b8,bd8a95e4,3dd7cb42,3e53f074,bcd36de0,bd78cdfc,bf7d3d80,3fa6004c,3dc34320
3f20a240,c054d154,bf3e29fa,407bff41,3e27dd25,3f30b515,be5f7df6,bf7abecd,bfea7152,c0d76493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b0933,c047447b,be7ce896,3e8eeaee,be5327d1,bc869fe0,3d2f33f9,be90efec,c083c2d9,3f12fd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f643,bfbd24a2,be6b9a88,3f1fe068,3e123357,3e023e59,3b8b5b2a,41524b15,c10113a0,409e2121
c025a783,bf9fcd27,c02e8bd5,3bade540,3fb050e2,3f5db817,bef61a0c,40f6c43c,400bbbac,bf3f90eb
3eb33fa5,bfb01e4c,be84ca08,3f004afd,3d8a5068,3e2dbf87,3d11790b,41462c37,c0e927a0,40a66378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52676b,c042ff1b,3ed38264,405b78c5,bf426674,3f9b4fa0,3f8fe2d9,bfebdc51,c00f526e,c0933ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c9d6,c02ea7a2,bf9111f3,4066b511,bbc1fc30,3f10eaa4,3dc4def9,bf0747be,beebf79a,c0aeecbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8618c7,3ed11ca9,3fe125c9,407e469c,bf88a25d,becb20bc,3eae3d07,c0dcf52d,400e4a40,bfed83b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2467a6,3f9afd17,3e3c39c3,3e602d07,3e19d0cf,3d16a006,bdd03044,c0bffd43,3fad027d,40ab847b
3faf2fc2,bfcf4d73,3e1c1d70,3dbe62a8,3d26ef11,3d9a2cf0,3af1b310,411ef0c5,c113efdd,3ffa10c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17093,c01b0879,bf89c4f4,3ff76f69,3d21886d,bcf82696,3d50e7e8,4026d420,bba94c00,c0fe435b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00aec8,3f2e1ecb,3f210f30,bfd9c832,becb0e23,4015fc55,c0621f7b,40707fd4,c037c7e0,4031a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086d1d,bfc4e9e8,be23f19b,3f1c9517,3da16be7,3e5a5bd5,3d0dc83d,414ac381,c1034aeb,40585806
c064bb3e,beed6b10,c07af5af,bd517760,c022cd63,3e476562,3ecc6368,40a86fed,40afd0dd,bc85ed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92e6b,bef5833c,3dae7ae0,3f9fc095,bf3752d1,c04423f8,bf03949f,befbb94e,3f9f5ba7,bdaa12c0
3f5e0379,3e98565f,3dc08049,3d2fdb78,bc90f37e,3d2dcf27,bca861fa,410142ac,c0b77a03,40dd9054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb8d9,c02eb3a2,bea18246,bde34202,3cc49fc2,bd88c6dc,3d10d9f2,41330e72,c0f175c3,4068010e
c077ec38,3ebf8962,c0812985,bf9321df,c03adff9,3efa0f7b,3f006642,4094d473,40b0acf1,3e1ff760
c02b56fe,3fee5c02,c008bf3b,bf924575,bdda8fc1,bc8510d8,3d449f73,40cd3ee1,404f698e,40a64950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2975e7,bfd6f6b6,be678a10,bf909cb4,beb25c98,bd4ccab0,3e1d0a9b,41016355,c0b64fe0,3faebd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c35d,bf5dd133,3eedf8b4,bfa5059b,3d7c2f3c,c00e3011,3f8f0fd2,40c31cee,c0b4943b,3fd250c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f923,c00bd89e,3d7edfb0,c007941e,3e2408bf,3d14d638,bc06041c,bf9b3f94,bf6e3144,c08758fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0c10,bf8e30c5,3e02ec8f,3d8ded30,bd9c5dac,3bf0eff8,3c692e58,3e0d2c1e,bfb4ec0b,40fecc41
3f7d0386,c036e418,bd5ad898,3f0ce7a0,3db57fec,bf01cefc,3f34290d,410bf347,c0da1fca,bf2cda32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5b60,bffbbe3b,3f1f5981,4017a51c,3f9d43eb,be8bbb51,3f6af3a2,bfe2caaf,c00d3278,c00c752b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43a60,c046a709,bf541743,405d12ff,3aa76dc0,3e2718f7,3d6a9ece,bc381680,bfa47c23,c0ae5dfd
407f4acb,bf9cad05,4097f20b,40245675,3ec126ee,3e9cf990,3dc9397b,c106d277,c09e39cd,c047377d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408981c6,c06e4ede,bf7765f2,3e854348,3e44f06d,3cd15ad0,3e53b149,bfa3ae2c,c0dc6845,c0295120
3f589af1,bef1804c,3e8314a9,3e73234d,bef5e470,3fdb52f0,3f805c84,40b68e7c,c0646258,3f8a55b6
3ef89fc1,bfe4a559,bea4cd6b,405ba007,3ec1886d,3f487547,be35eaf7,c0573cf8,3f32dd46,c09dbf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e188,400886d2,3ffed939,c08aaa69,bda96603,be35e27b,3c7a6e10,40579230,bfaabe89,40a730aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f567a80,c039023a,bf4c85b3,bde00fdc,3d891bc9,bc3f8cd0,3cc782b8,4125dc5d,c100201f,be3b21a0
400d0fd8,4000ed61,c0102f4b,bf20784b,bca8b210,3d2a71d0,3d921578,bfb05222,c0a5924a,4081a03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3139f2,be34a5fc,befb9dea,3e86a367,3e295b47,bf4b77ad,beafe5e9,bf5e76f8,bf5d5d0c,bf499791
bed3fdf3,c017e97f,bf6cf028,3f97241e,bb365fd8,3d5489c5,3dccc7e9,4021a719,3ed200f0,c08a1a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cf064,3fbd6af9,401f6d36,be5942e6,3e222bf2,3d1d7eee,bd499681,400099ef,3e2f4068,c052c36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0818774,bf7ab7f2,3e40b378,3b95bd80,bd8d7dfa,3de32cdb,3bbeffa8,4025d64b,40bf6d6a,bfdf1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214fc1,3fc5cde5,4036b52a,c08589f0,bc3f4b00,bf76234a,3d5bb39a,404c5ce3,c0c9d0b6,410e1364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5b4e,c026601e,40248912,40433fa0,bf2350df,3f81914a,bdf8a0f5,c00bea3b,c0d4fb97,bfeeb92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3c06,c0474eab,bf075b20,40808c88,bd1eadaf,3f129334,3dd23d81,3f0a5893,bfc8c50f,c0b1a5f5
3f669d7f,c011fe08,be7e1738,bf0475c8,beb22f4e,bf01f0e6,bf014cf7,410737a9,c0df9c99,3f3f4486
3f1f4c46,bae5cd80,3faeb40e,4027bf82,3e83b282,3edce604,bdd230fe,c0458acd,3ef33c86,bf38c1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db0f7,3f9f5de8,3efea22a,3e826785,3d796ffb,be4ba148,3e022f0f,40888430,bf538df6,4023b533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86b2e,bfcd79b4,bda94108,c00473bf,be17a3f1,be49de26,bda59dc1,3feaa85b,3d66d5e0,c0298bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581f81,c0021e3e,be850c68,3e871aae,3ebd178d,bec2eb13,bcdcf3f4,40a85b1f,c0a75d71,bf656779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc937de,bfc88e4c,3f92c1d3,4024a962,3ebe0160,3f072d9b,bc51a860,c075dd52,bfb6f204,c03b0278
3e8697c1,bfe99778,befa6252,bf61e5d9,bc90f5b0,bd4323c4,bc241448,c0beb2dc,4029282e,c0aa015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd509c7,bf616217,3f906832,c02745fa,3e86d337,c01db598,3f9ccbd4,4107e38e,c0f874ec,404c3cc9
be57de20,be9acc42,3ce0da86,3d050a6c,be0e3b9e,3d5fd396,3d7485ff,bfb23ffa,3f5d2c56,4078f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c055629f,3e5f38c4,3ec89cbe,3e6e23d2,3e8aee11,3e6903ea,3d6ae928,40a3a1d4,409c5c47,c0c39850
3fd080a0,3ec8f750,3eea50b0,c0cb20d8,bf82ca63,3f786343,be697b54,40b870d8,c0c0ec16,40651bb9
3dc3f5f1,c11e8aed,c044bafe,4101c73f,be86b66e,3e7d5d86,bfb62c8e,4135dfba,c100bf10,c17333d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927000,408f6ac6,4034584d,3ec13866,3e69d7dc,bcdff90c,be5dee6b,c07036ac,3fc96398,411317f2
3fb13c14,400b8da8,3ee7803e,bf6c545b,3edce4ef,be742c30,be54792f,c04d81db,be564928,41171d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084f4d7,c1366d2d,3e043a35,41003e90,be98683b,be999bc5,3ed93cbd,416b17bb,c190b116,c13b16e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832540,3e7f4ef8,3e55b06d,c09b0f5c,3bc47120,3e8764f2,bc707830,4171f1d2,c0d4d24d,411115c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082cdc,c171d568,c0c7ae86,40b87e32,bdb3c2b8,bfadbca7,3f4990af,41f7b812,c1b99c85,c1480e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
