# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,3ef5c28f,3e5f3b64,3f09374c,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3eec6e52,3e5d77d2,3f02bd4e,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e9c,3f0932ee,3ee18ad3,3efafae4,3ee174d5,3e560790,3e2b5cf8,3e00fc4e,3dabed47

# JACOBIAN - 9 x 10
b985e0e0,bab30ba0,bb89a034,bb9621c2,3a3471a4,3a80bf77,b7f09980,3f4010e4,3ead045a,3f0b316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda8e1,3f13fe38,3ef79683,3ed8e1d0,3db738cb,bd43ed94,3deb7ceb,40413e02,401fe942,4019917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce2b56,3f358b15,c0ee4f2f,bf00eb04,3e22417a,bd90b9cf,3e9fd75d,c08b8f5c,412d8680,c0335839
bf1d40b8,3da288a0,befb7480,be6606cc,bf29dcac,3e21d6c8,bf01bb4c,be6e8f60,400a3d36,3fa29e64
bf262a56,be14752d,be09cb62,3dd8e340,bb185798,3d0eeb45,3a9fb648,407ab036,40031aba,c0d3a54f
bf043434,3ee68c18,bf040456,bf8a8ca4,bdf5b3d8,be3b4b84,be8f48ca,3f8566a7,3ffcbcb2,408b49ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07075f,3e85b5b6,3e7d0cdc,3da4c3c2,3cd252ca,3dc9f67d,3db1720c,bf218b38,3dbc5e68,40c8b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bace,bffc2c52,3ffa34f1,4004695a,bf5400f4,bd3ab468,3e8addb4,4059ceb8,c09ce10e,bfcd064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421784,bf0c7e62,bda36ea4,be43dc29,3d499e60,bd8083ca,bda6867d,4180bdf8,40bae1b2,40bc7702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b238,bf0e2e3c,3f185e4f,bc624000,bb191490,3dff704f,3c601c2a,40a04078,3f9c20f8,c0a76f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f80c,bf931cae,bf056a47,406667a6,3e8b3a87,be4aed56,3d3f8541,c00a5876,c08fb34e,c0db9342
402297b7,be8c1ccd,3ff533d3,c02e772d,3ebf0d33,3f10f80b,3e7e0893,41979f5f,4083651e,4010152a
3f0f4960,bf63c7b9,bf0851a0,3e8d066a,3e030d74,3bc98920,3d194a58,41676c8a,409d1001,40986742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912f92,bf42e1ec,bc3b1e80,bfb23a68,3e8a5788,3f059dc0,3e80ad72,409ab780,3f250c44,3fbe9e2d
3f6fc782,beb0d07f,bf22bc04,3f965a32,bd838d6c,bda732fa,bd86d6aa,4057a2fc,bf1b74d4,c0f8e74d
3e99ea8c,bf5003e0,bf8ecc28,40622cb8,3f924095,bee83830,3c348990,c0a2761c,c06ea01b,c0d0b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88704,3fcd9672,403f6c8c,c02cbba1,3d77676f,3e6aa063,3dfd4541,c017f643,bfae58eb,411a8914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f43a,3ef3a1b0,40281588,3de9d770,bd25a1ee,3df31872,bdef6930,40347c86,be642e94,40a375c3
be2b265e,be6a661a,bf882707,3f1ee68a,3ef2e4e2,c04bcefc,bc16cfc0,bf673174,3faa83cb,bff540c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a35a,c00c15a8,40ac360c,406fb692,3dd39718,3c8f9ce0,be310ea5,3f573cec,c133917b,402a8354
3fc1167d,bfb48d5e,bef5e07e,402db7b8,bcffda34,3dd2e639,3d9cbfc0,bfabad43,c081c48d,c09f31b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc12cce,3e39bbf2,bdb50456,3df63e58,3c6275f4,3e036e90,3d40b9c4,c1091a64,c08325ce,40dc1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2f2a,bec1b8bf,be55e849,3ac788c0,bcb0d2ad,3dc3c4fa,bcf67d51,4150cb11,403f0688,c07da254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7a7c,3e4036a1,bf695e7a,3e8d5307,3e436d0b,bf0a21b3,3f7f97f6,c01f2cac,bf1af0f2,bfe6b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecec96,bf149785,3df68c71,3e8c8d10,3c331b0e,3e040de2,3d1302d8,c076a6ac,40230d0e,c12b8174
3f935041,bf58e7a5,be7a3c4a,bf99e03b,be483bde,becd6695,3defdb32,41582750,40542a8d,be30aca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dcc92,c00aeff1,40342e6a,408cf4fc,3fedfbba,be8eb3de,3e463ed8,c06ee659,c11518c6,c05c5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c70d9,bf806a1c,3f1a51ae,3fa805ce,bfb341cb,bf2a1882,3f7a49f8,bfee8d77,c01d8c50,c07fd30d
bf1ad53f,3ebfb54e,bece7331,bea48390,3ea1be7d,3e3e82fc,be37cb0b,c0631c5f,be4d8d78,3b9c9900
bd7ed8fa,be541b6b,bda7ad34,be693e56,bbc664f0,bd83f767,bd382b16,41740ec3,40e96c32,40a4cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d18e,bfdc0df0,bd3337e0,be4c9a14,bc8581ec,be21491a,bacb5510,40864704,3fe9a714,bfa38132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbfc0a,3f31e7f0,407bf41a,3e9d65ee,bc5aaf00,3e6cb553,bcc67338,41165085,3c08ad80,402e2648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b010b2,3f628bdd,c0ccf394,bfaa55a0,bf91565a,3fa87482,c0151efc,be970970,41249a96,c0168201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1402,3dd25718,3e8f1c72,bc477b00,bc4fa662,bcd14366,3c9ab52e,c0d051bc,c021d564,4078ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05322f8,3ee17211,c080d71f,be18edf0,3fa316e1,bf08d67f,bfd7016a,bfa4c1d2,40bce796,bfc083db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8dd5,bec5cd0a,bf3b3b74,3e57a382,3dbf3218,3dadc8dd,3d9becc0,40781469,3ec452b4,c1227d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba269,c02e4fe2,3f93e729,3f92213a,3d08d324,bca6a1a0,bd926770,3dc7ea20,c100927b,c09a2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882872,bfb8ba0d,3da1d420,3c14cee0,3e4645bb,bd6b9b78,bdea437a,bfe68e86,c0678c94,3e618840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6746,c052e3fa,3db4412c,3e93b020,be4db4e3,3d5033c1,bc1357b0,40825a8e,c0d73fe6,40084b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43b1cd,bf5acf9c,bf176a12,3ed8b259,3df3f024,3db2eb82,bcc09390,416ced44,409a6404,403d5104
bfcc79ef,beabd36e,bffeac37,3edc0c39,3fd6d206,3f9976d3,400b32e4,40748784,40651f72,bfc2059e
3f1e8ff1,bf4a7948,bf1cf1bd,3e840204,3d466382,3e00a407,bd02d828,415e6f79,4096ac8d,40561d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1905fd,bf84a9c6,bf3fb654,40529216,bf80a020,3f91575b,3e9b6362,bffc8166,bfd1a2c6,c0baa655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021c06,bf57f2bc,bff1975e,403b3eea,3b821120,3ecf59da,3c5047e2,c039e9d0,bfb58982,c0cf8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058f60a,bfd89864,40542bad,408f6c74,bf52ac2a,bdee8830,3decc6b0,c072d5ac,c11f1d54,c05b64ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb7a64,3fe87012,3e3ce391,3efe8fd2,3e233a68,3d8ee0b0,38ff2600,c0c2493e,bffaad99,40935b74
3fd3b64e,bf23a38a,be182048,bde44d32,bbe55850,3daf9d64,bd917132,41645548,4061e636,3cacc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded0f4,bf775505,c003b6a4,3fbb2f9e,3ca3b091,bd9f56f1,bd2bc222,3fba8317,3fe1b938,c0e079e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433bfd,bf499da5,bf0d7576,3ee2c4b4,3d368d98,3e4886b2,bdb03578,4164eaaa,408c7932,3fb59498
bfecf390,bf2274e4,c02fd12c,3ecf5878,c03ad195,3f061f9a,c0471496,3fb6cd7c,402108b0,bff77565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa754,beafccd7,be043204,3f143b0b,bf10f002,c05438e0,3ebaf666,bff679a0,be925cca,bde68e08
3f3862a7,bbe05f90,3e3d2ad6,bba23120,3b6208a0,3cb78c42,bd48181a,412ed752,406d77b4,40b64a36
c084b654,3f9c2e03,c084a30f,c0352aac,401ded6c,be8b69e3,3f1dcc94,402fd7e0,411ec9ab,3fea7238
3fbade84,bfc4b91b,bf21a15f,bf129bb2,bd3859d0,bdd223cc,3d82b2e0,416f5318,408308f4,4043eed2
c07133cc,3f7518e0,c086b150,bfcf66be,c05acc82,3f817dc3,bfef1d8f,3f37a620,40fa9c9a,be97fe24
c04a5be4,3f97dc12,bfe3151c,bf8faf10,bd0fd48a,3cda85dc,38b3f400,4041cb9e,41068608,40a946a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c965760,bf02a3f2,bf905135,bfdb7252,bee6fbab,bdcf4838,bd6fa375,4141166c,40afcd3f,3f930d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4974,bf36e619,3f7f1cba,bf77e6dc,3da38f8d,c01991f4,3d9bb364,413496da,3f91084c,3e9bbd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f23e,bfeab8b6,be7f28a4,bff7eb36,3e695d89,3e081a9a,3d88e36a,bf3a3c9c,c0923b25,c0746caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb705,bf879100,3e0aa752,be8048b4,bdedbf74,3b7734a0,3b3fa170,401c71b2,3d8c56c0,410e4200
3f8807ef,bfca0056,bf681356,3e7bafaa,bd51c1ac,bedd2df0,3d8a2bca,41408eeb,4034f205,bff474cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846720,bf4d061a,3d70b7c0,400ae260,3f9605e1,bf060802,bd3cbe28,bfe182d9,c022d5e0,c063164f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba9e6,bf8aa318,bfbd3660,403f0a44,bdb045ab,3e255120,3b3d37c0,bff6bfc6,c01bae92,c0d8ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9fe3d,bf948b45,3fa45160,bf18ddea,bf48f847,3feca67c,3e989c9b,4140a3a5,3ff19a6f,3e125378
3ec12052,bf216411,bf4eb8f3,4042cb8b,3ebad5ae,3f3595a9,3d682f11,c0a9560c,c070ff31,c0adfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274aea,be609772,40620ad7,c0744765,bd804010,bc1e9650,bd008c2a,410d0f14,bfa6a685,409d1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a5b0,3f104ec0,3f502868,be0da695,be3c2984,3dac853e,3c594440,c03378c5,40936763,3fc672c8
3f20ac2a,bf8748b2,bfd4be41,bee03e5a,3c96333a,bd2c3a38,3c617e0e,4158301c,40963d54,bfcc2b3a
401c9842,be13e4ea,bfcf1f9b,bcd66908,bdf5c920,3d4cdcb6,be1a0ede,3ff7e72a,c0925279,3fac2622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca42a98,bf912882,bfa6ee47,3f546a0b,bd7d2b59,3d8ead8f,bddd1636,3dab0c78,bf4fe61e,c09bd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d680,3f960a8d,40533e4f,be6cd59a,3e84b268,bd51709e,3d20d44a,40350014,401d6e79,c078de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d9bc,be96ef5f,be8c46c0,bec881da,bd076292,3ce40688,bddb0212,c0875ebc,4081ab00,bf89109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765fa4,be826f78,40a2dc42,c04e6d47,3dcb0a28,bf376a79,be03924f,413e700d,c04cabd6,4109784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc484,bf6df5bd,4022d141,4058899e,bf857503,3fc4dbea,bee16270,3ee70d54,c0be0ea5,c042df6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7665,bfc6079e,bee78e79,4074b8d8,3ce4a70c,3f07be18,bc546ad2,3f56a49a,c07cf3b1,c0dd750e
3ef73588,bf521746,bf939ff6,bf8589c3,be73f1bf,bf0aea96,3e3d749b,414b1a5a,4091f31e,bf6e88c0
4067e882,bfcae872,405a5fcf,406617d9,3e7517e9,3f294087,be577b82,bfc30222,c11a87f8,bfdca7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a76b8,3fcb6132,bff850f4,bfa202fe,be4970f6,3e5a7f4e,becbae49,c0f0c0e9,406612c7,3fe1dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec1ba,3f03f112,3f525fb4,3f061d81,3d1dfd38,be28c0b6,3e04cba6,408e7cb5,40bd52e4,40963b44
c02e2e79,beffd1ae,c088dbf6,3fe40455,bf18406c,bed60904,3fd1bf32,bfbb7898,4098ff8e,c0866f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011acb6,3faf350c,bfef262c,bfbee806,beb99450,3e68cf4b,be203571,bedf6198,40a45b1d,405eacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2648,bf5867a6,3e814e68,bfc6c612,bc9806e8,be12b4c3,3da53f6a,3fa1ac5e,c065631a,c0826bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbaf9,bf00789c,bf608688,be2d95cc,3eb0a670,bed5a5dc,3e4f0bfa,410d2af4,400f233f,bfb7075e
c09eea18,3f256136,c0b7c7da,be979c80,3c779748,3e6b5a29,3f46c38f,c09bfd1e,40fb025e,bfaff012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105406,3bf07200,3dc4f150,401bba86,3e96cca7,3edd7444,be69c3de,c0a1895e,c058613d,c03656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336cd0,bf82052e,3ff93d81,c01fb474,3d4d7e9c,c01f307e,bdb33c9c,418cb6f7,4021534a,4072c87a
3eaabc7b,3f1f3c27,3ea1ce54,bd99d01c,bdd41417,3c334a00,3e00f2b9,3e28fe98,be6ea03c,406699cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084be22,3ecd08df,c09f594d,bf3b63eb,c00d2403,3f74bbec,3d259dd2,bf4b3025,41001587,bfa79504

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a70a0,bcd3a4a0,3e642ab4,3f4f69e4,3e339b4b,3e8f3d88,3db96038,c06be496,40893b22,c132ac90
40ab7258,bf074e89,40d7e874,c067ddbe,bf33c958,3f559d6a,3f122720,41096639,c0c6779f,408e5270
c0a223a0,c04fd666,c149165e,40d60e17,bfa064b4,3ee5edfb,be8f80e2,4087afba,412ce322,c19518f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41390045,3ece5c82,418ddb20,3f949a56,3ea31fec,be5f7102,be91b59c,3f92aecc,c1aa3f46,41479a5d
3f7a362a,3f90c102,3fccc894,bdb912e8,3e795f34,bee9677f,3ee14033,bf42b2e0,bfd7d368,416cb76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40204aa4,c0aee439,c0a2ee8f,40c983a8,bf31ddd4,be953f40,3d2c7880,419765c8,3fdb530e,c1831bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a54b,bfbe5cf6,3fe411b4,c0760db5,3e6aaae7,3ea4fb8b,bec48b45,41a3346c,3fe74a94,40b60ea1
c1216c15,3ff68d0c,c13be0d7,bfc5dc88,c091064b,402da18a,bfa7769c,c0be455c,41901863,c0857e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8ed4,c0841568,c102f25f,402e838e,bf1564a8,bfcefc41,bf59cd70,42031a8d,4157b2f4,c16175e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
