# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,3ef5c28f,3e5f3b64,3f09374b,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7edfdc,3f1ce9b5,3eec6e51,3e5d77d1,3f02bd4d,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9bb0,3f4a45de,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1cc8,3f0931e2,3ee18ba9,3efac5b5,3ee10aaa,3e55ef80,3e29e595,3dfee990,3da5db67

# JACOBIAN - 9 x 10
b92f41c0,3b4dca46,bb3df658,babd9754,3a9469d0,3ab56c1c,b85c2e80,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee782bb,3f129f00,3ef4e640,3eb3ccd4,3da6153d,bd5ecc8e,3deaa64f,4051bcf5,40261d9c,401f3393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cea2ef,3f374bd0,c0ee67c8,becca14e,3e2ecc82,bd799ede,3ea24d16,c0979d87,412b4168,c03b80fd
bf18a96e,3eb04e70,bed59d26,be9384c6,bf28d3a3,3e1d1f94,bf022a92,3dd6df70,401870d6,3f363450
bf221ae4,be316673,be0dad04,3cf6ea80,bc460ece,3ce2fe6e,b8907780,408619d5,40095243,c0cf56c3
bf035dd5,3f32835f,bee22219,bf871b72,bddaa978,be380be6,be909953,3f85d57c,4003e614,406fe930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef455d0,3e5d2f16,3e702096,be5f8ecc,bc3617a8,3d8ff0da,3da55158,3eea7b60,3efc3e7c,40d6a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446d49,bfeb1107,3fffb708,40025f1e,bf536941,bd453bd8,3e8a811b,40641946,c0994aa2,bff4faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b252e,bee05f5e,bd4b452c,bc004838,3d9b5b29,bd3812c7,bd9ff1b2,41772d25,40b449b6,40ad2cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062758,bf667026,3efd5d33,bd658a10,bcb24b26,3df4c242,3c571bc6,40a0cdb9,3f8dba05,c08c2bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74024,bfbae966,bf19ee47,405523b2,3e685b5e,be6664e3,3d29be24,bfa274c6,c088330e,c0bac80a
40254d9f,be8e0cbc,3ff6addf,c03bd9d4,3eb219ec,3f0bd564,3e79a25d,419e1cc5,408d66c3,401e5db2
3f08ac98,bf59fc3a,bf05c668,3ee35ef0,3e196627,3cb55b48,3d2a3274,415d835e,4095f85e,408f0d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904b86,bf1f510f,3d0d7120,bfa964d9,3e9159d5,3f075490,3e83c0ba,4094cb9d,3f1f7878,3f8b047c
3f6d5060,bf63165f,bf4a3ed7,3f932f77,bdb96ed3,bdb0d46b,bd890f4f,405014d1,bf5776ea,c0cef6f0
3eb04b76,bf64fb79,bf90e572,40525279,3f8e2823,bef43d55,3bae3d18,c085cf88,c05a4a62,c0c296e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9911b8,3ff3628f,40457bce,c07672fb,bd7b082e,3dfa6747,3dcc6871,40018b84,3ed8dcde,4123a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2609b1,3f1d8a68,402a2f11,3d6e3908,bd2394d9,3deae236,bdf1bb0b,404343be,bdb04aa8,409aa139
be2546f4,be1dd6b2,bf85058a,3f1b4c68,3ef39033,c04be4f0,bba27300,bf4f30fb,3fb28e20,c0051d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8389,bfec1a5e,40af9207,403c6ac4,3cd944e0,bd61cc9c,be44ecec,407b8e26,c11e9c33,402ad1d9
3fc632ac,bf9d82f0,bed77cbc,4021464c,bd3b34f4,3daf4907,3d990322,bf0c7af3,c06be6cc,c0a6bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd692428,3eb7cf42,bd15d726,bd930fe2,ba033000,3de39447,3d303384,c0f9608b,c06f2e8c,40d4c6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5fd1e,bf064e3b,be7e92c5,3e6c9e12,ba6b2ec0,3deeba0d,bcd2eb9e,41425daa,4025e2c7,c078ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c827a,3d1b4ace,bf747dd8,3e8c38de,3e3bf566,bf0a61ee,3f806f82,c0223ec4,bf2d136a,bfb8c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90cf6,bed75b41,3e296c35,3e1513aa,3b4e87f8,3df108d7,3d068eb6,c0548289,4033c542,c12f7c0f
3f8cf6b4,bf509707,be6df9d9,bf6573c8,be224611,bebea81f,3dfcd2c9,414669b2,4039efde,bf1a3a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051eeed,c0036870,4036a4e3,408204a3,3fe9a92c,be9ea164,3e3c8989,c01b1601,c10c5935,c0585db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4ea1,bf897815,3f152c43,3fac9edf,bfb326fc,bf294eda,3f7cca49,c001fca3,c02327cb,c0784196
bf171aa9,3e3226d8,beeb7257,bee58922,3e955c6d,3e30b414,be3ce0f5,c04a0ef0,bdfda468,3f237ae9
bdb04f10,bd7dccb6,bd1f3d0c,bd650290,3ca603d4,bd437d78,bd29e8a7,416ae295,40e41109,40938e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dcea,bfd1506a,bcd3af40,be5c0132,bc688448,be224c30,bb055b28,4088fe5f,3ff18333,bfba9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12296,3f3e7809,407cdf4b,3dc28974,bd11f8c0,3e59027d,bcf070c4,41234ac4,3ead54c0,4034722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b001f9,3f6315c7,c0ccfbfd,bfa91378,bf914156,3fa88c60,c016d19c,bea5bbb0,41246df9,c0171835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212981,3ebcdc7a,3eb921e1,be665a2c,bcd2623f,bd35a79f,3c7378aa,c0b38663,c005a9ff,405e4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05247a9,3f04a416,c0801a51,be4cf1f9,3fa2ce5b,bf09fbdc,bfd97b87,bf876ce6,40c096ea,bfd0dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0bc05,be9068a2,bf31c6e8,3e2b25a3,3dbe77ab,3da5ca57,3d9b6d23,4082c146,3f00db47,c12600ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6f4a,c0203a06,3f9c08b3,3fa536f2,3d7bda14,bba51b80,bd8c6ed7,bec63818,c1023ac9,c0b16182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d22e9,bf96e11f,3e25a4c8,be2291d2,3e3e22d8,bd944cd0,bdf37879,bf88dfae,c04f900c,be72f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6b44,c0445453,3e22aead,3ea646fa,be3ef020,3d62f57f,bbf52de0,4080c22c,c0d53d5a,3fc42fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc039,bf54eef7,bf15b887,3f193e9c,3e107bae,3dd4ce14,bca2665c,41628e26,4092cb24,402c3c71
bfcb017f,be6b60ca,bffaada4,3ecd8454,3fd701f4,3f993118,400c64ca,407e3ded,406b596f,bfdffb6a
3f176c8a,bf46e77c,bf1c0aa6,3edebb8f,3d8fb6b1,3e11bfdb,bce83bac,4153e729,408ed710,404675f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23bd2e,bf9ba185,bf4a7ed6,40423219,bf85961e,3f8e0aed,3e9aa4b5,bf88de03,bfad0e27,c0a47cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf28564,bf8bf1a2,bff9faa4,40364402,bc83d22a,3ecafc10,3c36a530,c02d13cc,bfb6be8d,c0ba0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c294f,bfdf5b9e,40533c1f,40862875,bf5bc92c,be12e4ec,3dd918fc,c02fb744,c118eaf2,c041372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8428a8,3fd6764a,3e16b9f8,3e85d937,3e007563,3d3f8b6a,bb9be60c,c0a7d733,bfd8ac32,40a6aa2f
3fcf3d46,bf2f4218,be228be2,3dc6a3d2,3c7ebc4a,3dd77146,bd89f8aa,4157c589,404dd189,bdecf310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25364,bf95d233,c007790f,3fbc85de,3c4a58c2,bd9f1abd,bd2bebf0,3fab4baf,3fd2b16c,c0d13b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bbba9,bf51b447,bf0fce24,3f1f3959,3d845b34,3e599d21,bda9c038,4159fd3e,4083d774,3fa36f0b
bfec937e,bf1861fc,c02f3c50,3ed10c47,c03aa895,3f0670c8,c0490bf4,3fb6537a,4021e31f,c00283e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75ec34,bee0c674,be220376,3f26fc5a,bf0febc1,c053d392,3ebda48f,c00ece65,bedfca3a,3d260558
3f345010,3d61cd23,3e4c9c26,3dc73fd2,3c9710ff,3d04fbcf,bd4135b2,4128ff38,4065f7ed,40adb357
c0858bc3,3faecc4a,c0838869,c02977ea,401fb30e,be82261a,3f203676,400875d9,411bcf25,3fa65409
3fb64d98,bfc0651d,bf1d26c0,beadd37b,bc86cb6c,bda578d0,3d8d8b2a,4161ea2d,40727000,402dc1e2
c0730ae4,3f596ae2,c087dc20,bfbb7140,c059fa53,3f834a34,bff10a7c,3dbe1ff8,40f1b59c,be4f3cf6
c049e2aa,3fc7b0f5,bfd62616,bf8d6125,bc89d6c1,3cf667d0,39990080,4046773f,41090a19,408c8ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4948,bf040f7c,bf8fe766,bfbb776f,bed86d71,bda032f0,bd5b8cc9,41327fe9,40a49922,3f637733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde060c,bf0c9e45,3f861a40,bf73cfa1,3db706d9,c01961b5,3d9d3766,4134cfe5,3f99aa31,be087ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabc41,bfa08920,bd9ab978,bffa094b,3e80e581,3e090524,3d8814b8,bedf102c,c087fb1e,c0a6ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfec5a,bf287316,3e821f35,be6ca43f,bdc59569,3bf1d418,3b87bdfc,40221ece,3e794560,40fd4809
3f82ce84,bfbc1bc6,bf5ee3d4,3f055e50,bc6a7160,becfa46b,3d96ff50,41312847,40200b2b,c01f6590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865779,bf515be4,3d6b91a0,400593b2,3f94c3e1,bf07fdd9,bd560ccc,bfba7858,c01b880c,c05c2635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2db90,bfa8110e,bfc4d583,4038574d,bddd54f3,3e1a55aa,3abb65c0,bfcfeac1,c019433f,c0c3fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc35e,bf990449,3fa41f32,bf29646b,bf4b79a2,3febd0a1,3e99aa19,4144a8fe,3ffc8a2a,3e962b6d
3ed198be,bf500eed,bf5a8518,4035a13e,3eaa7e19,3f306d33,3d5c98e7,c092ced2,c063c440,c09915f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402781ac,bdf2485a,4063a90f,c0744628,bd6d7995,bc175a40,bd045973,410d7d08,bfa0d9eb,40955d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e29c,3f5868a6,3f62f6c6,bd8ef612,be275ac7,3dbc9e83,3c6d7f5c,c03d9ad5,409491ee,3f5053eb
3f15e4f0,bf912a4e,bfd6a942,be3fcb87,3d341ba8,bc9d0858,3c9988c1,4149265e,4089f0c0,bfd9307c
401ce177,bd116b58,bfcab335,bd08b878,bdec97ae,3d4cbe95,be1a0c19,40009c39,c09011bb,3f882de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e8500,bf9552ed,bfa6d298,3f392e2a,bd9b98c0,3d724b0b,bde47c26,3ef6b40e,bf2b7ffc,c095bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650a00,bc1ecd60,403c4691,bd870ac7,3e689496,bd24daa2,3d31f9d7,3fdce053,3fcf0283,bf9c81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02360b1,bdd9b770,be61625c,bef20f54,bd0ccc85,3cab59b8,bddfef8e,c076fd52,40884e36,bfb6966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407851c6,3e17dc50,40a664b3,c0559f08,3dd581f0,bf3963a3,be0818d5,4147480b,c0360a4f,40f7d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612134,bf6000ff,40247c64,404665ed,bf895e21,3fc17f93,bee67056,3fc3fbff,c0b0107f,c0396d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06cf8,bfcca220,beea7f05,406d314c,3c4b3fb2,3f04f49d,bc722426,3fa27944,c073459b,c0d649bd
3edf8b30,bf60247a,bf954455,bf4557be,be56209c,bf048134,3e4312f5,413ad425,4084f519,bf8e6636
406a9b1d,bfad064a,405eaff7,40597569,3e697ae2,3f2515cf,be5d4b1f,bf37b1bb,c114343c,c006b63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cdccf,3fd07096,bff8006b,bf88b8d6,be308538,3e6d3a6e,becbb68e,c1042c96,4054ac9b,3fbca6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa422e,3f226bb6,3f5af9c5,3eae1dfc,3cb68cae,be39dc56,3e0276ee,40a5cf71,40c78e4e,4093d164
c02dcf20,bf0479f3,c0890917,3fe1f534,bf18ef12,bed6ca30,3fd40796,bfb2e0d6,4099acb8,c084c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cce7,3fb82ebb,bfec3630,bfbc734b,beb74ea7,3e6a3d90,be22cb28,bef134ec,40a4a821,4053ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5d29,bf3a9d0d,3e93fcd3,bfc3b00e,bc26bea8,be1017ab,3da51e6a,3f9b30d6,c063c980,c08cfec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389284,bf131196,bf64e2a5,bbeeb480,3eb8affb,bece104a,3e541f25,41034854,3ffd0831,bfb928e8
c09dd095,3f453737,c0b6bd70,beeb3a3b,3ab64d40,3e5c3c71,3f47c111,c086ef40,41023d92,bfbf585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f6fa,bd3da960,3db0aa90,4012fd0b,3e8d5351,3ed6a541,be6fb44d,c09209e7,c04db315,c024cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341936,bf48ac57,40013cb7,c01fb668,3d778180,c01f1d39,bdb44a6a,418d8a72,4029388e,404e9422
3e9d333b,3e9fc72f,3e664bfb,3cba1ff0,bdd87b72,3c9ae620,3e0474b5,bea421c6,bf075e05,4087b991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846608,3ed663fd,c09f399d,bf472bd6,c00d7d0d,3f739ac6,3d27f3ce,bf1babe8,41015100,bfa6082b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0386f78,be28c728,3e33b798,3f210ed2,3e18acac,3e8662b3,3db3a793,c0461eb8,408eebd7,c12a6cea
40aa5e63,bf09a87f,40d8150d,c05c0b3d,bf2e85a6,3f59b588,3f14cf5c,40fca28b,c0cf0e93,40888e53
c0a57b35,c0646348,c14a7606,40e90556,bf995987,3f00d8fa,be8a8ae2,3ff8c20c,411d19fd,c1946448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41386b87,3e17d758,418d36c0,3fa084b0,3ea35dbe,be575b57,be90a570,3f256b70,c1ac8a35,41501767
3f7b67bb,3faa8576,3fd3d5a6,bdf405b8,3e7ef718,beea7846,3ee3da47,bf167264,bfc69589,4165bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d19f7,c0b05a65,c0a2de82,40d484cd,bf27edb8,be84c267,3d43d118,418d3795,3f9c6bea,c185dbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b519,bf757e8a,3ff751b3,c0750e3b,3e82cfd0,3ea719d4,bec714fa,41a430c8,4002f083,408b94ca
c123c69c,4001d7c4,c13bb5b8,bf2eb090,c08dac12,4032db8d,bfa64011,c111fa52,4186a181,c0aafc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153928,c096357a,c1056a0f,40933142,bec80b5c,bfb8ed84,bf5151ad,41cd28f3,4128e86b,c16cdb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
