# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,3ef5c28f,3e5f3b64,3f09374b,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7edc69,3f1ccfa3,3eec6e51,3e5d77d1,3f02bd4d,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfc310,3f4a5a14,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c83,3f093484,3ee18785,3efaadec,3ee0f6bf,3e55e0b6,3e29e46e,3dfee20c,3da5bf87

# JACOBIAN - 9 x 10
b7a32400,3b4eda7a,bb3f332c,babee690,3a942192,3ab61dfd,b85cc6c0,3f3e0a82,3eabed91,3f071951
bee7a745,3f129fc2,3ef49821,3eb3abac,3da6070c,bd5ec7da,3dea7d8f,4051bcf5,40261d9c,401f3393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce7e19,3f374d57,c0ee6a7b,becc8413,3e2ee3f8,bd7a0a64,3ea232d1,c0979d87,412b4168,c03b80fd
bf18f0f6,3eb0214d,bed5dd3e,be938fda,bf28d67a,3e1cfbf8,bf022884,3dd6df70,401870d6,3f363450
bf210623,be30e602,be0d8b02,3cf68938,bc45d26e,3ce2f62a,b8be1480,408619d5,40095243,c0cf56c3
bf032108,3f326006,bee1e96d,bf87154d,bddb1300,be37f30a,be907ad0,3f85d57c,4003e614,406fe930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51d25,3e5d0736,3e6f901f,be5fdd62,bc385184,3d9055e5,3da54700,3eea7b60,3efc3e7c,40d6a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404495d4,bfeafb69,3fffb8a0,400259d8,bf539ae4,bd43bb98,3e8a828e,40641946,c0994aa2,bff4faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf991,bee0309a,bd4b4dd0,bc009c10,3d9b6e56,bd380714,bd9fd827,41772d25,40b449b6,40ad2cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b32e,bf664394,3efd3db6,bd663500,bcb2760f,3df4cb5b,3c56b176,40a0cdb9,3f8dba05,c08c2bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79504,bfbad6f5,bf19d078,4055238d,3e6842d3,be66553d,3d29a091,bfa274c6,c088330e,c0bac80a
4025a131,be8db546,3ff6c32f,c03bd1c3,3eb1f77c,3f0bc9ab,3e799e30,419e1cc5,408d66c3,401e5db2
3f09cd44,bf59dcfc,bf05c434,3ee3550e,3e195d4a,3cb68b40,3d2a0616,415d835e,4095f85e,408f0d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905f4a,bf1f530c,3d107880,bfa957d9,3e916c8a,3f0750eb,3e83933a,4094cb9d,3f1f7878,3f8b047c
3f6dcf61,bf62ec30,bf4a2b9f,3f933010,bdb980ee,bdb0aa3c,bd88fc5c,405014d1,bf5776ea,c0cef6f0
3eb196b3,bf64c8a9,bf90e656,4052502f,3f8e285c,bef4418f,3baf8ec0,c085cf88,c05a4a62,c0c296e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96bccf,3ff33f15,4045658d,c0768055,bd7b5dd7,3dfac30a,3dcc67d1,40018b84,3ed8dcde,4123a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ec5f,3f1d78c4,402a1f31,3d6b61f0,bd233ed1,3deb105e,bdf1b49f,404343be,bdb04aa8,409aa139
be2490c0,be1dc26e,bf84feca,3f1b5ae9,3ef38cd0,c04be44d,bbadb280,bf4f30fb,3fb28e20,c0051d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9728,bfec01f6,40af831b,403c55e2,3cd7bf98,bd61d1c4,be44b228,407b8e26,c11e9c33,402ad1d9
3fc641c7,bf9d771f,bed76e8a,40214270,bd3ba94b,3daf6634,3d98ae7a,bf0c7af3,c06be6cc,c0a6bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70baf8,3eb7e432,bd183ec6,bd93c6c6,ba39fa80,3de3f2c1,3d303db9,c0f9608b,c06f2e8c,40d4c6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a2f6,bf060c02,be7e13df,3e6ce6ba,ba6d3100,3dee76e0,bcd2b0e8,41425daa,4025e2c7,c078ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c985e,3d1be584,bf747cb5,3e8c401b,3e3b63d3,bf0a5dd2,3f80631d,c0223ec4,bf2d136a,bfb8c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe879f1,bed758d5,3e28dc76,3e14c55a,3b464632,3df133f3,3d06b16a,c0548289,4033c542,c12f7c0f
3f8d719e,bf5063b1,be6d52ac,bf655468,be223d36,bebec417,3dfcd119,414669b2,4039efde,bf1a3a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520565,c0035d9d,40369a03,4082006e,3fe9aae3,be9ea3a9,3e3cba18,c01b1601,c10c5935,c0585db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b449a,bf896caa,3f152d99,3fac9aad,bfb3411b,bf294647,3f7c9e41,c001fca3,c02327cb,c0784196
bf17cc5e,3e31b32f,beeb5940,bee592ee,3e9524e8,3e313414,be3cb3fa,c04a0ef0,bdfda468,3f237ae9
bdaae979,bd7d0936,bd1dde6a,bd63db04,3ca71b10,bd441008,bd29e398,416ae295,40e41109,40938e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1495c2,bfd156bf,bcd9bfd0,be5c168a,bc650c18,be224afb,bb045da8,4088fe5f,3ff18333,bfba9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe153c3,3f3e92d8,407cd3b0,3dc22e1c,bd1203e0,3e58be93,bceffe6c,41234ac4,3ead54c0,4034722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afde38,3f630ce5,c0ccfcc0,bfa90dec,bf914bb2,3fa88c51,c016b0f4,bea5bbb0,41246df9,c0171835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20cf07,3ebcf433,3eb90b17,be667b64,bcd241f5,bd35b222,3c730766,c0b38663,c005a9ff,405e4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522135,3f04a033,c0801af2,be4cc80a,3fa2e5a3,bf0a046c,bfd94edc,bf876ce6,40c096ea,bfd0dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1689b,be9022bf,bf31ae7a,3e2b32ac,3dbe5829,3da61241,3d9b531f,4082c146,3f00db47,c12600ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9bb5,c0202b6b,3f9c0206,3fa52b87,3d7b72d6,bba16a80,bd8c61b3,bec63818,c1023ac9,c0b16182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d60a1,bf96ddea,3e25c098,be22a855,3e3e1f1e,bd93f332,bdf34fc7,bf88dfae,c04f900c,be72f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e714c,c0445013,3e231867,3ea638bf,be3f11d8,3d62cdc4,bbf6ddb0,4080c22c,c0d53d5a,3fc42fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df40e,bf54c600,bf15b0a0,3f193c17,3e107742,3dd51207,bca26563,41628e26,4092cb24,402c3c71
bfca733c,be6b05a3,bffab4c7,3ecd87df,3fd70233,3f992e4d,400c4d3e,407e3ded,406b596f,bfdffb6a
3f189018,bf46c36b,bf1c038d,3edeb898,3d8fad3a,3e11d8ca,bce827d9,4153e729,408ed710,404675f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f371,bf9b8b4c,bf4a6897,40423575,bf85b9fc,3f8e1920,3e9a7da4,bf88de03,bfad0e27,c0a47cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee15d8,bf8be186,bff9e8cc,403645a2,bc84f9d4,3ecaffa4,3c367ce2,c02d13cc,bfb6be8d,c0ba0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3501,bfdf3f03,40532c5b,4086249f,bf5befbc,be12dfb2,3dd9a862,c02fb744,c118eaf2,c041372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cbdfc,3fd66d45,3e16c69a,3e85d3d7,3e00689c,3d400e00,bb9c1282,c0a7d733,bfd8ac32,40a6aa2f
3fcfbb05,bf2f1425,be21fcb9,3dc729c3,3c7fc394,3dd72296,bd89df5b,4157c589,404dd189,bdecf310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b7b0,bf95cdd9,c0077695,3fbc8667,3c4b1410,bd9f18dd,bd2bda56,3fab4baf,3fd2b16c,c0d13b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf146,bf518699,bf0fc565,3f1f3762,3d8451e4,3e59ba3c,bda9a896,4159fd3e,4083d774,3fa36f0b
bfec1a02,bf1856b0,c02f4209,3ed0f747,c03aa7b1,3f065831,c048e639,3fb6537a,4021e31f,c00283e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d763430,bee0c944,be21ef9c,3f27067f,bf0ffa1d,c053d1f1,3ebd7fd4,c00ece65,bedfca3a,3d260558
3f3499fe,3d628bfa,3e4c65ef,3dc6f64a,3c96bb88,3d05131a,bd410dda,4128ff38,4065f7ed,40adb357
c0857755,3faebefd,c0838b56,c0297299,401fbe2d,be825ec6,3f201ac0,400875d9,411bcf25,3fa65409
3fb6f90d,bfc0538a,bf1cd9e4,bead9906,bc861680,bda5b212,3d8d76ad,4161ea2d,40727000,402dc1e2
c072dbdf,3f596475,c087dcfe,bfbb6e07,c05a046c,3f834c69,bff0ddce,3dbe1ff8,40f1b59c,be4f3cf6
c049dd90,3fc799e8,bfd63d20,bf8d63f8,bc890176,3cf5f9ec,39a2aac0,4046773f,41090a19,408c8ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9ae28,bf03fcd1,bf8fc621,bfbb64c8,bed86648,bda05434,bd5b7ef1,41327fe9,40a49922,3f637733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde9bc7,bf0c6ca6,3f861958,bf73c996,3db74468,c0196ab6,3d9d278a,4134cfe5,3f99aa31,be087ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1391,bfa074d4,bd9abfd8,bffa0bd5,3e80dd85,3e091522,3d881ac2,bedf102c,c087fb1e,c0a6ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe596,bf288661,3e823bea,be6c8efc,bdc5719e,3bed1fe0,3b85d718,40221ece,3e794560,40fd4809
3f837927,bfbc009c,bf5eb4e9,3f057e53,bc682b98,becfd512,3d96e769,41312847,40200b2b,c01f6590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8677aa,bf512e7c,3d6b45e0,40059283,3f94c94a,bf080336,bd54af28,bfba7858,c01b880c,c05c2635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee42c53,bfa7fb6d,bfc4c7a4,4038569c,bddd8bd3,3e1a4f76,3ab3f840,bfcfeac1,c019433f,c0c3fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec25e6,bf98f9a8,3fa43630,bf2947de,bf4b898f,3febcb9a,3e99877f,4144a8fe,3ffc8a2a,3e962b6d
3ed1eed6,bf4ff93c,bf5a7433,4035a1e0,3eaa896d,3f306a15,3d5c21e5,c092ced2,c063c440,c09915f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402799a2,bdf2a4b4,4063a1b6,c0744a2b,bd6dc5fb,bc143e50,bd040a25,410d7d08,bfa0d9eb,40955d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cb36,3f5841a2,3f62c9e2,bd8f5fb6,be275f24,3dbc9d8e,3c6ddbe8,c03d9ad5,409491ee,3f5053eb
3f171053,bf911327,bfd682f7,be3f2fd9,3d348abe,bc9e3450,3c99991d,4149265e,4089f0c0,bfd9307c
401cdc9e,bd0e03c8,bfcab699,bd08e140,bdec8574,3d4c7469,be1a0ec5,40009c39,c09011bb,3f882de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9371c0,bf954b87,bfa6b699,3f393c48,bd9bbd00,3d72840b,bde44873,3ef6b40e,bf2b7ffc,c095bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd620ae4,bc218ef0,403c3afd,bd878058,3e68a3aa,bd24abb6,3d31b902,3fdce053,3fcf0283,bf9c81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02311d9,bdda7440,be619e40,bef221a1,bd0d0f25,3cac67f0,bddfd173,c076fd52,40884e36,bfb6966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407852a4,3e179780,40a65b67,c055a887,3dd5540c,bf397b09,be07ec30,4147480b,c0360a4f,40f7d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612bf1,bf5fc82f,40247df3,40466228,bf8971b2,3fc18072,bee64926,3fc3fbff,c0b0107f,c0396d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0f68c,bfcc8328,beea4b54,406d32c4,3c4e3696,3f04de75,bc72fab8,3fa27944,c073459b,c0d649bd
3ee168ce,bf5ff596,bf952d40,bf4536f6,be563eea,bf048673,3e431491,413ad425,4084f519,bf8e6636
406ab8f0,bfacec27,405e9fbe,40596a57,3e69a24b,3f24fe4f,be5d28ca,bf37b1bb,c114343c,c006b63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d19d7,3fd0599a,bff8095f,bf88bdb8,be30fec8,3e6db1c0,becb8cf4,c1042c96,4054ac9b,3fbca6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa61a7,3f2251c2,3f5add4e,3eae0b5c,3cb7562e,be39dd12,3e025926,40a5cf71,40c78e4e,4093d164
c02d90c9,bf04617a,c0890af7,3fe1fd25,bf18e310,bed6ed44,3fd3daf8,bfb2e0d6,4099acb8,c084c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e28c,3fb81fc8,bfec2578,bfbc6b48,beb774fb,3e6a81e0,be2292f5,bef134ec,40a4a821,4053ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdedc40,bf3a70e5,3e93fe14,bfc3b6a7,bc2b35e0,be0fc055,3da5379d,3f9b30d6,c063c980,c08cfec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394fd6,bf12e932,bf64ba94,bbe30a60,3eb8b3be,bece2185,3e53fea5,41034854,3ffd0831,bfb928e8
c09dbc30,3f453305,c0b6c42d,beeb4698,3aa610e0,3e5c3720,3f479d9d,c086ef40,41023d92,bfbf585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ca92,bd3d6bc0,3db15d58,4012fa66,3e8d1697,3ed6c64e,be6f7a0a,c09209e7,c04db315,c024cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403461af,bf4896ca,40014126,c01fb351,3d787e73,c01f21f0,bdb43701,418d8a72,4029388e,404e9422
3e9d10c2,3e9fd05d,3e6689bf,3cbae9b4,bdd8608e,3c9a2990,3e045869,bea421c6,bf075e05,4087b991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084522d,3ed65308,c09f3b63,bf47236e,c00d87c5,3f7399e7,3d2778ff,bf1babe8,41015100,bfa6082b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03806fd,be28941c,3e32764c,3f20de60,3e18717b,3e86911f,3db38776,c0461eb8,408eebd7,c12a6cea
40aa5715,bf09a43d,40d81ff6,c05c09a1,bf2eb34d,3f59ef0c,3f14af5b,40fca28b,c0cf0e93,40888e53
c0a521f2,c0644862,c14a6f06,40e90d7a,bf99556f,3f00b8b6,be8a733a,3ff8c20c,411d19fd,c1946448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41383412,3e16cfe8,418d36dd,3fa06712,3ea350e8,be56c065,be90a4ba,3f256b70,c1ac8a35,41501767
3f797456,3faa7096,3fd3cc76,bdf4875e,3e7efd1a,beea4ee0,3ee3a389,bf167264,bfc69589,4165bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0e59,c0b04451,c0a2d30e,40d488b0,bf280873,be84e1ef,3d443cee,418d3795,3f9c6bea,c185dbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2b5c,bf754118,3ff730cc,c0751950,3e82b1a8,3ea73ed1,bec6deac,41a430c8,4002f083,408b94ca
c123b505,4001d2a4,c13bb60e,bf2e8cd0,c08dac81,4032d74a,bfa62b55,c111fa52,4186a181,c0aafc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e488,c096245d,c10555c2,4093454e,bec7d369,bfb8fc9c,bf51376b,41cd28f3,4128e86b,c16cdb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
