# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,3ef5c28f,3e5f3b64,3f09374b,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7edd7a,3f1ccc88,3eec6e51,3e5d77d1,3f02bd4d,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf6810,3f4a5c7d,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c98,3f093394,3ee188ad,3efaba5b,3ee102a5,3e55ed9b,3e29ed99,3dfef80e,3da5ec1d

# JACOBIAN - 9 x 10
b898df80,3b4f46e0,bb3e92f4,babdf00c,3a942fea,3ab5e72f,b85cd950,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79a11,3f12a00f,3ef4bfa9,3eb3c40e,3da609de,bd5ec94d,3dea78b6,4051bcf5,40261d9c,401f3393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8b71,3f374df6,c0ee6920,becc9991,3e2edf52,bd79e946,3ea22fb0,c0979d87,412b4168,c03b80fd
bf18d714,3eb00f52,bed5bcd0,be9387b0,bf28d5ec,3e1d06f0,bf022845,3dd6df70,401870d6,3f363450
bf216a4b,be30b2d8,be0d9c38,3cf6d098,bc45de70,3ce2f8ae,b8c38300,408619d5,40095243,c0cf56c3
bf03370c,3f3251f1,bee2061c,bf8719d3,bddafe14,be37fab2,be90772e,3f85d57c,4003e614,406fe930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4d504,3e5cf753,3e6fd935,be5fa397,bc37e084,3d9036c6,3da545c6,3eea7b60,3efc3e7c,40d6a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044872a,bfeaf2cd,3fffb7d3,40025db8,bf53910b,bd443220,3e8a82bb,40641946,c0994aa2,bff4faa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bacb7,bee01dfa,bd4b4970,bc005e68,3d9b6a8b,bd380aad,bd9fd51b,41772d25,40b449b6,40ad2cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0723f0,bf6631d6,3efd4da6,bd65b750,bcb26d97,3df4c88a,3c56a4c8,40a0cdb9,3f8dba05,c08c2bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7764e,bfbacf9d,bf19df8d,405523aa,3e6847b5,be665a12,3d299d0c,bfa274c6,c088330e,c0bac80a
402582f5,be8d927b,3ff6b86a,c03bd7b3,3eb1fe54,3f0bcd48,3e799daf,419e1cc5,408d66c3,401e5db2
3f0964cf,bf59d08c,bf05c552,3ee35c52,3e195f0f,3cb62d9c,3d2a00cf,415d835e,4095f85e,408f0d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905824,bf1f53d6,3d0ef060,bfa96167,3e9168d4,3f07520a,3e838dcf,4094cb9d,3f1f7878,3f8b047c
3f6da16d,bf62db63,bf4a3558,3f932f9f,bdb97d59,bdb0b73e,bd88fa1a,405014d1,bf5776ea,c0cef6f0
3eb11ed5,bf64b46c,bf90e5e2,405251df,3f8e2852,bef44046,3bafb6e8,c085cf88,c05a4a62,c0c296e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9794de,3ff330f0,404570d0,c0767683,bd7b4cdd,3dfaa6c9,3dcc67c0,40018b84,3ed8dcde,4123a382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f6fd,3f1d71bc,402a273a,3d6d78b0,bd234fe2,3deb0228,bdf1b3dc,404343be,bdb04aa8,409aa139
be24d2b0,be1dba5c,bf850236,3f1b503d,3ef38d7f,c04be480,bbaf0900,bf4f30fb,3fb28e20,c0051d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9010,bfebf840,40af8aa9,403c653e,3cd80cd4,bd61d048,be44ab26,407b8e26,c11e9c33,402ad1d9
3fc63c52,bf9d726b,bed775b9,40214547,bd3b9238,3daf5d31,3d98a466,bf0c7af3,c06be6cc,c0a6bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dfbf0,3eb7ec88,bd17075c,bd93403e,ba2f1d80,3de3d5a3,3d303ef2,c0f9608b,c06f2e8c,40d4c6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa666f3,bf05f1a5,be7e5411,3e6cb14c,ba6ccb60,3dee8b92,bcd2a9e8,41425daa,4025e2c7,c078ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9075,3d1c2318,bf747d49,3e8c3ac5,3e3b80b8,bf0a5f16,3f8061a3,c0223ec4,bf2d136a,bfb8c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8af25,bed757e1,3e29252b,3e14feef,3b47e99a,3df126aa,3d06b58d,c0548289,4033c542,c12f7c0f
3f8d4525,bf504f41,be6da740,bf656b7e,be223ef9,bebebb76,3dfcd0e5,414669b2,4039efde,bf1a3a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051fd45,c003594d,40369f84,40820386,3fe9aa8b,be9ea2f9,3e3cbfdf,c01b1601,c10c5935,c0585db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b483d,bf89681e,3f152ced,3fac9dc3,bfb33bed,bf2948ea,3f7c9906,c001fca3,c02327cb,c0784196
bf178c12,3e31852a,beeb65f3,bee58bbc,3e952feb,3e310ca6,be3cae9d,c04a0ef0,bdfda468,3f237ae9
bdacdd74,bd7cbb72,bd1e8fca,bd64b458,3ca6e3b4,bd43e2dc,bd29e2fd,416ae295,40e41109,40938e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14af82,bfd15945,bcd6ae60,be5c06d2,bc65bc50,be224b59,bb043f90,4088fe5f,3ff18333,bfba9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe141fa,3f3e9d7f,407cd991,3dc27150,bd1201a0,3e58d37b,bceff0c8,41234ac4,3ead54c0,4034722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afeb2b,3f63095e,c0ccfc60,bfa91202,bf9149a4,3fa88c55,c016ad11,bea5bbb0,41246df9,c0171835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20efc6,3ebcfda9,3eb916a0,be6662f8,bcd2485e,bd35aee9,3c72f9e6,c0b38663,c005a9ff,405e4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522f22,3f049eaa,c0801aa1,be4ce6e2,3fa2e105,bf0a01c7,bfd9498b,bf876ce6,40c096ea,bfd0dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12a2a,be9006e9,bf31bad6,3e2b2916,3dbe5e6b,3da5fc1c,3d9b5006,4082c146,3f00db47,c12600ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8ba4,c020259a,3f9c0566,3fa533ef,3d7b8748,bba28e00,bd8c6022,bec63818,c1023ac9,c0b16182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4a4d,bf96dca4,3e25b284,be2297c9,3e3e1fdb,bd940ece,bdf34aed,bf88dfae,c04f900c,be72f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6f21,c0444e62,3e22e2ec,3ea64335,be3f0b2a,3d62d9f7,bbf71120,4080c22c,c0d53d5a,3fc42fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d84aa,bf54b5af,bf15b4a1,3f193df2,3e107823,3dd4fd18,bca26547,41628e26,4092cb24,402c3c71
bfcaa6bc,be6ae149,bffab12a,3ecd8542,3fd70229,3f992f2a,400c4a71,407e3ded,406b596f,bfdffb6a
3f182698,bf46b50e,bf1c0724,3edebac6,3d8faf1e,3e11d11d,bce8257a,4153e729,408ed710,404675f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dfce,bf9b8274,bf4a73d8,404232fe,bf85b2de,3f8e14bf,3e9a78fd,bf88de03,bfad0e27,c0a47cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefb0c4,bf8bdb1b,bff9f1d4,40364470,bc84bf2c,3ecafe89,3c36780e,c02d13cc,bfb6be8d,c0ba0702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c30c8,bfdf339e,40533457,40862771,bf5be815,be12e162,3dd9b97b,c02fb744,c118eaf2,c041372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a2d8,3fd669af,3e16c03b,3e85d7ce,3e006b25,3d3fe5c5,bb9c17dc,c0a7d733,bfd8ac32,40a6aa2f
3fcf8d86,bf2f01d7,be224523,3dc6c740,3c7f8f6c,3dd73ad5,bd89dc58,4157c589,404dd189,bdecf310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f00f,bf95cc1b,c00777d6,3fbc8604,3c4aeef2,bd9f1975,bd2bd83d,3fab4baf,3fd2b16c,c0d13b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c813d,bf517466,bf0fc9d4,3f1f38d4,3d8453c1,3e59b145,bda9a5c6,4159fd3e,4083d774,3fa36f0b
bfec45fd,bf18522f,c02f3f26,3ed106b3,c03aa7e1,3f065fc4,c048e1bf,3fb6537a,4021e31f,c00283e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d761a18,bee0ca63,be21f9a8,3f26ff08,bf0ff746,c053d272,3ebd7b76,c00ece65,bedfca3a,3d260558
3f347f3f,3d62d7f2,3e4c815e,3dc72c5f,3c96cc81,3d050bed,bd41091c,4128ff38,4065f7ed,40adb357
c0857ebc,3faeb9b1,c08389dc,c0297682,401fbbf9,be824d45,3f201775,400875d9,411bcf25,3fa65409
3fb6bb03,bfc04c8a,bf1d00c7,beadc406,bc863a64,bda5a06a,3d8d743e,4161ea2d,40727000,402dc1e2
c072ece6,3f5961e6,c087dc8e,bfbb7066,c05a026c,3f834bba,bff0d87c,3dbe1ff8,40f1b59c,be4f3cf6
c049df6c,3fc790ba,bfd6317b,bf8d61e5,bc892bc3,3cf61bd0,39a3d040,4046773f,41090a19,408c8ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb12310,bf03f561,bf8fd6f6,bfbb7280,bed867b6,bda049ec,bd5b7d4c,41327fe9,40a49922,3f637733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde659b,bf0c58e8,3f8619ce,bf73ce06,3db7382d,c01967f1,3d9d25a6,4134cfe5,3f99aa31,be087ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf3fc,bfa06cbf,bd9abca0,bffa09f7,3e80df1a,3e091034,3d881b7a,bedf102c,c087fb1e,c0a6ed4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe809,bf288e10,3e822d64,be6c9e9d,bdc578ba,3bee92c0,3b859d0c,40221ece,3e794560,40fd4809
3f833b6a,bfbbf5cc,bf5ecca5,3f0566c7,bc689ef0,becfc615,3d96e492,41312847,40200b2b,c01f6590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866c06,bf511c66,3d6b6c20,40059362,3f94c838,bf080190,bd5485a8,bfba7858,c01b880c,c05c2635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b277,bfa7f2cf,bfc4cea9,4038571e,bddd80ee,3e1a515b,3ab31640,bfcfeac1,c019433f,c0c3fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0241,bf98f56d,3fa42a90,bf295cdd,bf4b8666,3febcd28,3e998363,4144a8fe,3ffc8a2a,3e962b6d
3ed1cfb0,bf4ff098,bf5a7cbf,4035a16a,3eaa872f,3f306b0b,3d5c13b8,c092ced2,c063c440,c09915f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402790f9,bdf2c98c,4063a56f,c0744738,bd6db6d5,bc153340,bd0400b6,410d7d08,bfa0d9eb,40955d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d3b0,3f583218,3f62e096,bd8f1200,be275e49,3dbc9dda,3c6de6e4,c03d9ad5,409491ee,3f5053eb
3f16a3fd,bf9109ee,bfd69657,be3fa25d,3d3474b5,bc9dd7e0,3c999b0f,4149265e,4089f0c0,bfd9307c
401cde62,bd0ca8c0,bfcab4e2,bd08c348,bdec8912,3d4c8b45,be1a0f17,40009c39,c09011bb,3f882de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55f600,bf954895,bfa6c4c3,3f3931e7,bd9bb5d2,3d727279,bde4424b,3ef6b40e,bf2b7ffc,c095bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd632078,bc22a780,403c40d9,bd8729e0,3e68a0ae,bd24ba23,3d31b14d,3fdce053,3fcf0283,bf9c81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232e63,bddabf60,be618004,bef2142d,bd0d01f1,3cac14b0,bddfcddf,c076fd52,40884e36,bfb6966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785258,3e177c18,40a6601c,c055a18b,3dd55d20,bf3973d5,be07e6de,4147480b,c0360a4f,40f7d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612811,bf5fb18f,40247d2a,404664ee,bf896dd0,3fc1802d,bee6447d,3fc3fbff,c0b0107f,c0396d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c4c4,bfcc76d4,beea657c,406d31b1,3c4d9ffe,3f04e548,bc73143c,3fa27944,c073459b,c0d649bd
3ee0bbfa,bf5fe2ea,bf9538ee,bf454f13,be5638ea,bf0484d5,3e4314c2,413ad425,4084f519,bf8e6636
406aae28,bface1bf,405ea7f4,4059727c,3e699a7b,3f25058c,be5d24b5,bf37b1bb,c114343c,c006b63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d03c4,3fd05074,bff804d8,bf88ba21,be30e6a8,3e6d8cff,becb8801,c1042c96,4054ac9b,3fbca6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5645,3f22476b,3f5aebb7,3eae1911,3cb72e42,be39dcd9,3e025599,40a5cf71,40c78e4e,4093d164
c02da75b,bf0457b7,c0890a05,3fe1f74f,bf18e572,bed6e27c,3fd3d5a8,bfb2e0d6,4099acb8,c084c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011dab9,3fb819d3,bfec2dee,bfbc712d,beb76d62,3e6a6cd7,be228c44,bef134ec,40a4a821,4053ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeae45,bf3a5f52,3e93fd72,bfc3b1ce,bc2a5330,be0fdb3b,3da53a99,3f9b30d6,c063c980,c08cfec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390b55,bf12d91c,bf64ced9,bbeb9e80,3eb8b300,bece1c36,3e53fac9,41034854,3ffd0831,bfb928e8
c09dc393,3f453161,c0b6c0c4,beeb3d82,3aa94ac0,3e5c38c1,3f479965,c086ef40,41023d92,bfbf585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15daa5,bd3d5360,3db102e0,4012fc58,3e8d22a4,3ed6bc21,be6f731d,c09209e7,c04db315,c024cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344778,bf488e39,40013ee8,c01fb597,3d784c44,c01f207c,bdb434b3,418d8a72,4029388e,404e9422
3e9d1d3d,3e9fd403,3e666a83,3cba553c,bdd865e5,3c9a6398,3e04550b,bea421c6,bf075e05,4087b991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084595e,3ed64c49,c09f3a7f,bf47299f,c00d85a6,3f739a27,3d276a6b,bf1babe8,41015100,bfa6082b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0382cce,be287fc4,3e3318d4,3f210202,3e187d39,3e8682d1,3db383a4,c0461eb8,408eebd7,c12a6cea
40aa59bb,bf09a290,40d81a72,c05c0ad0,bf2eaa3c,3f59dd55,3f14ab8c,40fca28b,c0cf0e93,40888e53
c0a54242,c0643da9,c14a7292,40e9077d,bf99563f,3f00c2a4,be8a706b,3ff8c20c,411d19fd,c1946448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41384827,3e1666d8,418d36cf,3fa07cdb,3ea35371,be56f019,be90a4a4,3f256b70,c1ac8a35,41501767
3f7a2912,3faa6847,3fd3d11d,bdf427fa,3e7efbec,beea5ba1,3ee39d07,bf167264,bfc69589,4165bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db5e9,c0b03b86,c0a2d8db,40d485d4,bf280326,be84d83d,3d4449b8,418d3795,3f9c6bea,c185dbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0093,bf7528a1,3ff74172,c075112b,3e82b7a5,3ea7336b,bec6d837,41a430c8,4002f083,408b94ca
c123bb64,4001d09a,c13bb5e4,bf2ea718,c08dac6c,4032d89b,bfa628de,c111fa52,4186a181,c0aafc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ed34,c0961d8c,c1056008,4093368f,bec7de85,bfb8f7f6,bf51344d,41cd28f3,4128e86b,c16cdb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
