# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,3ef5c28f,3e5f3b64,3f09374c,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3eec6e52,3e5d77d2,3f02bd4e,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e05,3f093336,3ee188fe,3efaec22,3ee15f1a,3e55fbc0,3e2b22a2,3e00be59,3daafaa0

# JACOBIAN - 9 x 10
38e0ff00,3b7d12fe,bb2e5880,bbb299a2,3a565250,3a720134,b83e6e20,3f416b2d,3eaf01fc,3f083203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee041c,3f11827b,3ef5a11a,3ed96ce9,3db6b252,bd437dbb,3debcecf,40409e38,401f73ae,401af397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce166f,3f3909c4,c0ee3200,bf015e1c,3e22a6d6,bd9102b0,3e9ffc20,c08b1e72,412db00b,c0354caf
bf1982e4,3ead982e,bed43ecc,be889a78,bf283978,3e1ee69c,bf01f608,3ce3ab00,401684fe,3f314d90
bf262871,be30b6f3,be11d69d,3de190c4,bb43d0a8,3d1024cb,3aafa420,4078f513,4001d4a5,c0d1ba4b
bf007b46,3f31f164,bee2678a,bf8f8fdf,bde98348,be3e1694,be8fe1ec,3fa4d34b,4009ee2f,4073c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0831fd,3e47932e,3e67bf07,3db96d8a,3cc42caa,3dcb6cd3,3db1f274,bf32ad24,3d2f0690,40cd78ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445162,bfea1f42,3fffa44e,4002e65d,bf5331aa,bd415d30,3e8a9ee7,4062f364,c09983dc,bff58c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445590,bed7a04c,bd29e460,be59187b,3d56bcff,bd836fd8,bda78933,4181c626,40bdeb48,40b3513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013350,bf65f5a2,3efc4c27,3d28ee40,bc313836,3e039d3c,3c72fcc4,40953e92,3f777579,c08f0a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fac9f,bfbcae86,bf1e04bf,4069c1bc,3e871703,be473e80,3d440288,c01f34d5,c097602a,c0c475e0
4022ae1f,be9119e0,3ff4fc3c,c02e51f7,3ebedf16,3f10ffc0,3e7e1674,41978d43,40832fd0,40115637
3f1090c0,bf55ac34,bf040634,3e885a9a,3e047655,3bb4a470,3d18d5ac,416852a1,409e62a1,40946b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924a36,bf1dfe52,3d0610a0,bfb51d8e,3e8c3476,3f053522,3e80b97f,409f5ae2,3f405a28,3f9580cc
3f67ee17,bf62fe38,bf4bea41,3fa18f9e,bd9f0108,bd9ae61f,bd835c1c,4034d6ca,bf80f0a6,c0d2589c
3e97bdd7,bf66e2f3,bf922fcf,40631136,3f91f8a4,bee7b741,3c3821d0,c0a54d50,c072ce54,c0ca6838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd2fdc,3fe8cf2a,40434b4f,c02f0c49,3d86324a,3e68303f,3dfbd7d9,c00a6156,bf9a5bea,411302c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e7aa,3f1c5421,402a8ea4,3dba7ef4,bd17d950,3df00204,bdf0592e,403d2436,bdfc8fc8,4099deae
be2664b2,be1d3964,bf853b06,3f1be0f9,3ef3d84e,c04bdcd6,bc11c8c0,bf53c0af,3fb1aae1,c00565a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993ada,bff0f258,40af0cdd,406c5a06,3de2ebde,3c6708e0,be3275d7,3f9335ca,c12fed38,3ffd49cd
3fc26602,bf9e4b92,bedb2e92,402be084,bcdcf91a,3dcee7ce,3d9c1da2,bf9537d8,c07b45bd,c0aba302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae98a0,3eb393a7,bd1eb348,3dbc7aa8,3c92c224,3e017975,3d3e6501,c1065f9a,c07e42c7,40cff7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8d2e,beffe80a,be79b893,3cb0aa6a,bcc916d2,3dc68a69,bcf3a480,414edccc,403957b2,c06c84f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbc7e,3d1b4cb6,bf74cb1a,3e99c8b2,3e3f5df0,bf09b517,3f7fdff3,c028ce55,bf374a66,bfbc066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9128,beda7d41,3e29594a,3e7ef8d4,3c706abf,3e024a58,3d10bd79,c06cc0d7,402a5596,c130fd42
3f93f9c8,bf493daa,be660ed4,bf9b09ca,be469e5d,becdbdcc,3def75a2,41592863,40571f3b,be9f8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e383f,c004340c,4036232e,408c5f2a,3fee5218,be8f4ee5,3e459576,c0681086,c113d6df,c06b79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf2cc,bf88bafc,3f15685a,3fa95482,bfb38234,bf29ea82,3f7a9ebe,bff6da40,c0209a14,c076a0b1
bf1e5487,3e227753,beef66de,be92a94e,3e9ee500,3e40eaac,be375b67,c0710c32,beb8d1dc,3ef98761
bd5466d6,bd42a072,bd097ff6,be819387,bb048230,bd8792f1,bd3a52a9,4176a1c9,40ed3616,40996366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14eba8,bfd19b6c,bca8dee0,be5a426c,bc6866c0,be2236a7,baf13620,4088e567,3ff15c4c,bfbab7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5b78,3f3c640a,407cacaf,3e99bdd6,bc4a1980,3e6c43e3,bcc84ba8,4116fbab,3d201be0,4028392b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0029e,3f62cee6,c0ccf320,bfaa4f86,bf915a7f,3fa87438,c01553b8,be969cc8,41249d16,c016a01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2920ec,3eb8742c,3eb654a6,bd5e3d3e,bbce308e,bce8c7d8,3c942d26,c0c804f2,c0159e55,40542270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052cdbe,3f03cdec,c080227e,be24fc38,3fa35e10,bf090bcb,bfd75175,bf9b2b86,40beab16,bfd5c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee107c,be8e1624,bf32b7df,3e458a89,3dc4b187,3dab4025,3d9b5ba4,407f230c,3eedde0c,c1266602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9cad,c01ec7ee,3f9d31b0,3f8cfe38,3d216df0,bcbcfc00,bd941bc3,3eafad18,c0fb5d0c,c0ab9470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a28e4,bf97beb1,3e1fce78,bd06c680,3e4ccba4,bd777464,bdec3db7,bfc55b60,c05b5585,beb58768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4a41,c043d40e,3e22d286,3e8009bc,be47c93e,3d457934,bc1e8a68,4089f18a,c0d1aa25,3fcd4eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ced2,bf501cc0,bf141600,3ed52642,3df61c1c,3db1eab1,bcc1b451,416d9d64,409b6736,403737d6
bfcb7325,be67f206,bffa8816,3ed2fac4,3fd72b11,3f994f2e,400b5316,407b9626,406a50de,bfe14cf6
3f1f80b2,bf424e3c,bf1a625e,3e814e17,3d49b75a,3e0041e2,bd0355ab,415ef667,40977321,40517158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16457b,bf9cf63d,bf4e098f,40548c68,bf814a9a,3f919a6f,3e9bf270,c00a6a05,bfe388aa,c0ad2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103730,bf8c2e64,bffb1384,403ddba0,bb17c640,3ed0c76c,3c5de30e,c04a11c2,bfcd5068,c0bda046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058bfc8,bfe06e78,4052ed08,408fb3f0,bf53207e,bded2ce8,3dec4436,c076b234,c11fd32f,c052d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde20e38,3fd3efb9,3e0bc9bc,3f05e620,3e1f1e29,3d9280df,3a2a5600,c0c774f8,c004f2f0,409ed0f6
3fd3bc6c,bf29e8e6,be1e5b38,bddb5e50,bbf70a8c,3db030e2,bd9170dc,4163f4b3,4060c9ef,3d963558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a67e,bf95ceb4,c00798d0,3fbf6bf3,3c74ec28,bd9ab044,bd2926bf,3fa03c7f,3fce636f,c0d1eb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438c6c,bf4cc097,bf0e3f06,3ee3b419,3d356c4c,3e48a44a,bdb04772,4164bc82,408c3542,3fb8c6f4
bfec7447,bf17ab7e,c02f0af1,3ecbac5e,c03abffa,3f0603b2,c04753c0,3fbc4312,40230ae5,c001c74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc584,bedf146f,be2047c4,3f18250b,bf118c66,c0542838,3ebb5937,c0012f63,beb55fe8,3dbf3738
3f39927d,3d8436e2,3e52cbcb,bc898dbc,3baac54c,3cb0ff21,bd494b8f,412ffebf,4070dd44,40b12cd6
c084652a,3fafd726,c0833119,c036b5b4,401e30e1,be8c41ff,3f1dd8db,4039b259,412099b6,3fbec628
3fbb8d54,bfbdae7a,bf1ce29a,bf14af01,bd32785a,bdd36180,3d827625,41703930,40845b94,403bf736
c07180ae,3f5b5dc0,c087a880,bfcd48c2,c05af9ec,3f81a241,bfef5aef,3f1dba6c,40f83a3e,bd946e10
c048fa30,3fc7487c,bfd51b16,bf975d74,bcd44a34,3cb8e208,ba9618a0,405995e8,410ae66c,408eea54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca57e70,befe7f74,bf8f95b4,bfdb9494,bee6ca22,bdcf92d4,bd6fe5cc,41414ee1,40b02056,3f8f245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded5a2,bf09a88d,3f8658b6,bf7f3b3b,3dacb262,c019b148,3d9a9dd4,413773bb,3fa1e2a2,bdbd1b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc7c12,bf9ef608,bd9404b0,c0021d8a,3e785f4e,3e0156a7,3d84e709,be063688,c0842fde,c0a481e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7aeb2,bf27f887,3e830495,bea19652,bdd9423e,ba354800,3adff050,40365d62,3ebbacd4,40ffcb59
3f895313,bfb88432,bf5d3ce6,3e65e18e,bd4371a4,beddf0cc,3d896900,4142c70b,403b7a3e,c00de676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84596a,bf50a85a,3d600680,400b02bc,3f95fd90,bf05fdc8,bd3ec4a8,bfe33576,c02375c8,c06134bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54ce4,bfa83a8a,bfc5ee8a,40416b82,bdbc1038,3e27f17d,3b742b80,c00a32f4,c026972f,c0c83e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9dfa3,bf9925e4,3fa318c4,bf173070,bf493995,3fecb408,3e98e35b,4140115a,3fee3d3d,3e636010
3ebb79bc,bf52eaed,bf5d63f7,4044cbe9,3eb866d6,3f3622b8,3d6b7e65,c0af8ccc,c07a244e,c0a03890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b34a,bdf3f58c,4063e8df,c075589a,bd767f7a,bc313270,bd02608a,410eaaf8,bf9d2dcc,4095f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02590a2,3f588670,3f65631e,be3caac4,be350851,3da61c4c,3c49b748,c0215ce0,409a110e,3f6c5f44
3f205ac3,bf8e370e,bfd6884e,bedb36aa,3c8bf178,bd29b9c4,3c642960,41575562,4094fb6c,bfbd0574
401d0936,bccd01e0,bfca8989,bd3b8e8c,bdefa239,3d47659e,be1a7195,4003b805,c08f76e0,3f89b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab54c0,bf95eb64,bfa82ded,3f560a18,bd8088a2,3d8f80bc,bddd2b6d,3d3e1fd0,bf56e365,c099356d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c370,bc579600,403c8876,bd223804,3e6b5b77,bd1b64fc,3d3109f8,3fd15132,3fca82b4,bf9f6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024101f,bde8c6d8,be61bf64,bed7a360,bcea6686,3cd36b98,bddc671d,c0818e3f,4085f24e,bfbc9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d94f,3e121a08,40a698d8,c0529e1d,3ddf162c,bf388957,be052d04,4144d440,c039dbd5,40f69ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df53e,bf61d664,4023bfda,4057ffea,bf855730,3fc4c9fd,bee1b6ce,3f000ae2,c0bce7eb,c049cea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4fde,bfcc4000,beee7d23,40753879,3cdbb534,3f07e32d,bc509528,3f4a7b48,c07f306e,c0da16a1
3ef71d13,bf59c7f4,bf9494da,bf84cd99,be74b808,bf0ad4a7,3e3d8ba6,414aa30a,40914388,bf5e0275
4068d1ed,bfad0eb6,405ec061,406393ba,3e7b1966,3f28984d,be587b4a,bfa4d3a5,c117c146,c00fc53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a639e,3fd1113c,bff6b3f0,bfa2f078,be488cba,3e59f27c,becc0391,c0ef5afe,40682187,3fd5784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0b32,3f1e90e2,3f5a1692,3f01bdae,3d289f48,be29eed4,3e04a300,4091d0e5,40bfc5fa,408edabe
c02e2457,bf03b630,c0890224,3fe45f7b,bf185220,bed5efdc,3fd208be,bfbd5022,4098a8ce,c08569f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011764a,3fb7b816,bfec8928,bfc03612,beb8d054,3e6806e0,be20c81c,bebd78a8,40a5ea5b,4055481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf4b74,bf37d6b0,3e94e995,bfc97b1e,bc7e13a0,be143589,3da43cae,3fb22f37,c05f4ff0,c08b9177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3571,bf0ed35a,bf647c8a,be23ae33,3eaff64e,bed55314,3e4f6ffd,410c47b4,400c865c,bfa74a83
c09eac56,3f42b387,c0b6bb42,bea139d2,3c927842,3e6a0c77,3f46e44d,c0984e08,40fdb856,bfd097f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5392,bd6053a8,3d9ffc58,401c5975,3e95e5ff,3eddca93,be69ed3f,c0a388ae,c05b51be,c02d7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346ba2,bf471c12,4001340b,c02227b8,3d66273c,c01f5b6a,bdb4f29e,418ea264,402ca03c,4050c015
3ea19979,3ea1b73e,3e667b9d,bccf5370,bde38b87,3c6b4e60,3e022595,be125080,beeb52d0,408922ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b02d,3ed42641,c09f3b00,bf3be6ae,c00d237f,3f74b202,3d263448,bf47a8d5,41003f12,bfab7dee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03ad74e,be332144,3e34b2d0,3f553508,3e2fb6d0,3e9010cb,3dba90d2,c07579f2,4085b478,c12d5d56
40ab71b9,bf067c57,40d80244,c067e294,bf33d88b,3f55940c,3f125a28,410973ef,c0c66374,408e15ae
c0a27e10,c060fdd4,c14a4fd2,40d78013,bfa1394d,3ee77a17,be8f3504,407e4662,4129bde8,c1905c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138ac60,3e0fe038,418d3a4b,3f99dc9a,3e9fc17b,be5c8138,be914642,3f615d10,c1abcf94,41510588
3f7c562a,3fa99e6a,3fd41d57,bdfa307c,3e7e48f4,beea86ac,3ee1460e,bf10e860,bfc5819e,4165d1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020b50b,c0aea994,c0a2c108,40c97d83,bf31d6ec,be954b44,3d2ba906,41977cd2,3fdc6242,c1834f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403adc25,bf70df1b,3ff8ccde,c07bd0a4,3e7873bc,3ea1d7e2,bec5cc3a,41a79cf7,400d98cd,408efad2
c1213f5a,40052d9d,c13b23ac,bfc8e340,c090e6cb,402d860b,bfa7a846,c0b94cf4,41910277,c0908240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6668b0,c091d810,c104da6e,40334866,bf1805b4,bfce5e26,bf599b95,420162f2,4152a504,c1523d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
