# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,3ef5c28f,3e5f3b64,3f09374c,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3eec6e52,3e5d77d2,3f02bd4e,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f00,3f093564,3ee1877f,3efaf23e,3ee1753a,3e55f8fe,3e2b8822,3e0128d9,3dacad50

# JACOBIAN - 9 x 10
b9219a40,baaccd06,bb895f48,bb95bbb2,3a3407bc,3a815106,b7f39380,3f4010e4,3ead045a,3f0b316a
beedc77b,3f13ff14,3ef7b830,3ed91039,3db72ae7,bd43e50c,3deb0883,40413e02,401fe942,4019917e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce1220,3f35914f,c0ee4dfa,bf010020,3e2255a4,bd90e95a,3e9f8bc2,c08b8f5c,412d8680,c0335839
bf1d71f4,3da088ba,befb5806,be65ea0c,bf29dfbe,3e21bc04,bf01b425,be6e8f60,400a3d36,3fa29e64
bf2573da,be130a01,be09d7a7,3dd90f00,bb180260,3d0eec81,3a979578,407ab036,40031aba,c0d3a54f
bf0408fe,3ee5c51b,bf041026,bf8a958a,bdf6074c,be3b3624,be8eefd3,3f8566a7,3ffcbcb2,408b49ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075734,3e8571c6,3e7d5170,3da5bff0,3cd146a6,3dca5317,3db15584,bf218b38,3dbc5e68,40c8b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d602,bffbedc9,3ffa3442,40047035,bf542747,bd397350,3e8ae2ba,4059ceb8,c09ce10e,bfcd064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42aeb8,bf0c3735,bda375f2,be43e41d,3d49c892,bd8083f9,bda63b96,4180bdf8,40bae1b2,40bc7702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b874,bf0db156,3f1864d3,bc5e1580,bb199cb8,3dff7554,3c5ea2ca,40a04078,3f9c20f8,c0a76f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22a79,bf92eb06,bf05752d,40666936,3e8b2f65,be4add83,3d3f23be,c00a5876,c08fb34e,c0db9342
4022cd99,be8b2914,3ff52b6e,c02e80cd,3ebef075,3f10ef52,3e7dfd00,41979f5f,4083651e,4010152a
3f1012c9,bf636aaa,bf085396,3e8d0d13,3e030a3c,3bcd1b30,3d18ca79,41676c8a,409d1001,40986742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913eaa,bf42e56b,bc404e00,bfb24c7a,3e8a65f6,3f059aa9,3e802bec,409ab780,3f250c44,3fbe9e2d
3f7018bc,beafe6d6,bf22c44e,3f965ad4,bd839340,bda7157d,bd86aefb,4057a2fc,bf1b74d4,c0f8e74d
3e9ab33c,bf4f7675,bf8ecae4,406230bc,3f924023,bee839bb,3c366be0,c0a2761c,c06ea01b,c0d0b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0cafc,3fcd27b8,403f77d0,c02ca50a,3d76b385,3e6adb3f,3dfd5561,c017f643,bfae58eb,411a8914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22df5e,3ef33c7c,40281c38,3debbc2a,bd25696c,3df34176,bdef5220,40347c86,be642e94,40a375c3
be2aad30,be6a2aea,bf8829b3,3f1ed2e6,3ef2e1e2,c04bce66,bc26d280,bf673174,3faa83cb,bff540c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098aca6,c00bf536,40ac3cef,406fd52f,3dd322ce,3c901060,be305dd7,3f573cec,c133917b,402a8354
3fc11d26,bfb46c44,bef5e35f,402dbd4e,bd005dba,3dd306e0,3d9bd45c,bfabad43,c081c48d,c09f31b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3f0fa,3e3a2cc2,bdb4770e,3df74480,3c5f7c30,3e03999a,3d40e423,c1091a64,c08325ce,40dc1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba309,bec036bc,be56243e,3a90b580,bcb0ac40,3dc3847e,bcf5ec6c,4150cb11,403f0688,c07da254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8a38,3e40a12b,bf695eea,3e8d4ad4,3e42ff52,bf0a1e86,3f7f501e,c01f2cac,bf1af0f2,bfe6b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8c21,bf1494d4,3df70d58,3e8cc3d6,3c314449,3e0422a0,3d137108,c076a6ac,40230d0e,c12b8174
3f93a95e,bf584eb2,be7a8a96,bf99f7ac,be482ea1,becd8002,3defd45e,41582750,40542a8d,be30aca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd853,c00ad1f2,4034337a,408cfb20,3fedfbf5,be8eb279,3e46cc5b,c06ee659,c11518c6,c05c5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6ac8,bf804925,3f1a50b2,3fa80b16,bfb35586,bf2a11ae,3f79cb8d,bfee8d77,c01d8c50,c07fd30d
bf1b5333,3ebf07f8,bece7c44,bea47002,3ea193a4,3e3eed1c,be374ca5,c0631c5f,be4d8d78,3b9c9900
bd7718e0,be537f4f,bda7ff1e,be69af16,bbc2be60,bd8437b6,bd3816f0,41740ec3,40e96c32,40a4cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a1b0,bfdc1fb0,bd31edf0,be4c7e14,bc8437a4,be214764,bac50ed0,40864704,3fe9a714,bfa38132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc18ce,3f323175,407bf931,3e9d8b3c,bc5b2600,3e6c816b,bcc51e78,41165085,3c08ad80,402e2648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aff8b4,3f62727b,c0ccf320,bfaa5ce1,bf915e3b,3fa8746d,c014c159,be970970,41249a96,c0168201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdec2,3dd35a88,3e8f294f,bc441ec0,bc4fe7be,bcd12b7c,3c9a38fd,c0d051bc,c021d564,4078ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05309ac,3ee15b28,c080d6b8,be192362,3fa32869,bf08dd2e,bfd68127,bfa4c1d2,40bce796,bfc083db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaff54,bec50418,bf3b453a,3e5792c5,3dbf1622,3dae06b1,3d9ba5a0,40781469,3ec452b4,c1227d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc249,c02e24c0,3f93e973,3f922e62,3d088a9a,bca5ea00,bd923c8c,3dc7ea20,c100927b,c09a2b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884f26,bfb8b127,3da1c790,3c171460,3e463cc8,bd6af6c4,bde9c5c2,bfe68e86,c0678c94,3e618840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6c23,c052d704,3db3e78c,3e93bf5a,be4dcfb5,3d5015c8,bc158de0,40825a8e,c0d73fe6,40084b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448848,bf5a56a1,bf176e7a,3ed8b26a,3df3f0f7,3db31da2,bcc09393,416ced44,409a6404,403d5104
bfcc1ac4,beab4fba,bffea8e7,3edc0750,3fd6d20a,3f9974a9,400aef64,40748784,40651f72,bfc2059e
3f1f5b7d,bf4a0e6c,bf1cf5d3,3e83ff73,3d4664b3,3e00b593,bd02bdac,415e6f79,4096ac8d,40561d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191e78,bf846caa,bf3fbdf2,40528ec7,bf80bc07,3f916372,3e9af2f4,bffc8166,bfd1a2c6,c0baa655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b1e6,bf579921,bff19e8f,403b3d3e,3b7d2820,3ecf5cc4,3c4fa388,c039e9d0,bfb58982,c0cf8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058fae2,bfd8489b,405432a8,408f7219,bf52cb18,bdee7640,3dee6290,c072d5ac,c11f1d54,c05b64ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1951c,3fe85378,3e3ce40e,3efea04c,3e232c82,3d8f1ccc,38d75780,c0c2493e,bffaad99,40935b74
3fd40f18,bf231c50,be186236,bde51a40,bbe325f0,3daf5545,bd912b6c,41645548,4061e636,3cacc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede69f2,bf773d11,c003b7a8,3fbb2f29,3ca407c0,bd9f5803,bd2b9b28,3fba8317,3fe1b938,c0e079e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441382,bf491776,bf0d7a4e,3ee2c3b4,3d3690b1,3e489b60,bdaff3e2,4164eaaa,408c7932,3fb59498
bfeca1d2,bf2253d6,c02fcea5,3ecf73e7,c03ad0f2,3f060b6c,c046a84d,3fb6cd7c,402108b0,bff77565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad36c,beafd3d0,be043c98,3f142c93,bf10fa58,c05437a2,3eba8c0d,bff679a0,be925cca,bde68e08
3f38992c,bbce26c0,3e3d3ef0,bb9d2600,3b607568,3cb7a732,bd47a416,412ed752,406d77b4,40b64a36
c084a79a,3f9c09c3,c084a1e0,c035328a,401df619,be8b9994,3f1d7d56,402fd7e0,411ec9ab,3fea7238
3fbb56b2,bfc48471,bf21c329,bf12c69d,bd38015a,bdd25a30,3d827738,416f5318,408308f4,4043eed2
c07112cf,3f75082b,c086b102,bfcf6be4,c05ad3f1,3f817f29,bfee9d93,3f37a620,40fa9c9a,be97fe24
c04a57cd,3f979b4b,bfe30b2b,bf8fac42,bd0f8dfe,3cda3964,3925a080,4041cb9e,41068608,40a946a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca57920,bf026a1e,bf905ff5,bfdb8d10,bee6f374,bdcf6be8,bd6f7fad,4141166c,40afcd3f,3f930d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddaee7,bf36561a,3f7f1d63,bf77efbc,3da3bc3f,c019994a,3d9b8ad9,413496da,3f91084c,3e9bbd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82e4e,bfea7c3b,be7f24a8,bff7e8ef,3e694c02,3e082b50,3d89052d,bf3a3c9c,c0923b25,c0746caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb8b4,bf87aaf8,3e0a8ff2,be805b5a,bdedaa2a,3b6ff580,3b362708,401c71b2,3d8c56c0,410e4200
3f8880a9,bfc9af7a,bf6828ae,3e7af02a,bd513e36,bedd57dc,3d89e819,41408eeb,4034f205,bff474cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847b05,bf4c84ed,3d70e040,400ae435,3f9609c9,bf060c0c,bd38d60c,bfe182d9,c022d5e0,c063164f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc80ac,bf8a668e,bfbd3bd6,403f0bc2,bdb0707e,3e254c90,3b31f520,bff6bfc6,c01bae92,c0d8ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3ee9,bf946d5a,3fa447d2,bf19024b,bf4904c4,3feca275,3e98399a,4140a3a5,3ff19a6f,3e125378
3ec1468d,bf212a6e,bf4ebeb0,4042cba8,3ebadcb7,3f3593ba,3d66d410,c0a9560c,c070ff31,c0adfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275b3d,be611968,40620dcf,c07441fa,bd805ec3,bc1c00a0,bcff47f6,410d0f14,bfa6a685,409d1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02694e0,3f0fe1d7,3f503af0,be0d6abc,be3c2d94,3dac851e,3c5a84c0,c03378c5,40936763,3fc672c8
3f217f44,bf87044a,bfd4cf1c,bee0ad80,3c970df4,bd2cc7b8,3c61ba5c,4158301c,40963d54,bfcc2b3a
401c9527,be117038,bfcf1df8,bcd60b58,bdf5bda4,3d4ca2e6,be1a1472,3ff7e72a,c0925279,3fac2622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91ff88,bf91142e,bfa6f99a,3f545923,bd7d6ba1,3d8ec860,bddc81cf,3dab0c78,bf4fe61e,c09bd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bfad0,3f95f7a7,40534280,be6c7b31,3e84bf2f,bd51706a,3d1fd3d0,40350014,401d6e79,c078de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a56c,be9776ab,be8c389c,bec86866,bd07a2e9,3ce4f7e0,bddaa5b2,c0875ebc,4081ab00,bf89109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765fc4,be82d070,40a2e033,c04e6079,3dcadb70,bf377cab,be030c65,413e700d,c04cabd6,4109784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc8e6,bf6d56c8,4022d0fb,40588f99,bf8584cf,3fc4dd42,bee0f106,3ee70d54,c0be0ea5,c042df6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddd036,bfc5afb4,bee7a28a,4074b743,3ce5b50a,3f07ac57,bc56cc5e,3f56a49a,c07cf3b1,c0dd750e
3ef88c89,bf518c46,bf93aa86,bf85a1a2,be74025c,bf0af018,3e3d7715,414b1a5a,4091f31e,bf6e88c0
4067faf2,bfca9dfa,405a66e0,406626ec,3e752f7c,3f292e5d,be5714b9,bfc30222,c11a87f8,bfdca7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a9d99,3fcb20e2,bff84db0,bfa1fe3e,be49c94e,3e5ade0c,becb3758,c0f0c0e9,406612c7,3fe1dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeda7a,3f03a440,3f526cea,3f062c66,3d1e355a,be28bd86,3e0478b6,408e7cb5,40bd52e4,40963b44
c02e04e4,beff4572,c088db11,3fe3f9c6,bf18375f,bed625a8,3fd13f30,bfbb7898,4098ff8e,c0866f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bb0a,3faf0a62,bfef2d17,bfbef2d8,beb9b1a2,3e69077c,be1f93a0,bedf6198,40a45b1d,405eacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde7ca4,bf57e774,3e814da6,bfc6bdab,bc99be60,be126cc4,3da58a42,3fa1ac5e,c065631a,c0826bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404088,bf00025a,bf609866,be2e1b6e,3eb0ab71,bed5b589,3e4eacff,410d2af4,400f233f,bfb7075e
c09edd39,3f25535f,c0b7c4be,be978764,3c75bed8,3e6b5941,3f465e6a,c09bfd1e,40fb025e,bfaff012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103030,3bf49bc0,3dc4ace0,401bbe8b,3e969d12,3edd9068,be691d51,c0a1895e,c058613d,c03656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339dda,bf81e564,3ff939b6,c01fb8ae,3d4e373a,c01f3444,bdb2fe26,418cb6f7,4021534a,4072c87a
3eaaaa12,3f1f488c,3ea1bf5a,bd9a1466,bdd3f5dc,3c31dda0,3e009cc6,3e28fe98,be6ea03c,406699cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b117,3eccd6de,c09f5868,bf3b6e29,c00d2c46,3f74bb6b,3d244085,bf4b3025,41001587,bfa79504

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a2c89,bccf8c20,3e64b624,3f4fadd9,3e336b6e,3e8f64c0,3db901a0,c06be496,40893b22,c132ac90
40ab6e79,bf073f65,40d7e390,c067e07f,bf33eb13,3f55cbdb,3f11cb3a,41096639,c0c6779f,408e5270
c0a1e4dc,c04f86f8,c1491973,40d601fe,bfa05f9f,3ee5b325,be8f4067,4087afba,412ce322,c19518f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138db46,3ecce0ea,418ddaf4,3f94c13f,3ea3187f,be5ef504,be91b556,3f92aecc,c1aa3f46,41479a5d
3f78e6e4,3f908571,3fcccc7e,bdb86b7c,3e796194,bee944af,3ee0a4b6,bf42b2e0,bfd7d368,416cb76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f266,c0aea3fa,c0a2f392,40c97d99,bf31f043,be955c0c,3d2da620,419765c8,3fdb530e,c1831bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f5d1,bfbe027e,3fe41f92,c075ff81,3e6a78e3,3ea51b3a,bec3ebf3,41a3346c,3fe74a94,40b60ea1
c1215e02,3ff67741,c13be0ef,bfc5fbf4,c091060d,402d9d25,bfa73b46,c0be455c,41901863,c0857e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da550,c083e0be,c102fba8,402e46a2,bf154398,bfcf0cf8,bf5985de,42031a8d,4157b2f4,c16175e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
