# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,3ef5c28f,3e5f3b64,3f01cac0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e62fe,3f18fe63,3eec6e51,3e5d77d1,3ef89ae6,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a9b0,3f4d40da,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191188,3f07d603,3edb9dde,3ef82747,3ee0cc45,3e62c271,3e3b9b62,3e0ef168,3dac2f3b

# JACOBIAN - 9 x 10
3be8c08e,3b83fdee,bb8977b6,ba8b6230,3a937a91,3ad6f268,b96ce4dc,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6e439,3f37d7b7,c0eec607,bec7b56e,3e34149b,bd846e4c,3e9e8cea,c09bdaca,412ec271,c0364135
bf2642f5,3ea4be5b,bee574ba,be94e916,bf2947c0,3e1918f0,bf01fd9f,3ea18a04,40022920,3f1dbbe8
bed6fd6b,be128aad,be04fd16,3ceae5b8,bc33a984,3ce47bc4,baa1f060,4089f264,3ff93616,c0d1f1bd
beee3c02,3f29ca8d,bed3a260,bf85f758,bdf414e0,be34be61,be8c1563,3f89a328,4000c149,406f2bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5f2e,3e539424,3e4b8cbd,be6dcca3,bca10d48,3d9cc04d,3da3f447,3ed88708,3f0cf676,40d7b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd94a,bfe5b7e4,3fffc849,4001630e,bf5f5faf,bd144338,3e8ac8cb,40609e86,c0966a60,bff4bb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644b71,bed6090c,bd4dfae0,bbc8dcb0,3da1a3e3,bd31425b,bd9ee2c4,417ee5f5,409ac1de,40a4808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534dc1,bf5b9c57,3ef51f53,bd810434,bcbb65cb,3df6587b,3c43521c,40a38ace,3f773c36,c08e5b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76b48,bfb6403c,bf123988,4054ff74,3e61c67a,be64ee16,3d27cb97,bfbe60d7,c07951ca,c0b72ecc
4035411d,be7470f9,3ffbad2e,c03a2440,3eaa26c0,3f0abc89,3e77194f,41a34f51,40561119,4002e290
3f40e06c,bf52c351,bf0516a5,3ee2a015,3e17cabe,3ce4f1a4,3d1f1fb3,4163adcb,408195b2,4088542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d215,bf206425,3da79ca0,bfa6af40,3e964466,3f073123,3e7869e3,40a554bb,be6cd9e0,3f5ae0d4
3f82c84b,bf58c01f,bf452812,3f934572,bdbdae21,bdab4e7e,bd8643b5,4050bc77,bf5bcb80,c0cf6d49
3ef098c7,bf5816bc,bf90ea66,4051bf75,3f8e01de,bef53f16,3c012018,c0919bb9,c03348e6,c0bc6e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3970,3feaa3de,403fa447,c078c9cf,bd87b05c,3e0321e9,3dcc2a49,4002d622,3ec7c888,41235750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe2cd,3f19025f,4025f95e,3cdefd50,bd0d2725,3df1a524,bdf1a2ef,404d3210,beaf68e3,40983923
be012f38,be18f0be,bf832720,3f1dd9eb,3ef28864,c04bc7a9,bc9424c0,bf4db7bf,3fb1564e,c0041418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f12e,bfe5fb3f,40ab9916,40389285,3c6e6628,bd64f6c0,be3b7bca,406cc9dd,c11881e1,402ff9fa
3fc8a11a,bf9a781f,bed39622,40207914,bd5924b4,3db1c4e3,3d8db2d5,bf4817cd,c05343c5,c0a3154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1983b6,3ebe49fb,bd97acee,bdba49bc,bc6f52d0,3dec7a94,3d387b5f,c106255c,c030a51b,40dea8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60ab8,beecf5a3,be5e87be,3e7b69d6,ba525b60,3de7cbe5,bcd19a94,414791fd,400378cc,c0833e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305850,3d422534,bf73df60,3e8d5ae6,3e182147,bf09dced,3f7d2d5a,c02553a5,bf18b2f7,bfb336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbabd3,bed6ad70,3e05282d,3e06f0ee,bb9be659,3df66e43,3d0bea20,c055aa7c,4035ae80,c12f5de4
3fa4ada8,bf446b1b,be43dcf7,bf5f48ab,be1f54fe,bec1c01c,3dfa7ca7,414c2063,401427db,bf56d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c5e2,c0009e0e,4033ae5e,40812aee,3fe9c8b8,be9f7ee3,3e44fd6d,c0370012,c100cfdf,c04acf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f579,bf868ffd,3f1550bf,3fabbaec,bfb96b36,bf2847d2,3f76513d,c00c32f2,c0124606,c072ea7c
bf397f7c,3e15d442,bee4d812,bee73bdb,3e87b2f4,3e412f62,be363276,c04930a4,be15ca00,3f277cd6
3d3e7bac,bd5a9808,bc903e18,bd211a20,3cf3c510,bd4ef260,bd30e309,4175b1d8,40c053cb,4087b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069a9a,bfd30de7,bd9674c0,be5d8c06,b9835900,be20ff7d,bb2a1f50,4095fd01,3f9b95da,bfd411fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2de4,3f44db6a,4079a0c0,3db34a78,bd13c0c0,3e5079fa,bce18b5c,4124cce4,3e3b1608,402c9b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a88e50,3f61076b,c0cce86e,bfa81cd8,bf93b135,3fa87a92,c011e90f,bed9650c,41271933,c015c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1515,3ec3967e,3eb33e5a,be6e7fa7,bcd02c61,bd3b8096,3c757f82,c0c0c018,bfb3e001,406b5459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a3578,3f03c420,c08017ed,be45bff2,3fa855e7,bf0b1ce8,bfd2c4d1,bf8fed85,40c41a78,bfcc5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f87b,be7f4b4b,bf2b6cd9,3e2e3e6d,3db720ed,3dafd3d3,3d96adc8,408777c8,3e850e7c,c1276ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628e29,c01c8c32,3f9a2b0c,3fa2f209,3d605fd6,bb0a7500,bd88c7c0,bf2e1ac0,c0f4f657,c0ad25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d909,bf95fd38,3e2c78b0,be2761fc,3e3ccf40,bd899042,bdec837f,bf9c1df8,c03fa827,be204e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efad0,c043385b,3e3d1459,3ea354cf,be47472c,3d5c4559,bc144320,40788cb6,c0cdd3dd,3fcbeef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78925f,bf4b59e7,bf1395f7,3f195146,3e0ffe74,3ddfb672,bcab6a2e,4168f14e,407b59ce,401e0c33
bfae9ef9,be555fa4,bffc27e8,3ece5515,3fd6e647,3f98d54e,4008d950,40816895,4063c93d,bfe4d6a4
3f502639,bf3e7b3d,bf1a18bc,3edf2cbc,3d8e947c,3e15f0d5,bceda360,4159bf4e,407708e7,40396665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2def6a,bf96325e,bf44a5df,4042c602,bf8e3907,3f8fdde4,3e94bf07,bf836c9a,bfb60d9d,c0a4a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e5c80,bf87df8f,bff52a30,403675c1,bccec724,3ecb2c37,3c38f3e2,c038a329,bf90862c,c0b6a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd95c,bfd7e51d,404f0398,408552a8,bf655b5c,be143890,3df2c64c,c05f2e32,c1054d31,c02b8b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c89d7,3fd4541c,3e19c051,3e844fa8,3df9ca4c,3d4e5853,bb9189b4,c0adc7eb,bfb16476,40aab4d3
3fe7572a,bf2477f2,bdfd257d,3de30efc,3ca52755,3dcf723d,bd88786f,415e2b58,4023838c,beb8746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3361f,bf94c9af,c006acc9,3fbca729,3c7a53b8,bd9e3b9e,bd2a7e39,3fb8e713,3fbc32f4,c0d2a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77e6b1,bf46f546,bf0d76fc,3f1f6268,3d835dd7,3e5e6601,bda87237,41603c3b,405e619e,3f874db8
bfd43401,bf156af4,c0307163,3eccee7e,c03a4d27,3f03277a,c0435dfa,3fa47c23,4030a250,c000a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b132,bee13c79,be1cce18,3f28a390,bf1357d3,c0539922,3eb840e5,c014419e,be97b668,3dd1a6a8
3f4258fa,3d85b246,3e3e9c65,3dbcff5b,3c85e0f1,3d0ae0bb,bd3e4b72,412d3fa7,4049daaf,40a8cd7d
c081334b,3fab7378,c08418fb,c02870b0,40224aa2,be89422a,3f1bf6e4,4010ca3b,41185de0,3f9d9538
3fd76aed,bfbc47b9,bf09b063,bea25383,bc2ab174,bdaae3c4,3d886d5f,41679f37,404cb2e1,401f7e5f
c0693686,3f57c831,c087e71e,bfbaca5e,c05c41a8,3f839225,bfea5b9b,3e0f1c60,40ef3a2b,be813e80
c0485b07,3fc1db38,bfdbabda,bf8da80b,bc22eee6,3ceeba48,392d4900,40596dfe,410133ba,4088104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33ab6,bf000ee4,bf876420,bfb7be09,bed60ca9,bda1b3f4,bd5f42de,413a9d40,4089c4f1,3f1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffac2ee,bf009c25,3f85b257,bf72860c,3dc6437b,c01a8072,3d9a425b,413672a7,3f840814,be83f368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb568b,bf9b70c0,bd9bf800,bffa9136,3e7d565e,3e0a883a,3d8a0819,bf1f56b2,c07c343e,c0a4973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede07bd,bf2d2600,3e892ad7,be68bdcd,bdbcaa99,3b2eebc0,3af9edf0,40229cce,3e6c40c8,40fcff83
3fa3e388,bfb59996,bf52db6f,3f0b7a7c,bba8c4e0,bed57e9c,3d91cc9b,4135a733,400250ad,c02b5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c48f4,bf460ee5,3d581620,40054c5b,3f95ee96,bf08c223,bd206a2c,bfcb756f,c00d7d42,c057d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12128f,bfa2a7b9,bfc11611,403820f0,bdeb2534,3e191501,b991a800,bfe47d40,c0084229,c0c12ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe730d,bf968ebe,3fa9a9c6,bf23db25,bf4f11c9,3feb3979,3e941b02,41490d59,3fc2748e,3dd09688
3ee1db63,bf4a75b0,bf55f878,4035a16f,3eace64b,3f2fd940,3d4d6542,c099fc20,c04c09af,c0949ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc51d,be05a9d8,4061838b,c074dd14,bd7df6fb,bb1ac900,bcf68ea2,411152d7,bfd3925a,40903990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021de46,3f4ea86d,3f5764a9,bda01c80,be27fe99,3dbd58cf,3c73f66c,c0337a28,408c32ed,3f42abb2
3f502bce,bf8bbd3c,bfccca8b,be21666c,3d523732,bcb9ec68,3c91b17e,41504f66,40648899,bffa5777
401b8587,3c8c07b0,bfcb48de,bd12ba78,bde87498,3d41bddd,be1a0e31,3ff0d4b6,c0894bb7,3f8e085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302dbc,bf937133,bf9f9228,3f3b8cda,bda4a9ce,3d78a787,bddc3e26,3eca36a2,bf06b9e6,c0943f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ce008,bca5f8f0,40391f19,bd9c0907,3e6c1ee2,bd1ec593,3d283a67,3fdd25ce,3fce8fa6,bf9e568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138552,be037a5c,be700bf0,bef5884b,bd1d999e,3ccc31f0,bddae888,c07cae93,408d02ba,bfae91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d8d9,3e060a4c,40a3d730,c05738f1,3dcacb7c,bf3c4660,be01e261,4149d0c3,c046cbf2,40f2b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a59b,bf5209d9,4024a9b9,4045ac33,bf8e09c4,3fc19077,bee08056,3fbd97f6,c0ad6c5b,c039693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffac1bb,bfc4e316,bedd29bb,406d5427,3cbe5ecc,3f01e9ea,bc8334ad,3f828865,c058deee,c0d2c951
3f1e44bb,bf5511b5,bf8f4c7f,bf3ee921,be5cacd6,bf04e88e,3e4238b4,4140ceee,40625fe7,bfacbc74
406fd2d3,bfa66ba0,405a550b,4057542a,3e72568d,3f21cd6c,be573020,bf86c64e,c10b555e,bffaff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058473a,3fcad5e7,bff9ec71,bf89a010,be4e2e4c,3e7c6315,bec56585,c1053888,405b9865,3fc5a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff4b3,3f1b97c3,3f538296,3eabd50d,3ced5b46,be38d5ed,3df9bd0c,40b279c5,40b29e55,408d8016
c0212815,befc8f7a,c08953e4,3fe33dbe,bf15f090,bedb787a,3fcd654d,bfc54245,40a14564,c08204ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a7b6,3fb46f4b,bfe7b6cd,bfbae725,bec068e6,3e7353f6,be1abc9a,beb378c8,409e473e,40505efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a95b,bf2fbada,3e941ef3,bfc4e0c8,bcdfa738,be050723,3da93cc9,3f925b7c,c05c7c5d,c08c245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2c79,bf09619c,bf5a8ca9,3c243650,3eb99c8f,bed00238,3e4eb966,41062e29,3fd6b57e,bfc88152
c0996adc,3f446e91,c0b83185,beedf3ff,bbdcf608,3e5af281,3f429665,c08d97f9,4107bea1,bfb102d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdf8c,bd2ce600,3ddd5f78,4012736d,3e7c93f1,3edabce1,be66b784,c0953e02,c0431b9d,c0201377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d42a,bf43eb97,40022b7c,c01ef997,3d9c3a39,c01f9fcc,bdb3e385,4191094e,3ff5fc17,403acebf
3e960547,3ea244f0,3e7588b2,3cd90154,bdd22a97,3c800898,3e008e53,bee025fc,beab851a,40897cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802b67,3ed2315e,c09f770e,bf459624,c00ffc49,3f73792c,3d1551a4,bf14becd,410099cd,bfa8eb5a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02381c3,be1c1dc0,3dc5b680,3f1850dd,3e0a0b69,3e8c4d94,3daf01bb,c0480c54,409083d4,c129e105
40a88094,bf09148c,40da88eb,c05b975f,bf395598,3f615799,3f0fc09d,410461b6,c0e31b52,4082c261
c0939439,c05dbaec,c14870f4,40ea6cd6,bf9841f4,3ef941e4,be86e33e,3fef4fd4,411f0db1,c1940343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d167d,3dab7b40,418d0f3a,3f9b5c2d,3ea06931,be4291fc,be90ec2a,3f6e4900,c1b04dd9,414ec7a4
3f19050f,3fa5540b,3fd1406e,be05209f,3e803481,bee4f208,3edb81f8,bef711a0,bfdcd443,4165b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c88e4,c0aaefaa,c09fc951,40d53181,bf2e4c59,be88b09d,3d52ff80,418dd8b1,3f8bc6b6,c186c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506318,bf66ed15,3feeb762,c076da21,3e776f8e,3eac5c6c,bebf878f,41a75b37,3fb22522,4082b83c
c11fe8fb,40009969,c13b8ceb,bf2846f8,c08da9c1,4032475e,bfa31fb1,c11259c7,4186f069,c0a949d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6291,c09227bd,c1002675,4096f160,beb94b71,bfba7648,bf4e297a,41d604da,410b9e2d,c176409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc730b2,bfee0a59,bfc2fbcd,bff06399,3e476bd0,3e8effd6,3c5a9278,422b0a21,416d7af0,3fdb9c59
