# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,3ef5c28f,3e5f3b64,3f01cac1,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3eec6e52,3e5d77d2,3ef89ae8,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f19151b,3f07d139,3edba672,3ef87d43,3ee138a8,3e62f96b,3e3c7c9d,3e0fe1ee,3dafd49e

# JACOBIAN - 9 x 10
3bb2eaf0,3b9edba7,bb8b2eb0,bacf3b2c,3a8b193c,3ad2bd84,b8c497c0,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096c1e,3f1f3b60,3edd3e44,3e9c5b4c,3d99d65c,bd64aa12,3df41aec,40514b79,40284c48,402906b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d104a2,3f6bb2ea,c0f05335,bf0b031a,3e20ce32,bd93660f,3eaf51a5,c0a642b4,4138dc2f,c002b800
bf332273,3eb6fa4e,bee81ede,bea25bfc,bf2a182f,3e17d57c,bf006d01,3e83e428,40095aec,3f42715c
bee5dbc0,be070685,be08a1b7,3cacf9a8,bc4487e8,3ce157b0,39e550e0,408966e5,3ffd7188,c0d09846
beca9f8e,3f1d1503,becf4ae0,bf817c86,bde93bf8,be32fa33,be8fc48d,3f93b1c6,3fedfc8a,4062b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101f52,3e5df282,3e4d3dd2,be73478a,bca415f4,3d9bc1a6,3da74b2d,3ed00a54,3f153382,40d907f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497fca,bfe304b2,3fff2fac,4000970b,bf5f0d88,bd182380,3e8c84a0,405e8a86,c09465fa,bfea70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f612c11,bed4f8f2,bd4f6224,bbeba610,3da10b11,bd318792,bd9df15d,417edb69,409aeaf8,40a4b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5549a5,bf5fed35,3ef84a85,bd469638,bcad7269,3df7a637,3c118ddc,40a4744a,3f691282,c0909dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49331,bfb4e5e0,bf13bc15,40548bc6,3e61497d,be655520,3d2dfffc,bfc06605,c0775bda,c0b5eeac
40344b58,be738d08,3ffb2183,c03a6766,3eaabc32,3f0ac37c,3e770777,41a34f54,4056114d,4002e2ce
3f41f630,bf55a97c,bf047403,3ee780f9,3e191296,3ce7d1c8,3d16584f,4163fc6c,40806490,4086ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3b22,bf300abc,3dba9470,bfa141c0,3e98d410,3f07c50a,3e6caa67,40a87861,bed7ee80,3f1cb084
3f891600,bf62053c,bf437bac,3f96cd61,bdb67a84,bda8a45d,bd9289d6,40548b46,bf795ce4,c0d4243c
3eea0c9b,bf56f5ac,bf9108fc,4051ab34,3f8dfade,bef54d2c,3c0cd8bc,c091c864,c0329b93,c0bbfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2a590,3fef29ff,403fc5c0,c07a260e,bd8de17c,3e01a94e,3dd89ed4,3ffe1da8,3f013bd1,4125ae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c2fc,3f2acdce,40256719,bc9f8b80,bd28b60a,3dec567c,bdd9d5ce,40460429,bdffa3b4,40a11ccf
be5e1c8a,bdb771d4,bf853a0a,3f120459,3eefd467,c04bebe8,bc1c3a80,bf664000,3fc92640,bfe9c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409639e1,bfc9787c,40aa5e60,402ea12c,bba08c00,bd82ff10,be14fb66,40560022,c10d729f,4068683e
3fc6e8c5,bf9954d0,bed518ec,40203327,bd5a6494,3db113f6,3d8f424c,bf4b8d52,c051960e,c0a2033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedc02c,3eb4b108,bd85710c,bd97ac04,bc4493e8,3dedaeb6,3d2bc334,c105a8be,c0346cf9,40dc3f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b242,bef0a106,be602b74,3e7fa875,36880000,3de8947e,bcdc3446,4147c9d3,4001c776,c08452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6a43,3d053e1a,bf730c3b,3e92e638,3e1bf56f,bf09bb9d,3f7c27c1,c023c771,bf24b7dc,bfbae12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc37ce,beda3186,3e0b0c25,3e0ea028,bb6bc5f8,3df6d99d,3d07c23e,c054f522,40344e6e,c12fce33
3f9eab3e,bf3e0025,be4eaf8f,bf64dd41,be21bdb3,bec22304,3e014e5c,414b824a,4018f3bc,bf3e5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2a85,bff4737c,40328570,407de12a,3fe8a03f,bea155bd,3e56815e,c0412c74,c0f7bfda,c0319e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6584a,bf9a3322,3f1ed0ea,3fba922e,bfb73630,bf26de3b,3f6f1ec8,bff8c617,c030f84c,c08d0937
bf210bd3,3db1fcd9,bede602a,bed073fc,3e8b6059,3e431772,be3f7d1d,c04324f0,bea8ca02,3ed73458
3d6606c4,bd856b38,bc8cdce8,bd058990,3cf82eec,bd4cd556,bd38f1e4,417600f1,40bf20dc,408628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075626,bfd30620,bd8b8bdc,be5d46f8,ba9b4280,be21053c,bb20f780,4095f6c6,3f9bc665,bfd3d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ae91,3f5bdfac,4078a7f1,3cb5b620,bd34ff60,3e4d4cf6,bc4d1300,41228113,3eec30d6,40435a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb331c,3fa17163,c0cfe4b2,bfccd596,bf980072,3fa6b30f,c00d5b55,bf84f1da,413a2bbe,bf51d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e873d,3eec8c40,3eaa1d70,be953b07,bd062c86,bd475c8f,3ce614b5,c0c4d94f,bf940cd8,407fa09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bee02,3f321726,c08181fc,bea8b67c,3fa5db74,bf0cc7bc,bfce3f38,bfb52212,40d62901,bf606f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1813a3,be9503b2,bf299058,3e4e491d,3dbf98b0,3db2d3f3,3d87e3e0,4089a5e1,3e02b010,c12a1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d696c,c019528d,3f98e348,3f9e9a42,3d4fb47a,bb81fc40,bd6fc6ef,bf4255b8,c0f00da3,c0a6e2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9196f7,bf918e10,3e233374,be4113e2,3e39aab5,bd8c55c6,bde03007,bfa3359e,c038c5da,bc9e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731df4,c045fc3b,3e44d2cb,3eb46c26,be42ac73,3d62da35,bc86dce8,407d06aa,c0d22c2f,3fb5c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9547,bf5051a3,bf129bdc,3f1d43f0,3e11f91f,3de11123,bcc6d1a9,41697658,40775100,4018e6be
bfdc3d62,3cbb9420,c00191d7,3e6c0859,3fd4399e,3f97c405,400aeef2,406b194f,4088ea54,bf5ebdd4
3f51e015,bf41cf00,bf197fe4,3ee483d7,3d915150,3e166566,bcffed72,415a198f,40744c56,4035e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d311,bf943a1c,bf463e37,4041fd68,bf8dd0fa,3f8fc4aa,3e956148,bf866754,bfb04502,c0a2c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f6190,bf8f3fac,bff3f410,40393474,bc9e5a64,3ecc4048,3ad1cec0,c032a656,bfa7c5a8,c0be0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8c00,bfbdd304,404c6836,40809c4c,bf697990,be1bc6c0,3e1cd23b,c073fe02,c0f66700,bff00482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804714,3fd355d6,3e1b4285,3e8752c0,3dfb9ea8,3d4f27a4,bbba5c30,c0ad66be,bfb45740,40a9c429
3feae0e0,bf2af7dd,bdf88412,3e038fbe,3cb6a996,3dd19524,bd90ffc4,415ed861,401e4427,beee0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5bb2,bf9b2303,c0060490,3fc167aa,3ca0dfdc,bd9a87da,bd4bfcee,3fc32259,3fa85638,c0d8f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0d4a,bf4c02ab,bf0c7bfc,3f236574,3d8764e6,3e5f1a5f,bdaf14f1,4160c40f,405a4323,3f799705
c0073c33,be91c811,c034ef24,3e36d46c,c03c1494,3f006dc1,c03f9f47,3f4e315e,406c389a,bf529368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7b6a,beee6db6,be171158,3f2d42c1,bf12859a,c0538b10,3eb58177,c0119c82,bec0caa4,37d54000
3f3d2223,3d9dc952,3e3d63f3,3dada171,3c7d63d4,3d091b66,bd35dc27,412cf3df,404c275c,40aa44f3
c08eeb00,3fcf96c8,c0863b67,c036207b,402079bb,be8e667a,3f2787f4,3fe7726c,4126793a,4016c4f2
3fd57674,bfbc3bca,bf0bee53,bea40396,bc302a68,bdaabcd2,3d880037,4167a180,404ca16c,401f6814
c07e0e06,3f871a07,c0898e7a,bfcf3a06,c05d5b24,3f82938a,bfe52996,be4e9e1c,410238d2,3f17e326
c0560406,3fd3fc6a,bfdf76fd,bf9b3307,bcbf8019,3cc47d28,3cc35c9c,404ac7bc,41084fdb,409a33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159fac,bf08b952,bf875626,bfb50f1a,bed4977c,bd9f14b8,bd763f25,413b7e5e,40865b04,3ef033ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3ce80,bef2aac8,3f84ea00,bf77f954,3dc025c4,c01a8bde,3da35310,4135be3c,3f8efa7e,be183110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc731c3,bf9937d8,bda3fe70,bffc161f,3e7c1567,3e09e1b8,3d8fbaa7,bf2623f8,c078e73b,c0a27c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeddda1,bf32881e,3e8aebf7,be59a122,bdb96b0f,3b6587c0,bae3ccc0,4024bc06,3e2a58c0,40fa5efc
3fa1b6b0,bfb55c3c,bf545254,3f0a585d,bbbe3a80,bed566d2,3d91b354,4135a216,400278a7,c02b2b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971bd7,bf54e320,3d8a3f90,40082706,3f968bd9,bf0832f2,bd430634,bfbf5dfe,c01939e8,c066cd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1c04,bfa5ede2,bfc0ba10,40396ca0,bde552df,3e1a14fc,bb9fd610,bfdf0dd1,c00d88d2,c0c48c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed37b3,bf8ba408,3fa66de6,bf34f754,bf50cf9e,3fead790,3e9ac65a,4146df4e,3fe44fc5,3ee0e4d5
3ef548d6,bf513a2c,bf54dcbd,4036e80c,3eadfd10,3f301b5c,3d39596c,c0989ab3,c0516605,c09805fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024639c,bd636cc0,4060a143,c078598e,bd8c6fd8,bbaaa060,bc8e1036,410f6409,bfb58d75,4099cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029900e,3f624ca6,3f53f822,be09ad96,be2f2e0e,3db7934c,3ce3d46e,c03b7108,4093edf6,3f88c77c
3f624aae,bf92ef1a,bfcc31f1,bdf516e4,3d65c49c,bca83b00,3c08e310,4151c733,405922ac,c00bb5de
40158f5c,3da82588,bfcd3736,bdaa7932,bdf4b77c,3d3862cb,be0f4040,3fe3b16a,c082eb6b,3fae9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f6cda,bf944128,bfa038b7,3f3c6618,bda2d68c,3d7984de,bdddb4ac,3ecfad8a,bf0c07c8,c0951804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd009d2c,bc617e30,403967f2,bda2b2e6,3e6b43a6,bd1fe0d9,3d2bca00,3fdbc462,3fd13dd8,bf9aeb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085610,be83baa8,be4eb374,bec3e7cc,bcd9148e,3cf1dbe8,be030029,c06f7c65,408033a9,bfefecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768179,3e14e2b8,40a40aab,c057a78c,3dc8c968,bf3c5c98,bdfd5ec2,41496f21,c043d594,40f49a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f302,bf7b2b34,4027291b,404d8760,bf8bd7bb,3fc2511e,beed9ede,3fded88d,c0bd8fc0,c062951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d267,bfc32740,bee03d16,406cb58e,3caef7a2,3f01d97d,bc683f70,3f80010e,c0566a96,c0d13893
3f2317e3,bf5a0194,bf8f6225,bf3c127f,be5a4f77,bf04b58e,3e3ed059,414153f6,405e5719,bfb70770
40647874,bf975ea5,4059111a,40521cf2,3e66d333,3f20c563,be42e692,bf9eb9b9,c1058585,bfbfb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05521e9,3fc76300,bff8eed8,bf86fe5c,be49c48a,3e7d1730,bec6f7ae,c1048d68,40566777,3fb86b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92066,3f12b2b0,3f5680d7,3eb97e55,3d01d09b,be378fb0,3ded38ea,40b43bfc,40af346b,40892552
c03de602,be4b60ee,c08b94b2,3fc6e752,bf1d05ec,bee0df44,3fd2f27d,c000dbd6,40be9cfb,c0392e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccc0c,3fbe4742,bfeaa78e,bfc29076,bec36aec,3e704a21,be0cbc1d,bef32f94,40a60246,406417d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feac520,bf2174f6,3e8d5b5a,bfc9ee1c,bcff48e0,be074478,3dbc392c,3f871460,c0518a00,c0852906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9e15,bf0ba7a7,bf5b2c46,3c6c98e0,3eba05f4,becfca79,3e4c9507,41066de5,3fd2d805,bfcd6f8e
c0a9d412,3f8da729,c0baab0e,bf37a7f6,bd1847f1,3e4e5154,3f506ee0,c09f089e,4118ac40,bd0875e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de992,be58f042,3e1604b8,401aa64e,3e873aea,3eddd36c,be814e3a,c08c85b9,c064f6d6,c04b434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb9ce,bf405a67,4001deda,c01fba10,3d979f3f,c01fa562,bdaf0130,4190dcea,3ffb5faa,403e3ea2
3ea96466,3e959201,3e79f6dc,3d358770,bdcdfb73,3c87e000,3df7cd44,becbaf7c,bed33e94,408651f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ea1c8,3f35857c,c0a1c330,bf7eefcc,c0119176,3f70b1f9,3daf08f8,bf87c2e7,410f7f63,be0737e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028f247,bddef5b0,3dc2f658,3f1188cb,3e06fcda,3e8b6498,3dbd35b1,c04c805a,4094d664,c1271f51
40bceb54,bf7663dc,40dd9332,c0474022,bf2ea1d3,3f65310c,3efa5100,410f5a68,c106da2a,4018d84e
c09f874c,c04f02d8,c149943c,40e4bf1d,bf9affd4,3ef52908,be666a72,3fc07e30,412a6a31,c18cc449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fb7a8,bf2bf212,418e8cca,3fe4553b,3ec3d901,be26d50b,bed0d807,40090ef4,c1c31b88,411ecf3c
3f686014,3f8c8aec,3fd78601,3c820f50,3e892c6e,bee17310,3eca5287,be312660,c014e01d,41596d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e74b5,c0a70f3c,c0a111d0,40d246ab,bf309ecc,be8acf7c,3d923434,418c5606,3fbab1d9,c1830962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e9435,bf3a4d6a,3fea65a0,c07ecc0e,3e68491b,3ea90e55,beb005c6,41a52215,3ff733f3,4098bdfe
c12a551e,401bf626,c13d3e80,bf7b29d0,c08eeba0,40314b0c,bf99bb66,c11d5831,41919c37,c065aeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10980,c0a0db88,c0fdfbfd,40a15ffb,bea4a45e,bfb8471a,bf615979,41dbf4c2,40e92256,c189d3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
