# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,3ef5c28f,3e5f3b64,3f01cac1,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3eec6e52,3e5d77d2,3ef89ae8,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8874,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913bc,3f07d355,3edba158,3ef85b37,3ee112d6,3e62e36c,3e3c3fa6,3e0fa01d,3daeda10

# JACOBIAN - 9 x 10
3bb95412,3b9f3a1c,bb8c9e08,bad2140c,3a8a9f22,3ad325d0,b8c48bd0,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b92,3f1f3b7f,3edc88c0,3e9c1404,3d99be7a,bd64a708,3df4260a,40514b79,40284c48,402906b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0caa2,3f6bb2f0,c0f0521a,bf0adcec,3e20fbc5,bd938613,3eaf590a,c0a642b4,4138dc2f,c002b800
bf337885,3eb6da3e,bee8ab1c,bea27216,bf2a1aef,3e17c080,bf006d90,3e83e428,40095aec,3f42715c
bee2f59e,be06ad29,be084a2e,3cac2f90,bc4414c4,3ce1526c,39e856c0,408966e5,3ffd7188,c0d09846
beca0018,3f1cfc64,becec89e,bf816f28,bde9f6f4,be32eb58,be8fcc94,3f93b1c6,3fedfc8a,4062b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109d96,3e5dd65b,3e4be65e,be73f3ae,bca60aa2,3d9bfcbe,3da74e0c,3ed00a54,3f153382,40d907f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049af18,bfe2f580,3fff2e8a,40008b0f,bf5f62be,bd174178,3e8c845d,405e8a86,c09465fa,bfea70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623d4d,bed4d830,bd4f6f2c,bbecead0,3da12b1e,bd317f96,bd9df818,417edb69,409aeaf8,40a4b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574cf3,bf5fcdda,3ef7f787,bd481230,bcadc150,3df7ab2d,3c11a7ac,40a4744a,3f691282,c0909dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fe0a,bfb4d8e7,bf137160,40548aa3,3e611ba5,be654ba3,3d2e080e,bfc06605,c0775bda,c0b5eeac
4034b3c2,be731366,3ffb4e76,c03a54a6,3eaa7d6d,3f0abc65,3e7708ab,41a34f54,4056114d,4002e2ce
3f436c6e,bf55936f,bf046cd3,3ee76a0b,3e190089,3ce8859c,3d16637a,4163fc6c,40806490,4086ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4d08,bf300bb1,3dbdfe80,bfa1252c,3e98f27b,3f07c2c6,3e6cc1a6,40a87861,bed7ee80,3f1cb084
3f8963e5,bf61e768,bf434cea,3f96cd9c,bdb69b32,bda88b26,bd928f38,40548b46,bf795ce4,c0d4243c
3eebbcc6,bf56d20c,bf9107c8,4051a554,3f8df99c,bef54f5e,3c0cae58,c091c864,c0329b93,c0bbfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc19840,3fef10d4,403f8d95,c07a425d,bd8e27dc,3e01c3d9,3dd89f82,3ffe1da8,3f013bd1,4125ae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059d7b,3f2ac0e4,40253f52,bcabda50,bd281006,3dec7134,bdd9d6e2,40460429,bdffa3b4,40a11ccf
be5d0f78,bdb758a8,bf852485,3f1224de,3eefcc76,c04beb40,bc1ac200,bf664000,3fc92640,bfe9c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965133,bfc967fd,40aa3992,402e73ea,bbaa4d30,bd830152,be150970,40560022,c10d729f,4068683e
3fc6f698,bf994c7e,bed4f0fb,40202a02,bd5b2f4a,3db124dc,3d8f5859,bf4b8d52,c051960e,c0a2033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c68c,3eb4bfb7,bd8855b8,bd994584,bc4aadd8,3dede556,3d2bc088,c105a8be,c0346cf9,40dc3f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc686a0,bef04471,be5efcd0,3e802449,b733f800,3de86ce2,bcdc441a,4147c9d3,4001c776,c08452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a82a4,3d05ac14,bf73053c,3e92f4ba,3e1af07b,bf09b8fa,3f7c2e3f,c023c771,bf24b7dc,bfbae12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6e9a,beda2f7f,3e09b2bc,3e0df202,bb7a75b0,3df6f262,3d07b944,c054f522,40344e6e,c12fce33
3f9f4971,bf3ddc45,be4d16e7,bf6495e2,be21ab5c,bec2332c,3e014ebd,414b824a,4018f3bc,bf3e5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c43a2,bff4647a,403269b5,407dce40,3fe8a0fb,bea15706,3e56758d,c0412c74,c0f7bfda,c0319e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63eb8,bf9a2a9b,3f1ec31c,3fba8634,bfb76311,bf26d8d8,3f6f2a08,bff8c617,c030f84c,c08d0937
bf21f6c3,3db15e6e,bede29d0,bed08c62,3e8afb5e,3e436240,be3f890d,c04324f0,bea8ca02,3ed73458
3d742caa,bd852668,bc867b3c,bd02facc,3cfa172c,bd4d29c4,bd38f3ca,417600f1,40bf20dc,408628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f312,bfd30a45,bd8f1ca0,be5d7478,ba546100,be210408,bb213b30,4095f6c6,3f9bc665,bfd3d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ec1a,3f5bf186,407888d2,3cb2e310,bd350368,3e4d24a6,bc4d46e0,41228113,3eec30d6,40435a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baf962,3fa16d2f,c0cfddca,bfccc369,bf980f90,3fa6b2b1,c00d63b6,bf84f1da,413a2bbe,bf51d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0245,3eec9ba0,3ea9f105,be955b03,bd0602e2,bd4763b4,3ce62711,c0c4d94f,bf940cd8,407fa09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bafc9,3f321361,c0817ea9,bea87e07,3fa60383,bf0cccaa,bfce4ab9,bfb52212,40d62901,bf606f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187d0a,be94d263,bf295641,3e4e609c,3dbf5b88,3db2fe1c,3d87ea32,4089a5e1,3e02b010,c12a1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d9dee,c0194850,3f98d218,3f9e8122,3d4f0258,bb7fb500,bd6fccaa,bf4255b8,c0f00da3,c0a6e2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e566,bf918bd0,3e237d64,be414142,3e39a347,bd8c214c,bde03a39,bfa3359e,c038c5da,bc9e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731ce6,c045f908,3e45ba15,3eb44a01,be42e7a0,3d62c28e,bc86c2f8,407d06aa,c0d22c2f,3fb5c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2230,bf5034c6,bf128794,3f1d3d76,3e11eec5,3de13929,bcc6d316,41697658,40775100,4018e6be
bfdb6fac,3cbd6880,c001928b,3e6c2ff6,3fd4387b,3f97c220,400af52a,406b194f,4088ea54,bf5ebdd4
3f535978,bf41b59a,bf196cce,3ee47c2a,3d913d9b,3e167406,bcfff380,415a198f,40744c56,4035e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281665,bf942a84,bf4603c4,4042041c,bf8e0ee4,3f8fccd1,3e956b6f,bf866754,bfb04502,c0a2c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d951590,bf8f341e,bff3c6d7,403936e8,bca077e0,3ecc4226,3ad1fc20,c032a656,bfa7c5a8,c0be0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a991b,bfbdbf72,404c4280,40809403,bf69b9a0,be1bc3fa,3e1cc0cf,c073fe02,c0f66700,bff00482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831b03,3fd34f57,3e1b59ec,3e8744f7,3dfb6dea,3d4f7402,bbba511e,c0ad66be,bfb45740,40a9c429
3feb7e1a,bf2ad78e,bdf5ea65,3e0421ef,3cb78975,3dd166f5,bd9106bb,415ed861,401e4427,beee0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e90a8,bf9b1fa6,c005fcb7,3fc16764,3ca1726c,bd9a860c,bd4c02a4,3fc32259,3fa85638,c0d8f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9c86,bf4be282,bf0c65e2,3f236031,3d875134,3e5f2b5a,bdaf1b68,4160c40f,405a4323,3f799705
c006e0dc,be91bb42,c034f252,3e369852,c03c1032,3f005eff,c03fa905,3f4e315e,406c389a,bf529368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9454,beee6f3a,be16e818,3f2d5779,bf129d8b,c05389cd,3eb58b02,c0119c82,bec0caa4,37d54000
3f3d7e54,3d9e0b07,3e3ce326,3dad01f8,3c7c36ca,3d092958,bd35e65d,412cf3df,404c275c,40aa44f3
c08ec826,3fcf8c98,c0863c4f,c036122a,40208c1e,be8e87cf,3f278f8b,3fe7726c,4126793a,4016c4f2
3fd65216,bfbc2f61,bf0b3520,bea38110,bc2da6e8,bdaade04,3d88057b,4167a180,404ca16c,401f6814
c07dc2c4,3f871728,c0898b37,bfcf2f27,c05d6a0b,3f8294a0,bfe5351d,be4e9e1c,410238d2,3f17e326
c055f31c,3fd3ebc8,bfdfa283,bf9b36c7,bcbddf70,3cc43bf0,3cc35854,404ac7bc,41084fdb,409a33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f5dc,bf08abef,bf8705c4,bfb4e57a,bed48900,bd9f2790,bd7643c6,413b7e5e,40865b04,3ef033ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48d9d,bef265f3,3f84e61a,bf77e9d3,3dc0924d,c01a90f2,3da3576c,4135be3c,3f8efa7e,be183110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79f8c,bf992999,bda3feb0,bffc1a6c,3e7bf6a5,3e09eaa0,3d8fb966,bf2623f8,c078e73b,c0a27c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedc93f,bf32954a,3e8b2983,be59733e,bdb92b02,3b600600,bae1e580,4024bc06,3e2a58c0,40fa5efc
3fa2930e,bfb5491c,bf53de7a,3f0a9f11,bbb630c0,bed58304,3d91b986,4135a216,400278a7,c02b2b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973ee6,bf54c2e3,3d89b760,4008238c,3f969373,bf0835f4,bd436178,bfbf5dfe,c01939e8,c066cd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af3a0,bfa5de8e,bfc09606,40396a31,bde5b38f,3e1a1130,bb9f6030,bfdf0dd1,c00d88d2,c0c48c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb590,bf8b9cbe,3fa6a43c,bf34b4e2,bf50e8c3,3fead447,3e9acf81,4146df4e,3fe44fc5,3ee0e4d5
3ef5ae8a,bf512ab4,bf54b24a,4036e87f,3eae0e84,3f30194e,3d3977b6,c0989ab3,c0516605,c09805fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247f5c,bd63f708,40608c7a,c07860e9,bd8cab5f,bba70140,bc8e360c,410f6409,bfb58d75,4099cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02969c2,3f6230db,3f538fde,be0a198f,be2f3136,3db79280,3ce3cbc8,c03b7108,4093edf6,3f88c77c
3f63ca1e,bf92dea4,bfcbd517,bdf26f1a,3d667dea,bca8e920,3c08d53e,4151c733,405922ac,c00bb5de
40158554,3da95228,bfcd37fe,bdaa97e0,bdf490c5,3d38363b,be0f3f4e,3fe3b16a,c082eb6b,3fae9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34057d,bf943bda,bf9ff316,3f3c8444,bda315d0,3d79a5ea,bdddc230,3ecfad8a,bf0c07c8,c0951804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf93440,bc636fa0,4039487c,bda3b492,3e6b5c8e,bd1fc536,3d2bdb0f,3fdbc462,3fd13dd8,bf9aeb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ebca,be83d9ef,be4f67c4,bec4161d,bcda208d,3cf27b78,be0304c2,c06f7c65,408033a9,bfefecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767a8f,3e14b104,40a3f127,c057bb73,3dc87810,bf3c6a20,bdfd75b9,41496f21,c043d594,40f49a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f5a4,bf7b0291,40272596,404d7d3f,bf8bf971,3fc25164,beeda976,3fded88d,c0bd8fc0,c062951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff780de,bfc31187,bedfbba0,406cb7fc,3cb1971e,3f01cc4c,bc6807e6,3f80010e,c0566a96,c0d13893
3f244c57,bf59e084,bf8f2924,bf3bc968,be5a8362,bf04b86d,3e3ecfdf,414153f6,405e5719,bfb70770
40649ad4,bf974ca8,4058e848,40520486,3e671ad3,3f20b746,be42eee2,bf9eb9b9,c1058585,bfbfb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0556c0e,3fc752ea,bff8ff9f,bf87092c,be4a9ac0,3e7d5ce9,bec7028a,c1048d68,40566777,3fb86b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94614,3f12a0aa,3f5635de,3eb952d6,3d027d7d,be378f8b,3ded47fa,40b43bfc,40af346b,40892552
c03d86b2,be4b2270,c08b92ea,3fc6fbe6,bf1cec64,bee0f3c0,3fd2fe4d,c000dbd6,40be9cfb,c0392e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce1ca,3fbe3c7c,bfea7768,bfc27d11,bec3ab70,3e7071c5,be0cca4a,bef32f94,40a60246,406417d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb67e3,bf215672,3e8d647a,bfc9fb29,bd01950c,be071150,3dbc336b,3f871460,c0518a00,c0852906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9032,bf0b8b4e,bf5ac950,3c7976f0,3eba0a3c,becfd44c,3e4c9d78,41066de5,3fd2d805,bfcd6f8e
c0a9afb2,3f8da4b7,c0bab344,bf37ac0a,bd19010e,3e4e4d4a,3f507892,c09f089e,4118ac40,bd0875e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9972,be58e1dc,3e169acc,401a9eb0,3e86cad3,3edde6a7,be815632,c08c85b9,c064f6d6,c04b434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401372,bf404b7d,4001e6bc,c01fb261,3d988024,c01fa7ee,bdaf0634,4190dcea,3ffb5faa,403e3ea2
3ea92d18,3e959884,3e7a7ac0,3d3659fe,bdcdcb1a,3c877130,3df7dbbf,becbaf7c,bed33e94,408651f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7f83,3f357de7,c0a1c09d,bf7ed45e,c011a22d,3f70b104,3daf1bee,bf87c2e7,410f7f63,be0737e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0286156,bddeb018,3dbd1e10,3f111e51,3e0693d0,3e8b7f98,3dbd3e90,c04c805a,4094d664,c1271f51
40bcd6a8,bf765e92,40dda38a,c0473ea4,bf2ef414,3f6552aa,3efa607e,410f5a68,c106da2a,4018d84e
c09f094a,c04ef014,c1497df6,40e4d0fc,bf9af612,3ef502c6,be6675ac,3fc07e30,412a6a31,c18cc449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f63b7,bf2c1c34,418e87e4,3fe408b8,3ec3b453,be26786b,bed0da43,40090ef4,c1c31b88,411ecf3c
3f65b28c,3f8c7cc0,3fd76344,3c79c770,3e892cf8,bee15a2c,3eca6046,be312660,c014e01d,41596d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb459,c0a6ffbf,c0a0f1e1,40d24ee8,bf30cb6f,be8ae1d2,3d922780,418c5606,3fbab1d9,c1830962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2df8,bf3a2388,3fea19da,c07ee241,3e67e1bd,3ea92390,beb0136f,41a52215,3ff733f3,4098bdfe
c12a35d4,401bf1f7,c13d38cd,bf7ace90,c08eea54,40314844,bf99c095,c11d5831,41919c37,c065aeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b204,c0a0cf16,c0fd9b06,40a18a2e,bea447fe,bfb84f84,bf616102,41dbf4c2,40e92256,c189d3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
