# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,3ef5c28f,3e5f3b64,3f01cac1,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3eec6e52,3e5d77d2,3ef89ae8,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092c,3f4d84ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1914b9,3f07d1c8,3edba576,3ef87422,3ee12cf2,3e62f4a4,3e3c63d2,3e0fc76a,3daf6a76

# JACOBIAN - 9 x 10
3bb49f2e,3b9ed292,bb8bb164,bad05c00,3a8af570,3ad2c478,b8c48310,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0f53e,3f6bb2e4,c0f052d7,bf0af3fc,3e20db8e,bd936834,3eaf5e75,c0a642b4,4138dc2f,c002b800
bf333958,3eb6fd5c,bee850cc,bea264c2,bf2a1902,3e17d418,bf006dfc,3e83e428,40095aec,3f42715c
bee51680,be070f19,be08829b,3caca9a0,bc446614,3ce1574c,39ea8d20,408966e5,3ffd7188,c0d09846
beca7532,3f1d175f,becf1c8d,bf81773a,bde972cc,be32f934,be8fd274,3f93b1c6,3fedfc8a,4062b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1040e6,3e5df52c,3e4cc3ac,be738bc6,bca4a8be,3d9bc5a3,3da75024,3ed00a54,3f153382,40d907f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498c62,bfe30627,3fff2f4e,4000924c,bf5f2686,bd181420,3e8c842c,405e8a86,c09465fa,bfea70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6174b8,bed4fc17,bd4f66c4,bbec2620,3da11476,bd31870d,bd9dfd07,417edb69,409aeaf8,40a4b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d2a8,bf5ff035,3ef82d06,bd472cd8,bcad8999,3df7a68c,3c11ba96,40a4744a,3f691282,c0909dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4af9d,bfb4e71e,bf13a185,40548b55,3e613c0e,be65547b,3d2e0df7,bfc06605,c0775bda,c0b5eeac
4034671e,be7398a4,3ffb3187,c03a5ff7,3eaaa9ce,3f0ac301,3e77098e,41a34f54,4056114d,4002e2ce
3f4259b0,bf55ab9a,bf047178,3ee777e4,3e190d4c,3ce7ddd4,3d166baa,4163fc6c,40806490,4086ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3fe6,bf300aa5,3dbbcb80,bfa1366b,3e98dcfa,3f07c4e3,3e6cd2a9,40a87861,bed7ee80,3f1cb084
3f892ab7,bf620816,bf436b10,3f96cd79,bdb6841a,bda8a2aa,bd929329,40548b46,bf795ce4,c0d4243c
3eea7f84,bf56f918,bf910892,4051a8e1,3f8dfa82,bef54d51,3c0c8f60,c091c864,c0329b93,c0bbfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce59bf0,3fef2c67,403fb1ca,c07a3146,bd8df622,3e01ab14,3dd8a002,3ffe1da8,3f013bd1,4125ae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b907,3f2acf0a,402558f7,bca46bf0,bd28855c,3dec5840,bdd9d7a9,40460429,bdffa3b4,40a11ccf
be5dd508,bdb7742c,bf853265,3f12113b,3eefd207,c04bebde,bc19ae80,bf664000,3fc92640,bfe9c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964018,bfc97a14,40aa514d,402e8f3e,bba36780,bd82ff36,be1513b8,40560022,c10d729f,4068683e
3fc6ec79,bf99559c,bed50abe,40202f88,bd5a9ffe,3db11516,3d8f6883,bf4b8d52,c051960e,c0a2033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1624,3eb4af9c,bd867885,bd984e4c,bc465da0,3dedb266,3d2bbe8b,c105a8be,c0346cf9,40dc3f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5eaba,bef0a9e8,be5fbfd4,3e7fe7ea,b4970000,3de891d0,bcdc4fb2,4147c9d3,4001c776,c08452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a70c1,3d0533a2,bf7309c8,3e92ebf4,3e1ba8f8,bf09bb6e,3f7c3303,c023c771,bf24b7dc,bfbae12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0256,beda31ba,3e0a9148,3e0e5b1c,bb7013e8,3df6db48,3d07b2ad,c054f522,40344e6e,c12fce33
3f9ed54f,bf3e0394,be4e1e38,bf64c0f8,be21b858,bec2241c,3e014f06,414b824a,4018f3bc,bf3e5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3136,bff474ec,40327b96,407dd9ae,3fe8a078,bea155d5,3e566ce8,c0412c74,c0f7bfda,c0319e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65183,bf9a33f2,3f1ecc06,3fba8d70,bfb7435a,bf26dddb,3f6f3242,bff8c617,c030f84c,c08d0937
bf214a4c,3db20c00,bede4cd9,bed07da8,3e8b42bd,3e431c76,be3f91d4,c04324f0,bea8ca02,3ed73458
3d69c97c,bd8571d6,bc8a97b8,bd0485fc,3cf8be00,bd4cdb12,bd38f52b,417600f1,40bf20dc,408628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073bd8,bfd305bb,bd8cd098,be5d5902,ba8ce000,be210529,bb216cc8,4095f6c6,3f9bc665,bfd3d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8bef1,3f5bddf4,40789ce5,3cb49830,bd3500a8,3e4d4a3e,bc4d6cb0,41228113,3eec30d6,40435a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb23c9,3fa171c8,c0cfe244,bfccce62,bf9804e2,3fa6b308,c00d69d8,bf84f1da,413a2bbe,bf51d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e63e9,3eec8ac3,3eaa0daa,be9547b7,bd06204f,bd475d08,3ce6347a,c0c4d94f,bf940cd8,407fa09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bdd7e,3f32177f,c08180d2,bea8a022,3fa5e732,bf0cc813,bfce5329,bfb52212,40d62901,bf606f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182fab,be95086a,bf297bb3,3e4e526a,3dbf86c3,3db2d6c6,3d87eed7,4089a5e1,3e02b010,c12a1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7768,c0195389,3f98dd2f,3f9e904c,3d4f8040,bb81d780,bd6fd0e0,bf4255b8,c0f00da3,c0a6e2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91abd5,bf918e46,3e234dc4,be4125e2,3e39a888,bd8c523e,bde041b4,bfa3359e,c038c5da,bc9e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731db4,c045fc8a,3e452516,3eb45e9e,be42bdce,3d62d898,bc86aff4,407d06aa,c0d22c2f,3fb5c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfece,bf50546a,bf1294a7,3f1d415f,3e11f619,3de113d3,bcc6d423,41697658,40775100,4018e6be
bfdc06bb,3cbb6760,c001921b,3e6c1812,3fd4394c,3f97c3e4,400af9bb,406b194f,4088ea54,bf5ebdd4
3f52446b,bf41d171,bf19791e,3ee480ce,3d914b8c,3e16665f,bcfff7f2,415a198f,40744c56,4035e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e4fb,bf943b9d,bf462971,40420012,bf8de322,3f8fc536,3e9572dc,bf866754,bfb04502,c0a2c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90e5b0,bf8f40c8,bff3e401,4039356e,bc9ef91c,3ecc406a,3ad21df0,c032a656,bfa7c5a8,c0be0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8f81,bfbdd4e3,404c5ad1,40809905,bf698c5c,be1bc68a,3e1cb408,c073fe02,c0f66700,bff00482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81078a,3fd35676,3e1b4adb,3e874d4c,3dfb905f,3d4f2cc1,bbba48fc,c0ad66be,bfb45740,40a9c429
3feb0ab0,bf2afaf5,bdf7974c,3e03c9af,3cb6eb41,3dd19206,bd910bd4,415ed861,401e4427,beee0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f25be,bf9b2354,c00601c8,3fc1678e,3ca10ad9,bd9a87ba,bd4c06d3,3fc32259,3fa85638,c0d8f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7770,bf4c05c0,bf0c7422,3f23635f,3d875f22,3e5f1b80,bdaf2024,4160c40f,405a4323,3f799705
c00723ee,be91c953,c034f04a,3e36bc9c,c03c134f,3f006cc2,c03fb028,3f4e315e,406c389a,bf529368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf820c,beee6d95,be1702a8,3f2d4af6,bf128ca2,c0538af9,3eb59200,c0119c82,bec0caa4,37d54000
3f3d3aa8,3d9dc303,3e3d3629,3dad6245,3c7d0b90,3d091c52,bd35eddc,412cf3df,404c275c,40aa44f3
c08ee1c1,3fcf97c2,c0863bbd,c0361ad0,40207f21,be8e68b7,3f27951e,3fe7726c,4126793a,4016c4f2
3fd5b0da,bfbc3cfa,bf0bac75,bea3cfdd,bc2f6dd4,bdaabf10,3d880959,4167a180,404ca16c,401f6814
c07dfa0c,3f871a4d,c0898d54,bfcf35b8,c05d5f83,3f82939e,bfe53d8d,be4e9e1c,410238d2,3f17e326
c055ff8c,3fd3fe02,bfdf8680,bf9b3484,bcbf0600,3cc478b4,3cc35544,404ac7bc,41084fdb,409a33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1682ba,bf08ba99,bf873991,bfb4fe9b,bed4933c,bd9f1600,bd764732,413b7e5e,40865b04,3ef033ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40154,bef2b15d,3f84e8a0,bf77f32f,3dc0458f,c01a8c36,3da35aa0,4135be3c,3f8efa7e,be183110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74ef7,bf993935,bda3fe88,bffc17d6,3e7c0c66,3e09e253,3d8fb875,bf2623f8,c078e73b,c0a27c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd83c,bf3286db,3e8b01e0,be598eef,bdb9584b,3b6528f0,bae08090,4024bc06,3e2a58c0,40fa5efc
3fa1f147,bfb55e10,bf542923,3f0a7462,bbbbdf40,bed568b8,3d91be11,4135a216,400278a7,c02b2b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97252c,bf54e635,3d8a0f50,400825a6,3f968e16,bf083326,bd43a458,bfbf5dfe,c01939e8,c066cd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a555a,bfa5ef5a,bfc0ad44,40396baa,bde56f3b,3e1a14ba,bb9f09b0,bfdf0dd1,c00d88d2,c0c48c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed592e,bf8ba4bc,3fa68140,bf34dcfe,bf50d702,3fead758,3e9ad634,4146df4e,3fe44fc5,3ee0e4d5
3ef563e5,bf513ba8,bf54cda9,4036e83a,3eae0230,3f301b39,3d398def,c0989ab3,c0516605,c09805fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246b02,bd635f98,406099e4,c0785c7a,bd8c814b,bbaa6260,bc8e51dc,410f6409,bfb58d75,4099cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02985e4,3f624f51,3f53d30e,be09d860,be2f2efc,3db7933e,3ce3c570,c03b7108,4093edf6,3f88c77c
3f62b0a0,bf92f0ae,bfcc10ee,bdf4097f,3d65faf7,bca846d0,3c08cb1c,4151c733,405922ac,c00bb5de
40158cb6,3da808a8,bfcd3784,bdaa8562,bdf4ac25,3d385fcb,be0f3e9e,3fe3b16a,c082eb6b,3fae9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30a5a2,bf9441ac,bfa01ff7,3f3c720e,bda2e918,3d798715,bdddcc14,3ecfad8a,bf0c07c8,c0951804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff1870,bc614ee0,40395cc6,bda318f8,3e6b4af5,bd1fdf02,3d2be790,3fdbc462,3fd13dd8,bf9aeb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00839d4,be83b7a5,be4ef3a4,bec3fa2c,bcd96326,3cf1e6a0,be030820,c06f7c65,408033a9,bfefecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767fa9,3e14e77c,40a4019c,c057af6e,3dc8b18c,bf3c5d81,bdfd868c,41496f21,c043d594,40f49a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f3bb,bf7b2f18,402727e0,404d835d,bf8be19e,3fc25123,beedb13e,3fded88d,c0bd8fc0,c062951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff700ce,bfc32954,bee00f10,406cb684,3cafbc54,3f01d899,bc67df1a,3f80010e,c0566a96,c0d13893
3f2369e6,bf5a04c2,bf8f4de2,bf3bf588,be5a5eb0,bf04b5bf,3e3ecf88,414153f6,405e5719,bfb70770
4064819e,bf97605d,4059029b,40521346,3e66e835,3f20c470,be42f4f5,bf9eb9b9,c1058585,bfbfb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05535a4,3fc7648a,bff8f4d7,bf8702a6,be4a0350,3e7d1be1,bec70a7f,c1048d68,40566777,3fb86b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92a6e,3f12b46c,3f566632,3eb96d1d,3d020345,be378fb0,3ded5304,40b43bfc,40af346b,40892552
c03dccb1,be4b66f8,c08b9414,3fc6ef78,bf1cfe71,bee0e0a0,3fd306f7,c000dbd6,40be9cfb,c0392e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cd1d8,3fbe484c,bfea9674,bfc288c7,bec37dd6,3e704ccc,be0cd4ae,bef32f94,40a60246,406417d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf06c,bf2177e4,3e8d5e98,bfc9f34a,bd0035ee,be07410a,3dbc2f2e,3f871460,c0518a00,c0852906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ede77,bf0baa61,bf5b0918,3c71b2a0,3eba0737,becfcb22,3e4ca3a3,41066de5,3fd2d805,bfcd6f8e
c0a9ca6a,3f8da762,c0baae00,bf37a996,bd187e2f,3e4e5110,3f507fae,c09f089e,4118ac40,bd0875e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd44c,be58f194,3e163a30,401aa34a,3e871a14,3eddd4b8,be815c08,c08c85b9,c064f6d6,c04b434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd1a6,bf405bd7,4001e1ac,c01fb706,3d97e126,c01fa58d,bdaf09e4,4190dcea,3ffb5faa,403e3ea2
3ea955b3,3e959162,3e7a25d1,3d35dae0,bdcded4a,3c87d898,3df7e65a,becbaf7c,bed33e94,408651f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e98b0,3f358634,c0a1c24a,bf7ee4f0,c011965e,3f70b1e8,3daf29d5,bf87c2e7,410f7f63,be0737e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028cbc2,bddefc68,3dc0e200,3f115e98,3e06de10,3e8b6668,3dbd450a,c04c805a,4094d664,c1271f51
40bce5da,bf76645c,40dd9909,c0473f8a,bf2eb9f1,3f65334d,3efa6bcf,410f5a68,c106da2a,4018d84e
c09f65d2,c04f04a4,c1498c54,40e4c632,bf9afcf7,3ef52677,be667dd0,3fc07e30,412a6a31,c18cc449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fa15e,bf2bedf5,418e8b10,3fe436eb,3ec3ce3f,be26ced0,bed0dbec,40090ef4,c1c31b88,411ecf3c
3f67a9e0,3f8c8c47,3fd779ac,3c800298,3e892c98,bee17162,3eca6a51,be312660,c014e01d,41596d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec9b1,c0a710b8,c0a10679,40d249f0,bf30abe3,be8ad0b4,3d921e34,418c5606,3fbab1d9,c1830962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebd1a,bf3a5175,3fea4aaf,c07ed4dc,3e682acc,3ea90fbc,beb01d6f,41a52215,3ff733f3,4098bdfe
c12a4cd2,401bf68c,c13d3c7e,bf7b05b0,c08eeb40,40314adc,bf99c45d,c11d5831,41919c37,c065aeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe17a5a,c0a0dcb8,c0fdd986,40a170b4,bea4894d,bfb847aa,bf61668a,41dbf4c2,40e92256,c189d3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
