# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,3ef5c28f,3e5f3b64,3f01cac1,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3de,3f7e6603,3f189a40,3eec6e52,3e5d77d2,3ef89ae8,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b941,3f4d8b58,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913b4,3f07d35f,3edba112,3ef85add,3ee11306,3e62e38e,3e3c4244,3e0fa2c8,3daee465

# JACOBIAN - 9 x 10
3bb9767a,3b9f503f,bb8c98e2,bad1fb24,3a8a9c4a,3ad32e80,b8c49290,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0c96a,3f6bb2ee,c0f0521e,bf0ade38,3e20fcd4,bd9388bc,3eaf54d3,c0a642b4,4138dc2f,c002b800
bf337a50,3eb6d2b3,bee8a920,bea27158,bf2a1aff,3e17bebc,bf006d3d,3e83e428,40095aec,3f42715c
bee2e612,be069836,be084b62,3cac3650,bc44120e,3ce15206,39e69d00,408966e5,3ffd7188,c0d09846
bec9fcbd,3f1cf69c,bececa78,bf816f9d,bde9fb40,be32ea23,be8fc804,3f93b1c6,3fedfc8a,4062b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a03c,3e5dcfc4,3e4beb34,be73edd4,bca6164a,3d9c01a9,3da74c6a,3ed00a54,3f153382,40d907f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b016,bfe2f1f2,3fff2e8f,40008b77,bf5f64b8,bd172ed0,3e8c8484,405e8a86,c09465fa,bfea70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624309,bed4d082,bd4f6ef8,bbecdf40,3da12bdc,bd317eea,bd9df442,417edb69,409aeaf8,40a4b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5757c3,bf5fc680,3ef7f8b6,bd480540,bcadc33a,3df7ab9a,3c1198fc,40a4744a,3f691282,c0909dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50048,bfb4d5dc,bf13726a,40548aae,3e611a99,be654ad5,3d2e036e,bfc06605,c0775bda,c0b5eeac
4034b5f4,be72f6ff,3ffb4dd1,c03a5547,3eaa7bf9,3f0abbcf,3e7707f6,41a34f54,4056114d,4002e2ce
3f437448,bf558e44,bf046cee,3ee76ad4,3e19001f,3ce8948c,3d165d19,4163fc6c,40806490,4086ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4d69,bf300be7,3dbdf230,bfa12624,3e98f32e,3f07c296,3e6cb466,40a87861,bed7ee80,3f1cb084
3f896586,bf61e068,bf434d93,3f96cd9a,bdb69bf3,bda88914,bd928c26,40548b46,bf795ce4,c0d4243c
3eebc5d4,bf56c9b2,bf9107cb,4051a588,3f8df994,bef54f8a,3c0cc674,c091c864,c0329b93,c0bbfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc090f0,3fef0aef,403f8e5f,c07a4166,bd8e2984,3e01c60a,3dd89f1e,3ffe1da8,3f013bd1,4125ae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059cb1,3f2abddd,40253fe2,bcab6f20,bd280c22,3dec736a,bdd9d646,40460429,bdffa3b4,40a11ccf
be5d09d2,bdb752c4,bf8524d2,3f1223c2,3eefcc44,c04beb34,bc1b9840,bf664000,3fc92640,bfe9c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409651b0,bfc96420,40aa3a19,402e7574,bbaa8630,bd83017c,be150170,40560022,c10d729f,4068683e
3fc6f6e2,bf994a8c,bed4f190,40202a52,bd5b33f0,3db12642,3d8f4bc6,bf4b8d52,c051960e,c0a2033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e182,3eb4c328,bd884b48,bd99379a,bc4ad238,3dede9dc,3d2bc20e,c105a8be,c0346cf9,40dc3f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68b14,bef02ebc,be5f0113,3e802190,b739a000,3de86996,bcdc3b16,4147c9d3,4001c776,c08452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8326,3d05c5fe,bf730557,3e92f440,3e1aea59,bf09b8c3,3f7c2a8d,c023c771,bf24b7dc,bfbae12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6a64,beda2f02,3e09b79e,3e0df7e8,bb7acce6,3df6f46e,3d07be60,c054f522,40344e6e,c12fce33
3f9f4cc2,bf3dd3dd,be4d1cab,bf64984e,be21aaf0,bec23482,3e014e85,414b824a,4018f3bc,bf3e5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4428,bff460f6,40326a19,407dcee3,3fe8a100,bea15720,3e567c48,c0412c74,c0f7bfda,c0319e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63e2d,bf9a289b,3f1ec350,3fba869c,bfb7641b,bf26d86b,3f6f23a3,bff8c617,c030f84c,c08d0937
bf21fbb1,3db13958,bede2a93,bed08b91,3e8af90d,3e436870,be3f8242,c04324f0,bea8ca02,3ed73458
3d7478ba,bd851648,bc869238,bd031104,3cfa2288,bd4d30be,bd38f2b4,417600f1,40bf20dc,408628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f102,bfd30b3d,bd8f0fbc,be5d72e0,ba521b80,be2103f1,bb211460,4095f6c6,3f9bc665,bfd3d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ed66,3f5bf5b5,40788943,3cb2fb90,bd350380,3e4d214b,bc4d2940,41228113,3eec30d6,40435a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baf82c,3fa16c34,c0cfdde3,bfccc407,bf980fea,3fa6b2a9,c00d5ef1,bf84f1da,413a2bbe,bf51d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dff7f,3eec9f3c,3ea9f1a8,be9559ee,bd0601ec,bd47644c,3ce61c94,c0c4d94f,bf940cd8,407fa09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bae7a,3f32127e,c0817eb5,bea87ff0,3fa60471,bf0ccd12,bfce442a,bfb52212,40d62901,bf606f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187f3f,be94c6d4,bf295713,3e4e5fcd,3dbf5a20,3db3019e,3d87e698,4089a5e1,3e02b010,c12a1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d9f07,c01945e8,3f98d256,3f9e81fc,3d4efe46,bb7f5b00,bd6fc96a,bf4255b8,c0f00da3,c0a6e2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e70c,bf918b49,3e237c5c,be413fb7,3e39a31c,bd8c1cee,bde03469,bfa3359e,c038c5da,bc9e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731ce0,c045f847,3e45b6d6,3eb44b28,be42e900,3d62c0a1,bc86d1bc,407d06aa,c0d22c2f,3fb5c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2a86,bf502e02,bf1287de,3f1d3daf,3e11ee8b,3de13c7b,bcc6d24c,41697658,40775100,4018e6be
bfdb6b5e,3cbdd670,c0019289,3e6c2ea9,3fd43876,3f97c1f8,400af19e,406b194f,4088ea54,bf5ebdd4
3f536162,bf41afa6,bf196d15,3ee47c70,3d913d27,3e16753e,bcfff00f,415a198f,40744c56,4035e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2817cd,bf9426dc,bf46049a,404203e2,bf8e1052,3f8fcd7e,3e9565a7,bf866754,bfb04502,c0a2c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953440,bf8f316a,bff3c77b,403936d4,bca08478,3ecc424e,3ad1e270,c032a656,bfa7c5a8,c0be0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9960,bfbdbada,404c4308,4080944c,bf69bb20,be1bc3c0,3e1ccac9,c073fe02,c0f66700,bff00482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832a30,3fd34dd4,3e1b598e,3e874573,3dfb6cc8,3d4f7a59,bbba575e,c0ad66be,bfb45740,40a9c429
3feb8164,bf2acffc,bdf5f3cc,3e041cf8,3cb78e93,3dd16327,bd9102c4,415ed861,401e4427,beee0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8c62,bf9b1edd,c005fcd3,3fc16766,3ca175cb,bd9a85e2,bd4bff63,3fc32259,3fa85638,c0d8f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da4e8,bf4bdafa,bf0c6631,3f236060,3d8750c3,3e5f2cc3,bdaf17ba,4160c40f,405a4323,3f799705
c006def2,be91b846,c034f246,3e369a5a,c03c101a,3f005dc2,c03fa378,3f4e315e,406c389a,bf529368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf94d4,beee6f93,be16e8a2,3f2d56c4,bf129e19,c05389b3,3eb58592,c0119c82,bec0caa4,37d54000
3f3d8043,3d9e1a6c,3e3ce4f5,3dad0768,3c7c2fd0,3d092a82,bd35e08c,412cf3df,404c275c,40aa44f3
c08ec76a,3fcf8a34,c0863c4c,c03612a6,40208c89,be8e8a8d,3f278b37,3fe7726c,4126793a,4016c4f2
3fd656b1,bfbc2c78,bf0b37bd,bea38580,bc2d97ec,bdaae0c4,3d88027a,4167a180,404ca16c,401f6814
c07dc12e,3f87167b,c0898b42,bfcf2f86,c05d6a63,3f8294b6,bfe52e8b,be4e9e1c,410238d2,3f17e326
c055f2c2,3fd3e7e4,bfdfa1e4,bf9b36a6,bcbdd5d2,3cc4368c,3cc35acc,404ac7bc,41084fdb,409a33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1907c8,bf08a8cc,bf8706e6,bfb4e6e5,bed488a8,bd9f2930,bd764122,413b7e5e,40865b04,3ef033ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff491a0,bef255ce,3f84e628,bf77ea5b,3dc094ce,c01a915e,3da354f2,4135be3c,3f8efa7e,be183110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a1d9,bf992641,bda3feb8,bffc1a4a,3e7bf5f3,3e09eb60,3d8fba1a,bf2623f8,c078e73b,c0a27c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedc8d3,bf329860,3e8b28a4,be5974cb,bdb92987,3b5f9180,bae2fae0,4024bc06,3e2a58c0,40fa5efc
3fa297ae,bfb544a1,bf53e01b,3f0a9ca9,bbb600c0,bed5855d,3d91b5fb,4135a216,400278a7,c02b2b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973fa1,bf54bb54,3d89b950,400823aa,3f9693a2,bf083634,bd432d94,bfbf5dfe,c01939e8,c066cd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af826,bfa5daf6,bfc09688,40396a47,bde5b5cd,3e1a10e0,bb9fa350,bfdf0dd1,c00d88d2,c0c48c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb833,bf8b9b08,3fa6a379,bf34b726,bf50e95a,3fead402,3e9aca4c,4146df4e,3fe44fc5,3ee0e4d5
3ef5b0a8,bf512714,bf54b2e0,4036e87b,3eae0eea,3f301923,3d396675,c0989ab3,c0516605,c09805fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247ff1,bd6417a8,40608cc4,c07860a8,bd8cacbe,bba6b4a0,bc8e208c,410f6409,bfb58d75,4099cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02968f5,3f622a57,3f539158,be0a15e4,be2f3148,3db79274,3ce3d0c2,c03b7108,4093edf6,3f88c77c
3f63d22a,bf92dac9,bfcbd665,bdf28637,3d668237,bca8f780,3c08dd0e,4151c733,405922ac,c00bb5de
4015851d,3da998b0,bfcd37fe,bdaa96d6,bdf48fe1,3d383283,be0f3fd9,3fe3b16a,c082eb6b,3fae9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341e2d,bf943a9c,bf9ff410,3f3c833e,bda31748,3d79a8a7,bdddba78,3ecfad8a,bf0c07c8,c0951804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf90950,bc63e440,403948ee,bda3abcb,3e6b5d22,bd1fc2ee,3d2bd154,3fdbc462,3fd13dd8,bf9aeb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007e98f,be83e149,be4f6540,bec4148a,bcda26c8,3cf288c0,be030223,c06f7c65,408033a9,bfefecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767a6a,3e14a54c,40a3f181,c057bac6,3dc87630,bf3c6b3f,bdfd68a6,41496f21,c043d594,40f49a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f5b0,bf7af90c,402725a4,404d7d97,bf8bfa36,3fc25169,beeda36f,3fded88d,c0bd8fc0,c062951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff78487,bfc30c70,bedfbd6e,406cb7e6,3cb1a660,3f01cb35,bc682766,3f80010e,c0566a96,c0d13893
3f2452d4,bf59d8c4,bf8f29f2,bf3bcbe6,be5a849a,bf04b8ac,3e3ed025,414153f6,405e5719,bfb70770
40649b8a,bf97486e,4058e8dc,4052055c,3e671c7b,3f20b61b,be42ea26,bf9eb9b9,c1058585,bfbfb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0556d9c,3fc74f26,bff8ff62,bf8708ce,be4a9fae,3e7d62a9,bec6fc5c,c1048d68,40566777,3fb86b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa946df,3f129c73,3f5636ee,3eb95454,3d02817b,be378f87,3ded3f65,40b43bfc,40af346b,40892552
c03d84b2,be4b13d8,c08b92f0,3fc6fb32,bf1cebcd,bee0f578,3fd2f791,c000dbd6,40be9cfb,c0392e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce23f,3fbe39f6,bfea7816,bfc27db8,bec3acee,3e70750c,be0cc235,bef32f94,40a60246,406417d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6b4c,bf214f4b,3e8d6455,bfc9fab7,bd01a08a,be070d13,3dbc36b0,3f871460,c0518a00,c0852906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9548,bf0b84aa,bf5acab5,3c790690,3eba0a54,becfd51b,3e4c98a7,41066de5,3fd2d805,bfcd6f8e
c0a9aeee,3f8da425,c0bab328,bf37abe6,bd190551,3e4e4cf2,3f50730a,c09f089e,4118ac40,bd0875e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d97c4,be58de7c,3e1698ac,401a9ef2,3e86c842,3edde842,be8151aa,c08c85b9,c064f6d6,c04b434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401554,bf4047ff,4001e6a0,c01fb2a4,3d98856a,c01fa825,bdaf035b,4190dcea,3ffb5faa,403e3ea2
3ea92bea,3e959a0e,3e7a78e4,3d3652d4,bdcdca00,3c876808,3df7d37f,becbaf7c,bed33e94,408651f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7ecb,3f357c1c,c0a1c0a6,bf7ed54d,c011a291,3f70b0ee,3daf1122,bf87c2e7,410f7f63,be0737e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0285e4c,bdde9fb0,3dbd3328,3f1121f0,3e069164,3e8b81d6,3dbd3982,c04c805a,4094d664,c1271f51
40bcd63a,bf765d53,40dda34f,c0473eb2,bf2ef5f8,3f655577,3efa57b0,410f5a68,c106da2a,4018d84e
c09f06a4,c04eebae,c1497e46,40e4d062,bf9af5d9,3ef4ff99,be666f4c,3fc07e30,412a6a31,c18cc449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f61f3,bf2c260c,418e87f6,3fe40b53,3ec3b378,be2670b5,bed0d8f4,40090ef4,c1c31b88,411ecf3c
3f65a431,3f8c796e,3fd763c2,3c7a2180,3e892cfc,bee15819,3eca5872,be312660,c014e01d,41596d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fbb0c,c0a6fc1e,c0a0f255,40d24ea2,bf30cc77,be8ae358,3d922ec1,418c5606,3fbab1d9,c1830962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3131,bf3a19b6,3fea1ae8,c07ee180,3e67df56,3ea92552,beb00ba8,41a52215,3ff733f3,4098bdfe
c12a352d,401bf0fe,c13d38e0,bf7ad1a0,c08eea4d,4031480a,bf99bda2,c11d5831,41919c37,c065aeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2baee,c0a0cc2c,c0fd9c64,40a188be,bea445db,bfb85038,bf615cb7,41dbf4c2,40e92256,c189d3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19d8a,bfd6b52d,bfc89251,c000caf5,3e368846,3e8ba9f4,3d308da0,4229e440,4176654e,401b4b6c
