# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,3ef5c28f,3e5f3b64,3f01cac1,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3eec6e52,3e5d77d2,3ef89ae8,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1915c4,3f07d02e,3edba8dc,3ef88d5b,3ee14b31,3e6305d8,3e3c9dfa,3e100564,3db05496

# JACOBIAN - 9 x 10
3bafd1ba,3b9eacc6,bb8a768e,bacde3c0,3a8b54ea,3ad28fc5,b8c49d88,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096498,3f1f3b50,3edd992e,3e9c7cde,3d99e203,bd64ab6e,3df41546,40514b79,40284c48,402906b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12098,3f6bb2ec,c0f053ad,bf0b1515,3e20b7df,bd935802,3eaf4de4,c0a642b4,4138dc2f,c002b800
bf32f8ce,3eb70a32,bee7d888,bea2518c,bf2a16d2,3e17deac,bf006cb8,3e83e428,40095aec,3f42715c
bee74250,be0732d8,be08cd88,3cad5920,bc44c01e,3ce159f4,39e3c7e0,408966e5,3ffd7188,c0d09846
becaec89,3f1d213a,becf8c16,bf8182ce,bde8e090,be3300b9,be8fc076,3f93b1c6,3fedfc8a,4062b840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe240,3e5e0074,3e4de9e0,be72f66a,bca3212e,3d9ba7ba,3da749b8,3ed00a54,3f153382,40d907f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404968dc,bfe30c3c,3fff3025,40009cae,bf5ee3d7,bd188678,3e8c84bf,405e8a86,c09465fa,bfea70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a7f0,bed50932,bd4f5b90,bbeb0da0,3da0fb63,bd318b09,bd9dedf2,417edb69,409aeaf8,40a4b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54508b,bf5ffcbf,3ef87406,bd45e318,bcad4bc2,3df7a406,3c1180ae,40a4744a,3f691282,c0909dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45f7f,bfb4ec50,bf13e178,40548c4a,3e615fdc,be655946,3d2dfbeb,bfc06605,c0775bda,c0b5eeac
403418d2,be73c93b,3ffb0aea,c03a703a,3eaadada,3f0ac697,3e7706e0,41a34f54,4056114d,4002e2ce
3f41413f,bf55b46b,bf047792,3ee78bc3,3e191b63,3ce782e0,3d1652a7,4163fc6c,40806490,4086ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f326d,bf300a44,3db8de80,bfa14f31,3e98c52b,3f07c607,3e6c9ea0,40a87861,bed7ee80,3f1cb084
3f88f04e,bf621408,bf43930b,3f96cd42,bdb66a85,bda8af6a,bd92871e,40548b46,bf795ce4,c0d4243c
3ee93bac,bf570758,bf91098a,4051adf4,3f8dfb79,bef54c36,3c0cee10,c091c864,c0329b93,c0bbfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d052d60,3fef3679,403fe1d6,c07a18b2,bd8dbf05,3e019da8,3dd89e7d,3ffe1da8,3f013bd1,4125ae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d513,3f2ad435,40257af9,bc99bf40,bd290721,3dec4ac8,bdd9d546,40460429,bdffa3b4,40a11ccf
be5e9e86,bdb77e3c,bf8544c8,3f11f4fc,3eefd83a,c04bec32,bc1cf980,bf664000,3fc92640,bfe9c84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962e90,bfc980ac,40aa70c4,402eb67c,bb9bc690,bd82fe10,be14f448,40560022,c10d729f,4068683e
3fc6e206,bf9958ef,bed52cdc,40203773,bd5a017c,3db10c8e,3d8f3720,bf4b8d52,c051960e,c0a2033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb5278,3eb4a9bd,bd83fdc8,bd96eaf8,bc419830,3ded96bd,3d2bc493,c105a8be,c0346cf9,40dc3f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc54b8e,bef0cef2,be60c316,3e7f5d02,373cd000,3de8a5db,bcdc2c38,4147c9d3,4001c776,c08452ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5e6a,3d05078c,bf730fa7,3e92df63,3e1c7501,bf09bcc3,3f7c2473,c023c771,bf24b7dc,bfbae12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc98f6,beda3287,3e0bb936,3e0ef22e,bb6497dc,3df6cebc,3d07c6ce,c054f522,40344e6e,c12fce33
3f9e5ebb,bf3e11ec,be4f7c4e,bf64fedb,be21c6ad,bec21bea,3e014e2c,414b824a,4018f3bc,bf3e5812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1e50,bff47aeb,40329346,407dea10,3fe89fdc,bea1552d,3e56875a,c0412c74,c0f7bfda,c0319e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66498,bf9a375c,3f1ed7c8,3fba97ce,bfb7203a,bf26e095,3f6f1914,bff8c617,c030f84c,c08d0937
bf209a3c,3db24b51,bede7b55,bed0687e,3e8b91ae,3e42f69c,be3f770a,c04324f0,bea8ca02,3ed73458
3d5f304a,bd858d5e,bc900fbc,bd06be28,3cf74024,bd4cb048,bd38f0ea,417600f1,40bf20dc,408628bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0785fc,bfd30412,bd89c264,be5d3182,bab33e40,be2105c0,bb20d4e0,4095f6c6,3f9bc665,bfd3d41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd890bf,3f5bd6d1,4078b774,3cb70ac0,bd34fd80,3e4d5ea2,bc4cf8f0,41228113,3eec30d6,40435a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4ef1,3fa17378,c0cfe818,bfccde1e,bf97f907,3fa6b336,c00d5718,bf84f1da,413a2bbe,bf51d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec770,3eec849c,3eaa33aa,be952bee,bd0640da,bd475978,3ce60b62,c0c4d94f,bf940cd8,407fa09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0c01,3f321906,c081839c,bea8d110,3fa5c7db,bf0cc593,bfce3961,bfb52212,40d62901,bf606f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e0a5,be951c26,bf29ad66,3e4e3e00,3dbfb68c,3db2c176,3d87e0ac,4089a5e1,3e02b010,c12a1db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4ff9,c01957a2,3f98ebd8,3f9ea616,3d500b8c,bb82ebc0,bd6fc402,bf4255b8,c0f00da3,c0a6e2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917102,bf918f2c,3e230e58,be40fe74,3e39ae50,bd8c6cc4,bde02ad7,bfa3359e,c038c5da,bc9e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731e62,c045fdd2,3e445ece,3eb47c3b,be428f7f,3d62e481,bc86ea14,407d06aa,c0d22c2f,3fb5c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd55c,bf505ff3,bf12a5f7,3f1d46f9,3e11fe2b,3de0ff98,bcc6d0e9,41697658,40775100,4018e6be
bfdca0bc,3cbaac30,c0019171,3e6bf5b9,3fd43a22,3f97c4d9,400aebc9,406b194f,4088ea54,bf5ebdd4
3f5129a0,bf41db9b,bf198965,3ee4876e,3d915aec,3e165efc,bcffea5a,415a198f,40744c56,4035e8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b27d,bf9441dc,bf465b6a,4041fa3a,bf8db2b2,3f8fc117,3e955c1c,bf866754,bfb04502,c0a2c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c9fc0,bf8f4567,bff40aa4,40393348,bc9d51d0,3ecc3f74,3ad1b7c0,c032a656,bfa7c5a8,c0be0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8598,bfbddcb7,404c7b0b,4080a031,bf695a35,be1bc7ee,3e1cdafd,c073fe02,c0f66700,bff00482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd256,3fd3590c,3e1b36bb,3e87593a,3dfbb670,3d4f0611,bbba61a4,c0ad66be,bfb45740,40a9c429
3fea94cf,bf2b07e2,bdf9d1a4,3e034ada,3cb63c20,3dd1a963,bd90fc3e,415ed861,401e4427,beee0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fbdc5,bf9b24ad,c0060872,3fc167c5,3ca0982c,bd9a88a1,bd4bfa04,3fc32259,3fa85638,c0d8f969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4c40,bf4c129e,bf0c8704,3f2367ec,3d876e81,3e5f12eb,bdaf11a8,4160c40f,405a4323,3f799705
c007684a,be91ce67,c034ed7a,3e36f0c4,c03c16b3,3f00743c,c03f9a58,3f4e315e,406c389a,bf529368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6f50,beee6cf8,be1725f0,3f2d38f8,bf1279e0,c0538b9b,3eb57ca5,c0119c82,bec0caa4,37d54000
3f3cf584,3d9da8c3,3e3da46e,3dadec82,3c7df6f8,3d091546,bd35d6f6,412cf3df,404c275c,40aa44f3
c08efbcd,3fcf9bd7,c0863ae7,c0362736,402070ba,be8e57d9,3f278416,3fe7726c,4126793a,4016c4f2
3fd50c3b,bfbc41f0,bf0c4b16,bea44114,bc31650c,bdaaae3a,3d87fd8b,4167a180,404ca16c,401f6814
c07e3251,3f871b76,c0899010,bfcf3f21,c05d53d4,3f829312,bfe523c1,be4e9e1c,410238d2,3f17e326
c0560c20,3fd404aa,bfdf611d,bf9b3140,bcc04bb2,3cc499c0,3cc35eb4,404ac7bc,41084fdb,409a33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1402ca,bf08bff4,bf877e64,bfb522b2,bed49e8a,bd9f0c68,bd763cc5,413b7e5e,40865b04,3ef033ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3720d,bef2cce8,3f84ebe9,bf78009e,3dbff0aa,c01a89a4,3da350cd,4135be3c,3f8efa7e,be183110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6fca4,bf993ee7,bda3fe28,bffc140e,3e7c2466,3e09ddc8,3d8fbb4b,bf2623f8,c078e73b,c0a27c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede768,bf328197,3e8acd15,be59b6c0,bdb98a59,3b67f220,bae4c450,4024bc06,3e2a58c0,40fa5efc
3fa14c20,bfb565b7,bf548c54,3f0a370b,bbc22880,bed55a71,3d91b032,4135a216,400278a7,c02b2b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970ad9,bf54f31c,3d8a83f0,400828a6,3f96881c,bf0831a2,bd42d7ec,bfbf5dfe,c01939e8,c066cd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b3c2,bfa5f57a,bfc0cc0e,40396dc0,bde5239d,3e1a16a2,bba01210,bfdf0dd1,c00d88d2,c0c48c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecfaca,bf8ba7a7,3fa6529c,bf35169c,bf50c351,3fead8ff,3e9ac1b2,4146df4e,3fe44fc5,3ee0e4d5
3ef5179c,bf5141d8,bf54f1f0,4036e7d2,3eadf480,3f301c44,3d394a12,c0989ab3,c0516605,c09805fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245626,bd632850,4060ab9c,c0785611,bd8c52b2,bbac36c0,bc8dfcf6,410f6409,bfb58d75,4099cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a280,3f625a6e,3f542c4d,be097ab4,be2f2c7a,3db793a4,3ce3d8d0,c03b7108,4093edf6,3f88c77c
3f61914b,bf92f744,bfcc6068,bdf65728,3d6569f4,bca7eea8,3c08ea1e,4151c733,405922ac,c00bb5de
4015942a,3da79068,bfcd36c0,bdaa6aae,bdf4ca61,3d387652,be0f40ba,3fe3b16a,c082eb6b,3fae9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d3424,bf9443cb,bfa05b8f,3f3c57de,bda2b798,3d79765a,bdddadd2,3ecfad8a,bf0c07c8,c0951804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd028d68,bc6087c0,403977a4,bda2397a,3e6b3772,bd1fecf4,3d2bc160,3fdbc462,3fd13dd8,bf9aeb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088960,be83ab22,be4e58d8,bec3d1f2,bcd8916e,3cf195e8,be02fdd5,c06f7c65,408033a9,bfefecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407684bb,3e14fb60,40a41768,c0579e23,3dc8f128,bf3c56a9,bdfd5316,41496f21,c043d594,40f49a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f1a8,bf7b3f5a,40272ad0,404d8c21,bf8bc73e,3fc25100,beed9977,3fded88d,c0bd8fc0,c062951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67dff,bfc33206,bee07dea,406cb463,3cadaf62,3f01df45,bc685c06,3f80010e,c0566a96,c0d13893
3f2282c1,bf5a11fa,bf8f7eaa,bf3c34ec,be5a360c,bf04b449,3e3ed095,414153f6,405e5719,bfb70770
406467c5,bf976790,4059257d,4052286e,3e66b02c,3f20cb91,be42e259,bf9eb9b9,c1058585,bfbfb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054fe02,3fc76afa,bff8e65b,bf86f942,be495bc8,3e7cf899,bec6f227,c1048d68,40566777,3fb86b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90e20,3f12bb9e,3f56a656,3eb992cd,3d017c14,be378fbe,3ded3148,40b43bfc,40af346b,40892552
c03e1400,be4b7ff4,c08b958b,3fc6dd9a,bf1d1268,bee0d63c,3fd2ec80,c000dbd6,40be9cfb,c0392e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc17e,3fbe4c9a,bfeabf9c,bfc29995,bec34b5a,3e7038ba,be0cb4eb,bef32f94,40a60246,406417d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7662,bf218415,3e8d56bc,bfc9e7f1,bcfd6348,be075ae9,3dbc3c20,3f871460,c0518a00,c0852906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e28ff,bf0bb5b7,bf5b5dcc,3c6688e0,3eba03d4,becfc62c,3e4c90c1,41066de5,3fd2d805,bfcd6f8e
c0a9e597,3f8da85e,c0baa6e1,bf37a606,bd17ed93,3e4e531a,3f5069f5,c09f089e,4118ac40,bd0875e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1039,be58f764,3e15b974,401aa9e2,3e8771ae,3eddcaf8,be814a2a,c08c85b9,c064f6d6,c04b434a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8e6c,bf4061cd,4001dada,c01fbdad,3d973146,c01fa444,bdaefea4,4190dcea,3ffb5faa,403e3ea2
3ea97f13,3e958ec4,3e79b4b0,3d35242e,bdce130e,3c8810a0,3df7c5e9,becbaf7c,bed33e94,408651f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb24c,3f358942,c0a1c46d,bf7efcb4,c0118944,3f70b265,3daeff60,bf87c2e7,410f7f63,be0737e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0293842,bddf1830,3dc5e428,3f11baf8,3e073031,3e8b58be,3dbd3135,c04c805a,4094d664,c1271f51
40bcf540,bf76667f,40dd8aef,c04740d0,bf2e799c,3f652246,3efa4923,410f5a68,c106da2a,4018d84e
c09fc426,c04f0c26,c1499f54,40e4b6ab,bf9b0493,3ef539d1,be6664cb,3fc07e30,412a6a31,c18cc449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fe029,bf2bdd31,418e8f32,3fe47945,3ec3eaf3,be26fdac,bed0d6de,40090ef4,c1c31b88,411ecf3c
3f69ab4a,3f8c91f1,3fd79756,3c847ee0,3e892c29,bee17df8,3eca4b94,be312660,c014e01d,41596d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dda29,c0a716e9,c0a121c3,40d242c4,bf3088f4,be8ac76e,3d923aa0,418c5606,3fbab1d9,c1830962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e49d8,bf3a6230,3fea8b84,c07ec190,3e687b9e,3ea90500,beaffedd,41a52215,3ff733f3,4098bdfe
c12a6431,401bf838,c13d414a,bf7b54c8,c08eec3f,40314c42,bf99b8ca,c11d5831,41919c37,c065aeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03c3a,c0a0e1b2,c0fe2c7e,40a14c14,bea4d184,bfb84368,bf6155a8,41dbf4c2,40e92256,c189d3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
