# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8a41ad,bf6b5841,3f3b9cc2,c003c8fe,3f145615,3faa72ac,3eb7a53f,3ecccccc,be4ccccc,3f01cac0,bf61cbd8,bf4b9156,3f2b437e,bf62137e,3f0c2c82,3f78b530,3eb3bba4,3ec761d6,be4b6ff8,3ef89ae6,3ef14308,3f1b3ab8,3f3e4687,bef03689,3f563693,3e7295e4,3f6fb54b,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f094874,3eddc859,3ec85d5c,3f0d8ca8,3f093b46,3ec4025b,3ea24031,3e88ca88,3e5d5f58

# JACOBIAN - 9 x 10
3b6b3f04,baa02efe,39c9f7c0,3b166278,39e01500,ba004eba,3b30ff93,3f2373e3,bed5f136,3f15b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963da6,bff5d663,3ff8acea,3f91c3d7,3d86d230,3c00fb34,bc7413dc,c0b30c5e,c0cbb21e,c04b66c0
bfc2ac5b,3e833b19,3f08de64,bfc36845,be707774,3e3c1eb2,3e97d55a,40c1e41f,3eac1bd8,bf03cad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c803,3f8ce0c1,bf2a5984,bdd3530c,bca01338,be5fa483,3a40b700,404c4e70,be1838d0,40076cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a410,bdebb174,bd188aa0,bef41402,bed87a08,bf240b8d,3ff0b1b0,3f8cdb61,3eb9d7c6,3fdb990e
bff9d249,bf2f5a85,be6d46dd,3e142961,bac30d88,3b5f5220,3cd1fa98,40bfd17d,3fc5d188,c0d7eadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ed22,bfca9cd3,40042f14,4026ad42,3faa0463,3f0c09c0,be4c534f,c05486b0,c062e104,c00d43e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53946e,3f0462f7,3e837460,be8958d8,bd11240e,bde08f98,bd20fdb8,3eea27dc,3eec8258,40dbacc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa972,bfa1b6fe,bec3519a,3fa954b6,bf686ef9,3e238793,3ed04061,4004dbb8,bf85348b,c00285b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b449e4,3f539c1c,40b59637,3d1f3368,3fdf5f17,be311844,3d15e0c8,c0baca4b,c119c01e,40ae679d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3fe3,bf2654a8,3d98ffe7,3dbcb933,3d2828d1,bc06999a,bb930c1b,414a0316,c1108730,40d4325b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a04b1,bf04f37c,3ebade0e,be36347e,bda53c27,3def6e30,3d62708a,40df83ff,3f16db38,c09aebfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014dfa4,c04ec49d,3e97dd1f,3d7f586a,bd71fcc8,3e01a890,3d45f89f,40134fde,c0acfc7a,c08efb86
3f825c58,c00948bc,3dfca2ec,408813e1,3e65b04a,be135940,bda28dfc,bff35341,bec58baa,c0b54945
bf071e3e,bd6cd288,3e0aecdc,c08badbc,3e971ec7,400098c6,be351e86,4186dd97,c1139155,403c5a44
3f32519b,bf913430,3ea5f5de,3f48ef6f,3e06ce77,3dc68b47,bce81546,413c9ce7,c10223ad,40bbab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137ca0,bf8132ff,be57d848,bfb9c162,3ebed999,3e9322b6,3ddaf8fe,40777ac2,c04d43c5,be2af070
3f71a2fc,bfe9c25b,3f1d9656,3fbe6371,bd8a8487,bbd28f38,bd2befbf,402951fd,c0602d0c,c0d73f33
3e5c95f7,bfb6f098,befc7e06,4078caca,3f84e08d,be586258,bbb0e720,c085409a,3fe4bb99,c0b29ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05076fd,403ca068,bf5445e2,c0a59c72,be30c56e,bd8bb1b7,3df0466f,4083d507,40f4d259,40d985cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be442,40057c43,bdaac4cc,3e8e4f7e,bd50f579,3d219e86,be231b21,4079280f,4061aea4,408e423e
3f5b6787,be54bf10,be868ad5,3fa0d823,3e01ba8a,bfcdd67b,403d2045,bf9dff87,bf07b61b,bf584efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a12f0,40b7e711,40301812,3dad8300,3d8e913a,bdaa6b4c,3d091ac0,c16fe688,41320056,406f91de
c08d8e53,3fee8511,c01e5304,3fdf214e,be3a74b7,be8894b3,bdb81559,40ad992b,4106429c,3fa86fb2
3e8e7c3c,c00e3cc6,bfb8c975,4059fbe7,bcbcb103,3c2ede58,be65c6dc,bf48c9fd,3f95fb44,c0a36438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbecac0,bd9e4ad9,be71f079,bdc312ba,bd2295ce,bd696527,bb8229c0,c102b074,408458d8,40fe59b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2afa75,bf7e86aa,3e609035,3e4bb451,3d4f50c5,3ae61cc0,bdb693f6,41195d6e,c0fa616e,c0443ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e335,bf9773a3,3e20a0d4,bf6bf8ef,be018921,bf25d2e8,be2add3a,410d034d,c1018a6a,3d952750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698a6f,bea74a74,bf7b0d71,405a76f5,3fb668f7,be1a3e5c,3e7fe2cb,c010852b,40a3f070,c0932b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25db3,bfd9c2c9,3f0b4024,3fcb36c6,bf873ec0,bf5cbc93,406ead8f,c067bcd0,c02b3071,c08f4221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffc6dc,bea130bb,be464751,3d97e38a,3d672acc,3c3c8c5c,3d0d12e1,4143ef18,c105d825,40b4e338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62987,bfb37872,bff5ff39,bef126be,be0d8ede,3e3fd0d1,3e592567,409b7d63,3ffc8113,c01e9cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aee02,3febf94d,bf2ab3b7,3db79ff0,3d74bbc8,3e5c1784,3ebb555c,41213119,bdd55320,403695ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e2ef,bf4825e9,be28e2e4,be5755a4,bd4f0439,bd80beeb,bd25210f,c09ad73f,41036e22,403bc658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7525,bf243520,be181342,3e0501c9,3dc78f52,bd6c3b86,3c56d4b9,403513a6,c04f8e9f,c119fc34
ba6a2400,3e2f31ab,3eebb85a,3fbb29c4,3f1a814d,bef5568c,3e0aa994,bf166f9b,3ee0aa6c,bfff6e16
3f547c77,bfb27a64,3e5647d0,3f48fd42,3ce3ab3c,be386154,bd9ba7ea,bff46b0a,3ee377e0,c09b2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583041,bef9ed55,beba7fa1,bec4e351,bd395b27,3d3dc5d4,3b251250,c0054b9c,c0d3db7e,bfae2c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41879,bfab5ed9,3eb53fb2,3e01692d,3e0b5418,bbb14370,bdd9a7dc,bf4a0538,3fe0aacd,3f07ae2e
3fd94761,c0166b8d,3e00b5ea,408adf1e,3e8e380c,3f341908,beb30c24,c04eb145,bfff4715,c0d40835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cefd8,c03e2238,bf399f44,3da0f6e8,be569f66,bd584b64,3dbc08a3,be994a16,c05f62e7,3f32bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613617,bf9a61cb,3eae380d,3f61d8fb,3e0ab19a,3e5b153f,bd2ae008,413dd5a1,c10fed88,408556d8
c070e1f7,bf06e5b3,c040e701,bedcee2b,3fbcea28,3fec87cf,be59ca07,40f440c8,409f54c9,c082e879
3f4909c9,bf941af1,3e9a80de,3f3e2e39,3d979518,3e77663c,3caa41ed,4131cf91,c10353a4,408d9188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173b8a,bfe2ed6b,bfb97518,4033be0f,bf8dbe0e,3fe2a0c0,3fbfbafa,bfd8d423,bf76ea59,c0c93e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b038,c00c5e68,3f0f4872,407e0585,3bdc7ba0,3f0ead53,3e0cb25a,c046ff3e,bfc17715,c08e6b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115925,3f5d3e33,bf95ec03,4050ba79,bf82166a,befbe175,3f5f0813,c0911c70,40a5375f,c0a628b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7f87,3fc80f2e,3ed278f9,3e2d1f0e,3dec6ba9,3c105a60,bdfa27c3,c0bfd701,3f8640cb,40a165d9
3fd90082,bf971501,3edd0df3,3e053505,3db6a263,3d4e04cc,bd11b29d,411cd6ec,c12788cf,3f8b0ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae47a4,c023d2ac,bf6c3e35,40065ab8,3d0208f9,bb015508,bb9be660,3f86fd9e,bf2463e8,c0e0f383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79151a,bf967076,3eddfc3a,3f5dc202,3da37170,3eb5e864,3b1473d8,4136f40d,c1109eb7,4025a102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28294d,bf0167ae,3f059a71,3fd205a6,bf5607b5,c04d3967,bf02a675,c0069a81,3e0ec2e0,3f54a003
3f18f678,3e03d83b,bdf53238,3d4bc80b,bc678210,bafd7de0,bbfc44c8,41032929,c0c4836d,40c7e7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d9f4,c01c9efc,3eb9a762,3d5e09e8,3d91633c,bc741440,3c94a4c0,41291d06,c116cbfb,40454abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017e34,bfb5cd44,3f6fc8bb,bfa14ae6,beabaffa,3e2cf7e4,3dfc4b6f,40f6e639,c111727d,3fe0e73b
3ee616c4,c010a1e9,bf29b0ca,4014de5c,be1e2622,3eb75079,3e7c43ee,3f2868b5,be818014,c0266eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fcf0,bf28f984,bf045b4d,bff2209e,bd999fed,c08197f9,3f8e1882,411058d6,c092aa45,3f08f134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842d65,bfe95630,3ed6e7da,c015fd25,3e275604,3e18ce2d,3d8c5312,bfc794ad,bf45f00a,c0828c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd521b3c,bfa1b821,be1103a8,bd8935c4,bd905599,3c6b4a42,3c34519e,3f284e48,c00028c8,40fdcee2
40015afb,c01f20e8,3f0afdb3,3f202bfb,3e0f96f2,bf8b4197,3f3d4def,4102c1b1,c10e1d54,bf41cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615be2,bf841a26,bf0e6bce,400cb33d,3f970cf3,3cd0147c,3f8872d7,c003c57e,bea7ab0d,c0651528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2ad62,c01dcbd5,3f2052d3,4070c5a9,bc0ab534,3dc206dd,39b01400,c00c430f,c0010554,c099ce51
40b6d0dd,bf3ce775,4094c450,4004b87a,3ea5a368,bc7dad80,bbd7d25c,c0fe04f3,c10fa1d5,3f888c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309e2a,c05d2cd5,c02a2f4d,bee84d2d,3d09fc92,3dddebfe,3d57e93b,3fb0b809,c0a06be3,bfb8264f
3f34d93d,bee80f7a,3ed6d948,bf483441,bf0861bf,402db899,3fa5eb54,410b89b7,c0b09b8c,3f1ee17f
3f930b8b,bfa81456,3e610598,4067c991,3eb668d3,3f8a75dc,be93b36d,c091cb5c,3f1fe855,c08ca9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01af36e,3fb40952,be254d30,c0ac8975,be3ed867,bdf97738,3deee059,4111c3ce,3f10eec8,40407add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5720a,3f860788,40c5d641,be83a839,400e12e0,bf03f055,bd8ccf60,c0b5e219,c132cc1c,40d27204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005526d,c010db40,3e9afb5f,3cf9a550,3df93608,3d287532,bc8fc658,410ce3ab,c122fed2,bf177c5c
40062269,3feb74a6,c02c0343,bf37e2ec,be45dbbf,3ddccc6b,bd8efdfa,bfc25816,c09f19ec,4029aa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457b9d,bfff1405,bf207eac,3f9f08aa,bd5e2f91,bc86cfe0,3e031728,40312308,3f9e27b1,c0825c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00911d1,3fd38052,3fe0d8dd,be12e2d1,3e2fd16a,baf13100,bcce3d50,408213b0,400ec12b,c0a1176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa829,bf35b1d3,be87197c,3d82d390,be0d39fd,3b816a20,3b8dba20,407209eb,410585b1,c0053bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf9b2,3f5221de,bf4e246e,c0b7f4f8,be335b68,bfd5b225,3e015a04,415517b2,be20e820,40fb3cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0fca,bfa00777,3f234744,4022da4c,bf5a0a37,3fb2a834,beaa0844,c012f9da,c0996eb8,c053cdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e92c,c0105e01,bee1b3e5,4086337a,3d067267,3f121fb5,3e376b81,bdf074ac,bf4e24a6,c0c2781f
40008494,bfdf6f80,3f1e9143,befb99ef,be46693c,bf617a0a,bf054724,40ffe5f1,c1180f62,3e1fe838
bfd7225b,3e560471,bfe3bcbe,4015bb46,3e273988,3ed392c2,be4e6b35,bf57299c,409d840a,c0862f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba602,3f1c2d79,bea4ab8f,be83bc9d,3bdffe54,be9393e8,3ded417a,40aeef13,bffecd1d,402c66eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387d12,bf950206,3e5db09a,c002e198,be1d4a4d,bed2c80d,3ce99f0d,3fda681c,3fb59edb,c07743fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d68d,bfbc0757,3e4530ff,3e068844,3eb52961,3c159108,bb6e6e80,40a6e4a0,c0d73272,bfab83d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081473,bf8d5698,3fa087d6,4036c97c,3e7e5de3,3c8dce38,be0e5ff9,c0a45f67,bfc36e01,bfde6762
3f25bb85,bfb2923a,3e7f4ecf,bf293de7,bd1e87f2,bdbfa75e,3c451b10,c0e95eb3,405750d4,c08d4f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0381e,bf921767,bf7b12a5,c08197a7,bd414128,c06cd2e2,3f900397,4182ec4f,c0e068e9,40376cbc
be30c9fc,be30d6c1,bd3a42e0,3e26a09d,bdc6614b,bbb9f6e0,3e01c0e1,bfd90b36,3eeb2482,40622d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c074b424,3fa318a4,3f8b4a8e,3f24d76e,3e07d4e1,3d6df52f,3e271613,4023d4d8,4105b2ca,c0aa4d77
c0105440,3ae35000,bfeef6a1,c0da3849,bfbeea62,4003f11f,3f6e2b88,41247212,bf280470,3dd7cef0
412244de,c10855b2,406b535c,41440656,3fe89316,bea465db,bf569088,c0afd77c,c195bb91,c15705bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627a6c,4092197e,3fb31e74,3cbffda0,3e4b87d7,3c87ec00,3e3ba278,c0a6278e,408119c1,41209f1f
bf55aaf8,bf7aa3f4,c03ce6ce,bf45f1da,bf125067,bd9b1944,bc949860,4076517c,bf8938b8,4110f6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34b1a,c11ec4a0,3f96ae05,4112d32e,3e97fdce,bea1d29c,3e9428bf,413ca2e0,c1baa1fc,c151af30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdbf5b,3fd85f9f,3c845ca0,c0d23d44,be191295,3df90afe,3e1edeee,416a506a,c089ffde,40f8dcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e0627,c1520814,bdcdeb8e,41002208,bdd80c2c,bfa6d8bb,3ec4f691,41995adb,c20fbfbc,c128892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
