# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,3ef5c28f,3e5f3b64,3f01cac0,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5c50,3f18a305,3eec6e51,3e5d77d1,3ef89ae6,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de68488,3f4d84d5,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f190f4d,3f07d915,3edb91c8,3ef7fd2d,3ee0a86a,3e62a070,3e3b8aaf,3e0edd93,3dac167c

# JACOBIAN - 9 x 10
3bf2a4eb,3b86a003,bb8a8130,ba8b5b24,3a92b046,3ad8109b,b96cfaa8,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4a34,3f12b66a,3ee06ec5,3eae081f,3da28d7e,bd5d5311,3de39437,405652bd,401e8938,401c92ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68d40,3f37e015,c0eec657,bec7b610,3e34526f,bd84c450,3e9e312d,c09bdaca,412ec271,c0364135
bf26cd89,3ea3ddce,bee5dbb8,be94e8e0,bf294c67,3e18df90,bf01f573,3ea18a04,40022920,3f1dbbe8
bed27f35,be100f39,be04c19c,3ceae790,bc32f944,3ce46dce,baababd0,4089f264,3ff93616,c0d1f1bd
beed346d,3f2919ea,bed3400a,bf85f77c,bdf53ba8,be3495db,be8babd6,3f89a328,4000c149,406f2bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2457,3e52ce3f,3e4a9746,be6dcaf9,bca436ec,3d9d623e,3da3cf72,3ed88708,3f0cf676,40d7b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2132,bfe54bb8,3fffc660,4001632c,bf5fe8ad,bd11d820,3e8acd0e,40609e86,c0966a60,bff4bb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f2b5,bed52099,bd4e055c,bbc8d990,3da1d6ff,bd312c7a,bd9e8893,417ee5f5,409ac1de,40a4808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f567003,bf5abeba,3ef4e66d,bd81026c,bcbbdcbd,3df665ec,3c41e584,40a38ace,3f773c36,c08e5b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80fc6,bfb5e40a,bf120519,4054ff78,3e617be4,be64d405,3d27628c,bfbe60d7,c07951ca,c0b72ecc
4035e297,be71137a,3ffbcc6b,c03a246e,3ea9c194,3f0aa918,3e770953,41a34f51,40561119,4002e290
3f4326c9,bf522770,bf051095,3ee2a04d,3e17ae23,3ce6ddec,3d1e8723,4163adcb,408195b2,4088542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f1fd,bf206d5d,3daa2380,bfa6af8a,3e9676ce,3f072add,3e772f25,40a554bb,be6cd9e0,3f5ae0d4
3f83439d,bf57ee16,bf450465,3f934571,bdbdde5e,bdab09ca,bd86010b,4050bc77,bf5bcb80,c0cf6d49
3ef3360d,bf5719eb,bf90e95f,4051bf84,3f8dff97,bef5450b,3c0359f8,c0919bb9,c03348e6,c0bc6e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ff80,3fe9f20f,403f7bae,c078c989,bd882539,3e036ac4,3dcc2685,4002d622,3ec7c888,41235750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9d3b,3f18a99a,4025dbe3,3cdf1cb0,bd0c2add,3df1eeea,bdf18b14,404d3210,beaf68e3,40983923
bdff62b0,be188dde,bf83197f,3f1dd999,3ef2799b,c04bc5d1,bc9dd780,bf4db7bf,3fb1564e,c0041418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a11089,bfe581bc,40ab7d11,403892fb,3c65cc80,bd64ff60,be3ab0c8,406cc9dd,c11881e1,402ff9fa
3fc8b528,bf9a3cfb,bed37a8b,4020792c,bd5a6c2a,3db1f33d,3d8c8d3d,bf4817cd,c05343c5,c0a3154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5e85,3ebeb09c,bd99ae65,bdba45e2,bc791248,3ded0ffe,3d389a40,c106255c,c030a51b,40dea8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc75475,beea65b8,be5daf8d,3e7b6845,ba581d00,3de75f43,bcd0cb99,414791fd,400378cc,c0833e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307b2e,3d452776,bf73d907,3e8d5ac0,3e167e05,bf09d5bc,3f7cd654,c02553a5,bf18b2f7,bfb336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7208,bed69f81,3e0435be,3e06f29a,bba7a96a,3df6b209,3d0c605e,c055aa7c,4035ae80,c12f5de4
3fa5a0e5,bf436bc8,be42c1f9,bf5f4960,be1f388c,bec1ec51,3dfa75f7,414c2063,401427db,bf56d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055e845,c00067d7,403398ec,40812b08,3fe9c8dc,be9f822e,3e45a244,c0370012,c100cfdf,c04acf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d8f9,bf86569c,3f155020,3fabbb06,bfb9b20f,bf283945,3f75b861,c00c32f2,c0124606,c072ea7c
bf3ae2ab,3e139943,bee4aa0d,bee73baa,3e8711fa,3e41fc08,be3596ce,c04930a4,be15ca00,3f277cd6
3d549200,bd56cfe8,bc8ba4d4,bd21207c,3cf6db48,bd4fd9d0,bd30cd1b,4175b1d8,40c053cb,4087b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06002a,bfd32b43,bd98f8f4,be5d8b96,39b83200,be20fc34,bb269398,4095fd01,3f9b95da,bfd411fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea85bc,3f455d91,407988ee,3db34c80,bd13da30,3e500bd7,bcdfffac,4124cce4,3e3b1608,402c9b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83b52,3f60db6e,c0cce615,bfa81cf9,bf93cbf4,3fa879c1,c0117780,bed9650c,41271933,c015c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e523b,3ec40a0a,3eb314de,be6e7efb,bccfc8fe,bd3b92c0,3c73ee30,c0c0c018,bfb3e001,406b5459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049dafa,3f03b0c5,c08016b7,be45c0da,3fa894d3,bf0b2a31,bfd2297a,bf8fed85,40c41a78,bfcc5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a22b,be7c96d3,bf2b40e6,3e2e3e26,3db6c2f2,3db046f5,3d965365,408777c8,3e850e7c,c1276ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062dcf4,c01c430a,3f9a1d19,3fa2f249,3d5f3656,bafd7400,bd889a9b,bf2e1ac0,c0f4f657,c0ad25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994fa4,bf95ec91,3e2ca420,be276183,3e3cc128,bd89002a,bdebf657,bf9c1df8,c03fa827,be204e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef9ec,c043221a,3e3dc206,3ea3551f,be47a3b1,3d5c03d6,bc172940,40788cb6,c0cdd3dd,3fcbeef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7afd01,bf4a8e03,bf138623,3f195155,3e0feeb0,3de023e8,bcab6288,4168f14e,407b59ce,401e0c33
bfad7077,be539b0c,bffc2f7e,3ece5502,3fd6e28c,3f98d03a,4008872d,40816895,4063c93d,bfe4d6a4
3f5271ac,bf3dc7a2,bf1a0a22,3edf2ccc,3d8e760d,3e1618d5,bced5a31,4159bf4e,407708e7,40396665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5514,bf95c367,bf447d1c,4042c5f2,bf8e9c7e,3f8ff435,3e9437e6,bf836c9a,bfb60d9d,c0a4a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa8580,bf878ecc,bff50800,403675bb,bcd2147e,3ecb3132,3c386652,c038a329,bf90862c,c0b6a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de518,bfd7563c,404ee575,408552bf,bf65c4dc,be143042,3df4b455,c05f2e32,c1054d31,c02b8b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90eb75,3fd425f0,3e19d24f,3e844fcb,3df97c59,3d4f297f,bb922d22,c0adc7eb,bfb16476,40aab4d3
3fe84c7e,bf2393e8,bdfb421f,3de30c1a,3ca69a8f,3dcef387,bd881f24,415e2b58,4023838c,beb8746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eaba,bf94b2d8,c006a638,3fbca728,3c7c5530,bd9e3715,bd2a3fdd,3fb8e713,3fbc32f4,c0d2a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a54fd,bf461213,bf0d65d9,3f1f6274,3d834037,3e5e946d,bda81ec1,41603c3b,405e619e,3f874db8
bfd32e59,bf153162,c03077df,3ecceef6,c03a46da,3f02ff4f,c042da8f,3fa47c23,4030a250,c000a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81f6fe,bee14930,be1caa5e,3f28a358,bf137dc4,c05395a9,3eb7c09e,c014419e,be97b668,3dd1a6a8
3f42e5a8,3d8787c6,3e3e3e37,3dbd00f1,3c84e98c,3d0b0720,bd3dbfa7,412d3fa7,4049daaf,40a8cd7d
c0810213,3fab30e7,c0841b87,c02870d0,402266fa,be899cdb,3f1b9654,4010ca3b,41185de0,3f9d9538
3fd8bf43,bfbbefba,bf092d55,bea254cb,bc26a5e8,bdab3eb8,3d8826f4,41679f37,404cb2e1,401f7e5f
c068c8dd,3f57a800,c087e62e,bfbaca73,c05c5a09,3f839531,bfe9bfd4,3e0f1c60,40ef3a2b,be813e80
c0484573,3fc1682a,bfdbce85,bf8da7fc,bc1e302a,3cee0c64,39715b80,40596dfe,410133ba,4088104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddc155,beff62ab,bf872a0f,bfb7be74,bed5f41e,bda1e804,bd5f0e64,413a9d40,4089c4f1,3f1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe8b2,beff4e05,3f85ae81,bf728633,3dc6eeaf,c01a8e54,3d9a0bbd,413672a7,3f840814,be83f368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbff06,bf9b0b67,bd9c0008,bffa912c,3e7d2399,3e0aa0b3,3d8a1b6a,bf1f56b2,c07c343e,c0a4973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edded91,bf2d8433,3e895893,be68be45,bdbc410e,3b1fd160,3adfc430,40229cce,3e6c40c8,40fcff83
3fa5391f,bfb511f5,bf528945,3f0b79cb,bb9bd900,bed5cbd6,3d9179f9,4135a733,400250ad,c02b5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c835c,bf452ca0,3d578ea0,40054c62,3f95faff,bf08ca6a,bd1bb76c,bfcb756f,c00d7d42,c057d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1364ec,bfa23b8f,bfc0fb70,403820f7,bdebbd72,3e190a7e,b9f7f300,bfe47d40,c0084229,c0c12ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2f10,bf96594d,3fa9cd36,bf23dbc6,bf4f3b10,3feb307d,3e93a3a5,41490d59,3fc2748e,3dd09688
3ee280af,bf4a0913,bf55d86e,4035a16f,3ead02d3,3f2fd391,3d4bc89d,c099fc20,c04c09af,c0949ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402becaa,be0692ec,40617346,c074dd01,bd7ec638,bb06de00,bcf469f6,411152d7,bfd3925a,40903990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a526,3f4de675,3f5715e4,bda01a40,be2807ae,3dbd5747,3c753528,c0337a28,408c32ed,3f42abb2
3f528750,bf8b49aa,bfcc86d5,be2169d1,3d536d52,bcbbcb40,3c91edff,41504f66,40648899,bffa5777
401b72e7,3cadaab0,bfcb4afe,bd12b9bc,bde83d18,3d4144c9,be1a166a,3ff0d4b6,c0894bb7,3f8e085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3754af,bf934baf,bf9f6078,3f3b8c8f,bda50eab,3d7901f1,bddb8a81,3eca36a2,bf06b9e6,c0943f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc908ad8,bcacd4a8,4039086c,bd9c067a,3e6c4650,bd1e79b5,3d27585f,3fdd25ce,3fce8fa6,bf9e568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012dac6,be054b0a,be706b4c,bef587eb,bd1e54c5,3ccde2e0,bdda7f9e,c07cae93,408d02ba,bfae91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077cc97,3e04ab4c,40a3c4bd,c05738bf,3dca46e8,bf3c6b6a,be0147d7,4149d0c3,c046cbf2,40f2b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062af02,bf50f046,4024a965,4045ac4a,bf8e3ea5,3fc1911c,bedff838,3fbd97f6,c0ad6c5b,c039693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbcece,bfc448c7,bedccf5e,406d5422,3cc2909e,3f01c5c7,bc84a25b,3f828865,c058deee,c0d2c951
3f20264f,bf5427ff,bf8f235a,bf3ee9da,be5cfeed,bf04f074,3e423daf,4140ceee,40625fe7,bfacbc74
407002d1,bfa5e9ac,405a3600,4057546a,3e72c314,3f21a6e1,be56b915,bf86c64e,c10b555e,bffaff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058b88e,3fca634e,bff9f702,bf899ff7,be4f8518,3e7d21ee,bec4d541,c1053888,405b9865,3fc5a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02bef,3f1b16a0,3f534f56,3eabd578,3cef9638,be38d5a7,3df8ef00,40b279c5,40b29e55,408d8016
c0209ead,befb99ec,c089549f,3fe33d95,bf15cb45,bedbb00c,3fccc9fb,bfc54245,40a14564,c08204ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cbdd,3fb42477,bfe796b9,bfbae754,bec0d287,3e73c0d4,be19f9bd,beb378c8,409e473e,40505efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a102,bf2ee049,3e941e60,bfc4e0a8,bce5fc10,be047ac4,3da991b6,3f925b7c,c05c7c5d,c08c245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea527,bf0898f7,bf5a45c5,3c241610,3eb9a36a,bed01d1d,3e4e4819,41062e29,3fd6b57e,bfc88152
c0993844,3f4459c4,c0b8398e,beedf3bc,bbe897b8,3e5ae8cd,3f421abc,c08d97f9,4107bea1,bfb102d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7c89,bd2bbc20,3dde8614,4012737f,3e7b345c,3edaf135,be65ee46,c0953e02,c0431b9d,c0201377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425e1f,bf438143,40023097,c01ef9a9,3d9da273,c01fa6c1,bdb39eaf,4191094e,3ff5fc17,403acebf
3e95b668,3ea2712c,3e75eb6b,3cd8fcfc,bdd1d9ce,3c7db010,3e002bda,bee025fc,beab851a,40897cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff6cd,3ed1de0d,c09f7736,bf459655,c01017fe,3f7376d1,3d13aa18,bf14becd,410099cd,bfa8eb5a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c022a1b1,be1b1fc8,3dc18068,3f1851e9,3e095fe9,3e8c97a3,3dae917b,c0480c54,409083d4,c129e105
40a867ff,bf090063,40da974e,c05b976b,bf39d3b4,3f61b33b,3f0f51c4,410461b6,c0e31b52,4082c261
c092d449,c05d3378,c14861b4,40ea6cad,bf9833a4,3ef8d983,be8690b5,3fef4fd4,411f0db1,c1940343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c9aa9,3da12f40,418d0cef,3f9b5cd2,3ea042bb,be419748,be90e856,3f6e4900,c1b04dd9,414ec7a4
3f14f949,3fa4eba7,3fd12d68,be051f49,3e803a7d,bee4ae34,3edac3d4,bef711a0,bfdcd443,4165b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7410,c0aa813b,c09fb35b,40d5316f,bf2e9586,be88e2a1,3d547396,418dd8b1,3f8bc6b6,c186c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514a7c,bf65bd11,3fee7c1d,c076d9e8,3e76bf7d,3eac96ec,bebecb09,41a75b37,3fb22522,4082b83c
c11fbbdc,40008029,c13b8a2c,bf2847c0,c08da82f,40323fd9,bfa2d6f3,c11259c7,4186f069,c0a949d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9018cd,c091d1d3,c1000235,4096f0f4,beb8aa12,bfba8d90,bf4dcce0,41d604da,410b9e2d,c176409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
