# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,3ef5c28f,3e5f3b64,3f01cac0,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e65d0,3f188a48,3eec6e51,3e5d77d1,3ef89ae6,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dfb0,3f4d9732,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191577,3f07d07c,3edba787,3ef88914,3ee14768,3e6302c0,3e3c9af3,3e100267,3db04f27

# JACOBIAN - 9 x 10
3bb0e385,3b9ef784,bb8a9720,bacde6a8,3a8b3dda,3ad2a9d2,b8c4ada8,3f427972,3e9c5e52,3f051d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09672b,3f1f3b64,3edd8908,3e9c7c8d,3d99dd7f,bd64aa9e,3df405b9,40514b70,40284c41,402906ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d116e9,3f6bb2e4,c0f0538e,bf0b14e8,3e20c077,bd936002,3eaf4388,c0a642ad,4138dc27,c002b7f6
bf330725,3eb6f0c6,bee7e4fa,bea2519c,bf2a1750,3e17d964,bf006be6,3e83e428,40095ae7,3f427154
bee6c67a,be06ec1a,be08c5bc,3cad5838,bc44aa6c,3ce15896,39df90a0,408966df,3ffd717c,c0d0983f
becad1f0,3f1d0db4,becf807b,bf8182bc,bde903e0,be32fcfb,be8fb53d,3f93b1c0,3fedfc7f,4062b836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff750,3e5dea2b,3e4dcb5f,be72f714,bca37fa2,3d9bb683,3da745b1,3ed00a40,3f15337a,40d907ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404970bf,bfe3002c,3fff3004,40009c9d,bf5ef3e7,bd184dc0,3e8c8519,405e8a7d,c09465f5,bfea709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d585,bed4ef3e,bd4f5cb4,bbeb0e70,3da1016c,bd318908,bd9de483,417edb61,409aeaf2,40a4b4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a687,bf5fe3e8,3ef86ca3,bd45e4c8,bcad5aac,3df7a53c,3c115cbc,40a47445,3f691272,c0909da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47152,bfb4e205,bf13dad3,40548c41,3e615732,be6556de,3d2df09d,bfc065fe,c0775bd0,c0b5eea4
40342a3c,be736910,3ffb0ee3,c03a701e,3eaacefc,3f0ac4cb,3e770521,41a34f4e,40561146,4002e2c9
3f417fb1,bf55a2f0,bf0476ea,3ee78ba3,3e1917f8,3ce7afe0,3d16430a,4163fc63,4080648a,4086cee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3569,bf300b02,3db92c00,bfa14f0d,3e98cae5,3f07c570,3e6c7e23,40a8785c,bed7ee70,3f1cb07c
3f88fd4d,bf61fc62,bf438ee0,3f96cd3c,bdb670a7,bda8a910,bd927f93,40548b3e,bf795cd7,c0d42435
3ee983cb,bf56eb1f,bf91096c,4051ade5,3f8dfb37,bef54cb9,3c0d2920,c091c85e,c0329b8e,c0bbffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011538,3fef2286,403fdcd5,c07a18c8,bd8dcc4f,3e01a44c,3dd89d84,3ffe1d98,3f013bd4,4125ae2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cecd,3f2ac9f8,4025776f,bc99cc00,bd28e7c8,3dec516a,bdd9d3c1,40460421,bdffa3d0,40a11cc9
be5e7198,bdb76a54,bf8542db,3f11f517,3eefd6ae,c04bec01,bc1f0780,bf663ff9,3fc9263a,bfe9c849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963272,bfc97397,40aa6d7c,402eb645,bb9d9e10,bd82fe9a,be14e0ab,40560019,c10d7299,40686837
3fc6e453,bf995255,bed5294c,40203763,bd5a27be,3db110be,3d8f1849,bf4b8d49,c0519605,c0a20333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec2914,3eb4b55a,bd843f81,bd96ecaa,bc42bf08,3deda463,3d2bc857,c105a8b9,c0346cf0,40dc3f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56efb,bef085a5,be60a82f,3e7f5d9d,370e2800,3de89be9,bcdc1616,4147c9cb,4001c770,c08452e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a627d,3d055ebc,bf730f04,3e92df6e,3e1c43be,bf09bc15,3f7c1b57,c023c769,bf24b7d1,bfbae126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7762,beda30e3,3e0b9a88,3e0ef16d,bb675db4,3df6d4eb,3d07d356,c054f51c,40344e65,c12fce2d
3f9e791f,bf3df584,be4f57fe,bf64fe86,be21c333,bec21ff1,3e014d9e,414b8243,4018f3b5,bf3e580e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2280,bff46f04,403290cc,407de9f3,3fe89ffa,bea15578,3e5697cd,c0412c6e,c0f7bfd1,c0319e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66053,bf9a3097,3f1ed689,3fba97bb,bfb728af,bf26df32,3f6f0956,bff8c60e,c030f846,c08d0933
bf20c16e,3db1ce08,bede767e,bed06894,3e8b7e9a,3e430956,be3f6651,c04324e8,bea8c9fe,3ed73448
3d618c8c,bd8556ec,bc8f7eb0,bd06bb58,3cf79c40,bd4cc56a,bd38ee41,417600e8,40bf20d5,408628b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077576,bfd30750,bd8a1370,be5d31a2,baa9fbc0,be21056d,bb207660,4095f6c1,3f9bc660,bfd3d414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89b02,3f5be4e9,4078b4ab,3cb707c0,bd34fe48,3e4d5487,bc4cb0a0,4122810d,3eec30be,40435a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb454e,3fa17021,c0cfe776,bfccde05,bf97fbde,3fa6b318,c00d4b5e,bf84f1cf,413a2bb7,bf51d604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb13d,3eec90c0,3eaa2fb7,be952c0c,bd0638fb,bd475b39,3ce5f1bf,c0c4d947,bf940cd8,407fa091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c019e,3f321602,c081834d,bea8d0d2,3fa5cf66,bf0cc6cb,bfce2948,bfb52209,40d628f8,bf606f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f23a,be94f51b,bf29a83a,3e4e3e0d,3dbfaafc,3db2cbfd,3d87d7d4,4089a5dc,3e02b034,c12a1dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d58ba,c0194f80,3f98ea4e,3f9ea5f5,3d4fe9e2,bb826300,bd6fbbf5,bf4255b8,c0f00d99,c0a6e2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917e17,bf918d61,3e2314ec,be40fea0,3e39ace5,bd8c5fa0,bde01c8e,bfa33594,c038c5d4,bc9e7300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731e33,c045fb41,3e447356,3eb47c10,be429aa6,3d62de99,bc870e38,407d06a1,c0d22c27,3fb5c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1796,bf504915,bf12a427,3f1d46ee,3e11fc32,3de10994,bcc6cee5,41697650,407750f7,4018e6b8
bfdc7e64,3cbc1ee0,c001917e,3e6bf5c6,3fd439e8,3f97c45d,400ae312,406b194a,4088ea4e,bf5ebdc8
3f516897,bf41c779,bf1987b1,3ee4875f,3d915731,3e16629d,bcffe1db,415a1987,40744c4d,4035e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bdb8,bf94357d,bf46563b,4041fa3a,bf8dbe5d,3f8fc31c,3e954dee,bf86674e,bfb044f9,c0a2c8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9390,bf8f3c3d,bff4069c,40393344,bc9db7fe,3ecc3fe5,3ad17860,c032a64f,bfa7c5a4,c0be0bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a87c7,bfbdcd34,404c77ae,4080a023,bf696647,be1bc734,3e1cf356,c073fdfa,c0f666f7,bff00481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec3f4,3fd353e3,3e1b38cd,3e875924,3dfbad38,3d4f1930,bbba70e8,c0ad66b8,bfb4573a,40a9c421
3feaaf09,bf2aee4c,bdf99683,3e034b71,3cb6666a,3dd19dcc,bd90f280,415ed859,401e4422,beee0198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9be1,bf9b21fe,c00607bd,3fc167be,3ca0b3db,bd9a8827,bd4bf202,3fc32250,3fa85634,c0d8f961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8edd,bf4bf924,bf0c8509,3f2367e0,3d876ac6,3e5f1724,bdaf089a,4160c408,405a431c,3f7996f5
c007590a,be91c444,c034edbf,3e36f084,c03c15db,3f007084,c03f8cb6,3f4e315d,406c3890,bf529364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7380,beee6e20,be172244,3f2d3907,bf127e61,c0538b42,3eb56f4b,c0119c7c,bec0ca98,37d38000
3f3d04e3,3d9ddcb7,3e3d98fc,3dadebd9,3c7dbe1e,3d0918be,bd35c8a7,412cf3d9,404c2754,40aa44ed
c08ef5fb,3fcf93bf,c0863af7,c0362720,4020742d,be8e6028,3f277973,3fe77266,41267933,4016c4ee
3fd530e0,bfbc3819,bf0c3aa2,bea44083,bc30eb8c,bdaab688,3d87f629,4167a177,404ca163,401f680e
c07e25c1,3f87192a,c0898fc3,bfcf3f0c,c05d569c,3f829351,bfe513a0,be4e9e18,410238cd,3f17e320
c056094d,3fd3f779,bfdf64f5,bf9b313e,bcbffd11,3cc48974,3cc3648e,404ac7b8,41084fd6,409a33ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149152,bf08b557,bf87773e,bfb5227f,bed49bc8,bd9f1128,bd763641,413b7e57,40865aff,3ef033b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff391f0,bef2966d,3f84eb8d,bf780083,3dc00527,c01a8ae3,3da34aa9,4135be35,3f8efa78,be183128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70ef3,bf99339b,bda3fe28,bffc140c,3e7c1e91,3e09e002,3d8fbd0a,bf2623e6,c078e731,c0a27c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede3fe,bf328bfb,3e8ad289,be59b683,bdb97e41,3b6690e0,bae76c50,4024bc00,3e2a58a8,40fa5ef4
3fa170e5,bfb55690,bf548204,3f0a3751,bbc0a460,bed5617a,3d91a784,4135a20e,400278a1,c02b2b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9710b1,bf54d992,3d8a77c0,4008289d,3f968987,bf08325d,bd425898,bfbf5df7,c01939e2,c066cd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d7be,bfa5e954,bfc0c8d7,40396db6,bde535d5,3e1a15a9,bba0b6a0,bfdf0dc8,c00d88cc,c0c48c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0fc8,bf8ba1dd,3fa6576c,bf351651,bf50c80b,3fead825,3e9ab4e8,4146df45,3fe44fbe,3ee0e4ce
3ef52895,bf513592,bf54ee28,4036e7ca,3eadf7c7,3f301bb8,3d391fbc,c0989aad,c05165fd,c09805f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245ac5,bd639598,4060a9bd,c0785610,bd8c5dec,bbab4ec0,bc8dc816,410f6403,bfb58d72,4099cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299c1b,3f624469,3f542308,be097b23,be2f2d12,3db7936a,3ce3e4f0,c03b7100,4093edf0,3f88c778
3f61d146,bf92ea39,bfcc5826,bdf6544e,3d658ce6,bca81a40,3c08fd54,4151c72c,405922a5,c00bb5d9
4015927c,3da87e54,bfcd36cc,bdaa6adc,bdf4c30e,3d386b1e,be0f4205,3fe3b15d,c082eb65,3fae910d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df87b,bf943f92,bfa0555c,3f3c57f3,bda2c382,3d797e98,bddd9ae8,3ecfad8c,bf0c07c2,c09517fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01e228,bc621160,403974d6,bda23a76,3e6b3c20,bd1fe60e,3d2ba988,3fdbc45b,3fd13dce,bf9aeb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00877a2,be83c3e1,be4e68f0,bec3d21d,bcd8c412,3cf1bdc8,be02f761,c06f7c58,408033a4,bfefecbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768391,3e14d3f0,40a41521,c0579e2f,3dc8e1d0,bf3c5a05,bdfd32ff,41496f19,c043d591,40f49a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f216,bf7b1f29,40272a7c,404d8c0f,bf8bcd96,3fc25107,beed8a9e,3fded87f,c0bd8fb7,c0629516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69b1c,bfc320ce,bee07263,406cb45c,3cae2e24,3f01dbf1,bc68a98e,3f800107,c0566a8f,c0d1388c
3f22b638,bf59f7c8,bf8f7998,bf3c3495,be5a3fd0,bf04b4fc,3e3ed136,414153f0,405e5710,bfb7076b
40646d80,bf97594e,405921d8,4052284d,3e66bda6,3f20c801,be42d6bb,bf9eb9b7,c1058580,bfbfb020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550a60,3fc75e39,bff8e7d4,bf86f949,be498433,3e7d0a0a,bec6e2f6,c1048d63,4056676d,3fb86b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91469,3f12ad58,3f569fa9,3eb99299,3d019caf,be378fae,3ded1c32,40b43bf4,40af3464,4089254c
c03e0416,be4b4e76,c08b955f,3fc6dda7,bf1d0d95,bee0db5c,3fd2dbf5,c000dbce,40be9cf4,c0392e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc51d,3fbe440d,bfeabb52,bfc2997a,bec35783,3e7042a5,be0ca119,bef32f80,40a60240,406417cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea918b,bf216bec,3e8d578a,bfc9e7f8,bcfe1eb0,be074e11,3dbc4425,3f87145d,c05189f9,c0852900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5164,bf0b9f44,bf5b54fd,3c669650,3eba049f,becfc897,3e4c84f4,41066de0,3fd2d7fd,bfcd6f85
c0a9df84,3f8da66b,c0baa798,bf37a603,bd181087,3e4e5210,3f505c60,c09f0897,4118ac39,bd0875c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e02db,be58ebfe,3e15c6d4,401aa9d3,3e875c82,3eddcfc2,be813f06,c08c85b3,c064f6cc,c04b4341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9d5f,bf4055fa,4001db8c,c01fbd9e,3d975bb9,c01fa4e1,bdaef7a6,4190dce4,3ffb5f9e,403e3e9b
3ea975d6,3e9593e9,3e79c062,3d352508,bdce09ed,3c87f4d0,3df7b1a7,becbaf7e,bed33e9a,408651f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eac93,3f35833b,c0a1c42e,bf7efc8e,c0118c69,3f70b21c,3daee4de,bf87c2db,410f7f5d,be0737cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c029200f,bddee108,3dc55f38,3f11ba7b,3e071c55,3e8b5f7a,3dbd24cd,c04c804c,4094d65a,c1271f48
40bcf1c9,bf766244,40dd8c5a,c04740c3,bf2e8913,3f652aa9,3efa3384,410f5a61,c106da22,4018d843
c09faf19,c04efd41,c1499d54,40e4b6b1,bf9b02b6,3ef5302d,be665527,3fc07e34,412a6a27,c18cc441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fd222,bf2bfe7c,418e8ebd,3fe478e5,3ec3e3f7,be26e66f,bed0d3a7,40090ee6,c1c31b7a,411ecf31
3f6938e1,3f8c86b5,3fd79435,3c847928,3e892c3c,bee177b2,3eca385d,be312620,c014e012,41596d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0f7d,c0a70a9f,c0a11ee7,40d242c1,bf30915b,be8acbfd,3d924c4b,418c55fe,3fbab1c9,c183095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e6378,bf3a4101,3fea84c4,c07ec19c,3e68680d,3ea90a4a,beafebc0,41a5220d,3ff733e9,4098bdf7
c12a5ef3,401bf4e3,c13d40c2,bf7b5450,c08eebfa,40314b87,bf99b18a,c11d5827,41919c2f,c065ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08313,c0a0d7d1,c0fe23da,40a14c3a,bea4c009,bfb8457a,bf614b13,41dbf4b6,40e9224a,c189d3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
