# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,3ef5c28f,3e5f3b64,3f01cac0,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e6225,3f18b20b,3eec6e51,3e5d77d1,3ef89ae6,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e618,3f4d79ac,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1912c7,3f07d482,3edb9ecf,3ef845ff,3ee0f902,3e62d71e,3e3c0d1f,3e0f6a31,3dae070b

# JACOBIAN - 9 x 10
3be3f098,3b850764,bb876f0a,ba86586c,3a93da90,3ad716ce,b96cf740,3f42cd7c,3e9b1803,3f044d70
beededbe,3f12b4b7,3ee1fcff,3eae8875,3da2ce67,bd5d5b1c,3de3ab83,405652bd,401e8938,401c92ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70e5e,3f37dafe,c0eec519,bec8281d,3e33f72f,bd84793f,3e9e4042,c09bdaca,412ec271,c0364135
bf25ff6e,3ea465eb,bee4aa86,be94bf34,bf29457d,3e191194,bf01f6cc,3ea18a04,40022920,3f1dbbe8
bed92cb1,be11906f,be057184,3cec55f0,bc33fd1e,3ce47a08,baaa1280,4089f264,3ff93616,c0d1f1bd
beeebc02,3f298501,bed462ed,bf860fe4,bdf388c4,be34b938,be8bbd2e,3f89a328,4000c149,406f2bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cff2b,3e534637,3e4d6db6,be6c9e72,bc9f8ce2,3d9cd4e8,3da3d582,3ed88708,3f0cf676,40d7b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb626,bfe58d4e,3fffcbb1,4001784c,bf5f1e92,bd13f468,3e8acc5e,40609e86,c0966a60,bff4bb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637d61,bed5ad86,bd4de614,bbc6a360,3da18b92,bd313f90,bd9e9767,417ee5f5,409ac1de,40a4808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c75b,bf5b4516,3ef58e8f,bd7f7fd8,bcbb2d53,3df65a33,3c42216a,40a38ace,3f773c36,c08e5b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb71b21,bfb61bf1,bf12a024,405501bc,3e61e9d2,be64eac7,3d2773ce,bfbe60d7,c07951ca,c0b72ecc
4034f26c,be731db7,3ffb6f97,c03a452a,3eaa56bb,3f0aba15,3e770bfb,41a34f51,40561119,4002e290
3f3fc501,bf5285f3,bf052258,3ee2c720,3e17d847,3ce53054,3d1ea035,4163adcb,408195b2,4088542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c270,bf2067c9,3da2a850,bfa6e2a4,3e962c6b,3f073057,3e7762d9,40a554bb,be6cd9e0,3f5ae0d4
3f828c36,bf586d6e,bf456dbf,3f934451,bdbd972d,bdab45c3,bd860c00,4050bc77,bf5bcb80,c0cf6d49
3eef530f,bf57b331,bf90ec39,4051c9eb,3f8e02e6,bef53fd8,3c02fc60,c0919bb9,c03348e6,c0bc6e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98933c,3fea5de0,403ff39e,c0789836,bd8778cc,3e032b31,3dcc2727,4002d622,3ec7c888,41235750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200484,3f18df6f,402632f1,3cf4dd50,bd0d9ec1,3df1ae8c,bdf18f02,404d3210,beaf68e3,40983923
be01e8e2,be18c9d2,bf8341a9,3f1da42d,3ef28f58,c04bc76e,bc9c3fc0,bf4db7bf,3fb1564e,c0041418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e1cc,bfe5cb67,40abcfca,4038e42d,3c727b90,bd64f7c8,be3ad227,406cc9dd,c11881e1,402ff9fa
3fc8972e,bf9a60d6,bed3cbf3,40208947,bd58891c,3db1cacb,3d8cbd7a,bf4817cd,c05343c5,c0a3154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a39b,3ebe7268,bd93be0e,bdb7864e,bc6ab218,3dec8d92,3d389530,c106255c,c030a51b,40dea8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56a2d,beebf35a,be602f58,3e7a50e3,ba4fa0e0,3de7be15,bcd0ed9f,414791fd,400378cc,c0833e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304735,3d435484,bf73eb7a,3e8d405c,3e18e82c,bf09dc05,3f7ce4a4,c02553a5,bf18b2f7,bfb336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc444b,bed6a7f7,3e070350,3e081f8b,bb9650ba,3df676e7,3d0c4cf3,c055aa7c,4035ae80,c12f5de4
3fa43736,bf440693,be460794,bf5fc458,be1f626f,bec1c5be,3dfa7716,414c2063,401427db,bf56d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b4fc,c00088b6,4033d82f,40813c1c,3fe9c893,be9f7f51,3e458739,c0370012,c100cfdf,c04acf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890338,bf867967,3f1551c5,3fabcc62,bfb94985,bf2845fb,3f75d181,c00c32f2,c0124606,c072ea7c
bf38d293,3e14f361,bee53206,bee716da,3e87ff55,3e414972,be35b063,c04930a4,be15ca00,3f277cd6
3d33bd40,bd591ad0,bc994228,bd259a20,3cf24dc8,bd4f0fce,bd30d0b8,4175b1d8,40c053cb,4087b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e5a2,bfd3197c,bd918544,be5d3cc8,ba0c9100,be20ff17,bb2728c0,4095fd01,3f9b95da,bfd411fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea02fc,3f450eb0,4079cf21,3db4a674,bd13b498,3e506bfc,bce040b0,4124cce4,3e3b1608,402c9b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8b68b,3f60f61a,c0ccecc0,bfa833da,bf93a479,3fa87a78,c0118a2c,bed9650c,41271933,c015c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f73bd,3ec3c402,3eb38f7a,be6e018a,bcd05b74,bd3b82e8,3c74301a,c0c0c018,bfb3e001,406b5459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a6154,3f03bc80,c0801a20,be466394,3fa837f6,bf0b1e9a,bfd24304,bf8fed85,40c41a78,bfcc5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a5d4,be7e3aa0,bf2bc2c9,3e2e0dbf,3db74d7c,3dafe27b,3d966240,408777c8,3e850e7c,c1276ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406267a8,c01c6f66,3f9a462e,3fa31f22,3d60ed00,bb08f780,bd88a207,bf2e1ac0,c0f4f657,c0ad25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989f3a,bf95f6ab,3e2c2354,be270c8e,3e3cd5e2,bd897de8,bdec0d87,bf9c1df8,c03fa827,be204e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efb0e,c0432f9b,3e3bbfb1,3ea38c66,be471b32,3d5c3d00,bc16af38,40788cb6,c0cdd3dd,3fcbeef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776543,bf4b09a0,bf13b4d0,3f195bbd,3e1005e6,3ddfc462,bcab63ce,4168f14e,407b59ce,401e0c33
bfaf31fa,be54ad68,bffc18b1,3ece47f8,3fd6e7fd,3f98d4aa,400894ae,40816895,4063c93d,bfe4d6a4
3f4f0850,bf3e3487,bf1a3529,3edf38f7,3d8ea2e4,3e15f5ec,bced663d,4159bf4e,407708e7,40396665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbdd5,bf9606af,bf44f58c,4042baa8,bf8e09c5,3f8fe0bb,3e944e17,bf836c9a,bfb60d9d,c0a4a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41ea80,bf87bfc4,bff56ce5,403670f4,bccd35c8,3ecb2cda,3c387da4,c038a329,bf90862c,c0b6a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd379,bfd7acde,404f3e69,40856262,bf652936,be143786,3df4632a,c05f2e32,c1054d31,c02b8b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a682f,3fd441f1,3e199cc3,3e846754,3df9ef39,3d4e72ee,bb92123a,c0adc7eb,bfb16476,40aab4d3
3fe6dfa6,bf241e27,be006c76,3de106cd,3ca476f8,3dcf6222,bd882dd3,415e2b58,4023838c,beb8746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d72a,bf94c0b4,c006b97b,3fbca6a6,3c795fa0,bd9e3b0e,bd2a4a1c,3fb8e713,3fbc32f4,c0d2a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b7cc,bf469bd1,bf0d9866,3f1f6abb,3d836bdb,3e5e6bea,bda82c7b,41603c3b,405e619e,3f874db8
bfd4b31a,bf15544d,c0306470,3ecd3e8c,c03a5016,3f03225e,c042f029,3fa47c23,4030a250,c000a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818f2c,bee1417e,be1d13f4,3f287e70,bf1345c4,c05398b2,3eb7d5b7,c014419e,be97b668,3dd1a6a8
3f421466,3d866b27,3e3f54c4,3dbe19cc,3c865654,3d0ae59d,bd3dd6a0,412d3fa7,4049daaf,40a8cd7d
c0814b21,3fab5944,c08413cc,c0288688,40223d1e,be894db8,3f1ba634,4010ca3b,41185de0,3f9d9538
3fd6c535,bfbc2515,bf0ab128,bea33787,bc2c9d18,bdaaef54,3d883286,41679f37,404cb2e1,401f7e5f
c0696bae,3f57bb87,c087e8c5,bfbad896,c05c3605,3f839289,bfe9d970,3e0f1c60,40ef3a2b,be813e80
c048655e,3fc1aded,bfdb6793,bf8d9e50,bc252fc0,3ceea430,39662e80,40596dfe,410133ba,4088104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1be1,beffd41f,bf87d5cc,bfb807a1,bed6183d,bda1ba94,bd5f1707,413a9d40,4089c4f1,3f1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa33d6,bf003b9d,3f85b9b6,bf72a025,3dc5f21c,c01a8237,3d9a14b9,413672a7,3f840814,be83f368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb046f,bf9b48d9,bd9be820,bffa898b,3e7d6e5c,3e0a8b58,3d8a1840,bf1f56b2,c07c343e,c0a4973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede144a,bf2d4b1c,3e88d100,be6911f9,bdbcdca6,3b2cff80,3ae41050,40229cce,3e6c40c8,40fcff83
3fa33d3f,bfb56430,bf537c3b,3f0aff30,bbaee760,bed5886f,3d918790,4135a733,400250ad,c02b5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2c6f,bf45b5cf,3d591f40,400551d7,3f95e8a5,bf08c331,bd1c7d14,bfcb756f,c00d7d42,c057d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116ddb,bfa27d25,bfc14a06,40382506,bdeadce0,3e1913ad,b9e72300,bfe47d40,c0084229,c0c12ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1765,bf9679b5,3fa96412,bf244b5c,bf4efe1a,3feb3855,3e93b744,41490d59,3fc2748e,3dd09688
3ee18acd,bf4a4aee,bf563700,4035a080,3eacd8b2,3f2fd887,3d4c0c69,c099fc20,c04c09af,c0949ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb1bd,be06059e,4061a323,c074cf99,bd7d9470,bb183ec0,bcf4c422,411152d7,bfd3925a,40903990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f9ee,3f4e5c0f,3f57fed2,bd9e8710,be27fa3b,3dbd589e,3c7500c4,c0337a28,408c32ed,3f42abb2
3f4f0617,bf8b8fbc,bfcd4f06,be23c25d,3d51a3e1,bcba2960,3c91e40d,41504f66,40648899,bffa5777
401b8e78,3c9946b0,bfcb4470,bd122068,bde88edb,3d41ae76,be1a1514,3ff0d4b6,c0894bb7,3f8e085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb2fd,bf936270,bf9ff35a,3f3b5813,bda479eb,3d78b304,bddba80b,3eca36a2,bf06b9e6,c0943f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e038,bca8ac20,40394b4f,bd9a451f,3e6c0c1c,bd1ebbe4,3d277d89,3fdd25ce,3fce8fa6,bf9e568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d828,be043160,be6f5078,bef543a0,bd1d40c4,3ccc6910,bdda90de,c07cae93,408d02ba,bfae91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077de9f,3e058014,40a3fb26,c0571640,3dcb0a64,bf3c4b16,be01613c,4149d0c3,c046cbf2,40f2b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a0d9,bf519afc,4024aa22,4045bc25,bf8df09d,3fc1908c,bee00e9c,3fbd97f6,c0ad6c5b,c039693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa3ea6,bfc4a656,beddda90,406d503c,3cbc60e8,3f01e551,bc84664a,3f828865,c058deee,c0d2c951
3f1d5a5a,bf54b5b0,bf8f9cfa,bf3f69d4,be5c85ce,bf04e990,3e423ce1,4140ceee,40625fe7,bfacbc74
406fbb4a,bfa63876,405a919a,40578046,3e7222fb,3f21c886,be56ccaa,bf86c64e,c10b555e,bffaff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580fee,3fcaa8ca,bff9d765,bf898ddf,be4d8b7f,3e7c7b5d,bec4ecf8,c1053888,405b9865,3fc5a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd9b1,3f1b64eb,3f53e6c6,3eac1de8,3cec4c40,be38d5e2,3df910df,40b279c5,40b29e55,408d8016
c0216ac9,befc2ed2,c0895248,3fe320d8,bf16022f,bedb7f94,3fcce382,bfc54245,40a14564,c08204ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159602,3fb451d6,bfe7f55f,bfbb0752,bec036b4,3e7361d5,be1a19c0,beb378c8,409e473e,40505efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff630b3,bf2f64cb,3e941fe2,bfc4c8eb,bcdca598,be04f546,3da983c7,3f925b7c,c05c7c5d,c08c245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7511,bf09129b,bf5b175d,3c0da4d0,3eb9993c,bed005a5,3e4e5abb,41062e29,3fd6b57e,bfc88152
c0998359,3f44665e,c0b82182,beedc686,bbd76f98,3e5af148,3f422f0f,c08d97f9,4107bea1,bfb102d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0f99,bd2c70b0,3ddb1d6c,40127ee3,3e7d3aca,3edac389,be660f5b,c0953e02,c0431b9d,c0201377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404190e8,bf43c1b7,4002214d,c01f0702,3d9b8f2c,c01fa0af,bdb3aa04,4191094e,3ff5fc17,403acebf
3e962b84,3ea2565f,3e74c6cb,3cd5fe30,bdd250e0,3c7fc380,3e003c0a,bee025fc,beab851a,40897cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08042a7,3ed21094,c09f7687,bf45b854,c00fef16,3f7378dd,3d13efb0,bf14becd,410099cd,bfa8eb5a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c023eea0,be1bb9c0,3dcdf820,3f190ccb,3e0a5ccc,3e8c5702,3daea3eb,c0480c54,409083d4,c129e105
40a88c66,bf090c96,40da6c6a,c05b9f13,bf3919a8,3f616342,3f0f63ff,410461b6,c0e31b52,4082c261
c093f178,c05d859b,c1488e92,40ea4f2b,bf9848b4,3ef93498,be869e4a,3fef4fd4,411f0db1,c1940343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d5297,3da76db8,418d1387,3f9bd06a,3ea07b6a,be42721c,be90e8f6,3f6e4900,c1b04dd9,414ec7a4
3f1afcc1,3fa52af2,3fd1656f,be042358,3e8031a1,bee4e96b,3edae313,bef711a0,bfdcd443,4165b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b99ce,c0aac431,c09ff426,40d523f6,bf2e298e,be88b6fc,3d543660,418dd8b1,3f8bc6b6,c186c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff262,bf66755f,3fef2b47,c076b1a2,3e77c2fe,3eac63df,bebeea07,41a75b37,3fb22522,4082b83c
c11ffece,40008f79,c13b920e,bf28d270,c08daa74,40324667,bfa2e2ec,c11259c7,4186f069,c0a949d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c10c4,c09205ec,c1006d5d,4096a535,beb99809,bfba7940,bf4ddc19,41d604da,410b9e2d,c176409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
