# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,3ef5c28f,3e5f3b64,3f01cac0,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e60e8,3f18e69e,3eec6e51,3e5d77d1,3ef89ae6,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53e30,3f4d528f,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1910d9,3f07d6f3,3edb9a55,3ef819f5,3ee0c0e8,3e62bb7b,3e3b970b,3e0eeba3,3dac1ddd

# JACOBIAN - 9 x 10
3bebc784,3b84b7cc,bb89d2e8,ba8ba7e8,3a933e86,3ad74bee,b96cea90,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1f33,3f12b460,3ee0c729,3eae006f,3da2ac7a,bd5d5967,3de3fd0a,405652bd,401e8938,401c92ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6c9a9,3f37da06,c0eec626,bec7af3c,3e3426ff,bd848936,3e9e750c,c09bdaca,412ec271,c0364135
bf266d69,3ea48071,bee59820,be94eb54,bf294925,3e1906fc,bf01fb82,3ea18a04,40022920,3f1dbbe8
bed59d7e,be11db7b,be04e8a8,3cead1c0,bc337536,3ce47768,baa478e8,4089f264,3ff93616,c0d1f1bd
beedeb69,3f2999dc,bed3809e,bf85f605,bdf46c78,be34b1b6,be8bf9ec,3f89a328,4000c149,406f2bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9b8c,3e535d93,3e4b3871,be6ddcf2,bca1fdc2,3d9cf2f7,3da3eab2,3ed88708,3f0cf676,40d7b7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bef59,bfe59a14,3fffc7a4,400161e8,bf5f8863,bd138190,3e8ac9ea,40609e86,c0966a60,bff4bb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cd06,bed5c8f9,bd4dfe84,bbc8fb80,3da1b316,bd313b82,bd9ecb4b,417ee5f5,409ac1de,40a4808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54434c,bf5b5f3f,3ef50bca,bd8115b8,bcbb8923,3df65cb0,3c42f336,40a38ace,3f773c36,c08e5b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79dab,bfb626d4,bf122788,4054ff55,3e61b05a,be64e5f1,3d27b03b,bfbe60d7,c07951ca,c0b72ecc
40357292,be73836b,3ffbb7ec,c03a2279,3eaa08b8,3f0ab676,3e77152b,41a34f51,40561119,4002e290
3f4192ae,bf52985b,bf051492,3ee29dfa,3e17c244,3ce58ba0,3d1ef7f9,4163adcb,408195b2,4088542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dbe2,bf2066b3,3da87ac0,bfa6ac7a,3e965361,3f072f2e,3e7817f1,40a554bb,be6cd9e0,3f5ae0d4
3f82ee11,bf58863a,bf451bd6,3f934581,bdbdbc79,bdab3900,bd86325b,4050bc77,bf5bcb80,c0cf6d49
3ef165a7,bf57d10a,bf90ea0f,4051bee3,3f8e0135,bef540f5,3c01b45c,c0919bb9,c03348e6,c0bc6e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895778,3fea72de,403f9658,c078cc7c,bd87d316,3e0338b5,3dcc2955,4002d622,3ec7c888,41235750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcd8e,3f18e9e8,4025ef41,3cddcf40,bd0cdc49,3df1bc3e,bdf19cbc,404d3210,beaf68e3,40983923
be00ba6c,be18d57a,bf832274,3f1ddcce,3ef28408,c04bc717,bc96aba0,bf4db7bf,3fb1564e,c0041418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0fad1,bfe5d9c0,40ab8f78,40388e20,3c6bd848,bd64f97c,be3b46f4,406cc9dd,c11881e1,402ff9fa
3fc8a74a,bf9a67d2,bed38cab,40207834,bd5985fa,3db1d366,3d8d6663,bf4817cd,c05343c5,c0a3154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab1b7,3ebe664a,bd985d4d,bdba7008,bc7237f0,3deca94e,3d38836b,c106255c,c030a51b,40dea8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66fac,beec40ce,be5e3d84,3e7b7900,ba541040,3de7a9ec,bcd164b1,414791fd,400378cc,c0833e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306308,3d42f982,bf73dd35,3e8d5c56,3e17a4c8,bf09daaf,3f7d16b8,c02553a5,bf18b2f7,bfb336bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4bdd,bed6a99b,3e04d4ea,3e06e09a,bb9f649d,3df6837a,3d0c08e7,c055aa7c,4035ae80,c12f5de4
3fa4f822,bf4424b8,be437bc9,bf5f41ff,be1f4c8d,bec1cdf2,3dfa7af0,414c2063,401427db,bf56d101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055d076,c0008f1d,4033a704,40812a00,3fe9c8c8,be9f7fe9,3e45285d,c0370012,c100cfdf,c04acf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ecca,bf86802e,3f15508b,3fabb9fa,bfb98044,bf284345,3f762975,c00c32f2,c0124606,c072ea7c
bf39ec38,3e1536d1,bee4c84a,bee73ddd,3e878329,3e416f6c,be3609f8,c04930a4,be15ca00,3f277cd6
3d453e00,bd598d24,bc8ea9c4,bd20dbdc,3cf4afcc,bd4f3ac8,bd30dd53,4175b1d8,40c053cb,4087b045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066b62,bfd31603,bd975200,be5d9056,b8967400,be20fe78,bb293300,4095fd01,3f9b95da,bfd411fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea48d5,3f44ff51,40799896,3db337c4,bd13c858,3e505787,bce12454,4124cce4,3e3b1608,402c9b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a874f6,3f60fb4c,c0cce7a1,bfa81b9a,bf93b928,3fa87a52,c011cb81,bed9650c,41271933,c015c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed97d,3ec3b65d,3eb33020,be6e867b,bcd00ee8,bd3b8647,3c751716,c0c0c018,bfb3e001,406b5459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a19d5,3f03bec9,c0801784,be45b71d,3fa8689b,bf0b2111,bfd29c63,bf8fed85,40c41a78,bfcc5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092c6f,be7e8c63,bf2b5dc3,3e2e4109,3db7050a,3daff7d7,3d969640,408777c8,3e850e7c,c1276ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a656,c01c7808,3f9a2643,3fa2ef99,3d60077c,bb06ca00,bd88bc04,bf2e1ac0,c0f4f657,c0ad25f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98fd5f,bf95f8a2,3e2c8798,be276697,3e3ccb12,bd89632c,bdec5ec2,bf9c1df8,c03fa827,be204e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efa9a,c043323b,3e3d500b,3ea351ce,be4762ac,3d5c30d5,bc150458,40788cb6,c0cdd3dd,3fcbeef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794fbd,bf4b21b3,bf13908a,3f1950b5,3e0ff9c9,3ddfd8b2,bcab6837,4168f14e,407b59ce,401e0c33
bfae4272,be54e2e3,bffc2a86,3ece55ca,3fd6e530,3f98d3b8,4008c3f0,40816895,4063c93d,bfe4d6a4
3f50da0a,bf3e49bb,bf1a13ba,3edf2c13,3d8e8b77,3e15fd59,bced9059,4159bf4e,407708e7,40396665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0e93,bf9613c9,bf4497e4,4042c69f,bf8e5695,3f8fe4df,3e949bd5,bf836c9a,bfb60d9d,c0a4a0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07fd80,bf87c94c,bff51e76,40367603,bccfc23c,3ecb2dc7,3c38cee8,c038a329,bf90862c,c0b6a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ddd02,bfd7bdbb,404ef941,408551ce,bf657ab3,be1435f0,3df346f6,c05f2e32,c1054d31,c02b8b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de117,3fd44764,3e19c67a,3e844e5f,3df9b32c,3d4e99bd,bb91b444,c0adc7eb,bfb16476,40aab4d3
3fe7a24b,bf243914,bdfc7f7d,3de32b12,3ca5958e,3dcf4a9b,bd886132,415e2b58,4023838c,beb8746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d0c3,bf94c366,c006aa8a,3fbca72f,3c7aec4a,bd9e3a35,bd2a6e02,3fb8e713,3fbc32f4,c0d2a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a52f,bf46b6a5,bf0d711c,3f1f61f5,3d83550e,3e5e7488,bda85c80,41603c3b,405e619e,3f874db8
bfd3e3fd,bf155b16,c030739e,3eccea31,c03a4b4d,3f031aea,c0433bc5,3fa47c23,4030a250,c000a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81c69c,bee13ffe,be1cc1d4,3f28a58f,bf13631b,c053980d,3eb81f83,c014419e,be97b668,3dd1a6a8
3f428413,3d8633ba,3e3e7c0f,3dbcf01d,3c85977c,3d0aecbc,bd3e2710,412d3fa7,4049daaf,40a8cd7d
c0812444,3fab6121,c08419dd,c0286f81,40225311,be895e88,3f1bddc3,4010ca3b,41185de0,3f9d9538
3fd7d320,bfbc2f7a,bf098362,bea24735,bc297dd8,bdab0036,3d885b0e,41679f37,404cb2e1,401f7e5f
c0691508,3f57bf53,c087e6ce,bfbac998,c05c48ea,3f83931a,bfea3310,3e0f1c60,40ef3a2b,be813e80
c048547a,3fc1bb82,bfdbb7c3,bf8da890,bc218608,3cee83e8,393f0a80,40596dfe,410133ba,4088104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67353,beffea38,bf875030,bfb7ba12,bed60564,bda1c440,bd5f3536,413a9d40,4089c4f1,3f1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1ce5,bf00588e,3f85b108,bf7284a2,3dc6765d,c01a84cb,3d9a342c,413672a7,3f840814,be83f368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8a27,bf9b54d0,bd9bfac0,bffa919f,3e7d474e,3e0a8fe1,3d8a0d20,bf1f56b2,c07c343e,c0a4973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddffc7,bf2d3ffa,3e893a8e,be68b942,bdbc8b45,3b2a3220,3af31e70,40229cce,3e6c40c8,40fcff83
3fa44c1a,bfb57433,bf52bf39,3f0b8122,bba4ee80,bed596c6,3d91b71d,4135a733,400250ad,c02b5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5add,bf45d087,3d57e760,40054c0e,3f95f249,bf08c4bc,bd1f3114,bfcb756f,c00d7d42,c057d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127a24,bfa289e9,bfc10cf0,403820b7,bdeb5273,3e1911b9,b9ac4d00,bfe47d40,c0084229,c0c12ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeaca6,bf968004,3fa9b5f5,bf23d516,bf4f1e11,3feb36aa,3e93fbf2,41490d59,3fc2748e,3dd09688
3ee20e08,bf4a57c1,bf55ed7b,4035a17c,3eaceec8,3f2fd77a,3d4cf9d3,c099fc20,c04c09af,c0949ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd143,be05ea14,40617df8,c074ddce,bd7e3493,bb148d40,bcf5ffca,411152d7,bfd3925a,40903990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ccd6,3f4e72f5,3f57499e,bda0325e,be280151,3dbd5857,3c74496c,c0337a28,408c32ed,3f42abb2
3f50e489,bf8b9d62,bfccb34e,be2145d7,3d529358,bcba8230,3c91c144,41504f66,40648899,bffa5777
401b7fde,3c954e00,bfcb499c,bd12c2c4,bde8641f,3d419801,be1a1059,3ff0d4b6,c0894bb7,3f8e085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325e11,bf9366de,bf9f811a,3f3b8fb2,bda4c7c9,3d78c3d2,bddc0f62,3eca36a2,bf06b9e6,c0943f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc991a00,bca7dd38,40391753,bd9c2168,3e6c2a9e,bd1eadd2,3d27ff90,3fdd25ce,3fce8fa6,bf9e568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013512b,be03fa84,be702cac,bef58c00,bd1dd138,3cccb958,bddacd3b,c07cae93,408d02ba,bfae91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d52a,3e05a980,40a3d0dc,c0573ace,3dcaa420,bf3c51f7,be01ba25,4149d0c3,c046cbf2,40f2b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a88b,bf51bc38,4024a99c,4045ab56,bf8e197c,3fc190ab,bee05cef,3fbd97f6,c0ad6c5b,c039693b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1421,bfc4b88e,bedd0ab7,406d545c,3cbf9dbe,3f01de9c,bc8393d7,3f828865,c058deee,c0d2c951
3f1ed824,bf54d148,bf8f3e61,bf3ee231,be5cc53c,bf04eb07,3e423a05,4140ceee,40625fe7,bfacbc74
406fe192,bfa647ce,405a4a66,405751c9,3e7276cd,3f21c15f,be571126,bf86c64e,c10b555e,bffaff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05869f6,3fcab652,bff9f016,bf89a10b,be4e941d,3e7c9ec8,bec53ffa,c1053888,405b9865,3fc5a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb005a6,3f1b742a,3f5370fd,3eabd121,3cee04e4,be38d5d8,3df9876b,40b279c5,40b29e55,408d8016
c020fe13,befc4bd0,c0895426,3fe33f4d,bf15e580,bedb89e6,3fcd3cdf,bfc54245,40a14564,c08204ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b2d0,3fb45aab,bfe7abca,bfbae568,bec0884a,3e737604,be1a89df,beb378c8,409e473e,40505efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f534,bf2f7e99,3e941ebe,bfc4e213,bce188b8,be04db3b,3da952ea,3f925b7c,c05c7c5d,c08c245b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9fcb,bf092a4d,bf5a7454,3c256e40,3eb99e9e,bed00aa4,3e4e9beb,41062e29,3fd6b57e,bfc88152
c0995b6b,3f4468d7,c0b83449,beedf671,bbe06a08,3e5aef77,3f427636,c08d97f9,4107bea1,bfb102d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc14b,bd2c93e0,3dddc4ac,401272cf,3e7c2b8c,3edacd41,be668328,c0953e02,c0431b9d,c0201377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041fe6e,bf43ce44,40022d3e,c01ef8dd,3d9ca536,c01fa1f9,bdb3d198,4191094e,3ff5fc17,403acebf
3e95ed2c,3ea25126,3e75aa9f,3cd92ae8,bdd2129c,3c7f5290,3e0074b2,bee025fc,beab851a,40897cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0801cbf,3ed21a64,c09f771e,bf45944a,c0100487,3f73786d,3d14e34a,bf14becd,410099cd,bfa8eb5a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0233d3d,be1bd7bc,3dc44458,3f1846b9,3e09d87f,3e8c64c1,3daee480,c0480c54,409083d4,c129e105
40a8791a,bf090efc,40da8dde,c05b96f4,bf397b14,3f617446,3f0fa3c3,410461b6,c0e31b52,4082c261
c0935988,c05d9599,c1486bb9,40ea6e70,bf983db6,3ef9213e,be86cdc6,3fef4fd4,411f0db1,c1940343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cf0a4,3da8a490,418d0e72,3f9b55e5,3ea05dc5,be42438d,be90eb2e,3f6e4900,c1b04dd9,414ec7a4
3f17c827,3fa53744,3fd139e7,be052e53,3e80364b,bee4dcd0,3edb5079,bef711a0,bfdcd443,4165b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1f3d,c0aad13a,c09fc1c8,40d5323d,bf2e6217,be88c046,3d536052,418dd8b1,3f8bc6b6,c186c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050a9f5,bf669946,3feea30a,c076dc4f,3e773b48,3eac6eb7,bebf567d,41a75b37,3fb22522,4082b83c
c11fdb38,40009274,c13b8bfc,bf283f60,c08da94d,40324503,bfa30cc5,c11259c7,4186f069,c0a949d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e370c,c0921010,c1001a05,4096f57c,beb91b87,bfba7d91,bf4e1160,41d604da,410b9e2d,c176409d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
