# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,3ef5c28f,3e5f3b64,3ef16872,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ff931,3f4dc237,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a574400,3f185034,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152e46,3f0303fd,3ee4a3c7,3ed22886,3ec095f4,3e5bf227,3e6e7451,3e42a5b4,3dfd2e4d

# JACOBIAN - 9 x 10
3c15ece4,bb809381,3b44e0a8,bb607184,3b101c6f,3b2450d3,bb91e40d,3f50748d,3e9fad2c,3f0c7947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bcb8b,3f49949a,3f0e2eb7,bd99ebdc,3d88013c,bc5e9d2c,3e11c40f,409c4242,3fe1a85a,4084f92c
3ff09a2e,40067966,3f8dd327,be8f3988,3d963ec2,3da2a380,3da0f167,41044b2e,bf57f30c,41065fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1c81,402bbc16,c0e1eaa4,3e0eb908,be6dcad8,3d6b4a86,3ee83020,c0f855d9,415d9b5d,3f20ab90
3f0e82a0,3ebef2a6,bea9dabc,bf44e4dc,c0455a56,bf5226ea,bfe49181,405809e5,3f8142a6,4004d82f
c032544e,bf35026a,be9be90a,beb6f1bf,bced02c7,3d3b4d73,3cfde441,40078fe3,40cd1627,c0de4805
bd3a7894,3f10db62,bf4278e6,bf9124d7,bd208a20,be858a1e,bf4ac0f5,402e48df,3fbaa834,409ac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379591,3f05a38f,3e547b20,bec502be,3bedeb78,3d844d04,3dac06ae,4003c070,3e27e268,410e33ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc8a5,c022c774,3fbcd8a3,3f5ad6ff,bda25fbe,bf395667,3f03b9a9,404a34fd,c01ba5c1,c0654e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a9ac,bf6853c2,3c9358e8,3e1026bb,3dd67d81,3b8be0c8,bdd746b9,4171fa6e,40a7195a,409086d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33659,bff6a331,3e9eee61,befa3b10,bd0f187e,3d42a1c5,3d7c07fe,40596ed8,407dbc46,c0cd4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf298ca6,bfebb5a2,bf375711,4057f668,3e546048,bc54aab0,be252605,c0129697,3e9560c2,c0f733d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6edb,bfa6f9e4,bef534a4,3f4bf915,3d3329a1,3dde5524,bd053855,41502809,40b6b6f3,4042d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ad04,3f5a7aa0,c01b3a12,3ec11bb1,bdb34789,3e316786,3ddaf91c,bfe91f36,40894e68,c03b3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ebf8,beee5bfe,3e43b8a4,bfd6f7ad,be84ca06,3ebaf9f2,bdb7e18c,3fa8ec14,3f5a9690,bf128601
beb686c5,c005e177,bebcf7eb,3f948391,be01df47,3ca8b0da,3d84bb3a,3fcf40d7,40071136,c1051dcd
bf896929,bfc57978,bf25332f,4053bdcc,3f43a265,bdb58ed8,be5dcb65,c09112ef,3eb0ebea,c0e4c3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b4715,401b85d8,4031f504,c0ad7bc2,3d81c5c9,bde52735,3e2c44b5,4100767f,c085b22a,416496d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b7d9,bee38624,3f363393,3f0a573f,3d7144c0,3de75dca,bde698cb,3f8180b3,3f7dbe85,c0c2583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff431d7,3f33a85c,400af567,bf94fb59,be1cf650,3dfab80d,3d901395,40a9fb7c,c014745c,40bff6f5
bf83c815,3d97ddb6,bf983f02,3de5e680,bf945f57,c0443d33,bff1c81a,bf97444e,40092fcf,bfd390b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e16d2,c05b2027,408e2228,3f8539fb,3e3cfdf9,bda224a4,be50ae34,40f6e5ef,c10159aa,3fdf5913
3f7d2a24,bfd2d4ab,bea09d11,3ff3dc27,be325d89,3df80e11,bd5b8c1e,3e955498,bfc26d3a,c0c6f88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77090,3e14a186,3e18af72,be82052e,3d2c6d46,3deef43e,3d1859c2,c0aaaa1a,bfe688d6,4113655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9bf4,c002f5a7,be0ad559,3eb91f79,bc5329b8,3da7ed51,bd46a95d,4123309f,40acdaab,c0d7e21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949a2a,3f06616d,bf9fcaab,3d8abe14,3fbb1bf2,bea08156,3f3e9c9b,c00a2d9e,3e138450,3f066dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0501f85,3c344d38,3de20804,3b5179c0,3c9140ee,3d94b624,bbdabf64,c08a2afb,408719d0,c13c327f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9767,c039b106,402154c4,40547bf2,3fba90c4,3dbe4d63,3e088bdc,bf2ea597,c0bdeac1,c08c55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0c64,bf8b75f4,3f0cb85c,3f33f515,3f072a48,bfe3934a,3f4f21b2,c00f09c6,c0002399,c08d6ec0
3d9eff98,3f3aff48,bee6f08b,3e501e09,3ca4f7e0,3e36ed0c,bf2a4da2,c0462ed2,bfaf742a,3f7eda37
bf0258f3,3d7a01c8,3cae5418,3e87e1aa,3b5c06b0,bd4e760b,be04cc5b,414af984,40c969a4,406c2806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e8b1,bdb94a30,407ae64f,bf4e9635,3e014e56,3e4ce8c9,be42877f,417a3b0f,bede6320,4069030f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1064fe9,403d5a94,c0da2416,bf6a6796,3f4c1904,3f3fe05a,bfb19510,c06286cf,4175174a,40069cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a26a5,3fa87d41,c06c6fa3,bdf8504d,3fab97b2,3c152a10,bfa78fcf,c010fe6e,40f631a1,3f424f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5073bc,bfad389b,beb971a5,3e9a381a,3cef820d,3dc80748,3c1de334,40810bcb,3fbea26b,c13e01a9
4078cf6b,c05cead5,405d8bcf,3f9a4690,3e2e7714,be9442ba,3f74cce2,403c29df,c0d824e2,c0631ace
3fad093e,c0733b8c,3f5984a5,3f3840cc,bd6603ce,3d045c00,be027e92,bfa4ddb6,c07a9a50,c10497e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2780f4,bf9acffa,bdd857fc,bd38c974,3e21c7b8,3d473667,be23e630,c07f3e2d,bfc5f017,c0001985
bfd20bf6,bfaa0b25,bf9a415e,40576e28,3e02145a,3f8361d7,3f139562,c04a9a48,40133477,c1012e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061e76c,c0657a3b,3cffbbd0,be14a52d,3d3e997e,bcca7ca1,3d2dfbc4,4098eadd,c093e09c,3eccb510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf80dd,bfcf2754,bef0e582,3f76b223,3cb5c492,3e4147e3,bd72176c,41538cbe,40b9b494,3f55cde7
c05a9b3c,bec0f7c6,c012e51f,be77b6d7,3f7de974,3f92f508,3ff26d5a,3faa9c70,40d6d6e7,bfc9bccb
befe50d8,bfb03423,bf0cf731,3f415712,3d2bcd5c,3e3caedf,bd79fe6a,41438b15,40b7809f,3fc1d9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd7c90,bfb6d77e,3e0c99c0,3feb008a,bd807536,3f2a0bfa,bd217a30,bf8258bb,3d89e860,c09d0a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9e7c8,bf61ecda,bfe029af,404d467a,3dfe4912,3f0b8f28,bdbff00f,c091cf53,4012ee27,c0d7fb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a482,c00a60a2,4043ebde,403bca77,3f217cfe,bf2b2968,3f529eff,3f71cb01,c09e324c,bf66196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9932b2,3f70eaf2,3e80a14f,3d2fdb78,3c9a948e,3ddd92d9,bca91f34,c0a77d95,c04033db,40c318b2
3eacdcf6,bfd005a4,be2e8d6c,3e9f1241,3d8176e5,3d916b91,bd83939d,413d9a56,409ced11,c035baa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742aba,bfb21fc4,bfb24612,3ff71267,3d8834a5,bd6b4abb,bd4ab682,3f1be7b4,40004be3,c0e81c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52396,bfd68d3f,bee180fc,3f6f9fa5,3b067730,3e80d175,bdba8ba2,41496b2a,40b131c9,bf3a66ac
c08239b3,3f87f6c6,c04b3e83,3e53c9c0,bf7bd9ef,3e7bb7fa,bff0f8cd,bf71a959,40f52c74,bdd1a1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31263f,bce1c2f8,be5099fe,3f3c6fec,bf1921f9,c04129e2,be05e9ea,bfcffc82,3dfccab0,3fa5623e
3f8f1015,bec11e39,3e7fa02b,bcf21bd8,3d7c695a,3d34cd56,bd96f8ef,4137423f,40260fad,40b3bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5832a1,bf8e5418,bf8c3fde,3de82ee0,bdf1627a,bdc229af,3d0d89df,41352d16,40ecadac,3f1379fc
c0b189e0,3ff26fe8,c0938a9a,bfb5ca00,bef804b3,3e1c9026,bf1f70ae,bfda4e6b,41234272,4031d45e
c02a15bd,40280edb,c009758e,bfca98da,3dd9ab9b,3b9ac4a0,3d86cd70,3fdf542a,40c0c695,40edb19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e772,4034c90e,3ee40c99,3e35583c,3d9da8cc,3e66d6c3,3da27ebc,c16f9e96,c0d6583a,40a82055
3fbdf75f,3fa2e5aa,bf3d64a1,3e7f3783,3cdf6246,3d8a3a3b,bc31ee0b,3ff37f40,bf89bd54,c0af6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56dcb,bef1c3e2,bf94f6c8,bf42351a,be94a87f,be70ef8f,3c3ff2a6,40f44efc,40c6d741,bf3218c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f1b6,bfc6f131,3f88e1ad,bffb07f9,3cf548c0,c017b6b4,3d697b26,41422b82,401a4799,bfd468c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979028,bfb315b3,3f44db9e,3f892f88,40dcdecf,3eb0d872,becd963f,3e851298,c0727367,bf768600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd90d6,bfa26482,bfbedfbf,40352ce1,be3ddf74,3ea4f9a2,bd20e31a,c0490fd7,401344db,c0de9258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4ce8,bfa23546,3f706291,bf3fd310,be61a0ec,3fa52f06,3ee76c90,41142c4c,40a05f74,bfd23602
bef34f23,bf6e9d13,bf38e3e7,402f1930,bdc45b14,3f805d76,3dfa7cb4,c09ed888,bf542794,c0a5a2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efb75,bf50d66f,40243b94,c0967b67,bd668b52,be51a7f8,3c436bf8,4130e343,bfd5eb0a,4070e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07186e0,401cc891,3e5da7e4,bedcb0b2,bd9b43b4,bb8592e0,3ccb5240,c07e0412,40b0d6bb,40467b35
bf9e4675,bfd9d2d8,bfaf67e4,3f1b7f2f,bcfbd86a,bbe0fbc0,3d0a96fc,41170e15,40d0ab97,c0887d2d
40676ee9,bff15f59,bfb8f162,bf261241,bdc28408,bb9dbfe0,3cd03eec,4082b245,c0b3c707,bd7b9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3af4,3eca8164,be70fa30,3d0f951c,be3cb5fb,bf0a29f6,3d55bc26,3feb36ed,3e17e250,3f2a1c79
bfcfd597,bf9a057e,bfa72b39,3f60f93c,bbc308d0,3d3f0cda,be0130aa,bf30e30e,4015c263,c0c1a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359edc,3fb51179,3e99d801,bd1d641e,3c8582c7,3e471efc,bdb9b0db,4012beec,c0a9c5ea,bfebc9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fc4b8,b9828600,40229e1e,bf14de66,bd4622ea,bc9aeb80,be113d1f,4054bb60,3fcb9873,bfb0767f
409ecf34,3ef5e6c4,bf4f2e17,bf3131ec,3c4e3f98,3cffe4c8,bd2a2f5c,40cd60e9,c0ec3289,3fe59edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084cb39,3ee830cf,bef402ae,be77ffe2,3c312f4c,3d0f0398,bdb5652d,c0ad13ed,40c10c00,bff808f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082cbac,c053a020,406250f7,403faf77,bf2a7779,3f74f52c,bf62ee3a,409fe917,c0d328c9,c0ad78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b97df,c01c2a40,beebcad7,405c0a70,be840d2b,3f43c959,3e6d3a17,becae708,3fcd02ed,c105fee6
bfc2fd3f,bf9ad47f,bf827639,bdff3abc,bb43b5f0,bf11d2ae,3ee23ecd,410f3642,40dfb0bd,c041b579
4037c3a3,c02b59dc,40367ffd,400e14f6,3c559380,3f686afd,be62e5d9,3f77b46e,c0bdd981,c02f6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9516,4027c4d1,bfd48830,bf58e263,3ee10c4a,bd01f44c,bf23b5e2,c0f147c3,3e943802,407cc20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865ac0,3ff5a4fd,3f72d025,3ea4de4a,bc5524e8,bdf93856,3c7be016,40e6411a,4035d3c0,40ec6920
c0acfd98,3f3a30d4,c088ec37,3f5a2f39,bfcac437,be031ef0,3f9ff395,c06f5461,410ea517,bf03c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26b380,c01765fa,be253fb0,c00f4f6b,3e223c25,be7efa50,3e1efdb0,3e7b6490,be83d6d8,c0d88baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d375,bfa6657a,bf344fd1,bc5f5650,3dd4991a,beb8ced7,3d0445f6,40ced500,40886199,c02a6176
c0cf86b6,400ea6bd,c0b0e292,bf4364c4,bebdc2aa,3dc9d8d0,3ed6a084,c0ac6842,41284e88,4043a439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912b8c,bf87818b,3f1bd51a,4003a76e,be8e597a,3e55dc92,bf238fa8,c093196f,c054c2bd,c09739c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf570f68,3e327229,bde3cede,be120fc7,bdf34cc5,bc059440,3dc306fb,bf9fdeb2,3fb8e86d,4093c929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb839e2,3df76314,bfd75f58,401d8eac,3e0a95f2,3f8db991,3cebb1a6,c0cc8408,3eb45fbc,c06d838f
c0c1a0e5,4004106a,c0a5b574,bf31d4cd,bfc4fe97,3e4d522a,bdb9f322,c02ae014,412d17d1,40154379

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c096a4d4,3f032294,bec63aab,3e8b2c32,3dfc1a5c,3e558bea,bd7cbb7b,c04ab7c9,40fbedde,c1270897
410050e9,c02bc15a,40e2a3ef,c0b3d2a6,3e86a088,bf2f7388,3f05b354,415d7444,c118af8e,40074e38
c152593d,c08026ed,c1226c3f,411e84ff,bd5d4bc8,3faa0234,3e9bb8a2,c1066608,41b6ca9a,c1bd7647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6fdb7,c05ae08d,4190a5a9,bf246cb5,3e2d1c2c,bef51fae,bf5e6ec5,41603de0,c20c8f81,40d44273
40923828,3eecd2ea,401fd6ea,bf908b75,3d08a398,bf5daf68,3cb15fe8,413c3349,c094f260,417e8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100abd4,c0ebdd0a,c0aff748,4111fcab,3ed8237c,3ee71cc9,3e984a4c,3fce5842,4183cd3e,c1d748c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306a49,c0128c64,3f158a00,c0aab1d7,3f105777,beb09e09,bf2440da,41c41b31,40e24116,40a9e24f
c0e237b9,407a35d9,c0d25bf4,c022395a,c02ecc3c,3fbdfd7a,be7cfd4b,3f951890,41666603,411541d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a4b7c,c0f37442,c0e6ea34,4121752d,be9be9fe,bf2a8c4e,bf2f0571,40d818cb,41be314d,c208e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
