# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,3ef5c28f,3e5f3b64,3ef16873,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3eec6e52,3e5d77d2,3ee88fef,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dea,3f02fff2,3ee4a557,3ed239de,3ec06b5a,3e5b2215,3e6c9352,3e410174,3df944e1

# JACOBIAN - 9 x 10
3c3b2282,bb956f1e,3b95f722,bb579a40,3b118d2c,3b231aae,bb9136a9,3f50e388,3e9d7208,3f0c22d9
3fbda633,c01aa37a,4007038f,c01248b2,bdb0021d,3d4ea03c,3e01addc,40a0de12,bfccfb72,c0101a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973dd3,3f4a1902,3f1ad020,bdb4c7da,3d88cbe8,bc5020f0,3e14d65f,409da7df,3fcbf295,40852704
40033fef,4006d7ae,3f9c0dbf,be9d3a08,3d97ea0c,3da669f5,3da90e56,4105c58f,bf99eaec,41069046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eed45,402b5578,c0e8615c,3e3f52c0,be6f54e8,3d5db5b4,3ee773f8,c0fd8988,4167b688,3f1b567e
3f11a04a,3ebf4e01,bea57682,bf455ea1,c04560ba,bf522548,bfe1534a,40587677,3f7bee50,4004e61e
c02fdd8a,bf350f2a,be9072b7,beba28fa,bceb9b69,3d3d0cd4,3d02d848,4008e6c0,40ca7c14,c0de3216
bc6b8cc0,3f11541a,bf3cfade,bf91b992,bd1f30a8,be855951,bf4ceb8a,402f5da6,3fb24185,409adb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c35a7,3f05c3ac,3e555826,bec57e4a,3bf17960,3d847d3b,3dae301e,4003e78f,3e1e63ec,410e3512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60870,c02315ad,3faf0491,3f61837c,bda3a73e,bf39cb54,3f03e271,40445608,c004d5b4,c0660ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e2b2,bf6857ec,3d07107a,3e0c31f9,3dd6be8d,3b94c36c,bdd9735a,41722ff5,40a579a9,4090948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccda86,bff70686,3e84a5a2,bef43c69,bd109072,3d3f5340,3d7870b3,4056d73b,4083e783,c0cd762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29777e,bfebddea,bf365b3c,4057e867,3e5463b2,bc545830,be289a8b,c0129299,3e94e40c,c0f7339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec5b83,bfa72cbe,beff0d2f,3f4d1486,3d32d455,3dddc2d8,bd09bed6,414fe84c,40b8a68e,4042b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216e57,3f5a982c,c01a89de,3ec10094,bdb32abe,3e3177f4,3ddd6424,bfe8d812,40890948,c03b36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98faa0,beedefb0,3e5cabf0,bfd79f7d,be84c09a,3ebb2fb2,bdb340d0,3fab7f94,3f4691d8,bf11dd08
bebeb5fc,c006009c,bec0ec21,3f94cbab,be01e78a,3ca77310,3d869379,3fce2798,400933b0,c1052254
bf9ac1d8,bfc60b04,bf3b1c46,40550e72,3f437201,bdb89838,be63d242,c0936a5a,3f213e3c,c0e510a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074ceb6,401be8e8,40371dc8,c0ae3be6,3d8370fb,bde1cbe4,3e305bea,4101bf75,c08fae7e,4164c104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31450,bee430e3,3f3669cf,3f0a4c48,3d71249a,3de76250,bde96917,3f819602,3f7d1915,c0c25797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5846c,3f33f4ae,400ae346,bf954a8f,be1ce0a5,3dfaf844,3d94744b,40aa2916,c015d694,40bffcd2
bf6cb5a0,3d9b65af,bf8f4650,3dc403b8,bf944f46,c0442aaf,bff14f14,bf900038,3ff62403,bfd2a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099355a,c05b5f29,408ab495,3f881ae5,3e3c3231,bda5971e,be56055e,40f4434c,c0f875d4,3fddff47
3f8ab3d8,bfd299c9,be81db66,3ff1d046,be31de88,3dfa31c6,bd506772,3eaf85be,bfdbdeb3,c0c6c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe9a6,3e1316fd,3ddd9986,be7ac990,3d2ba678,3dedb7ae,3d14bc6c,c0abaf23,bfd6b001,411354ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e053,c0031578,be024d00,3eb8799c,bc533f18,3da8172d,bd471c8d,412345fa,40ac34ec,c0d7dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02029,3f05ee0b,bfa805aa,3da7b718,3fbb1e98,bea0faa0,3f3ac93e,c00d4bec,3eaab0da,3f04d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b6b5,3c137590,3d4e4289,3c886f0c,3c8e1c94,3d92d094,bc117f66,c08bac90,408cf3ff,c13c4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f98c,c039e77e,401c75dc,40559ec4,3fba753c,3dbb9c21,3e039f80,bf3f1a86,c0b5ec8d,c08c9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee68f4,bf8bcab2,3efb1ba8,3f379ca1,3f070a7d,bfe3b370,3f4f5db3,c012430e,bfe739f7,c08da3a6
3ddd7ff8,3f3b5070,bedaf359,3e4b31ca,3ca81298,3e37619a,bf2ad27f,c04522ad,bfb79838,3f7f63be
bee988b7,3d7c0dc4,3d6d2752,3e83b0f2,3b690714,bd4c3188,be04a556,414b6f9f,40c5d410,406c6493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447ef4,bdb17078,40813b8f,bf55cf90,3e020946,3e4edf2b,be4090c9,417bcc4f,bf50a132,4069d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10929ca,403d2376,c0de1f8a,bf633d96,3f4bde86,3f3f604e,bfb3814c,c068ae65,417b11d5,4005d30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cfd2e,3fa84cdf,c0704940,bddbcb9c,3fab7f64,3c04d1c8,bfa95048,c0140eb7,40fc255a,3f40bd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8450e8,bfad33a5,bea58dc9,3e95cb51,3cf21089,3dc951e5,3c32271c,4081ff2f,3fafdbd2,c13df218
40743e64,c05d11cb,405a783c,3f9ba5d0,3e2d9276,be94bbec,3f76bf4c,4039b2a2,c0d35a7f,c0636bbb
3f947080,c07396f4,3f395f7c,3f3fe389,bd697830,3cf7c010,be084f82,bfb2260c,c060cc39,c104ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7daa44,bf9b11bd,be2790a3,bd02ebcc,3e2172fe,3d43a288,be28e5c6,c0811388,bfaf53c1,c00078ff
bfd3b63c,bfaa4aad,bf9ae31a,4057888e,3e01d158,3f835bec,3f144fa9,c04b0c2e,4014eef3,c1013248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406400dc,c0656ab6,3d552434,be1a071f,3d3f29e3,bcc798fa,3d30fc48,40997be4,c0961412,3ecdde60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54bb7,bfcf6e6a,befeab68,3f7858d7,3cb46f54,3e40d75f,bd76d0b6,41532f66,40bc8a4a,3f550e75
c05eeabe,bec1fed4,c015f47a,be6d13b3,3f7dc454,3f92dca4,3ff31f5d,3fa5f822,40db5948,bfca551a
bf05769f,bfb068aa,bf1108dc,3f424783,3d2b6e49,3e3c7019,bd7efe61,4143555c,40b92257,3fc1a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ea78,bfb7102f,3df27740,3febc939,bd7fc6f4,3f29f920,bd2f4170,bf853182,3e1d71a0,c09d21e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014518,bf629d87,bfe54bb5,404deb08,3dfdb266,3f0b60e8,bdc905ad,c092f98f,401bfba9,c0d821c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff85a,c00a8867,40407e72,403ca407,3f215256,bf2b692e,3f5315fd,3f658a11,c0983eac,bf67ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a45d2,3f7113d7,3e8383e8,3d299d60,3c9b2850,3dddd0c4,bca3197a,c0a759ea,c041493e,40c31d4e
3ec1fa16,bfd01e1e,be10abae,3e9bd278,3d81b9ea,3d9249f2,bd839fb1,413df668,409a21cc,c0358b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f9ab,bfb20360,bfac811a,3ff5c004,3d88cc43,bd687821,bd49a61a,3f24aa46,3fef92ef,c0e7f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8392a,bfd6d4ae,beed91c1,3f710f70,3af8cc60,3e80a04d,bdbcb819,41491984,40b3ac90,bf3b0e29
c08a4644,3f874240,c0561d99,3e7be640,bf7c2810,3e78d472,bff318fa,bf8a3804,41030845,bdf54800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38946c,bce5f5e0,be60a40c,3f3da24a,bf191844,c0412f28,be09fc30,bfd1fe64,3e3ccae0,3fa5206c
3f938501,bec0cf6a,3e8aa587,bd1079d2,3d7d2b2a,3d366915,bd96bb91,41378fa8,40215cf7,40b3d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5187e9,bf8e69a7,bf89adef,3de090c8,bdf14230,bdc1a003,3d1185cc,413567a8,40eae6ba,3f13f207
c0b2b216,3ff26e14,c0947512,bfb5107c,bef7fdad,3e1c2e8e,bf21640b,bfdccb75,412477dc,4031ab92
c0288421,4028325e,c0091f97,bfcb1ff0,3dd9e296,3ba33d40,3d8702a4,3fe10683,40bf20b6,40edbf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fda6a,4034c7c3,3ec9520f,3e40cf80,3d9d1894,3e6613ae,3da0e2f4,c170442c,c0d151a6,40a7f5f0
3fb87fd3,3fa2ea4d,bf44655c,3e830615,3cde21b8,3d895a3b,bc4860e1,3ff08c19,bf7c8e00,c0af8587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04d02,bef1de24,bf911d0a,bf43a14a,be948e38,be707fa0,3c5595d8,40f50151,40c42280,bf31620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aec8c,bfc6ebb8,3f8e0708,bffc3db4,3cf6bae0,c017adfa,3d7a7c8c,4142b676,4011d852,bfd3da6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea696c0,bfb2f342,3f498354,3f888f36,40dce26d,3eb11be4,bef80ca6,3e8d21b8,c0765d7e,bf7601dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f90f,bfa2d640,bfc6a167,40361a8a,be3e5266,3ea46fe5,bd27dcc3,c04c6912,402047a3,c0dec94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e53ac,bfa24ce4,3f741c9a,bf404ba2,be61a058,3fa534b8,3ee9afaa,4114502b,409f48e6,bfd21150
befe7e98,bf6ee8e1,bf3bfb04,402f493e,bdc4c00f,3f8055f7,3dfee444,c09f3940,bf4869c3,c0a5af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404679f7,bf500b88,4028a80d,c0970c4e,bd63ee70,be50514f,3c8042e4,4131e6b5,bff56b05,407166a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bad3,401cd4ea,3e4af416,bedb40ae,bd9b84a3,bb8c77c0,3cc7829a,c07eaa74,40b219f4,404665eb
bf9bb63a,bfd9feb2,bfacc826,3f1ad822,bcfb965c,bbdaa800,3d0ce0a4,41173b42,40cf4cb4,c08871a0
406c785f,bff159e1,bfb3009c,bf294f97,bdc1b9e4,bb81c7a0,3cea5a5a,40840f4a,c0b91324,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f1c4,3ecb7f08,be396b05,3cb13c38,be3c87a3,bf09f3ea,3d62629e,3ff11376,bcf283c0,3f2b9d0c
bfd48ee5,bf9a2c11,bfa96ff4,3f62784b,bbc8c6d0,3d3d734c,be032f8c,bf35f80a,401ab230,c0c1b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362fc3,3fb548b9,3e9d7979,bd236b88,3c86627d,3e473e4a,bdbaafe0,40130bff,c0aa5ba6,bfebb606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461690,3973f800,402231c5,bf147d4a,bd4689c8,bc9bc930,be1198ce,40546838,3fce1ee6,bfb08bd8
40a15ff4,3ef6e284,bf41cdfe,bf3457dd,3c553b08,3d038c04,bd253e38,40cec29f,c0f190df,3fe65430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b102,3ee7330e,bf0f1177,be645562,3c27f078,3d09b17a,bdbb70ec,c0af2e5d,40c93811,bff91cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082200a,c053be03,40622dbe,403fdff9,bf2a79b2,3f74e75a,bf640072,409f8cfa,c0d1c2d0,c0ad84ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad06a,c01c5bba,befdd27d,405c99c6,be8451a0,3f439b04,3e7101ac,bedb48be,3fdcecc1,c1060fb6
bfc07af8,bf9afe4d,bf804ce6,be02185b,bb3b0340,bf11c679,3ee38592,410f6256,40de5a62,c0419eed
403112d5,c02b8e1b,4031d000,400f1177,3c4a69c0,3f681b7e,be6705bb,3f694205,c0b6d52f,c02fe59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb2bf8,4027e1d3,bfd2ceae,bf5a0834,3ee149f2,bd004efc,bf26111c,c0f0d314,3e6fbfc4,407ce004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dbd40,3ff618f2,3f82f60f,3e9b66f4,bc4bc7b0,bdf6a12e,3c93a036,40e84239,40264069,40ecaae8
c0b1f8d8,3f393ff0,c08c5a49,3f606294,bfcadb26,be04e66c,3fa054e1,c074b571,4113dec4,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c7a0,c017a06e,be78370c,c00e188a,3e21e14e,be801dff,3e1a4c7c,3e395df8,bbe41400,c0d8cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fba4a,bfa67637,bf2e22fa,bc95e238,3dd4c48c,beb8a57c,3d08e5b4,40cf6202,40863dd1,c02a3d5c
c0d60647,400e69e8,c0b565c8,bf3b460a,bebe4213,3dc54acd,3ed5fab0,c0afeaff,412f2099,4042bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdaaa,bf87a8a9,3f16dfb4,4003f0ee,be8e6090,3e558784,bf230eaa,c093aee8,c0503950,c0974cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c4bb,3e3319b4,bd9f5bdc,be1a7074,bdf2ed62,bbf954c0,3dc702b8,bf9c48a1,3faaf91a,4093e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43d26,3df848f8,bfd447c0,401d3932,3e0a97a4,3f8dc516,3cf43680,c0cbfa80,3e92f7e8,c06d6055
c0c4e722,4003f1e4,c0a8107e,bf2db9db,bfc50709,3e4c2c82,bdb9effe,c02e6939,41308716,4014cf84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09cb668,3f0222ac,bf050de5,3e99fe03,3dfa6616,3e538456,bd88bd9f,c051440b,41045346,c1273e51
4103ba4d,c02b7488,40e7299a,c0b4dc1d,3e874714,bf2ed015,3f07c304,415f4bf0,c11fd827,40083ffc
c1584d21,c08091fa,c1261ab5,411f70cc,bd655e80,3fa979e0,3e927db8,c1099bde,41bd0746,c1bdaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab8e73,c05a0595,4193b15a,bf3b7de0,3e302d4c,bef1dd36,bf5c2eac,41652ba8,c211592f,40d585da
4097d076,3eef2f7b,40272eb2,bf940c7e,3d0c7ce0,bf5d30f4,3cd518b8,413db5ea,c0a0aeb0,417ebbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1062b87,c0ec4bc7,c0b6a5e2,4112d538,3ed7472c,3ee5332e,3e906eb8,3fb6a35a,41898f24,c1d7796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268ba4,c012a481,3f0c2a36,c0aa7ebe,3f10621c,beb0c67e,bf272b19,41c3f12f,40e4ce9e,40a9ccca
c0e3a910,407a42ad,c0d3c430,c021caf4,c02ecf5e,3fbdeacf,be7bdda7,3f91fe68,4167e7d0,41153521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a7273,c0f3bb61,c0e5dc0b,41217fbf,be9c11de,bf2a986c,bf2f5914,40d7f3a7,41be5574,c208e141
