# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,3ef5c28f,3e5f3b64,3ef16872,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ff930,3f4f48fe,3eec6e51,3e5d77d1,3ee88fee,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a833c00,3f163ab1,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152df3,3f02fc0e,3ee4ac09,3ed23e73,3ec0564f,3e5ac553,3e6bcec4,3e405d9b,3df7bf71

# JACOBIAN - 9 x 10
3c39a1d6,bb95b557,3b94ce74,bb57f6e0,3b119cb3,3b23230c,bb91ac17,3f50e379,3e9d71fe,3f0c22ce
3fbd707c,c01aa947,4006e56f,c01249c1,bdaffa4d,3d4eaf4c,3e02065d,40a0de0c,bfccfb6e,c0101a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972ca5,3f4a1f5e,3f1a93a9,bdb517b8,3d88cb8b,bc501eb8,3e1541a2,409da7d7,3fcbf290,408526fe
400350a1,4006e408,3f9c03ed,be9d5044,3d97e8b4,3da66570,3da90319,4105c58b,bf99eaeb,41069041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef24e,402b5724,c0e8696e,3e3f5ffc,be6f5a45,3d5dab26,3ee8869a,c0fd897e,4167b680,3f1b5672
3f1178b7,3ebf62e8,bea56566,bf455cd9,c0456354,bf5227bf,bfe02072,4058766f,3f7bee4a,4004e618
c02ff655,bf352854,be90d49b,beba322e,bceba697,3d3d0e13,3d02e85f,4008e6bc,40ca7c0c,c0de320b
bc77a110,3f117053,bf3cebd8,bf91b4de,bd1eece0,be8557dd,bf4dcbb9,402f5d9f,3fb24182,409adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cedb2,3f05cd37,3e54d3af,bec58a6a,3bf281e8,3d848539,3daee9be,4003e786,3e1e6404,410e350b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5de0e,c0231c37,3faf2082,3f6173c2,bda382ca,bf39c9a5,3f0452be,404455ff,c004d5b1,c0660e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d97e,bf686633,3d062a57,3e0c2bf1,3dd6bffd,3b94d850,bddab156,41722fec,40a579a4,40909486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2e6f,bff71783,3e8462f1,bef4407a,bd108fc2,3d3f578c,3d79c9cd,4056d732,4083e77d,c0cd7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b240,bfebecef,bf362208,4057e386,3e5464a9,bc544220,be29e500,c0129293,3e94e402,c0f73392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9029,bfa737f5,beff1616,3f4d0f5c,3d32e9f3,3dddc95e,bd0a65b9,414fe844,40b8a688,4042b17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218404,3f5aa0f4,c01a6904,3ec11570,bdb323f7,3e3179a4,3dde37e3,bfe8d809,40890943,c03b36b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98eab8,beedeede,3e5ca44c,bfd7965e,be84c5a6,3ebb2fc8,bdb23184,3fab7f8e,3f4691c0,bf11dcfd
bebf125d,c0060a09,bec0949b,3f94c7f5,be01e341,3ca78334,3d878c37,3fce2791,400933aa,c105224e
bf9adf85,bfc61d2c,bf3ae55a,405509bf,3f436fe3,bdb898c8,be64da0c,c0936a54,3f213e36,c0e5109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f0d4,401bf9fb,4036d909,c0ae3c13,3d8383fe,bde1c915,3e308c99,4101bf70,c08fae78,4164c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2eb3d,bee47185,3f3669fd,3f0a4cc6,3d7116bc,3de76171,bdea7aa6,3f819600,3f7d190a,c0c2578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58cb0,3f340b87,400ac36c,bf955450,be1cdd73,3dfafa09,3d95e698,40aa2910,c015d68f,40bffccc
bf6cf3f2,3d9af88a,bf8f3d93,3dc3fff0,bf944f66,c0442abb,bff13f60,bf900037,3ff623fe,bfd2a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992d95,c05b6258,408aa654,3f880893,3e3c2de3,bda59a4a,be56a48f,40f44342,c0f875ce,3fddff43
3f8abafe,bfd29cec,be821fe2,3ff1c2c6,be31dbb2,3dfa3398,bd4fa4a4,3eaf85c6,bfdbdeac,c0c6c2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eadb6,3e13014d,3ddc8521,be7ae11f,3d2bca03,3dedbf12,3d158099,c0abaf1f,bfd6aff3,411354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef942c4,c0032285,be01cc9c,3eb885e1,bc538d00,3da81275,bd479f6d,412345f4,40ac34e5,c0d7dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa002ec,3f05f2e5,bfa82db1,3da7af74,3fbb24a1,bea0f7d8,3f398f26,c00d4be8,3eaab0d6,3f04d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055d44c,3c12ca18,3d4b7c6b,3c87aecc,3c8e372e,3d92d53e,bc12768e,c08bac8b,408cf3f9,c13c4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f248,c039ebee,401c7dd3,405598c6,3fba7203,3dbb9960,3e02da3b,bf3f1a86,c0b5ec88,c08c9944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea164,bf8bd177,3efb5bb4,3f379302,3f070996,bfe3b2f4,3f4fa8f3,c0124308,bfe739f1,c08da3a0
3de0c768,3f3b5e7e,beda8261,3e4b2d8e,3ca8c398,3e376c04,bf2b14e9,c04522a6,bfb79831,3f7f63ab
beea905c,3d7b0c9c,3d6eb62c,3e83bb26,3b67a68c,bd4c3c37,be0510ec,414b6f99,40c5d40a,406c648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446801,bdb185e0,4081396e,bf55c823,3e01fa44,3e4ed93f,be41751c,417bcc46,bf50a13a,4069d0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10930d2,403d2680,c0de2e0a,bf633dd6,3f4bdd9c,3f3f600a,bfb4053d,c068ae5d,417b11cc,4005d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d038d,3fa85250,c070507c,bddbcdbf,3fab7b9c,3c04a688,bfa9dd9c,c0140eb1,40fc2550,3f40bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ef20,bfad404f,bea53661,3e95cb9b,3cf234bd,3dc95751,3c31d12c,4081ff2b,3fafdbcb,c13df212
4074374a,c05d16c6,405a72e5,3f9b9fab,3e2d6042,be94c291,3f77a15f,4039b29c,c0d35a78,c0636bb2
3f944d62,c0739f6c,3f39694b,3f3fda0b,bd6959eb,3cf7d3b0,be08c155,bfb225fe,c060cc34,c104ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd338,bf9b13d9,be283df7,bd030d24,3e217aa2,3d43b356,be2a0143,c0811383,bfaf53ba,c00078f8
bfd3d78c,bfaa5ecf,bf9ac693,405785f8,3e01beee,3f835b6f,3f149c15,c04b0c27,4014eeed,c1013243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640614,c0656938,3d546de4,be1a112f,3d3f2257,bcc79cbe,3d30ed50,40997bde,c096140d,3ecdde5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a234,bfcf7d97,befe905a,3f78542b,3cb48db6,3e40da3f,bd770f3f,41532f5d,40bc8a44,3f550e72
c05f06b4,bec21963,c01602ff,be6d243c,3f7dbe7d,3f92dc7d,3ff37447,3fa5f81b,40db5941,bfca550e
bf0614be,bfb075b3,bf110781,3f4243bc,3d2b781e,3e3c726f,bd7ffbd1,41435555,40b92251,3fc1a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112600,bfb71a4d,3df68990,3febc4d8,bd7f1258,3f29fcc8,bd32ea30,bf85317a,3e1d7160,c09d21da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015008,bf62bb69,bfe529c2,404de792,3dfdb932,3f0b6191,bdcb32f9,c092f98b,401bfba4,c0d821c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff107,c00a8b67,404090af,403c9ff2,3f214cf8,bf2b6940,3f537499,3f658a02,c0983ea6,bf67ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9158,3f711eb0,3e838e69,3d2938cc,3c9b4050,3dddd636,bca16e2a,c0a759e5,c0414933,40c31d44
3ec0c47f,bfd03228,be1034bb,3e9bdc17,3d81ac34,3d924461,bd8462d7,413df660,409a21c6,c0358b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf641811,bfb2098d,bfac6509,3ff5bb77,3d88c952,bd687918,bd4b85c0,3f24aa43,3fef92e6,c0e7f86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98cd5,bfd6e560,beed7b35,3f710a9d,3af9ed20,3e80a191,bdbcdd7c,4149197c,40b3ac89,bf3b0e24
c08a5007,3f8741b9,c0562fbf,3e7bc114,bf7c279f,3e78cd92,bff39b03,bf8a37ff,4103083f,bdf547f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3897b3,bce59980,be5fc90e,3f3da4eb,bf19116e,c0412f22,be0b3df4,bfd1fe5e,3e3ccae8,3fa52065
3f93654f,bec0d71b,3e8a6af3,bd10cf68,3d7d3176,3d366cf8,bd9744d7,41378fa1,40215cf1,40b3d182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf523f1c,bf8e789e,bf89980b,3de0e7a6,bdf14e90,bdc1a4d0,3d120edc,413567a2,40eae6b2,3f13f205
c0b2bc7a,3ff276e1,c0947eb7,bfb51067,bef7f2e8,3e1c3070,bf22091e,bfdccb6b,412477d6,4031ab8d
c0288535,40283c45,c0094ad7,bfcb2320,3dd9e00d,3ba32160,3d86a562,3fe1067b,40bf20af,40edbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3082c8,4034d122,3ec8f00a,3e409752,3d9d288b,3e661a55,3da1a085,c1704425,c0d1519f,40a7f5e5
3fb8705e,3fa2f744,bf445a1a,3e83041c,3cde493a,3d896155,bc4a9f4a,3ff08c0e,bf7c8dfe,c0af8581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb07bf9,bef21276,bf90ffc6,bf438e15,be948dd9,be7080c3,3c57df24,40f50147,40c42277,bf316202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8df8,bfc6fa40,3f8dfe4f,bffc386e,3cf65bd0,c017aed3,3d7e9298,4142b66f,4011d84e,bfd3da5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea75f64,bfb2ee24,3f49736a,3f888b5e,40dce33e,3eb124e7,bf040217,3e8d21ac,c0765d78,bf7601d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1453,bfa2e6d1,bfc688a4,40361607,be3e4fcc,3ea4702f,bd26fc90,c04c690b,4020479e,c0dec944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9af5f8,bfa259e6,3f745ac4,bf403a2c,be61a772,3fa534a4,3eea7463,41145025,409f48e0,bfd21143
befe82d5,bf6ef969,bf3bd5fb,402f461b,bdc4d0a2,3f80560b,3e007641,c09f393b,bf4869b9,c0a5af12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466f16,bf4ffe31,402887ff,c09709f4,bd63d204,be504ed5,3c833de0,4131e6ae,bff56b01,407166a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bb6f,401cdbf2,3e49786a,bedb47e6,bd9b8afa,bb8c86a0,3cc76f5e,c07eaa6c,40b219ed,404665e4
bf9c0a47,bfda1453,bfac8ef2,3f1ae851,bcfbc8ce,bbdaff80,3d0cff47,41173b3c,40cf4cac,c088719a
406c69b4,bff16ca7,bfb32b7f,bf2955bd,bdc1b89e,bb81df10,3cee6da4,40840f45,c0b9131d,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531a95,3ecb8375,be39c697,3cb0f7c0,be3c9d75,bf09f632,3d640f0e,3ff1136a,bcf28400,3f2b9d06
bfd4b5bf,bf9a30a1,bfa93c1f,3f6279d7,bbc8c2b0,3d3d773c,be03994f,bf35f806,401ab22a,c0c1b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363f84,3fb55ae2,3e9da521,bd2393fc,3c86939a,3e47407a,bdbb3653,40130bfb,c0aa5ba1,bfebb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45aba0,39ff8c00,40222fa7,bf147d26,bd469dbf,bc9bcb40,be11a4fc,40546831,3fce1ee0,bfb08bd0
40a16fa9,3ef6eb52,bf41d1c4,bf34511f,3c557ae0,3d038e1a,bd2643ff,40cec298,c0f190d4,3fe65427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bb89,3ee75586,bf0f36b2,be644e66,3c280f3c,3d09bc6a,bdbb82d9,c0af2e55,40c93809,bff91cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408217e3,c053c650,40625b6e,403fddff,bf2a7815,3f74e7ad,bf645a10,409f8cf4,c0d1c2c9,c0ad84c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b42fe,c01c6639,befd5b60,405c963c,be845cdb,3f439998,3e72f1e9,bedb48bc,3fdcecb6,c1060fb2
bfc0bf09,bf9b130b,bf802e23,be01d29a,bb3a22f0,bf11c727,3ee3e7ea,410f6250,40de5a5b,c0419ee3
40310522,c02b93a3,4031bd27,400f0b2c,3c495a30,3f6819cd,be679ef0,3f6941fc,c0b6d528,c02fe597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaeb91,4027e912,bfd2ed17,bf5a1068,3ee15a2a,bd002534,bf2700c1,c0f0d30c,3e6fbfec,407cdff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0548,3ff62541,3f82e97f,3e9b5a73,bc4bb1e8,bdf6a169,3c93649f,40e84231,40264063,40ecaadf
c0b20144,3f3938cc,c08c63ea,3f605c6c,bfcada87,be04e9e0,3fa0a558,c074b569,4113debf,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061924,c017a650,be78dd50,c00e1740,3e21f6ca,be801a73,3e199e15,3e395e10,bbe41a00,c0d8cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4018e5,bfa684d1,bf2def75,bc94d268,3dd4b73a,beb8a6ef,3d097a16,40cf61fb,40863dcc,c02a3d54
c0d60a53,400e6e26,c0b57495,bf3b4b6b,bebe41d8,3dc549c1,3ed6a555,c0afeaf9,412f2092,4042bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce357,bf87ae39,3f170c91,4003ebd1,be8e5b57,3e558b82,bf22caa5,c093aee3,c0503948,c0974ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a120,3e32ea1f,bd9faf47,be1a72c7,bdf2fa19,bbf99700,3dc79034,bf9c489c,3faaf916,4093e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42aac,3df81aac,bfd42957,401d3721,3e0a8a10,3f8dc530,3cf52836,c0cbfa79,3e92f7e8,c06d604d
c0c4ecac,4003f410,c0a81cfc,bf2dbafd,bfc50439,3e4c2c32,bdb81862,c02e6933,4130870f,4014cf7f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09cc93b,3f0227d2,bf059022,3e99d49c,3dfa74c7,3e538c3e,bd8935ef,c0514404,4104533e,c1273e49
4103befb,c02b7429,40e72ba1,c0b4d89d,3e8752bc,bf2ecc3e,3f080d09,415f4be5,c11fd81f,40083fef
c1586329,c080a11b,c1260c60,411f6f72,bd65a560,3fa978a5,3e90b65e,c1099bd8,41bd073c,c1bdaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab97de,c059ffa9,4193b40a,bf3b8835,3e304568,bef1d6d4,bf5c9e74,41652b99,c2115927,40d585cf
4097db95,3eef56f1,40272e14,bf940b2e,3d0ca2c0,bf5d3066,3cd5e0c8,413db5e0,c0a0aea6,417ebbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10646b3,c0ec5e22,c0b68486,4112d38c,3ed74581,3ee53393,3e8f09a1,3fb6a346,41898f1d,c1d77962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258acb,c012a861,3f0b6f2b,c0aa7de0,3f106a3c,beb0c18c,bf282b18,41c3f125,40e4ce91,40a9ccc1
c0e3b5f2,407a4d4b,c0d3e0bb,c021ccd8,c02ecf2a,3fbde9d5,be7b0a64,3f91fe60,4167e7c4,4115351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a91bb,c0f3d522,c0e58e67,4121819d,be9c1e53,bf2a9a80,bf2f72e3,40d7f39e,41be556a,c208e138
