# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,3ef5c28f,3e5f3b64,3ef16872,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ff931,3f4e469d,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a672800,3f179cb5,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152dd5,3f030211,3ee4a38d,3ed23094,3ec082d6,3e5b9399,3e6d9545,3e41de80,3dfb54b2

# JACOBIAN - 9 x 10
3c30df2d,bb7f79f6,3b839d56,bb71d81c,3b10b540,3b258959,bb9136bd,3f50aecd,3e9de87e,3f0c80be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97404e,3f4a0fa6,3f1b523c,bdb45472,3d88cc61,bc50241c,3e143b70,409da7d7,3fcbf290,408526fe
40033d7c,4006c598,3f9c227b,be9d19c9,3d97ebee,3da670fc,3da91df3,4105c58b,bf99eaeb,41069041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eec81,402b52fb,c0e84f2a,3e3f3f71,be6f4cc9,3d5dc61c,3ee5e7cc,c0fd897e,4167b680,3f1b5672
3f11a600,3ebf2f72,bea59aca,bf456122,c0455cba,bf52215e,bfe30c6d,4058766f,3f7bee4a,4004e618
c02fd9e7,bf34ea58,be8f9ed0,beba1b9a,bceb8aa5,3d3d0ad2,3d02c0bc,4008e6bc,40ca7c0c,c0de320b
bc69ccb0,3f112ad4,bf3d1aaf,bf91c048,bd1f9640,be855b80,bf4ba815,402f5d9f,3fb24182,409adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c1ae8,3f05b5ac,3e567591,bec56caf,3befede0,3d8470b8,3dad244d,4003e786,3e1e6404,410e350b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60e8d,c0230c0f,3faec7a1,3f619a1d,bda3dd66,bf39cdda,3f034052,404455ff,c004d5b1,c0660e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee20924,bf6842fc,3d090106,3e0c3aa5,3dd6bc49,3b94a314,bdd7a8c9,41722fec,40a579a4,40909486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccce4c,bff6eda4,3e853545,bef43669,bd109170,3d3f4c78,3d767efd,4056d732,4083e77d,c0cd7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296eed,bfebc7e7,bf36d63c,4057ef55,3e546226,bc547980,be26be2f,c0129293,3e94e402,c0f73392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec2eb3,bfa71c4f,befef927,3f4d1be2,3d32b3f1,3dddb897,bd08ce07,414fe844,40b8a688,4042b17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216b29,3f5a8b40,c01ad052,3ec0e25e,bdb334cf,3e317543,3ddc3287,bfe8d809,40890943,c03b36b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fce4,beedf0da,3e5cbba8,bfd7ac90,be84b8fd,3ebb2f72,bdb4c700,3fab7f8e,3f4691c0,bf11dcfd
bebea887,c005f2cb,bec1a890,3f94d0f6,be01ede1,3ca759e4,3d852ce8,3fce2791,400933aa,c105224e
bf9abd83,bfc5f070,bf3b9250,4055151f,3f437516,bdb89748,be6255bf,c0936a54,3f213e36,c0e5109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c9b5,401bcfeb,4037b1b6,c0ae3b8e,3d835485,bde1d039,3e301547,4101bf70,c08fae78,4164c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31a40,bee3d27d,3f3668cf,3f0a4b7d,3d713939,3de76398,bde7de88,3f819600,3f7d190a,c0c2578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5832d,3f33d344,400b27a1,bf953c66,be1ce555,3dfaf561,3d925ea7,40aa2910,c015d68f,40bffccc
bf6cac88,3d9c04ef,bf8f58b5,3dc40920,bf944efe,c0442a83,bff164f4,bf900037,3ff623fe,bfd2a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993671,c05b5a70,408ad2eb,3f88354c,3e3c3888,bda59200,be551f78,40f44342,c0f875ce,3fddff43
3f8ab2c8,bfd2951d,be814704,3ff1e3ab,be31e2ad,3dfa2ede,bd517f50,3eaf85c6,bfdbdeac,c0c6c2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101778,3e133691,3ddfedc9,be7aa776,3d2b714b,3dedac13,3d13a17d,c0abaf1f,bfd6aff3,411354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7acd3,c003025d,be0361f1,3eb867cc,bc52ca90,3da81e72,bd465f71,412345f4,40ac34e5,c0d7dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02460,3f05e6e7,bfa7aea9,3da7c1f0,3fbb1576,bea0fee8,3f3c8cf3,c00d4be8,3eaab0d6,3f04d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b25b,3c146f88,3d543fd9,3c898474,3c8df4c3,3d92c93f,bc101a8a,c08bac8b,408cf3f9,c13c4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022fa92,c039e0f1,401c641d,4055a751,3fba79f8,3dbba052,3e04bb27,bf3f1a86,c0b5ec88,c08c9944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee60b6,bf8bc0c6,3efa905e,3f37aa6d,3f070bcb,bfe3b417,3f4ef0a9,c0124308,bfe739f1,c08da3a0
3ddd0608,3f3b3bd8,bedbe6a7,3e4b37bd,3ca70a48,3e375154,bf2a724f,c04522a6,bfb79831,3f7f63ab
bee96266,3d7d850c,3d69c8e8,3e83a222,3b6b1504,bd4c20c0,be040a01,414b6f99,40c5d40a,406c648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044823e,bdb15160,40813fbe,bf55da24,3e021faa,3e4ee859,be3f476c,417bcc46,bf50a13a,4069d0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10928bf,403d1ef5,c0ddff7d,bf633d23,3f4bdfd3,3f3f609e,bfb2c2ba,c068ae5d,417b11cc,4005d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cfc3b,3fa844df,c07038d7,bddbc873,3fab84f9,3c0515a0,bfa8843e,c0140eb1,40fc2550,3f40bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845f13,bfad2118,bea64a0b,3e95cad2,3cf1da5b,3dc94956,3c32a290,4081ff2b,3fafdbcb,c13df212
40743f60,c05d0a6f,405a830c,3f9baea5,3e2ddd68,be94b17f,3f7578f5,4039b29c,c0d35a78,c0636bb2
3f947591,c0738a7e,3f3949aa,3f3ff123,bd69a543,3cf7a120,be07ab2b,bfb225fe,c060cc34,c104ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da44c,bf9b0e95,be2619a9,bd02bbac,3e216779,3d438839,be274d04,c0811383,bfaf53ba,c00078f8
bfd3b158,bfaa2d36,bf9b2039,40578c33,3e01ecc5,3f835ca2,3f13e128,c04b0c27,4014eeed,c1013243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064000d,c0656cc7,3d56ad58,be19f87d,3d3f3514,bcc792f0,3d31112c,40997bde,c096140d,3ecdde5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec519f5,bfcf582e,befee50f,3f785f79,3cb441e8,3e40d2ce,bd7675c8,41532f5d,40bc8a44,3f550e72
c05ee6a5,bec1d7f6,c015d4a4,be6cfb8d,3f7dccf1,3f92dcd5,3ff2a44e,3fa5f81b,40db5941,bfca550e
bf055fa4,bfb05593,bf110b54,3f424cdf,3d2b5f82,3e3c6c63,bd7d9093,41435555,40b92251,3fc1a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e1e0,bfb7015c,3de9aab0,3febcf6b,bd806a2c,3f29f34c,bd29fbe0,bf85317a,3e1d7160,c09d21da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001437b,bf6271d4,bfe5944d,404deff1,3dfda807,3f0b5fcf,bdc5e289,c092f98b,401bfba4,c0d821c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff963,c00a83f3,40405665,403ca9d7,3f215a4c,bf2b68fa,3f528d1a,3f658a02,c0983ea6,bf67ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3ad4,3f7103e4,3e836cd0,3d2a2e8c,3c9b046a,3dddc82b,bca58056,c0a759e5,c0414933,40c31d44
3ec226fa,bfd000ca,be11ac35,3e9bc488,3d81ce51,3d925296,bd828645,413df660,409a21c6,c0358b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f535,bfb1fa48,bfacbd2f,3ff5c676,3d88d08e,bd687668,bd46f2cd,3f24aa43,3fef92e6,c0e7f86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee807d1,bfd6bc36,beedc1b9,3f711649,3af71da0,3e809e45,bdbc819e,4149197c,40b3ac89,bf3b0e24
c08a44d2,3f8742fa,c055f5b1,3e7c1bd4,bf7c289e,3e78df02,bff25cf5,bf8a37ff,4103083f,bdf547f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3893e9,bce67cc0,be627c7c,3f3d9e66,bf192272,c0412f19,be082c80,bfd1fe5e,3e3ccae8,3fa52065
3f938993,bec0c418,3e8b239d,bd0ffe21,3d7d21a3,3d3662fb,bd95f56c,41378fa1,40215cf1,40b3d182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516d49,bf8e53bf,bf89dcc8,3de01358,bdf12f99,bdc1986f,3d10c01c,413567a2,40eae6b2,3f13f205
c0b2b08b,3ff2612b,c0945fc1,bfb51082,bef80db2,3e1c2b92,bf2075c7,bfdccb6b,412477d6,4031ab8d
c02883ed,402823db,c008c1b4,bfcb1b3f,3dd9e640,3ba368a0,3d878884,3fe1067b,40bf20af,40edbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fc1f3,4034ba01,3eca252d,3e41207a,3d9d00a3,3e660930,3d9fd178,c1704425,c0d1519f,40a7f5e5
3fb88208,3fa2d74f,bf447d06,3e8308d9,3cdde698,3d894f1d,bc452426,3ff08c0e,bf7c8dfe,c0af8581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04629,bef191b1,bf915bc8,bf43bcf0,be948eb1,be707dbb,3c524a98,40f50147,40c42277,bf316202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afa40,bfc6d66f,3f8e196c,bffc452d,3cf748d0,c017ac98,3d749940,4142b66f,4011d84e,bfd3da5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67998,bfb2faa9,3f49a4ee,3f8894b4,40dce110,3eb10ddd,bee10e32,3e8d21ac,c0765d78,bf7601d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f510,bfa2be02,bfc6d63e,403620f9,be3e5630,3ea46f62,bd291f07,c04c690b,4020479e,c0dec944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed0bc,bfa239d5,3f739587,bf4064c0,be6195a6,3fa534c3,3ee893b0,41145025,409f48e0,bfd21143
befe7dee,bf6ed0ab,bf3c4a69,402f4db3,bdc4a740,3f8055c7,3dfbf66f,c09f393b,bf4869b9,c0a5af12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467b80,bf501eed,4028ecc0,c0970f9f,bd64189a,be505519,3c77eff0,4131e6ae,bff56b01,407166a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bab1,401cca95,3e4e277c,bedb3622,bd9b7b21,bb8c6060,3cc79daa,c07eaa6c,40b219ed,404665e4
bf9ba9fe,bfd9df0b,bfad432a,3f1ac0ae,bcfb4aee,bbda1f80,3d0cb42e,41173b3c,40cf4cac,c088719a
406c7a74,bff13e61,bfb2a35b,bf2946ab,bdc1bbbe,bb81a380,3ce47b48,40840f45,c0b9131d,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52ebcc,3ecb787b,be38a486,3cb19fe8,be3c66f9,bf09f049,3d5ff8c8,3ff1136a,bcf28400,3f2b9d06
bfd48937,bf9a2557,bfa9df5d,3f6275f4,bbc8ccc0,3d3d6d19,be0296d6,bf35f806,401ab22a,c0c1b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362d70,3fb52e23,3e9d1acb,bd23314c,3c861907,3e473acd,bdb9ed9a,40130bfb,c0aa5ba1,bfebb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46261c,b911bc00,402235d1,bf147d68,bd466bc5,bc9bc5ac,be1186d1,40546831,3fce1ee0,bfb08bd0
40a15da4,3ef6d586,bf41c536,bf346180,3c54db98,3d0388a4,bd23c4c6,40cec298,c0f190d4,3fe65427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088af73,3ee700a5,bf0ec095,be645f62,3c27c274,3d09a046,bdbb567e,c0af2e55,40c93809,bff91cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822132,c053b1d5,4061ca52,403fe2bd,bf2a7c06,3f74e6bd,bf637eab,409f8cf4,c0d1c2c9,c0ad84c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4abfc0,c01c4c58,befed2fe,405c9eca,be8440ca,3f439d27,3e6e366b,bedb48bc,3fdcecb6,c1060fb2
bfc0710e,bf9adff5,bf808ef0,be027d02,bb3c5310,bf11c559,3ee2f747,410f6250,40de5a5b,c0419ee3
403114ca,c02b85f3,4031f821,400f1a7c,3c4c0070,3f681e0d,be66285e,3f6941fc,c0b6d528,c02fe597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3544,4027d730,bfd28c4c,bf59fc4c,3ee13195,bd009000,bf24b785,c0f0d30c,3e6fbfec,407cdff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dfd08,3ff606dc,3f8310c1,3e9b78f5,bc4be858,bdf6a0af,3c93f57b,40e84231,40264063,40ecaadf
c0b1f796,3f394a55,c08c4504,3f606b5c,bfcadbfb,be04e0fc,3f9fe081,c074b569,4113debf,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0496ac,c01797ca,be76cf2a,c00e1a54,3e21c122,be80237a,3e1b472b,3e395e10,bbe41a00,c0d8cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fac85,bfa660d7,bf2e91b4,bc976a88,3dd4d876,beb8a327,3d080f7e,40cf61fb,40863dcc,c02a3d54
c0d605a8,400e63a9,c0b5453a,bf3b3e32,bebe4255,3dc54c5f,3ed5043a,c0afeaf9,412f2092,4042bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd960,bf87a07f,3f167e52,4003f83e,be8e6830,3e558128,bf237013,c093aee3,c0503948,c0974ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c9dc,3e335f11,bd9ea71b,be1a6d01,bdf2da4e,bbf8eda0,3dc6364c,bf9c489c,3faaf916,4093e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43fca,3df88c64,bfd488bd,401d3c19,3e0aabde,3f8dc4dc,3cf2d9a4,c0cbfa79,3e92f7e8,c06d604d
c0c4e64a,4003eeb0,c0a7f4f3,bf2db829,bfc50b29,3e4c2cee,bdbc966a,c02e6933,4130870f,4014cf7f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09cb3a2,3f021b18,bf03f41b,3e9a39bc,3dfa4ff9,3e5377e7,bd880fe4,c0514404,4104533e,c1273e49
4103b995,c02b7500,40e7246e,c0b4e10c,3e8735a0,bf2ed602,3f0757fc,415f4be5,c11fd81f,40083fef
c15849e0,c0807bce,c1263919,411f72a7,bd64f538,3fa97bb6,3e950ceb,c1099bd8,41bd073c,c1bdaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab8d08,c05a0e26,4193ab05,bf3b6ecc,3e300934,bef1e705,bf5b8cf3,41652b99,c2115927,40d585cf
4097cecc,3eeef5b1,40272f72,bf940e4d,3d0c4428,bf5d31ae,3cd3f798,413db5e0,c0a0aea6,417ebbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106278b,c0ec30d9,c0b6ed53,4112d78a,3ed7497c,3ee53277,3e92706d,3fb6a346,41898f1d,c1d77962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b0d5,c0129ec3,3f0dbdb7,c0aa7fe2,3f1055e1,beb0ce1a,bf25b9e9,41c3f125,40e4ce91,40a9ccc1
c0e3a723,407a330e,c0d385ca,c021c822,c02ecf90,3fbdec37,be7d0cf3,3f91fe60,4167e7c4,4115351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a6ddd,c0f395a3,c0e682fa,41217cef,be9bff27,bf2a950f,bf2f3352,40d7f39e,41be556a,c208e138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
