# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,3ef5c28f,3e5f3b64,3ef16872,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ff931,3f4deea4,3eec6e51,3e5d77d1,3ee88fee,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5dc800,3f18141e,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d77,3f03071f,3ee499ac,3ed22eb5,3ec09839,3e5bebf7,3e6e4960,3e427cf8,3dfccb94

# JACOBIAN - 9 x 10
3c1840e4,bb80b2a8,3b417e04,bb6097b0,3b1024af,3b245557,bb92166b,3f50748d,3e9fad2c,3f0c7947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be743,3f499755,3f0ddb19,bd9a0c54,3d880103,bc5e9bb0,3e11f146,409c4242,3fe1a85a,4084f92c
3ff05e7c,40067ed8,3f8dccd0,be8f4254,3d963dfe,3da2a12f,3da0ee76,41044b2e,bf57f30c,41065fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a12f0,402bbcf5,c0e1fb79,3e0ebc99,be6dcd96,3d6b44a4,3ee8a227,c0f855d9,415d9b5d,3f20ab90
3f0ebfd5,3ebefbef,bea9bf78,bf44e418,c0455bb7,bf522840,bfe41263,405809e5,3f8142a6,4004d82f
c0322de7,bf350db2,be9c7738,beb6f582,bced08b8,3d3b4e27,3cfdf362,40078fe3,40cd1627,c0de4805
bd35dfc4,3f10e7e9,bf42602b,bf9122dc,bd2066c8,be85895c,bf4b1e89,402e48df,3fbaa834,409ac978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367241,3f05a7d0,3e53b4b2,bec507d8,3bee7578,3d845147,3dac5439,4003c070,3e27e268,410e33ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc121b,c022ca51,3fbcfc22,3f5ad01d,bda24cb4,bf39558c,3f03e870,404a34fd,c01ba5c1,c0654e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7471b,bf685a2c,3c90e710,3e102460,3dd67e44,3b8bec20,bdd7cb2b,4171fa6e,40a7195a,409086d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2af0a,bff6aab8,3e9e7c0a,befa3d10,bd0f180a,3d42a3fe,3d7c96c5,40596ed8,407dbc46,c0cd4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29300b,bfebbc55,bf37010f,4057f460,3e5460d2,bc549ef0,be25afba,c0129697,3e9560c2,c0f733d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8416,bfa6fee1,bef548a2,3f4bf6e3,3d3334f7,3dde589f,bd057e80,41502809,40b6b6f3,4042d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218ad7,3f5a7e90,c01b08df,3ec1247e,bdb34401,3e316871,3ddb519a,bfe91f36,40894e68,c03b3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85fed0,beee5bc7,3e43bbc8,bfd6f3d5,be84ccab,3ebafa07,bdb770d4,3fa8ec14,3f5a9690,bf128601
beb5f295,c005e5ab,bebc76eb,3f948203,be01dd0e,3ca8b96e,3d8522c4,3fcf40d7,40071136,c1051dcd
bf8934d8,bfc58179,bf24ed1c,4053bbc9,3f43a152,bdb58f24,be5e3a06,c09112ef,3eb0ebea,c0e4c3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b0e25,401b8d67,403190ee,c0ad7bd1,3d81cfa5,bde525b0,3e2c59e1,4100767f,c085b22a,416496d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f891,bee3a2e7,3f3634dd,3f0a577a,3d713d8a,3de75d58,bde70aef,3f8180b3,3f7dbe85,c0c2583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42435,3f33b285,400ac5f6,bf94ff74,be1cf4ae,3dfab907,3d90ade7,40a9fb7c,c014745c,40bff6f5
bf839b2c,3d97abe8,bf982da2,3de5e650,bf945f6b,c0443d40,bff1c201,bf97444e,40092fcf,bfd390b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e2476,c05b2189,408e0b74,3f85322a,3e3cfbcf,bda22670,be50f168,40f6e5ef,c10159aa,3fdf5913
3f7d0bbd,bfd2d626,bea0f459,3ff3d694,be325c1a,3df80f1f,bd5b3a02,3e955498,bfc26d3a,c0c6f88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2cec,3e14983d,3e17c89b,be820a54,3d2c7fe8,3deef825,3d18aaaf,c0aaaa1a,bfe688d6,4113655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6f49,c002fb79,be0a0f7b,3eb924af,bc535280,3da7ead7,bd46e00b,4123309f,40acdaab,c0d7e21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c46d,3f0663ba,bfa00c5d,3d8ab9ac,3fbb1f1f,bea07fd8,3f3e1a52,c00a2d9e,3e138450,3f066dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04feefc,3c3408f0,3ddfad94,3b4ece20,3c914f02,3d94b898,bbdb994c,c08a2afb,408719d0,c13c327f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa51e,c039b2fa,40215ee9,40547967,3fba8f1b,3dbe4bf2,3e0839a9,bf2ea597,c0bdeac1,c08c55c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee768,bf8b78e9,3f0ce11b,3f33f0e8,3f0729d2,bfe39310,3f4f4150,c00f09c6,c0002399,c08d6ec0
3d99c230,3f3b0581,bee64097,3e501c86,3ca55420,3e36f295,bf2a6990,c0462ed2,bfaf742a,3f7eda37
bf018da2,3d798e24,3cb3ae38,3e87e625,3b5b4ddc,bd4e7baf,be04f923,414af984,40c969a4,406c2806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403908fd,bdb955e8,407ae540,bf4e92d0,3e014676,3e4ce5ab,be42e614,417a3b0f,bede6320,4069030f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10643d6,403d5c03,c0da3d38,bf6a6802,3f4c188f,3f3fe039,bfb1cc5d,c06286cf,4175174a,40069cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a1b9d,3fa87fc0,c06c7dd0,bdf8526f,3fab95be,3c151278,bfa7caf1,c010fe6e,40f631a1,3f424f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519594,bfad3e4b,beb8e3b5,3e9a386e,3cef94d5,3dc80a35,3c1dc32c,40810bcb,3fbea26b,c13e01a9
4078dbda,c05ced0b,405d8324,3f9a43ee,3e2e5ce8,be944640,3f752b4c,403c29df,c0d824e2,c0631ace
3fad482f,c0733f45,3f5982db,3f383c80,bd65f3d5,3d046114,be02aeed,bfa4ddb6,c07a9a50,c10497e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272500,bf9ad0e0,bddaa568,bd38d9bc,3e21cbc1,3d473f3e,be245cb9,c07f3e2d,bfc5f017,c0001985
bfd1d6cf,bfaa141d,bf9a1768,40576d15,3e020ac3,3f836198,3f13b56f,c04a9a48,40133477,c1012e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061de5b,c065799a,3cfdf440,be14a937,3d3e958e,bcca7e9b,3d2df675,4098eadd,c093e09c,3eccb510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5ea6,bfcf2e11,bef0c55f,3f76b021,3cb5d483,3e41496c,bd7232a8,41538cbe,40b9b494,3f55cde7
c05a6db0,bec1036c,c012fd6a,be77be60,3f7de670,3f92f4f5,3ff29119,3faa9c70,40d6d6e7,bfc9bccb
befc5ac8,bfb039f0,bf0cf80b,3f415576,3d2bd288,3e3cb021,bd7a68ba,41438b15,40b7809f,3fc1d9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca670,bfb6dbfd,3e0fa260,3feafeb1,bd80460e,3f2a0df0,bd2300c0,bf8258bb,3d89e860,c09d0a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c269,bf61fa12,bfdffa58,404d4505,3dfe4caf,3f0b8f85,bdc0d8b1,c091cf53,4012ee27,c0d7fb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b1b5,c00a61f5,4044067c,403bc8ba,3f217a36,bf2b2978,3f52c6a7,3f71cb01,c09e324c,bf66196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98bb5a,3f70efc7,3e80b35a,3d2fb174,3c9aa11c,3ddd95c6,bca86d8e,c0a77d95,c04033db,40c318b2
3eaebd7b,bfd00e9c,be2dca3b,3e9f1672,3d816fbd,3d9168a2,bd83e4ad,413d9a56,409ced11,c035baa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ffd3,bfb22291,bfb21965,3ff71093,3d883317,bd6b4b2b,bd4b7d4c,3f1be7b4,40004be3,c0e81c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed306a4,bfd694ab,bee166a2,3f6f9d94,3b06c310,3e80d222,bdba9be0,41496b2a,40b131c9,bf3a66ac
c08227af,3f87f6b9,c04b60dd,3e53b864,bf7bd9b9,3e7bb444,bff12f77,bf71a959,40f52c74,bdd1a1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311e96,bce19870,be4f5930,3f3c70fd,bf191e6a,c04129e4,be067005,bfcffc82,3dfccab0,3fa5623e
3f8f4072,bec121c4,3e7efc85,bcf261de,3d7c6ca0,3d34cf70,bd973207,4137423f,40260fad,40b3bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf571430,bf8e5ac9,bf8c1e16,3de853b6,bdf168f9,bdc22c3c,3d0dc379,41352d16,40ecadac,3f1379fc
c0b17903,3ff273dd,c0939a5e,bfb5ca06,bef7ff1a,3e1c9122,bf1fb5ac,bfda4e6b,41234272,4031d45e
c02a1464,40281344,c009b751,bfca9a31,3dd9aa4d,3b9ab5e8,3d86a721,3fdf542a,40c0c695,40edb19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e44b,4034cd44,3ee36b0a,3e354030,3d9db130,3e66da50,3da2cd49,c16f9e96,c0d6583a,40a82055
3fbe1146,3fa2eb7a,bf3d586c,3e7f35a1,3cdf76f4,3d8a3dfb,bc32e0a7,3ff37f40,bf89bd54,c0af6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52557,bef1db4d,bf94c936,bf422cfe,be94a853,be70f02f,3c40e8d0,40f44efc,40c6d741,bf3218c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8383f5,bfc6f7b9,3f88d7fe,bffb05bb,3cf51740,c017b72a,3d6b2fa8,41422b82,401a4799,bfd468c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964f60,bfb31378,3f44c74c,3f892df3,40dcdf45,3eb0dd43,bed439d0,3e851298,c0727367,bf768600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd61d4,bfa26bd3,bfbebf90,40352af6,be3dde17,3ea4f9cb,bd2087d4,c0490fd7,401344db,c0de9258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82e864,bfa23b17,3f70c3a1,bf3fcbb7,be61a4b2,3fa52eff,3ee7becf,41142c4c,40a05f74,bfd23602
bef344b8,bf6ea46b,bf38ae9a,402f17e0,bdc463ba,3f805d85,3dfb5542,c09ed888,bf542794,c0a5a2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0a0d,bf50d0af,40240e6b,c0967a68,bd667cb2,be51a6a9,3c45ee28,4130e343,bfd5eb0a,4070e1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0718556,401ccbb7,3e5b61ba,bedcb3ce,bd9b4704,bb859ac0,3ccb4a0c,c07e0412,40b0d6bb,40467b35
bf9dc2d3,bfd9dc7f,bfaf10f4,3f1b8609,bcfbf2c8,bbe12a00,3d0aa447,41170e15,40d0ab97,c0887d2d
40678435,bff167c6,bfb92fc4,bf2614b8,bdc28368,bb9dcbd0,3cd1f3ac,4082b245,c0b3c707,bd7b9a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf3aa,3eca831d,be716719,3d0f890a,be3cc168,bf0a2b30,3d56702c,3feb36ed,3e17e250,3f2a1c79
bfcf96c5,bf9a0783,bfa6df0d,3f60f9d9,bbc30680,3d3f0ef2,be015d0a,bf30e30e,4015c263,c0c1a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403585bb,3fb51991,3e9a1c85,bd1d74b4,3c859c6c,3e47202b,bdb9e91e,4012beec,c0a9c5ea,bfebc9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50702a,b90e0c00,40229b79,bf14de5e,bd462d5f,bc9aecac,be114282,4054bb60,3fcb9873,bfb0767f
409eb587,3ef5ea86,bf4f2d70,bf312ef9,3c4e6088,3cffe734,bd2a9b37,40cd60e9,c0ec3289,3fe59edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b94d,3ee84081,bef48b66,be77fdc3,3c313fe8,3d0f0954,bdb56dfc,c0ad13ed,40c10c00,bff808f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d89c,c053a3d4,406296ee,403faea4,bf2a76a8,3f74f55d,bf6313f7,409fe917,c0d328c9,c0ad78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ade88,c01c2eea,beeb2217,405c08f3,be84130b,3f43c89b,3e6e089b,becae708,3fcd02ed,c105fee6
bfc292bc,bf9addc2,bf824739,bdfeffdc,bb434110,bf11d30e,3ee2682a,410f3642,40dfb0bd,c041b579
4037db2f,c02b5c4d,403661db,400e1248,3c550600,3f686a1a,be63266d,3f77b46e,c0bdd981,c02f6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeefb5b,4027c80c,bfd4b62c,bf58e5ce,3ee114c7,bd01de20,bf2419ce,c0f147c3,3e943802,407cc20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd854b70,3ff5aa68,3f72b5eb,3ea4d971,bc551a00,bdf93870,3c7bb67a,40e6411a,4035d3c0,40ec6920
c0acee9e,3f3a2de1,c088fd4e,3f5a2c64,bfcac3e9,be0320d4,3fa01547,c06f5461,410ea517,bf03c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc031200,c0176890,be2668fc,c00f4ef2,3e224766,be7ef698,3e1eb505,3e7b6490,be83d6d8,c0d88baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4740ef,bfa66c03,bf33ff88,bc5e6ea0,3dd4922a,beb8cfa0,3d04847a,40ced500,40886199,c02a6176
c0cf7e20,400ea8b6,c0b0fc3e,bf436764,bebdc288,3dc9d828,3ed6e77d,c0ac6842,41284e88,4043a439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911f25,bf878400,3f1c16d0,4003a548,be8e56c8,3e55debe,bf2373bf,c093196f,c054c2bd,c09739c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574b7d,3e325cae,bde42842,be12106f,bdf35372,bc05a5a0,3dc342a3,bf9fdeb2,3fb8e86d,4093c929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85816,3df74e2c,bfd730ce,401d8dd6,3e0a8ede,3f8db9a3,3cec1784,c0cc8408,3eb45fbc,c06d838f
c0c196fd,4004116d,c0a5ca66,bf31d577,bfc4fd23,3e4d51f4,bdb93062,c02ae014,412d17d1,40154379

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0968523,3f03252a,bec7ea17,3e8b1a2d,3dfc222b,3e55901b,bd7d232c,c04ab7c9,40fbedde,c1270897
41004858,c02bc148,40e2aa98,c0b3d128,3e86a698,bf2f7181,3f05d295,415d7444,c118af8e,40074e38
c152347c,c0802d9b,c122596f,411e8468,bd5d7060,3faa0190,3e9afae7,c1066608,41b6ca9a,c1bd7647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6ed4a,c05ade24,4190ac1e,bf247020,3e2d289c,bef51c40,bf5e9d1e,41603de0,c20c8f81,40d44273
409224bc,3eece403,401fdacf,bf908ac7,3d08b748,bf5daf21,3cb1b988,413c3349,c094f260,417e8a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1007f31,c0ebe52e,c0afc976,4111fbf3,3ed822ad,3ee71cfe,3e97b574,3fce5842,4183cd3e,c1d748c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320188,c0128e1f,3f146b55,c0aab182,3f105bbc,beb09b75,bf24aba6,41c41b31,40e24116,40a9e24f
c0e222c9,407a3aa1,c0d288d8,c0223a30,c02ecc27,3fbdfcfa,be7ca631,3f951890,41666603,411541d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a1a0c,c0f37fc0,c0e67590,412175fb,be9bf082,bf2a8d6c,bf2f108a,40d818cb,41be314d,c208e0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
