# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,3ef5c28f,3e5f3b64,3ef16873,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845c,3eec6e52,3e5d77d2,3ee88fef,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152de2,3f02fdf7,3ee4a683,3ed24460,3ec052ef,3e5aab6a,3e6b8660,3e401561,3df70d40

# JACOBIAN - 9 x 10
3c39f5ed,bb94b7ae,3b95bb14,bb56dff0,3991a9c8,3b20256e,ba1d769d,3f50d88b,3e9d6ec0,3f0c1a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985294,3f49dc60,3f19a121,bdb6844c,3e0167f2,bc390a98,3ce4f920,409dd1f2,3fcc0bbf,4085470b
40034a5f,4006e672,3f9bdf56,be9d7414,3dbaf824,3da736ac,3d4709dc,4105cb9b,bf99e3b4,410694e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec830,402b0c0e,c0e8c8ea,3e3cbbd2,3cb5c424,3d766be8,bd53f39a,c0fcd4c2,4167c40b,3f1fa346
3f12b800,3ebe504f,bea7c920,bf45ac84,c03dab6c,bf516e6a,bffe1002,405920fa,3f7c543c,400567e9
c02fdc3f,bf353bb5,be9170e1,beba3c26,bccf72b0,3d3d645c,3ccdf388,4008eb9f,40ca7c72,c0de303b
bcfe6a08,3f13afc7,bf380234,bf911578,bf020ae8,be8b04ae,3dfd8e58,402cc6d8,3fb17b57,4099def6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dd6f5,3f059e5a,3e5245ce,bec5cc9d,3d53bc2a,3d86af26,bb09d6b0,40042616,3e1ef990,410e40f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73ff9,c0237030,3fade5ab,3f60b71f,3e4195ac,bf382824,bc720708,4045d1c5,c0049cf0,c064ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b5c6,bf6823e4,3d0f463e,3e0cd0ec,3d2b5021,3b482638,3c918036,417219b3,40a57302,409072a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccb98e,bff733f0,3e83645e,bef46b86,bba002e0,3d424c1c,3a717700,4057022f,4083eab8,c0cd65d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9d36,bfebab66,bf348659,4057f5bc,3da7bc42,bc8267e0,3da80969,c01343e5,3e940ff9,c0f77716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9c3a,bfa737a4,befee326,3f4d1474,3d01cb09,3ddd38e8,bc255436,414fe40e,40b8a54a,4042a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215702,3f5a7557,c01a5592,3ec0ea84,bd3d9dc2,3e3279e0,3cde9001,bfe863c6,40890da1,c03b0a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9931bc,beee0ad1,3e5c1b88,bfd79523,be7d5828,3ebb54e5,bde20b0a,3faba151,3f469bec,bf11a9ac
bebdd8f4,c0061e12,bec1160e,3f94b5cc,bda150ef,3cb0dc8c,bcebb5ea,3fceaf61,40093dd6,c1051568
bf9b73db,bfc5cd9b,bf390662,40552087,3f1c729a,bdbff858,3d9f03f6,c093d5e8,3f20bd9a,c0e56283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074fb12,401bee2a,4036469c,c0ae4274,3e0e29a4,bdde2aeb,3ccaaa52,4101d9cc,c08fa69e,4164d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb47554,bee3e37f,3f37329e,3f0a7ff3,bc8d74e0,3de3b19e,3d138965,3f80bef8,3f7cd8c6,c0c28083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5e35a,3f33b888,400a60ae,bf95752e,bd930144,3dfeec0b,bdb39125,40aa6294,c015c562,40c02896
bf715343,3dad91bf,bf8c9512,3dce93c8,bfd53846,c044ef35,bf613ac0,bf9598d7,3ff54dd5,bfd6e4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991d4a,c05b4bf0,408aad0e,3f881966,3dd07e3e,bda99414,bd42e97e,40f40968,c0f87e7c,3fdd4f0f
3f8ab11d,bfd29d60,be827333,3ff1bbe1,be347037,3dfa158c,bd3ab564,3eaf6933,bfdbdfc1,c0c6c43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4254,3e12a34d,3dd99824,be7b1c36,3d7187b0,3dee96b4,3b3f36e8,c0aba321,bfd6a8d2,4113593e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8167d,c00327a4,be00b372,3eb899a6,bcb75dce,3da79a2e,bcf64db5,412342a3,40ac33ec,c0d7e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ae00,3f0687cc,bfa7c481,3daa3a9c,3fab75ec,bea2720a,3f771270,c00df92c,3ea9e1aa,3f02c522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055bc86,3c14ec30,3d48f8ed,3c87f62c,3c10be60,3d926e95,3c0205ac,c08bb297,408cf317,c13c4d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022dfd2,c039e19b,401ca5d7,40559cb3,3fb4d243,3db977eb,3e5b6c78,bf40126b,c0b5f12f,c08cb0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38ae4,bf8c7d61,3ef5e7e8,3f36d11d,3f4f3b4c,bfe2d843,3e81946c,c010b4b0,bfe6c2d9,c08d0c08
3dccb440,3f3c7b73,bed51a86,3e4d97e2,be58b76a,3e31d386,be55a428,c0466ace,bfb7fa53,3f7b7ca4
beea8eee,3d7e82f8,3d79ec5c,3e840a38,bd51c030,bd518fc5,bcb22ba4,414b5c4c,40c5ce49,406c29bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444748,bdae0e78,40815572,bf5584be,3d0458b8,3e4c8b57,bb0507a0,417baae9,bf50f11a,40696b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1098dd8,403df4a6,c0dd602f,bf617356,3de0abe0,3f3b3843,bd45e190,c06c784e,417aed94,4002f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd5a0,3faa100c,c06e70b4,bdcc4917,3f189602,bc1b6eb0,3e132664,c0182913,40fbd6d6,3f343f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843c98,bfad45c6,bea4a6eb,3e95d0d7,3cd37c53,3dc92c50,3c95de53,4081fc87,3fafda3d,c13df31c
40756254,c05daf40,40592053,3f9af463,3f2be38a,be8eb2e7,bcd38d00,403c781a,c0d32578,c0614fb1
3f942ab4,c0739305,3f3a12c0,3f3ffc1e,bdedb8d4,3cec6df0,bc8875e2,bfb2cd10,c060d8b8,c104de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cf42,bf9ad48a,be24b9cc,bcfd2e98,3d49050a,3d3939cc,3d471333,c0816042,bfaf81a3,c000edcd
bfd28d59,bfab035c,bf9bef64,405759c6,3ec3ee4a,3f842172,3d976c28,c049a28a,40152503,c100ed76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406400ee,c0656856,3d537198,be1a16ae,3d3e93d5,bcc7a5d6,3d31f528,40997bcc,c0961415,3ecddd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58c77,bfcf7fcc,befe2ba5,3f78596c,3c27c238,3e409300,bd1759f4,41532b39,40bc890b,3f54dbae
c05d4dda,bec8c619,c017ebd0,be749a72,3fd9e688,3f95034a,3efd1f16,3fadd163,40dba462,bfc45ba6
bf05b87a,bfb06df1,bf10bffe,3f425338,3c7e0da3,3e3bd0ab,bc2a6d93,41434c0d,40b91f8e,3fc169ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123aa0,bfb70b17,3dff3f40,3febce63,bdc8e3e6,3f29c798,3cdd441e,bf859702,3e1cf820,c09d3533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00178c9,bf626474,bfe48538,404df460,3d11aee0,3f0ad936,3d99f93c,c09337f3,401be904,c0d85145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020b0e0,c00aebbd,403fd916,403c6898,3f729739,bf297d5d,3e4a55cf,3f6c8c8b,c0981d21,bf625584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3fdf,3f712d9e,3e83c1de,3d29495c,3c4450b4,3ddd8364,bbbcfecc,c0a75ed6,c0414ab6,40c3198e
3ec166a6,bfd02c9c,be0e52be,3e9c0975,3d094c51,3d90cfb4,bbbfccc2,413debe2,409a1ea8,c035ab82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648944,bfb1e8d5,bfabec64,3ff5cd64,3bb24e44,bd6e6a3d,3d929e3e,3f234fa9,3fef7907,c0e81970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a7fa,bfd6e29b,beece8ac,3f711668,bca246e8,3e805f22,bd499f37,414911d7,40b3aa45,bf3b6b96
c08b280d,3f890ec0,c0544a7a,3e81e1c6,bfe15312,3e6604b8,bebd0cc3,bf92c684,4102df56,be2ebf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0d18,bccd4ed0,be57e9cc,3f3e129d,bf427be4,c0416dd9,3e3c67ac,bfd3c7a6,3e3aa7f8,3fa3c45d
3f935c66,bec08a99,3e8acbe0,bd0f9419,3ce2dc0f,3d3321bc,bbd1ac34,4137839b,402155c4,40b3bf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf512ead,bf8e99de,bf89ae7c,3de040d0,bd9e2d06,bdbfb0cf,bd372b76,413575ff,40eaeb04,3f14a0af
c0b31db1,3ff357c5,c09412b0,bfb49528,bf5a6a18,3e134384,3dc5de26,bfe0ddcd,41246462,40301ed9
c028816e,402840e8,c0098ae6,bfcb2694,3de37364,3ba6aea8,3d66e9c6,3fe113bc,40bf2136,40edc210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3032e4,4034cc28,3ec7a7ed,3e4016e3,3de6d4c3,3e66fd8c,3c015970,c170377a,c0d14ddc,40a80940
3fb8792a,3fa30254,bf443bf3,3e830a26,3cb29fe0,3d8923d0,baf3b710,3ff07d00,bf7c928a,c0af8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0345b,bef2675c,bf90f3bd,bf4391f8,be891c47,be6ff717,bcfe260c,40f51118,40c424da,bf3101ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4b68,bfc734fd,3f8d835c,bffc517a,3de94a18,c0178ef0,bdd3dbc2,4142d414,4011ea08,bfd32608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3b80,bfadbda3,3f604a3e,3f8b714e,409599b1,3e9634c0,407859f7,3dab2a50,c07833f5,bf8db7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9e9a6,bfa2f92b,bfc677d0,40361125,be300cd4,3ea49b8d,bd8bbad8,c04c5567,40204a94,c0dec1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db373f4,bfa30f79,3f71b150,bf40f322,3d926e84,3fa616b5,bdf4c480,4114b73e,409f67b8,bfcf9d9d
befc7ca8,bf6f86ec,bf3cc487,402f31e4,3c6b0f38,3f80abb2,bdbe2914,c09eeb3b,bf480c70,c0a573b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468ffb,bf5023d9,40284142,c0970bd9,bc8cecb4,be4f5f56,bd752603,4131f444,bff55ad0,40718ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be6a,401ce210,3e47a0aa,bedb43f1,bda821c0,bb9151c0,3d1582e5,c07eb320,40b2194d,40465f50
bf9b9e29,bfda2eff,bfac5bf0,3f1ae283,bc031098,bbc99a00,bc2e4732,4117434b,40cf4f1a,c0886564
406c9425,bff194e6,bfb3a7c6,bf2979b3,bd3ceca8,bb38c960,bd8876cb,40843185,c0b90e06,bd5836c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5327dc,3ecb500e,be3b3793,3caee960,be256088,bf09d47e,3c3189d8,3ff153b9,bcf01d40,3f2bfee6
bfd4da4f,bf9a0d6d,bfa89e9a,3f62a577,bd8f5bba,3d374ac2,bb0ffdc4,bf3760f0,401aa4b2,c0c1dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361e1c,3fb57870,3e9e86a0,bd225e84,bc70a8d6,3e468110,bcf4c0a4,4012e005,c0aa5ef0,bfebf8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447384,3abe7400,402249f2,bf145f42,bdbee0d1,bca47470,bd5bf40d,40542916,3fce0c05,bfb0ebf6
40a1580b,3ef73526,bf418b2f,bf343a14,bc80b35e,3d00c6f4,3c84f068,40ceae50,c0f193e7,3fe6165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bf14,3ee7db19,bf0eee6f,be63cbef,bd17d916,3d052e74,3b105558,c0af4fcb,40c93312,bff982c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081be91,c05367eb,406377fc,404014bc,bf80076e,3f72e204,be6be356,409ea0d5,c0d1e61e,c0ae388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ee75,c01caaa6,bf007ee9,405c716b,bd4ce572,3f44dbc8,be3311f1,bed21400,3fdd44d6,c105d7a6
bfbf972e,bf9b9521,bf8106b7,be03ba06,3e47520a,bf1095ba,3d5e6dd0,410fa812,40de6f3e,c040ca96
4030e4fa,c02b7fc9,4031d5d8,400f14a0,bd86fc5b,3f679fac,bd92cbed,3f67886c,c0b6dd6f,c03039aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed307b,4028720b,bfd0ccde,bf58eb87,bbaf8620,bd2b2dac,3e69da37,c0f20dc9,3e69de48,407b00e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4de668,3ff62be8,3f82d5bc,3e9b5156,bc33f984,bdf68fbd,3c77a4e4,40e8433e,402640b8,40ecabaf
c0b14f9e,3f367f25,c08d314c,3f5ed3aa,bf804479,bdeda340,3dd0e434,c0717e5a,4113fd88,bef97590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04eaac,c017a918,be79ab2e,c00e1618,3e1f3b72,be802098,3e1ec24a,3e392088,bbe54000,c0d8d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f91df,bfa698b7,bf2dd758,bc95c1b0,3dfaa340,beb86e83,bb499200,40cf6f19,40863fc6,c02a296e
c0d5c5a0,400e2e82,c0b5d2aa,bf3be35a,be187699,3dd01102,bcae2924,c0af4db4,412f2c5c,4043ad65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4d0f,bf876912,3f188d0d,4003fd44,beccc5ed,3e529aae,bec998e9,c0940507,c0505310,c0978e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495f73,3e320044,bda3b13e,be1ae751,bd9ac23f,bbd86220,3c483c7e,bf9bcee0,3fab0b4e,4093fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb434aa,3df7bdb0,bfd40730,401d34d6,3e118198,3f8dca98,3c86b254,c0cbf5ac,3e930378,c06d58fa
c0c4cbf7,4003d975,c0a84d6a,bf2dfa6e,bfb8fbee,3e4e7226,be8d0f90,c02de483,41308c0b,40153488

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09cc572,3f026644,bf05c4bd,3e99ff57,3d947391,3e525cc5,3d01638f,c0518a73,410450a3,c1274bb7
4103d9f6,c02bb47c,40e6e6e6,c0b4e8c4,3ef65de0,bf2d79e8,3dd1f5c4,415f9881,c11fccb4,4009291e
c1585f58,c0809854,c125e416,411f73c5,be354188,3fa91a42,3f052bf2,c109c690,41bd0416,c1bdbb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab74c8,c059920a,4193d51a,bf3a9ff7,be3cf2fe,bef623e8,be1fc211,4164adaf,c2115de6,40d4c614
4097d09d,3eef7042,40272d74,bf940a4a,3d0a7128,bf5d30fe,3cdf6950,413db5b8,c0a0aebf,417ebbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10637fd,c0ec5d60,c0b63aca,4112d5fe,3eae2041,3ee43af5,3edfc2c4,3fb5c04c,41898d06,c1d7843b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a115,c0122b89,3f0ecdcd,c0aa59b9,3e0bc0ca,beb5eb88,3e40d360,41c3a5aa,40e4a174,40a8e6d7
c0e3986a,407a4260,c0d41c28,c021d7cc,c02b1034,3fbe1698,beb8a7c8,3f92a3d0,4167eae9,411544e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a9621,c0f3c13c,c0e4d1bf,41218cbf,bf0b5105,bf2c0e81,be58b3f8,40d74ab0,41be4f22,c208f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
