# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,3ef5c28f,3e5f3b64,3ef16873,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3eec6e52,3e5d77d2,3ee88fef,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750e,3f1684e3,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152ea6,3f02fae6,3ee4b16c,3ed2391a,3ec0596c,3e5addf1,3e6c1796,3e409aaa,3df85253

# JACOBIAN - 9 x 10
3c385e45,bb958eb7,3b9644a0,bb57c5f4,3b119358,3b231db4,bb917030,3f50e388,3e9d7208,3f0c22d9
3fbd434f,c01aa619,40070b67,c0124936,bdafff07,3d4ea590,3e01d937,40a0de12,bfccfb72,c0101a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971e36,3f4a1be2,3f1adfe6,bdb4ed74,3d88cbc5,bc502014,3e150ae9,409da7df,3fcbf295,40852704
40035eb2,4006dd3f,3f9c1049,be9d447b,3d97e984,3da6685a,3da908e3,4105c58f,bf99eaec,41069046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef68e,402b563c,c0e85f35,3e3f590a,be6f570d,3d5db1e6,3ee7fa75,c0fd8988,4167b688,3f1b567e
3f115770,3ebf576b,bea57ae4,bf455dd2,c04561c6,bf52262e,bfe0bd2d,40587677,3f7bee50,4004e61e
c0300b39,bf351a80,be90591d,beba2d54,bceb9fdc,3d3d0d48,3d02e031,4008e6c0,40ca7c14,c0de3216
bc80e5b0,3f1160cf,bf3cfec0,bf91b75e,bd1f15c8,be8558cc,bf4d5952,402f5da6,3fb24185,409adb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8899,3f05c7fa,3e557ab7,bec58405,3bf1e240,3d84801c,3dae8b02,4003e78f,3e1e63ec,410e3512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ba66,c02318a1,3faefd3a,3f617c1b,bda398c2,bf39cabc,3f041971,40445608,c004d5b4,c0660ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edffa60,bf685e5e,3d074ca4,3e0c2f27,3dd6bf21,3b94cb04,bdda0f0e,41722ff5,40a579a9,4090948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7513,bff70e30,3e84b710,bef43e58,bd109030,3d3f54ca,3d7919ac,4056d73b,4083e783,c0cd762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e3b8,bfebe4b0,bf366a28,4057e620,3e546419,bc545020,be293c55,c0129299,3e94e40c,c0f7339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee93e3,bfa731cd,beff0acd,3f4d121c,3d32dce9,3dddc531,bd0a1094,414fe84c,40b8a68e,4042b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219645,3f5a9c25,c01a926c,3ec10a6a,bdb32810,3e317892,3dddcbd7,bfe8d812,40890948,c03b36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98dd50,beedef5a,3e5cade8,bfd79b36,be84c29d,3ebb2fbc,bdb2bc14,3fab7f94,3f4691d8,bf11dd08
bebf6020,c00604dc,bec102f6,3f94c9ee,be01e5d9,3ca778fc,3d870d3c,3fce2798,400933b0,c1052254
bf9af882,bfc61334,bf3b2a99,40550c40,3f43712d,bdb89878,be645370,c0936a5a,3f213e3c,c0e510a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750d95,401bf09b,40372fb8,c0ae3bff,3d83788a,bde1caec,3e3073cc,4101bf75,c08fae7e,4164c104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c8ac,bee44df9,3f3669b9,3f0a4c88,3d711f1e,3de76204,bde9ef0a,3f819602,3f7d1915,c0c25797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff593ac,3f33fef9,400aeb92,bf954f29,be1cdf63,3dfaf8eb,3d95298f,40aa2916,c015d694,40bffcd2
bf6d286a,3d9b3493,bf8f4892,3dc401e8,bf944f56,c0442ab5,bff14778,bf900038,3ff62403,bfd2a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992710,c05b609a,408ab848,3f88124a,3e3c307b,bda59842,be56535a,40f4434c,c0f875d4,3fddff47
3f8ac105,bfd29b37,be81c97a,3ff1c9f2,be31dd6b,3dfa3275,bd500828,3eaf85be,bfdbdeb3,c0c6c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da3dc,3e130d41,3ddde1b5,be7ad4b2,3d2bb491,3dedba5b,3d151c7d,c0abaf23,bfd6b001,411354ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa6d0c,c0031b5a,be026e84,3eb87f65,bc535e08,3da8157a,bd475caa,412345fa,40ac34ec,c0d7dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fea56,3f05f03a,bfa7fb2b,3da7b368,3fbb2102,bea0f9a8,3f3a2f94,c00d4bec,3eaab0da,3f04d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ed3d,3c1328a0,3d4efc1e,3c88146c,3c8e2726,3d92d242,bc11f87e,c08bac90,408cf3ff,c13c4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ec2f,c039e981,401c73be,40559bf6,3fba73f8,3dbb9b22,3e033efc,bf3f1a86,c0b5ec8d,c08c9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed0de,bf8bcdc1,3efb0ad8,3f37981f,3f070a23,bfe3b346,3f4f8298,c012430e,bfe739f7,c08da3a6
3de389b0,3f3b56c5,bedb10d4,3e4b2fcc,3ca858d0,3e37655c,bf2af30f,c04522ad,bfb79838,3f7f63be
beeb6e39,3d7b9a14,3d6cbf08,3e83b5c7,3b687b0c,bd4c3562,be04da07,414b6f9f,40c5d410,406c6493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404454b8,bdb179f0,40813c18,bf55cc12,3e020352,3e4edd11,be410095,417bcc4f,bf50a132,4069d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10936c0,403d24d6,c0de1bb5,bf633db6,3f4bde2e,3f3f6035,bfb3c1f0,c068ae65,417b11d5,4005d30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d08ee,3fa84f54,c0704750,bddbcc9e,3fab7de5,3c04c230,bfa99581,c0140eb7,40fc255a,3f40bd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839cd8,bfad395c,bea5a498,3e95cb76,3cf21ee9,3dc953d8,3c31fd08,4081ff2f,3fafdbd2,c13df218
40743157,c05d140c,405a7995,3f9ba2f0,3e2d7e86,be94be50,3f772e07,4039b2a2,c0d35a7f,c0636bbb
3f942fdb,c0739ac8,3f395ce2,3f3fdf13,bd696c33,3cf7c738,be088745,bfb2260c,c060cc39,c104ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df5b0,bf9b12b3,be276348,bd02fb94,3e217608,3d43a896,be297095,c0811388,bfaf53c1,c00078ff
bfd3f39b,bfaa53c0,bf9aea88,4057875b,3e01ca09,3f835bc1,3f14751b,c04b0c2e,4014eef3,c1013248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640a7e,c0656a0c,3d5553d0,be1a0bd9,3d3f26e6,bcc79a4c,3d30f503,40997be4,c0961412,3ecdde60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c26b,bfcf7542,befeb26d,3f7856a8,3cb47b5f,3e40d868,bd76ef6a,41532f66,40bc8a4a,3f550e75
c05f1e40,bec20ac8,c015f0a8,be6d1b6e,3f7dc209,3f92dc97,3ff34900,3fa5f822,40db5948,bfca551a
bf0699d2,bfb06e8a,bf110930,3f4245c0,3d2b7233,3e3c70f2,bd7f7a83,4143555c,40b92257,3fc1a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115820,bfb714c2,3df166c0,3febc72e,bd7f7f50,3f29fa70,bd310c10,bf853182,3e1d71a0,c09d21e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015940,bf62aafe,bfe55489,404de96b,3dfdb51e,3f0b6126,bdca1684,c092f98f,401bfba9,c0d821c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401feae0,c00a89c3,404079a3,403ca21e,3f215036,bf2b6936,3f534459,3f658a11,c0983eac,bf67ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad0e7,3f7118bd,3e838124,3d296e08,3c9b31d8,3dddd2bc,bca24866,c0a759ea,c041493e,40c31d4e
3ebfc008,bfd02725,be10cabc,3e9bd704,3d81b47c,3d9247f2,bd83ff3d,413df668,409a21cc,c0358b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6431ab,bfb2062a,bfac886a,3ff5bde6,3d88cb1a,bd687872,bd4a90ed,3f24aa46,3fef92ef,c0e7f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaaaad,bfd6dc34,beed979a,3f710d2f,3af93ea0,3e80a0c2,bdbcca76,41491984,40b3ac90,bf3b0e29
c08a5840,3f874204,c05618d2,3e7bd4c8,bf7c27e8,3e78d208,bff358b2,bf8a3804,41030845,bdf54800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389a7c,bce5cc80,be60dd42,3f3da389,bf191590,c0412f25,be0a99b1,bfd1fe64,3e3ccae0,3fa5206c
3f934aa8,bec0d2e3,3e8ab4d0,bd10a20d,3d7d2dae,3d366a7c,bd96fecd,41378fa8,40215cf7,40b3d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52d94a,bf8e7065,bf89b3a2,3de0b9b0,bdf1471f,bdc1a1c4,3d11c8f5,413567a8,40eae6ba,3f13f207
c0b2c53e,3ff2720e,c0947286,bfb51073,bef7f969,3e1c2f3e,bf21b4e6,bfdccb75,412477dc,4031ab92
c0288623,402836d6,c0091443,bfcb2173,3dd9e196,3ba33310,3d86d50a,3fe10683,40bf20b6,40edbf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31107c,4034cbfd,3ec96ba8,3e40b512,3d9d1ee9,3e661614,3da13fc3,c170442c,c0d151a6,40a7f5f0
3fb86362,3fa2f025,bf446846,3e830527,3cde3168,3d895ccb,bc497a27,3ff08c19,bf7c8e00,c0af8587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a384,bef1f5b2,bf9124a8,bf439843,be948e14,be70800a,3c56b480,40f50151,40c42280,bf31620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3e65,bfc6f245,3f8e0948,bffc3b3d,3cf69500,c017ae4a,3d7c7cb8,4142b676,4011d852,bfd3da6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80828,bfb2f0f9,3f49876e,3f888d69,40dce2c5,3eb11f2a,beffdd48,3e8d21b8,c0765d7e,bf7601dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2b4a,bfa2ddb8,bfc6a7d4,4036186e,be3e5161,3ea47004,bd276f1d,c04c6912,402047a3,c0dec94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d982108,bfa252c1,3f740c52,bf40436c,be61a338,3fa534b2,3eea1003,4114502b,409f48e6,bfd21150
befe8674,bf6ef057,bf3c04a9,402f47c8,bdc4c6a8,3f8055ff,3dffe2f5,c09f3940,bf4869c3,c0a5af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404665f4,bf50058b,4028b066,c0970b36,bd63e336,be505070,3c81b858,4131e6b5,bff56b05,407166a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bbfc,401cd816,3e4b5742,bedb441b,bd9b872a,bb8c7d20,3cc77934,c07eaa74,40b219f4,404665eb
bf9c5104,bfda0872,bfacd711,3f1adfc2,bcfbaa6a,bbdac7a0,3d0cefb6,41173b42,40cf4cb4,c08871a0
406c5d64,bff16258,bfb2f55d,bf295281,bdc1b96a,bb81cff0,3cec5900,40840f4a,c0b91324,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533cee,3ecb8109,be39530f,3cb11be8,be3c9050,bf09f4ba,3d633460,3ff11376,bcf283c0,3f2b9d0c
bfd4d676,bf9a2e22,bfa97d78,3f62790a,bbc8c550,3d3d74ba,be03635b,bf35f80a,401ab230,c0c1b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364cca,3fb550e8,3e9d6e0c,bd237eb2,3c867601,3e473f15,bdbaf1bd,40130bff,c0aa5ba6,bfebb606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455184,39b61600,4022324b,bf147d3b,bd4691ad,bc9bc9e4,be119ecf,40546838,3fce1ee6,bfb08bd8
40a17ce6,3ef6e680,bf41ccf8,bf3454b4,3c55546c,3d038cc6,bd25be63,40cec29f,c0f190df,3fe65430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088c46a,3ee74297,bf0f07b1,be64521f,3c27fcb8,3d09b56a,bdbb79c4,c0af2e5d,40c93811,bff91cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082110b,c053c1c2,406221c2,403fdf0f,bf2a7914,3f74e77c,bf642c5f,409f8cfa,c0d1c2d0,c0ad84ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba36e,c01c6076,befdf192,405c9820,be845618,3f439a83,3e71f49c,bedb48be,3fdcecc1,c1060fb6
bfc0f855,bf9b07a6,bf8054ea,be01f788,bb3aaa00,bf11c6b9,3ee3b5c4,410f6256,40de5a62,c0419eed
4030f99f,c02b909c,4031d4e5,400f0e85,3c49fde0,3f681ae6,be6750c6,3f694205,c0b6d52f,c02fe59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab567,4027e518,bfd2c6b1,bf5a0c18,3ee15067,bd003ff0,bf268672,c0f0d314,3e6fbfc4,407ce004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a9308,3ff61e7e,3f82f950,3e9b6114,bc4bbf18,bdf6a141,3c93831a,40e84239,40264069,40ecaae8
c0b20860,3f393cba,c08c57be,3f605fb0,bfcadae7,be04e7a8,3fa07c50,c074b571,4113dec4,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07352c,c017a317,be780b8a,c00e17f2,3e21e9d8,be801cba,3e19f72b,3e395df8,bbe41400,c0d8cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406888,bfa67ccc,bf2e3068,bc956238,3dd4bf42,beb8a603,3d092e68,40cf6202,40863dd1,c02a3d5c
c0d60dbe,400e6bd4,c0b561e2,bf3b4894,bebe41fe,3dc54a6d,3ed64e47,c0afeaff,412f2099,4042bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ceaa4,bf87ab2c,3f16d3f4,4003ee89,be8e5e84,3e5588f2,bf22ed6c,c093aee8,c0503950,c0974cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498332,3e33044b,bd9f4606,be1a7190,bdf2f270,bbf96ca0,3dc74808,bf9c48a1,3faaf91a,4093e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb41b26,3df83424,bfd44fa8,401d383c,3e0a9242,3f8dc520,3cf4acca,c0cbfa80,3e92f7e8,c06d6055
c0c4f159,4003f2e0,c0a80d32,bf2dba66,bfc505ee,3e4c2c6c,bdb9093c,c02e6939,41308716,4014cf84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09cd91c,3f0224fc,bf04ebd2,3e99ea86,3dfa6bef,3e538732,bd88f894,c051440b,41045346,c1273e51
4103c2f2,c02b7461,40e72907,c0b4da7d,3e874bb8,bf2eceba,3f07e748,415f4bf0,c11fd827,40083ffc
c15875bd,c08098cc,c1261e6b,411f702e,bd657a70,3fa97974,3e919ee9,c1099bde,41bd0746,c1bdaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab9fd5,c05a02f2,4193b09e,bf3b82d0,3e3036e4,bef1daed,bf5c6576,41652ba8,c211592f,40d585da
4097e4fc,3eef4143,40272ed2,bf940be6,3d0c8c00,bf5d30c3,3cd57ad8,413db5ea,c0a0aeb0,417ebbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1065d98,c0ec5410,c0b6ae90,4112d473,3ed74689,3ee5335a,3e8fbffc,3fb6a35a,41898f24,c1d7796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b2bc,c012a643,3f0c5b14,c0aa7e5a,3f10655a,beb0c4be,bf27a872,41c3f12f,40e4ce9e,40a9ccca
c0e3c0d5,407a4777,c0d3bcb0,c021cbde,c02ecf4e,3fbdea79,be7b7653,3f91fe68,4167e7d0,41153521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aac18,c0f3c6fe,c0e5f04a,412180a4,be9c16d4,bf2a992e,bf2f65c7,40d7f3a7,41be5574,c208e141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
