# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfe8f4,3c09494a,3f085bfb,bfc7f605,bb942e8f,3fc8ef5e,3f719d2e,3ef5c28f,3e5f3b64,3ef16873,bebb72a0,3c0948e1,3f02008f,bf7ffd93,bb942e6e,3f7ffff8,3f4f4ece,3eec6e52,3e5d77d2,3ee88fef,3f6e39f8,3f7ffdb3,3f5c88d0,3c0cea5f,3f7fff54,3a81f288,3f1632b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152e3e,3f02fbf2,3ee4acce,3ed23e98,3ec054e0,3e5abfb2,3e6bc472,3e4054f6,3df7a9f3

# JACOBIAN - 9 x 10
3c398034,bb95b936,3b94c3a0,bb57fbfc,3b119d96,3b23237e,bb91b294,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972b2c,3f4a1fbe,3f1a9176,bdb51c12,3d88cb8d,bc501ea4,3e15478a,409da7df,3fcbf295,40852704
4003521c,4006e4b9,3f9c0395,be9d5180,3d97e8b2,3da6653e,3da90285,4105c58f,bf99eaec,41069046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef2c5,402b5742,c0e869c4,3e3f60c6,be6f5aa0,3d5daaa2,3ee895b4,c0fd8988,4167b688,3f1b567e
3f117545,3ebf6411,bea564c8,bf455cca,c0456385,bf5227e6,bfe00faa,40587677,3f7bee50,4004e61e
c02ff88a,bf3529bb,be90d839,beba32b7,bceba732,3d3d0e2b,3d02e944,4008e6c0,40ca7c14,c0de3216
bc78b080,3f1171e3,bf3ceb54,bf91b4a4,bd1ee920,be8557d2,bf4dd80c,402f5da6,3fb24185,409adb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cfdd6,3f05cdc2,3e54ceda,bec58b1d,3bf28fd0,3d8485a5,3daef3f1,4003e78f,3e1e63ec,410e3512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5da60,c0231c99,3faf2191,3f6172f0,bda38104,bf39c998,3f0458ed,40445608,c004d5b4,c0660ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c250,bf686704,3d0621dc,3e0c2ba7,3dd6c01c,3b94d938,bddac2d0,41722ff5,40a579a9,4090948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd35d1,bff7187a,3e846082,bef440be,bd108fc2,3d3f57c6,3d79dcc2,4056d73b,4083e783,c0cd762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b76e,bfebedca,bf361ff5,4057e34e,3e5464c7,bc544130,be29f725,c0129299,3e94e40c,c0f7339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedab38,bfa73898,beff1670,3f4d0f1f,3d32eb22,3dddc9ba,bd0a6ee5,414fe84c,40b8a68e,4042b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02185f2,3f5aa17a,c01a67d4,3ec11697,bdb3239e,3e3179c2,3dde438e,bfe8d812,40890948,c03b36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e950,beedeed6,3e5ca40c,bfd795e9,be84c5f2,3ebb2fd2,bdb222a0,3fab7f94,3f4691d8,bf11dd08
bebf1a79,c0060a91,bec0916c,3f94c7c8,be01e30e,3ca78414,3d8799d8,3fce2798,400933b0,c1052254
bf9ae224,bfc61e30,bf3ae35b,40550988,3f436fce,bdb898d0,be64e88e,c0936a5a,3f213e3c,c0e510a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f3dc,401bfaef,4036d688,c0ae3c1e,3d838504,bde1c8fe,3e308f4d,4101bf75,c08fae7e,4164c104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e7aa,bee47512,3f366a06,3f0a4cd5,3d71160e,3de7616e,bdea89ab,3f819602,3f7d1915,c0c25797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58d74,3f340cc9,400ac246,bf9554df,be1cdd50,3dfafa30,3d95faeb,40aa2916,c015d694,40bffcd2
bf6cf974,3d9af29f,bf8f3d46,3dc3ffb8,bf944f71,c0442ac6,bff13e8e,bf900038,3ff62403,bfd2a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992cee,c05b628c,408aa5d3,3f880798,3e3c2db0,bda59a78,be56ad55,40f4434c,c0f875d4,3fddff47
3f8abba4,bfd29d20,be822272,3ff1c216,be31db94,3dfa33c1,bd4f99f8,3eaf85be,bfdbdeb3,c0c6c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9212,3e130023,3ddc7b07,be7ae279,3d2bcbe6,3dedbf7b,3d158b57,c0abaf23,bfd6b001,411354ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef961db,c0032340,be01c7e8,3eb88696,bc539138,3da8123e,bd47a6a2,412345fa,40ac34ec,c0d7dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00064,3f05f329,bfa82f30,3da7af14,3fbb2500,bea0f7bc,3f397df2,c00d4bec,3eaab0da,3f04d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055d6ef,3c12c0c0,3d4b625e,3c87a450,3c8e389b,3d92d57d,bc12842c,c08bac90,408cf3ff,c13c4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f1ae,c039ec34,401c7e25,4055987d,3fba71de,3dbb9948,3e02cf68,bf3f1a86,c0b5ec8d,c08c9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea658,bf8bd1db,3efb5e1c,3f379286,3f070990,bfe3b2f8,3f4fad1e,c012430e,bfe739f7,c08da3a6
3de110e8,3f3b5f48,beda7e3f,3e4b2d5a,3ca8ccd8,3e376c8c,bf2b1895,c04522ad,bfb79838,3f7f63be
beeaa77d,3d7afeb4,3d6ec4da,3e83bbbe,3b679428,bd4c3cc6,be0516d8,414b6f9f,40c5d410,406c6493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446608,bdb186f0,4081395e,bf55c7c5,3e01f97c,3e4ed8fd,be4181a9,417bcc4f,bf50a132,4069d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093175,403d26b2,c0de2e9d,bf633de4,3f4bdd98,3f3f600f,bfb40c85,c068ae65,417b11d5,4005d30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d0422,3fa852a4,c07050c9,bddbcdeb,3fab7b6e,3c04a480,bfa9e567,c0140eb7,40fc255a,3f40bd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e696,bfad4106,bea53330,3e95cba6,3cf236b3,3dc9579f,3c31cc88,4081ff2f,3fafdbd2,c13df218
407436b6,c05d1714,405a72bb,3f9b9f5d,3e2d5d98,be94c2ec,3f77add3,4039b2a2,c0d35a7f,c0636bbb
3f944a57,c0739fec,3f3969af,3f3fd98e,bd695853,3cf7d4b8,be08c79a,bfb2260c,c060cc39,c104ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dd6dc,bf9b13fe,be28445e,bd030f18,3e217b14,3d43b42e,be2a10d7,c0811388,bfaf53c1,c00078ff
bfd3da7f,bfaa5fee,bf9ac58c,405785de,3e01bdff,3f835b6f,3f14a04c,c04b0c2e,4014eef3,c1013248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640692,c065692e,3d546724,be1a11c0,3d3f21fc,bcc79cf7,3d30ec8f,40997be4,c0961412,3ecdde60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c03a,bfcf7e73,befe8f61,3f7853f5,3cb48f57,3e40da6a,bd7712bc,41532f66,40bc8a4a,3f550e75
c05f092f,bec21ada,c016038d,be6d253e,3f7dbe3a,3f92dc81,3ff378fc,3fa5f822,40db5948,bfca551a
bf06229d,bfb0766f,bf110778,3f424391,3d2b78ae,3e3c7294,bd8004e2,4143555c,40b92257,3fc1a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112b48,bfb71ae0,3df6aff0,3febc4a6,bd7f08cc,3f29fd04,bd331d80,bf853182,3e1d71a0,c09d21e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015103,bf62bd12,bfe5288a,404de76c,3dfdb9a6,3f0b61a0,bdcb5190,c092f98f,401bfba9,c0d821c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff06a,c00a8b97,40409162,403c9fc2,3f214cb5,bf2b6948,3f5379d0,3f658a11,c0983eac,bf67ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a97fa,3f711f52,3e838ecf,3d293340,3c9b4194,3dddd688,bca156d0,c0a759ea,c041493e,40c31d4e
3ec0a96e,bfd03346,be103063,3e9bdca4,3d81ab82,3d92441c,bd846d8f,413df668,409a21cc,c0358b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf641ac3,bfb209ea,bfac6406,3ff5bb44,3d88c936,bd68792c,bd4ba01a,3f24aa46,3fef92ef,c0e7f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9aa9c,bfd6e651,beed7a68,3f710a66,3af9fc40,3e80a1a7,bdbcdf92,41491984,40b3ac90,bf3b0e29
c08a50e8,3f8741b7,c0563075,3e7bbf18,bf7c27a5,3e78cd4a,bff3a232,bf8a3804,41030845,bdf54800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389804,bce594c0,be5fc108,3f3da518,bf191114,c0412f2a,be0b4f9e,bfd1fe64,3e3ccae0,3fa5206c
3f93628f,bec0d78f,3e8a68d0,bd10d405,3d7d31da,3d366d32,bd974c65,41378fa8,40215cf7,40b3d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524f30,bf8e7974,bf899742,3de0ec68,bdf14f46,bdc1a51b,3d12166c,413567a8,40eae6ba,3f13f207
c0b2bd6c,3ff27764,c0947f18,bfb5106d,bef7f258,3e1c308a,bf221239,bfdccb75,412477dc,4031ab92
c0288555,40283cd6,c0094c76,bfcb2355,3dd9dff8,3ba32018,3d86a04b,3fe10683,40bf20b6,40edbf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30918f,4034d1ab,3ec8ec78,3e409454,3d9d296f,3e661ab5,3da1aaf4,c170442c,c0d151a6,40a7f5f0
3fb86f0e,3fa2f800,bf4459ba,3e830409,3cde4b56,3d8961b2,bc4abed6,3ff08c19,bf7c8e00,c0af8587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0801e,bef21555,bf90feb8,bf438d12,be948ddb,be7080de,3c57ff56,40f50151,40c42280,bf31620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a85b6,bfc6fb13,3f8dfe01,bffc3833,3cf656d0,c017aee4,3d7ecc0c,4142b676,4011d852,bfd3da6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea770f8,bfb2ede4,3f4972dd,3f888b30,40dce359,3eb12560,bf047229,3e8d21b8,c0765d7e,bf7601dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda16c0,bfa2e7bf,bfc687c2,403615d1,be3e4fb0,3ea4703c,bd26f049,c04c6912,402047a3,c0dec94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aaaa0,bfa25aa2,3f745d17,bf403941,be61a7e8,3fa534ab,3eea7f38,4114502b,409f48e6,bfd21150
befe8340,bf6efa5a,bf3bd4a6,402f45f8,bdc4d18c,3f805612,3e00848a,c09f3940,bf4869c3,c0a5af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466e2c,bf4ffd81,402886d7,c09709db,bd63d0b0,be504ec1,3c8367b0,4131e6b5,bff56b05,407166a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bb88,401cdc5a,3e496a8a,bedb4855,bd9b8b53,bb8c8740,3cc76e50,c07eaa74,40b219f4,404665eb
bf9c11ab,bfda1589,bfac8cdc,3f1ae93a,bcfbcb84,bbdb0440,3d0d00fb,41173b42,40cf4cb4,c08871a0
406c6877,bff16db7,bfb32d1c,bf29561a,bdc1b896,bb81e030,3ceea6de,40840f4a,c0b91324,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531e31,3ecb83bc,be39ca06,3cb0f388,be3c9e9f,bf09f653,3d642690,3ff11376,bcf283c0,3f2b9d0c
bfd4b92e,bf9a30e7,bfa93a3e,3f6279f6,bbc8c270,3d3d777a,be039f23,bf35f80a,401ab230,c0c1b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403640ee,3fb55be6,3e9da6bc,bd23962e,3c86963e,3e47409f,bdbb3db8,40130bff,c0aa5ba6,bfebb606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a250,3a036b00,40222f9a,bf147d2b,bd469edb,bc9bcb60,be11a5ab,40546838,3fce1ee6,bfb08bd8
40a17112,3ef6ebd6,bf41d1ee,bf3450cb,3c557e58,3d038e38,bd265265,40cec29f,c0f190df,3fe65430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bc7c,3ee75770,bf0f3815,be644e0d,3c2810ec,3d09bd02,bdbb83df,c0af2e5d,40c93811,bff91cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821732,c053c6cb,40625d24,403fddea,bf2a7808,3f74e7bb,bf645f05,409f8cfa,c0d1c2d0,c0ad84ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4d0e,c01c66d0,befd5709,405c9615,be845d7d,3f439990,3e730d26,bedb48be,3fdcecc1,c1060fb6
bfc0c509,bf9b1432,bf802d06,be01ced1,bb3a1760,bf11c736,3ee3ed58,410f6256,40de5a62,c0419eed
403103f8,c02b93f8,4031bc7d,400f0adc,3c494bc0,3f6819c2,be67a760,3f694205,c0b6d52f,c02fe59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeae5f8,4027e97d,bfd2ee3c,bf5a10e4,3ee15b18,bd002330,bf270dec,c0f0d314,3e6fbfc4,407ce004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bdec8,3ff625f6,3f82e90e,3e9b59d0,bc4bb0b8,bdf6a178,3c93616c,40e84239,40264069,40ecaae8
c0b20209,3f39386a,c08c644b,3f605c1e,bfcada86,be04ea10,3fa0a9cc,c074b571,4113dec4,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0636b8,c017a6a8,be78e374,c00e1736,3e21f7f5,be801a4c,3e199489,3e395df8,bbe41400,c0d8cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402138,bfa685a2,bf2ded95,bc94c3a8,3dd4b68a,beb8a709,3d09824a,40cf6202,40863dd1,c02a3d5c
c0d60ab6,400e6e67,c0b57528,bf3b4bbf,bebe41e0,3dc549be,3ed6aec6,c0afeaff,412f2099,4042bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce41e,bf87ae8a,3f170e3c,4003eb90,be8e5b24,3e558bc4,bf22c6f3,c093aee8,c0503950,c0974cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499e0c,3e32e78a,bd9fb262,be1a72f0,bdf2face,bbf99a40,3dc79800,bf9c48a1,3faaf91a,4093e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb42918,3df81840,bfd42840,401d370c,3e0a895f,3f8dc538,3cf53576,c0cbfa80,3e92f7e8,c06d6055
c0c4ed30,4003f433,c0a81d79,bf2dbb14,bfc5041b,3e4c2c32,bdb7fe7c,c02e6939,41308716,4014cf84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09ccaeb,3f02281c,bf0594f0,3e99d264,3dfa759e,3e538cae,bd893c8e,c051440b,41045346,c1273e51
4103bf6a,c02b742c,40e72bc2,c0b4d879,3e875360,bf2ecc1b,3f081121,415f4bf0,c11fd827,40083ffc
c1586523,c080a1f6,c1260be2,411f6f69,bd65a8b8,3fa978a0,3e909d75,c1099bde,41bd0746,c1bdaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab98bc,c059ff64,4193b42e,bf3b88d3,3e3046c8,bef1d692,bf5ca4a9,41652ba8,c211592f,40d585da
4097dc98,3eef5924,40272e18,bf940b26,3d0ca4e0,bf5d306e,3cd5ebd8,413db5ea,c0a0aeb0,417ebbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106491c,c0ec5f2e,c0b68356,4112d37e,3ed74585,3ee533a7,3e8ef618,3fb6a35a,41898f24,c1d7796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257462,c012a8a0,3f0b6852,c0aa7de0,3f106ab4,beb0c157,bf28392e,41c3f12f,40e4ce9e,40a9ccca
c0e3b722,407a4de9,c0d3e1d4,c021ccfe,c02ecf32,3fbde9d6,be7afed6,3f91fe68,4167e7d0,41153521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a9483,c0f3d696,c0e58b96,412181c2,be9c1f04,bf2a9aa6,bf2f745e,40d7f3a7,41be5574,c208e141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
