# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,3ef5c28f,3e5f3b64,3ef16873,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3828,3eec6e52,3e5d77d2,3ee88fef,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f288,3f1651f4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dd2,3f02feaa,3ee4a622,3ed23f6a,3ec05df7,3e5ae139,3e6bff4a,3e4085c9,3df81cfa

# JACOBIAN - 9 x 10
3c3b0858,bb95ab60,3b947f40,bb57e8a0,3b119b1c,3b232220,bb919959,3f50e388,3e9d7208,3f0c22d9
3fbda28c,c01aa87a,4006dd66,c012499c,bdaffb29,3d4eada4,3e01f83b,40a0de12,bfccfb72,c0101a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973cac,3f4a1e7e,3f1a8386,bdb50b60,3d88cb9b,bc501edc,3e153082,409da7df,3fcbf295,40852704
40034112,4006e24a,3f9c014e,be9d4cd7,3d97e8e4,3da665fa,3da904f6,4105c58f,bf99eaec,41069046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eed9d,402b56ec,c0e86b9c,3e3f5dfa,be6f59c2,3d5dac52,3ee85ab7,c0fd8988,4167b688,3f1b567e
3f119d9a,3ebf5ff1,bea560d4,bf455d28,c0456316,bf52277e,bfe0519f,40587677,3f7bee50,4004e61e
c02fdf3c,bf3524c4,be90eebe,beba30c9,bceba564,3d3d0dfa,3d02e5d2,4008e6c0,40ca7c14,c0de3216
bc6c5e70,3f116c52,bf3ce7da,bf91b59f,bd1ef400,be85580d,bf4da7e6,402f5da6,3fb24185,409adb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4226,3f05cbe0,3e54b051,bec58894,3bf265d0,3d848456,3daecc13,4003e78f,3e1e63ec,410e3512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60590,c0231b4f,3faf27fc,3f617639,bda386c8,bf39c9de,3f0440cf,40445608,c004d5b4,c0660ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d0b0,bf686434,3d05ecd7,3e0c2ce6,3dd6bfe1,3b94d5ac,bdda7e80,41722ff5,40a579a9,4090948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce03c,bff71520,3e845126,bef43fe1,bd108fd6,3d3f5715,3d79929f,4056d73b,4083e783,c0cd762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297b7e,bfebead3,bf3612c4,4057e451,3e54649e,bc544450,be29b027,c0129299,3e94e40c,c0f7339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7080,bfa73662,beff1878,3f4d1030,3d32e7ae,3dddc8a4,bd0a4b0d,414fe84c,40b8a68e,4042b184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216fd1,3f5a9fbc,c01a6040,3ec11238,bdb324b5,3e317978,3dde1612,bfe8d812,40890948,c03b36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f98c,beedef02,3e5ca250,bfd797d1,be84c522,3ebb2fce,bdb25cf8,3fab7f94,3f4691d8,bf11dd08
bebebc42,c00608b6,bec07d3d,3f94c88d,be01e3bd,3ca78174,3d87646c,3fce2798,400933b0,c1052254
bf9ac3e0,bfc61a9e,bf3ad6b3,40550a82,3f437025,bdb898b0,be64afe3,c0936a5a,3f213e3c,c0e510a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074d109,401bf792,4036c6ae,c0ae3c13,3d8381fd,bde1c974,3e3084dc,4101bf75,c08fae7e,4164c104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31189,bee46858,3f366a0e,3f0a4cb8,3d711842,3de7618e,bdea4ee9,3f819602,3f7d1915,c0c25797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff584fe,3f34084a,400abaed,bf9552d3,be1cddd5,3dfaf9e0,3d95ab5c,40aa2916,c015d694,40bffcd2
bf6cb9de,3d9b0819,bf8f3b41,3dc40078,bf944f68,c0442ac0,bff141f4,bf900038,3ff62403,bfd2a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409934d3,c05b61eb,408aa288,3f880b70,3e3c2e60,bda599f4,be568b23,40f4434c,c0f875d4,3fddff47
3f8ab457,bfd29c82,be823234,3ff1c4e7,be31dc05,3dfa3374,bd4fc3d8,3eaf85be,bfdbdeb3,c0c6c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd428,3e13046d,3ddc3b5d,be7add80,3d2bc641,3dedbe46,3d156138,c0abaf23,bfd6b001,411354ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f86a,c00320ae,be01aa52,3eb88402,bc5384c8,3da81301,bd478a8a,412345fa,40ac34ec,c0d7dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01e2d,3f05f236,bfa83865,3da7b0c0,3fbb2406,bea0f832,3f39c177,c00d4bec,3eaab0da,3f04d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b8ba,3c12e298,3d4abed5,3c87cc78,3c8e345a,3d92d4bc,bc124f1e,c08bac90,408cf3ff,c13c4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f90e,c039eb52,401c7ff9,405599ba,3fba7260,3dbb99bf,3e02f9d0,bf3f1a86,c0b5ec8d,c08c9948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee6cc8,bf8bd085,3efb6cde,3f379487,3f0709b4,bfe3b30a,3f4f9cfa,c012430e,bfe739f7,c08da3a6
3dddb900,3f3b5c86,beda6438,3e4b2e3b,3ca8b0c8,3e376ad2,bf2b0a55,c04522ad,bfb79838,3f7f63be
bee99a9d,3d7b3154,3d6f20ae,3e83b997,3b67cc28,bd4c3b0e,be04ffbc,414b6f9f,40c5d410,406c6493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447d66,bdb182b8,408138de,bf55c952,3e01fbe0,3e4ed9eb,be41509d,417bcc4f,bf50a132,4069d0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1092a46,403d2618,c0de31ef,bf633dd6,3f4bddbe,3f3f6015,bfb3f02e,c068ae65,417b11d5,4005d30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cfd9f,3fa8518f,c0705271,bddbcd7a,3fab7c0b,3c04ab80,bfa9c70d,c0140eb7,40fc255a,3f40bd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844a45,bfad3e86,bea51f0c,3e95cb95,3cf230f8,3dc956ba,3c31def8,4081ff2f,3fafdbd2,c13df218
40743dec,c05d1618,405a717c,3f9ba0a3,3e2d65a0,be94c1cf,3f777d44,4039b2a2,c0d35a7f,c0636bbb
3f946e1e,c0739e40,3f396bee,3f3fdb8b,bd695d2c,3cf7d198,be08af27,bfb2260c,c060cc39,c104ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dad08,bf9b1392,be286c49,bd030814,3e2179d9,3d43b16a,be29d3f2,c0811388,bfaf53c1,c00078ff
bfd3b880,bfaa5bf8,bf9abef7,40578666,3e01c0eb,3f835b82,3f148fe4,c04b0c2e,4014eef3,c1013248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640137,c0656977,3d543d20,be1a0fa3,3d3f2334,bcc79c4c,3d30efc9,40997be4,c0961412,3ecdde60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec562fb,bfcf7b76,befe8923,3f7854ed,3cb48a81,3e40d9f0,bd770550,41532f66,40bc8a4a,3f550e75
c05eeca6,bec215a5,c01606e2,be6d21be,3f7dbf26,3f92dc85,3ff366c5,3fa5f822,40db5948,bfca551a
bf05815d,bfb073de,bf110726,3f42445a,3d2b771c,3e3c7231,bd7fd354,4143555c,40b92257,3fc1a29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10eea0,bfb718e2,3df79ff0,3febc591,bd7f2598,3f29fc64,bd325440,bf853182,3e1d71a0,c09d21e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00145d7,bf62b730,bfe520b5,404de823,3dfdb88b,3f0b6184,bdcad9d6,c092f98f,401bfba9,c0d821c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff7db,c00a8b00,40409592,403ca09a,3f214d90,bf2b6944,3f536582,3f658a11,c0983eac,bf67ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4af5,3f711d2c,3e839138,3d294868,3c9b3dc8,3dddd5a4,bca1b2a0,c0a759ea,c041493e,40c31d4e
3ec1e50e,bfd02f54,be1014f7,3e9bda9e,3d81adb1,3d924506,bd8443a3,413df668,409a21cc,c0358b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fbbe,bfb208b0,bfac5d8c,3ff5bc35,3d88c9ac,bd6878fa,bd4b390b,3f24aa46,3fef92ef,c0e7f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85042,bfd6e306,beed7532,3f710b66,3af9ce60,3e80a170,bdbcd78e,41491984,40b3ac90,bf3b0e29
c08a46ef,3f8741d0,c056349f,3e7bc6dc,bf7c27b6,3e78ce68,bff38647,bf8a3804,41030845,bdf54800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3894a7,bce5a6f0,be5f8e8e,3f3da48a,bf19122c,c0412f28,be0b0a7a,bfd1fe64,3e3ccae0,3fa5206c
3f9382db,bec0d60a,3e8a5b4e,bd10c224,3d7d30d6,3d366c8a,bd972eea,41378fa8,40215cf7,40b3d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519460,bf8e7680,bf899235,3de0da34,bdf14d4b,bdc1a450,3d11f8fc,413567a8,40eae6ba,3f13f207
c0b2b2cd,3ff275a8,c094814e,bfb51070,bef7f412,3e1c3040,bf21eec4,bfdccb75,412477dc,4031ab92
c0288432,40283ae1,c009566a,bfcb22aa,3dd9e05b,3ba32468,3d86b459,3fe10683,40bf20b6,40edbf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fe5de,4034cfd2,3ec8d5df,3e40a00c,3d9d26e4,3e66199e,3da1823c,c170442c,c0d151a6,40a7f5f0
3fb87ec8,3fa2f571,bf445720,3e83046e,3cde4510,3d896089,bc4a4368,3ff08c19,bf7c8e00,c0af8587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb05034,bef20b08,bf90f7f7,bf439116,be948dea,be7080ad,3c57817a,40f50151,40c42280,bf31620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae620,bfc6f834,3f8dfbfc,bffc394c,3cf665d0,c017aebf,3d7deb50,4142b676,4011d852,bfd3da6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a45c,bfb2eee5,3f496f2a,3f888bfc,40dce334,3eb123e7,bf02baff,3e8d21b8,c0765d7e,bf7601dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9faec,bfa2e47b,bfc6820a,403616c1,be3e501c,3ea4702e,bd27207a,c04c6912,402047a3,c0dec94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e193c,bfa25811,3f746b61,bf403ce8,be61a6bc,3fa534ab,3eea54f8,4114502b,409f48e6,bfd21150
befe7ee3,bf6ef716,bf3bcc19,402f469e,bdc4cee8,3f80560d,3e004ca8,c09f3940,bf4869c3,c0a5af18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046793a,bf500020,40287f72,c0970a58,bd63d522,be504f28,3c82c3b8,4131e6b5,bff56b05,407166a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bae2,401cdaf7,3e49131c,bedb46d4,bd9b8a53,bb8c84e0,3cc77278,c07eaa74,40b219f4,404665eb
bf9bbbf0,bfda1146,bfac7fac,3f1ae5d4,bcfbc378,bbdaf600,3d0cfa69,41173b42,40cf4cb4,c08871a0
406c7763,bff16a02,bfb336fa,bf2954ce,bdc1b8c6,bb81dc70,3cedc6b6,40840f4a,c0b91324,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f48b,3ecb82df,be39df20,3cb1022c,be3c9b27,bf09f5f2,3d63ca8c,3ff11376,bcf283c0,3f2b9d0c
bfd4918a,bf9a3000,bfa92e4a,3f6279a2,bbc8c310,3d3d76d3,be03886c,bf35f80a,401ab230,c0c1b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403630d6,3fb55853,3e9db0c2,bd238da8,3c868e69,3e474040,bdbb20da,40130bff,c0aa5ba6,bfebb606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460f3c,39ec7800,40222f18,bf147d31,bd469ba8,bc9bcb08,be11a312,40546838,3fce1ee6,bfb08bd8
40a16107,3ef6ea1c,bf41d2ce,bf345233,3c557430,3d038de4,bd261a22,40cec29f,c0f190df,3fe65430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b1ba,3ee750a4,bf0f40a6,be644f84,3c280c08,3d09bb30,bdbb8009,c0af2e5d,40c93811,bff91cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821f7c,c053c528,406267a5,403fde54,bf2a7849,3f74e7ac,bf644bc8,409f8cfa,c0d1c2d0,c0ad84ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad836,c01c64c0,befd3b96,405c96d1,be845bb2,3f4399c9,3e72a28a,bedb48be,3fdcecc1,c1060fb6
bfc07f9a,bf9b101c,bf8025ee,be01dd6e,bb3a3b60,bf11c718,3ee3d83c,410f6256,40de5a62,c0419eed
403111e8,c02b92e0,4031b822,400f0c2a,3c4976e0,3f681a06,be678679,3f694205,c0b6d52f,c02fe59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb2798,4027e810,bfd2f53b,bf5a0f2b,3ee1587e,bd002a04,bf26da72,c0f0d314,3e6fbfc4,407ce004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d9f80,3ff62389,3f82e627,3e9b5c69,bc4bb440,bdf6a16b,3c936e40,40e84239,40264069,40ecaae8
c0b1f96c,3f3939d7,c08c6680,3f605d65,bfcadaa0,be04e974,3fa09887,c074b571,4113dec4,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04de90,c017a580,be7909b8,c00e1779,3e21f486,be801ae0,3e19ba05,3e395df8,bbe41400,c0d8cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc0b8,bfa682c2,bf2de1b4,bc94fca0,3dd4b8a6,beb8a6cb,3d096268,40cf6202,40863dd1,c02a3d5c
c0d60690,400e6d92,c0b5788d,bf3b4a9e,bebe41e8,3dc549e4,3ed68a1d,c0afeaff,412f2099,4042bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdb42,bf87ad72,3f17188f,4003eca0,be8e5bf3,3e558b14,bf22d594,c093aee8,c0503950,c0974cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c250,3e32f0ec,bd9fc595,be1a7271,bdf2f8c5,bbf98f40,3dc779a0,bf9c48a1,3faaf91a,4093e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43be6,3df8215c,bfd4213c,401d377a,3e0a8b8b,3f8dc532,3cf50196,c0cbfa80,3e92f7e8,c06d6055
c0c4e784,4003f3c6,c0a82055,bf2dbad7,bfc5048d,3e4c2c3c,bdb863e4,c02e6939,41308716,4014cf84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09cb7b2,3f02271c,bf05b2f0,3e99db08,3dfa734e,3e538b62,bd8922b8,c051440b,41045346,c1273e51
4103ba9f,c02b743e,40e72c35,c0b4d931,3e875188,bf2eccb8,3f08013b,415f4bf0,c11fd827,40083ffc
c1584ea3,c0809efa,c1260892,411f6fb0,bd659db0,3fa978d2,3e90ff52,c1099bde,41bd0746,c1bdaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab8f18,c05a008d,4193b4ca,bf3b86a8,3e3042ec,bef1d797,bf5c8ca7,41652ba8,c211592f,40d585da
4097d139,3eef515c,40272df2,bf940b69,3d0c9ed0,bf5d3082,3cd5c0f0,413db5ea,c0a0aeb0,417ebbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1062d60,c0ec5b90,c0b67ba3,4112d3d6,3ed745bc,3ee53395,3e8f42da,3fb6a35a,41898f24,c1d7796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267a32,c012a7dc,3f0b3d44,c0aa7e0b,3f106968,beb0c22b,bf28022f,41c3f12f,40e4ce9e,40a9ccca
c0e3a9f2,407a4bd0,c0d3e864,c021cc9c,c02ecf3a,3fbde9fa,be7b2c3d,3f91fe68,4167e7d0,41153521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a7494,c0f3d184,c0e579b1,4121815c,be9c1d06,bf2a9a4c,bf2f6ed7,40d7f3a7,41be5574,c208e141
