# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,3ef5c28f,3e5f3b64,3ef16872,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ff930,3f4ecb72,3eec6e51,3e5d77d1,3ee88fee,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a8b4800,3f16e755,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152ec3,3f02f9fb,3ee4b592,3ed23190,3ec05dc2,3e5b04d7,3e6c769d,3e40e89f,3df90830

# JACOBIAN - 9 x 10
3c375fa6,bb95774c,3b97c046,bb57b31c,3b11862e,3b232e11,bb912070,3f50e379,3e9d71fe,3f0c22ce
3fbd1fb4,c01aa422,400731bd,c01248f7,bdb0058c,3d4ec354,3e019d1d,40a0de0c,bfccfb6e,c0101a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9712c7,3f4a19b9,3f1b2d14,bdb4dd54,3d88cc07,bc501bdc,3e14c213,409da7d7,3fcbf290,408526fe
400369b2,4006d919,3f9c1c9b,be9d3fff,3d97ea96,3da65f7b,3da91062,4105c58b,bf99eaeb,41069041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef9d9,402b55a6,c0e85473,3e3f5649,be6f5278,3d5d9d4c,3ee74013,c0fd897e,4167b680,3f1b5672
3f113d30,3ebf506d,bea59078,bf455e20,c0455f82,bf522b05,bfe18d16,4058766f,3f7bee4a,4004e618
c0301b93,bf351211,be8fdb79,beba2b6d,bceb9666,3d3d0fbf,3d02d535,4008e6bc,40ca7c0c,c0de320b
bc84e4e8,3f11575d,bf3d11a5,bf91b848,bd1f4ee0,be855602,bf4cc12b,402f5d9f,3fb24182,409adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e024e,3f05c4c2,3e562406,bec58187,3bf10390,3d848fc5,3dae0d0a,4003e786,3e1e6404,410e350b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59e4e,c023166a,3faed91d,3f617f3b,bda3b74a,bf39c77d,3f03cd35,404455ff,c004d5b1,c0660e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf4ace,bf68598e,3d087317,3e0c3058,3dd6bdd9,3b94f360,bdd93749,41722fec,40a579a4,40909486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdac87,bff70879,3e850c3f,bef43d76,bd1090bc,3d3f5d3c,3d782f84,4056d732,4083e77d,c0cd7622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0a8b,bfebdfa2,bf36b31f,4057e710,3e546335,bc5425d0,be285c28,c0129293,3e94e402,c0f73392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef600b,bfa72e08,befefef8,3f4d131c,3d32caab,3dddd1fa,bd099f52,414fe844,40b8a688,4042b17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a491,3f5a9928,c01abc3a,3ec1062b,bdb32db7,3e317be5,3ddd3c19,bfe8d809,40890943,c03b36b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d2cc,beedef98,3e5cb740,bfd79d03,be84be55,3ebb2ff1,bdb37404,3fab7f8e,3f4691c0,bf11dcfd
bebf9d32,c00601b0,bec172bd,3f94caa6,be01e969,3ca7988a,3d866482,3fce2791,400933aa,c105224e
bf9b0c16,bfc60d1b,bf3b709f,40550d27,3f4372e6,bdb8998c,be63a06d,c0936a54,3f213e36,c0e5109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752413,401beae0,40378777,c0ae3bec,3d836881,bde1c571,3e3052a9,4101bf70,c08fae78,4164c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ad6b,bee43866,3f366929,3f0a4c66,3d712ab6,3de76056,bde93569,3f819600,3f7d190a,c0c2578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59911,3f33f750,400b1420,bf954d2a,be1ce205,3dfafc6f,3d942e67,40aa2910,c015d68f,40bffccc
bf6d5197,3d9b58fc,bf8f537e,3dc402b8,bf944f2c,c0442adb,bff151f6,bf900037,3ff623fe,bfd2a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409921e0,c05b5f81,408aca4a,3f8815f3,3e3c340f,bda59e96,be55e743,40f44342,c0f875ce,3fddff43
3f8ac5b7,bfd29a1f,be81717f,3ff1cc9d,be31dfbe,3dfa360d,bd508c2a,3eaf85c6,bfdbdeac,c0c6c2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd2c4,3e13146e,3ddf4356,be7acfe2,3d2b96a2,3dedc8d6,3d149764,c0abaf1f,bfd6aff3,411354a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5781,c00316f9,be0312c9,3eb87ce3,bc531c70,3da80c4b,bd4703c7,412345f4,40ac34e5,c0d7dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd6f0,3f05ee97,bfa7c799,3da7b500,3fbb1bd8,bea0f434,3f3b046c,c00d4be8,3eaab0d6,3f04d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05600c0,3c136130,3d528971,3c883b70,3c8e10bb,3d92db6b,bc1150b6,c08bac8b,408cf3f9,c13c4b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e754,c039e7fc,401c693e,40559d20,3fba769e,3dbb95d0,3e03c4ad,bf3f1a86,c0b5ec88,c08c9944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef61e,bf8bcb78,3efab84a,3f379a06,3f070ada,bfe3b25e,3f4f4f6a,c0124308,bfe739f1,c08da3a0
3de5b518,3f3b520c,bedba123,3e4b309f,3ca7c408,3e3779b3,bf2ac5e6,c04522a6,bfb79831,3f7f63ab
beec1c9e,3d7befc0,3d6abfa8,3e83b3af,3b69a36c,bd4c4a5b,be0490fe,414b6f99,40c5d40a,406c648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044457a,bdb17308,40813e97,bf55cd89,3e020fee,3e4ed178,be4065a3,417bcc46,bf50a13a,4069d0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093b5a,403d23cb,c0de08bb,bf633da0,3f4bdee5,3f3f5fbc,bfb36853,c068ae5d,417b11cc,4005d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d0d17,3fa84d7c,c0703d9e,bddbcc25,3fab8109,3c046d98,bfa9358e,c0140eb1,40fc2550,3f40bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835c1b,bfad3519,bea61443,3e95cb60,3cf20065,3dc95e81,3c323730,4081ff2b,3fafdbcb,c13df212
40742c8f,c05d1257,405a8008,3f9ba426,3e2da8b4,be94cb57,3f76948a,4039b29c,c0d35a78,c0636bb2
3f941891,c07397e8,3f394ff7,3f3fe0f4,bd69858b,3cf7edb0,be0839fc,bfb225fe,c060cc34,c104ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e10b8,bf9b11f6,be2684f4,bd02f4cc,3e216f8a,3d43c975,be28b03b,c0811383,bfaf53ba,c00078f8
bfd40996,bfaa4cff,bf9b0ecb,405787d5,3e01d97f,3f835ad2,3f14412f,c04b0c27,4014eeed,c1013243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640de0,c0656a80,3d563d10,be1a09cb,3d3f2d30,bcc7a1d5,3d30ff02,40997bde,c096140d,3ecdde5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a500,bfcf7028,befed4a9,3f78578d,3cb461cd,3e40de0f,bd76c4d0,41532f5d,40bc8a44,3f550e72
c05f30ae,bec201e0,c015ddcd,be6d181e,3f7dc6dc,3f92dc51,3ff30f3e,3fa5f81b,40db5941,bfca550e
bf07026a,bfb06a29,bf110aac,3f424679,3d2b69df,3e3c758a,bd7ece7b,41435555,40b92251,3fc1a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117f68,bfb71157,3dec2f00,3febc805,bd800b7e,3f2a01aa,bd2e90e0,bf85317a,3e1d7160,c09d21da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016071,bf62a0fa,bfe57f9e,404dea13,3dfdaf45,3f0b6278,bdc89c7e,c092f98b,401bfba4,c0d821c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe5f9,c00a88ba,404061e9,403ca2e8,3f2154b0,bf2b6962,3f530410,3f658a02,c0983ea6,bf67ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b02d4,3f711511,3e837379,3d298250,3c9b1da2,3ddddd72,bca369fe,c0a759e5,c0414933,40c31d44
3ebef31c,bfd0206d,be1162e5,3e9bd50d,3d81bff4,3d923d0f,bd837ad3,413df660,409a21c6,c0358b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6445b5,bfb20410,bfacac11,3ff5bec3,3d88cd83,bd687a6c,bd494b8a,3f24aa43,3fef92e6,c0e7f86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8b5c,bfd6d697,beedb417,3f710e1c,3af84c00,3e80a342,bdbcb0f8,4149197c,40b3ac89,bf3b0e24
c08a5eab,3f87422c,c056012e,3e7bdc44,bf7c2833,3e78c49c,bff30057,bf8a37ff,4103083f,bdf547f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389c99,bce5eb28,be61f570,3f3da2f9,bf191b48,c0412f25,be09bf71,bfd1fe5e,3e3ccae8,3fa52065
3f9335a2,bec0d047,3e8aff9a,bd1090d2,3d7d284d,3d367217,bd96a19d,41378fa1,40215cf1,40b3d182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535271,bf8e6b61,bf89cf6f,3de0a82c,bdf13ca7,bdc1ab32,3d116be7,413567a2,40eae6b2,3f13f205
c0b2cc0f,3ff26f15,c09465e7,bfb5106f,bef80267,3e1c32ec,bf2144ce,bfdccb6b,412477d6,4031ab8d
c02886cd,40283380,c008dc99,bfcb20c7,3dd9e3a6,3ba2fcb0,3d87142f,3fe1067b,40bf20af,40edbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317fd3,4034c8d4,3ec9e8e0,3e40c05b,3d9d116e,3e662324,3da0bf1c,c1704425,c0d1519f,40a7f5e5
3fb8591b,3fa2ebca,bf447652,3e830589,3cde101a,3d896aae,bc47f462,3ff08c0e,bf7c8dfe,c0af8581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0c287,bef1e436,bf9149e3,bf439c19,be948e57,be708255,3c552780,40f50147,40c42277,bf316202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ffc5,bfc6ed63,3f8e1435,bffc3c41,3cf6e4f0,c017aff8,3d79b712,4142b66f,4011d84e,bfd3da5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88ce8,bfb2f2a3,3f499b68,3f888e28,40dce1fc,3eb130bd,bef50991,3e8d21ac,c0765d78,bf7601d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3d42,bfa2d829,bfc6c732,4036194e,be3e5381,3ea4709b,bd280705,c04c690b,4020479e,c0dec944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95e6c8,bfa24e62,3f73bc3d,bf4046ea,be619d22,3fa53493,3ee98a76,41145025,409f48e0,bfd21143
befe8929,bf6eeac7,bf3c33c5,402f4862,bdc4b8a6,3f80562e,3dfe8209,c09f393b,bf4869b9,c0a5af12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465eb2,bf5009f3,4028d929,c0970ba7,bd63faf0,be504ba5,3c7f65f0,4131e6ae,bff56b01,407166a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bc4f,401cd5b6,3e4d3d36,bedb4298,bd9b81cc,bb8c9a60,3cc78628,c07eaa6c,40b219ed,404665e4
bf9c8898,bfda0130,bfad200b,3f1adc77,bcfb7ff2,bbdb7300,3d0cdad1,41173b3c,40cf4cac,c088719a
406c539c,bff15c09,bfb2be13,bf29513b,bdc1ba68,bb81fdc0,3ce99576,40840f45,c0b9131d,bd653dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5357e4,3ecb7f87,be38dd55,3cb129fc,be3c7de6,bf09f93a,3d6211b2,3ff1136a,bcf28400,3f2b9d06
bfd4f019,bf9a2c94,bfa9bf8f,3f6278af,bbc8c890,3d3d7c72,be031b8c,bf35f806,401ab22a,c0c1b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365728,3fb54ad0,3e9d35ec,bd237682,3c864ca2,3e474363,bdba9670,40130bfb,c0aa5ba1,bfebb600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e450aa0,39899a00,402234b6,bf147d3b,bd4680d2,bc9bce2c,be119674,40546831,3fce1ee0,bfb08bd0
40a1873d,3ef6e380,bf41c7c3,bf345607,3c551e98,3d0390ec,bd250cc3,40cec298,c0f190d4,3fe65427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088cb56,3ee7370e,bf0ed7c4,be645380,3c27e2b4,3d09cade,bdbb6d75,c0af2e55,40c93809,bff91cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820b9b,c053bef4,4061e6d4,403fdf6a,bf2a7a5f,3f74e827,bf63ef72,409f8cf4,c0d1c2c9,c0ad84c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bef2c,c01c5ced,befe89ba,405c98cb,be844c9b,3f4397c4,3e70a3fc,bedb48bc,3fdcecb6,c1060fb2
bfc1254e,bf9b00b3,bf807c17,be02058e,bb3b6790,bf11c815,3ee372f1,410f6250,40de5a5b,c0419ee3
4030f07f,c02b8eba,4031ecb6,400f0fc2,3c4ae2e8,3f68179d,be66e8bc,3f6941fc,c0b6d528,c02fe597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8ab7,4027e2a6,bfd29f5a,bf5a0a65,3ee142ae,bcffdcb0,bf25e3d7,c0f0d30c,3e6fbfec,407cdff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d496f80,3ff61a57,3f830929,3e9b6392,bc4bd178,bdf6a1cf,3c93ab50,40e84231,40264063,40ecaadf
c0b20de3,3f393f19,c08c4b25,3f6060e5,bfcadb5f,be04ee78,3fa045a1,c074b569,4113debf,bf0684e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081474,c017a119,be77362c,c00e182c,3e21d7b7,be8015ce,3e1a6d54,3e395e10,bbe41a00,c0d8cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a712,bfa677e5,bf2e7218,bc959900,3dd4ca72,beb8a8e0,3d08c99c,40cf61fb,40863dcc,c02a3d54
c0d6105a,400e6a62,c0b54e99,bf3b4778,bebe4221,3dc54863,3ed5da62,c0afeaf9,412f2092,4042bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf057,bf87a94a,3f169a39,4003ef89,be8e62cf,3e5590da,bf231b6c,c093aee3,c0503948,c0974ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496b90,3e33141f,bd9edae2,be1a710d,bdf2e7af,bbf9edc0,3dc6e7f0,bf9c489c,3faaf916,4093e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40edf,3df84394,bfd47639,401d389e,3e0a9da7,3f8dc55c,3cf408ae,c0cbfa79,3e92f7e8,c06d604d
c0c4f4f3,4003f221,c0a7fce4,bf2dba24,bfc5083d,3e4c2bc6,bdba48ea,c02e6933,4130870f,4014cf7f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09ce583,3f02233c,bf0444ba,3e99f2dc,3dfa5f77,3e5396b1,bd88a6e5,c0514404,4104533e,c1273e49
4103c5ff,c02b7476,40e725fd,c0b4db25,3e8741dc,bf2ec73a,3f07b4fc,415f4be5,c11fd81f,40083fef
c158843d,c08093b5,c1263076,411f7068,bd653f50,3fa97712,3e92d38b,c1099bd8,41bd073c,c1bdaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aba602,c05a04dd,4193ace0,bf3b809e,3e302288,bef1ce82,bf5c1979,41652b99,c2115927,40d585cf
4097ec4c,3eef3405,40272f49,bf940c1e,3d0c6c00,bf5d2fbc,3cd4f2c8,413db5e0,c0a0aea6,417ebbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1066f88,c0ec4ddf,c0b6d8f3,4112d4be,3ed747cd,3ee53426,3e90b200,3fb6a346,41898f1d,c1d77962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2408c5,c012a4ee,3f0d4a54,c0aa7e7b,3f105e73,beb0bb1a,bf26faba,41c3f125,40e4ce91,40a9ccc1
c0e3c949,407a43da,c0d397b4,c021cb6e,c02ecf64,3fbde89c,be7c055f,3f91fe60,4167e7c4,4115351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ac0be,c0f3be55,c0e65350,41218037,be9c0c46,bf2a9d4a,bf2f5420,40d7f39e,41be556a,c208e138
