# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,3ef5c28f,3e5f3b64,3efc28f5,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3eec6e51,3e5d77d1,3ef216cd,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aec,3f315b0c,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f18130b,3f03eb69,3ee85228,3ecb9578,3ebd5158,3e549214,3e79b169,3e4b9d45,3e0f6c63

# JACOBIAN - 9 x 10
3bd0e14a,ba9a568c,3b471804,bb9d4ef0,3b56aad3,3b08b73d,b90589fc,3f523c38,3e9faa5d,3f0f56d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65da2,c0190f8b,402a73a2,c008b30f,bdebd5f0,3ca1acf8,3dd93c72,4098f10f,bfaf3cfa,c01b67ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5c7e,3f36a6f4,3f2822ac,3e1fea2b,3d2011e9,bd4dbf15,3dc1b9ee,408e28dc,3fd72de3,406b6153
3feb0cc3,3ffb9929,3f96b654,3e1ca4af,bc54eb10,3cc2782c,bc78e7c0,40df67fc,bf97d30e,40e95390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d4945,403cc7d4,c0ec18b3,be6f3b34,bd8e2528,3da20eb7,3ed56f50,c0c60e42,415fd51d,400595c1
3f0bab8d,bdba3328,bded28b8,bee1811d,bec016c6,bf2e2d61,3efe90de,3fb8ebc0,3f28c5dc,be576310
c02e9ca7,bf44c8f3,be97221e,beac6766,bcba8088,3d66857c,3ce38bd2,3fd22d73,40bcb8e0,c0e80356
be4862dc,3f23908f,bf58f729,bf955865,3dff905c,be4a3e84,be89c3f0,3fff0267,3faa8350,40919a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96332c,3ee3318f,3e6a4047,be41f14a,3b5c7be0,3d837462,3d8a0029,3f83f6b4,bd0ce310,41002486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5068e,c0393068,3fd035a9,3f9b1e37,be591de0,bf4cbfe7,3e877771,4024aa4d,c00cdd26,c0947bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67e39,bf4d1d63,3cb594c8,3b5984c0,3d8b9874,3b8e959c,bded5eb8,417db842,40ac1676,40a77025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2674f,bffe8433,3efaebe1,be89673d,bd83a0e3,3d315d76,3d2f80a6,4021a025,4084be69,c0e888ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3509ed,bff537d8,bf59ced4,4065dd1d,3e80fbbf,bcd565d8,3c67aa3c,c036d0a6,be15c68a,c104c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c883a,bf8ff274,bf0db2ed,3f154bfb,3dc67c43,3e0667e3,3d251b5f,415caa51,40bd7d9d,40792972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225dc8,3f5d8bdc,c0385d95,3eadcb7e,b9be2740,3e276ba4,3e2c476a,bfff0116,4095ab87,c03b1fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860790,bf2dcb9a,3ece3ca8,bfb9b912,3daf7012,3ec7d054,3ed5531c,3f1a3a39,3f3ed4bc,bfc5da15
bf0ea713,c00c13b3,bf0775df,3faddf0a,be2efb19,3c3bc824,bd4013c3,3f61ad6e,3ff523b3,c1126ddd
bfa08d84,bfca5903,bf3c40e1,40683e22,3f48269d,be0b2a98,bdf769c8,c09b2137,3e95f3f2,c0f57b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ad34,4025858f,405bbb8e,c0a97303,bd92d5fe,bda6a5ea,3caf718a,40c6797f,c093c8f6,4158d313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef2dd,bf08f3d6,3f63da94,3f5e8cf6,3dc11df6,3de16804,3cf35b6a,bf03b9d2,3f4012fe,c0e9b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2236e,3f3c60ee,4026bfed,bf858f2b,be43dfb0,3ddc5cad,bd13d856,4097bcde,c006a804,40b6a10f
bf8623a2,beacfe51,bf94da40,3f610c4b,3f581441,c0427f84,3f0c8dd3,c0314c82,3feada53,c06f7c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de936,c0619c52,40a5f381,3fda1757,3e1fd421,be39ed5b,be26d9c3,40c2ed6a,c0f15396,3ec77fcc
3f89dd56,bff09508,be584a42,4002356d,3bf47b48,3e1575ae,3e64f64f,beaa6d2e,bfd7edc7,c0e2561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc1d40,3c1bbbc0,3e4f241e,bde98451,3cc8cfe3,3dd39d18,3c1ae7db,c0bc1252,bff63ad6,410957d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0233e9,c005c0ae,be089b1e,3eacda20,bc12fae2,3da44e92,bcdeb410,412a8a9b,40ac96c8,c0d1f203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e5e2,3edf6f40,bf94a833,3ed12d09,3efb53ea,bebd2106,3e578fb4,c05e6d18,be5c3608,bee4e897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0578f44,bd6791a0,3e7b15f4,3e1bd6cc,3bdf95a5,3d7cc46d,3c1d893c,c0960006,4089727c,c143a581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300374,c05172b9,403129d5,4080004a,3f90c736,bc5bbd50,be1a40f9,c01db39a,c0bdddda,c0cb1381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa19e0,3f635aac,bf233739,3e0973e4,3edd1096,3e6cdad4,be01e870,c05de4b6,bfc04b15,3f862ab9
becef396,3bf5d460,3d10979a,3e2a9d52,3d481448,bd3594a1,bcf3bd74,4156f6ab,40c530b2,4084e643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332f76,be7e3bf0,408fcd5a,be0ac078,3d19b1a0,3dd6c04c,be28f651,416a0492,bf1c3618,401f4c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bdf2,4043a797,c0e04998,bfc84fdd,bdea7cfe,3f458232,c02de3f7,c03906da,41708ec5,403c9f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091558e,3fb12faf,c075f2b2,be2495ab,3f2aef49,bd44e702,c009d72a,c011a8d4,40f3db37,3f52d036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433f3f,bfaef20a,beff05b0,3e9ae016,3d809399,3dea1f53,3d82b7e6,4067e494,3fa1a9a2,c141da94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebfe1,c080f8c4,3f712f31,3f7f2327,3c14d338,3b834200,3b32d7f0,c00d0557,c084429e,c1149204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6e37,bf8411b2,3cd507d0,be3a46c0,3dac200f,3d8fb434,be203ad8,c06d3dd0,bf8a05a7,bfc880a5
bfcdb1c9,bfcfdaf9,bfb9c300,407823e9,be2d45f8,3f65fce1,3d995212,c06804ec,3fea7bd6,c11150bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aaa81,c06ac60d,bcfeefe8,3d5a070c,3d57b3c5,bd9afae4,3d14d7aa,408a1552,c095d272,3d170d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc6d5,bfbc227f,bf0f53c2,3f406edc,3d92eba9,3e562bec,bc55d195,415fc0f1,40bfc03b,3fd052cb
c076054e,bc070140,c01e541e,bea7ab09,3f9bb7c5,3f9c8ea4,40190408,3fd72ed2,40d22f2a,bf563cb0
bf14e756,bf9eb061,bf21ccf6,3f0cd51b,3d7626ea,3e4fdc8c,bd116947,414fa63d,40bd34ff,4011c65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820b2e,bfef3f95,3e600108,403bc8c1,3d689488,3f0783c4,3ea64212,c045c27e,bdacf500,c0f03c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a651,bf7da32d,c0053967,405bb2e6,3dcf84fb,3f0184c3,bd599528,c09ab46f,3ffd0cf3,c0e7bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160340,c02f8268,404e270e,408de337,be315ede,bf7487b0,bea52db5,c00cb788,c0a070a7,c090f554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90108a,3f805943,3e25db16,3cd2ec10,3d3d959f,3e094ad0,bc238028,c0bc8f09,c03c62e4,40b8a6dd
3ece5a3b,bfd46767,be625831,3e51d1c6,3cfc3e2d,3d921574,bda996aa,414868be,409ae88c,c01a48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab3a4,bfba4541,bfcc8bbf,3ff3622e,3d27c545,bd4f0497,bd317c07,3f01e29e,3ffe3b1e,c0ecbc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3838,bfc651d5,bf052030,3f38d9a1,3d142e85,3e8b4268,bd98b576,41555a1a,40b62b00,3c8c9c60
c08ac850,3f86115b,c054cd45,3e8abe86,bff34a47,3ddbd06c,c05a3b2d,bf5e4313,40f09f4e,be4eb898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bad0e,be7a433d,be958573,3fb09dcc,beb037ec,c0461041,3ed1f0bd,c0385343,3e393538,bdc72f80
3f8c03fb,bead8677,3e8c6d7f,bcc22c79,3d787de9,3cee20d3,bd870985,413b8f91,402eac63,40bbc8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36347b,bf9bb87c,bf9c3bf9,bda58326,bd983b8c,bda1485b,3daa1c0b,41446cad,40e9b707,3f8cad67
c0b26619,3fef7893,c0990eb7,bfd77cc7,bfb5359d,3dcbb620,bff967f6,bf9d62f5,411ddfd0,404b9d8a
c032470c,402e23d5,bffef242,bfc9a30e,3d67d6ac,3c83395a,bb4ff200,3fa4b28b,40b69cbb,40eb5dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1885fe,4034bca9,3f190191,3ee8d909,3d71e32d,3e6f5ebe,3d53b93c,c187c218,c0d900f0,407875c9
3facb1ad,3f96ddc3,bf38a752,3ed8da14,bd8cbe7e,3d4e3449,bdd7d310,3f9b9b39,bf4710c8,c0c62363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16d3d,beea45a1,bfb64360,bf90e5ad,be8972f2,be509422,bb3d74fe,4110301e,40c1bbd1,3ec192bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b291,bfdaac59,3f97d751,bfd85d91,3e05cbb5,c01d641f,3d8b76fd,414b6429,401b1323,bfcc3436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc571ac,bfba6308,bfdb023e,4046d660,bd73ff64,3e8bfff8,3d52bcb9,c06085be,3fef50f7,c0f3006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9263f4,bf8dbe5a,3f2c46cd,bf60d4eb,be1bb512,3fa2faca,3ebfc45f,41250d38,408f424b,bf1649d3
bf00f388,bf925a09,bf632f6f,404c56f3,3c8ab9d2,3f701a12,3e1c8280,c0c0d546,bf9e5987,c0cc8bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998046,3f85ffa1,c0050548,3f19a1ef,3df3d6f2,be875506,bd5e179f,be5bb578,bf3f0444,40038746
40403735,bf3c9d15,404ad720,c0973629,bdb70b53,be454c72,bbfa8a80,412c47ab,bf9d4bd7,40739115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075cb0a,401a6a95,3efcbdf8,be867de9,bdde583d,bb9dfe40,3c346f14,c09d3d58,40adec6d,401a0e66
bf9cc17c,bfde37b0,bfd9632d,3edae28d,bd1f5387,3b798d80,3bca79a8,41259bb0,40cd6ec0,c06de9f6
405d836f,bff532a7,bfc40b48,bf206d36,bd8f24b7,3c2a2db8,bc8ab463,40688573,c0b76fce,bef53288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a5627,3e8140c4,beb37a58,3e51c075,beaaf22d,bf097713,be647c12,3ea87630,be9c624c,bf0d9cff
bfe4226b,bf9b249b,bfce5f65,3f675be3,bc097d0a,3d793bb7,be0de8a5,bf9975a1,40095bd9,c0ce35f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026018a,3fc25097,3e9a6fef,bbfad4c0,3c864220,3e5299c8,bd260534,40057212,c097fad8,bff9175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfdcb0,3e2196fc,4038f5d7,bee21fe8,3db353db,bcda93dc,3d8107e2,404c1150,3fc8cafb,bf9ff8b3
409c3e08,3f2d171e,bf755750,bf3e786e,bd5b30e4,3ce09d14,be22f12e,40c3fca4,c0e889be,40011316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c37ea,3f1b090f,be921c56,be486392,bc89d8e4,3c8e6770,be0555af,c0a8f395,40d24225,bfddc3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2400,c0637aa6,406aae09,405107a6,be6d2a1e,3f6b7402,be5a3b6e,40994eb2,c0be3570,c0bf4f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e72b5,c0333002,bf162d52,408039f8,be6923f2,3f2585f7,3d2221e2,bf8710f2,3faa24de,c11a528a
bface483,bfa954c9,bf9439b3,be8df02a,be752e9b,bf16753e,3da8dc14,411f3342,40d70b9c,c01f5b3e
403f406a,c03efb50,40577cb7,403b9d1e,3c86677a,3f4d2080,be27167f,bf1462e8,c0c11037,c08d67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6964f,403d622e,bfe32f60,bfb4c439,3eaa8126,3da81a96,bef77be4,c0df5495,3e3518fc,40a3907f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e175c81,3fd2aad9,3f8e7a4d,3f06d1c6,3ccd5036,be0d0a07,3e053c44,40d3f645,40240a30,40d3d63e
c0b6bacc,3f29a0ec,c0925e26,3fccaa79,bf6544c4,be4fefbc,400d21df,c0903478,410a7e9e,bfbe3c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998685,4006ae40,bff8c68b,c020cab5,be350850,be44ae93,be2bd002,3de0f300,401ff443,40cc0347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392450,c01583e1,bb9f2220,c0136e93,bd995b9b,be5544f8,bb094008,bf003a22,3da69f20,c0e75ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397c08,bfae56c2,bf58f7af,3ac62880,3e704269,bebcd4e5,3e549d2e,40dad4c2,4086a628,c0217f80
c0d5e33a,401c9667,c0b592ab,bf5d9f03,3dfde9f0,3dfaf120,3f81c66c,c08dede7,412bab7e,407dca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9871e9,bf900f69,3f1057b9,3ff5cc0e,3ebdcb02,3e90d8f0,3d067d74,c08f616a,c056df07,c0997341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c751,3d966f86,be2a6bc0,bc9411f8,bd8246e0,bc537810,3e207b2a,bfe35355,3f82217d,408409e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fa41,3db2ed24,c002f597,402451ca,3e1f6f28,3f8bdee3,3c5fde0c,c0d5b668,3e1529c8,c081e931
c0c421a3,400a5b28,c0ac13ab,bf766a91,bf81a1cb,3e8e39fa,3ee9026a,c00de97d,41272b56,4037d79c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a09916,3f022a4c,bcd6ed90,3f03ec16,3e09310e,3e992305,3d996d2b,c08320b4,4101cb27,c13518fb
40f772e3,c01f111b,40ea49c0,c0b1d64b,3d6a5c30,bf1678fb,3f17a0e9,414736ce,c1109bd0,3f9f73b0
c15fa309,c0453053,c14c3dab,4114926e,bf6111c8,3f946fe2,bdb1109a,c0dae043,41be08d7,c1a84d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ac5824,c0870bf4,419c4800,3e5d60f2,3dff9f90,bec73ef6,bf1561ee,41263f10,c20ec1cd,4036ca74
4097ee65,3f05b0bc,40208f6f,bfaa31c4,3e394bad,bf3e45d5,3f1be68c,413bc06b,c08b5605,41811137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104cfd4,c0e6de74,c0dfd3e1,41153653,be7d69ae,3ec8d7d7,bd1b7500,4028941b,41880799,c1cffccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6528b,c0392951,4007185f,c0ab8521,3d4410c0,beaf1d52,bf03d623,41ca3eb5,40d10aea,4096cc31
c102a060,409969bc,c0f37912,c03de69e,c040e637,3fda6cf7,bf77c5c3,3fafd408,417ae504,412bfade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
