# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,3ef5c28f,3e5f3b64,3ee39581,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7fa5c2,3f458a7b,3eec6e51,3e5d77d1,3edc29d0,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572d,3d50f8d0,3f22d471,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f07,3f03eb15,3ed4cc32,3ef73cee,3ee390e8,3e82f1fc,3e693285,3e3d8c99,3dcd5e26

# JACOBIAN - 9 x 10
3aca39f0,3b9c3120,bc3f2eaf,3c2d65a8,ba28f7da,3b4afe97,bb219125,3f49b7d2,3ea54a09,3efae33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c473,3f53d5d8,be14b9ac,3e32c0c4,3d5a21f2,bc997d38,3e22720d,405a0b63,40436040,40420416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc100,3f810164,becbaa55,bf48fe9b,be567725,bf03d767,bfecbd55,3faaf196,3f8a4429,408d279e
bf82f328,bf54a847,be02bb3b,be57be64,bc8fcac2,3cc9e5c0,3d256a0f,406ccafb,402ead33,c022d872
bf8d0d93,3f133f0c,bfb89975,bfd1a137,befcee51,be10563d,bf3de214,3fa4dd03,4066527c,40394223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb331c1,3e0d15bd,3e668bfd,be881266,bcfff2aa,3d843439,3db31081,3fea0e04,3fb306ec,40cece0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcecd13,bffa500c,3f4eca1e,3f968112,bd698d08,bf35a9a6,3f0417db,402cd19c,c04c0f29,bffd4e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9fd5,bf014f71,3cfb3fbc,3e23ab25,3d274973,3b2bd488,bdd181bc,417c2038,4092a1b4,4090f271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12aae2,bfbbebbe,3ead8cfa,bee3642e,3c67fcd8,3d3b90df,3d319e70,409694af,3f27de00,bf70c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6338f9,c000f3fd,be0aba8f,40718b09,3d3629ed,bd80c81a,be180783,bff0bfdb,c0452a06,c0b2cb9e
3fa7f3d2,bee1160f,3fb23eff,c06f33b8,3e443410,3f1c0eb5,3ca72540,418219c3,408b74d9,401db642
3f5d0b56,bf8ba557,be26e7d2,3f490395,bc2a5684,3deaf8c0,bd2fe79d,4165c1a1,4069ecf6,404c3475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa399b4,3f7e7b7f,bfe1d53d,3f2cf0b0,bdc73a09,3df30e6c,3dc8810c,bf7c3222,401f051e,c07460e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d02c0,bf9a10fc,bdd0a260,bfe4bb52,bd941de0,3ec3aee7,bdc0e71c,40a9e0f2,3f8d7473,bf7cb202
3f72dbc4,bffddf71,3ef3feb5,3fad0e2e,bd7650f9,bce80a80,3d3a5c13,4038e6a6,bf08879b,c0da0158
3ececb32,bf8538e3,bef09da3,40743a8f,3f3fbde6,be2edf36,be49bb17,c09da447,c0331f14,c0be6982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2beaa,4017be72,3f5b679e,c0b78c76,bd88f64c,3d6a1cea,3e35359e,4024f512,407e3c2c,412f1703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927457,3f77e3a5,be3fc57d,3f138ca4,3d83594f,3dbe7582,bdb40401,4000081a,4078a261,c10145f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1199c,3f85d22e,3f84507b,bf515996,be3ac47f,3e49942b,3d94b22c,40662c43,3f7bfbfd,408bb9bc
3e882c47,3d9884f8,bf80177d,3f109435,be613624,c048c3be,bfe8daa9,be20b884,3f43ef8a,bfae5688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4980,bfd3b88b,3fb37a8f,3ff84375,3d954c06,bbe6dc60,be062a3a,40690ed1,c0841063,3ff47f09
3f2964cb,bfdd7001,bf2152d2,4013aa89,be58c2c4,3e280c58,bd696f81,bfad0bfd,bfee67e6,c09c1097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd1db,3e34e6f7,bd9e5f54,bc9aa1c8,bd2dafba,3e0cf094,3d60c91e,c0ece3df,bfafd441,40b2ef1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8410cf,bf6bba64,3e4057f5,3ebecc31,3db3eb8b,3d670b30,bd6173db,41301ef3,3ffa1e08,c079e09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2e52,3d895a33,bf59794f,3dc4f2d0,3d0314c0,bedc0486,3f497d3a,bfca9d69,bea8578a,bf859d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50304,bda94e6b,bd84e7b8,3d3fff0e,bc41c4e2,3dcb7d1e,ba2c1c40,c06cf1f2,bf012c33,3f4aecdd
3f027c09,bfa9f8e3,bd7bf224,bf3a2f90,3bd80f40,befa3929,3e275250,41311c32,403d7afd,bf8c4b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa57290,c010f058,3f4c2dc8,4083bb77,3fc293f1,3d7b9520,3e4d4e71,c00e052b,c09bf1b1,c073a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ac1d,bfc9c001,3f0a34d0,3fa4b2e2,3ee67009,bffabdd9,3f4fa87a,c013cf39,c0219b16,c085c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27d78,3d8a7322,bd4f5034,3d4ef780,3d834553,bd351205,be02c393,41678b6e,40b418f7,4095acdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a510,bff60605,bec6c033,be82ac87,3db1872f,be1a6e47,3d2b84a6,409d314f,40179125,c001e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1801b7,3fcaf06e,4028fa26,be8d86d9,3e1ffec2,3e789a0c,be2fbe96,410b483b,3fb1c3a0,40618ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd56f3,3fa24bf1,c0f65769,bfd095c2,3f301fa6,3f46f744,bfa188de,bf1a4fe3,4161e4ae,bfc76bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7c6b,bef4c7e8,3e0baa84,bee0a160,bca5dbb2,bc2de420,3de77bc5,c0fbd95a,4036b3e4,4049e704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0793d1f,3f266262,c08e39d2,be719d3a,3fb103ac,bdc800fa,bf9797cf,bfced8d2,410135bb,bff13a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06104e,bf47e803,bec164ee,3e5ef786,bc3b5012,3dcefafd,3c369234,408b9245,3e8c3a3c,c125decf
4021a070,bfe549b8,401cf567,4030994e,3f2f6bf5,bf03de27,3f70caac,bcfaf200,c0cd30ae,c027201f
400cf9ea,c0399d38,3eb9d4f3,3f51b233,be271774,3d5fac0c,be0d9736,bf18df10,c0bda9cd,c0a6384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd5e1,bfd0dd66,3eddca3d,be5c037d,bb15f900,3d8bd4a6,be33187c,c0062943,c02a8a04,bf8d8c67
3f0d7c03,bfc25746,befa8a64,4082f816,3e4bae5c,3f65b354,3f0e0050,c02a65c3,c00a295f,c0dedbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402945a2,c082750c,be53cf54,3e421fde,bc6a0204,bd7ca5fd,3d3493a2,407ac019,c08a7ea1,3df42b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b12d,bf8bb41d,be131213,3f74be2e,3c6a8b56,3e4b0e28,bd9485b4,416996cc,405775f6,3fbebb25
c0043cc6,bf3ad128,c017d61d,3d8830ac,3f6839a1,3f87ace4,3fecad33,405e64fb,40be81d0,c02b674a
3f63d219,bf85c80f,be54906b,3f3fcfc7,3c5873a0,3e3f03d1,bd9097cd,4159ec18,4059ab02,4000ab9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032ce3,bfdd5503,bf0c3de6,402ef354,bf37f42e,3f3440fe,bc25cfa0,bf8d0a06,bf9240b7,c09212d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142b83,bfc8ac29,bf167d6d,4066c14d,bd4dbbde,3ef26ae0,bdcdd778,c010947d,c0034dee,c0bdd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18a8d,bfa792a2,3f52cc76,408fb315,3f2f02a1,bf5b52a6,3f677d9f,c00b8a44,c0968887,c047997e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc11510,3fc0645d,3f3ce76f,3ef1bcce,3d1b6e52,3d97c392,bcc1bc3a,c0881a59,bf63b5d6,408496ad
3fbbb697,bf7c293a,3df34d40,3e3e2456,3e0180e0,3d5752e1,bd9691fd,414a9f5a,40122b90,beba00dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5301,bff67317,bfc9a6e3,3fd9024b,bbb9d24d,bd0ae55f,bd3520c8,3fa2943d,3fe5a5a1,c0df3ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3a76,bf8d46d3,bdc0ebd2,3f6ecdbc,3caf6b5e,3e86cc58,bdd6d370,415f53cc,40341396,3e9bca04
c05f5b6f,beac2375,c08bc9e8,3e87893c,bf842110,3e82f555,bfe15018,bca223f0,40ccf00c,c021cfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2a06,bec20f90,3d470c04,3f862a93,bf74adc3,c04fef4b,bd963779,bfaa6cad,bf17703c,be8dabce
3f52f4f7,3e0aeff3,3ddd0dae,3e2e3a5d,3d015106,3d203a09,bd86fd91,412f38a3,404573bf,409d51ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8186a2,bff0a575,be89c553,be5d03fa,3caa8c8c,bdea30fe,3cbc195b,414ba9a1,404bd937,40338f6c
c085c11e,3f239df6,c09369a9,bfb76a69,bf7e8467,3dbe230c,bf148028,3e4ff714,4117b22b,bc66ffa0
c069e3ce,400be351,c03f43b8,bfc948a6,3d1be310,bca8bf58,3dbacb17,4083a8dd,4120ccbc,4078e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6769e8,bf699146,be935edb,bf99b8ea,be573249,be8c5f2d,bab2bea0,412d6256,4070e41b,bd41aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826e5d,bf32682f,3f0ebcb6,bfe1fd9d,3ecc3cc0,c01d22fa,3d83d85c,4107c984,3f6c9b1d,3ec827a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d490,c00515b3,be88ac59,c04b2c9c,3e170f53,bdcf6e78,3e1fe281,bfa762ae,c0416c73,c0bc5e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851f09,c002ad1a,bec90e25,3f479f2b,3c96a37c,bef63144,be452534,41258830,3ffd3e70,c058e26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a877,bf84fad8,bdc438d8,3ff165ff,3f7b69b5,bea159e2,bdc1e9c4,bfa9c617,c0012e01,c08a3aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23bb2d,bff550c4,bed4be53,405a00c5,be20910d,3e74e25b,bd4492ee,bfb370e6,c013b9d4,c0c053f8
409567d3,bf8be264,40984d01,3ffd2a88,3f546d87,be01e0c0,bdd29f82,bf6af334,c1203080,bf594ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8182,bfbd0072,3f21d5c9,bf723b80,bdc4e6b8,3fb1a88e,3ed095eb,411ee2b6,406e6a81,bd9ee8f8
3f3f326e,bf946f73,bdc22e26,405722ad,3d564f80,3f74fe99,3dd255a9,c076636b,c05c8760,c09095df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8256d8,be59dc30,3f6b45f3,c0a6c34c,bd3abd3c,bdd4bb45,3d25ced3,40ef4cc1,3fed7a9a,405b558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03efb4d,3f4ac900,3f120a66,be8dce14,bd501453,bcc189a0,3cdd45ae,bfc6a0ab,40a9a296,3faca8bc
3f436926,bfd85f1b,bf248aef,3e893f5b,3dcf65f5,bd471868,3cdabac4,413eb244,403d8d5f,c01e423d
402b8d24,3ee663e2,c02c7d89,bf52a227,bdcfb3c8,3c36bc18,3d1889f5,3f9f6390,c08aeb41,401683a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c431,bfe27fa7,bea8c0f7,3f767e0e,3c17fa58,3c9a9eca,be109bec,3f2eef96,bf519f37,c08581f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729d42,3eb70806,400ad9f7,be18864f,3c53c55c,bd03830e,be08529a,40166f85,400007c0,bfb3b6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd428ca,bf28c822,3edb18bf,bd1e830c,bc661a50,3d0e4370,bde6835d,c046157c,4011861e,bf091ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ced1,be391870,404e871c,c097e770,3e090a01,bf356fd9,be9c1161,4119f62a,bf1eb850,40c32205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa7da,bfa8eac1,401fbaef,40586d22,bf29ee5c,3f9a0e05,bf61e6e5,3fa91f5e,c0c8c1ec,c0357c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57cb23,c005d555,be14650e,40884e7d,3e1f597c,3f312fdf,3e598af9,be001f4a,c013b27e,c0cd4a28
3eb91572,bfae2a76,bedd3273,beba9c94,3d0b009e,bf278462,3ee0d6bc,41304e9a,405717df,bfce02c0
3f8d0095,bfa3d360,3f1dc243,4046fcde,3cb900d4,3f736fab,be2a4ca0,bfa12e42,c09167cd,c016a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8e94,3fa01354,bc42cbe8,3e05f39e,bda7624a,bd709746,3cfabcd6,40cab573,40afc6c6,40a45596
c084f72f,befb30a6,c0aba81f,3fbf8bfc,bfe3462d,be774e8c,3fa1ec23,c026268b,41084a03,c0901fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b75c,bd60dee0,be28b151,3ecddbb2,bd69a190,3d2ebfca,bdaca49d,c0266b67,3f4d18d3,c0d8b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbb99,404b52d6,3f087896,be99c3dc,bdd5354a,3dc0f6bd,3deb3fa9,c0709d42,4090aef0,c108d77f
3f393c72,bfe1e6c1,bdaf0588,c01bb4c8,be112bf5,be6a88f2,3e20e5db,3f7dc54a,bfc9816b,c0a6f5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb9865,bf83f260,bee99644,3e417fb6,3e761406,bee36374,3d4a4aec,40fc2c20,40029d73,c001effb
c0d32bf4,3f96fcf3,c0ed451e,bf597ec4,becdfbe7,3e1c13bc,3ef10246,c0b5ad16,41431bd3,c00e64b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d76b,bf087ede,3f85f9a2,4012b69c,3e3c42cf,3eb67898,bf288bea,c086004a,c08ab678,c041b1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42d8a,bf8777bf,3f76585a,c03fb508,3d3dcde8,c017c90d,bef96abf,416b6aba,40525548,40077adc
bf3510b8,3c872a24,bb439180,bca86880,bd2b0a05,bd29ec04,3dc82a87,bf99ff16,3fd1376a,406f61bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34f4b,3f0f49bc,c0ba5227,bf84daab,bfd0e8d5,3eab6f38,bda907da,bf9a58cd,412c0d24,bf14bc8a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd51e14,bf5a661a,bedfe507,3e58be62,3cbdfd94,3e60197d,3bb556fc,bf7778e8,403132ac,3e2afef0
40849a9c,3dbbf820,40b42d8b,c0c13b9e,bda7d868,39518000,3f1c07ed,411397b7,c0738173,40a5b168
c06cfab0,c0b3327f,c108f2ba,41441a5f,bf59d0f8,3f3b2442,3e8513bd,3fd5c5c4,40f1830b,c1ccdb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000b72,3fb56e5e,4135e16d,3f86fa80,3d8969a0,be455e47,be84d6ec,3fd71210,c183023b,415ef4dd
401124e8,3f9a779e,3fe4ff20,bf4c3436,3c8727b0,beda83cc,3c8a0038,4069a309,c0526b6f,418173e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd057e5,c0efb8e9,c0552906,411732f4,be238111,be863029,3e8285db,4169df41,3faaf51f,c1b5f0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f0362,be20b9ab,bfca1c73,c0e7f2ae,bcf16924,3d99f323,bebfbacd,41936f5a,40e0ec34,40a0c799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099f801,c0cf507d,be924c18,41125b5a,3e7fa083,bf9e8ad1,bf4b0ee8,41c5825d,3eb7f780,c19cc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
