# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,3ef5c28f,3e5f3b64,3ee39581,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3eec6e52,3e5d77d2,3edc29d1,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466de,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fac,3f03e3f9,3ed4c0d7,3ef825e5,3ee4440c,3e82f245,3e689d9c,3e3cb854,3dcda0ae

# JACOBIAN - 9 x 10
3a63fbe0,3bb79aa3,bc56ad22,3c258feb,ba2c5186,3b4d6c3d,bb1ce38d,3f48e7bf,3ea69092,3efafe7d
3fc965de,bfb37bdd,3fbf23d2,c00b0900,bdaadf7c,3d8b850e,3e0c0dd8,40901138,c012c5ef,bdd06f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf5da,3f439212,3d50b490,3e743e4d,3d58c340,bca38c40,3e1de872,406712b7,402f5e98,4041b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71b404,3f5defae,bdc87d84,bf3b61d8,be53c4eb,bf02edf4,bfeb25fe,3fa4521e,3f09817a,408e487c
bf8831f3,bf4ce31f,be289f84,be5ff599,bc8ed805,3cc97f74,3d24e9c1,406b856f,4032bd8c,c022ee19
bf81302c,3f095e1a,bfb129ef,bfd0a636,befd7ebc,be0f14d2,bf3bf3a0,3fa041c8,405f227e,4039e66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93083c,3dc25b3c,3eb2f413,be645494,bd030102,3d826507,3dad4f52,3ffd1de0,3f999617,40cea328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2affb,bff444d5,3f3cece5,3f9625d4,bd730b78,bf35b6c5,3f03adf1,402be329,c0431808,bffe15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f578b86,bef48094,bd1113c0,3e09cfe8,3d27d9c0,3b757618,bdcc1065,417a4070,4095f8fe,40912b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aeae,bfba6a24,3eab33fb,beead95c,3c6a6b14,3d452768,3d3bc076,409178e8,3f275ef0,bf6c537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca9c8,bff74a48,beaad0b9,406e5630,3d33b29d,bd7fa450,be146d84,c002278a,c0309466,c0b2d442
3fbc5d78,bf0097e5,3fcf0ea4,c06bde24,3e42186e,3f1bf4f8,3cac90d8,41835e46,407fab8b,401de2b3
3f4ae7e7,bf8408e2,bea3917a,3f3b6bee,bc2ef188,3def2a7d,bd1fde1b,41621df0,4079c1e0,404ce9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9036,3f87991d,c0034632,3f0b98ef,bdc69092,3e00edd9,3ddd5dd5,bfd10f20,4037e893,c071410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbead680,bf87ccb2,befcaf38,bff2f34a,bd919bfc,3ec3ea3c,bdb95730,40a0d2c8,3fe27066,bf7e2622
3f67c18d,bff7b88f,3ec06700,3fa8e78e,bd7790da,bcdea4c3,3d413491,40308578,bec41960,c0d9d0b2
3eb00d60,bf7d3772,bf111568,4072aca9,3f3f8fd1,be2e3778,be45b84f,c0a0fbcb,c02963f0,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbf72,3ff91456,4000102d,c0ad57c0,bd8a9988,3d654080,3e28e2b0,4058802e,4004db32,412f5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60f816,3f64edef,3d4f70b0,3f1fdc75,3d8528b8,3dc21118,bdb1b9a3,4001eaa8,405e72d3,c100f773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ddcf0,3f6a5c90,3faea574,bf3d1cc8,be3abc42,3e4c6d40,3d92b673,40672bcb,3edd5379,408ca2fc
3c83c220,3e228698,bf9c757e,3f042b60,be61f530,c048de1a,bfe7415a,be3bb1b0,3f92eb1d,bfb0a5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a73a,bfe97025,3ffbea9e,4006a2c9,3d93d3bc,bbc7d100,be07988c,407a59a5,c0a12bbf,3ff71e2a
3f5766e1,bfe72013,bec63c9c,4018afd8,be59807f,3e27602d,bd784740,bf92da3e,c011b3d6,c09c0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc196,3e4ba625,bdc3ae44,bc006730,bd337096,3e0b6229,3d598763,c0e9c91e,bfa8c45d,40b28086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843898,bf61fcc6,3e09fdde,3eb0d704,3db481f0,3d6c9a80,bd5572cd,412e0e47,4001a71e,c0793c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf582bfb,3e0a5e06,bf8238d4,3d6b6928,3cdfca50,bedc6410,3f496a29,bfd157cb,bd1a0960,bf86ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4df3e,bdd4c638,3c623e24,3d9bd393,bc5054ac,3dca1bac,bad1c850,c066af28,bf1f4884,3f49dce7
3ebdc825,bf9fee3d,be6b9939,bf47eb00,3bf02218,befa32c0,3e292986,412f2d9e,404f4416,bf8c910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b47c1,c00cd05a,3f2fa81a,4082f98d,3fc28ad0,3d7eaac4,3e51f320,c016c32a,c0953729,c0737252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389530,bfb3b7b0,3de37510,3f98143e,3ee66aa7,bffae584,3f4eca9c,c01fa64e,bfe31914,c0866f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ef3ac,3dc25672,be01ebd8,3cc0f2d0,3d84f16d,bd33af8c,be009a40,41664a90,40b812bc,4095baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b908,c00248bd,bdc718e8,be464730,3db4c62d,be1856e2,3d2b68c2,409e8eb9,3fef15ee,c000750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab3c24,3fa56ae0,405e4613,bd8d45d0,3e200e9c,3e79efc2,be33a275,4111f346,bc64be80,4063955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46157,3f9652e6,c0eff40f,bfcc6e68,3f3021ca,3f47ba0f,bf9fc95b,bf299951,415b896e,bfc3d117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02330a1,bf0906f1,3eb4c060,bebcf1ec,bca54812,bc46b800,3ddeb04e,c0f440ab,402078af,4049797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077dbed,3f241f36,c08df964,be72aa6c,3fb14141,bdc752d7,bf962488,bfd12039,4100affa,bff0c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0734d0,bf464b44,beb3724a,3e6afc8e,bc422750,3dce1ab3,3c269a68,408d7a1e,3e602c82,c125ece7
4032781c,bfec2d05,402a01f4,40333a83,3f3049ec,bf034f8a,3f6ed7f3,bdd08c80,c0d80085,c02573a6
401469f0,c039cb18,3ed5a874,3f53a53d,be27dec6,3d68da10,be0a4747,bf360adc,c0c0d748,c0a5a6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275072,bfcb201b,3e911fae,be8a90f2,bb33e158,3d916b0b,be2cf624,c0175fe0,c01b5d60,bf8b7c22
3ea4de00,bfb5506e,bf344620,40817459,3e4c3c4a,3f654bb8,3f0ca01f,c02d42c0,bfe66d73,c0df54d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263165,c0821f91,be4aa9ee,3e527e9a,bc6b8c9c,bd817917,3d27dac4,4080c5d5,c08abd34,3ddd8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d9c4,bf83cfd0,be9960ae,3f66bbc2,3c67349c,3e4d5f88,bd8b9a4a,4165b8c0,4066fe2a,3fc06102
c0118b4d,bf1b1c52,c02cee9c,bd0f3fc0,3f68c5ae,3f87f403,3febeb9b,404743a8,40cff614,c02acf60
3f4f6dbe,bf7ae410,bec023cd,3f314d8f,3c57bda4,3e4110a9,bd87fc93,41562dc3,406aa656,40015c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee8a6,bfb5aa0b,bfa718ae,40247528,bf396ecc,3f332d9c,bc159000,bfa31caa,3e435d48,c093ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33fe0,bfb86afb,bf6c0b9c,4061074f,bd50bcd0,3ef2a8a2,bdc5b99c,c01fb45a,bfc13d6b,c0bdfa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14c8a,bf97aa59,3f159c7a,408e2140,3f2efd38,bf5b8c32,3f669760,c012a396,c08855ea,c0486228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4676a0,3fc0d726,3f3b91f5,3ef6021e,3d1a18c2,3d95188c,bcd04232,c0851991,bf6036c8,40843d79
3fb2b0ed,bf6f6b45,3c8e23b0,3e1c24d2,3e02177c,3d592238,bd91f9c8,4149038e,401c8ab8,beb8f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390da2,bff6e450,bfc6f660,3fda7503,bbb09b9b,bd0c474e,bd3698b6,3fa7c3bf,3fdf7bd0,c0df4b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822a9a,bf851a5c,be80b8b4,3f60bea3,3caeab69,3e87f08a,bdcd82fe,415b77e4,4043c5bf,3ea247a6
c05784a8,bec019e4,c0884a34,3e958632,bf841568,3e835144,bfdfb205,bca1d190,40c689c1,c0211cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6cc8,be93729d,be49aa76,3f7cb502,bf74f5e1,c04ffdd4,bd92c140,bfb676af,be2f47a0,be943915
3f55f3b4,3e081574,3e04a7d5,3e35a2ba,3d007408,3d204f75,bd8660fc,412f6d1a,404357e6,409d551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a380,bfe2b0d0,bf0e54b4,be98ae20,3caf9a1c,bde99cf4,3cd60de0,41486bf6,4069ddf0,4033526d
c07ed32e,3f1265ce,c08efa53,bfb4f356,bf7e8b08,3dc29760,bf13965f,3e23c250,411332e8,3bc20900
c0558f54,4002b810,c0296928,bfbe8885,3d1f8df6,bca19818,3db5b18c,4088a21c,41176ab6,4079e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dfd3c,bf4c1908,bf1826d9,bfa50167,be565225,be8c82ae,3a59b680,412a9b60,4088982a,bd65bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec34c,bf41db46,3f3f7735,bfdd75f0,3ecc5f0b,c01d0934,3d879c26,41076f9e,3f19d2b9,3ed26a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516dec,bfff2daa,bee78ba6,c04df260,3e16b078,bdd02944,3e21474e,bfb315f8,c02c2ef2,c0bca206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bbaf2,bff370fc,bf3a4ed2,3f302765,3c9e4908,bef68ab0,be402317,41229150,40228e4c,c05990cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75014,bf5faa9e,beedf5be,3fe70e78,3f7b3d7c,bea23e14,bdb36830,bfba7eb5,bfadf342,c08aee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33e30,bfe83874,bf2b57fa,4055d088,be213674,3e754d88,bd3b6a44,bfcb3b15,bff31c21,c0c06667
4081ecb4,bf590026,40839016,3fe8cdce,3f53c290,be03a8f4,bdc82b5a,bf9bfab4,c10e1e5a,bf60c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14cf76,bfbd6284,3f29053f,bf7232bc,bdc4abb8,3fb1afa6,3ecece0c,411ed977,406b41ba,bd98e2a8
3f048ada,bf872128,beb7d328,4052e66c,3d55c994,3f74ea6d,3dd264ea,c07febae,c040508f,c090d747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ad4c,bed3b942,3fbccb90,c0a2520d,bd3ccd68,bdd17d95,3d1d21e6,40f75211,3f6eba72,405cd38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d666,3f4bf33e,3ef4d90c,bea9c73d,bd4c18b4,bc9da4f0,3d083a27,bff4d90d,40adf91a,3fb0b532
3f0aae86,bfca057f,bf6c9591,3e3cafb3,3dd0ea7c,bd45ee38,3cf48f34,413b8932,405a5954,c01e771a
40261d19,3ee68b1f,c0264695,bf434d39,bdd0e740,3bdfa4c0,3cf26a0c,3fcc2542,c08ee9da,40148819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529fbc,bfdaf304,bf07659b,3f63e306,3c195dd8,3cb26cc8,be0a1d4c,3ebf21be,bf07bc48,c084f097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58aa90,3e58ec2c,40220308,bda503ab,3c5fa92c,bce5e7fc,be05e537,401378d2,3faf56f7,bfaeaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3577c,befd4681,bdea02a0,be64f468,bc6248dc,3d26c66c,bdcd64e0,c075d93c,404a1153,bf00d191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295d1d,bed035db,407898be,c0922932,3e0821ae,bf35a41d,be9d082a,4120d810,bfd6018a,40c37bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402509e4,bf91060a,4004aed8,405243f4,bf2a65e5,3f99e3cf,bf5f9f6c,3f90a096,c0b0b3ba,c036ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b83bd,c0029eb6,be695b4a,40878ad2,3e202735,3f314b41,3e585fb5,be65690c,c00bb283,c0cd2a86
3dc78224,bf9f69da,bf32ff40,bedfa99e,3d0a6af8,bf27c65a,3ee06d88,412ea332,4073c514,bfcfb32c
3f991d6a,bfa795ca,3f4e3c20,404b7ce6,3cb9f1f4,3f7313ad,be2c02c5,bf8afc23,c09a24c5,c016ded4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9e9fe,3f975ec5,3e0d0bd4,3e2ba334,bda729ef,bd6d6e74,3cf52080,40cbff05,40a7c631,40a4a1e6
c084a504,bef8c1aa,c0aaf349,3fc092cf,bfe32490,be778dd4,3fa09117,c025358a,410786be,c090176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6d04,be44ea92,3e73dfa1,3f02f97b,bd67fab3,3d2ed0a0,bdb28eb1,c0165d2e,3e0e32a8,c0d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020be32,404d45ae,3ef841af,be9fa194,bdd52966,3dc0d2bb,3deaf464,c072851a,4093b1ba,c108df63
3f4f29b0,bfdef5ec,be0859ac,c01dd939,be12ba1f,be66736c,3e26a556,3f36f7a6,bfc23f0c,c0a61a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66090,bf75b5e8,bf1c3f5c,3e13e20c,3e768bca,bee37d1e,3d507514,40f956e0,40129c42,c00232df
c0cd2558,3f8dc98e,c0e71b83,bf4caad2,becdf69c,3e1cfa0a,3eef7a04,c0b390a3,413da472,c00da7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814690,bed1b116,3f39a4d5,400e31ca,3e39dc76,3eb60d58,bf26873a,c08a5614,c071bf6d,c042b4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88657,bf96367a,3fa7faf4,c03a3656,3d3fb146,c017ca00,bef844c4,416eb3dd,402d37d2,40081638
bf332b12,3b796d80,3d73c83c,3b7e2220,bd28ae62,bd2f3338,3dc2515c,bf8a95aa,3fc4e468,406ee2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a11b1e,3f0425f2,c0b6e18a,bf80b89d,bfd1063b,3eab257e,bdaded33,bf8c1723,4128ddf8,bf150930

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd523ef,bf5225a6,bf06f05d,3e38a368,3cb781cc,3e6300b4,3c1c4f7c,bf9a2020,403afe75,3e3cb710
4080c7a5,3e210800,40ad80f2,c0c3845c,bdaa8948,3b264a00,3f1b9675,410fd830,c05cae20,40a5e14c
c08f0238,c0a5affa,c11a87d4,413f030b,bf59172b,3f3bf98e,3e8a3e11,3f3d8cd8,4114a2db,c1ccd055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f344e6,3fc6894b,412f46de,3f7553b0,3d86e130,be46a6e1,be847139,3fc1d25a,c179fbec,415e9622
40101171,3f95ee9c,3fe9d79b,bf467272,3c80c690,bedb3ef8,3c5b05f0,4072d556,c0561470,41815a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c8c6,c0e19dac,c08b7ec2,4112b9b8,be2427d0,be854b06,3e882914,415d5ab8,4042355f,c1b60186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709174,be918e06,bf974014,c0e4baa7,bd037dce,3d9f309b,bebcfabc,419441dc,40cbf15b,40a19206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484b20,c0b6a2ce,c01862e5,4108e0b4,3e817b7f,bf9e73a7,bf455271,41ba9a0a,4071d030,c19d191d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
