# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfcb64ae,bf72135d,3f941467,bfc06f4f,3f6c535f,3f996d71,3f1281bc,3ecccccc,be4ccccc,3ee39581,bf7ff521,bf4f9407,3f6a612d,bf7f66c8,3f4c2938,3f6e79a1,3f0aa3b2,3ec761d6,be4b6ff8,3edc29d0,bc9532ba,3f15d2f3,3ecdedd4,3d89f1d8,3f1a72be,3eba2b9c,3f57359e,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efbe84f,3edf8d86,3eae5cd0,3ef8856a,3ef79fc0,3ef2e236,3ee6534c,3ece8d0f,3eb4855d

# JACOBIAN - 9 x 10
3c032294,3b934cd5,bbab3d47,3a8a9920,3a86417e,bb1adb2e,3a26cb7f,3f31d631,bed32a36,3f18cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9e6c3,3f7c65ad,bf19a5a7,bef19d84,3db7fc2e,bdcd52f0,3e194c9a,408b9632,3f36b8ae,4011b109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71071,bf12239b,bddbfea2,bf8d3a0a,beb72ac2,bf3ca9bd,bee65640,3fed7fab,3f4e078d,409463d8
bdb2aab4,bea95962,3edb9a7e,3e8b0287,3d08954c,bd3cc30c,bd18573e,40abcf18,bfef9fac,c0c803c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ad83,bd7500b8,40067aea,3ef748b5,3fbf4f22,3f18fd4f,3dde1c5b,c03a996f,c0441c58,3fc69de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c414,3eb2a79a,3e1742b2,be100a1c,bd755cc8,bd00b6e6,3d5336dc,400c8dcd,3de4a1f8,40dc74c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49f2a,bf34e590,bebc3802,bfd1ada3,bfd9dcc0,3ef5121d,3f357957,403081b5,c00f5638,3fd5a736
3f82996d,bf11fb0c,be86d762,3ea71ceb,40119496,3efa3db7,3fd15ee4,bfeaecfc,3f08f721,c072f6a3
404a7bdd,3fada6ba,409bb73c,be73787e,3fbd3dc3,bdf05e38,3eac7a42,c0a5f003,c0c21016,40ed7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609190,bf275b8b,bdb05d9c,bdb7fcdf,bbb4a016,bc8d0ae3,bcee81e8,413c92b3,c1118d21,40bec1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72f13,be98601f,3e5acbb1,be9f6f4d,3d06fa76,3d3cafc0,3dc2b3ed,40882990,c06aca09,c095987b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3b37,c024539a,3f3c29ba,3e098ebb,bd58bdbe,3e286497,bd5a01f6,be4ee460,c0f3ba39,c0572afa
401421a9,bfbc0b63,3f466af0,4051be2f,3d522c50,3c9f7e68,be42ed95,c03dc605,c04d4207,c09b9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd73fd,bf996dbc,3e215653,3f8a4e15,3d562d30,3da71346,bdb2f941,4129d611,c113f756,409d2d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98f48,be86fb5c,bf1a4c2c,c0075fb9,3e97c448,bb446780,be386ef6,40dd3c5b,c0157d17,3fd04174
4027c4e2,bf1d09d0,3fa8240b,3fd156b3,bd469fa0,3dad8465,bce6ac0c,be56c05a,c0d39513,c0c64dde
3fafeb5f,bf7275ee,bdbdcc68,40425bdc,3f52967f,bd1877e8,bcab9a84,c091aa0e,bea71452,c09dbd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01acd5f,3f8a1d1b,be9bb07a,c014cad6,be6928ee,3cb8bd24,3c16cf98,40bbd692,4023f25d,4080bbe2
be9d90eb,be7432bd,bebfa693,3dc7d0b8,3e0ed4f6,bffab297,bfb5efa8,3f5a235c,3cf5e810,3f0909aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3b2cc,40a53725,3f824fab,c04f65f0,be8ac2e8,bd55cc9e,bcec2b00,c13b6806,413f6293,40855f58
c0367541,3f8bf94b,c01bae5e,c02660dc,bec16bd4,bd9ba4c4,3e0f07d2,410810f6,4074d477,402ea69f
3f92e25f,bfced689,beca7193,3fddc261,be134d97,3d9f050b,be691ebd,c0551e01,bfe13fd6,c08bbd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc337fc,bd7fa230,beb02ef2,3eca42c0,3cb4a1f2,bd815bc1,3d0a5a03,c0d3c6ee,40327dad,4106eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d1ae,be30a314,3eb6b011,3efb8f37,3d8f028c,bd36d9e1,bb24bb98,40fab22a,c105ba5d,c043093d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a121,bf4e5ee2,3f0301e1,3f78b60d,3edc3b07,bef6be15,3f4e7fb2,c01d5eb6,3d007630,bfbcc376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc880e1,be68d5ec,becea566,3e0755ac,b9ad6e80,3cf78c7e,bca673d3,3fc15186,409ad66e,c12bc3e1
3fe22dc3,beae0f77,be810449,be0c9447,be5e2580,bf2dfce6,3dc5fc7f,40f53706,c0e9c7ff,be6ef2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f812,befe6ffb,bf8d1989,3f761d92,3f83ac4a,3e4e17e7,3eb00ce7,3f26b341,401fea7c,c01e2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc081d7,bf47a05e,3edfcf22,bd94e228,bfa9254a,bf1bc5c6,3f4a76e7,c0562bfc,bff5bf66,bfc2726a
3e8de92a,bea6b22f,3f21c85d,3fbd1ce0,be2ca365,3f5305b1,bf0569f4,bfc8fdf1,3e4de558,bf1c7ea3
bdfc76bc,3ceb1bac,beeba3ea,bf0311b5,bd42febf,3b06ab70,bcd9cc66,414db31d,c0c1d680,40aad05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e804,40091f9f,3e5f74f9,c029987e,3d9c558f,3eb67299,3de83f71,41198fbc,3cd25100,40414ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dcaf0,be508550,3e981c90,3e28b6c0,bcdde28c,bdb4ee12,bcb08f0c,c07cfe13,4089445d,40755ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4fab,bfab3a8e,c06261a5,3e1989d1,3f5280b9,be2735d8,bc29f580,40a7ded6,40985160,c08a00ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b213,bea80d49,be658041,3f502a11,3b965758,bc5f4e28,bd8bfcea,3fae3223,c08be72f,c1260194
3ece645c,3f3ff0a8,3e3fdf4c,bf5ddcee,3fecbfa4,becf586d,3ec1756b,3f56712a,bf1b762a,3f1482f5
4016580d,bfd84302,bef432e6,3f3370cd,bd824ae6,bdaf88e6,be4bb820,c0830f1c,c054fb5f,c0520024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f62fa,bfb0e581,bdb72684,3e78eaaf,bdc7261c,bc84bb04,bdc64dff,c011e6d4,bcfc0640,3fb406b5
402984e0,bfb53b71,3f14ed2a,406a027d,3f76e8ba,3f223b71,3e2dccaf,c08172b7,c06213b6,c0b1bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c91d,c0347694,bf805c87,3d6b8b7c,bc77b860,bc63e0e0,3d054474,bfe741ec,c0c088f1,3fda2db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6442a,bf9211ec,3e5d5915,3fa0e66a,3d97d596,3e4a687a,bdd69cab,4123b27d,c1239dfe,4052d456
c00553a8,bf923473,c04504cc,bfc4b2e8,3f89e648,3fecfd02,3e50d4ec,40ee4fc0,3fc4e064,c07e994c
3fdabe27,bf8eb161,3dde6674,3f82fc76,3d567cd2,3e451414,bd9127f2,411b07f7,c1153e28,40653bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054b04,bee831ea,bf844be2,be8535fc,bf95c12b,3fe0d26e,3e02be2e,3fc78c6d,3f02d487,c01b7ece
3f050ae5,bee52e65,3d8f2ae1,3ff436ff,becf1b99,c03dae8c,3f1c22d8,c00e16c6,3e30c828,bfecc8e1
402fb007,bfdbfc6c,3f6077bc,4074c62e,3e8a6c7c,3eff8a94,bdcb8511,c06b2eec,c05d557b,c0945265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fbd5a,3ee5d064,bfb5fcfc,3f81078a,bf199390,bc74dad0,3fcd54cc,3e1d6940,404ab7e4,c00f041b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03754,3fe24a74,3f3c566e,3ee5f188,bc64c06c,3d281bf6,bd1048f2,c07c499d,3f90419a,4093984f
400cd96f,bf299bc7,3edc9e5b,3e614197,3e0109d0,bb938a40,3cb3b0bb,41040ffd,c11f4fe4,3f75f722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a82f3,bfbb077f,bf03e766,3fca4500,3d6428c5,3cf40567,bd6772c7,3ded4500,c021261f,c0ee03aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029829,bf84e767,3e9abf16,3f9e6a31,3d71d7c0,3ea10a13,bdbe3bb3,4118cefc,c1231973,3febfdbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aea08,beb13f2f,3ea15e22,3fb1c0f3,bf9d4728,c033f612,be5b62c7,bf8afc86,bf8c0242,3f8b4c3e
3eac4c6b,3e063844,be7dc1da,beaab05f,bd07045f,3ccd875e,3bdf9a08,40ffb6b5,c0b8329c,40b8dc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e700b,c008e96a,3eff7354,3f24b746,3de9d413,bd814e18,3c0845b0,4106e892,c10ecd49,404e4abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce518,becc1b82,bf08e908,3e9d49b7,bd529cff,3d9f4b80,bd4fc487,4029e783,be24be40,c0d93836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6235c8,bfe85334,be8d0c65,3fa65b84,3e8cd383,3e5e2755,3e3f3108,bf5f510a,bfde228b,c03d5582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb264,3e96d833,bec6b1ae,c0877b16,beb683ab,c06d2d37,3dff22d2,4104466c,c0433106,40508ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004beec,bfe50bc7,bed81d41,c01fc3db,bdd8cdf2,3bcb4a40,3dd95d8e,c05802bd,c02082f6,c00fe6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250132,bfcfb69b,3e2c5939,3e955dd6,be2cb447,bf79bc62,bdbd9b5e,40d618ce,c11221f7,bec701d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2bd0,beedcf50,bea96b04,be8460f9,3f1e30c2,bc64b110,bf0db643,3ec1a3fc,bf654b9e,bf24776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f013c,bfe94d71,3f56e521,404ec990,3db438ea,3e434655,bdaa9a88,c032f4b6,c084b4ee,c084ea2a
406d433f,3f5623a2,4097e72e,be4e36b2,bedb7908,3e819414,be036bd6,c0bbd664,c0d3a440,40ac1ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37eb1,bf8122c5,3f24d768,403ee4b6,3f4c95c4,3f7a4e33,be193dbd,c0935ae7,bfa33c77,c06038e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017f41a,3fa035f5,bf3b9417,c0bf217a,bf01d1bf,bd4cfaec,3d13f58e,41100690,3f509c28,40795485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533e78,3ff89e32,40a5a9da,beeec931,3ff6cf2c,bf00948a,3d8aed46,c09938ba,c0d8d2d1,410d4ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577280,3e7d14fe,3f1f3570,3bd90f00,be0195a8,bd666b70,3dab74cb,40a177c5,40a5a04e,3fa0b98e
402ab0fe,bfc9b7cd,3e56ed46,3f876101,3e2c5a68,bd692396,bcad9a88,40e46411,c1225755,bf570427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2eb28,be2a81d6,bb549b00,3f545bda,3f545574,befbf0fe,be51c602,3f682afc,bf04ad36,bea68d5e
3fbc16d7,bfd7d877,3f0fbfe9,3fbb2d0d,bbb08330,3c41d728,bc9c3f8a,3e9b33a0,c013d547,c057330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002aaf4,3fbc7971,3fc7e474,bfff3b0d,bcf7c770,3d8cd832,be174ac8,40978c9b,3fa39f41,c0af44a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d706,bf9492d9,3ecdeb54,bd9ae726,be442b51,3d22fef3,bce03d32,4051bbf7,40691233,c0020e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833a1e,3f07b32f,3f4877c9,be5074e0,bfb531f3,3fab8ee2,bf1e8282,bf177578,c061125b,3fc50a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fb5cc,bf9c4f28,bcb24540,4046a3ec,3f5fe66f,3f08b98f,3e858fc1,bf8491a2,c052fb50,c095ef50
401fccf1,bf681fe5,3e37d478,3eaf9b78,bea43585,bf3c0ba8,3ec1f041,40ee0ad8,c109cf33,bf312998
bf144899,3d2b2168,bfe4c341,3ecef666,3f1be699,3edd3912,be2e49e5,3fa01235,400d8825,bfe9d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105fc0,3f0421b0,be283382,bf100413,3c0dabb4,be138123,bcfb5cfb,40eec7f9,3f737b4e,40838a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d99c,bf99fb5f,bed83704,bfab42c7,bf03f95f,bec9c401,bd05b03e,bf1c15f0,c031b1f9,c04e6efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff413b,bf2275c3,bdc868ce,3e859157,3e9fd2ea,bd53515f,bce0d878,409c65cf,c0d6889e,bfc4fab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7943f,be224016,3fa180c6,3f3bc9af,bf4c171f,3e40561c,bf35a2df,c0b8f15b,bfe0d633,bede9210
3fb47cd5,bf9959cf,3e80095d,3f482560,bdf387ce,bd36cf68,3bf02da0,c1242394,401975fd,c0875923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbee040,3dddec10,3ec0790d,3e3b73ca,3e232e61,bd8f122c,3d721ad1,bf171738,be02f508,408245c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3553,bf8e04ee,3f297289,405250cd,3f1bb9d4,3f9c38e9,bce1c242,c0aee411,bd4174e0,c07ae4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02792f0,3cf59b50,be2b5dcb,3da98cfc,3b09d280,3b0fcd90,be0e8812,408ddd35,409880d3,c12d6dd4
bfe152d6,bfd57d0e,c010fe7c,c08baf33,c00585ec,bd5bb838,3e3c798e,41007a77,bf873bd8,bf2be9ae
412ff7ca,c07ca201,40808750,41183b51,402f0e0d,bd15685c,3e187905,c0e1bdb0,c1adafbe,c0c8f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548014,404f896a,3fbad44b,bf7dc85c,be7c046f,be505265,bdc0a946,40977ff0,40725e99,4137ad9a
bf88d75a,bf0ead79,bf95a038,bd92f3c0,bf5c3178,bebc01ce,be8e7362,40e90587,c0810982,414d5233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fa011,c0b1ff82,3fe4bdf2,40ebd0db,3ec1b456,3eaced1a,3e421d6a,4060e3e6,c1bf24fe,c115d13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be518b24,3d52e2a0,bfb54e5f,c0da14ae,bf4923a3,3ec446ab,3e20d76b,4153097d,c0b29eff,407ce2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411616ad,c0f58556,3ea97b63,411bbd9b,3f5c7579,bf92aa0f,bdee1bea,41343219,c1e8df70,c0fd79fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825d2f,c05e64b4,3f20d6d6,40849854,be5fc316,3eab2981,bda6ed97,be87a0f0,c1388b0a,c03cc978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
