# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,3ef5c28f,3e5f3b64,3ee39581,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3eec6e52,3e5d77d2,3edc29d1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f12,3f03e4fc,3ed4b90d,3ef848d4,3ee46bd2,3e831e4e,3e68d654,3e3cf006,3dce4816

# JACOBIAN - 9 x 10
bc31103a,bb32e070,bc207455,3c2cbaab,ba1364ce,3b528ced,bb057b2c,3f4656c6,3eb13415,3ef7e8d6
bf43c1ce,3f1bb1d4,3de4fbfa,3e7cae28,3d601bb7,bc98c8ba,3e24558a,405b427e,4047db1d,403a99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98f5f,3f3cf5dc,bd4bc078,bf39d2e6,be50f8f7,bf02b1a8,bfea386d,3f91a718,3f56e517,408b7a76
beb2baea,be91eb64,beba9b9f,be7a0dad,bcc1530a,3ca631f4,3c9a6964,40891bf9,3fc50f43,c00bac84
bf958d0a,3ed650ff,bfab7101,bfcfec20,befd17fa,be0df2ae,bf3a641c,3f8ef33b,4071123e,4034b319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e5ca,3db2ee5e,3eb439b2,be63bae5,bd0404e0,3d82f652,3dadb3be,3ffc21db,3f9ba078,40ce7d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ddb8,bfdd73ff,3f2b890a,3f952e5f,bd804228,bf35f9aa,3f01bdff,40390369,c05e4d0e,bfee4ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373fac,bf113614,3a3ca900,3e0e8db8,3d2c895e,3b94ea10,bdc3e1e4,41788067,409d3a54,408f10f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f763ab6,bf9c8341,3e7acb8d,bef08db8,3c3c7e30,3d3d8450,3d144ec7,409a202e,3dbf0720,bf42b8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e56ef,bfc909b2,bef23178,406d3598,3d207b8b,bd85f46e,be2370a5,bfce3fd5,c0689b30,c0aab4fd
3fe50099,be8b8c87,3fc3b880,c06c9ff5,3e3e38a4,3f1b708e,3c482810,418581df,405c3338,40282b70
3f33fa7e,bf8c21b9,be961d41,3f3c4cb2,bc257714,3df0ad38,bd14455e,4160d8ce,408224cc,4049dc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4625,3f6426ac,bffe13b4,3f0d8654,bdc2b06e,3e027ab6,3deb551f,bfea8880,40524f3a,c078e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a4db,bf1a8873,bf2c14fc,bff5ec34,bd9bd168,3ec1ecfa,bde09988,40b22155,3f25e4b8,bf2af0de
3fe55a3a,bfa5ef5a,3e02ff67,3fa4d586,bd8c06ae,bd04d490,3ca8add6,40608d7e,bff823fe,c0cb61e2
3f104f76,bf53a2bf,bf20ad40,407232a0,3f3ef8ea,be2f9c44,be4bef8e,c09b13ae,c041e076,c0bac45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb85030,3ff8f40e,3fffa885,c0ad51b1,bd8b56e4,3d658cae,3e287c88,405918a3,40039f30,412f71b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf8e6,3f963a4c,bd693c20,3f1c52a3,3d7e40f2,3dbd4306,bdc8cf94,4016b946,403351fa,c0fbae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25f0c,3f25dc2a,3fbbe534,bf3962e6,be377efe,3e4ec68a,3da8d0c6,40530b69,3f8ac445,408696c1
be933bb6,bd7269a0,bf9184a8,3f06e884,be5f9100,c048be4d,bfe5c515,bee21440,3fd770a8,bfc483c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb0590,bff43bd8,40003989,400716fb,3d955f88,bbb1e440,be0337b6,40735983,c099ea68,3feeb41b
3faa10d9,bfba18bf,bf061158,40179c34,be5e2fac,3e246679,bd9a37ed,bf3beb5b,c0488511,c0941a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77d3f,3eabd2d9,be17e9d1,bc678800,bd3cd924,3e0a6d90,3d428a18,c0e4ae5a,bfd316d7,40b591dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1a3c,bf2329c0,3d2bd618,3eaa94b2,3daec0de,3d63dbbb,bd7d844a,41328d79,3fb8bcea,c06e6cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dac14,3e57b33c,bf85ed6e,3d5c21a8,3cc4c3b4,bedca795,3f4894b4,bfc61cea,be60ba08,bf802ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf463c,bdc3721b,3c2e09b8,3d9bc6d5,bc58c936,3dca34fd,baebe140,c06616b4,bf24388a,3f4b4b64
3f4229bf,bf77ac7c,bead02ce,bf4ba12c,3b8daac8,befb82fd,3e1d5d3c,4134677f,4023efa4,bf66e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd1c9,c0068058,3f266645,4082ddcf,3fc25fb2,3d7b2440,3e4e802e,c00fcf7a,c09c6b9a,c06f44c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842850,bf96bfe8,3cc212e0,3f96b5e7,3ee50608,bffb1b7c,3f4c1ef4,c00ebb51,c0149dad,c08159c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3693,3ca8b658,bdc7a34e,3cdd2e20,3d87a051,bd31ac70,bdfa6d8a,4164de88,40bdf7d2,4094051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012c91,bfc3c1b3,be97a6fb,be6043e8,3da9a360,be1ccb08,3ca8da76,40b1cf16,3f1ef0f0,bfd2a2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a3b2,3f872df8,40643901,bd689814,3e2310bc,3e7b9eb8,be291935,410d6dda,3f125e0b,4058b707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5d93f,3f918be4,c0ef7d10,bfcc3e7c,3f303895,3f47cceb,bf9f4a44,bf34a26b,415cf76a,bfc721ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98e63f,3edffe06,bcda01c8,bed5b19e,bd029022,bca68dd2,3d8b7ac8,c0cf7ff8,3e01c8f0,4075a64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0779d9f,3f244b06,c08dfb4d,be72ebe1,3fb15fc8,bdc798f1,bf95df0e,bfd0f9ea,4100a60c,bff0aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598384,bf0a3683,bee16320,3e5f1888,bc731894,3dca74f5,3a176680,40962dd6,beb08292,c1234f80
40496be2,bfca65c1,40238ebf,403276eb,3f2fe86c,bf041520,3f6b9f3e,3e4edc20,c0ec27cc,c019c3e5
4024d1c2,c02dad3f,3eb11763,3f518171,be2aa1fc,3d62f7b4,be11df17,befda1d8,c0cf265e,c0a180e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794f5a,bfade932,3e46b814,be9058fb,bbc0c3b8,3d8de59c,be367077,c0061154,c03f3ce3,bf6d5da2
3f546177,bf861cf0,bf587566,4080de43,3e480b5a,3f646a65,3f087892,c011d790,c02c0be2,c0d717a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c531,c064e74f,bec6fa34,3e39b246,bca65131,bd8a172c,3ca6eb70,40933f12,c0b107d4,3ee903de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2c46,bf8a331f,be8e5b30,3f6771fc,3c6ebf50,3e4e017c,bd86c70c,4164aebb,406f9bc1,3fbb620a
c00c0d32,bf0b10f8,c02e64b0,bd1ad150,3f68d705,3f87e186,3feb5038,404bb030,40cb6058,c02826c1
3f4352f0,bf81977a,beb8c055,3f31c694,3c5d29fe,3e418091,bd84b3e6,41557ba3,40706b2d,3fff60c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da988c4,bf9102fd,bfb52834,402393c8,bf3b0949,3f32bc54,bcab11c0,bf710d0c,beff67e0,c08d68d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f138,bf9afea4,bf814ba0,40604b90,bd5dbdde,3ef1b046,bdd8d8aa,c00e9794,c004170a,c0b8d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cede,bfa8da32,3f23efd3,408e6493,3f2f6db4,bf5b42d0,3f67e215,c01d8759,c07a1970,c04eed88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82cdfe,3fd3ec58,3f2c8dd6,3ef21ca2,3d1228c8,3d92c870,bd01da15,c07ed2ea,bf9f441a,4087a88f
3fc9f5ff,bf4d3d25,bd064098,3e154860,3e00c2e1,3d540be8,bd9caff4,414b71d3,40086372,be8a3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d637b88,bfaf7716,bfe2d4cb,3fd6e5ac,bc44d274,bd1facea,bd8ad331,3ffc28e8,3ec2352e,c0d29d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760734,bf89e860,be702844,3f614e0a,3cb1bc8c,3e883225,bdc99e5c,415aa76f,404a861b,3e929eb6
c0590c70,bec92dd6,c0880b4a,3e963b10,bf84088e,3e832800,bfdf4772,bd2fce48,40c81326,c022011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8b5a2,becad740,be1e20f4,3f7e078e,bf74c2e8,c04fee18,bd8938e8,bfc6e538,3dc263a0,bebbb931
3f22e098,bc181310,3e3e3020,3e3d2ce5,3d072f82,3d256d74,bd73c667,412cb42a,4059ea4a,409a0f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a8d7,bfc78330,bf2339b4,be9e4f7e,3c9d0578,bded76e3,3c8eccbc,414c6243,40490452,403cd8b4
c0808f04,3f0aeb9c,c08e9dd6,bfb4d68d,bf7e7c8a,3dc33524,bf132ab4,3e0188c0,41144eaa,bc681380
c0743ad4,3fd8c56c,c020ce46,bfbc51ec,3d328ea4,bc8a68d8,3dd2e2fe,40773581,4124eb6d,406a3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bac3,bf15a491,bf2d2a78,bfa6791b,be5881f3,be8d71da,bc030864,412e97e5,4070231d,3dbfc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa269d4,bf3c090e,3f3d879a,bfdd8f58,3ecc4908,c01d15dc,3d8660e4,4107caa0,3f0e088d,3ed94038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0060c,bfd7360a,bf12a43b,c04ee9a5,3e12a8fa,bdd52bd4,3e142526,bf846a6b,c05c8d34,c0b59ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80257c,bfda7d01,bf4d2788,3f2d9492,3c8f4ff2,bef78fa7,be47b985,4126240c,4004ee2a,c050f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1aa7,bf4c8a24,befb937c,3fe6b2e0,3f7af2d0,bea29330,bdb6e3a6,bfb03cbc,bfc3364a,c08963d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a72d7,bfbc8db8,bf4cf46a,4054be84,be25c75b,3e7254c6,bd755c63,bf984856,c02e5b5e,c0b8bece
408ba7ab,bf20af04,4080d0d2,3fe76916,3f52bc3e,be058240,bdda62c6,bf757424,c116bbf1,bf38cd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b32a,bf9436d0,3f090426,bf7665b2,bdcc8b20,3fb15393,3ec79b5c,4124e6ea,40391321,3e1c5a5c
3f3e9184,bf6414cf,bed821be,405261bf,3d4d675e,3f748b64,3dc3c107,c073ab72,c059b53e,c08d28e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665f35,be9fb5de,3fb798bc,c0a27786,bd430b8e,bdd2bf4a,3d0c6134,40fb35b2,3f2e3cc4,4061803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa488,3f67a5fb,3ede2553,beac927d,bd507881,bca5e830,3ce998a8,bfe3bc48,40a51b06,3fbafdf0
3f74a07a,bfa3b99a,bf84f7d8,3e2cbf79,3dca4980,bd50b85c,3c906500,41411a31,402c3296,c011158e
3fd817aa,be45392c,c016056f,bf3ade48,bdc0ef8e,3c499a18,3d672350,3f537fa8,c037d9c4,3fededf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1629a1,bfb82917,bf227070,3f605310,3bc3a1f0,3ca00494,be1577c6,3f31a0a6,bf98ea49,c07d8ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb967e6,bbbe9f00,40276caa,bd8e295d,3c876140,bcd6f5b0,bdf90468,40030a4a,3ff37550,bfc26a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13c9c,becc324c,be1ca128,be69ff56,bc78d53c,3d23cdfc,bdd5d5db,c06e5ca6,403a8caf,bedda482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a33c6,be5fd854,4073cb42,c0926f11,3e055de1,bf3627f8,bea0a882,41247105,c008d47f,40c7cecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a99c2,bf625434,3ffd444f,40518a00,bf2b629a,3f99a1d3,bf61deae,3fb52f82,c0c3a572,c02bce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c90a,bfc9cf1d,bed01fd2,4086d036,3e1ad46a,3f3032ca,3e44467e,3ea2344c,c0537188,c0c2c3de
3f0f1b66,bf695434,bf53d90c,bee88172,3cf397ac,bf2883c7,3ed9329e,4134dc34,40402d56,bfb1c84c
3f9ca0aa,bfa41e4d,3f4c3de2,404b86a7,3cb903d4,3f72e7a7,be2c9915,bf882416,c09b9e0a,c016040f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3cac,3f51ca20,3e8e6bb0,3e3e6b0a,bd9e20b5,bd60f980,3d37c57e,40be6251,40c3fd2e,409c73ac
c0804005,bec56eaa,c0ac24ee,3fbff854,bfe33906,be78c2e8,3f9fcaf6,c01df72e,4103c5d3,c08dea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00654e,bd89b7b4,3e41b2eb,3f018315,bd6d33df,3d2aaf7c,bdbcf16b,c00ceec6,be2a9550,c0d59785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e14b,4056b560,3edb4904,bea33c4a,bdd8bd78,3dbe5a9b,3dde6245,c06794e6,40885ba2,c1073aac
3fb3abcf,bfa80e07,be99080e,c01f2e30,be18f8ba,be69a95b,3e14a92c,3f9ba7b7,c023a122,c09c75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df2bb,bf2e0875,bf37b5a6,3e054708,3e7359fc,bee4c10e,3d21b0be,4101df17,3fcef6d0,bfeb6365
c0d05de9,3f84685c,c0e62dd2,bf4ba06c,becd8018,3e1d98b2,3ef0d38c,c0b65f5b,41408d50,c01107a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b75a1,be85fe2e,3f2af08e,400dc22c,3e36cee4,3eb593ce,bf27c83e,c084c516,c0846966,c03c0417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdee80,bf76a8af,3f9d8a58,c03ae40c,3d366008,c017ebf5,befc33b4,4172a3f0,400c91cb,40118d8a
be4081be,3ebe6247,bdac2a98,bc6e2190,bd398c54,bd3c6264,3da296f6,bf25f053,3f233ab2,407f98e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fb082,3f0b844d,c0b73f1a,bf80f06c,bfd11fdf,3eaafd41,bdb0bbdc,bf8797f1,4127b3b3,bf0fa180

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd53e86,bf527cd9,bf06ae10,3e39de14,3cb385c8,3e6362fc,3c1e2f00,bf9a9a1c,403b7ce6,3e3a6c94
407e2caa,3df2a9c0,40adf5ab,c0c37800,bdab2a60,3b83cdc0,3f1bb472,410f2643,c056eaee,40a50b71
c046d1d0,c0861da8,c1209223,413e371c,bf5bcc0c,3f39aab7,3e6a3e0a,3ff171a8,40dd4501,c1c74e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d99f,3f74d321,4132f145,3f7cfad9,3d9445d0,be41044a,be700420,3f51f010,c162f672,4157e963
3fce9378,3f35afde,40004868,bf40a443,3cab6060,bed912c9,3d039ca0,4050772d,c00ed7e0,417d8b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc076,c0bbf774,c099e1b0,4111cda4,be330391,be8a763e,3e5efabb,417325ac,3e585d20,c1af751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd677c4,bf069b02,bf8af204,c0e44b08,bcf9eccc,3da4c97f,beb71208,4191eb33,40df54e2,409bf2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905181,c096ba45,c030dc9f,410805eb,3e783833,bf9f9346,bf4fadb4,41c3e708,3faf2c68,c1978233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
