# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,3ef5c28f,3e5f3b64,3ee39581,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa272,3f440f5e,3eec6e51,3e5d77d1,3edc29d0,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d5506d0,3f249c28,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ee5,3f03e5ad,3ed4b9cc,3ef82b33,3ee44bec,3e82fc3f,3e68a3ae,3e3cbd8d,3dcdc572

# JACOBIAN - 9 x 10
bc301ee9,bb36c42e,bc20b7d4,3c2c9109,ba12ab92,3b5266d3,bb058e29,3f4656b6,3eb13408,3ef7e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ca02,3f1baaba,3de39928,3e7c5b0e,3d604031,bc98c324,3e2469ad,405b4273,4047db17,403a99d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7494,3f3d8eb0,bd4ca318,bf39cf21,be517372,bf02aeca,bfea4ec9,3f91a70f,3f56e512,408b7a71
beb25121,be92d663,beba8d5c,be7a1cf1,bcc15eed,3ca6238a,3c9aa00b,40891bf4,3fc50f3c,c00bac80
bf958882,3ed71e43,bfab6d80,bfcfeb34,befcfa83,be0dff6d,bf3a804c,3f8ef336,40711235,4034b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fc9e,3db3d210,3eb41694,be63eca8,bd038417,3d82cd79,3dadc152,3ffc21c5,3f9ba070,40ce7d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f4d0,bfddb77e,3f2b5abd,3f9513ac,bd7ead40,bf3603ed,3f01c509,40390364,c05e4d04,bfee4ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3789bd,bf11828b,3a310800,3e0e8c8f,3d2c7ee1,3b94bb58,bdc3f8fc,4178805e,409d3a4e,408f10f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769966,bf9cc8b9,3e7a5538,bef0a96f,3c3cbde0,3d3d69fb,3d146d22,409a2029,3dbf0700,bf42b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e724f,bfc945d5,bef1cdc9,406d32af,3d211015,bd85f9c0,be238512,bfce3fcc,c0689b28,c0aab4f6
3fe51da4,be8c5bbd,3fc39970,c06c99a7,3e3ea063,3f1b72f8,3c450b70,418581da,405c3332,40282b6b
3f3464a9,bf8c56b4,be9601fe,3f3c4925,bc240822,3df08e13,bd144fc5,4160d8c5,408224c7,4049dc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb249c,3f642490,bffdd4a0,3f0db085,bdc2949e,3e027281,3deb7781,bfea8877,40524f31,c078e89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bc33,bf1a8c3a,bf2c01a4,bff5e3aa,bd9c3c1c,3ec1ed91,bde08a88,40b2214f,3f25e4b4,bf2af0de
3fe56f81,bfa62eb5,3e03c313,3fa4d736,bd8bd293,bd050171,3ca8f232,40608d78,bff823f4,c0cb61db
3f1089d1,bf545385,bf2091d0,40722e5b,3f3f0331,be2f98a4,be4c152b,c09b13a8,c041e06e,c0bac455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9308e,3ff96e3d,3fff4fa5,c0ad586b,bd8b2266,3d655984,3e2881bc,40591896,40039f2e,412f71ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe17e9,3f95fae0,bd6c0240,3f1c5649,3d7dac8c,3dbd4668,bdc8f141,4016b93e,403351f4,c0fbae47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27954,3f260cf9,3fbba540,bf399ef3,be377a1d,3e4ec29d,3da90447,40530b60,3f8ac442,408696bc
be930dd4,bd731bc4,bf9171a8,3f06f2fc,be5f7310,c048becd,bfe5df95,bee2143e,3fd770a5,bfc483bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1c88,bff4abe1,40000174,4006f98b,3d95a70e,bbb09560,be035b23,4073597b,c099ea60,3feeb40c
3faa10ba,bfba3b43,bf06051b,4017947b,be5e0cda,3e246196,bd9a257f,bf3beb55,c0488507,c0941a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb799a3,3eab6ae1,be1856a4,bc6ce3b0,bd3bd1d4,3e0a5a53,3d4284de,c0e4ae50,bfd316d0,40b591d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf49dc,bf240245,3d2d4a2c,3eaab557,3daeb4af,3d6408dd,bd7db1c1,41328d72,3fb8bce0,c06e6ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3daa45,3e571cd5,bf85e677,3d5c31e0,3ccc2c2e,bedcacc0,3f489820,bfc61cdf,be60b9f8,bf802ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4834,bdc3f5c5,3c258e70,3d9b3a03,bc5630b9,3dca1fd2,baf160c0,c06616a9,bf243888,3f4b4b5a
3f426f8f,bf784f31,beacc0cb,bf4b8044,3b899308,befb7888,3e1d5d02,41346778,4023ef9c,bf66e18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe0ae,c006af66,3f2615d5,4082d69a,3fc2623c,3d7b4290,3e4e58ac,c00fcf75,c09c6b94,c06f44c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842539,bf96e78d,3cc18d80,3f96aa55,3ee50709,bffb1e44,3f4c3674,c00ebb4b,c0149da9,c08159c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd867,3ca5dd38,bdc76378,3cdf08b0,3d8750f6,bd31770e,bdfa8b10,4164de7f,40bdf7ca,40940519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0113f0,bfc3a3a8,be980ad6,be604e90,3da9178a,be1cc723,3ca8e1a6,40b1cf0f,3f1ef0e8,bfd2a2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a8fa,3f8709df,40641804,bd6955f0,3e230bb6,3e7bc186,be293464,410d6dd5,3f125dfc,4058b6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5c8ec,3f91981b,c0ef724d,bfcc35dc,3f303add,3f47cd5d,bf9f6354,bf34a258,415cf762,bfc721f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d7b7,3edf92e0,bcdd2f30,bed5c672,bd029d83,bca69cd4,3d8b8d31,c0cf7ff0,3e01c8e8,4075a644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0778d97,3f2453d5,c08df569,be72c5a6,3fb15422,bdc781d6,bf95f60a,bfd0f9e1,4100a607,bff0aa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599a6b,bf0abbe8,bee10cec,3e5f2e7a,bc71ce9c,3dca566a,3a172100,40962dd1,beb0828f,c1234f79
40496e43,bfcac74c,40237280,40326c12,3f2fc08e,bf0401d1,3f6bc6e4,3e4edc28,c0ec27c1,c019c3e3
4024deb5,c02ddd62,3eb0ca2a,3f515d19,be2a7145,3d62cff0,be11efc2,befda1b0,c0cf2656,c0a180e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79755d,bfade487,3e46a448,be906663,bbbc2360,3d8dbdbc,be3688b3,c006114d,c03f3cda,bf6d5d99
3f54a234,bf86787f,bf582d91,4080df7c,3e47ef5c,3f6472e1,3f08903f,c011d789,c02c0bdb,c0d717a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c67b,c064f37b,bec6cf5f,3e398e11,bca63b44,bd8a0971,3ca78c58,40933f0d,c0b107ce,3ee903d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9acd,bf8a7805,be8e34a3,3f677049,3c700005,3e4df369,bd86d208,4164aeb2,406f9bb6,3fbb6201
c00bf0be,bf0b862c,c02e63ba,bd1b1c10,3f68bf14,3f87e24d,3feb68b2,404bb02a,40cb6050,c02826bd
3f43bbf8,bf81d3be,beb89c25,3f31c629,3c5ddcd0,3e4175ed,bd84bfa8,41557b99,40706b23,3fff60b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3ce8,bf9149b2,bfb5186e,4023900e,bf3ac2a1,3f32ad48,bcab0710,bf710d02,beff67d0,c08d68d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232fce,bf9b33f0,bf811ea1,40604d60,bd5d0ef2,3ef1af53,bdd8e921,c00e978c,c0041703,c0b8d5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87e243,bfa95e08,3f239cd0,408e5e72,3f2f6e3d,bf5b4087,3f67f66c,c01d8754,c07a1967,c04eed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82475d,3fd3fc5c,3f2ca799,3ef225b6,3d1258dd,3d92ae11,bd01d712,c07ed2e1,bf9f4413,4087a88c
3fca1908,bf4dca05,bd04bf78,3e157d4a,3e00a9f1,3d5444a1,bd9cc602,414b71cc,4008636c,be8a3994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6518cc,bfaf80d7,bfe2bacd,3fd6e424,bc458407,bd1fa766,bd8adcaa,3ffc28df,3ec23528,c0d29d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7673dd,bf8a340a,be6fdd14,3f614c43,3cb22f76,3e882bdd,bdc9b045,415aa767,404a8613,3e929ea2
c058f5f8,bec99430,c0880a5b,3e9614e0,bf840a77,3e833e12,bfdf6155,bd2fcda8,40c81320,c0220115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85d2c,becae8e6,be1daffc,3f7e13fe,bf74b5be,c04fee4a,bd894e39,bfc6e52f,3dc26390,bebbb938
3f22fde1,bc2370a8,3e3df6a9,3e3d0c86,3d0754dd,3d256200,bd73e71a,412cb421,4059ea41,409a0f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d8c9,bfc7acd1,bf22f76c,be9e1d27,3c9c36e4,bded6310,3c8eb263,414c623c,4049044b,403cd8ad
c080832b,3f0b0607,c08e9479,bfb4c9c7,bf7e7991,3dc329e2,bf133490,3e0188e0,41144ea5,bc6812c0
c074352e,3fd907d4,c020d5cf,bfbc53c3,3d31d152,bc8a2a58,3dd2f5bb,40773575,4124eb66,406a38f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84286e,bf15df01,bf2cdd9f,bfa662da,be58aa5e,be8d6ff1,bc02d4f4,412e97de,40702313,3dbfc8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2885a,bf3c7653,3f3d4483,bfdd933a,3ecc461b,c01d1250,3d8641cc,4107ca9a,3f0e088b,3ed94024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa022d7,bfd76dfa,bf12be79,c04eed75,3e12bda8,bdd549f0,3e1421de,bf846a61,c05c8d2c,c0b59ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8060b6,bfdad249,bf4cef5c,3f2db1b3,3c8de9d8,bef77d99,be47e170,41262407,4004ee24,c050f9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3525,bf4d4ac2,befbd6e0,3fe6a4b5,3f7afab7,bea28fb4,bdb7a368,bfb03cb6,bfc33643,c08963cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab8dc,bfbccea9,bf4ca8f5,4054bd40,be25a09b,3e725985,bd7538fd,bf98484e,c02e5b59,c0b8bec8
408ba043,bf20ba0d,4080d0f7,3fe766be,3f52dd80,be05873c,bdda90d8,bf757419,c116bbec,bf38cd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c7f4,bf9450fd,3f090320,bf76521c,bdcc8f20,3fb154b3,3ec7b9a7,4124e6e3,4039131a,3e1c5a44
3f3eaac6,bf646668,bed7bfcc,405261c7,3d4d8b68,3f748d2d,3dc4043c,c073ab67,c059b537,c08d28dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66601a,be9f76bf,3fb75438,c0a27adc,bd429c28,bdd2ee5f,3d0c1dc6,40fb35a8,3f2e3cc2,40618036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f998e,3f682ab6,3eddc488,beaca514,bd50ee11,bca5c258,3ce9aac4,bfe3bc40,40a51b00,3fbafde9
3f750046,bfa40057,bf84c79b,3e2d62d9,3dca0adb,bd50839c,3c9044dc,41411a2a,402c328f,c0111588
3fd80b9e,be48323f,c0160a80,bf3af366,bdc0e44e,3c49bd58,3d678392,3f537f9b,c037d9bd,3fedede6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167689,bfb8349c,bf22147e,3f60645c,3bc50f20,3c9fe122,be158aab,3f31a0a4,bf98ea44,c07d8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e75e,bbb5d4a0,40275789,bd8e9d43,3c869a86,bcd6eba4,bdf916d8,40030a46,3ff37548,bfc26a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10e42,becb8b78,be1cce48,be6a0356,bc77b77c,3d23a4a8,bdd5d6c4,c06e5c9a,403a8ca7,bedda476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2680,be5efc68,407392f6,c09274dd,3e05859b,bf361eb5,bea0cca9,412470ff,c008d479,40c7cec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9aa5,bf6322bf,3ffd2f68,40518152,bf2b4b75,3f99a170,bf61fa4b,3fb52f7b,c0c3a56a,c02bce09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f25f,bfca31d6,becfd147,4086cfaf,3e1ab431,3f303c1d,3e4474f4,3ea2344a,c0537180,c0c2c3d8
3f0f6afb,bf69e4d2,bf539a8b,bee8324f,3cf3da74,bf288150,3ed9439d,4134dc2e,40402d4d,bfb1c846
3f9cb105,bfa490ec,3f4bb69e,404b7454,3cb8aa60,3f72f362,be2caafa,bf882412,c09b9e03,c016040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4946,3f522b9c,3e8e0e7d,3e3e26fa,bd9e2dc7,bd60f7dc,3d37db71,40be6248,40c3fd26,409c73a5
c080333a,bec66b4e,c0ac214d,3fbff6a0,bfe33f93,be78a10c,3f9fe0c9,c01df728,4103c5ce,c08dea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0093aa,bd8a254c,3e40464b,3f016a65,bd6d8ebc,3d2a9e34,bdbd0730,c00ceec0,be2a9544,c0d5977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e4c8,4056a0d3,3edb0a30,bea34e01,bdd8bd3a,3dbe5747,3dde74a7,c06794dc,40885b9d,c1073aa7
3fb3d786,bfa855a1,be99293c,c01f32bf,be189867,be69d30a,3e149e92,3f9ba7b5,c023a119,c09c75f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e32fb,bf2e979f,bf378266,3e05a9e8,3e734611,bee4ba68,3d219ed6,4101df12,3fcef6c7,bfeb635e
c0d054aa,3f845c32,c0e62cf3,bf4bb15a,becd8078,3e1d9ac5,3ef0e710,c0b65f53,41408d4a,c011079f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6e76,be862b33,3f2aff21,400dbbb2,3e3745b3,3eb58523,bf27e294,c084c510,c0846961,c03c0411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0972,bf76dfc3,3f9d679f,c03ae1a9,3d36016a,c017ea26,befc5e46,4172a3e5,400c91c5,40118d86
be40aecd,3ebe3779,bdac1934,bc6d9e90,bd3a0afc,bd3c3aa8,3da2b2a9,bf25f053,3f233aaa,407f98dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa71e,3f0b9d77,c0b737d3,bf80eb35,bfd11aa4,3eaaffc2,bdb0a57e,bf8797e8,4127b3ad,bf0fa167

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd50f54,bf52aefe,bf06f0c9,3e391716,3cb523a8,3e6342e9,3c1e461c,bf9a9a08,403b7cdd,3e3a6c6c
407e2189,3df46ef0,40adf182,c0c37601,bdaa9628,3b6ca280,3f1bcb4b,410f263c,c056eae5,40a50b67
c04686bc,c0865bfd,c1207bf4,413e3b14,bf5be7f9,3f39bd51,3e6a8448,3ff171ac,40dd44f3,c1c74dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8c220,3f75af22,4132eb76,3f7ce0ad,3d94b2c0,be41353d,be6ff298,3f51eff4,c162f669,4157e957
3fce5e7f,3f368525,40004d21,bf40a307,3cac41e0,bed92507,3d03dab8,4050771e,c00ed7da,417d8b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0fdc,c0bc4e93,c099ccb3,4111cdc3,be32c8d0,be8a6673,3e5f05d0,417325a1,3e585d20,c1af7513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25760,bf0734ae,bf8b39b7,c0e45289,bcf5a220,3da453d4,beb74644,4191eb2b,40df54d6,409bf2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409070e5,c096ec14,c03054bf,41081297,3e77afa7,bf9f8e07,bf4fb9a4,41c3e6fd,3faf2c48,c197822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
