# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,3ef5c28f,3e5f3b64,3ee39581,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d412,3eec6e52,3e5d77d2,3edc29d1,3f353d93,3f63900e,3f1deede,be7df200,3f6ec036,3d55addc,3f24e2b3,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f96,3f03e6da,3ed4b583,3ef83bc5,3ee45769,3e82f995,3e688890,3e3c9aec,3dcdb406

# JACOBIAN - 9 x 10
bc2bdb9e,bb31e171,bc1e765f,3c2ddbfb,ba0cae9e,3b5237d9,bb059586,3f4654ab,3eb10abe,3ef7e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f147,bf9426cd,3f090354,bf767655,bdcc8830,3fb153f0,3ec76610,4124e6ea,40391321,3e1c5a5c
3f3edcf6,bf63e2fd,bed7d18c,405261b0,3d4d4df2,3f748bf6,3dc34ada,c073ab72,c059b53e,c08d28e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6661f6,be9fdc51,3fb760a4,c0a274a8,bd435a20,bdd2cde4,3d0cd77c,40fb35b2,3f2e3cc4,4061803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f83d6,3f6754f6,3eddd619,beac829c,bd50258e,bca5dc80,3ce978b6,bfe3bc48,40a51b06,3fbafdf0
3f75be84,bfa38e68,bf84d05b,3e2c344b,3dca759e,bd50a7f4,3c909d48,41411a31,402c3296,c011158e
3fd7f3ca,be4368cd,c016099c,bf3acc45,bdc0f76b,3c49a500,3d667a2b,3f537fa8,c037d9c4,3fededf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170f31,bfb82205,bf222529,3f60444c,3bc2a0c0,3c9ff98e,be155686,3f31a0a6,bf98ea49,c07d8ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e8a6,bbc3fbc0,40275b62,bd8dc688,3c87ed6c,bcd6f290,bdf8e3ea,40030a4a,3ff37550,bfc26a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b261,becc97f8,be1cc628,be69fbea,bc799ee8,3d23c124,bdd5d431,c06e5ca6,403a8caf,bedda482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0c37,be605e62,40739d2f,c0926a1a,3e0541d4,bf362518,bea068f0,41247105,c008d47f,40c7cecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9c7a,bf61d628,3ffd333b,4051915c,bf2b72de,3f99a1b6,bf61ae13,3fb52f82,c0c3a572,c02bce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84474,bfc992db,becfdf87,4086d0a5,3e1aeb20,3f3035b2,3e43f4ce,3ea2344c,c0537188,c0c2c3de
3f1008fc,bf68fbec,bf53a5e3,bee8c4c6,3cf36874,bf288304,3ed914b2,4134dc34,40402d56,bfb1c84c
3f9cd183,bfa3d858,3f4bcf23,404b963c,3cb94328,3f72eb50,be2c7992,bf882416,c09b9e0a,c016040f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6255,3f518e9e,3e8e1f60,3e3ea4fa,bd9e1770,bd60f902,3d379ee3,40be6251,40c3fd2e,409c73ac
c08019e1,bec4d476,c0ac21fc,3fbff9c6,bfe3345b,be78b870,3f9fa48c,c01df72e,4103c5d3,c08dea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00efb6,bd8974a8,3e408848,3f019818,bd6cf3ba,3d2aaa20,bdbccb18,c00ceec6,be2a9550,c0d59785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ebc4,4056c1e0,3edb1598,bea32d33,bdd8bd96,3dbe5996,3dde41e0,c06794e6,40885ba2,c1073aac
3fb42e52,bfa7e252,be992340,c01f2a49,be193c9f,be69b652,3e14bbb9,3f9ba7b7,c023a122,c09c75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb294,bf2db118,bf378bb4,3e04f2c6,3e7367f4,bee4befe,3d21d028,4101df17,3fcef6d0,bfeb6365
c0d04262,3f846fcb,c0e62d24,bf4b91f4,becd7fc9,3e1d995a,3ef0b12a,c0b65f5b,41408d50,c01107a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6048,be85e2b2,3f2afc86,400dc7a9,3e367b14,3eb58f3f,bf2799e8,c084c516,c0846966,c03c0417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3efd,bf768709,3f9d6ded,c03ae60c,3d36a2bc,c017eb67,befbe8d8,4172a3f0,400c91cb,40118d8a
be410848,3ebe7c5c,bdac1c68,bc6e9128,bd3932f7,bd3c5618,3da2663e,bf25f053,3f233ab2,407f98e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f948c,3f0b74f3,c0b7392b,bf80f4d6,bfd12384,3eaafe08,bdb0e313,bf8797f1,4127b3b3,bf0fa180

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd65b13,bf51e3d3,bf09f5b8,3e350550,3c9e5388,3e63beb6,3c2336dc,bf9a3ca0,403d482a,3e3c9fa4
409cbc4f,bc802740,40c95ec7,c0b72899,3dbb2d90,bcc37d40,3f15bea3,410be22f,c0aba37c,40a0207a
c0486a46,c085ca18,c12111ed,413df225,bf5d9585,3f39fc20,3e6ab9a6,3ff287b4,40dff004,c1c740f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3ab84,3f79f2a7,4130a8e1,3f6ccb82,3d317550,be3c61eb,be6c4d70,3f5a9120,c15da9d6,41585156
3fc7b074,3f36fb91,3ffacf37,bf45d7f4,3c3e1be0,bed8588a,3d081598,40512799,c008126f,417dac5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e180e,c0bab5a8,c0a08b72,41104a99,be5f3258,be86f478,3e649988,4173f2dc,3f341868,c1af27de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94b9e8,bf073335,bf8817c3,c0e3ec00,bcd4a220,3da30c13,beb709b0,4191df74,40dd8742,409bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16193,c09902de,c0119b61,410b70fc,3eaeb220,bfa190c6,bf52db6c,41c2fc20,3e775440,c198330f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d49df,c0073322,bfbeec56,c0091bc6,3dc68771,3e49ac4e,bcec1514,421d11f2,4163758f,3fc87dae
3fe78546,c08fe5ae,c06ec3c9,4140a6ac,be30eb78,3eedb5d4,3ed2eec4,c0bd41d2,c0e78586,c1b4220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4142,40221ad4,405fbd22,c059c816,3e8fa631,3e4dda3e,bf3887c8,40df8ad4,409970ad,41885e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696382,bec2755e,3e2b5d80,3fc12ccd,4003ff29,be2b2800,bec3de08,bfa03018,beeb1db0,c09dd3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3952,c0bba906,c05b5982,3f71b92b,3e56017c,3e0a7f0c,3f406fda,41d04c62,405be9f7,c17da9ea
c0c6b535,404e0154,bfbad77f,40411883,3e56fe4a,3e325a42,be9bb4e5,bef30598,414772f4,41a13a33
3fc27a41,bef95df2,bf120ede,3c55a3a0,bebf695e,be2df0ca,bd8bb3e8,c093b6ac,c0624c30,c148f45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a32a5,be273cc2,3ef6010f,bf11fa54,3e0c8e65,3e02d0a8,3db2825e,41e54773,411ef826,41166dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd64e,bfe4aad2,3e6016e0,40b0a23a,402bcef8,bded76c8,bed77f31,c002fc42,c0a7da9c,c0dbe069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6fcc,bca57a80,3f006709,bf8e53fc,3d8b72ce,bd88408a,bce7f7c0,421f3194,416e21ae,411685b4
4025047d,40666424,40f5879e,c18a67f8,bfe9d3ba,3e05cef4,be511a76,41e43c19,40cdfb30,41a9165b
40e06960,3feee642,412ecbe4,c01791cc,40907289,be181b90,bf67cde4,c0862b92,c173bfec,40e8689f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc626c6,40874c00,40167dd4,c0511491,3e754528,3c915968,3dffaa3a,c0563d31,4075da26,4191939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd097a,4085cc62,416ca879,c1109ce2,4085409c,bfd7d882,bf4e59ca,c0313744,c1861c3e,4195ce44
407b5542,c072b2f0,3f76b57c,3f3ebb2e,3ebc612e,3f535c41,3e3004e7,bf1605c4,c13bcc95,c06a67c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93878,c08b226b,c08210a6,40806bd6,becf1b22,3e6719ca,3db04fa7,41a5fbcf,409e0c14,c17a8336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ca79,c0128d82,4102d92b,400dd28a,40812cbc,bfc02c7c,3e998e2d,411fe5ce,c15554c0,c05fa78a
c08109ec,c0915371,c131cdf0,41199282,bfeb82c2,3f4fb709,be8b29b4,40c18b4a,411d8c3d,c1b144a8
c02d575c,3dc48760,c0810436,410a8559,3fdec4a6,40b41940,3f88d75d,c19213fa,bf92fd20,c116518c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8ad84,bfb1135a,40b4ff58,bfbcb191,3f2fa206,3f9ef8a4,3f88c93c,41282fb9,c0cd7b8a,4020b37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9002,c0ad0f3c,c0919a4c,411d571d,be7b731e,bdde6877,bf465d46,41628b15,3f07e110,c1a4a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3001,c0a54492,c063c0ce,40dff7f1,bd96d674,3e194769,3eb02bea,417b4fb4,bede1f2c,c1a99568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5538,bed150ee,c0130e54,3f985362,bd221c40,bedbcf41,bea26cbc,41c99615,416f6c51,41501e10
412bded8,c016bc46,412a7941,41182814,3faa4341,3ff77076,3f6fee6c,c0e98ba7,c1d8bdb4,c0ae4ba2
be9593b0,c07338f5,c0da03dc,4048ffd9,bf46d9e1,3c5b1e58,be1266d7,416d3cda,40dde4e4,c19bb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45168,bfa350b9,c007ecc9,bfc3aa22,bcb2d360,3e85b636,3e6e1142,41bffdec,4119392c,bff1011f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cdd6c,4060c0d4,3e55ca70,bcb45b50,bedd308e,be96ad59,3ca8dfb0,c0a7d2ba,407187b5,41269cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ff9b0,3ed4e647,be067896,3e25eec4,bc9677be,bdb362aa,bd37bc06,41e25cbb,41534212,413cbe41
3f51dff0,bfc954a3,bf7247e8,41065687,3fa2a3f5,3f275b26,bff74f8a,c0b112a7,c0647208,c1134d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fc44,3ebead50,40dbebef,4078b5fc,4062218c,4094b1f2,bfec5b13,c1724468,c192b1be,bdea9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc42cd,c04dfd05,4044bb75,3efa5bcc,be24b562,bde23e08,bb11d400,41dc52ee,c01d5fa8,c0e9a506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c49a0,bf446469,3e9e62c0,4111171c,3fca2cf7,40cdbd3c,3ee81cb4,c1a26920,c12c7464,c102b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2724,bf7ecf0d,bf8581ee,3ea3825c,b96d7800,be606364,be2e5d09,41b68548,4146c4c2,410e2c3c
40c345ef,c0a8ca82,bcf71000,4118c5f7,be67370b,bed62e0a,bf5271b7,417b2a5c,c0eb7490,c190dca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a52a,c02a9af7,3fbb6ec5,bed82622,3e99c2b0,be837272,3e1983d4,41346ad7,c039a678,c07e1c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c67b79,3e0c9400,4109d847,c08ff9cc,3ffe507d,bf08522f,3f20eae5,4132b0e4,c0ddec3a,40e93286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0fa90,bfe9125c,c0342c20,409d9513,bea46c80,3fb22e24,bed9d976,401b6e72,3f5a3cd6,c1113bd3
3fa77a83,bf3be542,3fa64458,3f4b68fe,3fb16165,c0275da2,3f2d9098,3d920480,bf92eefc,3e7d0030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7413,c009f0a8,c11acfb0,415be3b6,bee33fa4,4022a7fa,be88bc4a,c18334a1,403e3fbc,c1950965
c00543d4,3ef0be6c,c00b86e6,3e62ec68,3f61e8c4,403d4681,c00e93ff,c0623ef0,4015926c,3f91ab3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bb69e,c0450a4e,415e5aba,bf261bad,3f14c38d,bf1e51e7,be4b0ca4,414986ac,c1c5eee1,3fb71166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084fe49,c08f1263,c143a9c0,41324eb7,bfc6b218,3f89fc06,be9ade7e,409c7cf4,4125c9b7,c1c1bf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd968d9,3fc0ec9b,3ec3abde,3f240061,bd6a0104,bc8eb43c,3b89ffe0,41c845db,415e8d10,40f6a871
c03a75f0,c0189fe0,c0e5368e,414a8a83,bf312dac,4026ce6d,bef9dd5c,c189f651,bfc155f4,c173e8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ebff,c0ac5808,bf801260,414cd5ec,3f93bdc8,be65304e,be053b1f,40b66d76,c10b0f73,c1ae0250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5bb3e,3edbe62b,c1019183,3fce8d0c,3e0089ac,3ee96137,3e8b556a,c0fbdf99,4132222e,3f8a19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc448,c0822dcc,3f384380,be84bacd,3db59395,3e87ac58,3e84bccd,42186b27,40a5c634,c0a73b58
40de1f27,c0a478d8,403732b6,401de380,3e9525be,3dc929a8,3ee0af33,42144be3,bfc05226,c104243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bedd6,3eef7652,be3b4f7a,bf6303cd,bd2e34ec,bdf67c0e,bdf1f932,3effbc40,408fffa4,c08147d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c91b,bf268bd8,c00cf637,bd81a960,be9db798,3d851980,becad9ee,c193c952,c087d606,416800c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3cee2,bec28dd9,3df0f568,bfda7e66,3bf24b70,3eaf97e3,bd1080d4,41bb2f36,410b369a,3fe6d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e41e,3dad9da2,bf119580,bf33b951,3b802280,3d8038ca,bd72238f,c0849f90,bf983e12,c1431341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be521e7d,3e0cab62,bf9997e3,3ea0a2c6,bd8665c6,ba608600,be8c6bf8,be79f490,be98fba4,c0878cc1
401c060e,bfbd458a,be987683,3f9766ff,3ebfa21a,3ebe5d89,be09a7e2,4105d282,c0447f13,c129d2a3
40a76ca8,c045039f,4001fd22,403c3ea0,bebd689a,bf376cf0,bf22eae9,4192a644,c09b88f0,c123cd94
4000a5f7,bf8ae0f0,3ff73ebe,c0723631,3ef8729e,bf2c8098,bec20aa4,413ff829,bf58934a,400cad72
3c7d3f00,3e0252c0,bf051018,3f478f3a,bf366676,be3bbd34,408eb7d0,bfcf7c38,bfefd71e,c02e63b8
40c3400e,c0794d56,400d13b3,417ad148,3f6f342f,3fb5d3db,3e5fadab,c1049596,c1898e12,c1a3f484
c011ea9a,bf2942f8,c07ecf0e,3fbd7086,bee0d5da,3eb91059,bef3aa58,c11f0a06,3f988422,c18b88dc
be9c38c6,3dca8aca,be476670,bef206c0,3da1d674,3e2861e8,3d2d5a63,41fb52ad,41564613,4157bedb
c0a9197e,bf48b308,c10d416c,40447f6b,bf4965b4,3f33b7ac,3dd31e28,3fdc01ce,415ba660,c138a832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1048ec,c0290f2e,c02c6de2,be705bdc,3d5fc046,3ea3885a,3e8f28c4,41d2c20b,410e934a,c0a355b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f12f0,c031586e,c01c2d14,400d181a,bdc6f42a,3c7330d0,bdcc0248,41cd90b1,40adde84,c0f5552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89c62,c031db9c,bfdda116,3fc8c1d1,3cbe3776,3e9d5cb1,3e1971c4,41cdfcbc,40d1b0c2,c0e240f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
