# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,3ef5c28f,3e5f3b64,3ee39581,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3eec6e52,3e5d77d2,3edc29d1,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106e72,3f03e56c,3ed4bfc5,3ef80a38,3ee438c3,3e8312e0,3e68f77b,3e3d2351,3dce03ba

# JACOBIAN - 9 x 10
bc1e4b24,bb5c2d1b,bc0cd1af,3c3128d4,ba117960,3b52126a,bb06858f,3f46837c,3eb01918,3ef7eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba36a,3f2bdcfe,bd807256,3e4dd70b,3d60898c,bc9ad08c,3e2615b5,40553b42,405aee42,403a35f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4107e,3f5df90a,bec3d9c2,bf4f86fe,be523bc1,bf02c6c5,bfea7159,3f74db74,3fb4ef08,408b1a39
bea19bf5,be9b7b31,bea79ea2,be70b680,bcc17810,3ca66b5c,3c998842,4089c06e,3fbcedbc,c00b9738
bf9db8d8,3ee5f252,bfb47304,bfd2390e,befcc84c,be0e4212,bf3aed66,3f8a015a,4078e502,40348a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e6e2,3e0379bd,3e78f241,be80854e,bd02a3c4,3d81fc3c,3daf9eca,3ff49379,3fb38946,40ce5dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8a2e,bfe22422,3f40530e,3f97655c,bd7b9a20,bf361b11,3f01c133,403bee23,c06787dd,bfedee31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43bd1c,bf171f82,3d5e0a46,3e1c9902,3d2c6986,3b96cf80,bdc538b3,4178f86a,409a42db,408f2083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731a51,bf9ca1c9,3e6b01e8,bef2ee25,3c3d2cf8,3d3d03e2,3d157091,4099e184,3df09ac0,bf42d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36902,bfd24923,be93d1d2,407022ab,3d21fd77,bd857ab6,be2544a5,bfc186af,c07cbc5e,c0aa8043
3fcd2686,be4de006,3fa8e63c,c06fe374,3e3f52a1,3f1b6618,3c4dbce0,41849abe,40730dfc,4027b3b6
3f526bc9,bf92e73c,be2552b0,3f44d3a2,bc21c310,3df0966f,bd18648b,4161fe29,4075c89b,404a285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61ab6,3f52e7cd,bfe5ea20,3f1a5467,bdc26c36,3e02a17c,3de971fa,bfddc120,403e178a,c0787ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7921c0,bf3e3786,be960fe4,bfe95b8e,bd9cfcd4,3ec239ce,bde5d590,40b8bdea,bbbc7800,bf27841e
3feea810,bfaa6d45,3e57901e,3fa77f7e,bd8b7daf,bd050be6,3ca58d40,40635bc6,c004f2cc,c0cb4aa1
3f23ac0a,bf5d7b00,bf0afc13,40737b73,3f3f1423,be2f6cc4,be4d7138,c0999e52,c04b1b46,c0baac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab167a,40169eb2,3f688750,c0b64e96,bd8aa47a,3d5e19d6,3e309872,403350bf,407b2b3b,412ed522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3798ae,3fa10c28,be9b87a3,3f0c5924,3d7cc3ca,3dbc904d,bdc5fd96,400e2ae0,404e64e5,c0fbf53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0127,3f45b4be,3f909a81,bf505570,be376c24,3e4e3438,3daef162,40476ebb,3fd440c2,40863684
bda56110,be135c94,bf67fe96,3f161dcf,be5f44b4,c048bace,bfe69bb2,bea212f0,3fa4cef2,bfc37a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0c16,bfdca192,3fbb8ce8,3ffbbc6c,3d9631ca,bbc68800,be00282f,4060e75b,c07976d8,3fec5097
3f8f0e50,bfaf7a16,bf41b6fe,4013a170,be5dce36,3e23f6f4,bd965484,bf5c96b2,c02ead31,c0945dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48178,3ea2e85b,bdde4988,bbab7620,bd3a1976,3e0a3008,3d41334d,c0e3f657,bfdc2fe6,40b59dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2f8ac,bf28b2ed,3d9bb8a8,3eaf8aad,3dae9f10,3d64c632,bd7f9125,4132d741,3fb1712a,c06e59d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fb72,3e1551e6,bf5fc07c,3dc83f1c,3cd88be4,bedc9ada,3f485844,bfba1caa,bf042114,bf7ecb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc7dca,bd954cca,bd5dd958,3d6fcb72,bc51c092,3dc9adde,bad16bb0,c0684c14,bf084498,3f4ab8f4
3f66cf51,bf843314,be3681a2,bf409eed,3b8256c8,befb39c0,3e1c30ca,4135c94e,4012718d,bf65730b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94008,c009c316,3f431c0d,4083ad4a,3fc26643,3d7c5604,3e4cb55d,c00bc12c,c0a2d651,c06f018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ddb9,bfabdc3d,3eec922e,3fa4dd2d,3ee504e2,bffb1155,3f4bdddd,bffecb56,c0452352,c080daac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58a139,bbbae540,bce87068,3d3b51b8,3d86c904,bd3068aa,bdfc246c,41657852,40ba2a92,40941908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703c34,bfb557b3,bf18e985,be9769f7,3da83685,be1d30df,3cbaafb4,40ac9618,3f9192b5,bfd3fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a487f,3fad1c8c,402fc026,be883b3b,3e231162,3e7aeba3,be23baa2,41065144,3ffd351e,4056df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce742,3f9d36f4,c0f72fed,bfd41964,3f303fc4,3f47b6cb,bf9fa834,bf56dc03,4163bc24,bfc83da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeee5a,3f015d97,be5fc030,beef1b4a,bd02a6c5,bca92296,3d8ebbce,c0d2d55e,3ee9aa2c,407537c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078d1e2,3f2662ba,c08e961e,be77b966,3fb1409c,bdc74c6c,bf966540,bfd2749c,41013bd6,bff0c2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f8de,bf090838,beeedfd3,3e5812fe,bc6f9b80,3dc9e334,3a4b7d00,4095aeb8,be975eb8,c123539d
403d4c23,bfc19b96,4015c9b2,402ed099,3f2f7e5b,bf03dbb8,3f6cf28d,3db308c0,c0e08d67,c01a3d76
4020d69e,c02c9688,3e8cc179,3f4c43d3,be2a1e10,3d61ea74,be11c14a,bf087bcc,c0cb537c,c0a194f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abbcb,bfb3962b,3ea179d2,be80aacf,bbb49c8c,3d8da412,be37e946,c001d13e,c04cafd8,bf6c43d2
3f82d98b,bf912c66,bf2111fe,4082a32f,3e47bc7c,3f64a1cb,3f08a344,c00a65a2,c0439aae,c0d6d9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ffa7,c06521e4,bec471ca,3e3a0510,bca61706,bd89dcaa,3caa7ec0,409350a0,c0b13f62,3ee9160e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8659d9,bf90f66a,be19991d,3f6fbf83,3c71f892,3e4dfaaa,bd88eaa7,4165cb32,40618b47,3fbbf565
bff54f20,bf28af24,c01b2938,3d1eced8,3f689579,3f87f381,3feb9d78,40563067,40bac348,c02778b2
3f64275e,bf88ee7f,be5fcd61,3f3b0a8d,3c5ee271,3e418d39,bd871246,4156b81b,4060c5a5,40000258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3936,bfb717ec,bf1f59bb,40307a1a,bf3a4f2a,3f32cd62,bcd99aa0,bf02601c,bfeef3e4,c08c8383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4eae,bfaa1e58,bf3292bb,4065625a,bd5bfe04,3ef1e93e,bdddcaf1,c003d040,c0263231,c0b87ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c7d6,bfb68931,3f6539d0,40906582,3f2f6e06,bf5b2032,3f67e2c5,c01478f0,c08b60b4,c04e576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f307,3fd35bc6,3f30e96c,3ef45c10,3d12a8c4,3d926a5c,bd023f6f,c07e4592,bfa2c298,4087ad22
3fd46236,bf5747ac,3d6e314c,3e2ddcca,3e007e69,3d557e8c,bd9e8943,414c3abb,3ffce938,be88994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d046cf4,bfae5b8c,bfe5d166,3fd60551,bc46a80c,bd1fbf36,bd8aaae9,3ffa5aa6,3ed90ff2,c0d2a4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f612,bf90d246,bdd6e10a,3f69b5d1,3cb2deec,3e883224,bdcbf1e0,415bc775,403c48a0,3e94f37c
c0600115,beb3904a,c08be5a5,3e85a61e,bf840d6f,3e836998,bfdfc7a8,bddf0664,40cec160,c022471a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f8902,bef97668,3dbeeb3a,3f873604,bf74a0a9,c04fe900,bd8d5e30,bfb5abfa,bea96678,beb74334
3f1e8c52,bb8dceb0,3e2a2983,3e379873,3d079512,3d252188,bd73fdaf,412c89f0,405c00bc,409a09f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa895a3,bfd48f02,bebc2632,be74a3ad,3c9ab624,bdec54ef,3c7cc958,414eb7a5,402b7b52,403d736c
c0858d35,3f1b8a3b,c0940b54,bfba4491,bf7e73d3,3dc27f20,bf13147f,3d028ce0,41191914,bca63ae0
c083fcd4,3fe99d50,c036c332,bfc78e8e,3d30aa62,bc8d9f48,3dd86139,406b437b,412e5e7f,40697300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052dac,bf31b3fb,bec39154,bf9c8170,be58f37f,be8d3110,bc243330,4131229d,404ff706,3dd4d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8baa6c,bf2ab110,3f0a4464,bfe41886,3ecc42eb,c01d0c73,3d888e30,410611b3,3f653b81,3ed5aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb661cf,bfe0ef94,bec313e0,c04bd281,3e12dd2c,bdd50e04,3e12a413,bf6dd446,c071e96e,c0b56706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b30a,bfeab837,bef2f75a,3f436778,3c8b61e8,bef70709,be4b10a2,4128f970,3fc221e5,c0503dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ccf1,bf733d5b,bdd790d8,3ff3226e,3f7b0658,bea238e5,bdc12893,bf951fbc,c00c8099,c088f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90177a,bfc836c2,bf10a406,405885db,be256378,3e72c374,bd7b61ea,bf880f1c,c048063d,c0b87b94
409ea9cf,bf5ece50,4095de4a,3ffceee4,3f5312a0,be0493b8,bde53310,bf19723e,c128ee0e,bf32d822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8041a0,bf931826,3f015358,bf77fb6f,bdcc94e8,3fb156cd,3ec86f38,4124a3cc,403c649d,3e1b443c
3f796526,bf7cf504,be298657,40568ce1,3d4db638,3f74abc6,3dc1961a,c06ac7b5,c075d632,c08cdf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45458,bde713a4,3f6405ee,c0a6ef2b,bd41bb2a,bdd5246e,3d1aa9c4,40f1d1f2,3fcdf66a,406048f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9339,3f642866,3ef802f9,bea60187,bd51b796,bca4a8e0,3ce6e6aa,bfe00a6e,40a22ecd,3fbb3b2e
3f97f3c2,bfb092d0,bf474358,3e7308d4,3dc99888,bd4e50ac,3c808262,414356ae,400fe4a2,c0108148
3fd29cac,be3bf05b,c0191bd0,bf3e613d,bdc0cfd2,3c48ff18,3d6acff4,3f4ce314,c0329ed7,3fedb726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cbee,bfbf53fc,bef626e2,3f6a74c0,3bc72280,3ca14b8e,be1704cf,3f4684a2,bfb9f768,c07d364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02c86,3e0bcb30,400e8e2e,be2d122f,3c8581ac,bcdb86fc,bdf3c4ff,3feb3079,40244619,bfc427dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6d71,bf11ca0a,3ea3d9dc,bddbc088,bc765990,3d260ff2,bddcdb28,c05dce14,400628e9,bed510f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401775b1,3ba17f80,404ca9ea,c097785f,3e05d2f8,bf363da5,be9f4b46,411f30e9,bf8cc07e,40c720c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f534,bf86fd28,401a92c3,40588f3a,bf2b266e,3f99b5ec,bf635563,3fd3dace,c0dbe845,c02acfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa4a2,bfce1938,beac960e,40875b4d,3e1a7cbc,3f305f48,3e44e018,3eb5183e,c05aea48,c0c2b04c
3f4bd5d3,bf81d482,bf0ff6a9,bec49444,3cf42698,bf286027,3ed8a188,413726eb,40232b5a,bfb09860
3f8b310d,bf9e4a67,3f23f0f3,4048b1c2,3cb82880,3f730870,be2be7e2,bf92b286,c0934441,c0165b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb56fa,3f60cf64,3e033c86,3e1654dc,bd9e3eaf,bd61db92,3d3ca8c6,40bbccee,40cc29f4,409c48da
c081087b,bec30fa8,c0acfbb5,3fbf081a,bfe34a90,be7844b0,3fa055b6,c01eee50,41048952,c08df234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58473d,3d9362ec,be47a61e,3ed041c2,bd6e0d52,3d28145c,bdb7d83f,c01a3628,3efad8b8,c0d60593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010bcd8,40553216,3ef66168,be9c718c,bdd8bebc,3dbe780e,3dde03ad,c065adc0,408558e8,c10732c9
3fb51cc2,bfa96c94,be9348f6,c01f1289,be17f67a,be6a4d62,3e145245,3f9c7ed8,c024f57e,c09c7281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f47f2,bf3d30fe,bf1244b4,3e2cec74,3e732213,bee48a0b,3d1d03f0,410320e5,3faf24bc,bfeabcb4
c0d62aaf,3f8dbe48,c0ec99b5,bf59232a,becd7f64,3e1d5229,3ef207ed,c0b9e2fc,41461ca0,c0117c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11e26,bec3e5b4,3f7e8215,4012f8e9,3e38080a,3eb598b3,bf2901de,c07e2661,c0966e82,c03b474c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd760cc,bf57d424,3f64ce58,c040508e,3d357974,c017ecf1,befbf9d6,416fb935,40317d0b,4010cc23
be6d6480,3ec709f6,be079aac,bcdb7b70,bd3adcdc,bd3c0e00,3da3f619,bf2cb793,3f38ad6c,407f7ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e4d6,3f164836,c0bab776,bf847c01,bfd1119b,3eaaf1b1,bdae8f8a,bf8f5f36,412ac74e,bf10a35e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfccb51e,bf59f65b,bee97111,3e4939f0,3cb7d214,3e62fe5f,3c160efc,bf957914,40335f86,3e3d14b0
4084c326,3d472180,40b432ac,c0c1d1be,bda9a390,3b2dd780,3f1be1ec,4110de15,c06ca998,40a54465
c00e3710,c0925499,c110a8c4,41424c97,bf5c1b54,3f3a5641,3e64adfc,401ae6ae,40a731c8,c1c70734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e590d0,3f4dbf3a,4139ecae,3f8cb019,3d955ad0,be411d13,be72dc34,3f87cbc0,c16f27d6,41582944
3fcbdb1d,3f3a3eb0,3ffdbd54,bf421ff9,3cadc0c0,bed96162,3d05c220,404fa970,c00c4ce6,417d87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053860d,c0c849e2,c0759de2,4115c0b6,be3276c8,be897905,3e581fd4,417b90b4,bfba0c4d,c1af2f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89a9a,bec79763,bfbd7126,c0e79e02,bcee3238,3da1bca0,beb6dfaa,41903976,40f4c6a4,409b8290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8df27,c0ae5148,bf484f40,41104862,3e76a7e4,bf9f1e11,bf5392d6,41cc727e,c000b6e8,c196f48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
