# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,3ef5c28f,3e5f3b64,3ee39581,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e2,3eec6e52,3e5d77d2,3edc29d1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fc2,3f03e4e2,3ed4c0ca,3ef811dd,3ee43c12,3e830c37,3e68d6fc,3e3cfa1c,3dce10c2

# JACOBIAN - 9 x 10
3a772a40,3bb6d7cb,bc56ddd6,3c253818,ba2bdcac,3b4df3a5,bb1cf759,3f48e7bf,3ea69092,3efafe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0034,3f439329,3d4e9a38,3e738c52,3d58db33,bca39988,3e1dfdf7,406712b7,402f5e98,4041b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f6fb0,3f5e3814,bdc8ce9c,bf3b5902,be540a90,bf02f7be,bfeb3dbf,3fa4521e,3f09817a,408e487c
bf8810a1,bf4d2654,be289a12,be6021c0,bc8ef2d2,3cc99d54,3d250546,406b856f,4032bd8c,c022ee19
bf812a6c,3f098f99,bfb126ba,bfd0a3e8,befd6d82,be0ee7ca,bf3c1191,3fa041c8,405f227e,4039e66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932546,3dc2c378,3eb2d88e,be64c10b,bd02b6f2,3d82f370,3dad5dc0,3ffd1de0,3f999617,40cea328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cd4e,bff465af,3f3cc702,3f95eb23,bd720090,bf35931b,3f03b565,402be329,c0431808,bffe15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e9be,bef4c07e,bd112c28,3e09cf68,3d27d586,3b76da08,bdcc28ce,417a4070,4095f8fe,40912b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2426ca,bfba8ca9,3eab019b,beeb183d,3c6a7db4,3d457e96,3d3be008,409178e8,3f275ef0,bf6c537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cef18,bff76a5a,beaa8822,406e4f63,3d3400d0,bd7f86a0,be148381,c002278a,c0309466,c0b2d442
3fbc8252,bf00ccf0,3fcef542,c06bd0b7,3e4252de,3f1bec2e,3caae7e8,41835e46,407fab8b,401de2b3
3f4b6edd,bf841fde,bea37aeb,3f3b6492,bc2e19d0,3def97b1,bd1fe8f6,41621df0,4079c1e0,404ce9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d659c,3f879af3,c0032d06,3f0bf5e4,bdc67ef7,3e010b3a,3ddd82a3,bfd10f20,4037e893,c071410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc3280,bf87d3dc,befc985c,bff2e1ed,bd91ddb0,3ec3e6fd,bdb947dc,40a0d2c8,3fe27066,bf7e2622
3f67f724,bff7ddef,3ec0a996,3fa8e990,bd776170,bcdd84e1,3d415701,40308578,bec41960,c0d9d0b2
3eb0a166,bf7d8b96,bf11011a,4072a326,3f3f9581,be2e44e2,be45e069,c0a0fbcb,c02963f0,c0be511a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdc87,3ff94b5d,3fffda56,c0ad6674,bd8a7b70,3d65f2d2,3e28e838,4058802e,4004db32,412f5aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf610c1a,3f64ad06,3d4d1cc8,3f1fe2f9,3d84fb71,3dc2027e,bdb1ddda,4001eaa8,405e72d3,c100f773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cd5c0,3f6a79f2,3fae7432,bf3d9e66,be3ab820,3e4c7c17,3d92ed99,40672bcb,3edd5379,408ca2fc
3c876c60,3e228a9a,bf9c65a5,3f044365,be61e300,c048dc30,bfe75d80,be3bb1b0,3f92eb1d,bfb0a5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b5de,bfe9a16e,3ffb92a8,400662b6,3d93fdac,bbcc53c0,be07be23,407a59a5,c0a12bbf,3ff71e2a
3f57665e,bfe7347a,bec62f2e,40189e8c,be596e34,3e276f61,bd782120,bf92da3e,c011b3d6,c09c0c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd3c9,3e4b393a,bdc462b8,bc0c4590,bd32dc1e,3e0ba47b,3d59816f,c0e9c91e,bfa8c45d,40b28086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847508,bf62651c,3e0a3f4d,3eb11bbe,3db4789c,3d6bf84a,bd55a3d4,412e0e47,4001a71e,c0793c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5829d0,3e0a11ea,bf8233ae,3d6b85f8,3ce4070f,bedc5224,3f496dc9,bfd157cb,bd1a0960,bf86ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e1da,bdd5035d,3c5b8af4,3d9a9ffa,bc4ed7ef,3dca6540,bad7a140,c066af28,bf1f4884,3f49dce7
3ebe7914,bfa016c8,be6b3a68,bf47a4b1,3bed9d70,befa57c8,3e292917,412f2d9e,404f4416,bf8c910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5aae,c00ce638,3f2f67fc,4082e9ca,3fc28c31,3d7e3e9c,3e51c90b,c016c32a,c0953729,c0737252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388d44,bfb3ccab,3de34c00,3f97fa6e,3ee66aa2,bffadbd0,3f4ee38d,c01fa64e,bfe31914,c0866f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0448,3dc214d4,be01d03a,3cc50af8,3d84c49c,bd34680e,be00a9e2,41664a90,40b812bc,4095baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5137f0,c0024574,bdc87578,be466960,3db470e8,be1866e7,3d2b6b16,409e8eb9,3fef15ee,c000750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4300,3fa55ddc,405e2c9e,bd8e0a98,3e200ce1,3e797771,be33bf31,4111f346,bc64be80,4063955b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44cb3,3f9658ed,c0efeb96,bfcc5b86,3f30231c,3f47b86c,bf9fe3fe,bf299951,415b896e,bfc3d117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02327ac,bf093a09,3eb48838,bebd29b8,bca57d52,bc469c50,3ddec26b,c0f440ab,402078af,4049797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077c7ac,3f24232a,c08df4c8,be725702,3fb13a8c,bdc7a323,bf963cf6,bfd12039,4100affa,bff0c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0751c1,bf468dd8,beb33238,3e6b2798,bc417bd0,3dce82d3,3c269304,408d7a1e,3e602c82,c125ece7
40327b27,bfec5c9b,4029eb33,40332286,3f3032b3,bf039321,3f6f020a,bdd08c80,c0d80085,c02573a6
40147a64,c039e212,3ed5689b,3f535502,be27c3b2,3d6960c0,be0a5921,bf360adc,c0c0d748,c0a5a6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278092,bfcb2123,3e91141a,be8ab09e,bb2ed918,3d91f3b4,be2d1014,c0175fe0,c01b5d60,bf8b7c22
3ea581e4,bfb57ec6,bf34108f,408176c9,3e4c2a66,3f652d8e,3f0cb93a,c02d42c0,bfe66d73,c0df54d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402632fe,c08223fd,be4a76b6,3e52253f,bc6b99a6,bd81adba,3d282edc,4080c5d5,c08abd34,3ddd8518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812006,bf83ee26,be994169,3f66b865,3c67f0fe,3e4d90c9,bd8ba5e4,4165b8c0,4066fe2a,3fc06102
c011673c,bf1b52d4,c02cee02,bd0fe820,3f68b7d8,3f87f132,3fec059e,404743a8,40cff614,c02acf60
3f4ff33b,bf7b1971,bec006b6,3f314ce3,3c58270b,3e4135e0,bd880905,41562dc3,406aa656,40015c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eaff4,bfb5cdda,bfa70d76,40246cab,bf394696,3f3361a4,bc157d40,bfa31caa,3e435d48,c093ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3de88,bfb88628,bf6bc69f,40610afe,bd505cdc,3ef2ab33,bdc5cb73,c01fb45a,bfc13d6b,c0bdfa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1654a,bf97e3e1,3f155c4a,408e13fe,3f2efdac,bf5b93e7,3f66ad05,c012a396,c08855ea,c0486228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411d00,3fc0dc42,3f3ba50d,3ef61453,3d1a3165,3d9572e0,bcd03cba,c0851991,bf6036c8,40843d79
3fb2dd70,bf6fae6a,3c906050,3e1c958c,3e020888,3d5859d4,bd921168,4149038e,401c8ab8,beb8f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ed5c,bff6f063,bfc6e43f,3fda7031,bbb1bf05,bd0c65a0,bd36ae88,3fa7c3bf,3fdf7bd0,c0df4b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826fac,bf853bec,be809a65,3f60bb05,3caeef00,3e880676,bdcd95f6,415b77e4,4043c5bf,3ea247a6
c0576834,bec046ed,c088497a,3e95331a,bf84167b,3e83043e,bfdfcd87,bca1d190,40c689c1,c0211cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdde4,be937493,be494de8,3f7cd0b8,bf74ee2a,c04ffcf6,bd92d7ce,bfb676af,be2f47a0,be943915
3f56191a,3e07d334,3e047f5e,3e355f34,3d008c44,3d207a2c,bd867226,412f6d1a,404357e6,409d551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481d30,bfe2c67c,bf0e2240,be984281,3caf1b66,bde9e403,3cd5f0a4,41486bf6,4069ddf0,4033526d
c07eb52f,3f127284,c08ef2f1,bfb4d76c,bf7e8943,3dc2bf24,bf13a0db,3e23c250,411332e8,3bc20900
c055882a,4002c96d,c0296e69,bfbe8ba3,3d1f2807,bca263f4,3db5c5f8,4088a21c,41176ab6,4079e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19a5c4,bf4c3938,bf17ec10,bfa4d16c,be566a59,be8c89c3,3a5cfc80,412a9b60,4088982a,bd65bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eea1b,bf420d21,3f3f4236,bfdd7e79,3ecc5d46,c01d157d,3d877b16,41076f9e,3f19d2b9,3ed26a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b6e0,bfff4b28,bee7ba30,c04dfb1e,3e16bad3,bdcfc318,3e214398,bfb315f8,c02c2ef2,c0bca206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c514d,bff39a12,bf3a2428,3f3065f8,3c9d7400,bef6c9ff,be404dab,41229150,40228e4c,c05990cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79360,bf600370,beee2bfc,3fe6ef69,3f7b41e7,bea24a5c,bdb43442,bfba7eb5,bfadf342,c08aee5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ef90,bfe85a6a,bf2b1f5a,4055cd59,be2121de,3e753b18,bd3b45ae,bfcb3b15,bff31c21,c0c06667
4081e355,bf590b36,40838ffe,3fe8c822,3f53d55a,be039898,bdc85ca2,bf9bfab4,c10e1e5a,bf60c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150412,bfbd72bc,3f2901d1,bf7209b6,bdc4b120,3fb1ab61,3eceee20,411ed977,406b41ba,bd98e2a8
3f04aad8,bf8735cf,beb788b4,4052e649,3d55db04,3f74e3d8,3dd2ac24,c07febae,c040508f,c090d747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ae6a,bed3a270,3fbc952f,c0a25968,bd3c8f60,bdd0da33,3d1cd9f7,40f75211,3f6eba72,405cd38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c88e,3f4c2c0c,3ef48af5,bea9f10a,bd4c5e52,bc9e2d60,3d08436e,bff4d90d,40adf91a,3fb0b532
3f0b2801,bfca297e,bf6c4c09,3e3e0df0,3dd0c3a4,bd46abec,3cf46b5c,413b8932,405a5954,c01e771a
402615a6,3ee6033a,c0264942,bf4377d6,bdd0da77,3bdf1670,3cf33a90,3fcc2542,c08ee9da,40148819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542583,bfdafbf1,bf071f6f,3f640756,3c19b148,3cb2dd44,be0a3195,3ebf21be,bf07bc48,c084f097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fcf8,3e5923f0,4021f2dc,bda5f76d,3c5ed640,bce60264,be05eedb,401378d2,3faf56f7,bfaeaa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31cc6,befd0093,bdea5050,be64ff38,bc61ac68,3d275478,bdcd65fd,c075d93c,404a1153,bf00d191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294c46,bed00ec0,40786c09,c09235fe,3e08378c,bf35c492,be9d2ea9,4120d810,bfd6018a,40c37bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250b09,bf913803,4004a620,405230b8,bf2a58e5,3f99e4e8,bf5fbcd2,3f90a096,c0b0b3ba,c036ca4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bec69,c002b827,be68eeba,40878960,3e20126e,3f312a0b,3e5890c2,be65690c,c00bb283,c0cd2a86
3dcaa894,bf9f8f09,bf32d0c3,bedf0085,3d0a77b4,bf27cf3e,3ee07f7a,412ea332,4073c514,bfcfb32c
3f993238,bfa7c9cc,3f4dd16a,404b54ea,3cb9bdc4,3f72ea92,be2c15ce,bf8afc23,c09a24c5,c016ded4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9f9e8,3f9779c0,3e0c84f5,3e2b1668,bda72dea,bd6d6cc6,3cf55148,40cbff05,40a7c631,40a4a1e6
c08494d4,bef938f4,c0aaf08f,3fc08ed6,bfe3285c,be780488,3fa0a848,c025358a,410786be,c090176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca812,be4510fc,3e72bc38,3f02c2f4,bd683141,3d2f0a3e,bdb2a603,c0165d2e,3e0e32a8,c0d86d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c2ba,404d3b61,3ef80dd4,be9fc9c2,bdd52aa5,3dc0dcce,3deb07b6,c072851a,4093b1ba,c108df63
3f4f986e,bfdf1c1b,be089c18,c01de3be,be1284e4,be65e406,3e2699c0,3f36f7a6,bfc23f0c,c0a61a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70366,bf75fe24,bf1c194b,3e14b3f6,3e767efc,bee394d8,3d506136,40f956e0,40129c42,c00232df
c0cd19af,3f8dc514,c0e71acb,bf4ccf61,becdf6a0,3e1cf311,3eef8ec8,c0b390a3,413da472,c00da7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813d75,bed1cd92,3f39af20,400e237b,3e3a1fec,3eb63ff6,bf26a341,c08a5614,c071bf6d,c042b4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a88c,bf9645ca,3fa7dec0,c03a316d,3d3f76ec,c017d049,bef87216,416eb3dd,402d37d2,40081638
bf3339be,3b6596a0,3d73b2dc,3b805240,bd28fe3e,bd2fc50c,3dc26e40,bf8a95aa,3fc4e468,406ee2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10f43,3f043083,c0b6dbdf,bf80ad54,bfd10338,3eab1c7d,bdadd573,bf8c1723,4128ddf8,bf150930

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd4e81e,bf523c32,bf0724f4,3e36f170,3cb86f58,3e637054,3c1c6808,bf9a2020,403afe75,3e3cb710
4080c0a6,3e217260,40ad7dc0,c0c38006,bdaa33c8,3b823440,3f1baec2,410fd830,c05cae20,40a5e14c
c08ed2b6,c0a5cf74,c11a76e4,413f0b6e,bf592862,3f3bb74c,3e8a6309,3f3d8cd8,4114a2db,c1ccd055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f32742,3fc6c310,412f42a3,3f751dcb,3d872590,be45f919,be8467b0,3fc1d25a,c179fbec,415e9622
400feff9,3f962506,3fe9e101,bf466d57,3c8159c0,bedafdf0,3c5c1320,4072d556,c0561470,41815a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525b42,c0e1c8fa,c08b6f76,4112b9a5,be240bc4,be8584f8,3e882e8a,415d5ab8,4042355f,c1b60186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7330f6,be920b20,bf977797,c0e4cae8,bd023d9a,3da0cd6e,bebd322c,419441dc,40cbf15b,40a19206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489ac5,c0b6bcae,c017f9e8,4108fc10,3e8151e0,bf9e8672,bf455f52,41ba9a0a,4071d030,c19d191d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
