# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,3ef5c28f,3e5f3b64,3ee39581,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7fa561,3f442de8,3eec6e51,3e5d77d1,3edc29d0,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d517190,3f2477c2,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ed8,3f03e768,3ed4ba15,3ef80b2d,3ee42a1d,3e82d809,3e686e39,3e3c8cae,3dcd20f0

# JACOBIAN - 9 x 10
bc1b2300,bb56852a,bc0cea2b,3c31998a,ba12fa1e,3b51fd60,bb064024,3f46836e,3eb0190c,3ef7ee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bbad1,3f2be6e4,bd80edb8,3e4eb41f,3d604008,bc9acd12,3e25cbe4,40553b37,405aee3b,403a35e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c0d4,3f5d1a22,bec3e1da,bf4f92bd,be513d0a,bf02c527,bfea2031,3f74db63,3fb4ef03,408b1a34
bea03ab2,be9a257d,bea799ab,be708c96,bcc16047,3ca6634c,3c98c29c,4089c069,3fbcedb6,c00b9734
bf9da8ce,3ee4c7ad,bfb47198,bfd23bb2,befd053e,be0e4905,bf3a86fd,3f8a0155,4078e4f9,40348a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2e4f,3e02d333,3e78da3f,be80431d,bd03ad67,3d81e5ca,3daf6cb7,3ff49365,3fb3893e,40ce5df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febd6b8,bfe1c1f0,3f404215,3f97ada6,bd7f6b58,bf3620b1,3f01a7ae,403bee1e,c06787d3,bfedee2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b47b,bf16b03f,3d5df6d0,3e1c9d1a,3d2c7e97,3b96b550,bdc4e460,4178f860,409a42d4,408f207d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745888,bf9c3cd9,3e6ad771,bef2a373,3c3ca9b0,3d3cf560,3d15020c,4099e17d,3df09ab0,bf42d94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c2ba,bfd1f186,be93af08,40702ab8,3d20c782,bd857daa,be24f9b6,bfc186a6,c07cbc55,c0aa803d
3fcd8a88,be4b8788,3fa8db56,c06ff4b5,3e3e7c3a,3f1b676c,3c590110,41849ab9,40730df7,4027b3b2
3f53cd09,bf929a15,be25409f,3f44ddd3,bc24c178,3df08530,bd183cd7,4161fe20,4075c890,404a2853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ac57,3f52eb61,bfe5d3a5,3f19e353,bdc2a6dd,3e029ce8,3de8f63a,bfddc117,403e1782,c0787eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796701,bf3e3113,be960442,bfe97199,bd9c21f4,3ec23a0a,bde60990,40b8bde4,bbbc7a00,bf27841e
3feeee89,bfaa1118,3e57d57c,3fa77b1d,bd8bea1d,bd0524ac,3ca49712,40635bc0,c004f2c7,c0cb4a9a
3f246df6,bf5c79de,bf0af268,40738710,3f3efec1,be2f6ac4,be4ce831,c0999e4b,c04b1b3d,c0baac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc5c2,40164543,3f684aa3,c0b63d0b,bd8b0adc,3d5dfeb0,3e3081a8,403350b5,407b2b35,412ed51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c6d4,3fa16806,be9ba604,3f0c4e0e,3d7dfa32,3dbc9246,bdc584e8,400e2ad9,404e64dd,c0fbf531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e253d,3f456cfb,3f9083f7,bf4fb4dd,be37753e,3e4e3222,3dae33cf,40476eb2,3fd440bd,4086367e
bda32540,be131966,bf67f190,3f1602a6,be5f8360,c048bb10,bfe63b46,bea212f2,3fa4cef1,bfc37a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5f85,bfdbff68,3fbb6551,3ffc5a11,3d95a0b2,bbc5ca80,bdff5284,4060e753,c07976c9,3fec5088
3f8f10bc,bfaf4838,bf41b1ce,4013b5fe,be5e15a2,3e23f44d,bd96991d,bf5c96aa,c02ead28,c0945dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e2d0,3ea37fb2,bdde98cb,bb8e6800,bd3c3b9c,3e0a256b,3d4146e2,c0e3f64c,bfdc2fdf,40b59dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3982a,bf277827,3d9bfac4,3eaf32c0,3daeb814,3d64df01,bd7eeb72,4132d73b,3fb17121,c06e59c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f981,3e162e1f,bf5fbbf2,3dc83020,3cc92e47,bedc9dad,3f484bfb,bfba1ca0,bf04210e,bf7ecb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc8169,bd948ee1,bd5e9982,3d72bf5a,bc571eb4,3dc9a23c,babd8cf0,c0684c0a,bf084496,3f4ab8ec
3f67b5e3,bf83bca8,be365409,bf40f70a,3b8ac3f8,befb33fb,3e1c3224,4135c947,40127185,bf657303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb970a7,c0097ea3,3f42feb3,4083c0cc,3fc260f1,3d7c66a4,3e4d4576,c00bc126,c0a2d64b,c06f0186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ce19,bfaba213,3eec8c68,3fa4fd7b,3ee50227,bffb12db,3f4b88d1,bffecb4c,c045234c,c080daa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be562f9b,bbaa4160,bce81b48,3d38d5f0,3d876d0b,bd304b4a,bdfbb89d,4165784a,40ba2a89,40941903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f0e5c,bfb583ca,bf18fa86,be975e74,3da95a15,be1d2ea6,3cba8d06,40ac9610,3f9192af,bfd3fd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab6ac,3fad500a,402fb4dd,be880335,3e231e3b,3e7afefb,be235aac,4106513e,3ffd3511,4056df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcafc2,3f9d24de,c0f72be4,bfd43141,3f303b33,3f47b70a,bf9f4d32,bf56dbee,4163bc1d,bfc83d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaebb4e,3f01ab01,be5fe252,beeee4e5,bd0288ca,bca92a74,3d8e778c,c0d2d557,3ee9aa24,407537c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789bfb,3f2655d6,c08e93f2,be782122,3fb158b4,bdc73faf,bf9611b7,bfd27493,41013bd0,bff0c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534674,bf084670,beeec08f,3e57d71d,bc7245c8,3dc9d261,3a4c6080,4095aeb2,be975eb7,c1235397
403d556c,bfc10e14,4015bfa7,402eed9c,3f2fd121,bf03d111,3f6c6242,3db308e0,c0e08d5d,c01a3d74
40210281,c02c50a2,3e8ca612,3f4ca59b,be2a82ce,3d61d49c,be1184ee,bf087bb8,c0cb5375,c0a194ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afa1d,bfb39cd1,3ea17577,be80856a,bbbe3f9c,3d8d8e0d,be3790b9,c001d137,c04cafce,bf6c43c9
3f8343a7,bf90a711,bf20f8c1,40829ffe,3e47f5ed,3f64a66d,3f084d62,c00a659b,c0439aa6,c0d6d9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405203fa,c0651039,bec46255,3e3a66e2,bca64470,bd89d518,3ca835cc,4093509b,c0b13f5b,3ee91608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8711d9,bf909222,be197ee5,3f6fc4a9,3c6f59d9,3e4df2db,bd88c1ca,4165cb29,40618b3d,3fbbf55c
bff493b8,bf280417,c01b290f,3d1fb038,3f68c6de,3f87f3ea,3feb449d,40563061,40bac341,c02778ad
3f65848d,bf8896bf,be5fb503,3f3b0c51,3c5d6939,3e41874e,bd86e685,4156b812,4060c59c,40000252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c71be,bfb6b02b,bf1f50ca,4030851e,bf3ae224,3f32c504,bcd9ab20,bf026014,bfeef3db,c08c837f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b1956,bfa9d083,bf327340,40655dcc,bd5d6c0e,3ef1e8ac,bddd8cd9,c003d038,c026322a,c0b87ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa605db,bfb5c944,3f651b17,40907632,3f2f6cb4,bf5b1eee,3f679910,c01478eb,c08b60af,c04e5767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882e56,3fd34493,3f30f297,3ef443bd,3d1244de,3d925bd2,bd024a1a,c07e4588,bfa2c291,4087ad1f
3fd4d6c4,bf567ab3,3d6eb774,3e2d4f8e,3e00b1d0,3d559dad,bd9e3874,414c3ab3,3ffce92c,be889950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e288,bfae4d74,bfe5c7f2,3fd60965,bc453686,bd1fbc24,bd8a88a1,3ffa5a9d,3ed90fee,c0d2a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaaea,bf906427,bdd6ae12,3f69bb33,3cb1edc7,3e882ea6,bdcbafdc,415bc76d,403c4898,3e94f36a
c05fb4f3,beb2fc4c,c08be539,3e860c02,bf84096b,3e8375c2,bfdf69a1,bddf0604,40cec159,c0224713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1005a1,bef95b84,3dbf3658,3f8725d7,bf74bc1a,c04fe918,bd8d0ed4,bfb5abf1,bea96677,beb7433c
3f1eef1c,bb598f40,3e2a1507,3e37ef74,3d0747dd,3d251b3d,bd738712,412c89e8,405c00b3,409a09ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93364,bfd4522f,bebbf819,be75ae7a,3c9c5bd4,bdec4a20,3c7d97e6,414eb79d,402b7b4c,403d7366
c08564ee,3f1b635d,c09407d9,bfba6779,bf7e79d4,3dc278ea,bf12f0ce,3d028d60,4119190f,bca63a80
c083f253,3fe93c60,c036c596,bfc78a6b,3d3236c6,bc8d7c34,3dd81ab4,406b4370,412e5e77,406972f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05dec2,bf315e5d,bec35bc5,bf9cbcd1,be58a08c,be8d3008,bc24dde0,41312296,404ff6fd,3dd4d9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1343,bf2a12b3,3f0a2cd5,bfe40e82,3ecc493a,c01d0a7a,3d88fdce,410611ae,3f653b7b,3ed5ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c028,bfe09e13,bec327e2,c04bc7f2,3e12b1b0,bdd51ea8,3e12b0a7,bf6dd436,c071e964,c0b56700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa675f8,bfea3be3,bef2d0df,3f431a50,3c8e4066,bef6fd1a,be4a7e58,4128f96b,3fc221dd,c0503df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661c90,bf72247f,bdd7fb60,3ff3499b,3f7af5a8,bea236ff,bdbe6c7e,bf951fb6,c00c8094,c088f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908a3a,bfc7d81b,bf10898d,40588986,be25b464,3e72c600,bd7bdf2e,bf880f15,c0480636,c0b87b8e
409e8efa,bf5ebc8e,4095de0c,3ffcf6d2,3f52cd32,be0496a0,bde486f4,bf197238,c128ee09,bf32d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8087d3,bf92f229,3f015306,bf78307f,bdcc8c48,3fb1576a,3ec8010b,4124a3c5,403c6496,3e1b4424
3f79b3d0,bf7c7dc9,be2942f7,40568d18,3d4d68b8,3f74acb8,3dc0a38c,c06ac7aa,c075d62a,c08cdf2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47466,bde88d18,3f63d63a,c0a6e679,bd429bd4,bdd53e18,3d1b970a,40f1d1e9,3fcdf663,406048ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c6eb7,3f63679b,3ef7dfbd,bea5cec3,bd50c49c,bca49428,3ce6a65e,bfe00a65,40a22ec6,3fbb3b27
3f98917f,bfb02bb4,bf47215e,3e71547b,3dca18d0,bd4e33d8,3c80fe4a,414356a8,400fe49b,c0108142
3fd274d4,be379eaa,c0191d8e,bf3e286f,bdc0e6c1,3c4912c0,3d697170,3f4ce307,c0329ed0,3fedb71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ca7d,bfbf4313,bef5e593,3f6a46bf,3bc41fe0,3ca137b4,be16bf9a,3f4684a0,bfb9f762,c07d3646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfae21,3e0b6124,400e86d4,be2c7d22,3c872678,bcdb80a8,bdf384b4,3feb3071,40244613,bfc427d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9d79e,bf124220,3ea3cec7,bddb983c,bc78c0dc,3d25f8a2,bddcd483,c05dce0a,400628e2,bed510e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174cc7,3b71bd00,404c9613,c0976910,3e05825a,bf36387c,be9ec8ea,411f30e3,bf8cc077,40c720b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f591,bf86667f,401a8e9e,4058a72e,bf2b56ad,3f99b5af,bf62f09e,3fd3dac5,c0dbe83c,c02acfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02e97,bfcd89aa,beac7a28,40875cc2,3e1abf5b,3f306465,3e443775,3eb5183b,c05aea40,c0c2b046
3f4cdab0,bf816b19,bf0fe0f1,bec5676a,3cf395cc,bf285ecc,3ed8643a,413726e4,40232b53,bfb0985c
3f8b69ca,bf9da401,3f23c0b5,4048e308,3cb8e5e8,3f730ee3,be2ba75c,bf92b282,c093443b,c0165b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7f7e,3f604152,3e02fb3e,3e1709b8,bd9e22ab,bd61da84,3d3c56e9,40bbcce5,40cc29ec,409c48d2
c080dd75,bec1a0c8,c0acfa56,3fbf0ca1,bfe33cef,be7831fc,3fa00655,c01eee49,4104894d,c08df22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d9b3,3d93f9d8,be482491,3ed0c35f,bd6d4c75,3d280b2e,bdb78bca,c01a3622,3efad8b3,c0d6058b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c8eb,40555003,3ef64a6c,be9c412a,bdd8bf87,3dbe762b,3dddc13f,c065adb6,408558e3,c10732c4
3fb5af5d,bfa90480,be9354ea,c01f0632,be18be21,be6a6451,3e1478d8,3f9c7ed6,c024f575,c09c727b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601c35,bf3c6094,bf1232ab,3e2be426,3e734ae2,bee48661,3d1d471a,410320df,3faf24b4,bfeabcad
c0d60b0f,3f8dcfae,c0ec993f,bf58f66b,becd7e44,3e1d5354,3ef1c09e,c0b9e2f3,41461c9a,c0117c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc10227,bec3a291,3f7e8640,40130ac9,3e3710d5,3eb59096,bf28a1d2,c07e2656,c0966e7d,c03b4745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7bf4a,bf5784dd,3f64b658,c0405763,3d364154,c017ebed,befb5fb2,416fb92b,40317d04,4010cc1f
be6df718,3ec747ea,be0796e8,bcdc33e0,bd39d5bd,bd3bf814,3da39110,bf2cb792,3f38ad64,407f7cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2c4ff,3f16234e,c0bab4bf,bf848a5a,bfd11c60,3eaaf316,bdaee19c,bf8f5f2d,412ac747,bf10a345

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfcc17ac,bf59ad53,bee9a177,3e4b54c8,3cb476a4,3e62eca9,3c15bef0,bf957900,40335f7e,3e3d1498
4084afeb,3d420380,40b43109,c0c1d6f2,bdaad7e0,3b1ef680,3f1b8f01,4110de0c,c06ca98c,40a5445c
c00d40fb,c091f9b7,c110a0ee,41424218,bf5be20f,3f3a606b,3e63b21e,401ae6a6,40a731bf,c1c70728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e540b2,3f4c80af,4139ea71,3f8cd47e,3d947668,be413820,be731a3a,3f87cbac,c16f27ca,41582937
3fcb29a2,3f3908b3,3ffdc0ad,bf42235c,3cabedd8,bed96b68,3d04e070,404fa964,c00c4ce1,417d87c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548ad6,c0c7caf5,c0758f71,4115c09b,be32f33a,be89706a,3e57faee,417b90a8,bfba0c44,c1af2f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee51171,bec5da96,bfbd8a49,c0e789e7,bcf70ea4,3da17c04,beb62278,4190396f,40f4c699,409b828a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c942a9,c0ae0847,bf4791c8,411026b1,3e77bcf6,bf9f1b37,bf5365a3,41cc7274,c000b6eb,c196f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
