# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,3ef5c28f,3e5f3b64,3ee39581,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa4af,3f456297,3eec6e51,3e5d77d1,3edc29d0,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4122,3d524ae0,3f2304cb,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f18,3f03ec27,3ed4c8e3,3ef74650,3ee39924,3e82f3a8,3e692484,3e3d7c8f,3dcd5d50

# JACOBIAN - 9 x 10
bc24b674,bb72a1b7,bc0a053c,3c33bcda,ba0f4ec4,3b502aa9,bb09eb75,3f471331,3eaff2c6,3ef7d190
bf5ff7e6,3f2ba65d,bdaf63ac,3e3a2899,3d619941,bc8e0e10,3e290ffc,404de0af,405be8cf,403af3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029fe4,3f61938a,beb37d2f,bf479916,be545a85,bf039304,bfebe8d2,3f97b795,3fb108ff,408a5d33
bea1c344,bea0d31c,bea5c640,be6f17bf,bcc1ce1f,3ca472e8,3c992e34,408a52f1,3fbc9fb1,c00bb4c0
bfa13745,3eeab28d,bfb2fa70,bfd0fabc,befc6032,be0f3928,bf3c7071,3f9309e7,40784b0f,4034157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f236,3e05ea47,3e68fe26,be87d841,bd004948,3d848950,3db387a1,3fe90a74,3fb5124d,40cea863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed98eb,bfe3af18,3f3dac9c,3f959927,bd7459e8,bf3601d1,3f0229e6,403a5665,c067518f,bfed9bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7690,bf18d38f,3d876cc3,3e27e7f3,3d2bde8e,3b628ec8,bdc952bd,417a52c8,4099e69c,408edaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642178,bf9e2bd0,3e8085eb,bee8892d,3c3aeafc,3d334d69,3d09c113,409f7e3d,3dc0cb30,bf47603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e3ee,bfd3a42a,be8b5983,40708828,3d23f2e8,bd874eb2,be275b11,bfb9128c,c07d4c5b,c0aab6ca
3fd01a2a,be576034,3fa71716,c06fdeb0,3e40ee0f,3f1b86be,3c375a20,41844dbe,40735fee,4027f1c8
3f461236,bf941318,be0c7610,3f49cb63,bc1efa9a,3dec5c6a,bd243261,416472c4,407479dd,40492ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1169d,3f531acb,bfd97713,3f2ebb5b,bdc33c61,3df6372f,3dd6d4a2,bf98558d,403978c0,c07bfea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703d16,bf3e4589,be8df09e,bfe75fe7,bd9ecbc0,3ec19515,bde8a5a8,40bbb40e,bc940980,bf29e7b0
3fe9b074,bfabd816,3e6f0055,3fa96ba5,bd8af308,bd0b1458,3c983668,406a5e8f,c005e1ad,c0cba515
3f1ef394,bf617b66,bf07978d,4073cbf9,3f3f36f3,be3052be,be50384d,c0978eed,c04ba7a4,c0bae153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1b974,4017feab,3f5a579b,c0b78a24,bd8966b6,3d6a170c,3e34d35f,40259216,407cff8f,412f2dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ddfa,3f9fa143,be9609ea,3f106435,3d79f974,3db964c1,bdcb9a02,40157616,404d6c53,c0fc5353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e92ef,3f46e77d,3f91430e,bf4e1e27,be37888e,3e4c0918,3dab5bcc,405171ba,3fd1966c,4085b547
bd0ee378,be14a022,bf6aab23,3f130bbb,be5eb020,c048a2f9,bfe77a56,bed88c76,3fa69f00,bfc21af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1ef0,bfdf2b48,3fb7d41e,3ff8fae7,3d97382e,bbcd7dc0,be01e6d0,4061d910,c07996f6,3fec1fca
3f926df5,bfb045a6,bf439d7f,4012b109,be5d354c,3e24de49,bd9323c3,bf6d249f,c02e2022,c094286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db6fb,3ea06b1e,be045c27,bcc9ceb0,bd3595c2,3e0bcdaa,3d497325,c0e7a203,bfda3b8a,40b5fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae62aa,bf2d947c,3dc640aa,3eb9416b,3dae29e2,3d5e1571,bd8528d9,4134c097,3faf680b,c06f1f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f744,3e11ca40,bf60bca7,3dbe2424,3cf59cf9,bedc54a8,3f48a975,bfbf0c84,bf02d096,bf7dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf76c4,bd9883c1,bd8b8aae,3d3f7422,bc469029,3dcb747d,ba6eba00,c06c54ee,bf061ea6,3f4c5983
3f648db0,bf860b71,be2b46c3,bf3d7375,3b61f290,befb8b53,3e1b5b20,41367e19,4012113e,bf6696bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c6d8,c00ad321,3f430365,40839fd9,3fc26cfc,3d780d20,3e499e03,c006dc3c,c0a329ad,c06f7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9207d,bfacc80b,3ee87a77,3fa3757b,3ee5105a,bffafbb1,3f4d10f9,c00262a8,c044bd78,c080b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6224e0,bbfb6d60,bcb20c28,3d5bf7b0,3d857fc6,bd329714,bdfecca6,41661483,40ba00f4,4093f982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c770,bfb49cb1,bf156c94,be8e4d05,3da5c3da,be1f1eb3,3ca69934,40b10521,3f8f3657,bfd5c6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87658a,3fac4dbb,402ec9f5,be87fe5b,3e22f377,3e7a9c79,be25328e,4106a02f,3ffce0fe,4056bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ded510,3f9d8b28,c0f5dfd4,bfd067cb,3f3039c5,3f470bd7,bfa127a0,bf25ad83,4163535e,bfcab85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94bcf,3f00197f,be720847,bef6c9e4,bd026a8f,bc9e225a,3d932d77,c0d5ff28,3ef066d0,4075db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07909c3,3f2699cb,c08e3a2d,be71c892,3fb11210,bdc82456,bf976e45,bfceb15d,41012bc9,bff123b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57785e,bf0c16a9,beee68fe,3e545fa1,bc69f770,3dcaeb9c,3ab95b80,409488a5,be94ec80,c12344c4
4038579f,bfc3c78a,40169999,402fe619,3f2ed500,bf048ec2,3f6db7da,3e908994,c0e161de,c01b7f64
401d2ea5,c02da9a4,3e95dbf7,3f4fb9b5,be298fcd,3d592cc8,be156055,bebffc48,c0cbffec,c0a2178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8072bd,bfb36da1,3eb0d7a9,be6663d4,bbaa5270,3d87d636,be3cd443,bfe8ac50,c04e7b2b,bf71b3a4
3f86f5f4,bf93472c,bf20ba0c,40827294,3e4761ee,3f64d372,3f09e77e,c00e2891,c0431a7a,c0d6a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054663a,c0656a6f,bec9b74d,3e2be6a3,bca4ec59,bd87595c,3cbebf98,409066c8,c0b0dc15,3eedc931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ec11d,bf927e3d,bdfac3f0,3f7560bc,3c73be41,3e4ba144,bd8faf30,416884d1,406017c9,3fb9c298
bffdc0ce,bf2b44ec,c0194583,3d82f8fc,3f682a0f,3f879aa2,3fec2e8f,4062f364,40b9e9d3,c028c215
3f578ff0,bf8a44e6,be460334,3f403c1f,3c5ec98e,3e3f67d4,bd8d524d,415934a4,405f72b0,3ffe0327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66af40,bfb8c74d,bf27d305,402e28d0,bf3929be,3f33b010,bcb473e0,bf425b66,bfeab1c0,c08bb50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647af2,bfab5196,bf2c8b7b,40661a88,bd59aa9c,3ef1628e,bde1508e,bffde94d,c026d7b2,c0b8bb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8405f,bfb98dca,3f60c7fd,408feceb,3f2f72ba,bf5b0121,3f68e6f4,c016c16e,c08b39c8,c04e1c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99875a,3fd3b1ad,3f2e3026,3eee4554,3d13d52c,3d95252d,bcf5e0c2,c0823ead,bfa11ad0,4087fd5f
3fd2a6d0,bf5a777f,3d8eade8,3e38186b,3e000da3,3d52507c,bda18b03,414d203d,3ffbf4c1,be8b7df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d8c54,bfae937c,bfe4fc12,3fd5d33c,bc493c33,bd1f61e7,bd8ad0e7,3ff97fcd,3ed9846a,c0d29f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83018f,bf9281b1,bd9ee3a0,3f6f4d8d,3cb313de,3e8706ef,bdd2f7ab,415e7d19,403ad743,3e8c3530
c060ed7b,beb5d089,c08b8bc7,3e881ada,bf841716,3e82eeeb,bfe104ba,bd32ce38,40ce7a32,c022b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232a38,bef9ec90,3db92fbc,3f86c4bc,bf746998,c04fdf09,bd8ca600,bfbb5910,bea660ca,beb4f927
3f20538b,bc098898,3e26f3d2,3e34ea72,3d082dfa,3d2590ca,bd74cda9,412c6ad8,405c113c,409a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6d91c,bfd57e5e,beb2ae88,be66ea7e,3c970b34,bdee22c9,3c676c06,414fbe46,402aef71,403d0975
c086eae2,3f1c3721,c0930c88,bfb74bc7,bf7e7217,3dbeb59e,bf141fa6,3e2cb768,4118ce79,bd0b9c08
c08420c4,3feb2318,c036d283,bfc74f5e,3d2dae98,bc8fd010,3dd87d90,406c7b6f,412e5416,40695384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a961,bf330840,bebc7ef0,bf9aff97,be599491,be8d58ff,bc28c438,41317d64,404fc6a4,3dd045fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f8a4,bf2d1cd9,3f0cc64e,bfe21648,3ecc2389,c01d2a70,3d8270ca,4108273f,3f60cb25,3ecef50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77e5e,bfe235fa,bec554f8,c04c0b4e,3e132f0c,bdd4ee54,3e128cf0,bf6ea358,c071e27f,c0b56464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e385,bfeca9a6,beedf6a0,3f455eba,3c85e1ac,bef726d2,be4d08eb,4129364a,3fc1e109,c0505685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec355,bf77ae54,bdf9f7f4,3ff10ecc,3f7b2ac6,bea1add0,bdc65faf,bf9f358c,c00bd4c0,c088b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d90de,bfc9adba,bf0b4d36,40590b98,be24e0b2,3e71c578,bd7f2bf9,bf7defdb,c048a118,c0b8b636
409f0d09,bf5f1bc5,40959a3d,3ffbeb73,3f5397ae,be03dd70,bde550a7,bf267492,c128d254,bf318863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed186,bf93ae0f,3f026a7d,bf75f4b2,bdccb650,3fb1491b,3ec96f01,41251e85,403c233b,3e182c04
3f788d31,bf7ed11a,be205ae8,4056ac60,3d4e3424,3f749d2f,3dc3d149,c069c55b,c075f88c,c08cec33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb083e,bde0f8e8,3f60f272,c0a6e666,bd404d2c,bdd66072,3d1478cd,40f34e2b,3fcd2be9,405ffc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034ea7c,3f675799,3f06d843,be905501,bd5507b1,bcca1028,3cb5ed8c,bfb500d4,40a0c025,3fb6e442
3f96018d,bfb22c04,bf4145bc,3e8241e5,3dc88047,bd5229f4,3c69fab6,41446de5,400f4fef,c010f1e2
3fe42d58,be4df500,c01c8934,bf4b213e,bdbfd952,3c8b03d8,3d844286,3ee83202,c02faa6e,3ff23108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b1e8,bfbf884d,beddb0ff,3f73565e,3bc407c0,3c86e3b2,be1c3800,3f81b9f3,bfbe0592,c07ebf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093805,3e0deee8,4010251a,be0e69cf,3c802804,bcf72d04,bdfdb4a2,40058321,402227ad,bfc75d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25c7f,bf0faa1d,3ec7974e,bd308650,bc7adbfc,3d0ad3ac,bdef154f,c03e5f8e,4001f9d8,beee6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401983e4,3c1f44c0,4049c36c,c0982880,3e06855e,bf35ebbe,be9fecc2,411daaad,bf8b20f2,40c76f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fd0a,bf895cbe,4019c7aa,4057c3b8,bf2ac8f3,3f99c7a8,bf6450fb,3fcec64a,c0dbbcf4,c02a8e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcfa78,bfd05457,bea3e637,4087a798,3e19e8f5,3f3016ec,3e456290,3edd2217,c05b94cb,c0c2f0de
3f5147d7,bf837d00,bf0ecad5,bec2634f,3cf574e0,bf2848a1,3ed99745,4136b745,402366c1,bfb03e52
3f906ffd,bfa0ebcd,3f1bae76,4046fe30,3cb79a8e,3f735518,be2afbc6,bf9e406b,c092e1cd,c015c669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd2f64,3f630cbf,3e00d184,3e16a090,bd9e8303,bd636744,3d3b8d78,40bcb07c,40cc0ba2,409c31e0
c080a60f,bec8ce40,c0acd31f,3fbf014d,bfe363ae,be785c44,3fa13ead,c01eb0b4,41048741,c08df549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55b62e,3d90e3b8,be5a416f,3ecb2944,bd6f479b,3d2a43ac,bdb749ed,c01cb4c4,3efd80c8,c0d5e559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010fded,4054b8da,3ef470fe,be9d03c4,bdd8bfca,3dbe5463,3dde9733,c0655945,40855345,c10734e5
3fa7d252,bfaafc8f,be7e3258,c01ce78d,be16d494,be6e3629,3e0e9a6a,3fc0fa09,c0276305,c09d5de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5f9e,bf407334,bf0fb4f8,3e349ac8,3e72cf80,bee4af01,3d1ac6a2,4103718f,3faececa,bfeafdc2
c0d661af,3f8d7ab1,c0ec5b46,bf589818,becd8721,3e1cbeec,3ef27941,c0b89150,41460621,c011c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c465,bec4fc97,3f7d8626,40125074,3e39e09a,3eb5df66,bf29f27f,c08044a9,c09645d3,c03b09aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd923ad,bf59140d,3f61c9ef,c0404fa2,3d3415f2,c017e9fa,befd9dd5,416f78f6,40319f33,4010e603
be4d53e2,3ec5fc63,be135ec6,bd179148,bd3c6958,bd379afc,3da81f5b,bf416f3d,3f3b6f59,4080013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1ee63,3f16d68c,c0baac02,bf850aa4,bfd0fb37,3eab4901,bdabc574,bf95b729,412ae24d,bf0f5bce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd5573b,bf5b0243,bedf84c4,3e5986ee,3cbc4910,3e604ab0,3bb952f4,bf787438,4031b15a,3e28b75c
4082f124,3d5c9dc0,40b49ec9,c0c12fe1,bda7ac48,3a8c9f00,3f1c4322,4112e078,c06dbb76,40a4dc9e
c016e00c,c093ba3d,c10edbb4,414365f4,bf5ca56a,3f38d27e,3e5fa7ca,40366a34,40a55cf9,c1c75ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5ff45,3f52b0ae,41397900,3f8a614f,3d973df0,be3fba55,be705e4e,3f771e78,c16ef3ac,415850b1
3fd1b221,3f3f089e,3ffb5019,bf470360,3cb282c0,bed8561e,3d1342a8,40463da8,c00b0bda,417dc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e73d6,c0ca423c,c0715f0b,41166031,be31e4f4,be8b8dae,3e530f4b,41802890,bfbf1ba4,c1af6ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44734,bece78b0,bfbe185b,c0e79241,bcde8da8,3d9f16ec,beb9fe73,419106c8,40f45943,409b2fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5988d,c0af709b,bf28ca98,41119d45,3e744061,bf9fb24e,bf559e92,41cf1697,c00386e5,c19738b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
