# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,3ef5c28f,3e5f3b64,3ee39581,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa363,3f44ec3e,3eec6e51,3e5d77d1,3edc29d0,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53e0a0,3f2393ad,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fad,3f03ebef,3ed4c26a,3ef78519,3ee3cbf3,3e82fa39,3e690170,3e3d487c,3dcd88cf

# JACOBIAN - 9 x 10
bc24a16d,bb66b754,bc09589b,3c348840,ba115efe,3b5066b4,bb0982e0,3f471331,3eaff2c6,3ef7d190
bf5ff88c,3f2bbfa9,bdac2eac,3e3bb791,3d6131ba,bc8e1460,3e28a093,404de0af,405be8cf,403af3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a209,3f5fb44e,beb33814,bf47aec4,be52fa0b,bf0397d8,bfeb6dc6,3f97b795,3fb108ff,408a5d33
bea1ba18,be9e0071,bea5e7bd,be6ecd7f,bcc1acd1,3ca4896e,3c97ff9f,408a52f1,3fbc9fb1,c00bb4c0
bfa136d5,3ee83594,bfb303aa,bfd1003a,befcb48f,be0f2535,bf3bd4b2,3f9309e7,40784b0f,4034157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f426,3e049576,3e699912,be876141,bd01ba1a,3d84cacc,3db33cf4,3fe90a74,3fb5124d,40cea863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9ae3,bfe2df4b,3f3e2149,3f961bd7,bd799fd8,bf35f16b,3f02035b,403a5665,c067518f,bfed9bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7d03,bf17eaf0,3d87c4f2,3e27ef56,3d2bfdb9,3b6310f0,bdc8d3c1,417a52c8,4099e69c,408edaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6429ce,bf9d5949,3e812321,bee803d6,3c3a44f0,3d33746f,3d0913b5,409f7e3d,3dc0cb30,bf47603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e643,bfd2ec2f,be8c4573,4070977c,3d2248c8,bd874696,be26e99b,bfb9128c,c07d4c5b,c0aab6ca
3fd01cbe,be526198,3fa7621f,c06ffeaf,3e3fc62a,3f1b82e0,3c4895e0,41844dbe,40735fee,4027f1c8
3f461b70,bf937295,be0cdffd,3f49de50,bc230fae,3dec8ce8,bd23fab7,416472c4,407479dd,40492ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1139c,3f53113e,bfda0a46,3f2df03a,bdc387d6,3df64d35,3dd61082,bf98558d,403978c0,c07bfea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703eed,bf3e3b49,be8e3b74,bfe78867,bd9d9cf4,3ec19414,bde8f724,40bbb40e,bc940980,bf29e7b0
3fe9b24d,bfab1712,3e6d30cd,3fa9645c,bd8b87c1,bd0ace70,3c96b82a,406a5e8f,c005e1ad,c0cba515
3f1ef89f,bf5f5d11,bf07d875,4073e1ba,3f3f19db,be3058b2,be4f6804,c0978eed,c04ba7a4,c0bae153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1be0a,4017436c,3f5bf383,c0b76b2a,bd89f6ad,3d6a68bc,3e34b2b8,40259216,407cff8f,412f2dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43df1b,3fa0629d,be953235,3f1050be,3d7ba8b9,3db95e17,bdcae3cf,40157616,404d6c53,c0fc5353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e93c5,3f464abe,3f91e10e,bf4cfda6,be3794a5,3e4c0e67,3daa387f,405171ba,3fd1966c,4085b547
bd0ec6b8,be1402a2,bf6b08c0,3f12dba5,be5f0764,c048a21a,bfe6e7a7,bed88c76,3fa69f00,bfc21af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2119,bfddd46f,3fb8e582,3ffa1787,3d967030,bbcfa140,be01255b,4061d910,c07996f6,3fec1fca
3f926e01,bfafdb66,bf43c3b7,4012d694,be5d9895,3e24e619,bd938c33,bf6d249f,c02e2022,c094286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db99e,3ea1b431,be03599f,bcbcb798,bd388a58,3e0becb5,3d4994f6,c0e7a203,bfda3b8a,40b5fc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae66d2,bf2afd94,3dc4977c,3eb8a338,3dae4df4,3d5dcbd7,bd84ac5e,4134c097,3faf680b,c06f1f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f73c,3e13a201,bf60ddc2,3dbe09c8,3ce066ed,bedc4c3f,3f489761,bfbf0c84,bf02d096,bf7dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf76ed,bd96e1ef,bd890508,3d44c704,bc4dfe88,3dcb967d,ba318c80,c06c54ee,bf061ea6,3f4c5983
3f6493ae,bf8511a9,be2c7bbe,bf3e1334,3b794440,befb9bed,3e1b5d62,41367e19,4012113e,bf6696bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c81d,c00a431a,3f43d076,4083c367,3fc26604,3d77dbd4,3e4a7a54,c006dc3c,c0a329ad,c06f7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92010,bfac4c7f,3ee8a022,3fa3b04d,3ee50cd7,bffaf726,3f4c8fc4,c00262a8,c044bd78,c080b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be621491,bbd8c820,bcb43128,3d577cb4,3d8662d4,bd32ec49,bdfe2947,41661483,40ba00f4,4093f982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33bfe8,bfb4fd5e,bf14f3d1,be8e38e9,3da75822,be1f25a0,3ca65cd6,40b10521,3f8f3657,bfd5c6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87686d,3facbb51,402f185b,be879a52,3e230582,3e7a6469,be24a075,4106a02f,3ffce0fe,4056bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ded39a,3f9d61cd,c0f5fb96,bfd093aa,3f303412,3f470ada,bfa09d44,bf25ad83,4163535e,bfcab85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94a81,3f00c17c,be7129d4,bef668f1,bd02437e,bc9e0870,3d92c716,c0d5ff28,3ef066d0,4075db0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079085b,3f267db4,c08e4963,be7284bc,3fb133ac,bdc84938,bf96ef24,bfceb15d,41012bc9,bff123b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577a5a,bf0a7b1d,beef4316,3e53f4b6,bc6da89c,3dcb1c64,3aba2740,409488a5,be94ec80,c12344c4
403857e2,bfc29f3f,4016e0ad,40301ae2,3f2f47cb,bf04adac,3f6cdbd0,3e908994,c0e161de,c01b7f64
401d2fcc,c02d1765,3e96a2c0,3f506a3b,be2a1a4e,3d596930,be1505bf,bebffc48,c0cbffec,c0a2178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807469,bfb37fd2,3eb10308,be65de30,bbb77c38,3d88141a,be3c4f13,bfe8ac50,c04e7b2b,bf71b3a4
3f86f8ad,bf922bf5,bf216a10,40826d45,3e47b145,3f64c5ff,3f0964cc,c00e2891,c0431a7a,c0d6a960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546652,c0654512,beca27c3,3e2c96d4,bca52f03,bd876e6e,3cbb475c,409066c8,c0b0dc15,3eedc931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ecabb,bf91acf2,bdfc0418,3f756ab9,3c702f6c,3e4bb70a,bd8f73b1,416884d1,406017c9,3fb9c298
bffdbbe4,bf29e1ac,c0194582,3d83c140,3f686ee0,3f87994c,3feba763,4062f364,40b9e9d3,c028c215
3f579911,bf898de7,be469876,3f403fd1,3c5cce86,3e3f7838,bd8d1228,415934a4,405f72b0,3ffe0327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b093,bfb7e7ce,bf2818b6,402e3d4f,bf39f541,3f33c85c,bcb47fe0,bf425b66,bfeab1c0,c08bb50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64803a,bfaaae6d,bf2d6271,4066131f,bd5ba27a,3ef163f6,bde0f39b,bffde94d,c026d7b2,c0b8bb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa841f7,bfb7f6e3,3f619b36,40900b71,3f2f7128,bf5b04a4,3f687728,c016c16e,c08b39c8,c04e1c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997b82,3fd3830a,3f2dee88,3eee1b0d,3d13496a,3d954fd5,bcf5fc88,c0823ead,bfa11ad0,4087fd5f
3fd2a9d7,bf58c777,3d8ceeac,3e3719de,3e005518,3d51f5aa,bda110e1,414d203d,3ffbf4c1,be8b7df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1db04c,bfae7642,bfe53df7,3fd5db58,bc473e03,bd1f6ab0,bd8a9ceb,3ff97fcd,3ed9846a,c0d29f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830649,bf919b87,bda019b0,3f6f57f1,3cb1ce85,3e87109b,bdd295f0,415e7d19,403ad743,3e8c3530
c060eb7c,beb49ccf,c08b8ed3,3e88d202,bf8411b2,3e82cb97,bfe075d7,bd32ce38,40ce7a32,c022b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232d55,bef9b125,3db71fe0,3f86a824,bf748ff2,c04fdea5,bd8c2c73,bfbb5910,bea660ca,beb4f927
3f205618,bbccde30,3e27808b,3e3587a2,3d07c377,3d25a309,bd7418fe,412c6ad8,405c113c,409a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6dd35,bfd4ff3e,beb3e880,be68ccfa,3c995442,bdee425e,3c68a0a2,414fbe46,402aef71,403d0975
c086e9d3,3f1be03a,c093245f,bfb78b68,bf7e7a9d,3dbec652,bf13e9df,3e2cb768,4118ce79,bd0b9c08
c084207c,3fea55e6,c036c263,bfc7489c,3d2fd29d,bc9035ec,3dd81249,406c7b6f,412e5416,40695384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04adf9,bf325436,bebdeeee,bf9b6b28,be59224f,be8d5bed,bc29cc98,41317d64,404fc6a4,3dd045fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fb65,bf2bd1d1,3f0d6cfe,bfe20530,3ecc2cf8,c01d3016,3d831a06,4108273f,3f60cb25,3ecef50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb780ce,bfe18a08,bec4cbd2,c04bf90a,3e12f342,bdd4be14,3e12a0a4,bf6ea358,c071e27f,c0b56464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e892,bfeba32e,beeeff5c,3f44d407,3c89d892,bef74365,be4c2a25,4129364a,3fc1e109,c0505685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec556,bf755937,bdf72e08,3ff15612,3f7b140d,bea1b30d,bdc2316f,bf9f358c,c00bd4c0,c088b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d93da,bfc8e6f2,bf0c01bd,405912ee,be25504b,3e71bdb7,bd7fee6f,bf7defdb,c048a118,c0b8b636
409f0c54,bf5ef481,40959c28,3ffbfabc,3f53381f,be03d4d4,bde449ca,bf267492,c128d254,bf318863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed52d,bf935ea3,3f026df5,bf765567,bdccaa68,3fb14740,3ec8c725,41251e85,403c233b,3e182c04
3f788f39,bf7dd599,be222980,4056ad83,3d4dc9e2,3f749a51,3dc25efa,c069c55b,c075f88c,c08cec33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0926,bde42580,3f623d02,c0a6d754,bd4182c2,bdd6168e,3d15e2a1,40f34e2b,3fcd2be9,405ffc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e97c,3f65b444,3f075c1e,be8ffa42,bd53b189,bcca56b8,3cb578fe,bfb500d4,40a0c025,3fb6e442
3f9605a6,bfb15336,bf422e2f,3e80b8e0,3dc9327a,bd527e24,3c6b6dc2,41446de5,400f4fef,c010f1e2
3fe42c37,be449f83,c01c8045,bf4abb98,bdbffccb,3c8af270,3d833c1b,3ee83202,c02faa6e,3ff23108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b89c,bfbf6918,bedf64e9,3f730444,3bc00960,3c871544,be1bd07d,3f81b9f3,bfbe0592,c07ebf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09363e,3e0ced80,401059fe,be0d5e4c,3c827712,bcf74718,bdfd56ae,40058321,402227ad,bfc75d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2587b,bf10b9bb,3ec80212,bd2ff7b8,bc7e03ec,3d0b0efa,bdef12e4,c03e5f8e,4001f9d8,beee6b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401982d1,3bea4780,404a4bf6,c0980d7c,3e0615bd,bf35fa76,be9f25b8,411daaad,bf8b20f2,40c76f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054fd09,bf881cde,4019e457,4057ef94,bf2b0be7,3f99c84a,bf63b7a7,3fcec64a,c0dbbcf4,c02a8e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcfe0e,bfcf25f0,bea4a1f9,4087aaa9,3e1a459b,3f3007fa,3e4460f1,3edd2217,c05b94cb,c0c2f0de
3f514e94,bf829d9a,bf0f6199,bec3e0dd,3cf4ac14,bf284c6d,3ed93a5d,4136b745,402366c1,bfb03e52
3f90716d,bf9f8a14,3f1cf86f,40475786,3cb89c14,3f73426c,be2a9918,bf9e406b,c092e1cd,c015c669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd306d,3f61df45,3e0296ad,3e17e6dc,bd9e5c4d,bd636a9c,3d3b102b,40bcb07c,40cc0ba2,409c31e0
c080a4f0,bec5c6a6,c0acdd01,3fbf09f1,bfe3513f,be789240,3fa0c5ed,c01eb0b4,41048741,c08df549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55b9fc,3d9229dc,be56e028,3ecc1381,bd6e3e92,3d2a5e96,bdb6d510,c01cb4c4,3efd80c8,c0d5e559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010fe3d,4054f905,3ef51069,be9caced,bdd8c135,3dbe59ae,3dde326f,c0655945,40855345,c10734e5
3fa7d630,bfaa2524,be7d6b8c,c01cd1e8,be17e6ee,be6df4eb,3e0ed3be,3fc0fa09,c0276305,c09d5de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f651f,bf3eba9d,bf1030f3,3e32be9c,3e73085a,bee4b984,3d1b2d40,4103718f,3faececa,bfeafdc2
c0d660da,3f8d9f02,c0ec5ef2,bf58487d,becd85c8,3e1cbb45,3ef20cf1,c0b89150,41460621,c011c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c3a5,bec46bcd,3f7d6913,40127136,3e388b7e,3eb5f6d9,bf29603a,c08044a9,c09645d3,c03b09aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9261e,bf586bd3,3f626f99,c0405caf,3d3529bc,c017ecd5,befcb30f,416f78f6,40319f33,4010e603
be4d57d9,3ec68596,be1382f8,bd1837b2,bd3b0022,bd37d908,3da786c3,bf416f3d,3f3b6f59,4080013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1ed8e,3f1689d6,c0babf6a,bf852505,bfd10a78,3eab44fa,bdac42d1,bf95b729,412ae24d,bf0f5bce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd55317,bf5a6ee4,bede2c13,3e5d51f6,3cb7af84,3e607cdf,3bb8316c,bf787438,4031b15a,3e28b75c
4082f0a6,3d5188e0,40b4aaef,c0c139e4,bda95510,3ae24c00,3f1bc4b6,4112e078,c06dbb76,40a4dc9e
c016d99d,c092fc03,c10f1135,414353b4,bf5c5626,3f38b491,3e5e247d,40366a34,40a55cf9,c1c75ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5fd2e,3f501283,413988a6,3f8aa3c5,3d960190,be3f6bb4,be70bd36,3f771e78,c16ef3ac,415850b1
3fd1ad7a,3f3c7d79,3ffb375d,bf4709af,3caff810,bed838b5,3d11ee58,40463da8,c00b0bda,417dc492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7a9f,c0c93725,c071c0bc,4116607f,be328f65,be8ba70a,3e52d56c,41802890,bfbf1ba4,c1af6ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42f9b,becad159,bfbd6a28,c0e76ee8,bceac4c8,3d9fd0c8,beb8de57,419106c8,40f45943,409b2fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c59b23,c0aed7db,bf2dda28,41116118,3e75c139,bf9fba97,bf555adc,41cf1697,c00386e5,c19738b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
