# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,3ef5c28f,3e5f3b64,3ef5c28f,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea5,3eec6e51,3e5d77d1,3eec6e51,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55ddd,3f2463c9,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16535a,3f037163,3ee5e68e,3ecfdf78,3ebf4143,3e58fd52,3e7426ff,3e44c3ae,3e04d2a2

# JACOBIAN - 9 x 10
3c298454,bb9c1bf4,3bb17eb2,bb48dab0,3b0d9934,3b1a4740,ba14822b,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc784e9,c019f955,400f0740,c0133d04,bdc0ee6e,3d4dd9dc,3dd95b32,40a2e13c,bfe25f76,c00e4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e51d5,3f44f25f,3f166fe0,bd4802f0,3d8cd0be,bc4fd7d4,3e0baa9c,40970d2a,3fd82763,40810a6d
3ff2e7cd,40001350,3f90432c,be1d671a,3d8e68a4,3da9e485,3d8d21bc,40ed441e,bf9dc583,40f7b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a84bf,4032f839,c0e0a233,bd033346,be92fb37,3d43e1da,3ea3238d,c0d38237,4166072a,3fc196a3
3f1588a0,3e5dc0f5,be9b5928,bf07be03,c03ae57d,bf4ca8f6,bfdc678a,3fe781e0,3e94bb68,3f5bd050
c031e42e,bf465ee8,be8700aa,be7ef605,bca1d27e,3d4b977d,3d304084,3fb0f973,40c25949,c0f049a4
bce54590,3efe688d,bf3fd6be,bf80c063,3e94b2c2,be6aafee,be2527f6,40000ce8,3f8f2867,40894b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e463a80,3ee481ee,3e74d8e9,be8eda4c,3bf4f5e0,3d8a4e50,3d98be7a,3fab6858,be27f644,41052ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9f18,c0224ff8,3fb8e2b7,3f57ac73,be509218,bf3c3da4,3e89a4ac,404d5240,c019f9e5,c063111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd742c,bf5950fe,3c6c0048,3d819465,3dd73d07,3af9fee0,bdb61b39,417a987a,40aef44b,409e7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d7c3,bff962cf,3eac161a,bee46933,bd36fb8e,3d442b71,3d1689b5,404685cd,407522cc,c0d46c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277897,bff03c89,bf3c2225,405d6d10,3eb31d1a,3ab2bc80,3dd6c93c,c0311997,3d8f282c,c1018620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f076,bf9edc2e,bef8327d,3f38b6c3,3da888a7,3ddfdac8,3d1ec20d,4158f8b3,40beb5fa,405f133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021fcec,3f5c9550,c01f84ed,3ebb694a,bd154696,3e35752e,3e3d2c49,bfde309b,408a7fe3,c03731f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1a40,befbce23,3e4ce950,bfce69e3,3bba3200,3ec77d40,3eafce90,3f77cf98,3f2f63b8,bf55d56c
beb613e1,c007ac5f,bec57d2f,3f9a47a4,be582ba0,3c705f30,bdb5659d,3fa3498e,3ffa7016,c10966f9
bf89fd6b,bfc1fbb6,bf2bedb7,4052fca6,3f5425ee,bdab8180,bdaf8f8e,c08c37e9,3ed34966,c0e12d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dcf60,400d644a,403d5071,c0a45d23,3d0d59e4,bdd8a34d,3dde1478,40c17887,c0a29715,414c002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86d9b,bf0ba8d4,3f3b97d3,3f35d2ac,3e2ab6f3,3e0241d1,3d9ba33b,bdd68718,3ef52c06,c0ddd579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4d481,3f270150,400f7c5f,bf8dfc99,be7d88ca,3ded64a6,bdd7bd2a,409d6a77,c01fb7cb,40b61d99
bf7fc7fe,3d2c80b6,bf96a779,3e8f57c4,be86d594,c03f134f,bec70274,bfed1f1b,3fe7946b,c0095280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4b88,c05f05c0,40905510,3f9233f9,3e3e833c,bd9c0bf4,be43039f,40e2b463,c105f3fa,3fa0b532
3f8008a2,bfd75c76,be9348b7,3ffddc84,bd0f6ec8,3e0a2fa2,3e33de80,bdfc7a48,bfdb3480,c0d141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93ad0c,3de19fc8,3e34abd5,be4f0753,3cf1b9e4,3def75ee,3c3bc830,c0b5f5e6,bffb14a5,410ece5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028f38,bffeb6fd,be2543aa,3e9946ec,bc6885d4,3da43bbb,bd3faf47,4129deef,40b2f23a,c0ccd694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf917b7a,3ee3681d,bf96cdfe,3e5ea846,3fde7927,be92534b,3fa85ecb,c0427ecd,be882aa2,be1a8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0507c81,3be98d60,3e0dc1d6,3c548bd0,3cf7a07f,3d97150f,3c82b3a2,c08bbb2d,40866014,c13cd0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2e71,c03e9666,4020fd34,405bca83,3fb34365,3dbb0601,3d431afc,bfbab2f9,c0c92e59,c0a000cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc69a38,3f2de110,bef054d3,3e975609,3e538134,3e494245,bea7989b,c0685ed1,bfcf6318,3f1432da
bf05bdf2,3de734a6,bb294e80,3e4f7f35,3d546e2b,bd44aaf6,bd1a1b4a,41522d79,40cfee04,40820fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390efa,bdfde130,407af2bf,bf4121e3,3e3085c2,3e52e81d,bdc4bf14,4174927a,bf18d45c,40594e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106cc86,4039b679,c0d79cff,bf79960a,be7747ba,3f2901af,c0431e9d,c06c6e5a,41747e3d,3ff98abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac963,3fa5d9f4,c06b1fdf,be36c0f6,3f35f04a,bd3b3ccc,c011c04b,c00da7c9,40f799aa,3f46cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57108c,bfb25f19,bec119e7,3ebf8eb1,3d9cc765,3dd460b7,3db51460,4063717b,3fa28005,c143d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0612,c076bc47,3f5ca590,3f52368e,3bdbaf60,3d25c530,bc59d4dc,bff7be84,c086cf67,c10cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0d64,bf95ec79,bdafbe58,bdc41604,3e2cfdfd,3d43a79c,bdec53a4,c06827c9,bfb0f015,bfdd1eeb
bfd350cd,bfa8e69d,bf9e3be2,4056059f,bda412f9,3f81122d,3e4bd9f0,c046efa6,40154d4a,c100aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062565b,c067705e,3d2daf40,bdcbab8d,3d980143,bcac0a5e,3db43404,408f6e08,c0983ae6,3e2c4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8b587,bfc74af4,bef89c8e,3f63c49c,3cded831,3e3f3518,bd3f77b0,415bea32,40c1535f,3fa0a390
c05a0d84,bea61843,c010215b,be5b6ff8,3fdd65a8,3f9b0417,4044dd7f,3fc6a475,40d94807,bfb0395b
bf039b04,bfa85579,bf0f45b8,3f2def3e,3d435ad6,3e3aa744,bd327eea,414c1798,40bf4a25,3ff8a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00c70,bfbb055a,3da2a9c0,3ff72de2,3e6d1e2a,3f30eb54,3ef56c28,bfbfb2ec,be247af0,c0a8c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9f218,bf60242e,bfe3e501,404e2c4c,3e45d99d,3f0d161f,3d3de28d,c092e184,4011cff5,c0d8fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259403,c010fb4f,4041c80d,40416722,3de589e6,bf35bca7,bdb8ebb1,3dae8650,c0aa32cb,bfcc172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b61b6,3f621f87,3e8417a4,3dfa4998,3c783b88,3de16065,bd07951b,c0b8b7aa,c04fe649,40b53f94
3ea49e82,bfc8de0c,be496f20,3e792518,3d4e4372,3d8b6d8a,bd9d1b34,4144ca7b,40a37e0a,c01e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741f90,bfb2681b,bfb5d611,3ff8ccdb,3dbbd9ce,bd612b76,3b2c1f28,3f0ba3d8,3ffcc888,c0e9ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6bba,bfcf1e70,bee890d4,3f5d3d8e,bcb4ab34,3e7d20ad,be02dbb4,41514c19,40b866b4,beaa568f
c083968b,3f850767,c048d7cb,3d8d4f08,c013ed20,3e053e16,c080ed20,bf3233c6,40fa2546,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6b43,bd25d7b0,be64133c,3f4e8aef,be3d5e5d,c03ec8fe,3f183fc1,bff235f0,bc3f8500,3f8bfc8a
3f8e02a2,beb0e6b2,3e8419ab,bd920766,3d83e191,3d302e2d,bd7d7ff9,413c0e79,402ecd83,40bb8e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4bea,bf85179e,bf90a36c,3cab7444,bdd4d331,bdc504ce,3d690d3e,413f3157,40f5cbba,3f8ad419
c0b26f65,3feec7d2,c0921e3b,bfc00b19,bfae0baa,3d9cfd3c,c00287cc,bfd066ab,41244538,40340379
c0297b52,402367f0,c002570e,bfbf41df,3dc18eef,3bd1e028,3d416801,3f91a422,40b7ef6a,40de9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7e0a,402a5efe,3f00ccc0,3ecbc4fc,3d9c6f81,3e6d12fa,3d85f9b6,c183d02c,c0ec3abf,4081d842
3fbdccc5,3fa06f23,bf3db7d6,3e85a26a,bc9ed508,3d827034,bdb0baa5,3fe61d38,bf8fa676,c0b22103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ad3e,bec8e550,bf9ab9d6,bf5eed93,bea21e90,be766d86,bd066555,4105c28c,40d17290,bdea3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fcd6b,bfbc4a37,3f8786d8,c004f0ae,bc6cd300,c0181d73,bd1c3b2e,414e4abb,40307916,bf85ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8121,bfa3dfc1,bfc0e956,40377925,be2cd2c1,3ea628e4,bc84e0e0,c0563257,400d3f6b,c0e3d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d480970,bf9ccbef,3f650674,bf4ee7a3,be80173c,3fa4a681,3ebccff8,4119e7ba,40a5a11a,bfac16c3
beeeafb5,bf7c774c,bf3a8fce,40349703,bdcd92c2,3f809f45,3db7d887,c0b12d4a,bf8b7a74,c0b44ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f08a0,bf57c2c1,40285302,c095b0cc,bdafbd26,be536b7f,bd3c63fc,412d56b7,bfe2bd95,4066e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c3c3,40178e1e,3e90e31c,bea5b913,bd8d0087,b98a0000,3d09646e,c0966a98,40a62985,4021b1f1
bfa0e375,bfcfd8ae,bfb8c1c2,3f019ca1,bd42c320,bc350c40,3bda9b88,41219a53,40da4daa,c06f002a
40676f8e,bff3f41e,bfb22bf2,bf1c94b2,be1b94aa,bc0b2cd0,bda918d4,4073b48c,c0b7c014,be8bbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421ba9,3e846c61,be4e793c,3e542b4c,beb4a8a4,bf0c584e,be7e5e19,3f0eee28,bedbd49c,bead745d
bfcfa1e3,bf9f347d,bfacdd06,3f6f8632,bd0dfa64,3d3bf107,be2b1437,bf8d17ac,4009d1b2,c0cc0915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359a7e,3fb7933b,3e90971e,bd9a938a,3d38855a,3e4850d6,bd0e0a9a,4024733e,c0a5c49d,bfd0f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f400,bca8ad98,4022d39b,bf0bcd9b,3d4c9b00,bc1c9db0,3cc3ce93,40487b06,3fc006c9,bfc2bb0f
409f2807,3ee435ea,bf4d6656,bf27514e,bd2b7ea2,3ce423d0,be03c090,40c37b44,c0f0a735,3fc66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853c2d,3efd2a20,beebcb4a,bea09213,bd1787ae,3ce9fff4,be2a1bd6,c09e2f25,40c7e25d,bfcb07fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b33e,c05050d7,405b1f24,403df2c4,bed87d43,3f79f62a,bee2f019,40aa9f83,c0ce8675,c0a4bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8ae2,c01bbde1,befc1909,405b263b,bee1c982,3f3fc3a7,bdf7b431,bebfb84a,3fcf0a34,c105dabc
bfc5b4e8,bf92526c,bf884290,be6a2646,be241b52,bf15ee62,3e26312f,4118d3fa,40e89df1,c022c279
403859bb,c02fe03e,4039dbc5,40158bb7,3cb3f252,3f698d87,be4acab8,3e5a0648,c0c8dd82,c0551179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca1c3,4025fc1e,bfceff2a,bf4bcf4a,3f178e45,bc92eae8,be99187d,c0f96532,3e2d054c,406fd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd690e50,3fef4e28,3f774acc,3ecb7686,3daacc31,bde3faed,3e34fd04,40d79b5a,402846f8,40e1692c
c0ac92c2,3f47b9a6,c086eb47,3f635aa8,bf445a61,bd6cf990,4024a5b7,c061d88b,410fc388,bea72a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc081200,c019d994,be00caea,c00b6839,3e18d339,be7e384a,3e1e78c6,be412758,bee90670,c0e36205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e494,bfa05864,bf3cd396,bd6ceca0,3e5a9a06,beb4a2dc,3e5bc29b,40da0191,408d5ce3,c017f2ed
c0cfc3d0,40153089,c0ae96ef,bf5ceea8,3c82ded8,3e03367b,3f85d1fe,c08f3827,412ec2e1,4071858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d969,bf877102,3f162614,400550e4,be17a648,3e617cca,bee18338,c0955a2a,c05714cf,c09925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c629,3df9c648,bdc307a4,bd652e3c,bd736826,b9e06600,3e3ec48f,bfe85cbb,3f979fe5,4085c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b648,3de46548,bfdaf0fb,401eb7d2,3e105ae0,3f8dd436,3d0a69df,c0cff992,3e9b11a8,c073d0c5
c0c1859b,400405dc,c0a352e7,bf2b899f,bfab0629,3e5fbbc8,3e6fbc2c,c02e6de9,412c956c,4012ff5d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0981889,3f09e90a,beb125a9,3e9e1b71,3dd3f4f0,3e8ef2b3,3ce3be74,c0657603,40f9b640,c12a081c
40f9ee4b,c0225519,40dae893,c0b275be,3d728760,bf2d1eb1,3f16b0a2,41495b6b,c117e94a,3fc398a0
c15d0b64,c049817c,c12df9ff,4115e21f,bf561b40,3fa4113f,3d9c0aba,c0e37a61,41c85e84,c1ade0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9c91f,c07d7074,419239b4,bdfd0e0c,3e7e42db,bed0dc3a,bf2c48bf,4134443e,c213f4c5,4084dd5f
4091a7c5,3f0b1213,401c212f,bf91e785,bc7ade60,bf49c6bc,3eee1a3f,41388876,c0919d82,417e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1041cb0,c0dcba5b,c0ba8fc5,410babb9,bd8f6ac8,3f19b238,3e3f5378,405a1485,418e6ee1,c1c85bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf179b,c0353c25,3fa381e8,c0a676c5,3de525f7,bedd0e45,bf143ca4,41c98267,40c37891,409b492b
c100d93e,409b0f15,c0ea2a92,c03fbd60,c0691775,3fd256cb,bfc399de,3f6fad70,418347ff,412c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
